-- Main --
add_ai_to_trained_unit: 140253370
    2f: [1401d530e, 1401d536f, 1401d5399, 1401d91e4, 1401d93aa, 1401d940f, 1403d1dc0, 1403d7948, 140c31c88, 140c31ed8]
    30: [1401d514e, 1401d5346, 1401d5b26, 1401d601d, 1401d8b8c, 1401d8dc7, 1401d8f72, 1401d9180, 1401d93d1, 14027cd5b, 14027ce97, 14027d88a, 1403d78ab, 1403d78d1, 1403d78f8, 140c31ca0, 140c31e50]
    31: ["1401b243a:0+0", "1401e3674:29+0", "140c31cb8:0+0", "140c31ea0:0+0"]
    32: [1401a442f, 140c31cd0, 140c31ed0]
    33: ["1401b2a55:0+0", "1401c32f2:52+0", "1401c333e:0+0", "140332b0e:0+0", "140333947:0+0", "1403352a2:e3+0", "140335482:e3+0", "140c31ce8:0+0", "140c31e30:0+0"]
    34: [140c31d00, 140c31e40]
    35: [14018a323, 1401af015, 1403366ff, 140c31d18, 140c31e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401adfbe, 1401b01c6]
    fe: [1403cc3ff, 1403ce2b2, 140c62cc0]
    ff: ["1403d00ec:0+10", "1403d24cb:0+0"]
Weapons entry count patches: [140c3216c, 140c32184, 140c3219c, 140c321b4, 140c321cc, 140c321e4, 140c321fc, 140c32214, 140c3222c, 140c32244, 140c3225c, 140c32274, 140c3228c, 140c322a4, 140c322bc, 140c322d4, 140c322ec, 140c32304, 140c3231c, 140c32334, 140c3234c, 140c32364, 140c3237c, 140c32394]
Weapons array patches:
    00: [1403d2fbf, 1403d30aa, 1403d319e, 140c320b0, 140c32160]
    01: [1401759f2, 1401a3a4a, 1401a4c71, 1401a5650, 140c32138, 140c32178]
    02: [140c320d0, 140c32190]
    03: [14019e98c, 14019e9c4, 140c320f8, 140c321a8]
    04: [1401a3b6c, 1401a4a1a, 1401a5a1d, 1401a5b89, 1401a6f19, 1401c419e, 1401c41ac, 1401c41c7, 140c32130, 140c321c0]
    05: [140175d95, 140175dc4, 1401a6db0, 1401a6ded, 1401ade68, 1401ade89, 140267492, 140c320d8, 140c321d8]
    06: [140174c29, 1401b47ca, 140c320b8, 140c321f0]
    07: [14019ef53, 1401a1881, 140c320c8, 140c32208]
    08: [140174d49, 140175bfa, 140176c14, 1401a4b25, 1401c7179, 140c32108, 140c32220]
    09: [140175a11, 140c32150, 140c32238]
    0a: [140174c1d, 140174d14, 1401754ea, 140c32110, 140c32250]
    0b: ["14017556a:0+0", "14017568e:0+0", "14017575a:0+0", "1401975f3:0+0", "1401c8455:21+0", "140c32120:0+0", "140c32268:0+0"]
    0c: [1401755b5, 140c320a0, 140c32280]
    0d: ["140174dee:0+0", "140174e9a:0+0", "140175525:0+0", "14017567d:0+0", "1401a3287:36+0", "1401a340e:36+0", "140c320e8:0+0", "140c32298:0+0"]
    0e: ["140174c36:0+0", "140176d06:0+0", "1401a6c54:0+0", "1401d1da1:22+0", "1401e4f66:3c+0", "140267481:0+0", "140332b27:0+0", "140332b48:0+0", "140333963:0+0", "1403352da:0+0", "14033530f:0+0", "1403354ba:0+0", "1403354ef:0+0", "140c32140:0+0", "140c322b0:0+0"]
    0f: [140174c4e, 1401a46db, 1401a6bc0, 140332b63, 140332b78, 140332d76, 14033397f, 1403352ea, 14033531f, 1403354ca, 1403354ff, 140c320e0, 140c322c8]
    10: ["1401a44b8:0+0", "1401d1daa:22+0", "1401d21e1:22+0", "140267478:0+0", "140c32148:0+0", "140c322e0:0+0"]
    11: [1401a3a0b, 1401a3a8f, 1401a3d9f, 1401a6b8c, 1401a6c25, 14026748a, 140c32100, 140c322f8]
    12: [140193dd0, 140194060, 1401a3cc9, 1401a49a3, 1401a4ac5, 1401a5c11, 140c32128, 140c32310]
    13: [140175adc, 140175b06, 140c320c0, 140c32328]
    14: [14018363f, 1401a4c2a, 140c320f0, 140c32340]
    15: [1401a4c66, 140c320a8, 140c32358]
    16: [1403f7f64, 140c32158, 140c32370]
    17: [1403d7f2d, 140c32118, 140c32388]
Flingy entry count patches: [140c3100c, 140c31024, 140c3103c, 140c31054, 140c3106c, 140c31084, 140c3109c]
Flingy array patches:
    00: [140177320, 140177d56, 14018a359, 1401931bf, 1401d4bf4, 1401e6205, 1401e7c96, 140391f88, 140392ee0, 140c31000, 140c310e8]
    01: [140177287, 1401778e0, 140177cab, 1401b295f, 140c31018, 140c310e0]
    02: [140177292, 1401778eb, 140177cb7, 1401b287e, 140c31030, 140c310d0]
    03: [1401778f9, 140c31048, 140c310c8]
    04: [14017729e, 140177cc4, 1401b28ee, 140c31060, 140c310d8]
    05: [140c31078, 140c310f0]
    06: [1401772a9, 140177cd0, 1401dc4fb, 140c31090, 140c310c0]
Upgrades entry count patches: [140c31f6c, 140c31f84, 140c31f9c, 140c31fb4, 140c31fcc, 140c31fe4, 140c31ffc, 140c32014, 140c3202c, 140c32044, 140c3205c, 140c32074]
Upgrades array patches:
    00: ["1401dbfe1:0+0", "1401dc3ff:0+0", "1401e3463:0+0", "140332b93:0+0", "140332ba6:0+0", "140332d8e:0+0", "14033399b:0+0", "1403355e3:0+0", "1403356f8:2d+0", "140335763:2c+0", "140c31f48:0+0", "140c31f60:0+0"]
    01: ["1401dbfd2:0+0", "1401dc3f0:0+0", "1401e3457:0+0", "140332bc1:0+0", "140332bd4:0+0", "140332da6:0+0", "1403339b7:0+0", "1403355f3:0+0", "140335709:2d+0", "140335774:2c+0", "140c31f28:0+0", "140c31f78:0+0"]
    02: ["1401dc012:0+0", "1401dc43f:0+0", "1401e3423:0+0", "140332bef:0+0", "140332c02:0+0", "140332dbe:0+0", "1403339d3:0+0", "140335603:0+0", "14033571a:2d+0", "140335785:2c+0", "140c31f58:0+0", "140c31f90:0+0"]
    03: ["1401dc006:0+0", "1401dc433:0+0", "1401e3417:0+0", "140332c1d:0+0", "140332c30:0+0", "140332dd6:0+0", "1403339ef:0+0", "140335613:0+0", "14033572b:2d+0", "140335796:2c+0", "140c31f50:0+0", "140c31fa8:0+0"]
    04: ["1401e1021:0+0", "1401e34a3:0+0", "140332c4b:0+0", "140332c5e:0+0", "140332df2:0+0", "140333a0b:0+0", "140335623:0+0", "14033573c:2d+0", "1403357a7:2c+0", "140c31f30:0+0", "140c31fc0:0+0"]
    05: ["1401e1015:0+0", "1401e3497:0+0", "140332c79:0+0", "140332c8c:0+0", "140332e0e:0+0", "140333a27:0+0", "140335633:0+0", "14033574d:2d+0", "1403357b8:2c+0", "140c31f20:0+0", "140c31fd8:0+0"]
    06: [14013ff19, 140c31f00, 140c31ff0]
    07: [1403d4d51, 1403d7d7a, 140c31f08, 140c32008]
    08: [1403d2cb5, 1403d2e27, 1403d341a, 140c31f10, 140c32020]
    09: [140c31f38, 140c32038]
    0a: ["1402a156a:0+0", "14033815b:0+0", "14033816c:10+0", "14033817b:20+0", "140338189:28+0", "140338196:2c+0", "1403381ac:2e+0", "1403381bd:36+0", "1403381ca:3a+0", "1403381d8:3c+0", "1403381ec:0+0", "1403381fd:10+0", "14033820c:20+0", "14033821a:28+0", "140338227:2c+0", "140338240:2e+0", "14033824e:36+0", "14033825b:3a+0", "140338269:3c+0", "14033827d:0+0", "14033828e:10+0", "14033829d:20+0", "1403382ab:28+0", "1403382b8:2c+0", "1403382ce:2e+0", "1403382df:36+0", "1403382ec:3a+0", "1403382fa:3c+0", "14033830e:0+0", "14033831f:10+0", "14033832e:20+0", "14033833c:28+0", "140338349:2c+0", "14033835f:2e+0", "140338370:36+0", "14033837d:3a+0", "14033838b:3c+0", "14033839f:0+0", "1403383b0:10+0", "1403383bf:20+0", "1403383cd:28+0", "1403383da:2c+0", "1403383f0:2e+0", "140338401:36+0", "14033840e:3a+0", "14033841c:3c+0", "140338430:0+0", "140338441:10+0", "140338450:20+0", "14033845e:28+0", "14033846b:2c+0", "140338481:2e+0", "140338492:36+0", "14033849f:3a+0", "1403384ad:3c+0", "1403384c1:0+0", "1403384d2:10+0", "1403384e1:20+0", "1403384ef:28+0", "1403384fc:2c+0", "140338512:2e+0", "140338523:36+0", "140338530:3a+0", "14033853e:3c+0", "140338552:0+0", "140338563:10+0", "140338572:20+0", "140338580:28+0", "14033858d:2c+0", "1403385a3:2e+0", "1403385b4:36+0", "1403385c1:3a+0", "1403385cf:3c+0", "1403385e3:0+0", "1403385f4:10+0", "140338603:20+0", "140338611:28+0", "14033861e:2c+0", "140338634:2e+0", "140338645:36+0", "140338652:3a+0", "140338660:3c+0", "140338676:0+0", "14033868d:10+0", "14033869c:20+0", "1403386aa:28+0", "1403386b7:2c+0", "1403386cd:2e+0", "1403386de:36+0", "1403386eb:3a+0", "1403386f9:3c+0", "14033870d:0+0", "14033871e:10+0", "14033872d:20+0", "14033873b:28+0", "140338748:2c+0", "14033875e:2e+0", "14033876f:36+0", "14033877c:3a+0", "14033878a:3c+0", "14033879e:0+0", "1403387af:10+0", "1403387be:20+0", "1403387cc:28+0", "1403387d9:2c+0", "1403387ef:2e+0", "140338800:36+0", "14033880d:3a+0", "14033881b:3c+0", "1403cdc4d:0+0", "140c31f40:0+0", "140c32050:0+0"]
    0b: [140c31f18, 140c32068]
TechData entry count patches: [140c3170c, 140c31724, 140c3173c, 140c31754, 140c3176c, 140c31784, 140c3179c, 140c317b4, 140c317cc, 140c317e4, 140c317fc]
TechData array patches:
    00: ["1401dbec6:0+0", "1401dc2eb:0+0", "14029899e:0+0", "140298c14:0+0", "140332ca7:0+0", "140332cba:0+0", "140332e2a:0+0", "140333a3f:0+0", "1403358a1:2b+0", "1403358e1:2a+0", "140335922:29+0", "140335963:28+0", "1403359a4:27+0", "1403359e5:26+0", "140335a26:25+0", "140335a67:24+0", "140335aa8:23+0", "140335ae9:22+0", "140335b2a:21+0", "140335c40:17+0", "140335c7d:16+0", "140335cbb:15+0", "140335cf9:14+0", "140335d37:13+0", "140335d75:12+0", "140335db3:11+0", "140335df1:10+0", "140335e2f:f+0", "140335e6d:e+0", "140335eab:d+0", "140335ee9:c+0", "1403cdb43:0+0", "140c316d0:0+0", "140c31700:0+0"]
    01: ["1401dbedf:0+0", "1401dc311:0+0", "1402989af:0+0", "140298c24:0+0", "140332cd5:0+0", "140332ce8:0+0", "140332e46:0+0", "140333a57:0+0", "1403358af:2b+0", "1403358ef:2a+0", "140335930:29+0", "140335971:28+0", "1403359b2:27+0", "1403359f3:26+0", "140335a34:25+0", "140335a75:24+0", "140335ab6:23+0", "140335af7:22+0", "140335b38:21+0", "140335c4e:17+0", "140335c8b:16+0", "140335cc9:15+0", "140335d07:14+0", "140335d45:13+0", "140335d83:12+0", "140335dc1:11+0", "140335dff:10+0", "140335e3d:f+0", "140335e7b:e+0", "140335eb9:d+0", "140335ef7:c+0", "1403cdb3a:0+0", "140c316d8:0+0", "140c31718:0+0"]
    02: ["1401e0f3e:0+0", "14023d90c:0+0", "140332cff:0+0", "140332d12:0+0", "140332e62:0+0", "140333a6f:0+0", "1403358bd:2b+0", "1403358fd:2a+0", "14033593e:29+0", "14033597f:28+0", "1403359c0:27+0", "140335a01:26+0", "140335a42:25+0", "140335a83:24+0", "140335ac4:23+0", "140335b05:22+0", "140335b46:21+0", "140335c5c:17+0", "140335c99:16+0", "140335cd7:15+0", "140335d15:14+0", "140335d53:13+0", "140335d91:12+0", "140335dcf:11+0", "140335e0d:10+0", "140335e4b:f+0", "140335e89:e+0", "140335ec7:d+0", "140335f05:c+0", "1403d638f:0+0", "140c316e0:0+0", "140c31730:0+0"]
    03: ["1401af73e:0+0", "1401c20bf:15+0", "1401c213b:15+0", "1401ccf8d:0+0", "1401cde68:0+0", "1401d4331:4+0", "1401d4522:4+0", "140259d4d:19+0", "140259da4:15+0", "14026d6f3:4+0", "140332d29:0+0", "140332d3c:0+0", "140332e7e:0+0", "140333a87:0+0", "1403358ce:2b+0", "14033590e:2a+0", "14033594f:29+0", "140335990:28+0", "1403359d1:27+0", "140335a12:26+0", "140335a53:25+0", "140335a94:24+0", "140335ad5:23+0", "140335b16:22+0", "140335b57:21+0", "140335c6a:17+0", "140335ca7:16+0", "140335ce5:15+0", "140335d23:14+0", "140335d61:13+0", "140335d9f:12+0", "140335ddd:11+0", "140335e1b:10+0", "140335e59:f+0", "140335e97:e+0", "140335ed5:d+0", "140335f13:c+0", "14038b73c:0+0", "14038b927:0+0", "1403cdb80:0+0", "1403cdbdb:0+0", "1403cdbf3:0+0", "140c316a0:0+0", "140c31748:0+0"]
    04: [14013fbc8, 140c316c8, 140c31760]
    05: [14013fd78, 140c316c0, 140c31778]
    06: [1403d63fe, 140c316a8, 140c31790]
    07: [1403d346d, 140c316e8, 140c317a8]
    08: [140c316b0, 140c317c0]
    09: [140c316f0, 140c317d8]
    0a: [140c316b8, 140c317f0]
Sprites entry count patches: [140321184, 140c315dc, 140c315f4, 140c3160c, 140c31624, 140c3163c, 140c31654]
Sprites array patches:
    00: [140182cec, 140182da7, 14018a25b, 1401931c7, 1401a9732, 1401b783b, 1401b7884, 1401b7b69, 1401d4bfd, 140391f90, 140392ee9, 140c315d0, 140c31680]
    01: ["140180ee7:0+0", "1401b238b:82+0", "14032117b:0+0 (orig 82)", "140c315e8:82+0", "140c345a8:82+0"]
    02: [140c31600, 140c31698]
    03: [14018a247, 140c31618, 140c31690]
    04: ["14017f457:0+0", "140180ef0:0+0", "140c31630:82+0", "140c31678:82+0"]
    05: ["14017f47d:0+0", "140180f0d:0+0", "140c31648:82+0", "140c31688:82+0"]
    ff: [14018a361, 14018ac88, 140246785]
Orders entry count patches: [140c312ac, 140c312c4, 140c312dc, 140c312f4, 140c3130c, 140c31324, 140c3133c, 140c31354, 140c3136c, 140c31384, 140c3139c, 140c313b4, 140c313cc, 140c313e4, 140c313fc, 140c31414, 140c3142c, 140c31444, 140c3145c]
Orders array patches:
    00: [140c312a0, 140c314f0]
    01: [14019eb1f, 1401a4078, 1401ce455, 140269558, 1403522e0, 140356634, 1403f7c80, 140c312b8, 140c31490]
    02: [140c312d0, 140c31508]
    03: [140c312e8, 140c31510]
    04: [1401b6fcc, 140c31300, 140c314b0]
    05: [140c31318, 140c31500]
    06: [1401af940, 1401b558d, 1401b61d0, 140c31330, 140c314d8]
    07: [1401daca6, 1401dadc8, 140c31348, 140c314e0]
    08: [1401b7176, 140c31360, 140c314a8]
    09: [1401ce100, 140c31378, 140c314e8]
    0a: [1403bbed7, 140c31390, 140c314a0]
    0b: [1401a502c, 140c313a8, 140c314b8]
    0c: [140c313c0, 140c31498]
    0d: [1401b4547, 1401cd3ad, 1401cd55a, 1401cd593, 1401ce34a, 1403f7c8c, 140c313d8, 140c31480]
    0e: [1401af72e, 1401ce472, 1403f7ca7, 140c313f0, 140c314c8]
    0f: [1401cd75c, 140c31408, 140c314c0]
    10: [1401b4a61, 1401b4e1b, 1401b5108, 1401b5160, 1401b5378, 1401b55a8, 1401b5af9, 1401b5ec0, 1403ce399, 140c31420, 140c314d0]
    11: [14013f9ae, 140c31438, 140c31488]
    12: [1401b0e16, 1403f7cc8, 140c31450, 140c314f8]
PortData entry count patches: [140c3152c, 140c31544, 140c3155c, 140c31574, 140c3158c, 140c315a4]
PortData array patches:
    00: [14030ae74, 14030b04b, 14030b84a, 1403dc38e, 1403dc583, 1403dc649, 1403dcd09, 140c31520]
    01: [14030af59, 14030b056, 14030b9db, 1403dc482, 1403dc58e, 1403dce0c, 140c31538]
    02: [14030b07c, 1403dc5b1, 140c31550]
    03: [140c31568]
    04: [140c31580]
    05: [140c31598]
MapData entry count patches: [140c5c41c]
MapData array patches:
    00: [140324e98, 140c5c410]
--- Replaces ---
14013f988 = [eb, 1c]
14013fba2 = [75, 1c]
14013fd52 = [75, 1c]
14013fefb = [75, 14]
14013ff55 = [74, 0c]
140174c24 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
1401754da = [90, 44, 8b, f6]
14017550f = [90, 90, 8b, d6]
140175657 = [90, 90, 8b, d6]
140175742 = [90, 90, 8b, d6]
140175d71 = [75, 4e]
140176d00 = [90, 8b, c1]
1401835b9 = [0f, 84, 99, f7, ff, ff]
1401835e6 = [90, 8b, d0]
140183638 = [90, 8b, c0]
14018a350 = [90, 41, 8b, 09]
1401931b3 = [90, 8b, 84, 82, ff, ff, ff, ff]
140193dc8 = [90, 8b, c0]
140194069 = [90, 8b, c0]
1401947f2 = [90, 8b, f2]
140194883 = [90, 90, 8b, d6]
1401948b4 = [90, 90, 8b, ce]
1401975e7 = [90, 8b, 84, 81, ff, ff, ff, ff]
14019e8b5 = [0f, 84, 8f, 00, 00, 00]
14019e972 = [90, 8b, fa]
14019e97b = [0f, 84, e8, 00, 00, 00]
14019e986 = [90, 8b, c2]
14019e9c8 = [90, 90, 8b, c7]
14019ee41 = [90, 45, 8b, e8]
14019ef4c = [90, 41, 8b, c5]
14019ef80 = [90, 41, 8b, c5]
1401a17cd = [90, 44, 8b, c5]
1401a181f = [90, 8b, f2]
1401a187a = [90, 90, 8b, c6]
1401a39fa = [90, 8b, da]
1401a3a00 = [90, 8b, d3]
1401a3a15 = [90, 8b, d3]
1401a3a39 = [90, 8b, fa]
1401a3a79 = [90, 44, 8b, f2]
1401a3af3 = [90, 45, 8b, f0]
1401a3b5d = [90, 45, 8b, ee]
1401a3b78 = [90, 41, 8b, d6]
1401a3c7a = [90, 41, 8b, d6]
1401a3d72 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401a3d84 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401a3d8c = [90, 90, 8b, d7]
1401a3d98 = [90, 90, 8b, c7]
1401a3e24 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401a3e5e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401a448c = [90, 8b, 04, 87]
1401a44b2 = [90, 8b, f2]
1401a4584 = [90, 8b, 04, 87]
1401a45c8 = [90, 8b, 04, 81]
1401a468d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401a469d = [90, 90, 8b, d6]
1401a4940 = [90, 44, 8b, f2]
1401a4991 = [90, 41, 8b, c6]
1401a49e7 = [90, 8b, fa]
1401a4a09 = [90, 44, 8b, f7]
1401a4a2a = [90, 90, 8b, d7]
1401a4b0f = [90, 44, 8b, f2]
1401a4c85 = [90, 41, 8b, ce]
1401a5645 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401a5878 = [75, 03]
1401a5908 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401a593d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401a59dc = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401a5a0a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401a5b10 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401a5b25 = [90, 44, 8b, f8]
1401a5b7f = [90, 45, 8b, ef]
1401a6b7a = [90, 8b, f2]
1401a6c14 = [90, 8b, f2]
1401a6c8c = [90, 8b, ea]
1401a6d83 = [90, 90, 8b, c5]
1401a6d8c = [75, 5c]
1401a6ef8 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401a6f08 = [90, 8b, f0]
1401a6f0f = [74, 3a]
1401ac77d = [90, 90, 90, 90, 90, 90]
1401ade56 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401ade60 = [74, 14]
1401ade62 = [90, 8b, c0]
1401ade76 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401ade81 = [74, 14]
1401ade83 = [90, 8b, c0]
1401adfba = [90, 90, 90, 90, 90, 90, 90, 90]
1401adfcd = [0f, 85, 6d, fe, ff, ff]
1401ae559 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401af000 = [0f, 84, 8b, 03, 00, 00]
1401af2db = [90, 90, 90, 90, 90, 90]
1401af72a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401af735 = [74, 10]
1401af737 = [90, 8b, c1]
1401b254f = [74, 1a]
1401b2871 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401b28e1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401b2952 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401b2a16 = [75, 37]
1401b2e22 = [74, 0a]
1401b2f3d = [90, 90]
1401b30ef = [74, 32]
1401b333f = [75, 03]
1401b337f = [75, 03]
1401b340f = [75, 06]
1401b359f = [74, 4d]
1401b37af = [75, 03]
1401b3a56 = [74, 09]
1401b3aaf = [74, 10]
1401b408f = [75, 03]
1401b42bf = [74, 13]
1401b454b = [90, 8b, 04, 81]
1401b47c4 = [90, 8b, c2]
1401b47ce = [90, 8b, 14, 82]
1401c4188 = [90, 8b, d8]
1401c4198 = [90, 8b, cb]
1401c41a6 = [90, 8b, c0]
1401c41c1 = [90, 8b, c0]
1401c4d4a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401c7173 = [90, 8b, c0]
1401c71ab = [90, 8b, c0]
1401cd3a8 = [90, 44, 8b, a4, 9e, ff, ff, ff, ff]
1401cd556 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401cd58f = [90, 8b, 94, 98, ff, ff, ff, ff]
1401cd652 = [90, 41, 8b, d4]
1401cd6a2 = [90, 41, 8b, cc]
1401cd725 = [90, 41, 8b, d4]
1401cd84c = [90, 8b, 14, 81]
1401ce345 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401ce45f = [90, 90, 8b, d5]
1401ce46d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401ce478 = [74, 32]
1401ce491 = [90, 8b, d0]
1401d4be1 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401d5ec0 = [90, 8b, c8]
1401d5ecb = [90, 8b, d1]
1401d5edc = [90, 8b, 94, 86, ff, ff, ff, ff]
1401d618c = [90, e9, 37, 29, 00, 00]
1401d8d15 = [90, 8b, c0]
1401d8d1f = [90, 8b, d0]
1401d8d30 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401dbe00 = [90, 8b, 14, 81]
1401dbe5b = [90, 8b, 14, 81]
1401dc4ee = [90, 41, 8b, 84, 81, ff, ff, ff, ff]
1401dc525 = [90, e9, 95, 49, 00, 00]
1401e0f1a = [90, 8b, da]
1401e0f23 = [74, 73]
1401e0f38 = [90, 8b, c3]
1401e0f60 = [90, 8b, cb]
1401e0fba = [90, 8b, fa]
1401e0fc3 = [0f, 84, c2, 00, 00, 00]
1401e0fe9 = [90, 90, 8b, df]
1401e1006 = [90, 90, 8b, c7]
1401e104d = [90, 90, 8b, cf]
1401e33f6 = [90, 8b, da]
1401e3436 = [90, 8b, da]
1401e3476 = [90, 8b, da]
1401e5cfe = [90, 90]
1401e61f9 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401e7c8a = [90, 8b, 84, 81, ff, ff, ff, ff]
14023d59b = [48, 8d, a8, f8, fc, ff, ff]
14023d5a2 = [48, 81, ec, e0, 03, 00, 00]
14023d906 = [90, 8b, c0]
14023d92b = [90, 8b, d0]
14023dab7 = [4c, 8d, 9c, 24, e0, 03, 00, 00]
1402504fd = [90, 8b, c0]
140250551 = [90, 8b, c0]
14025162d = [90, 90, 8b, d6]
140251693 = [90, 90, 8b, d6]
140251826 = [90, 41, 8b, d6]
1402583df = [0f, 84, 48, 01, 00, 00]
140258496 = [0f, 84, 91, 00, 00, 00]
140258738 = [0f, 84, ef, fd, ff, ff]
140258a27 = [0f, 84, 00, fb, ff, ff]
140258a8b = [0f, 84, 9c, fa, ff, ff]
140258e23 = [0f, 84, 04, f7, ff, ff]
140258f0c = [0f, 84, 1b, f6, ff, ff]
140258fb1 = [0f, 84, 76, f5, ff, ff]
140259199 = [0f, 84, 8e, f3, ff, ff]
140259203 = [0f, 84, 24, f3, ff, ff]
14025926d = [0f, 84, ba, f2, ff, ff]
1402592d7 = [0f, 84, 50, f2, ff, ff]
140259341 = [0f, 84, e6, f1, ff, ff]
1402593ab = [0f, 84, 7c, f1, ff, ff]
140259415 = [0f, 84, 12, f1, ff, ff]
14025947f = [0f, 84, a8, f0, ff, ff]
1402596bb = [0f, 84, 6c, ee, ff, ff]
140259725 = [0f, 84, 02, ee, ff, ff]
140259974 = [0f, 84, b3, eb, ff, ff]
140259b7b = [0f, 84, ac, e9, ff, ff]
140259eab = [0f, 84, 7c, e6, ff, ff]
14025a120 = [0f, 84, 07, e4, ff, ff]
14025a27e = [0f, 84, a9, e2, ff, ff]
14025a313 = [90, 8b, c8]
14026742f = [90, 44, 8b, da]
140267463 = [90, 41, 8b, c3]
140267e07 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140267e73 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140267ec8 = [0f, 85, f6, fe, ff, ff]
140269374 = [90, 8b, 04, 81]
14026b566 = [0f, 85, 5d, 01, 00, 00]
14026e0a9 = [90, 8b, c8]
14026e4a8 = [74, 20]
1402701c5 = [90, 8b, c8]
140275259 = [75, d5]
140275297 = [75, 15]
14027c209 = [84]
14027db46 = [84]
14027e733 = [84]
14028032b = [84]
14028090f = [84]
140281920 = [84]
140298987 = [90, 8b, c2]
140298b64 = [90, 8b, da]
140298b7e = [90, 8b, d3]
140298cc4 = [90, 8b, d3]
140301fc6 = [90, 90]
140305e7e = [90, 90]
1403352b9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403352c7 = [90, 8b, c9]
1403352ee = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403352fc = [90, 8b, c9]
140335499 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403354a7 = [90, 8b, c9]
1403354ce = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
1403354dc = [90, 8b, c9]
140338bb5 = [90, 8b, c8]
1403543ec = [90, 90]
1403547eb = [90, 8b, c8]
1403549df = [90, 8b, c8]
14038b72f = [90, 8b, c1]
14038b942 = [90, 8b, c0]
140391f74 = [90, 8b, 84, 9e, ff, ff, ff, ff]
140392ecf = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403bbf50 = [90, 8b, 01]
1403bbf60 = [90, 8b, c8]
1403c7600 = [90, 8b, c8]
1403c7690 = [90, 8b, c8]
1403cd912 = [8b, c1, 90]
1403d4d43 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
1403d4d71 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1403d6380 = [90, 8b, c0]
1403d63f6 = [90, 8b, c8]
1403d641b = [90, 8b, c0]
1403d6f05 = [90, 44, 8b, c0]
1403d6f33 = [90, 8b, f8]
1403d6f42 = [40, 3b, f8]
1403d6f53 = [90, 44, 8b, c0]
1403d7d03 = [90, 8b, d0]
1403d7d74 = [90, 8b, c8]
1403d7d9b = [90, 8b, c0]
1403d7ea7 = [90, 41, 8b, e8]
1403d7eb1 = [90, 90, 8b, d5]
1403f7c1d = [48, 8d, 6c, 24, d1]
1403f7c22 = [48, 81, ec, a8, 00, 00, 00]
1403f7c87 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
1403f7c90 = [40, 89, 75, 1f]
1403f7ca2 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
1403f7cab = [89, 45, 23]
1403f7d05 = [90, 8b, 45, 1f]
1403f7dd8 = [90, 8b, 75, 1f]
1403f7e29 = [90, 8b, d0]
1403f7e69 = [90, 8b, 45, 23]
1403f7e71 = [90, 8b, d0]
1403f7f1f = [90, 8b, 75, 1f]
1403f7f4b = [90, 8b, 75, 1f]
1403f7f55 = [90, 90, 8b, c6]
1403f80d3 = [48, 81, c4, a8, 00, 00, 00]
140b76a6c = [29, 64, 83, 00, 25, 34, 82, 00, 19, 01, 7c, 00, 0b, f0, 09, e0, 07, c0, 05, 70, 04, 50]
