-- Main --
add_ai_to_trained_unit: 14022b370
    2f: [1401c13be, 1401c141f, 1401c1449, 1401c2914, 1401c2ada, 1401c2b3f, 14039ddf0, 1403a1b28, 140b93c88, 140b93ed8]
    30: [1401c11fe, 1401c13f6, 1401c1bd6, 1401c20be, 1401c22bc, 1401c24f7, 1401c26a2, 1401c28b0, 1401c2b01, 1402555bb, 1402556f7, 1402560ea, 1403a1a8b, 1403a1ab1, 1403a1ad8, 140b93ca0, 140b93e50]
    31: ["1401a624a:0+0", "1401c8457:29+0", "140b93cb8:0+0", "140b93ea0:0+0"]
    32: [14019266f, 140b93cd0, 140b93ed0]
    33: ["1401a67f8:0+0", "1401a6867:0+0", "1401b55eb:52+0", "1401b5627:0+0", "14030d91e:0+0", "14030e297:0+0", "14030fac2:e3+0", "14030fca2:e3+0", "140b93ce8:0+0", "140b93e30:0+0"]
    34: [140b93d00, 140b93e40]
    35: [14017b523, 1401a0476, 140310f94, 140b93d18, 140b93e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [14019f40e, 1401a3fc6]
    fe: [140399f68, 14039a9a2, 140bc4ae0]
    ff: ["14039c6e3:0+10", "14039e4a8:0+0"]
Weapons entry count patches: [140b940ac, 140b940c4, 140b940dc, 140b940f4, 140b9410c, 140b94124, 140b9413c, 140b94154, 140b9416c, 140b94184, 140b9419c, 140b941b4, 140b941cc, 140b941e4, 140b941fc, 140b94214, 140b9422c, 140b94244, 140b9425c, 140b94274, 140b9428c, 140b942a4, 140b942bc, 140b942d4]
Weapons array patches:
    00: [14039eaef, 140b940a0, 140b94308]
    01: [140166e6e, 140191cda, 140192eb1, 140193890, 140b940b8, 140b94390]
    02: [140b940d0, 140b94328]
    03: [14018de1c, 14018de54, 140b940e8, 140b94350]
    04: [140191dfd, 140192c5a, 140193c5d, 140193dc9, 1401972b9, 1401b643e, 1401b644c, 1401b6467, 140b94100, 140b94388]
    05: [140169101, 14016912e, 140197150, 14019718d, 14019f2b8, 14019f2d9, 140240312, 140b94118, 140b94330]
    06: [140166089, 1401a838a, 140b94130, 140b94310]
    07: [14018e3ea, 14018f721, 140b94148, 140b94320]
    08: [1401661a9, 140168f6d, 14016bf94, 140192d65, 1401b9419, 140b94160, 140b94360]
    09: [140166e91, 140b94178, 140b943a8]
    0a: [14016607d, 140166174, 14016695a, 140b94190, 140b94368]
    0b: ["1401669da:0+0", "140166afe:0+0", "140166bca:0+0", "14018b0b3:0+0", "1401ba5e5:21+0", "140b941a8:0+0", "140b94378:0+0"]
    0c: [140166a25, 140b941c0, 140b942f8]
    0d: ["14016624e:0+0", "1401662fa:0+0", "140166995:0+0", "140166aed:0+0", "140191517:36+0", "14019169e:36+0", "140b941d8:0+0", "140b94340:0+0"]
    0e: ["140166096:0+0", "14016c086:0+0", "140196ff4:0+0", "1401be661:22+0", "1401c9d46:3c+0", "140240301:0+0", "14030d937:0+0", "14030d958:0+0", "14030e2b3:0+0", "14030fafa:0+0", "14030fb2f:0+0", "14030fcda:0+0", "14030fd0f:0+0", "140b941f0:0+0", "140b94398:0+0"]
    0f: [1401660ae, 14019291b, 140196f60, 14030d973, 14030d988, 14030db86, 14030e2cf, 14030fb0a, 14030fb3f, 14030fcea, 14030fd1f, 140b94208, 140b94338]
    10: ["1401926f8:0+0", "1401be66a:22+0", "1401beaa1:22+0", "1402402f8:0+0", "140b94220:0+0", "140b943a0:0+0"]
    11: [140191c9b, 140191d1f, 140191fdf, 140196f2c, 140196fc5, 14024030a, 140b94238, 140b94358]
    12: [140184d20, 140184fb0, 140191f0d, 140192be3, 140192d05, 140193e51, 140b94250, 140b94380]
    13: [140168e46, 140168e79, 140b94268, 140b94318]
    14: [14017625f, 140192e6a, 140b94280, 140b94348]
    15: [140192ea6, 140b94298, 140b94300]
    16: [1403b153f, 140b942b0, 140b943b0]
    17: [1403a1dff, 140b942c8, 140b94370]
Flingy entry count patches: [140b9300c, 140b93024, 140b9303c, 140b93054, 140b9306c, 140b93084, 140b9309c]
Flingy array patches:
    00: [14016cb00, 14016d536, 14017b559, 14018410d, 1401c0ca4, 1401cafe5, 1401ccb06, 140360c58, 1403619d0, 140b93000, 140b930e8]
    01: [14016ca67, 14016d0c0, 14016d48b, 1401a676f, 140b93018, 140b930e0]
    02: [14016ca72, 14016d0cb, 14016d497, 1401a668e, 140b93030, 140b930d0]
    03: [14016d0d9, 140b93048, 140b930c8]
    04: [14016ca7e, 14016d4a4, 1401a66fe, 140b93060, 140b930d8]
    05: [140b93078, 140b930f0]
    06: [14016ca89, 14016d4b0, 1401c7ac3, 140b93090, 140b930c0]
Upgrades entry count patches: [140b93f0c, 140b93f24, 140b93f3c, 140b93f54, 140b93f6c, 140b93f84, 140b93f9c, 140b93fb4, 140b93fcc, 140b93fe4, 140b93ffc, 140b94014]
Upgrades array patches:
    00: ["1401c75c1:0+0", "1401c79df:0+0", "1401c8243:0+0", "14030d9a3:0+0", "14030d9b6:0+0", "14030db9e:0+0", "14030e2eb:0+0", "14030fe03:0+0", "14030ff18:2d+0", "14030ff83:2c+0", "140b93f00:0+0", "140b94080:0+0"]
    01: ["1401c75b2:0+0", "1401c79d0:0+0", "1401c8237:0+0", "14030d9d1:0+0", "14030d9e4:0+0", "14030dbb6:0+0", "14030e307:0+0", "14030fe13:0+0", "14030ff29:2d+0", "14030ff94:2c+0", "140b93f18:0+0", "140b94060:0+0"]
    02: ["1401c75f2:0+0", "1401c7a1f:0+0", "1401c8203:0+0", "14030d9ff:0+0", "14030da12:0+0", "14030dbce:0+0", "14030e323:0+0", "14030fe23:0+0", "14030ff3a:2d+0", "14030ffa5:2c+0", "140b93f30:0+0", "140b94090:0+0"]
    03: ["1401c75e6:0+0", "1401c7a13:0+0", "1401c81f7:0+0", "14030da2d:0+0", "14030da40:0+0", "14030dbe6:0+0", "14030e33f:0+0", "14030fe33:0+0", "14030ff4b:2d+0", "14030ffb6:2c+0", "140b93f48:0+0", "140b94088:0+0"]
    04: ["1401c7c31:0+0", "1401c8283:0+0", "14030da5b:0+0", "14030da6e:0+0", "14030dc02:0+0", "14030e35b:0+0", "14030fe43:0+0", "14030ff5c:2d+0", "14030ffc7:2c+0", "140b93f60:0+0", "140b94068:0+0"]
    05: ["1401c7c25:0+0", "1401c8277:0+0", "14030da89:0+0", "14030da9c:0+0", "14030dc1e:0+0", "14030e377:0+0", "14030fe53:0+0", "14030ff6d:2d+0", "14030ffd8:2c+0", "140b93f78:0+0", "140b94058:0+0"]
    06: [14013c1d9, 140b93f90, 140b94038]
    07: [14039f8f7, 1403a051e, 140b93fa8, 140b94040]
    08: [14039c3f5, 14039e9bb, 14039ea63, 140b93fc0, 140b94048]
    09: [140b93fd8, 140b94070]
    0a: ["14027aa92:0+0", "140311dcb:0+0", "140311ddc:10+0", "140311deb:20+0", "140311df9:28+0", "140311e06:2c+0", "140311e1c:2e+0", "140311e2d:36+0", "140311e3a:3a+0", "140311e48:3c+0", "140311e5c:0+0", "140311e6d:10+0", "140311e7c:20+0", "140311e8a:28+0", "140311e97:2c+0", "140311eb0:2e+0", "140311ebe:36+0", "140311ecb:3a+0", "140311ed9:3c+0", "140311eed:0+0", "140311efe:10+0", "140311f0d:20+0", "140311f1b:28+0", "140311f28:2c+0", "140311f3e:2e+0", "140311f4f:36+0", "140311f5c:3a+0", "140311f6a:3c+0", "140311f7e:0+0", "140311f8f:10+0", "140311f9e:20+0", "140311fac:28+0", "140311fb9:2c+0", "140311fcf:2e+0", "140311fe0:36+0", "140311fed:3a+0", "140311ffb:3c+0", "14031200f:0+0", "140312020:10+0", "14031202f:20+0", "14031203d:28+0", "14031204a:2c+0", "140312060:2e+0", "140312071:36+0", "14031207e:3a+0", "14031208c:3c+0", "1403120a0:0+0", "1403120b1:10+0", "1403120c0:20+0", "1403120ce:28+0", "1403120db:2c+0", "1403120f1:2e+0", "140312102:36+0", "14031210f:3a+0", "14031211d:3c+0", "140312131:0+0", "140312142:10+0", "140312151:20+0", "14031215f:28+0", "14031216c:2c+0", "140312182:2e+0", "140312193:36+0", "1403121a0:3a+0", "1403121ae:3c+0", "1403121c2:0+0", "1403121d3:10+0", "1403121e2:20+0", "1403121f0:28+0", "1403121fd:2c+0", "140312213:2e+0", "140312224:36+0", "140312231:3a+0", "14031223f:3c+0", "140312253:0+0", "140312264:10+0", "140312273:20+0", "140312281:28+0", "14031228e:2c+0", "1403122a4:2e+0", "1403122b5:36+0", "1403122c2:3a+0", "1403122d0:3c+0", "1403122e6:0+0", "1403122fd:10+0", "14031230c:20+0", "14031231a:28+0", "140312327:2c+0", "14031233d:2e+0", "14031234e:36+0", "14031235b:3a+0", "140312369:3c+0", "14031237d:0+0", "14031238e:10+0", "14031239d:20+0", "1403123ab:28+0", "1403123b8:2c+0", "1403123ce:2e+0", "1403123df:36+0", "1403123ec:3a+0", "1403123fa:3c+0", "14031240e:0+0", "14031241f:10+0", "14031242e:20+0", "14031243c:28+0", "140312449:2c+0", "14031245f:2e+0", "140312470:36+0", "14031247d:3a+0", "14031248b:3c+0", "14039a417:0+0", "140b93ff0:0+0", "140b94078:0+0"]
    0b: [140b94008, 140b94050]
TechData entry count patches: [140b936ac, 140b936c4, 140b936dc, 140b936f4, 140b9370c, 140b93724, 140b9373c, 140b93754, 140b9376c, 140b93784, 140b9379c]
TechData array patches:
    00: ["1401c74a6:0+0", "1401c78cb:0+0", "14027241e:0+0", "140272694:0+0", "14030dab7:0+0", "14030daca:0+0", "14030dc3a:0+0", "14030e38f:0+0", "1403100c1:2b+0", "140310101:2a+0", "140310142:29+0", "140310183:28+0", "1403101c4:27+0", "140310205:26+0", "140310246:25+0", "140310287:24+0", "1403102c8:23+0", "140310309:22+0", "14031034a:21+0", "140310460:17+0", "14031049d:16+0", "1403104db:15+0", "140310519:14+0", "140310557:13+0", "140310595:12+0", "1403105d3:11+0", "140310611:10+0", "14031064f:f+0", "14031068d:e+0", "1403106cb:d+0", "140310709:c+0", "14039a312:0+0", "140b936a0:0+0", "140b937f0:0+0"]
    01: ["1401c74bf:0+0", "1401c78f1:0+0", "14027242f:0+0", "1402726a4:0+0", "14030dae5:0+0", "14030daf8:0+0", "14030dc56:0+0", "14030e3a7:0+0", "1403100cf:2b+0", "14031010f:2a+0", "140310150:29+0", "140310191:28+0", "1403101d2:27+0", "140310213:26+0", "140310254:25+0", "140310295:24+0", "1403102d6:23+0", "140310317:22+0", "140310358:21+0", "14031046e:17+0", "1403104ab:16+0", "1403104e9:15+0", "140310527:14+0", "140310565:13+0", "1403105a3:12+0", "1403105e1:11+0", "14031061f:10+0", "14031065d:f+0", "14031069b:e+0", "1403106d9:d+0", "140310717:c+0", "14039a321:0+0", "140b936b8:0+0", "140b937f8:0+0"]
    02: ["1401c7b4e:0+0", "140217326:0+0", "14030db0f:0+0", "14030db22:0+0", "14030dc72:0+0", "14030e3bf:0+0", "1403100dd:2b+0", "14031011d:2a+0", "14031015e:29+0", "14031019f:28+0", "1403101e0:27+0", "140310221:26+0", "140310262:25+0", "1403102a3:24+0", "1403102e4:23+0", "140310325:22+0", "140310366:21+0", "14031047c:17+0", "1403104b9:16+0", "1403104f7:15+0", "140310535:14+0", "140310573:13+0", "1403105b1:12+0", "1403105ef:11+0", "14031062d:10+0", "14031066b:f+0", "1403106a9:e+0", "1403106e7:d+0", "140310725:c+0", "14039f75b:0+0", "140b936d0:0+0", "140b93800:0+0"]
    03: ["1401a353e:0+0", "1401b43e9:15+0", "1401b4436:15+0", "1401bc5cd:0+0", "1401bd3d3:0+0", "1401c0411:4+0", "1401c05d3:4+0", "140234f4d:19+0", "140234fa4:15+0", "140246713:4+0", "14030db39:0+0", "14030db4c:0+0", "14030dc8e:0+0", "14030e3d7:0+0", "1403100ee:2b+0", "14031012e:2a+0", "14031016f:29+0", "1403101b0:28+0", "1403101f1:27+0", "140310232:26+0", "140310273:25+0", "1403102b4:24+0", "1403102f5:23+0", "140310336:22+0", "140310377:21+0", "14031048a:17+0", "1403104c7:16+0", "140310505:15+0", "140310543:14+0", "140310581:13+0", "1403105bf:12+0", "1403105fd:11+0", "14031063b:10+0", "140310679:f+0", "1403106b7:e+0", "1403106f5:d+0", "140310733:c+0", "14035c0ac:0+0", "14035c297:0+0", "14039a353:0+0", "14039a3aa:0+0", "14039a3c2:0+0", "140b936e8:0+0", "140b937c0:0+0"]
    04: [14013be88, 140b93700, 140b937e8]
    05: [14013c038, 140b93718, 140b937e0]
    06: [14039f7c2, 140b93730, 140b937c8]
    07: [14039c411, 140b93748, 140b93808]
    08: [140b93760, 140b937d0]
    09: [140b93778, 140b93810]
    0a: [140b93790, 140b937d8]
Sprites entry count patches: [1402fb9b4, 140b935dc, 140b935f4, 140b9360c, 140b93624, 140b9363c, 140b93654]
Sprites array patches:
    00: [1401758e6, 1401759a9, 140178011, 14017a99b, 140184115, 140199942, 1401aaadb, 1401aab24, 1401aae0c, 1401c0cad, 140360c60, 1403619d9, 140b935d0, 140b93680]
    01: ["140173bd7:0+0", "1401a619b:82+0", "1402fb9ab:0+0 (orig 82)", "140b935e8:82+0", "140b96588:82+0"]
    02: [140b93600, 140b93698]
    03: [140177ffd, 14017a987, 140b93618, 140b93690]
    04: ["1401724c7:0+0", "140173be0:0+0", "140b93630:82+0", "140b93678:82+0"]
    05: ["1401724ed:0+0", "140173bfd:0+0", "140b93648:82+0", "140b93688:82+0"]
    ff: [14017b561, 14017bde8, 14021d305]
Orders entry count patches: [140b932ac, 140b932c4, 140b932dc, 140b932f4, 140b9330c, 140b93324, 140b9333c, 140b93354, 140b9336c, 140b93384, 140b9339c, 140b933b4, 140b933cc, 140b933e4, 140b933fc, 140b93414, 140b9342c, 140b93444, 140b9345c]
Orders array patches:
    00: [140b932a0, 140b934f0]
    01: [14018dfaf, 1401922b8, 1401bd835, 1402423d8, 14032bed0, 14032df54, 1403b124c, 140b932b8, 140b93490]
    02: [140b932d0, 140b93508]
    03: [140b932e8, 140b93510]
    04: [1401aa202, 140b93300, 140b934b0]
    05: [140b93318, 140b93500]
    06: [1401a3740, 1401a938d, 1401a9a47, 1401a9bb9, 1401a9d87, 1401aa088, 140b93330, 140b934d8]
    07: [1401c6056, 1401c6178, 140b93348, 140b934e0]
    08: [1401aa3b7, 140b93360, 140b934a8]
    09: [1401bd4e0, 140b93378, 140b934e8]
    0a: [140389f17, 140b93390, 140b934a0]
    0b: [14019326c, 140b933a8, 140b934b8]
    0c: [140b933c0, 140b93498]
    0d: [1401a8107, 1401bc992, 1401bd72a, 1403b1255, 140b933d8, 140b93480]
    0e: [1401a352e, 1401bd852, 1403b127e, 140b933f0, 140b934c8]
    0f: [1401bcd0a, 140b93408, 140b934c0]
    10: ["1401a8651:0+0", "1401a8744:0+0", "1401a8828:0+0", "1401a8b4b:0+0", "1401a8cce:0+0", "1401a8db8:0+0", "1401a8e10:0+0", "1401a8ee8:0+0", "1401a8fba:0+0", "1401a907a:0+0", "1401a911f:0+0", "1401a91ce:0+0", "1401a93af:0+0", "1401a9471:0+0", "1401a951d:0+0", "1401a95d9:0+0", "1401a99b4:0+0", "1401a9a61:0+0", "1401a9ae0:0+0", "1401a9bd4:0+0", "1401a9c55:9c+0", "1401a9da2:0+0", "1401a9e24:9c+0", "1401aa511:0+0", "1401aa5bb:0+0", "14039aa89:0+0", "140b93420:0+0", "140b934d0:0+0"]
    11: [14013bc6e, 140b93438, 140b93488]
    12: [1401a4c16, 1403b1293, 140b93450, 140b934f8]
PortData entry count patches: [140b9352c, 140b93544, 140b9355c, 140b93574, 140b9358c, 140b935a4]
PortData array patches:
    00: [1402e9214, 1402e9233, 1402e99fa, 1403a5524, 1403a5543, 1403a5608, 1403a5c39, 140b93520]
    01: [1402e9224, 1402e9240, 1402e9b8b, 1403a5534, 1403a5550, 1403a5d3c, 140b93538]
    02: [1402e925d, 1403a556d, 140b93550]
    03: [140b93568]
    04: [140b93580]
    05: [140b93598]
MapData entry count patches: [140bd15bc]
MapData array patches:
    00: [140252c5c, 140252e2d, 1402e8a98, 1402e8ccd, 1402ff6a8, 14030dd5b, 1403afb6a, 140bd15b0]
--- Replaces ---
14013bc48 = [eb, 1c]
14013be62 = [75, 1c]
14013c012 = [75, 1c]
14013c1bb = [75, 14]
14013c215 = [74, 0c]
140166084 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14016694a = [90, 44, 8b, f6]
14016697f = [90, 90, 8b, d6]
140166ac7 = [90, 90, 8b, d6]
140166bb2 = [90, 90, 8b, d6]
1401690dd = [75, 4c]
14016c080 = [90, 8b, c1]
1401761d9 = [0f, 84, ab, f4, ff, ff]
140176206 = [90, 8b, d0]
140176258 = [90, 8b, c0]
14017b550 = [90, 41, 8b, 09]
140184101 = [90, 8b, 84, 82, ff, ff, ff, ff]
140184d18 = [90, 8b, c0]
140184fb9 = [90, 8b, c0]
140185722 = [90, 8b, f2]
1401857b3 = [90, 90, 8b, d6]
1401857e4 = [90, 90, 8b, ce]
14018b0a7 = [90, 8b, 84, 81, ff, ff, ff, ff]
14018dd45 = [0f, 84, 8f, 00, 00, 00]
14018de02 = [90, 8b, fa]
14018de0b = [0f, 84, e8, 00, 00, 00]
14018de16 = [90, 8b, c2]
14018de58 = [90, 90, 8b, c7]
14018e2d1 = [90, 45, 8b, e8]
14018e3e3 = [90, 41, 8b, c5]
14018e417 = [90, 41, 8b, c5]
14018f66d = [90, 44, 8b, c5]
14018f6bf = [90, 8b, f2]
14018f71a = [90, 90, 8b, c6]
140191c8a = [90, 8b, da]
140191c90 = [90, 8b, d3]
140191ca5 = [90, 8b, d3]
140191cc9 = [90, 8b, fa]
140191d09 = [90, 44, 8b, f2]
140191d83 = [90, 45, 8b, f0]
140191dee = [90, 45, 8b, ee]
140191e09 = [90, 41, 8b, d6]
140191ebc = [90, 41, 8b, d6]
140191fb2 = [90, 8b, bc, 86, ff, ff, ff, ff]
140191fc4 = [90, 8b, bc, 86, ff, ff, ff, ff]
140191fcc = [90, 90, 8b, d7]
140191fd8 = [90, 90, 8b, c7]
140192064 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
14019209e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401926cc = [90, 8b, 04, 87]
1401926f2 = [90, 8b, f2]
1401927c4 = [90, 8b, 04, 87]
140192808 = [90, 8b, 04, 81]
1401928cd = [90, 8b, b4, 83, ff, ff, ff, ff]
1401928dd = [90, 90, 8b, d6]
140192b80 = [90, 44, 8b, f2]
140192bd1 = [90, 41, 8b, c6]
140192c27 = [90, 8b, fa]
140192c49 = [90, 44, 8b, f7]
140192c6a = [90, 90, 8b, d7]
140192d4f = [90, 44, 8b, f2]
140192ec5 = [90, 41, 8b, ce]
140193885 = [90, 8b, 8c, 86, ff, ff, ff, ff]
140193ab8 = [75, 03]
140193b48 = [90, 8b, 94, 81, ff, ff, ff, ff]
140193b7d = [90, 8b, 94, 81, ff, ff, ff, ff]
140193c1c = [90, 8b, 8c, 83, ff, ff, ff, ff]
140193c4a = [90, 8b, 8c, 83, ff, ff, ff, ff]
140193d50 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
140193d65 = [90, 44, 8b, f8]
140193dbf = [90, 45, 8b, ef]
140196f1a = [90, 8b, f2]
140196fb4 = [90, 8b, f2]
14019702c = [90, 8b, ea]
140197123 = [90, 90, 8b, c5]
14019712c = [75, 5c]
140197298 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401972a8 = [90, 8b, f0]
1401972af = [74, 3a]
14019dc1d = [90, 90, 90, 90, 90, 90]
14019f2a6 = [90, 8b, 84, 83, ff, ff, ff, ff]
14019f2b0 = [74, 14]
14019f2b2 = [90, 8b, c0]
14019f2c6 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
14019f2d1 = [74, 14]
14019f2d3 = [90, 8b, c0]
14019f40a = [90, 90, 90, 90, 90, 90, 90, 90]
14019f41d = [0f, 85, 6d, fe, ff, ff]
14019f9a9 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401a0461 = [0f, 84, a7, 30, 00, 00]
1401a05be = [90, e9, 23, 2c, 00, 00]
1401a352a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401a3535 = [74, 10]
1401a3537 = [90, 8b, c1]
1401a635f = [74, 1a]
1401a6681 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a66f1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a6762 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401a67e8 = [75, 08]
1401a6852 = [75, 0d]
1401a69d2 = [74, 0a]
1401a6aed = [90, 90]
1401a6c9f = [74, 32]
1401a6eef = [75, 03]
1401a6f2f = [75, 03]
1401a6fbf = [75, 06]
1401a714f = [74, 4d]
1401a735f = [75, 03]
1401a7606 = [74, 09]
1401a765f = [74, 10]
1401a7c4f = [75, 03]
1401a7e7f = [74, 13]
1401a810b = [90, 8b, 04, 81]
1401a8384 = [90, 8b, c2]
1401a838e = [90, 8b, 14, 82]
1401a9f9c = [90, e9, b6, 00, 00, 00]
1401b6428 = [90, 8b, d8]
1401b6438 = [90, 8b, cb]
1401b6446 = [90, 8b, c0]
1401b6461 = [90, 8b, c0]
1401b6fea = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401b9413 = [90, 8b, c0]
1401b944b = [90, 8b, c0]
1401bc9a4 = [90, 44, 8b, 24, 9e]
1401bcb0d = [90, 41, 8b, 16]
1401bcb2a = [90, 41, 8b, 16]
1401bcbfa = [90, 41, 8b, d4]
1401bcc4e = [90, 41, 8b, cc]
1401bccd3 = [90, 41, 8b, d4]
1401bcddc = [90, 8b, 14, 81]
1401bd725 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401bd83f = [90, 90, 8b, d5]
1401bd84d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401bd858 = [74, 32]
1401bd871 = [90, 8b, d0]
1401c0c91 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401c1f70 = [90, 8b, c8]
1401c1f7b = [90, 8b, d1]
1401c1f8c = [90, 8b, 94, 86, ff, ff, ff, ff]
1401c2445 = [90, 8b, c0]
1401c244f = [90, 8b, d0]
1401c2460 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401c73e0 = [90, 8b, 14, 81]
1401c743b = [90, 8b, 14, 81]
1401c7ab8 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c7b2a = [90, 8b, da]
1401c7b33 = [74, 73]
1401c7b48 = [90, 8b, c3]
1401c7b70 = [90, 8b, cb]
1401c7bca = [90, 8b, fa]
1401c7bd3 = [0f, 84, c2, 00, 00, 00]
1401c7bf9 = [90, 90, 8b, df]
1401c7c16 = [90, 90, 8b, c7]
1401c7c5d = [90, 90, 8b, cf]
1401c81d6 = [90, 8b, da]
1401c8216 = [90, 8b, da]
1401c8256 = [90, 8b, da]
1401caade = [90, 90]
1401cafd9 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401ccafa = [90, 8b, 84, 81, ff, ff, ff, ff]
1402170e8 = [48, 8d, 6c, 24, b9]
1402170ed = [48, 81, ec, f0, 00, 00, 00]
1402170fc = [48, 89, 9c, 24, 30, 01, 00, 00]
140217315 = [89, 45, 37]
140217320 = [90, 8b, c0]
140217335 = [89, 45, 3b]
140217344 = [90, 8b, d0]
1402174c5 = [48, 8b, 9c, 24, 30, 01, 00, 00]
1402174cd = [48, 81, c4, f0, 00, 00, 00]
14022856d = [90, 8b, c0]
1402285c1 = [90, 8b, c0]
1402296ad = [90, 90, 8b, d6]
140229713 = [90, 90, 8b, d6]
1402298a6 = [90, 41, 8b, d6]
1402335df = [0f, 84, 48, 01, 00, 00]
140233696 = [0f, 84, 91, 00, 00, 00]
140233937 = [0f, 84, f0, fd, ff, ff]
140233c26 = [0f, 84, 01, fb, ff, ff]
140233c8a = [0f, 84, 9d, fa, ff, ff]
140234026 = [0f, 84, 01, f7, ff, ff]
14023410f = [0f, 84, 18, f6, ff, ff]
1402341b4 = [0f, 84, 73, f5, ff, ff]
14023439c = [0f, 84, 8b, f3, ff, ff]
140234406 = [0f, 84, 21, f3, ff, ff]
140234470 = [0f, 84, b7, f2, ff, ff]
1402344da = [0f, 84, 4d, f2, ff, ff]
140234544 = [0f, 84, e3, f1, ff, ff]
1402345ae = [0f, 84, 79, f1, ff, ff]
140234618 = [0f, 84, 0f, f1, ff, ff]
140234682 = [0f, 84, a5, f0, ff, ff]
1402348be = [0f, 84, 69, ee, ff, ff]
140234928 = [0f, 84, ff, ed, ff, ff]
140234b74 = [0f, 84, b3, eb, ff, ff]
140234d7b = [0f, 84, ac, e9, ff, ff]
1402350ab = [0f, 84, 7c, e6, ff, ff]
140235320 = [0f, 84, 07, e4, ff, ff]
14023547e = [0f, 84, a9, e2, ff, ff]
140235513 = [90, 8b, c8]
1402402af = [90, 44, 8b, da]
1402402e3 = [90, 41, 8b, c3]
140240c87 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140240cf3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140240d48 = [0f, 85, f6, fe, ff, ff]
1402421f4 = [90, 8b, 04, 81]
140244586 = [0f, 85, 5d, 01, 00, 00]
1402470d0 = [90, 8b, c8]
1402474cf = [74, 20]
1402491e5 = [90, 8b, c8]
14024de69 = [75, d5]
14024dea7 = [75, 15]
140254a19 = [84]
1402563a6 = [84]
140256f93 = [84]
140258b8b = [84]
14025916f = [84]
14025a190 = [84]
140272407 = [90, 8b, c2]
1402725e4 = [90, 8b, da]
1402725fe = [90, 8b, d3]
140272744 = [90, 8b, d3]
1402dffe6 = [90, 90]
1402e637e = [90, 90]
14030fad9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14030fae7 = [90, 8b, c9]
14030fb0e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14030fb1c = [90, 8b, c9]
14030fcb9 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14030fcc7 = [90, 8b, c9]
14030fcee = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14030fcfc = [90, 8b, c9]
140312985 = [90, 8b, c8]
14032c1b6 = [90, 90]
14032c59b = [90, 8b, c8]
14032c78f = [90, 8b, c8]
14035c09f = [90, 8b, c1]
14035c2b2 = [90, 8b, c0]
140360c44 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403619bf = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
140389f90 = [90, 8b, 01]
140389fa0 = [90, 8b, c8]
140394eb0 = [90, 8b, c8]
140394f40 = [90, 8b, c8]
14039a132 = [8b, c1, 90]
14039eace = [90, 8b, d3]
14039eafc = [90, 8b, d3]
14039eb57 = [90, 8b, d3]
14039f754 = [90, 8b, c0]
14039f7bb = [90, 8b, c8]
14039f7df = [90, 8b, c0]
14039f878 = [90, 8b, d0]
14039f8e9 = [90, 8b, c8]
14039f914 = [90, 8b, c0]
1403a0510 = [90, 41, 8b, 8c, 86, ff, ff, ff, ff]
1403a0541 = [90, 41, 8b, 84, 86, ff, ff, ff, ff]
1403a13ec = [90, 44, 8b, c0]
1403a1421 = [90, 8b, f8]
1403a1429 = [40, 3b, f8]
1403a143a = [90, 44, 8b, c0]
1403a1d78 = [90, 45, 8b, f0]
1403a1d89 = [90, 41, 8b, d6]
1403b11e8 = [48, 83, ec, 68]
1403b1206 = [48, 89, 9c, 24, 90, 00, 00, 00]
1403b1213 = [48, 89, ac, 24, 98, 00, 00, 00]
1403b121f = [48, 89, b4, 24, a0, 00, 00, 00]
1403b1250 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
1403b1260 = [40, 89, 74, 24, 58]
1403b1279 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
