-- Main --
add_ai_to_trained_unit: 140263410
    2c: ["1401c2cda:0+0", "14025fbb0:0+0", "140261512:e+0", "14026152b:0+0", "140261594:0+0", "14028f3ab:0+0", "14028f4ee:0+0", "14028f621:0+0", "14028f7c8:0+0", "14028fc2f:0+0", "14029158b:0+0", "1402915cb:0+0", "14029193b:0+0", "140292753:0+0", "14029424f:0+0", "1402b7888:0+0", "1402b7a9d:0+0", "1402cb5aa:0+0", "1402cb785:0+0", "1402cb966:0+0", "1402cbfb6:0+0", "1402cc0ac:0+0", "1402cc342:0+0", "140325ec7:0+0", "14035bc8d:0+0", "14035be16:0+0", "14035bf18:0+0", "1403ae08b:0+0", "1403e776e:0+0", "140620142:0+0", "140c43c40:0+0", "140c43d80:0+0"]
    2d: [1401c424a, 14025f359, 1402cc0fb, 1403ee37e, 140c43c58, 140c43ee8]
    2e: ["1402ad81f:0+0", "1402ad869:26+0", "1402adad3:0+0", "1402adb1b:26+0", "1402add06:0+0", "1402cc37e:0+0", "1402cc3b4:0+0", "1402cc402:0+0", "1402cc42a:0+0", "1403e7782:0+0", "1403e77ae:0+0", "1403e77cc:0+0", "140c43c70:0+0", "140c43d90:0+0"]
    2f: [1401e575e, 1401e57bf, 1401e57e9, 1401e6c84, 1401e6e4a, 1401e6eaf, 1403eb8c0, 1403ef818, 140c43c88, 140c43ed8]
    30: [1401e559e, 1401e5796, 1401e5f76, 1401e645e, 1401e662c, 1401e6867, 1401e6a12, 1401e6c20, 1401e6e71, 14028f35b, 14028f497, 14028fe8a, 1403ef77b, 1403ef7a1, 1403ef7c8, 140c43ca0, 140c43e50]
    31: ["1401c245a:0+0", "1401ef1c4:29+0", "140c43cb8:0+0", "140c43ea0:0+0"]
    32: [1401ac3bf, 140c43cd0, 140c43ed0]
    33: ["1401c2a44:0+0", "1401d3a5b:52+0", "1401d3a97:0+0", "140359eee:0+0", "14035ad07:0+0", "14035c762:e3+0", "14035c942:e3+0", "140c43ce8:0+0", "140c43e30:0+0"]
    34: [140c43d00, 140c43e40]
    35: [14018f6c3, 1401be4ed, 14035dc3f, 140c43d18, 140c43e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bd48e, 1401c01e6]
    fe: [1403e5f2f, 1403e7cb2, 140c74d60]
    ff: ["1403e9c13:0+10", "1403ec188:0+0"]
Weapons entry count patches: [140c4416c, 140c44184, 140c4419c, 140c441b4, 140c441cc, 140c441e4, 140c441fc, 140c44214, 140c4422c, 140c44244, 140c4425c, 140c44274, 140c4428c, 140c442a4, 140c442bc, 140c442d4, 140c442ec, 140c44304, 140c4431c, 140c44334, 140c4434c, 140c44364, 140c4437c, 140c44394]
Weapons array patches:
    00: [1403ec7cf, 140c440b0, 140c44160]
    01: [14017b782, 1401ab92a, 1401aefc1, 1401af9a0, 140c44138, 140c44178]
    02: [140c440d0, 140c44190]
    03: [1401a693c, 1401a6974, 140c440f8, 140c441a8]
    04: [1401aba3c, 1401aed6a, 1401afd6d, 1401afed9, 1401b0579, 1401d48ae, 1401d48bc, 1401d48d7, 140c44130, 140c441c0]
    05: [14017bb0b, 14017bb3a, 1401b0410, 1401b044d, 1401bd338, 1401bd359, 140279c72, 140c440d8, 140c441d8]
    06: [14017a9b9, 1401c47aa, 140c440b8, 140c441f0]
    07: [1401a6f06, 1401a7941, 140c440c8, 140c44208]
    08: [14017aad9, 14017b970, 14017c984, 1401aee75, 1401d7889, 140c44108, 140c44220]
    09: [14017b7a1, 140c44150, 140c44238]
    0a: [14017a9ad, 14017aaa4, 14017b27a, 140c44110, 140c44250]
    0b: ["14017b2fa:0+0", "14017b41e:0+0", "14017b4ea:0+0", "14019ec43:0+0", "1401d9075:21+0", "140c44120:0+0", "140c44268:0+0"]
    0c: [14017b345, 140c440a0, 140c44280]
    0d: ["14017ab7e:0+0", "14017ac2a:0+0", "14017b2b5:0+0", "14017b40d:0+0", "1401ab167:36+0", "1401ab2ee:36+0", "140c440e8:0+0", "140c44298:0+0"]
    0e: ["14017a9c6:0+0", "14017ca76:0+0", "1401b02b4:0+0", "1401df771:22+0", "1401f0ab6:3c+0", "140279c61:0+0", "140359f07:0+0", "140359f28:0+0", "14035ad23:0+0", "14035c79a:0+0", "14035c7cf:0+0", "14035c97a:0+0", "14035c9af:0+0", "140c44140:0+0", "140c442b0:0+0"]
    0f: [14017a9de, 1401aea2b, 1401b0220, 140359f43, 140359f58, 14035a156, 14035ad3f, 14035c7aa, 14035c7df, 14035c98a, 14035c9bf, 140c440e0, 140c442c8]
    10: ["1401ac448:0+0", "1401df77a:22+0", "1401dfbb1:22+0", "140279c58:0+0", "140c44148:0+0", "140c442e0:0+0"]
    11: [1401ab8eb, 1401ab96f, 1401abd2f, 1401b01ec, 1401b0285, 140279c6a, 140c44100, 140c442f8]
    12: [14019b3b0, 14019b640, 1401abc52, 1401aecf3, 1401aee15, 1401aff61, 140c44128, 140c44310]
    13: [14017b852, 14017b87c, 140c440c0, 140c44328]
    14: [1401873cf, 1401aef7a, 140c440f0, 140c44340]
    15: [1401aefb6, 140c440a8, 140c44358]
    16: [140400dbf, 140c44158, 140c44370]
    17: [1403efaef, 140c44118, 140c44388]
Flingy entry count patches: [140c4300c, 140c43024, 140c4303c, 140c43054, 140c4306c, 140c43084, 140c4309c]
Flingy array patches:
    00: [14017d2f0, 14017dd26, 14018f6f9, 14019a79d, 1401e5044, 1401f1d55, 1401f5486, 1403ad818, 1403ae600, 140c43000, 140c430e8]
    01: [14017d257, 14017d8b0, 14017dc7b, 1401c297f, 140c43018, 140c430e0]
    02: [14017d262, 14017d8bb, 14017dc87, 1401c289e, 140c43030, 140c430d0]
    03: [14017d8c9, 140c43048, 140c430c8]
    04: [14017d26e, 14017dc94, 1401c290e, 140c43060, 140c430d8]
    05: [140c43078, 140c430f0]
    06: [14017d279, 14017dca0, 1401ec323, 140c43090, 140c430c0]
Upgrades entry count patches: [140c43f6c, 140c43f84, 140c43f9c, 140c43fb4, 140c43fcc, 140c43fe4, 140c43ffc, 140c44014, 140c4402c, 140c44044, 140c4405c, 140c44074]
Upgrades array patches:
    00: ["1401ebe21:0+0", "1401ec23f:0+0", "1401eefb3:0+0", "140359f73:0+0", "140359f86:0+0", "14035a16e:0+0", "14035ad5b:0+0", "14035caa3:0+0", "14035cbb8:2d+0", "14035cc23:2c+0", "140c43f48:0+0", "140c43f60:0+0"]
    01: ["1401ebe12:0+0", "1401ec230:0+0", "1401eefa7:0+0", "140359fa1:0+0", "140359fb4:0+0", "14035a186:0+0", "14035ad77:0+0", "14035cab3:0+0", "14035cbc9:2d+0", "14035cc34:2c+0", "140c43f28:0+0", "140c43f78:0+0"]
    02: ["1401ebe52:0+0", "1401ec27f:0+0", "1401eef73:0+0", "140359fcf:0+0", "140359fe2:0+0", "14035a19e:0+0", "14035ad93:0+0", "14035cac3:0+0", "14035cbda:2d+0", "14035cc45:2c+0", "140c43f58:0+0", "140c43f90:0+0"]
    03: ["1401ebe46:0+0", "1401ec273:0+0", "1401eef67:0+0", "140359ffd:0+0", "14035a010:0+0", "14035a1b6:0+0", "14035adaf:0+0", "14035cad3:0+0", "14035cbeb:2d+0", "14035cc56:2c+0", "140c43f50:0+0", "140c43fa8:0+0"]
    04: ["1401ec491:0+0", "1401eeff3:0+0", "14035a02b:0+0", "14035a03e:0+0", "14035a1d2:0+0", "14035adcb:0+0", "14035cae3:0+0", "14035cbfc:2d+0", "14035cc67:2c+0", "140c43f30:0+0", "140c43fc0:0+0"]
    05: ["1401ec485:0+0", "1401eefe7:0+0", "14035a059:0+0", "14035a06c:0+0", "14035a1ee:0+0", "14035ade7:0+0", "14035caf3:0+0", "14035cc0d:2d+0", "14035cc78:2c+0", "140c43f20:0+0", "140c43fd8:0+0"]
    06: [140144199, 140c43f00, 140c43ff0]
    07: [1403ed5d7, 1403ee1fe, 140c43f08, 140c44008]
    08: [1403e9925, 1403ec69b, 1403ec743, 140c43f10, 140c44020]
    09: [140c43f38, 140c44038]
    0a: ["1402b654a:0+0", "14035f7bb:0+0", "14035f7cc:10+0", "14035f7db:20+0", "14035f7e9:28+0", "14035f7f6:2c+0", "14035f80c:2e+0", "14035f81d:36+0", "14035f82a:3a+0", "14035f838:3c+0", "14035f84c:0+0", "14035f85d:10+0", "14035f86c:20+0", "14035f87a:28+0", "14035f887:2c+0", "14035f8a0:2e+0", "14035f8ae:36+0", "14035f8bb:3a+0", "14035f8c9:3c+0", "14035f8dd:0+0", "14035f8ee:10+0", "14035f8fd:20+0", "14035f90b:28+0", "14035f918:2c+0", "14035f92e:2e+0", "14035f93f:36+0", "14035f94c:3a+0", "14035f95a:3c+0", "14035f96e:0+0", "14035f97f:10+0", "14035f98e:20+0", "14035f99c:28+0", "14035f9a9:2c+0", "14035f9bf:2e+0", "14035f9d0:36+0", "14035f9dd:3a+0", "14035f9eb:3c+0", "14035f9ff:0+0", "14035fa10:10+0", "14035fa1f:20+0", "14035fa2d:28+0", "14035fa3a:2c+0", "14035fa50:2e+0", "14035fa61:36+0", "14035fa6e:3a+0", "14035fa7c:3c+0", "14035fa90:0+0", "14035faa1:10+0", "14035fab0:20+0", "14035fabe:28+0", "14035facb:2c+0", "14035fae1:2e+0", "14035faf2:36+0", "14035faff:3a+0", "14035fb0d:3c+0", "14035fb21:0+0", "14035fb32:10+0", "14035fb41:20+0", "14035fb4f:28+0", "14035fb5c:2c+0", "14035fb72:2e+0", "14035fb83:36+0", "14035fb90:3a+0", "14035fb9e:3c+0", "14035fbb2:0+0", "14035fbc3:10+0", "14035fbd2:20+0", "14035fbe0:28+0", "14035fbed:2c+0", "14035fc03:2e+0", "14035fc14:36+0", "14035fc21:3a+0", "14035fc2f:3c+0", "14035fc43:0+0", "14035fc54:10+0", "14035fc63:20+0", "14035fc71:28+0", "14035fc7e:2c+0", "14035fc94:2e+0", "14035fca5:36+0", "14035fcb2:3a+0", "14035fcc0:3c+0", "14035fcd6:0+0", "14035fced:10+0", "14035fcfc:20+0", "14035fd0a:28+0", "14035fd17:2c+0", "14035fd2d:2e+0", "14035fd3e:36+0", "14035fd4b:3a+0", "14035fd59:3c+0", "14035fd6d:0+0", "14035fd7e:10+0", "14035fd8d:20+0", "14035fd9b:28+0", "14035fda8:2c+0", "14035fdbe:2e+0", "14035fdcf:36+0", "14035fddc:3a+0", "14035fdea:3c+0", "14035fdfe:0+0", "14035fe0f:10+0", "14035fe1e:20+0", "14035fe2c:28+0", "14035fe39:2c+0", "14035fe4f:2e+0", "14035fe60:36+0", "14035fe6d:3a+0", "14035fe7b:3c+0", "1403e7727:0+0", "140c43f40:0+0", "140c44050:0+0"]
    0b: [140c43f18, 140c44068]
TechData entry count patches: [140c436ac, 140c436c4, 140c436dc, 140c436f4, 140c4370c, 140c43724, 140c4373c, 140c43754, 140c4376c, 140c43784, 140c4379c]
TechData array patches:
    00: ["1401ebd06:0+0", "1401ec12b:0+0", "1402ada3e:0+0", "1402adcb4:0+0", "14035a087:0+0", "14035a09a:0+0", "14035a20a:0+0", "14035adff:0+0", "14035cd61:2b+0", "14035cda1:2a+0", "14035cde2:29+0", "14035ce23:28+0", "14035ce64:27+0", "14035cea5:26+0", "14035cee6:25+0", "14035cf27:24+0", "14035cf68:23+0", "14035cfa9:22+0", "14035cfea:21+0", "14035d100:17+0", "14035d13d:16+0", "14035d17b:15+0", "14035d1b9:14+0", "14035d1f7:13+0", "14035d235:12+0", "14035d273:11+0", "14035d2b1:10+0", "14035d2ef:f+0", "14035d32d:e+0", "14035d36b:d+0", "14035d3a9:c+0", "1403e7622:0+0", "140c436a0:0+0", "140c437f0:0+0"]
    01: ["1401ebd1f:0+0", "1401ec151:0+0", "1402ada4f:0+0", "1402adcc4:0+0", "14035a0b5:0+0", "14035a0c8:0+0", "14035a226:0+0", "14035ae17:0+0", "14035cd6f:2b+0", "14035cdaf:2a+0", "14035cdf0:29+0", "14035ce31:28+0", "14035ce72:27+0", "14035ceb3:26+0", "14035cef4:25+0", "14035cf35:24+0", "14035cf76:23+0", "14035cfb7:22+0", "14035cff8:21+0", "14035d10e:17+0", "14035d14b:16+0", "14035d189:15+0", "14035d1c7:14+0", "14035d205:13+0", "14035d243:12+0", "14035d281:11+0", "14035d2bf:10+0", "14035d2fd:f+0", "14035d33b:e+0", "14035d379:d+0", "14035d3b7:c+0", "1403e7631:0+0", "140c436b8:0+0", "140c437f8:0+0"]
    02: ["1401ec3ae:0+0", "14024dd0c:0+0", "14035a0df:0+0", "14035a0f2:0+0", "14035a242:0+0", "14035ae2f:0+0", "14035cd7d:2b+0", "14035cdbd:2a+0", "14035cdfe:29+0", "14035ce3f:28+0", "14035ce80:27+0", "14035cec1:26+0", "14035cf02:25+0", "14035cf43:24+0", "14035cf84:23+0", "14035cfc5:22+0", "14035d006:21+0", "14035d11c:17+0", "14035d159:16+0", "14035d197:15+0", "14035d1d5:14+0", "14035d213:13+0", "14035d251:12+0", "14035d28f:11+0", "14035d2cd:10+0", "14035d30b:f+0", "14035d349:e+0", "14035d387:d+0", "14035d3c5:c+0", "1403ed43b:0+0", "140c436d0:0+0", "140c43800:0+0"]
    03: ["1401bf75e:0+0", "1401d285f:15+0", "1401d28ac:15+0", "1401d9a4d:0+0", "1401da863:0+0", "1401e47b1:4+0", "1401e4970:4+0", "14026c71d:19+0", "14026c774:15+0", "14027fed3:4+0", "14035a109:0+0", "14035a11c:0+0", "14035a25e:0+0", "14035ae47:0+0", "14035cd8e:2b+0", "14035cdce:2a+0", "14035ce0f:29+0", "14035ce50:28+0", "14035ce91:27+0", "14035ced2:26+0", "14035cf13:25+0", "14035cf54:24+0", "14035cf95:23+0", "14035cfd6:22+0", "14035d017:21+0", "14035d12a:17+0", "14035d167:16+0", "14035d1a5:15+0", "14035d1e3:14+0", "14035d221:13+0", "14035d25f:12+0", "14035d29d:11+0", "14035d2db:10+0", "14035d319:f+0", "14035d357:e+0", "14035d395:d+0", "14035d3d3:c+0", "1403a8dfc:0+0", "1403a8fe7:0+0", "1403e7663:0+0", "1403e76ba:0+0", "1403e76d2:0+0", "140c436e8:0+0", "140c437c0:0+0"]
    04: [140143e48, 140c43700, 140c437e8]
    05: [140143ff8, 140c43718, 140c437e0]
    06: [1403ed4a2, 140c43730, 140c437c8]
    07: [1403e9941, 140c43748, 140c43808]
    08: [140c43760, 140c437d0]
    09: [140c43778, 140c43810]
    0a: [140c43790, 140c437d8]
Sprites entry count patches: [140340624, 140c435dc, 140c435f4, 140c4360c, 140c43624, 140c4363c, 140c43654]
Sprites array patches:
    00: [140186a56, 140186b19, 14018bc01, 14018eb3b, 14019a7a5, 1401b2d92, 1401cb21b, 1401cb264, 1401cb549, 1401e504d, 1403ad820, 1403ae609, 140c435d0, 140c43680]
    01: ["140184dc7:0+0", "1401c23ab:82+0", "14034061b:0+0 (orig 82)", "140c435e8:82+0", "140c465a8:82+0"]
    02: [140c43600, 140c43698]
    03: [14018bbed, 14018eb27, 140c43618, 140c43690]
    04: ["140183347:0+0", "140184dd0:0+0", "140c43630:82+0", "140c43678:82+0"]
    05: ["14018336d:0+0", "140184ded:0+0", "140c43648:82+0", "140c43688:82+0"]
    ff: [14018f701, 14018ff88, 1402568a5]
Orders entry count patches: [140c432ac, 140c432c4, 140c432dc, 140c432f4, 140c4330c, 140c43324, 140c4333c, 140c43354, 140c4336c, 140c43384, 140c4339c, 140c433b4, 140c433cc, 140c433e4, 140c433fc, 140c43414, 140c4342c, 140c43444, 140c4345c]
Orders array patches:
    00: [140c432a0, 140c434f0]
    01: [1401a6acf, 1401ac008, 1401dbd25, 14027bd38, 140378fa0, 14037da84, 140400acc, 140c432b8, 140c43490]
    02: [140c432d0, 140c43508]
    03: [140c432e8, 140c43510]
    04: [1401ca984, 140c43300, 140c434b0]
    05: [140c43318, 140c43500]
    06: [1401bf960, 1401c581d, 1401c5ed7, 1401c6049, 1401c8616, 140c43330, 140c434d8]
    07: [1401eaa06, 1401eab28, 140c43348, 140c434e0]
    08: [1401cab07, 140c43360, 140c434a8]
    09: [1401da970, 140c43378, 140c434e8]
    0a: [1403d6bc7, 140c43390, 140c434a0]
    0b: [1401af37c, 140c433a8, 140c434b8]
    0c: [140c433c0, 140c43498]
    0d: [1401c4527, 1401d9db2, 1401dbc1a, 140400ad5, 140c433d8, 140c43480]
    0e: [1401bf74e, 1401dbd42, 140400afe, 140c433f0, 140c434c8]
    0f: [1401da12a, 140c43408, 140c434c0]
    10: ["1401c4a81:0+0", "1401c4b74:0+0", "1401c4c58:0+0", "1401c4f7b:0+0", "1401c50fe:0+0", "1401c5248:0+0", "1401c52a0:0+0", "1401c5378:0+0", "1401c544a:0+0", "1401c550a:0+0", "1401c55af:0+0", "1401c565e:0+0", "1401c583f:0+0", "1401c5901:0+0", "1401c59ad:0+0", "1401c5a69:0+0", "1401c5e44:0+0", "1401c5ef1:0+0", "1401c5f70:0+0", "1401c6064:0+0", "1401c60e5:9c+0", "1401cac61:0+0", "1401cad0b:0+0", "1403e7d99:0+0", "140c43420:0+0", "140c434d0:0+0"]
    11: [140143c2e, 140c43438, 140c43488]
    12: [1401c0e36, 140400b13, 140c43450, 140c434f8]
PortData entry count patches: [140c4352c, 140c43544, 140c4355c, 140c43574, 140c4358c, 140c435a4]
PortData array patches:
    00: [14032bb43, 14032bb61, 14032c33a, 1403f39f4, 1403f3a0b, 1403f3ad7, 1403f4199, 140c43520]
    01: [14032bb56, 14032bb78, 14032c4cb, 1403f3a12, 1403f3a29, 1403f429c, 140c43538]
    02: [14032bb8c, 1403f3a44, 140c43550]
    03: [140c43568]
    04: [140c43580]
    05: [140c43598]
MapData entry count patches: [140c81a5c]
MapData array patches:
    00: [14028c9fc, 14028cbcd, 14032b3e8, 14032b61d, 14034434f, 14035a7cb, 1403ff2ca, 140c81a50]
--- Replaces ---
140143c08 = [eb, 1c]
140143e22 = [75, 1c]
140143fd2 = [75, 1c]
14014417b = [75, 14]
1401441d5 = [74, 0c]
14017a9b4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14017b26a = [90, 44, 8b, f6]
14017b29f = [90, 90, 8b, d6]
14017b3e7 = [90, 90, 8b, d6]
14017b4d2 = [90, 90, 8b, d6]
14017bae7 = [75, 4e]
14017ca70 = [90, 8b, c1]
140187349 = [0f, 84, ab, f4, ff, ff]
140187376 = [90, 8b, d0]
1401873c8 = [90, 8b, c0]
14018f6f0 = [90, 41, 8b, 09]
14019a791 = [90, 8b, 84, 82, ff, ff, ff, ff]
14019b3a8 = [90, 8b, c0]
14019b649 = [90, 8b, c0]
14019bdb2 = [90, 8b, f2]
14019be43 = [90, 90, 8b, d6]
14019be74 = [90, 90, 8b, ce]
14019ec37 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a6865 = [0f, 84, 8f, 00, 00, 00]
1401a6922 = [90, 8b, fa]
1401a692b = [0f, 84, e8, 00, 00, 00]
1401a6936 = [90, 8b, c2]
1401a6978 = [90, 90, 8b, c7]
1401a6df1 = [90, 45, 8b, e8]
1401a6eff = [90, 41, 8b, c5]
1401a6f33 = [90, 41, 8b, c5]
1401a788d = [90, 44, 8b, c5]
1401a78df = [90, 8b, f2]
1401a793a = [90, 90, 8b, c6]
1401ab8da = [90, 8b, da]
1401ab8e0 = [90, 8b, d3]
1401ab8f5 = [90, 8b, d3]
1401ab919 = [90, 8b, fa]
1401ab959 = [90, 44, 8b, f2]
1401ab9cb = [90, 45, 8b, f0]
1401aba2d = [90, 45, 8b, e6]
1401aba48 = [90, 41, 8b, d6]
1401abb45 = [90, e9, b4, 00, 00, 00]
1401abc03 = [90, 41, 8b, d6]
1401abd02 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401abd14 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401abd1c = [90, 90, 8b, d7]
1401abd28 = [90, 90, 8b, c7]
1401abdb4 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401abdee = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ac41c = [90, 8b, 04, 87]
1401ac442 = [90, 8b, f2]
1401ac514 = [90, 8b, 04, 87]
1401ac558 = [90, 8b, 04, 81]
1401ae9dd = [90, 8b, b4, 83, ff, ff, ff, ff]
1401ae9ed = [90, 90, 8b, d6]
1401aec90 = [90, 44, 8b, f2]
1401aece1 = [90, 41, 8b, c6]
1401aed37 = [90, 8b, fa]
1401aed59 = [90, 44, 8b, f7]
1401aed7a = [90, 90, 8b, d7]
1401aee5f = [90, 44, 8b, f2]
1401aefd5 = [90, 41, 8b, ce]
1401af995 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401afbc8 = [75, 03]
1401afc58 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401afc8d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401afd2c = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401afd5a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401afe60 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401afe75 = [90, 44, 8b, f8]
1401afecf = [90, 45, 8b, ef]
1401b01da = [90, 8b, f2]
1401b0274 = [90, 8b, f2]
1401b02ec = [90, 8b, ea]
1401b03e3 = [90, 90, 8b, c5]
1401b03ec = [75, 5c]
1401b0558 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b0568 = [90, 8b, f0]
1401b056f = [74, 3a]
1401bbc1d = [90, 90, 90, 90, 90, 90]
1401bd326 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401bd330 = [74, 14]
1401bd332 = [90, 8b, c0]
1401bd346 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401bd351 = [74, 14]
1401bd353 = [90, 8b, c0]
1401bd48a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bd49d = [0f, 85, 6d, fe, ff, ff]
1401bda29 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401be4d9 = [0f, 84, 13, 0f, 00, 00]
1401be5ce = [90, e9, c6, 0b, 00, 00]
1401bf360 = [90, 90, 90, 90, 90, 90]
1401bf74a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401bf755 = [74, 10]
1401bf757 = [90, 8b, c1]
1401c256f = [74, 1a]
1401c2891 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c2901 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c2972 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c2a30 = [75, 0c]
1401c2e02 = [74, 0a]
1401c2f1d = [90, 90]
1401c30cf = [74, 32]
1401c331f = [75, 03]
1401c335f = [75, 03]
1401c33ef = [75, 06]
1401c357f = [74, 4d]
1401c378f = [75, 03]
1401c3a36 = [74, 09]
1401c3a8f = [74, 10]
1401c406f = [75, 03]
1401c429f = [74, 13]
1401c452b = [90, 8b, 04, 81]
1401c47a4 = [90, 8b, c2]
1401c47ae = [90, 8b, 14, 82]
1401c8654 = [90, e9, b9, 21, 00, 00]
1401d4898 = [90, 8b, d8]
1401d48a8 = [90, 8b, cb]
1401d48b6 = [90, 8b, c0]
1401d48d1 = [90, 8b, c0]
1401d545a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401d7883 = [90, 8b, c0]
1401d78bb = [90, 8b, c0]
1401d9dc4 = [90, 44, 8b, 24, 9e]
1401d9f2d = [90, 41, 8b, 16]
1401d9f4a = [90, 41, 8b, 16]
1401da01a = [90, 41, 8b, d4]
1401da06e = [90, 41, 8b, cc]
1401da0f3 = [90, 41, 8b, d4]
1401da1fe = [90, 8b, 14, 81]
1401dbc15 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401dbd2f = [90, 90, 8b, d5]
1401dbd3d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401dbd48 = [74, 32]
1401dbd61 = [90, 8b, d0]
1401e5031 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401e6310 = [90, 8b, c8]
1401e631b = [90, 8b, d1]
1401e632c = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e67b5 = [90, 8b, c0]
1401e67bf = [90, 8b, d0]
1401e67d0 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401ebc40 = [90, 8b, 14, 81]
1401ebc9b = [90, 8b, 14, 81]
1401ec318 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401ec38a = [90, 8b, da]
1401ec393 = [74, 73]
1401ec3a8 = [90, 8b, c3]
1401ec3d0 = [90, 8b, cb]
1401ec42a = [90, 8b, fa]
1401ec433 = [0f, 84, c2, 00, 00, 00]
1401ec459 = [90, 90, 8b, df]
1401ec476 = [90, 90, 8b, c7]
1401ec4bd = [90, 90, 8b, cf]
1401eef46 = [90, 8b, da]
1401eef86 = [90, 8b, da]
1401eefc6 = [90, 8b, da]
1401f184e = [90, 90]
1401f1d49 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f547a = [90, 8b, 84, 81, ff, ff, ff, ff]
14024d99b = [48, 8d, a8, f8, fc, ff, ff]
14024d9a2 = [48, 81, ec, e0, 03, 00, 00]
14024dd06 = [90, 8b, c0]
14024dd2b = [90, 8b, d0]
14024deb7 = [4c, 8d, 9c, 24, e0, 03, 00, 00]
14026061d = [90, 8b, c0]
140260671 = [90, 8b, c0]
14026174d = [90, 90, 8b, d6]
1402617b3 = [90, 90, 8b, d6]
140261946 = [90, 41, 8b, d6]
14026ad6f = [0f, 84, 48, 01, 00, 00]
14026ae26 = [0f, 84, 91, 00, 00, 00]
14026b0fe = [0f, 84, b9, fd, ff, ff]
14026b3ed = [0f, 84, ca, fa, ff, ff]
14026b451 = [0f, 84, 66, fa, ff, ff]
14026b7f0 = [0f, 84, c7, f6, ff, ff]
14026b8d9 = [0f, 84, de, f5, ff, ff]
14026b97e = [0f, 84, 39, f5, ff, ff]
14026bb66 = [0f, 84, 51, f3, ff, ff]
14026bbd0 = [0f, 84, e7, f2, ff, ff]
14026bc3a = [0f, 84, 7d, f2, ff, ff]
14026bca4 = [0f, 84, 13, f2, ff, ff]
14026bd0e = [0f, 84, a9, f1, ff, ff]
14026bd78 = [0f, 84, 3f, f1, ff, ff]
14026bde2 = [0f, 84, d5, f0, ff, ff]
14026be4c = [0f, 84, 6b, f0, ff, ff]
14026c088 = [0f, 84, 2f, ee, ff, ff]
14026c0f2 = [0f, 84, c5, ed, ff, ff]
14026c344 = [0f, 84, 73, eb, ff, ff]
14026c54b = [0f, 84, 6c, e9, ff, ff]
14026c87b = [0f, 84, 3c, e6, ff, ff]
14026caf0 = [0f, 84, c7, e3, ff, ff]
14026cc4e = [0f, 84, 69, e2, ff, ff]
14026cce3 = [90, 8b, c8]
140279c0f = [90, 44, 8b, da]
140279c43 = [90, 41, 8b, c3]
14027a5e7 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14027a653 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
14027a6a8 = [0f, 85, f6, fe, ff, ff]
14027bb54 = [90, 8b, 04, 81]
14027dd46 = [0f, 85, 5d, 01, 00, 00]
14028088c = [90, 8b, c8]
140280c8b = [74, 20]
1402829a5 = [90, 8b, c8]
140287a09 = [75, d5]
140287a47 = [75, 15]
14028e7b9 = [84]
140290146 = [84]
140290d33 = [84]
14029292b = [84]
140292f0f = [84]
140293f20 = [84]
1402ada27 = [90, 8b, c2]
1402adc04 = [90, 8b, da]
1402adc1e = [90, 8b, d3]
1402add64 = [90, 8b, d3]
140324396 = [90, 90]
14032691e = [90, 90]
14035c779 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14035c787 = [90, 8b, c9]
14035c7ae = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14035c7bc = [90, 8b, c9]
