-- Main --
add_asset_change_callback: 14015e4d0
1401c452b = [90, 8b, 04, 08]
1401c47a4 = [90, 8b, c2]
1401c47ae = [90, 8b, 14, 10]
1401c8654 = [90, e9, b9, 21, 00, 00]
1401d4898 = [90, 8b, d8]
1401d48a8 = [90, 8b, cb]
1401d48b6 = [90, 8b, c0]
1401d48d1 = [90, 8b, c0]
1401d545a = [90, 42, 8b, 94, 22, f0, b7, ce, 00]
1401d7883 = [90, 8b, c0]
1401d78bb = [90, 8b, c0]
1401d9dc4 = [90, 44, 8b, 24, 33]
1401d9f2d = [90, 41, 8b, 16]
1401d9f4a = [90, 41, 8b, 16]
1401da01a = [90, 41, 8b, d4]
1401da06e = [90, 41, 8b, cc]
1401da0f3 = [90, 41, 8b, d4]
1401da1fe = [90, 8b, 14, 08]
1401dbc15 = [90, 42, 8b, ac, 26, 40, 81, ce, 00]
1401dbd2f = [90, 90, 8b, d5]
1401dbd3d = [90, 42, 8b, 84, 26, 00, 82, ce, 00]
1401dbd48 = [74, 32]
1401dbd61 = [90, 8b, d0]
1401e5031 = [90, 42, 8b, 84, 3d, 50, a0, ce, 00]
1401e6310 = [90, 8b, c8]
1401e631b = [90, 8b, d1]
1401e632c = [90, 8b, 94, 30, d0, b9, ce, 00]
1401e67b5 = [90, 8b, c0]
1401e67bf = [90, 8b, d0]
1401e67d0 = [90, 8b, 94, 30, d0, b9, ce, 00]
1401ebc40 = [90, 8b, 14, 08]
1401ebc9b = [90, 8b, 14, 08]
1401ec318 = [90, 8b, 84, 08, 50, a0, ce, 00]
1401ec38a = [90, 8b, da]
1401ec393 = [74, 73]
1401ec3a8 = [90, 8b, c3]
1401ec3d0 = [90, 8b, cb]
1401ec42a = [90, 8b, fa]
1401ec433 = [0f, 84, c2, 00, 00, 00]
1401ec459 = [90, 90, 8b, df]
1401ec476 = [90, 90, 8b, c7]
1401ec4bd = [90, 90, 8b, cf]
1401eef46 = [90, 8b, da]
1401eef86 = [90, 8b, da]
1401eefc6 = [90, 8b, da]
1401f184e = [90, 90]
1401f1d49 = [90, 8b, 84, 08, 50, a0, ce, 00]
1401f547a = [90, 8b, 84, 08, 50, a0, ce, 00]
14024dd06 = [90, 8b, c0]
14024dd2b = [90, 8b, d0]
14026061d = [90, 8b, c0]
140260671 = [90, 8b, c0]
14026174d = [90, 90, 8b, d6]
1402617b3 = [90, 90, 8b, d6]
140261946 = [90, 41, 8b, d6]
14026ad6f = [0f, 84, 48, 01, 00, 00]
14026ae26 = [0f, 84, 91, 00, 00, 00]
14026b0fe = [0f, 84, b9, fd, ff, ff]
14026b3ed = [0f, 84, ca, fa, ff, ff]
14026b451 = [0f, 84, 66, fa, ff, ff]
14026b7f0 = [0f, 84, c7, f6, ff, ff]
14026b8d9 = [0f, 84, de, f5, ff, ff]
14026b97e = [0f, 84, 39, f5, ff, ff]
14026bb66 = [0f, 84, 51, f3, ff, ff]
14026bbd0 = [0f, 84, e7, f2, ff, ff]
14026bc3a = [0f, 84, 7d, f2, ff, ff]
14026bca4 = [0f, 84, 13, f2, ff, ff]
14026bd0e = [0f, 84, a9, f1, ff, ff]
14026bd78 = [0f, 84, 3f, f1, ff, ff]
14026bde2 = [0f, 84, d5, f0, ff, ff]
14026be4c = [0f, 84, 6b, f0, ff, ff]
14026c088 = [0f, 84, 2f, ee, ff, ff]
14026c0f2 = [0f, 84, c5, ed, ff, ff]
14026c344 = [0f, 84, 73, eb, ff, ff]
14026c54b = [0f, 84, 6c, e9, ff, ff]
14026c87b = [0f, 84, 3c, e6, ff, ff]
14026caf0 = [0f, 84, c7, e3, ff, ff]
14026cc4e = [0f, 84, 69, e2, ff, ff]
14026cce3 = [90, 8b, c8]
140279c0f = [90, 44, 8b, da]
140279c43 = [90, 41, 8b, c3]
14027a5e7 = [90, 42, 8b, 94, 20, d0, b9, ce, 00]
14027a653 = [90, 42, 8b, 94, 20, f0, b7, ce, 00]
14027a6a8 = [0f, 85, f6, fe, ff, ff]
14027bb54 = [90, 8b, 04, 08]
14027dd46 = [0f, 85, 5d, 01, 00, 00]
14028088c = [90, 8b, c8]
140280c8b = [74, 20]
1402829a5 = [90, 8b, c8]
140287a09 = [75, d5]
140287a47 = [75, 15]
14028e7b9 = [84]
140290146 = [84]
140290d33 = [84]
14029292b = [84]
140292f0f = [84]
140293f20 = [84]
1402ada27 = [90, 8b, c2]
1402adc04 = [90, 8b, da]
1402adc1e = [90, 8b, d3]
1402add64 = [90, 8b, d3]
140324396 = [90, 90]
14032691e = [90, 90]
14035c779 = [90, 41, 8b, 8c, 1b, f0, b7, ce, 00]
14035c787 = [90, 8b, c9]
14035c7ae = [90, 41, 8b, 8c, 1b, d0, b9, ce, 00]
14035c7bc = [90, 8b, c9]
14035c959 = [90, 41, 8b, 8c, 1b, f0, b7, ce, 00]
14035c967 = [90, 8b, c9]
14035c98e = [90, 41, 8b, 8c, 1b, d0, b9, ce, 00]
14035c99c = [90, 8b, c9]
140360375 = [90, 8b, c8]
14037bc3b = [90, 8b, c8]
14037be2f = [90, 8b, c8]
1403a8def = [90, 8b, c1]
1403a9002 = [90, 8b, c0]
1403ad804 = [90, 8b, 84, 33, 50, a0, ce, 00]
1403ae5ef = [90, 43, 8b, 84, 3c, 50, a0, ce, 00]
1403d6c40 = [90, 8b, 01]
1403d6c50 = [90, 8b, c8]
1403e2470 = [90, 8b, c8]
1403e2500 = [90, 8b, c8]
1403ed434 = [90, 8b, c0]
1403ed49b = [90, 8b, c8]
1403ed4bf = [90, 8b, c0]
1403ed558 = [90, 8b, d0]
1403ed5c9 = [90, 8b, c8]
1403ed5f4 = [90, 8b, c0]
1403ee1f0 = [90, 42, 8b, 8c, 30, 10, c2, ce, 00]
1403ee221 = [90, 42, 8b, 84, 30, 10, c2, ce, 00]
1403ef0cc = [90, 44, 8b, c0]
1403ef101 = [90, 8b, f8]
1403ef109 = [40, 3b, f8]
1403ef11a = [90, 44, 8b, c0]
1403efa68 = [90, 45, 8b, f0]
1403efa79 = [90, 41, 8b, d6]
140400ad0 = [90, 42, 8b, b4, 33, 40, 81, ce, 00]
140400ae0 = [40, 89, 74, 24, 41]
140400af9 = [90, 42, 8b, 84, 33, 00, 82, ce, 00]
140400b05 = [89, 44, 24, 44]
140400b55 = [90, 8b, 44, 24, 41]
140400c2c = [90, 8b, 74, 24, 41]
140400c7e = [90, 8b, d0]
140400cbe = [90, 8b, 44, 24, 44]
140400cc7 = [90, 8b, d0]
140400d76 = [90, 8b, 74, 24, 41]
140400da5 = [90, 8b, 74, 24, 41]
140400db0 = [90, 90, 8b, c6]
--- Hooks ---
1401a65f4:8 = [81, bc, 38, f0, b7, ce, 00, 82, 00, 00, 00]
1401a660d:8 = [81, bc, 38, d0, b9, ce, 00, 82, 00, 00, 00]
1401a665f:2 = [3d, 82, 00, 00, 00]
1401a666e:8 = [81, bc, 38, d0, b9, ce, 00, 82, 00, 00, 00]
1401a67f9:4 = [81, 3c, 10, 82, 00, 00, 00]
1401a6819:2 = [3d, 82, 00, 00, 00]
1401a68c1:8 = [81, bc, 38, f0, b7, ce, 00, 82, 00, 00, 00]
1401a68e0:8 = [81, bc, 38, f0, b7, ce, 00, 82, 00, 00, 00]
1401a6fb4:4 = [41, 81, fd, 22, 00, 00, 00]
1401a78fb:4 = [40, 81, fe, 22, 00, 00, 00]
1401a790b:4 = [40, 81, fe, 22, 00, 00, 00]
1401ab9d2:4 = [41, 81, f8, 82, 00, 00, 00]
1401abdd7:3 = [41, b8, 82, 00, 00, 00]
1401ae9cd:3 = [40, be, 82, 00, 00, 00]
1401af97e:8 = [81, bc, 30, f0, b7, ce, 00, 82, 00, 00, 00]
1401afc95:3 = [81, fa, 82, 00, 00, 00]
1401afd62:3 = [81, f9, 82, 00, 00, 00]
1401b03a5:4 = [40, 81, fd, 08, 00, 00, 00]
1401b03bd:4 = [40, 81, fd, 0a, 00, 00, 00]
1401cc173:3 = [41, b8, 6a, 00, 00, 00]
1401d48a3:3 = [81, fb, 82, 00, 00, 00]
1401d5ac6:2 = [ba, 39, 00, 00, 00]
1401d5c98:2 = [ba, 66, 00, 00, 00]
1401d5ec6:2 = [ba, 21, 00, 00, 00]
1401d5f96:2 = [ba, 21, 00, 00, 00]
1401d60e6:2 = [ba, 3a, 00, 00, 00]
1401d6b0e:2 = [ba, 22, 00, 00, 00]
1401d6bbb:2 = [ba, 20, 00, 00, 00]
1401d7016:2 = [ba, 6c, 00, 00, 00]
1401d71ce:2 = [ba, 66, 00, 00, 00]
1401d72a3:2 = [ba, 38, 00, 00, 00]
1401d7306:2 = [ba, 3c, 00, 00, 00]
1401d7436:2 = [ba, 54, 00, 00, 00]
1401d7666:2 = [ba, 53, 00, 00, 00]
1401df959:2 = [ba, 22, 00, 00, 00]
1401e6334:3 = [81, fa, 82, 00, 00, 00]
1401e67d8:3 = [81, fa, 82, 00, 00, 00]
14026ccd7:2 = [3d, 2c, 00, 00, 00]
140279c83:4 = [41, 81, fb, 82, 00, 00, 00]
14027a5f0:3 = [81, fa, 82, 00, 00, 00]
14027a65c:3 = [81, fa, 82, 00, 00, 00]
14027bb5f:2 = [3d, 82, 00, 00, 00]
14027c718:2 = [3d, 82, 00, 00, 00]
14027c9ad:2 = [3d, 82, 00, 00, 00]
14027c9bb:2 = [3d, 82, 00, 00, 00]
14027cdcc:2 = [3d, 82, 00, 00, 00]
14027cdda:2 = [3d, 82, 00, 00, 00]
140280881:2 = [3d, 2c, 00, 00, 00]
14028299a:2 = [3d, 2c, 00, 00, 00]
14035c782:3 = [81, f9, 82, 00, 00, 00]
14035c7b7:3 = [81, f9, 82, 00, 00, 00]
14035c962:3 = [81, f9, 82, 00, 00, 00]
14035c997:3 = [81, f9, 82, 00, 00, 00]
1403ec4a1:2 = [ba, 52, 00, 00, 00]
1403ec4af:2 = [ba, 52, 00, 00, 00]
1403ec535:2 = [ba, 4f, 00, 00, 00]
1403ec543:2 = [ba, 4f, 00, 00, 00]
1403ec5df:2 = [ba, 06, 00, 00, 00]
1403ec5ed:2 = [ba, 06, 00, 00, 00]
1403ed6c4:8 = [81, bc, 30, d0, b9, ce, 00, 82, 00, 00, 00]
1403ed6da:2 = [3d, 82, 00, 00, 00]
1403ef078:9 = [42, 81, bc, 28, 10, c2, ce, 00, 3c, 00, 00, 00]
1403ef0bc:2 = [3d, 82, 00, 00, 00]
1403ef0ea:2 = [3d, 82, 00, 00, 00]
140400b5a:2 = [3d, 82, 00, 00, 00]
140400daa:4 = [40, 81, fe, 82, 00, 00, 00]
140400de8:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140187347:2 = [3d, 82, 00, 00, 00] (Free @ 14018732d)
1401a6928:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401a6939)
1401afc77:2 = [ba, 82, 00, 00, 00] (Free @ 1401afc1c)
1401b056b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b0504)
1401bd32e:2 = [3d, 82, 00, 00, 00] (Free @ 1401bd314)
1401bd34f:2 = [3d, 82, 00, 00, 00] (Free @ 1401bd335)
1401bf752:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401bf75a)
1401d48b2:2 = [3d, 82, 00, 00, 00] (Free @ 1401d484a)
1401d48cd:2 = [3d, 82, 00, 00, 00] (Free @ 1401d4854)
1401d787f:2 = [3d, 82, 00, 00, 00] (Free @ 1401d7886)
1401d78b7:2 = [3d, 82, 00, 00, 00] (Free @ 1401d7891)
1401dbd46:2 = [3d, 2c, 00, 00, 00] (Free @ 1401dbd0b)
1401ec390:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401ec395)
1401ec430:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401ec439)
1403d6c4c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403d6c00)
140400cc3:2 = [3d, 2c, 00, 00, 00] (Free @ 140400c55)
--- Extended array patches ---
00: VirtualAddress(1403d2e7a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c49430] ^ 2e7575f26b888144)) / 2e))
00: VirtualAddress(1403d2ea3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403d2fa8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403d2fb8):8 = (r8 + (r9 * c))
01: VirtualAddress(14035f7c2):7 = 0
01: VirtualAddress(14035f7d0):7 = c0
01: VirtualAddress(14035f7df):8 = 180
01: VirtualAddress(14035f7ed):6 = 1e0
01: VirtualAddress(14035f7fa):7 = 210
01: VirtualAddress(14035f813):8 = 228
01: VirtualAddress(14035f821):6 = 288
01: VirtualAddress(14035f82e):7 = 2b8
01: VirtualAddress(14035f83c):6 = 2d0
01: VirtualAddress(14035f853):7 = 1
01: VirtualAddress(14035f861):7 = c1
01: VirtualAddress(14035f870):8 = 181
01: VirtualAddress(14035f87e):6 = 1e1
01: VirtualAddress(14035f88b):7 = 211
01: VirtualAddress(14035f8a4):8 = 229
01: VirtualAddress(14035f8b2):6 = 289
01: VirtualAddress(14035f8bf):7 = 2b9
01: VirtualAddress(14035f8cd):6 = 2d1
01: VirtualAddress(14035f8e4):7 = 2
01: VirtualAddress(14035f8f2):7 = c2
01: VirtualAddress(14035f901):8 = 182
01: VirtualAddress(14035f90f):6 = 1e2
01: VirtualAddress(14035f91c):7 = 212
01: VirtualAddress(14035f935):8 = 22a
01: VirtualAddress(14035f943):6 = 28a
01: VirtualAddress(14035f950):7 = 2ba
01: VirtualAddress(14035f95e):6 = 2d2
01: VirtualAddress(14035f975):7 = 3
01: VirtualAddress(14035f983):7 = c3
01: VirtualAddress(14035f992):8 = 183
01: VirtualAddress(14035f9a0):6 = 1e3
01: VirtualAddress(14035f9ad):7 = 213
01: VirtualAddress(14035f9c6):8 = 22b
01: VirtualAddress(14035f9d4):6 = 28b
01: VirtualAddress(14035f9e1):7 = 2bb
01: VirtualAddress(14035f9ef):6 = 2d3
01: VirtualAddress(14035fa06):7 = 4
01: VirtualAddress(14035fa14):7 = c4
01: VirtualAddress(14035fa23):8 = 184
01: VirtualAddress(14035fa31):6 = 1e4
01: VirtualAddress(14035fa3e):7 = 214
01: VirtualAddress(14035fa57):8 = 22c
01: VirtualAddress(14035fa65):6 = 28c
01: VirtualAddress(14035fa72):7 = 2bc
01: VirtualAddress(14035fa80):6 = 2d4
01: VirtualAddress(14035fa97):7 = 5
01: VirtualAddress(14035faa5):7 = c5
01: VirtualAddress(14035fab4):8 = 185
01: VirtualAddress(14035fac2):6 = 1e5
01: VirtualAddress(14035facf):7 = 215
01: VirtualAddress(14035fae8):8 = 22d
01: VirtualAddress(14035faf6):6 = 28d
01: VirtualAddress(14035fb03):7 = 2bd
01: VirtualAddress(14035fb11):6 = 2d5
01: VirtualAddress(14035fb28):7 = 6
01: VirtualAddress(14035fb36):7 = c6
01: VirtualAddress(14035fb45):8 = 186
01: VirtualAddress(14035fb53):6 = 1e6
01: VirtualAddress(14035fb60):7 = 216
01: VirtualAddress(14035fb79):8 = 22e
01: VirtualAddress(14035fb87):6 = 28e
01: VirtualAddress(14035fb94):7 = 2be
01: VirtualAddress(14035fba2):6 = 2d6
01: VirtualAddress(14035fbb9):7 = 7
01: VirtualAddress(14035fbc7):7 = c7
01: VirtualAddress(14035fbd6):8 = 187
01: VirtualAddress(14035fbe4):6 = 1e7
01: VirtualAddress(14035fbf1):7 = 217
01: VirtualAddress(14035fc0a):8 = 22f
01: VirtualAddress(14035fc18):6 = 28f
01: VirtualAddress(14035fc25):7 = 2bf
01: VirtualAddress(14035fc33):6 = 2d7
01: VirtualAddress(14035fc4a):7 = 8
01: VirtualAddress(14035fc58):7 = c8
01: VirtualAddress(14035fc67):8 = 188
01: VirtualAddress(14035fc75):6 = 1e8
01: VirtualAddress(14035fc82):7 = 218
01: VirtualAddress(14035fc9b):8 = 230
01: VirtualAddress(14035fca9):6 = 290
01: VirtualAddress(14035fcb6):7 = 2c0
01: VirtualAddress(14035fcc4):6 = 2d8
01: VirtualAddress(14035fce3):7 = 9
01: VirtualAddress(14035fcf1):7 = c9
01: VirtualAddress(14035fd00):8 = 189
01: VirtualAddress(14035fd0e):6 = 1e9
01: VirtualAddress(14035fd1b):7 = 219
01: VirtualAddress(14035fd34):8 = 231
01: VirtualAddress(14035fd42):6 = 291
01: VirtualAddress(14035fd4f):7 = 2c1
01: VirtualAddress(14035fd5d):6 = 2d9
01: VirtualAddress(14035fd74):7 = a
01: VirtualAddress(14035fd82):7 = ca
01: VirtualAddress(14035fd91):8 = 18a
01: VirtualAddress(14035fd9f):6 = 1ea
01: VirtualAddress(14035fdac):7 = 21a
01: VirtualAddress(14035fdc5):8 = 232
01: VirtualAddress(14035fdd3):6 = 292
01: VirtualAddress(14035fde0):7 = 2c2
01: VirtualAddress(14035fdee):6 = 2da
01: VirtualAddress(14035fe05):7 = b
01: VirtualAddress(14035fe13):7 = cb
01: VirtualAddress(14035fe22):8 = 18b
01: VirtualAddress(14035fe30):6 = 1eb
01: VirtualAddress(14035fe3d):7 = 21b
01: VirtualAddress(14035fe56):8 = 233
01: VirtualAddress(14035fe64):6 = 293
01: VirtualAddress(14035fe71):7 = 2c3
01: VirtualAddress(14035fe7f):6 = 2db
01: VirtualAddress(1403d2ed8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d2ee8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d2ff8):8 = (r8 + (r9 * c))
01: VirtualAddress(1403d3008):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d2dcc):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c49430] ^ 2e7575f26b888144)) / 18))
02: VirtualAddress(1403d2df3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403d2f68):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d2f75):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d2d88):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d2d95):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d2f28):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d2f35):8 = (r8 + (r9 * c))
04: VirtualAddress(1403d1b0f):7 = 0
04: VirtualAddress(1403d1b1d):7 = 2
04: VirtualAddress(1403d1b2b):7 = 4
04: VirtualAddress(1403d1b39):7 = 6
04: VirtualAddress(1403d1b48):8 = 8
04: VirtualAddress(1403e33ff):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e3406):3 = (((((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) / 8))
04: VirtualAddress(1403e3478):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403e34ff):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e3506):3 = (((((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 102f0) / 8))
05: VirtualAddress(14035f78e):3 = 0
05: VirtualAddress(14035f791):4 = 19
05: VirtualAddress(14035f795):4 = 32
05: VirtualAddress(14035f799):4 = 4
05: VirtualAddress(14035f79d):4 = 1d
05: VirtualAddress(14035f7a1):4 = 36
05: VirtualAddress(14035f7a5):4 = 8
05: VirtualAddress(14035f7a9):4 = 21
05: VirtualAddress(14035f7ad):4 = 3a
05: VirtualAddress(1403d1add):7 = 0
05: VirtualAddress(1403d1aeb):7 = 32
05: VirtualAddress(1403d1af8):6 = 1d
05: VirtualAddress(1403e33c4):4 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
05: VirtualAddress(1403e33cb):3 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
05: VirtualAddress(1403e3448):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403e34c4):4 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
05: VirtualAddress(1403e34cb):3 = (((((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) % 6) * c) + (((r9 - (Mem64[140c49430] ^ 2e7575f26b888144)) - 10140) / 6))
06: VirtualAddress(140287ae6):8 = ((rbx * c) + (r13 * e4))
06: VirtualAddress(14035d4ec):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(1401437b9):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14025e804):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140287ed6):7 = ((r13 + (Mem16[(rsi * 2) + 140c48840] * c)) * 4)
07: VirtualAddress(1402cbb22):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cc32b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402cc4bc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402cc4d0):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(14014372d):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(1401437c1):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140143a67):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14025e7fc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140287e47):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(140287ecf):7 = ((r13 + (Mem16[(rsi * 2) + 140c48840] * c)) * 4)
08: VirtualAddress(140287f19):7 = ((r13 + (Mem16[(rsi * 2) + 140c48840] * c)) * 4)
08: VirtualAddress(1402cbb52):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cc083):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(1402cc284):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402cc28f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403a5653):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403a566f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403a568b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(140292f5f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402cb72d):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028e7e0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029016d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290d68):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290d74):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290d87):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140292a52):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402cb659):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(140279f9c):8 = (rbp * 4)
0b: VirtualAddress(14027a336):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(14027a356):5 = (rsi * 4)
0b: VirtualAddress(14027a489):3 = (rax * 8)
0b: VirtualAddress(14027a499):3 = ((rax * 8) + 4)
0b: VirtualAddress(14027a687):7 = 0
0b: VirtualAddress(14027a699):3 = 4
0c: VirtualAddress(14025b064):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(14025bde9):4 = (rdi + (rbx * c))
0c: VirtualAddress(14025be31):4 = (rdi + (rbx * c))
0d: VirtualAddress(1402940b6):7 = (rax * 4)
0d: VirtualAddress(140294263):7 = (rdx * 4)
0e: VirtualAddress(140292767):8 = (rcx * 4)
0e: VirtualAddress(1402927f7):8 = (rdx * 4)
0e: VirtualAddress(140292844):8 = (rdx * 4)
0e: VirtualAddress(14029287b):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(140293f66):7 = (rax * 4)
--- Extended array arg patches ---
140292d6a: [(0, 14), (1, 8)]
140292d8c: [(0, 13), (1, 7)]
1402939be: [(0, 14)]
1402939d2: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1403e8d69", "1403eb884", "1403f747f"]
--- Func replaces ---
1401ac3d0 = SelfOrSubunitAirWeapon
1401ac4b0 = SelfOrSubunitGroundWeapon
1401ac520 = UnitGroundWeapon
1401c25f0 = UnitCurrentTech
1401c2e20 = UnitCurrentUpgrade
1401c4520 = UnitOrderWeapon
1401da4f0 = UnitCloakTech
