-- Main --
add_ai_to_trained_unit: 0063d200
    26: ["589584:0+0", "589596:0+4", "5895b2:0+4", "5895c6:0+2", "5895dc:0+6", "598daf:49+0", "598dce:49+4", "598def:49+2", "598dfd:49+6", "598e20:49+0", "598e3b:49+4", "598e50:49+4", "598e5f:49+2", "598e71:49+6", "5a6da2:80000000+0 (orig e4)", "5a6e26:0+0", "5ae43b:0+0", "5ae44b:0+4", "5ae469:0+2", "5ae479:0+6", "5ae7e8:0+0", "5ae7f8:0+4", "5ae82c:0+2", "5ae83d:0+6", "5aeb81:0+0", "5aeb8d:0+4", "5aeba7:0+2", "5aebb3:0+6", "5b0b55:0+4", "5b0b66:0+0", "5b0b93:0+6", "5b0ba4:0+2", "5b57d8:0+2", "5b57e4:0+6", "5b57f6:0+0", "5b5801:0+4", "5b5833:0+2", "5b583f:0+6", "5b5853:0+0", "5b585e:0+4", "5b6f78:0+2", "5b6f82:0+6", "5b6f98:0+6", "5b6fa7:0+0", "5b6fb8:0+0", "5b6fc8:0+4", "5b6fd8:0+2", "5b7008:0+4", "5b7012:0+0", "5b9d20:69+0", "5b9d37:69+4", "5b9d52:69+4", "5b9d62:69+2", "5b9d72:69+6", "5b9d90:69+6", "5bedc6:0+0", "5bedda:0+4", "5bee03:0+2", "5bee1a:0+6", "5c0af3:0+0", "5c0afa:0+6", "5c0b01:0+2", "5c0b08:0+4", "5c0b6f:0+6", "5c0b7b:0+4", "5c0b83:0+2", "5c0b8e:0+4", "5c0b96:0+0", "5c0ba5:0+0", "5c0bb0:0+6", "5c0bbb:0+2", "5c133e:0+0", "5c1348:0+4", "5c1363:0+2", "5c136d:0+6", "5c1602:0+0", "5c160c:0+4", "5c1627:0+2", "5c1631:0+6", "5d686e:e+2", "5d696e:e+2", "5d697a:e+0", "5deb74:28+0", "5deb8d:28+4", "5debac:28+4", "5debba:28+2", "5debca:28+6", "5debe9:28+6", "6655b8:0+4", "6655c0:0+0", "6655ed:0+6", "6655fe:0+2", "68648a:0+0", "686499:0+2", "6864a5:0+4", "6864b4:0+6", "75c336:83+4", "75c33b:83+0", "75c354:83+6", "75c35d:83+2", "76c212:0+6", "76c21a:0+4", "76c224:0+2", "76c22c:0+0", "782244:0+0", "782257:0+4", "782275:0+4", "78228a:0+2", "78229d:0+6", "f01788:0+0", "f018dc:0+0"]
    27: ["79dfcb:0+0", "79dff2:4e+0", "79e00f:98+0", "f01798:0+0", "f018a4:0+0"]
    28: ["58c6bc:0+0", "5c5e0c:0+0", "5c5e13:3d+0", "67ce1a:0+0", "67ce5d:0+0", "67d0d9:0+0", "67d2b2:0+0", "718dda:0+0", "7198fa:0+0", "71acf2:e3+0", "71ae94:e3+0", "792c30:0+0", "f017a8:0+0", "f0194c:0+0"]
    29: ["58c6cc:0+0", "5c5e1d:0+0", "5c5e24:3d+0", "67ce2a:0+0", "67ce74:0+0", "67d0e8:0+0", "67d2c3:0+0", "718df5:0+0", "719915:0+0", "71ad01:e3+0", "71aea3:e3+0", "792c21:0+0", "f017b8:0+0", "f01900:0+0"]
    2a: ["58a680:0+0", "58a689:0+0", "58a6ce:0+0", "58a6d8:0+0", "58a791:0+0", "58a79b:0+0", "65c572:0+0", "65c58f:43+0", "65c598:3d+0", "65c5a1:2b+0", "65c5aa:26+0", "718dbf:0+0", "7198df:0+0", "71ace3:e3+0", "71ae85:e3+0", "f017c8:0+0", "f01910:0+0"]
    2b: [65e4fa, 65e523, 65e535, 65e644, 65e65d, 65eb5b, 65eb6f, f017d8, f01920]
    2c: ["5b5786:0+0", "6398bc:0+0", "6398d9:0+0", "639969:0+0", "639ded:0+0", "639e00:0+0", "639e09:0+0", "63b648:e+0", "63b65d:0+0", "63b6b6:0+0", "63b7b8:0+0", "63b7d1:0+0", "63b825:0+0", "63ba77:54+0", "63ba8c:0+0", "63bad6:0+0", "63c974:0+0", "63c989:0+0", "63c9d8:0+0", "6650ec:0+0", "66521c:0+0", "66538e:0+0", "6654f2:0+0", "6658d4:0+0", "666be9:0+0", "666c19:0+0", "666ee9:0+0", "667a87:0+0", "668f97:0+0", "686814:0+0", "686b5a:0+0", "69766a:0+0", "6977e5:0+0", "697919:0+0", "697c99:0+0", "697d6b:0+0", "697ff3:0+0", "6ed898:0+0", "6ed8d3:0+0", "6ed920:0+0", "71a531:0+0", "75dc99:0+0", "792bad:0+0", "9aeb38:0+0", "f017e8:0+0", "f018b4:0+0"]
    2d: [5b6ba6, 639800, 63980b, 697d7a, 697d9f, 697dc4, 798ab5, f017f8, f01968]
    2e: ["67ceb5:0+0", "67cef3:26+0", "67d0fc:0+0", "67d13a:26+0", "67d2d2:0+0", "69801f:0+0", "698043:0+0", "698090:0+0", "6980b2:0+0", "792bbf:0+0", "792be2:0+0", "792bfa:0+0", "f01808:0+0", "f018bc:0+0"]
    2f: [5d79ef, 5d7a63, 5d7a86, 5d8b66, 5d8cd4, 5d8d71, 796398, 79af85, f01818, f01960]
    30: [5d7855, 5d7a11, 5d7cce, 5d8430, 5d85fb, 5d883f, 5d897b, 5d8b2b, 5d8b5e, 5d8cf9, 6650a6, 6651d5, 665aa3, 79aefd, 79af20, 79af40, f01828, f0191c]
    31: ["5b5038:0+0", "5dd1dc:29+0", "f01838:0+0", "f01944:0+0"]
    32: [5a06bc, f01848, f0195c]
    33: ["5b5544:0+0", "5c3366:52+0", "5c33c6:0+0", "718e10:0+0", "719930:0+0", "71ad10:e3+0", "71aeb2:e3+0", "f01858:0+0", "f0190c:0+0"]
    34: [f01868, f01914]
    35: [57d11e, 5b0b46, 71b933, f01878, f018f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5afc33, 5b343a]
    fe: ["791a5c:0+0", "793199:0+4", "7931a0:0+4", "7931aa:0+8", "7931b7:0+8", "f2c96c:0+0"]
    ff: ["794d8d:0+8", "79695c:0+4", "796980:0+8", "f2ca24:0+0"]
Weapons entry count patches: [f01ad8, f01ae8, f01af8, f01b08, f01b18, f01b28, f01b38, f01b48, f01b58, f01b68, f01b78, f01b88, f01b98, f01ba8, f01bb8, f01bc8, f01bd8, f01be8, f01bf8, f01c08, f01c18, f01c28, f01c38, f01c48]
Weapons array patches:
    00: [796c77, 796d74, 796e1c, f01a78, f01ad0]
    01: [565574, 59f9be, 5a2ff5, 5a37ac, f01abc, f01ae0]
    02: [f01a88, f01af0]
    03: [59bb17, 59bb48, 59bb6b, 59bb80, 59bb95, 59bbaa, 59bbd0, f01a9c, f01b00]
    04: [59fa7d, 5a2dc2, 5a3aad, 5a3bd0, 5a65b5, 5c3ff8, 5c4006, 5c4021, f01ab8, f01b10]
    05: [566011, 56603d, 5a6467, 5a6499, 5afae8, 5afb05, 652398, f01a8c, f01b20]
    06: [564acf, 5b709e, f01a7c, f01b30]
    07: [59bfa9, 59bfe0, 59c01a, 59c06f, 59e65f, f01a84, f01b40]
    08: [564bb7, 565eb4, 56826d, 5a2eb6, 5c675c, 5c678a, f01aa4, f01b50]
    09: [56558c, f01ac8, f01b60]
    0a: [564abd, 564b94, 565169, f01aa8, f01b70]
    0b: ["5651e2:0+0", "5652cf:0+0", "565365:0+0", "596335:0+0", "5c79cc:21+0", "f01ab0:0+0", "f01b80:0+0"]
    0c: [565233, f01a70, f01b90]
    0d: ["564c29:0+0", "564cd1:0+0", "5651a3:0+0", "5652bd:0+0", "59f3c6:36+0", "59f4e6:36+0", "f01a94:0+0", "f01ba0:0+0"]
    0e: ["564ac8:0+0", "56831b:0+0", "5a6358:0+0", "5ce8fb:22+0", "5de630:3c+0", "652383:0+0", "718e37:0+0", "718e47:0+0", "719003:0+0", "71994b:0+0", "71ad34:0+0", "71ad62:0+0", "71aed6:0+0", "71af04:0+0", "f01ac0:0+0", "f01bb0:0+0"]
    0f: [564aec, 5a2b78, 5a62ff, 718e63, 718e73, 71901a, 719966, 71ad44, 71ad72, 71aee6, 71af14, f01a90, f01bc0]
    10: ["5a071f:0+0", "5a072f:0+0", "5ce904:22+0", "5cebd3:22+0", "65238a:0+0", "f01ac4:0+0", "f01bd0:0+0"]
    11: [59f995, 59f9e9, 5a016e, 5a62c1, 5a632e, 652391, f01aa0, f01be0]
    12: [589f8f, 58a248, 5a005d, 5a2d7b, 5a2e79, 5a3c44, f01ab4, f01bf0]
    13: [565da9, 565dcf, f01a80, f01c00]
    14: [576a27, 5a2fc1, f01a98, f01c10]
    15: [5a2fe4, f01a74, f01c20]
    16: [7b774f, f01acc, f01c30]
    17: [79b4c9, f01aac, f01c40]
Flingy entry count patches: [f01008, f01018, f01028, f01038, f01048, f01058, f01068]
Flingy array patches:
    00: [568798, 56910b, 57d130, 589517, 5d73eb, 5df689, 5e0aad, 75d39d, 75e151, f01000, f01094]
    01: [568708, 568cc5, 56907c, 5b5475, f01010, f01090]
    02: [568713, 568cd3, 569087, 5b53b5, f01020, f01088]
    03: [568cdc, f01030, f01084]
    04: [56871e, 569092, 5b5414, f01040, f0108c]
    05: [f01050, f01098]
    06: [568728, 56909c, 5dc9b1, f01060, f01080]
Upgrades entry count patches: [f019a8, f019b8, f019c8, f019d8, f019e8, f019f8, f01a08, f01a18, f01a28, f01a38, f01a48, f01a58]
Upgrades array patches:
    00: [5dc40f, 5dc8e4, 5dcfdd, 718e8c, 718e99, 71902e, 71997e, 71afe7, 71b0f7, f01994, f019a0]
    01: [5dc3fa, 5dc8d9, 5dcfd1, 718eb2, 718ebf, 719042, 719996, 71aff7, 71b107, f01984, f019b0]
    02: [5dc43a, 5dc91d, 5dcf9d, 718ed8, 718ee5, 719056, 7199ae, 71b007, 71b117, f0199c, f019c0]
    03: [5dc422, 5dc90f, 5dcf91, 718efe, 718f0b, 71906a, 7199c6, 71b017, 71b127, f01998, f019d0]
    04: [5dcd6b, 5dd01d, 718f24, 718f31, 719082, 7199de, 71b027, 71b137, f01988, f019e0]
    05: [5dcd5b, 5dd011, 718f4a, 718f57, 71909a, 7199f2, 71b034, 71b144, f01980, f019f0]
    06: [5325ba, 5325e2, 532613, 532627, 5326e7, f01970, f01a00]
    07: [798867, 79b32e, f01974, f01a10]
    08: [796f8e, 797101, 797686, f01978, f01a20]
    09: [f0198c, f01a30]
    0a: ["6855da:0+0", "71ccb9:0+0", "71ccd2:10+0", "71cce1:20+0", "71ccee:28+0", "71ccfb:2c+0", "71cd10:2e+0", "71cd28:36+0", "71cd35:3a+0", "71cd41:3c+0", "792c8c:0+0", "f01990:0+0", "f01a40:0+0"]
    0b: [f0197c, f01a50]
TechData entry count patches: [f01470, f01480, f01490, f014a0, f014b0, f014c0, f014d0, f014e0, f014f0, f01500, f01510]
TechData array patches:
    00: [5dc343, 5dc824, 67d082, 67d281, 718f70, 718f7d, 7190b2, 719a06, 71b1f9, 71b2d9, 792d2e, f01450, f01468]
    01: [5dc353, 5dc83b, 67d095, 67d292, 718f92, 718f9f, 7190ca, 719a1a, 71b209, 71b2e9, 792d1f, f01454, f01478]
    02: [5dccc0, 62cfc5, 718fb4, 718fc1, 7190e2, 719a2e, 71b219, 71b2f6, 799c4a, f01458, f01488]
    03: ["5b2a68:0+0", "5c2409:15+0", "5c2490:15+0", "5c9903:0+0", "5ca81e:0+0", "5d6cec:4+0", "5d6e7a:4+0", "643f74:19+0", "643fc4:15+0", "6573a1:4+0", "718fd6:0+0", "718fe3:0+0", "7190fa:0+0", "719a42:0+0", "71b226:0+0", "71b303:0+0", "758bf2:0+0", "758db6:0+0", "792ccf:0+0", "792cec:0+0", "792d05:0+0", "f01438:0+0", "f01498:0+0"]
    04: [532287, 5322aa, 5322d3, 5322e7, 5323b5, f0144c, f014a8]
    05: [532437, 53245a, 532483, 532497, 532548, f01448, f014b8]
    06: [799ca3, f0143c, f014c8]
    07: [7976df, f0145c, f014d8]
    08: [f01440, f014e8]
    09: [f01460, f014f8]
    0a: [f01444, f01508]
Sprites entry count patches: [707f9b, f013b8, f013c8, f013d8, f013e8, f013f8, f01408]
Sprites array patches:
    00: [5762cc, 576378, 57d02d, 58951f, 5a878d, 5b9a4a, 5b9a8a, 5b9c8e, 5d73f3, 75d3a5, 75e159, f013b0, f01424]
    01: ["57330d:0+0", "5b4fa9:0+0", "707f84:80000000+0 (orig 183)", "707f8b:0+0 (orig 82)", "f013c0:82+0", "f03bac:82+0"]
    02: [f013d0, f01430]
    03: [57d01a, f013e0, f0142c]
    04: ["573307:0+0", "573603:0+0", "f013f0:82+0", "f01420:82+0"]
    05: ["573321:0+0", "573628:0+0", "f01400:82+0", "f01428:82+0"]
    ff: [57d136, 57dbd6, 634b19]
Orders entry count patches: [f01208, f01218, f01228, f01238, f01248, f01258, f01268, f01278, f01288, f01298, f012a8, f012b8, f012c8, f012d8, f012e8, f012f8, f01308, f01318, f01328]
Orders array patches:
    00: [f011e8, f01200]
    01: [59bc72, 59bcb3, 59bd00, 5a03be, 5c9d86, 5cc3ed, 653fa7, 731fa5, 736621, 7b74d7, f011b8, f01210]
    02: [f011f4, f01220]
    03: [f011f8, f01230]
    04: [5b938a, f011c8, f01240]
    05: [f011f0, f01250]
    06: [5b2bc5, 5b80ae, 5b8c94, f011dc, f01260]
    07: [5db3a3, 5db485, f011e0, f01270]
    08: [5b9484, f011c4, f01280]
    09: [5ca96e, f011e4, f01290]
    0a: [7828fd, f011c0, f012a0]
    0b: [5a3324, f011cc, f012b0]
    0c: [f011bc, f012c0]
    0d: [5b6eb6, 5c9c42, 5c9efd, 5c9f2d, 5cc2e4, 7b74e0, f011b0, f012d0]
    0e: [5b2a59, 5c9d9c, 5cc403, 78296c, 7b7503, f011d4, f012e0]
    0f: [5ca0a6, f011d0, f012f0]
    10: [5b7689, 5b7a70, 5b7d35, 5b7d86, 5b7f37, 5b80c2, 5b8513, 5b881e, 793263, 793281, f011d8, f01300]
    11: [53209b, 5320ca, 5320f3, 532109, 53220f, f011b4, f01310]
    12: [5b3d5d, 7b74f4, f011ec, f01320]
PortData entry count patches: [f01348, f01358, f01368, f01378, f01388, f01398]
PortData array patches:
    00: [6f26f2, 6f292c, 6f2d51, 79f032, 79f295, 79f338, 79fb27, f01340]
    01: [6f2809, 6f2934, 6f2c93, 79f160, 79f29d, 79fc55, f01350]
    02: [6f2957, 6f2967, 79f2b9, 79f2c9, f01360]
    03: [f01370]
    04: [f01380]
    05: [f01390]
MapData entry count patches: [f2a3d0]
MapData array patches:
    00: [70b6d2, f2a3c8]
--- Replaces ---
00532079 = [eb, 0f]
00532265 = [75, 0f]
00532415 = [75, 0f]
00532596 = [75, 11]
005325d6 = [74, 0e]
00565150 = [89, 5d, fc]
00565187 = [ff, 75, fc]
0056528f = [89, 5d, 0c]
0056532f = [89, 5d, 0c]
00565ff8 = [75, 40]
00568313 = [90, 8b, 45, 08]
005769b0 = [0f, 84, 9b, f3, ff, ff]
00576a22 = [90, 8b, c0]
0057d141 = [75, ce]
0058737c = [90, e9, fd, 1f, 00, 00]
00589f89 = [90, 8b, c0]
0058a242 = [90, 8b, c0]
0058a67a = [75, 09]
0058a6c8 = [75, 0a]
0058a78b = [75, 0a]
0058a834 = [90, 8b, 45, 08]
0058a85e = [90, 8b, 4d, 08]
0058ab44 = [90, e9, 35, 1a, 00, 00]
00598765 = [90, e9, aa, 03, 00, 00]
0059b8e6 = [85, c0]
0059ba62 = [74, 7b]
0059baf5 = [8b, 5d, 08]
0059bb00 = [0f, 84, e9, 00, 00, 00]
0059bb0d = [90, 8b, c3]
0059bb3c = [90, 8b, fb]
0059bfa3 = [90, 8b, 45, 0c]
0059bfd7 = [90, 8b, 75, 0c]
0059e616 = [8b, 5d, 08]
0059e65a = [90, 8b, c3]
0059f990 = [90, 8b, c3]
0059f9b5 = [90, 8b, 7d, 08]
0059fa74 = [90, 8b, c8]
0059fb45 = [90, e9, 5e, 05, 00, 00]
005a015b = [89, 5d, 08]
005a0168 = [90, 8b, c3]
005a020e = [89, 45, fc]
005a0216 = [ff, 75, fc]
005a0714 = [90, 8b, 5d, 08]
005a2b3b = [89, 45, fc]
005a2b52 = [ff, 75, fc]
005a2b61 = [8b, 7d, fc]
005a2b6c = [90, 8b, 4d, fc]
005a2d69 = [90, 8b, 45, 08]
005a2db9 = [90, 8b, c1]
005a2ea8 = [90, 8b, 75, 08]
005a396f = [75, 04]
005a3a0b = [89, 45, 08]
005a3aa7 = [90, 8b, c0]
005a3ae3 = [83, ec, 2c]
005a3b6a = [89, 45, e0]
005a3b79 = [89, 45, e0]
005a3bc6 = [90, 8b, 45, e0]
005a3be0 = [ff, 75, e0]
005a3d48 = [ff, 75, e0]
005a62b9 = [90, 8b, f8]
005a6326 = [90, 8b, 7d, 08]
005a63a1 = [8b, 5d, 08]
005a6442 = [90, 8b, c3]
005a644c = [75, 48]
005a65a8 = [89, 45, 08]
005a65ad = [74, 35]
005a65af = [90, 8b, c0]
005ae5e4 = [90, 90, 90, 90, 90, 90]
005afae3 = [74, 0f]
005afb00 = [74, 0f]
005afc31 = [90, 90, 90, 90, 90, 90]
005afc43 = [0f, 85, 77, fe, ff, ff]
005b0b34 = [0f, 84, d8, 1c, 00, 00]
005b0c08 = [90, e9, 96, 1a, 00, 00]
005b2a5f = [74, 14]
005b2a61 = [90, 8b, c0]
005b5120 = [74, 16]
005b550c = [75, 30]
005b5894 = [74, 0d]
005b597c = [90, 90]
005b5b10 = [74, 2a]
005b5d5c = [75, 03]
005b5d8c = [75, 03]
005b5e1c = [75, 06]
005b5f8f = [74, 30]
005b615c = [75, 03]
005b63f3 = [74, 10]
005b69fc = [75, 03]
005b6bfc = [74, 0d]
005b7093 = [90, 8b, 45, 08]
005b8a27 = [90, e9, 2a, 02, 00, 00]
005b8cc8 = [90, e9, ab, 05, 00, 00]
005c3f53 = [83, ec, 2c]
005c3fe2 = [89, 45, e0]
005c3fea = [8b, 4d, e0]
005c3ff2 = [90, 8b, c9]
005c4000 = [90, 8b, c0]
005c401b = [90, 8b, c0]
005c6757 = [90, 8b, c0]
005c6784 = [90, 8b, c0]
005c7c68 = [90, e9, b8, 1a, 00, 00]
005c9c11 = [83, ec, 6c]
005c9c46 = [89, 45, 94]
005c9ca1 = [89, 45, 90]
005c9d8e = [ff, 75, 90]
005c9da2 = [74, 7c]
005c9dae = [90, 8b, c0]
005c9fd3 = [8b, 5d, 94]
005ca014 = [90, 8b, cb]
005ca329 = [90, e9, 9b, 00, 00, 00]
005cc2c3 = [83, ec, 18]
005cc2e8 = [89, 45, f4]
005cc3f5 = [ff, 75, f4]
005cc409 = [74, 25]
005cc415 = [90, 8b, c0]
005d59ef = [90, e9, 03, 0e, 00, 00]
005d8316 = [90, 8b, c0]
005d875f = [90, 8b, c0]
005dc9ac = [90, 8b, c0]
005dcc9d = [74, 67]
005dccb3 = [90, 8b, c3]
005dcd1d = [0f, 84, 9c, 00, 00, 00]
005dcd40 = [90, 8b, f3]
005dcd50 = [90, 8b, d3]
005dcf73 = [90, 8b, 45, 0c]
005dcf83 = [90, 8b, 55, 0c]
005dcfb3 = [90, 8b, 45, 0c]
005dcfc3 = [90, 8b, 55, 0c]
005dcff3 = [90, 8b, 45, 0c]
005dd003 = [90, 8b, 55, 0c]
005df198 = [90, 90]
0062ce01 = [81, ec, 98, 00, 00, 00]
0062cfbe = [90, 8b, c0]
0063a5f8 = [90, 8b, c0]
0063a64d = [90, 8b, c0]
00642d01 = [0f, 84, fa, 1a, 00, 00]
00642d9e = [0f, 84, 5d, 1a, 00, 00]
00642df1 = [0f, 84, 0a, 1a, 00, 00]
00643033 = [0f, 84, c8, 17, 00, 00]
00643082 = [0f, 84, 79, 17, 00, 00]
00643354 = [0f, 84, a7, 14, 00, 00]
00643409 = [0f, 84, f2, 13, 00, 00]
00643481 = [0f, 84, 7a, 13, 00, 00]
00643606 = [0f, 84, f5, 11, 00, 00]
00643654 = [0f, 84, a7, 11, 00, 00]
006436a2 = [0f, 84, 59, 11, 00, 00]
006436f0 = [0f, 84, 0b, 11, 00, 00]
0064373e = [0f, 84, bd, 10, 00, 00]
0064378c = [0f, 84, 6f, 10, 00, 00]
006437da = [0f, 84, 21, 10, 00, 00]
00643828 = [0f, 84, d3, 0f, 00, 00]
00643a4b = [0f, 84, b0, 0d, 00, 00]
00643a9e = [0f, 84, 5d, 0d, 00, 00]
00643c72 = [0f, 84, 89, 0b, 00, 00]
00643df0 = [0f, 84, 0b, 0a, 00, 00]
006440c0 = [0f, 84, 3b, 07, 00, 00]
0064426b = [0f, 84, 90, 05, 00, 00]
006443b5 = [0f, 84, 46, 04, 00, 00]
0064441e = [90, 8b, c0]
0065237b = [90, 8b, 45, 0c]
00652c73 = [0f, 85, f7, fe, ff, ff]
00653c13 = [83, ec, 34]
00653e19 = [89, 45, d8]
00653e20 = [ff, 75, d8]
00657c57 = [90, 8b, c0]
00659933 = [90, 8b, c0]
0065e56d = [75, 11]
0065e812 = [89, 45, 08]
0065e81a = [01, 45, 08]
006647f5 = [74]
00665d40 = [74]
00666638 = [74]
00667aff = [8b, d8]
00667b12 = [90, 8b, c3]
00667c01 = [84]
00668032 = [84]
00668d61 = [84]
0067d073 = [90, 8b, 55, 0c]
0067d300 = [8b, 5d, 0c]
0067d318 = [89, 5d, 10]
0067d31e = [8b, 45, 0c]
0067d321 = [89, 45, 10]
006ebe8f = [90, 90]
006ee03a = [90, 90]
00707f9a = [b8]
0071ad25 = [90, 8b, d1]
0071ad53 = [90, 8b, d1]
0071aec7 = [90, 8b, d1]
0071aef5 = [90, 8b, d1]
0071d050 = [90, 8b, c0]
00734405 = [90, 90]
007347df = [90, 8b, c0]
007349df = [90, 8b, c0]
00737575 = [90, 90]
00737588 = [90, 90]
00758be3 = [90, 8b, 45, 08]
00758dad = [90, 8b, c0]
00782974 = [90, 8b, c0]
0078c83f = [85, c0]
0078d22e = [90, 8b, c0]
0078d29e = [90, 8b, c0]
007927eb = [b7]
00792997 = [8b, d0, 90]
00796bd1 = [81, ec, 14, 01, 00, 00]
00796c23 = [8b, b5, ec, fe, ff, ff]
00799c43 = [90, 8b, c0]
00799c9c = [90, 8b, c0]
00799cbf = [90, 8b, c0]
0079a6dc = [90, 8b, c0]
0079a70d = [8b, d8]
0079a714 = [3b, d8]
0079a72a = [90, 8b, c0]
0079b327 = [90, 8b, c0]
0079b34a = [90, 8b, c0]
0079b431 = [83, ec, 38]
0079b44b = [8b, 45, 10]
0079b45b = [89, 45, c4]
0079b45e = [ff, 75, c4]
0079b461 = [89, 45, c8]
0079b4c1 = [90, 8b, 45, c8]
0079b4d7 = [90, 8b, 45, c8]
007b7491 = [83, ec, 6c]
007b74e4 = [89, 45, 94]
007b750c = [89, 45, 90]
007b75eb = [ff, 75, 94]
007b762c = [8b, 45, 90]
007b7636 = [90, 8b, c0]
007b773e = [8b, 45, 94]
007b7748 = [90, 8b, c0]
--- Hooks ---
00564acc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057d125:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058950c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059632a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059b8a1:6 = [8b, 04, 85, ff, ff, ff, ff]
0059b8b5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059b8fe:2 = [3d, 82, 00, 00, 00]
0059b90c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059ba17:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059ba2c:2 = [3d, 82, 00, 00, 00]
0059bab0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059bacc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c04b:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059e5cc:3 = [0f, b6, 41, 60]
0059e621:3 = [81, fb, 22, 00, 00, 00]
0059e630:3 = [81, fb, 22, 00, 00, 00]
0059fa16:4 = [81, 7d, 0c, 82, 00, 00, 00]
005a0145:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a0155:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a01cc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a01f8:4 = [c7, 45, fc, 82, 00, 00, 00]
005a0208:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2b25:4 = [c7, 45, fc, 82, 00, 00, 00]
005a2b35:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3786:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a37a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a39db:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3a05:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3a0e:2 = [3d, 82, 00, 00, 00]
005a3a73:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3a9d:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3b64:6 = [8b, 04, 85, ff, ff, ff, ff]
005a640f:3 = [81, fb, 08, 00, 00, 00]
005a6427:3 = [81, fb, 0a, 00, 00, 00]
005a6578:6 = [8b, 04, 85, ff, ff, ff, ff]
005a65a2:6 = [8b, 04, 85, ff, ff, ff, ff]
005afad0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005afaf4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b0153:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b2a57:6 = [8b, 04, 85, ff, ff, ff, ff]
005b53aa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b540a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b546b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b709b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c3fed:3 = [81, f9, 82, 00, 00, 00]
005c4926:6 = [8b, 14, 95, ff, ff, ff, ff]
005c9c40:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c9d9a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c9efa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c9f2a:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005ca1bf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cc2e2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cc401:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d73dd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d832d:6 = [8b, 04, 85, ff, ff, ff, ff]
005d8333:2 = [3d, 82, 00, 00, 00]
005d8776:6 = [8b, 04, 85, ff, ff, ff, ff]
005d877c:2 = [3d, 82, 00, 00, 00]
005dc2b2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dc2ff:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dc9a6:6 = [8b, 04, 85, ff, ff, ff, ff]
005df67e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005e0aa2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0062cfb6:3 = [89, 85, 68, ff, ff, ff]
0062cfd2:3 = [89, 85, 64, ff, ff, ff]
00644410:2 = [3d, 2c, 00, 00, 00]
006523b4:4 = [81, 7d, 0c, 82, 00, 00, 00]
00652bb5:6 = [8b, 04, 85, ff, ff, ff, ff]
00652bbb:2 = [3d, 82, 00, 00, 00]
00652c22:6 = [8b, 04, 85, ff, ff, ff, ff]
00652c28:2 = [3d, 82, 00, 00, 00]
00653e0c:6 = [8b, 04, 85, ff, ff, ff, ff]
006546aa:2 = [3d, 82, 00, 00, 00]
006546be:2 = [3d, 82, 00, 00, 00]
00654890:2 = [3d, 82, 00, 00, 00]
00657c4d:2 = [3d, 2c, 00, 00, 00]
00659929:2 = [3d, 2c, 00, 00, 00]
