-- Main --
add_ai_to_trained_unit: 00608d10
    01: [54b714, 57a02e, 580255, 5809f8, d74a80, d74c4c]
    02: [d74a90, d74c18]
    03: [5784d7, 578508, 57852b, 578540, 578555, 57856a, 578590, d74aa0, d74c2c]
    04: [57a0f7, 58003f, 580cfd, 580e1b, 582d25, 5a17e4, 5a17f2, 5a180d, d74ab0, d74c48]
    05: [54ba1f, 54ba4b, 582bd7, 582c09, 58ffd8, 58fff5, 618f58, d74ac0, d74c1c]
    06: [54ac4f, 5978cd, d74ad0, d74c0c]
    07: [578967, 57899e, 5789e4, 578a2f, 578cef, d74ae0, d74c14]
    08: [54ad37, 54b8c8, 54c4bd, 580116, 5a3eac, 5a3eda, d74af0, d74c34]
    09: [54b72c, d74b00, d74c58]
    0a: [54ac3d, 54ad14, 54b2d9, d74b10, d74c38]
    0b: ["54b352:0+0", "54b43f:0+0", "54b4d5:0+0", "576955:0+0", "5a4c6c:21+0", "d74b20:0+0", "d74c40:0+0"]
    0c: [54b3a3, d74b30, d74c00]
    0d: ["54ada9:0+0", "54ae51:0+0", "54b313:0+0", "54b42d:0+0", "579a46:36+0", "579b64:36+0", "d74b40:0+0", "d74c24:0+0"]
    0e: ["54ac48:0+0", "54c56b:0+0", "582ac8:0+0", "5a923b:22+0", "5b61e0:3c+0", "618f43:0+0", "6daa27:0+0", "6daa37:0+0", "6dabf3:0+0", "6db07b:0+0", "6dc534:0+0", "6dc562:0+0", "6dc6d6:0+0", "6dc704:0+0", "d74b50:0+0", "d74c50:0+0"]
    0f: [54ac6c, 57fdf8, 582a6f, 6daa53, 6daa63, 6dac0a, 6db096, 6dc544, 6dc572, 6dc6e6, 6dc714, d74b60, d74c20]
    10: ["57e00f:0+0", "57e01f:0+0", "5a9244:22+0", "5a9513:22+0", "618f4a:0+0", "d74b70:0+0", "d74c54:0+0"]
    11: [57a005, 57a059, 57da6e, 582a31, 582a9e, 618f51, d74b80, d74c30]
    12: [56e009, 56e2a7, 57b661, 57fff6, 5800db, 580e85, d74b90, d74c44]
    13: [54b7bd, 54b7e3, d74ba0, d74c10]
    14: [5610e4, 580221, d74bb0, d74c28]
    15: [58024c, d74bc0, d74c04]
    16: [763b24, d74bd0, d74c5c]
    17: [756ee7, d74be0, d74c3c]
Flingy entry count patches: [d74008, d74018, d74028, d74038, d74048, d74058, d74068]
Flingy array patches:
    00: [553178, 553a8b, 565920, 56d5ad, 5ac7eb, 5b7231, 5b8b1a, 71ef5d, 71faf1, d74000, d74094]
    01: [5530e8, 5536a5, 5539fc, 595ea5, d74010, d74090]
    02: [5530f3, 5536b3, 553a07, 595de5, d74020, d74088]
    03: [5536bc, d74030, d74084]
    04: [5530fe, 553a12, 595e44, d74040, d7408c]
    05: [d74050, d74098]
    06: [553108, 553a1c, 5b2604, d74060, d74080]
Upgrades entry count patches: [d74978, d74988, d74998, d749a8, d749b8, d749c8, d749d8, d749e8, d749f8, d74a08, d74a18, d74a28]
Upgrades array patches:
    00: [5b2075, 5b2548, 5b4b8d, 6daa7c, 6daa89, 6dac1e, 6db0ae, 6dc7e7, 6dc8f7, d74970, d74a64]
    01: [5b206b, 5b253e, 5b4b81, 6daaa2, 6daaaf, 6dac32, 6db0c6, 6dc7f7, 6dc907, d74980, d74a54]
    02: [5b20a6, 5b2585, 5b4b4d, 6daac8, 6daad5, 6dac46, 6db0de, 6dc807, 6dc917, d74990, d74a6c]
    03: [5b209c, 5b257b, 5b4b41, 6daaee, 6daafb, 6dac5a, 6db0f6, 6dc817, 6dc927, d749a0, d74a68]
    04: [5b491b, 5b4bcd, 6dab14, 6dab21, 6dac72, 6db10e, 6dc827, 6dc937, d749b0, d74a58]
    05: [5b490b, 5b4bc1, 6dab3a, 6dab47, 6dac8a, 6db122, 6dc834, 6dc944, d749c0, d74a50]
    06: [52762a, 527652, 527683, 527697, 527757, d749d0, d74a40]
    07: [754e8f, 755912, d749e0, d74a44]
    08: [7520a8, 75448c, 7544c8, d749f0, d74a48]
    09: [d74a00, d74a5c]
    0a: ["6494a4:0+0", "6ddef9:0+0", "6ddf12:10+0", "6ddf21:20+0", "6ddf2e:28+0", "6ddf3b:2c+0", "6ddf50:2e+0", "6ddf68:36+0", "6ddf75:3a+0", "6ddf81:3c+0", "7506e9:0+0", "d74a10:0+0", "d74a60:0+0"]
    0b: [d74a20, d74a4c]
TechData entry count patches: [d74440, d74450, d74460, d74470, d74480, d74490, d744a0, d744b0, d744c0, d744d0, d744e0]
TechData array patches:
    00: [5b1fa6, 5b247b, 6422d2, 6424d1, 6dab60, 6dab6d, 6daca2, 6db136, 6dc9f9, 6dcad9, 750797, d74438, d74510]
    01: [5b1fb7, 5b249f, 6422e5, 6424e2, 6dab82, 6dab8f, 6dacba, 6db14a, 6dca09, 6dcae9, 750788, d74448, d74514]
    02: [5b4870, 5fad61, 6daba4, 6dabb1, 6dacd2, 6db15e, 6dca19, 6dcaf6, 754d1c, d74458, d74518]
    03: ["593488:0+0", "59fd16:15+0", "59fd6b:15+0", "5a6bc3:0+0", "5a79dd:0+0", "5ac14d:4+0", "5ac2a3:4+0", "60f5e4:19+0", "60f634:15+0", "61dc4d:4+0", "6dabc6:0+0", "6dabd3:0+0", "6dacea:0+0", "6db172:0+0", "6dca26:0+0", "6dcb03:0+0", "71b182:0+0", "71b346:0+0", "75073a:0+0", "750755:0+0", "75076e:0+0", "d74468:0+0", "d744f8:0+0"]
    04: [5272f7, 52731a, 527343, 527357, 527425, d74478, d7450c]
    05: [5274a7, 5274ca, 5274f3, 527507, 5275b8, d74488, d74508]
    06: [754d75, d74498, d744fc]
    07: [7520c2, d744a8, d7451c]
    08: [d744b8, d74500]
    09: [d744c8, d74520]
    0a: [d744d8, d74504]
Sprites entry count patches: [6cc1fb, d743b8, d743c8, d743d8, d743e8, d743f8, d74408]
Sprites array patches:
    00: [560997, 560a43, 562a70, 56d5b5, 584d63, 59962e, 59966e, 599879, 5ac7f3, 71ef65, 71faf9, d743b0, d74424]
    01: ["55d75d:0+0", "5959d9:0+0", "6cc1e4:80000000+0 (orig 183)", "6cc1eb:0+0 (orig 82)", "d743c0:82+0", "d76aec:82+0"]
    02: [d743d0, d74430]
    03: [562a5d, d743e0, d7442c]
    04: ["55d757:0+0", "55da53:0+0", "d743f0:82+0", "d74420:82+0"]
    05: ["55d771:0+0", "55da78:0+0", "d74400:82+0", "d74428:82+0"]
    ff: [565926, 566266, 5ffc47]
Orders entry count patches: [d741b8, d741c8, d741d8, d741e8, d741f8, d74208, d74218, d74228, d74238, d74248, d74258, d74268, d74278, d74288, d74298, d742a8, d742b8, d742c8, d742d8]
Orders array patches:
    00: [d741b0, d74328]
    01: [578632, 578673, 5786c0, 57dcbd, 5a70a0, 5a7ddd, 61a837, 6f2bf5, 6f5611, 7638b5, d741c0, d742f8]
    02: [d741d0, d74334]
    03: [d741e0, d74338]
    04: [599084, d741f0, d74308]
    05: [d74200, d74330]
    06: [5935e5, 59845e, 598c5e, d74210, d7431c]
    07: [5b10a3, 5b1181, d74220, d74320]
    08: [599179, d74230, d74304]
    09: [5a7ade, d74240, d74324]
    0a: [74215d, d74250, d74300]
    0b: [580575, d74260, d7430c]
    0c: [d74270, d742fc]
    0d: [5976e6, 5a6f5f, 5a71a9, 5a7cd4, 7638be, d74280, d742f0]
    0e: [593479, 5a70b6, 5a7df3, 7421cc, 7638e1, d74290, d74314]
    0f: [5a7358, d742a0, d74310]
    10: [597a8a, 597b13, 597b7f, 597bfb, 597f60, 5981d5, 59832c, 598478, 598559, 5985e3, 598636, 59877d, 5989fe, 598c03, 750c03, 750c21, d742b0, d74318]
    11: [52710b, 52713a, 527163, 527179, 52727f, d742c0, d742f4]
    12: [59479a, 7638d2, d742d0, d7432c]
PortData entry count patches: [d74348, d74358, d74368, d74378, d74388, d74398]
PortData array patches:
    00: [6bbfc3, 6bbfd0, 6bc3f5, 759f13, 759f20, 759fd1, 75a663, d74340]
    01: [6bbfd7, 6bbfe9, 6bc2fb, 759f27, 759f39, 75a719, d74350]
    02: [6bc008, 6bc019, 759f58, 759f68, d74360]
    03: [d74370]
    04: [d74380]
    05: [d74390]
MapData entry count patches: [da949c]
MapData array patches:
    00: [628f72, 629149, 6bb979, 6bbb6f, 6cef0d, 6dad8f, 7627d3, da9494]
--- Replaces ---
005270e9 = [eb, 0f]
005272d5 = [75, 0f]
00527485 = [75, 0f]
00527606 = [75, 11]
00527646 = [74, 0e]
0054b2c0 = [89, 5d, fc]
0054b2f7 = [ff, 75, fc]
0054b3ff = [89, 5d, 0c]
0054b49f = [89, 5d, 0c]
0054ba06 = [75, 40]
0054c563 = [90, 8b, 45, 08]
0056106a = [0f, 84, c1, f3, ff, ff]
00561097 = [90, 8b, c0]
005610df = [90, 8b, c0]
00565931 = [75, ce]
0056e003 = [90, 8b, c0]
0056e2a1 = [90, 8b, c0]
0056e8d4 = [90, 8b, 45, 08]
0056e8fe = [90, 8b, 4d, 08]
0056ebf2 = [90, e9, a1, 21, 00, 00]
005782a6 = [85, c0]
00578422 = [74, 7b]
005784b5 = [8b, 5d, 08]
005784c0 = [0f, 84, e9, 00, 00, 00]
005784cd = [90, 8b, c3]
005784fc = [90, 8b, fb]
00578961 = [90, 8b, 45, 0c]
00578995 = [90, 8b, 75, 0c]
00578ca6 = [8b, 5d, 08]
00578cea = [90, 8b, c3]
0057a000 = [90, 8b, c3]
0057a025 = [90, 8b, 7d, 08]
0057a0f1 = [90, 8b, f9]
0057a1f7 = [90, e9, aa, 37, 00, 00]
0057da5b = [89, 5d, 08]
0057da68 = [90, 8b, c3]
0057db0e = [89, 45, fc]
0057db16 = [ff, 75, fc]
0057e004 = [90, 8b, 5d, 08]
0057fdbb = [89, 45, fc]
0057fdd2 = [ff, 75, fc]
0057fde1 = [8b, 7d, fc]
0057fdec = [90, 8b, 4d, fc]
0057ffe4 = [90, 8b, 45, 08]
00580039 = [90, 8b, d9]
00580108 = [90, 8b, 75, 08]
00580bbf = [75, 04]
00580c5b = [89, 45, 08]
00580cf7 = [90, 8b, c0]
00580d33 = [83, ec, 28]
00580dc3 = [8b, d8]
00580dd1 = [89, 5d, e4]
00580e12 = [90, 8b, c3]
00580e2b = [ff, 75, e4]
00580f85 = [ff, 75, e4]
00582a29 = [90, 8b, f8]
00582a96 = [90, 8b, 7d, 08]
00582b11 = [8b, 5d, 08]
00582bb2 = [90, 8b, c3]
00582bbc = [75, 48]
00582d18 = [89, 45, 08]
00582d1d = [74, 35]
00582d1f = [90, 8b, c0]
0058ebd4 = [90, 90, 90, 90, 90, 90]
0058ffd3 = [74, 0f]
0058fff0 = [74, 0f]
00590121 = [90, 90, 90, 90, 90, 90]
00590133 = [0f, 85, 77, fe, ff, ff]
00590ebc = [0f, 84, 9b, 23, 00, 00]
00590f97 = [90, e9, a9, 21, 00, 00]
0059347f = [74, 14]
00593481 = [90, 8b, c0]
00595b50 = [74, 16]
00595f0e = [75, 07]
00595f6a = [75, 06]
005960c4 = [74, 0d]
005961ac = [90, 90]
00596340 = [74, 2a]
0059658c = [75, 03]
005965bc = [75, 03]
0059664c = [75, 06]
005967bf = [74, 30]
0059698c = [75, 03]
00596c23 = [74, 10]
0059722c = [75, 03]
0059742c = [74, 0d]
005978c3 = [90, 8b, 45, 08]
005a17d2 = [8b, d8]
005a17de = [90, 8b, cb]
005a17ec = [90, 8b, c0]
005a1807 = [90, 8b, c0]
005a3ea7 = [90, 8b, c0]
005a3ed4 = [90, 8b, c0]
005a6f43 = [83, ec, 30]
005a6f63 = [89, 45, dc]
005a6fc9 = [89, 45, d8]
005a70a8 = [ff, 75, d8]
005a70bc = [74, 4a]
005a70c8 = [90, 8b, c0]
005a7285 = [8b, 5d, dc]
005a72c6 = [90, 8b, cb]
005a7cb3 = [83, ec, 18]
005a7cd8 = [89, 45, f4]
005a7de5 = [ff, 75, f4]
005a7df9 = [74, 25]
005a7e05 = [90, 8b, c0]
005ad966 = [90, 8b, c0]
005adbb6 = [90, e9, fd, 02, 00, 00]
005ae0af = [90, 8b, c0]
005b25ff = [90, 8b, c0]
005b262a = [90, e9, c9, 21, 00, 00]
005b484d = [74, 67]
005b4863 = [90, 8b, c3]
005b48cd = [0f, 84, 9c, 00, 00, 00]
005b48f0 = [90, 8b, f3]
005b4900 = [90, 8b, d3]
005b4b23 = [90, 8b, 45, 0c]
005b4b33 = [90, 8b, 55, 0c]
005b4b63 = [90, 8b, 45, 0c]
005b4b73 = [90, 8b, 55, 0c]
005b4ba3 = [90, 8b, 45, 0c]
005b4bb3 = [90, 8b, 55, 0c]
005b6d58 = [90, 90]
005fad52 = [89, 45, 80]
005fad5a = [90, 8b, c0]
005fad7c = [90, 8b, c0]
00606078 = [90, 8b, c0]
006060cd = [90, 8b, c0]
0060e371 = [0f, 84, b6, 1a, 00, 00]
0060e40e = [0f, 84, 19, 1a, 00, 00]
0060e461 = [0f, 84, c6, 19, 00, 00]
0060e6a3 = [0f, 84, 84, 17, 00, 00]
0060e6f2 = [0f, 84, 35, 17, 00, 00]
0060e9c4 = [0f, 84, 63, 14, 00, 00]
0060ea79 = [0f, 84, ae, 13, 00, 00]
0060eaf1 = [0f, 84, 36, 13, 00, 00]
0060ec76 = [0f, 84, b1, 11, 00, 00]
0060ecc4 = [0f, 84, 63, 11, 00, 00]
0060ed12 = [0f, 84, 15, 11, 00, 00]
0060ed60 = [0f, 84, c7, 10, 00, 00]
0060edae = [0f, 84, 79, 10, 00, 00]
0060edfc = [0f, 84, 2b, 10, 00, 00]
0060ee4a = [0f, 84, dd, 0f, 00, 00]
0060ee98 = [0f, 84, 8f, 0f, 00, 00]
0060f0bb = [0f, 84, 6c, 0d, 00, 00]
0060f10e = [0f, 84, 19, 0d, 00, 00]
0060f2e2 = [0f, 84, 45, 0b, 00, 00]
0060f460 = [0f, 84, c7, 09, 00, 00]
0060f730 = [0f, 84, f7, 06, 00, 00]
0060f8db = [0f, 84, 4c, 05, 00, 00]
0060fa16 = [0f, 84, 11, 04, 00, 00]
0060fa7f = [90, 8b, c0]
00618f3b = [90, 8b, 45, 0c]
00619833 = [0f, 85, f7, fe, ff, ff]
0061a4a3 = [83, ec, 34]
0061a6a9 = [89, 45, d8]
0061a6b0 = [ff, 75, d8]
0061e506 = [90, 8b, c0]
006201e3 = [90, 8b, c0]
0062484d = [75, 11]
00624aff = [89, 45, 08]
00624b07 = [01, 45, 08]
0062a8f5 = [74]
0062be50 = [74]
0062c718 = [74]
0062dbe2 = [8b, f8]
0062dbfa = [90, 8b, c7]
0062dcf1 = [84]
0062e122 = [84]
0062ee41 = [84]
006422c3 = [90, 8b, 55, 0c]
00642550 = [8b, 5d, 0c]
00642568 = [89, 5d, 10]
0064256e = [8b, 45, 0c]
00642571 = [89, 45, 10]
006b580f = [90, 90]
006b977a = [90, 90]
006cc1fa = [b8]
006dc525 = [90, 8b, d1]
006dc553 = [90, 8b, d1]
006dc6c7 = [90, 8b, d1]
006dc6f5 = [90, 8b, d1]
006de4a6 = [90, 8b, c0]
006f3949 = [90, 90]
006f3d1e = [90, 8b, c0]
006f3f1e = [90, 8b, c0]
0071b173 = [90, 8b, 45, 08]
0071b33d = [90, 8b, c0]
007421d4 = [90, 8b, c0]
0074afdd = [90, 8b, c0]
0074b04d = [90, 8b, c0]
0074b66f = [85, c0]
00750267 = [b7]
007503e7 = [8b, d0, 90]
007542a3 = [81, ec, 9c, 00, 00, 00]
007542d9 = [89, 9d, 70, ff, ff, ff]
007542df = [ff, b5, 70, ff, ff, ff]
00754307 = [8b, 85, 70, ff, ff, ff]
00754375 = [8b, 85, 70, ff, ff, ff]
007543df = [8b, 85, 70, ff, ff, ff]
00754d15 = [90, 8b, c0]
00754d6e = [90, 8b, c0]
00754d91 = [90, 8b, c0]
00754e22 = [90, 8b, c0]
00754e88 = [90, 8b, c0]
00754eab = [90, 8b, c0]
0075661a = [90, 8b, c0]
0075664d = [8b, d8]
00756654 = [3b, d8]
00756663 = [90, 8b, c0]
00756edf = [90, 8b, c1]
00756ef5 = [90, 8b, c1]
00763883 = [83, ec, 2c]
007638c2 = [89, 45, e0]
007638ea = [89, 45, dc]
007639c0 = [ff, 75, e0]
00763a01 = [8b, 45, dc]
00763a0b = [90, 8b, c0]
00763b13 = [8b, 45, e0]
00763b1d = [90, 8b, c0]
--- Hooks ---
0054ac4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00565915:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0056d5a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057694a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00578261:6 = [8b, 04, 85, ff, ff, ff, ff]
00578275:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005782be:2 = [3d, 82, 00, 00, 00]
005782cc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005783d7:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005783ec:2 = [3d, 82, 00, 00, 00]
00578470:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0057848c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00578a0b:4 = [81, 7d, 0c, 22, 00, 00, 00]
00578cb1:3 = [81, fb, 22, 00, 00, 00]
00578cc0:3 = [81, fb, 22, 00, 00, 00]
0057a08d:4 = [81, 7d, 0c, 82, 00, 00, 00]
0057da45:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057da55:6 = [8b, 1c, 85, ff, ff, ff, ff]
0057dacc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057daf8:4 = [c7, 45, fc, 82, 00, 00, 00]
0057db08:6 = [8b, 04, 85, ff, ff, ff, ff]
0057fda5:4 = [c7, 45, fc, 82, 00, 00, 00]
0057fdb5:6 = [8b, 04, 85, ff, ff, ff, ff]
005809d2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005809ee:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00580c2b:6 = [8b, 04, 85, ff, ff, ff, ff]
00580c55:6 = [8b, 04, 85, ff, ff, ff, ff]
00580c5e:2 = [3d, 82, 00, 00, 00]
00580cc3:6 = [8b, 04, 85, ff, ff, ff, ff]
00580ced:6 = [8b, 04, 85, ff, ff, ff, ff]
00580db1:6 = [8b, 1c, 85, ff, ff, ff, ff]
00582b7f:3 = [81, fb, 08, 00, 00, 00]
00582b97:3 = [81, fb, 0a, 00, 00, 00]
00582ce8:6 = [8b, 04, 85, ff, ff, ff, ff]
00582d12:6 = [8b, 04, 85, ff, ff, ff, ff]
0058ffc0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0058ffe4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00590623:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00593477:6 = [8b, 04, 85, ff, ff, ff, ff]
00595dda:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00595e3a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00595e9b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005978ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a17d9:3 = [81, fb, 82, 00, 00, 00]
005a2102:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a6f5d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a70b4:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a71a8:5 = [c1, e0, 02, 05, ff, ff, ff, ff]
005a745c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a7cd2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005a7df1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005ac7dd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ad97d:6 = [8b, 04, 85, ff, ff, ff, ff]
005ad983:2 = [3d, 82, 00, 00, 00]
005ae0c6:6 = [8b, 04, 85, ff, ff, ff, ff]
005ae0cc:2 = [3d, 82, 00, 00, 00]
005b1f12:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b1f61:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b25f9:6 = [8b, 04, 85, ff, ff, ff, ff]
005b7226:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b8b0f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005fabf1:3 = [81, ec, 80, 00, 00, 00]
005fad6c:3 = [89, 85, 7c, ff, ff, ff]
0060fa71:2 = [3d, 2c, 00, 00, 00]
00618f74:4 = [81, 7d, 0c, 82, 00, 00, 00]
00619775:6 = [8b, 04, 85, ff, ff, ff, ff]
0061977b:2 = [3d, 82, 00, 00, 00]
006197e2:6 = [8b, 04, 85, ff, ff, ff, ff]
006197e8:2 = [3d, 82, 00, 00, 00]
0061a69c:6 = [8b, 04, 85, ff, ff, ff, ff]
0061af3a:2 = [3d, 82, 00, 00, 00]
0061af4e:2 = [3d, 82, 00, 00, 00]
0061b130:2 = [3d, 82, 00, 00, 00]
0061e4fc:2 = [3d, 2c, 00, 00, 00]
006201d9:2 = [3d, 2c, 00, 00, 00]
006dc51a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dc520:3 = [81, f9, 82, 00, 00, 00]
006dc548:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dc54e:3 = [81, f9, 82, 00, 00, 00]
006dc6bc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dc6c2:3 = [81, f9, 82, 00, 00, 00]
006dc6ea:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006dc6f0:3 = [81, f9, 82, 00, 00, 00]
0071ef52:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0071fae6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007421ca:6 = [8b, 04, 85, ff, ff, ff, ff]
007542d0:3 = [0f, b6, 5e, 08]
00754f66:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00754f7a:2 = [3d, 82, 00, 00, 00]
00755907:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00755932:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007565c7:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0075660b:2 = [3d, 82, 00, 00, 00]
00756638:2 = [3d, 82, 00, 00, 00]
007638bc:6 = [8b, 04, b5, ff, ff, ff, ff]
007638df:6 = [8b, 04, b5, ff, ff, ff, ff]
00763927:4 = [81, 7d, e0, 82, 00, 00, 00]
00763a04:2 = [3d, 2c, 00, 00, 00]
00763b4f:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0054b2bd:3 = [0f, b6, 5f, 60] (Free @ 0054b2b1)
0054b3fc:3 = [0f, b6, 5f, 60] (Free @ 0054b402)
0054b49c:3 = [0f, b6, 5f, 60] (Free @ 0054b4a2)
00561068:2 = [3d, 82, 00, 00, 00] (Free @ 00561070)
00578267:2 = [3d, 82, 00, 00, 00] (Free @ 0057827e)
005784bd:3 = [81, fb, 82, 00, 00, 00] (Free @ 005784d0)
0057da37:2 = [bb, 82, 00, 00, 00] (Free @ 0057da5e)
00580c47:2 = [b8, 82, 00, 00, 00] (Free @ 00580c00)
00580cdf:2 = [b8, 82, 00, 00, 00] (Free @ 00580cd0)
00580cf3:2 = [3d, 82, 00, 00, 00] (Free @ 00580cfa)
00582d04:2 = [b8, 82, 00, 00, 00] (Free @ 00582caf)
00582d1b:2 = [3d, 82, 00, 00, 00] (Free @ 00582cbd)
0059347d:2 = [3d, 2c, 00, 00, 00] (Free @ 00593484)
005a17e8:2 = [3d, 82, 00, 00, 00] (Free @ 005a178a)
005a1803:2 = [3d, 82, 00, 00, 00] (Free @ 005a1799)
005a3ea3:2 = [3d, 82, 00, 00, 00] (Free @ 005a3eaa)
005a3ed0:2 = [3d, 82, 00, 00, 00] (Free @ 005a3eb5)
005a70ba:2 = [3d, 2c, 00, 00, 00] (Free @ 005a7083)
005a7df7:2 = [3d, 2c, 00, 00, 00] (Free @ 005a7dc0)
005b484a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005b484f)
005b48ca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005b48d3)
0061a6ac:2 = [3d, 82, 00, 00, 00] (Free @ 0061a6b3)
007421d0:2 = [3d, 2c, 00, 00, 00] (Free @ 007421a8)
00763b19:2 = [3d, 82, 00, 00, 00] (Free @ 00763abd)
--- Extended array patches ---
00: VirtualAddress(0073d953):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0073d983):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0073dab2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0073dad3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006ddf85):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0073d9b5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0073d9ca):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0073db02):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0073db23):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0073d8c9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0073d8e9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0073da44):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0073da54):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0073d876):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0073d888):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0073da04):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0073da14):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(0074bbc1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0074bbcb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0074bc3e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0074bcc1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0074bccb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0074bb8c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0074bb92):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0074bc05):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0074bc8c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0074bc92):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(006248d4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006dcbc8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00526c39):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00604853):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00624c03):7 = ((rdx + (Mem16[(rbx * 2) + d780e0] * c)) * 4)
07: VirtualAddress(00656b2e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0065706e):3 = ((rbx + (rdx * c)) * 4)
