-- Main --
add_ai_to_trained_unit: 005d3560
    26: ["538773:0+2", "538784:0+6", "53878c:0+0", "5387a1:0+4", "54d8ec:0+0", "54d905:0+2", "54d9ae:0+4", "54d9b6:0+6", "54e7d4:0+0", "54e7e6:0+4", "54e802:0+4", "54e816:0+2", "54e82c:0+6", "54eeac:0+0", "54eeb9:0+4", "54eec7:0+2", "54eed7:0+6", "551fb7:0+2", "551fc3:0+6", "551fd5:0+0", "551fe1:0+4", "55553f:49+0", "55555e:49+4", "55557f:49+2", "55558d:49+6", "5555b0:49+0", "5555c3:49+4", "5555d8:49+4", "5555e3:49+2", "5555f5:49+6", "55f87e:0+2", "55f88a:0+6", "55f89c:0+0", "55f8a7:0+4", "561824:0+6", "56182c:0+4", "561837:0+2", "561848:0+0", "56218a:0+6", "562192:0+0", "56219d:0+4", "5621a5:0+2", "565432:80000000+0", "5654b6:0+0", "56556d:0+0", "565577:0+4", "565582:0+4", "56558a:0+0", "56559e:0+6", "5655a6:0+2", "5655b4:0+2", "5655c1:0+6", "565eef:0+0", "565f72:0+2", "56605e:0+2", "566069:0+6", "56607a:0+0", "566085:0+4", "5660a0:0+2", "5660ab:0+6", "5660bc:0+0", "5660ca:0+4", "566142:0+2", "56614d:0+0", "56615b:0+6", "56616d:0+4", "56619a:0+2", "5661a5:0+6", "5661b6:0+0", "5661c4:0+4", "5661df:0+2", "5661ea:0+6", "5661fe:0+0", "56620c:0+4", "5662b0:0+2", "5662bb:0+6", "5662cf:0+0", "5662dd:0+4", "5662f8:0+2", "566303:0+6", "566317:0+0", "566325:0+4", "566350:0+2", "56635c:0+0", "566367:0+6", "566388:0+4", "56975f:0+4", "569769:0+0", "569777:0+0", "56977f:0+4", "569791:0+6", "569799:0+2", "5697a7:0+2", "5697b1:0+6", "56eafe:0+0", "56eb0e:0+4", "56eb2c:0+2", "56eb3c:0+6", "56ee3f:0+0", "56ee4c:0+4", "56ee6a:0+4", "56ee7d:0+2", "56ee94:0+6", "56f171:0+0", "56f17d:0+4", "56f197:0+2", "56f1a3:0+6", "570db7:0+4", "570dc8:0+0", "570df5:0+6", "570e06:0+2", "57a0d7:69+0", "57a0e7:69+4", "57a102:69+4", "57a10e:69+2", "57a11a:69+6", "57bfe7:0+4", "57bfef:0+0", "57bff9:0+2", "57c00e:0+6", "57c07c:0+0", "57c0a5:0+4", "57c0d9:0+2", "57c100:0+6", "57c5d2:0+0", "57c5dc:0+4", "57c5e6:0+4", "57c5ee:0+0", "57c601:0+6", "57c609:0+2", "57c619:0+2", "57c623:0+6", "580598:0+0", "5805a2:0+4", "580856:0+0", "580868:0+4", "580893:0+2", "5808a9:0+6", "580ac4:0+2", "580ad0:0+6", "580ade:0+0", "580ae6:0+4", "580b0f:0+6", "580b17:0+2", "580b29:0+0", "580b31:0+4", "581295:0+0", "5812a4:0+6", "5812ac:0+4", "5812c8:0+2", "581312:0+4", "58131a:0+0", "58132b:0+0", "581333:0+4", "581348:0+6", "581350:0+2", "581361:0+2", "58136b:0+6", "5817e6:0+2", "5817f2:0+6", "58180a:0+0", "581815:0+4", "58182b:0+4", "58183c:0+0", "581855:0+6", "581868:0+2", "5818b1:0+0", "5818c4:0+2", "5818d2:0+4", "5818e7:0+6", "581a21:0+0", "581a34:0+2", "581a42:0+4", "581a57:0+6", "581dd9:0+0", "581de6:0+4", "581e1d:0+6", "581e3a:0+2", "581e5d:0+2", "581e69:0+6", "581e77:0+0", "581e7f:0+4", "581e9c:0+6", "581eb6:0+4", "581ec0:0+2", "58238d:0+2", "582399:0+6", "5823ab:0+0", "5823b7:0+4", "582633:0+2", "58263f:0+6", "582653:0+0", "58265e:0+4", "58268f:0+6", "58269d:0+0", "5826ac:0+4", "5826b4:0+6", "5826bf:0+4", "5826c7:0+2", "5826cf:0+0", "5826de:0+2", "582745:0+4", "582755:0+4", "58275d:0+2", "582765:0+0", "58276e:0+6", "582781:0+0", "58278c:0+6", "582797:0+2", "582880:0+6", "58288b:0+4", "582896:0+6", "58289e:0+0", "5828a6:0+2", "5828b6:0+2", "5828c2:0+0", "5828ca:0+4", "58293e:0+2", "58294a:0+6", "58295c:0+0", "582968:0+4", "582e2f:0+0", "582e3f:0+4", "582e58:0+2", "582e75:0+6", "582f29:0+6", "582f33:0+2", "582f3e:0+4", "582f48:0+0", "582f8c:0+0", "582f96:0+4", "582faf:0+2", "582fb9:0+6", "583222:0+0", "58322c:0+4", "583247:0+2", "583251:0+6", "59a8c7:0+2", "59a8d3:0+6", "59a8e5:0+0", "59a8f1:0+4", "59a981:0+2", "59a98d:0+6", "59a9a9:0+0", "59a9b5:0+4", "59d637:e+2", "59d729:e+2", "59d735:e+0", "59ddc2:0+2", "59ddce:0+6", "59dde0:0+0", "59ddec:0+4", "59ff05:69+2", "59ff12:69+6", "59ff24:69+0", "59ff30:69+4", "5a77f4:28+0", "5a7807:28+4", "5a7822:28+4", "5a7831:28+2", "5a783e:28+6", "5a7d21:0+6", "5a7d29:0+2", "5a7d37:0+0", "5a7d3f:0+4", "5a8add:0+2", "5a8ae9:0+6", "5a8af7:0+0", "5a8aff:0+4", "5a9445:0+6", "5a9459:0+2", "5a9470:0+0", "5a9481:0+4", "5a95eb:0+4", "5a95f5:0+0", "5a9636:0+4", "5a9640:0+0", "5a96ab:0+2", "5a96b5:0+6", "5a96f6:0+2", "5a9700:0+6", "5a9765:0+2", "5a976f:0+6", "5a97c9:0+2", "5a97d3:0+6", "5a9821:0+4", "5a982b:0+0", "5a9882:0+4", "5a988c:0+0", "5a99e3:0+4", "5a99eb:0+2", "5a99f6:0+0", "5a9aee:0+6", "5a9af9:0+2", "5a9b0c:0+0", "5f14ea:0+4", "5f14fb:0+0", "5f1525:0+6", "5f1536:0+2", "60db6a:0+0", "60db79:0+2", "60db85:0+4", "60db94:0+6", "60e567:0+4", "60e56e:0+0", "60e587:0+2", "60e590:0+6", "60e5a7:0+2", "60e5be:0+6", "60e5e9:0+4", "6c693c:0+4", "6c6944:0+0", "6c6951:0+2", "6c695f:0+6", "6c6c46:83+4", "6c6c4b:83+0", "6c6c64:83+6", "6c6c6d:83+2", "6c714c:0+0", "6c7153:0+4", "6c7261:0+6", "6c7268:0+2", "6c727c:0+0", "6c7283:0+4", "6c737c:0+6", "6c738b:0+0", "6c7397:0+4", "6c7435:0+6", "6c743d:0+2", "6c744f:0+0", "6c7457:0+4", "6c754a:0+6", "6c7555:0+2", "6c7565:0+0", "6d236f:0+0", "6d2384:0+4", "6d23b1:0+2", "6d23ca:0+6", "6d5232:0+6", "6d523a:0+4", "6d5244:0+2", "6d524c:0+0", "6d99c0:0+0", "6d99d6:0+2", "6d99ec:0+4", "6d99ff:0+6", "6da213:0+0", "6da229:0+2", "6da23f:0+4", "6da252:0+6", "6da511:0+2", "6da520:0+6", "6da52f:0+0", "6da53b:0+4", "6da554:0+4", "6da566:0+0", "6da582:0+6", "6da5a0:0+2", "6e8c24:0+2", "6e8c2e:0+6", "6e8c39:0+4", "6e8c43:0+0", "6e8f17:0+0", "6e8f2a:0+4", "6e8f48:0+4", "6e8f5d:0+2", "6e8f70:0+6", "d7656c:0+0", "d76810:0+0"]
    27: ["7024eb:0+0", "702512:4e+0", "70252f:98+0", "d76534:0+0", "d76820:0+0"]
    28: ["551934:0+0", "588f85:0+0", "588f8c:3d+0", "605dfd:0+0", "605e3e:0+0", "6060b9:0+0", "606292:0+0", "68395a:0+0", "6840aa:0+0", "684f82:e3+0", "685102:e3+0", "6f96c2:0+0", "6f96e9:0+0", "d76830:0+0", "d7694c:0+0"]
    29: ["55193c:0+0", "588f96:0+0", "588f9d:3d+0", "605e0d:0+0", "605e61:0+0", "6060c8:0+0", "6062a3:0+0", "683975:0+0", "6840c5:0+0", "684f91:e3+0", "685111:e3+0", "6f96b3:0+0", "6f96da:0+0", "d76590:0+0", "d76840:0+0"]
    2a: ["54f908:0+0", "54f946:0+0", "57070c:0+0", "57305b:0+0", "5730e6:0+0", "5a63a0:0+0", "5a6458:0+0", "5a6aee:0+0", "5a6ded:0+0", "5e98a5:0+0", "5e98c2:43+0", "5e98cb:3d+0", "5e98d4:2b+0", "5e98dd:26+0", "68393f:0+0", "68408f:0+0", "684f73:e3+0", "6850f3:e3+0", "d765a0:0+0", "d76850:0+0"]
    2b: [5eb3fa, 5eb423, 5eb435, 5eb559, 5eb572, 5eba7b, 5eba8f, d76860, d76920]
    2c: ["5741d6:0+0", "5cfced:0+0", "5cfcfc:0+0", "5cfd8e:0+0", "5cfd9a:0+0", "5d01d9:0+0", "5d01eb:0+0", "5d01f9:0+0", "5d0202:0+0", "5d1a01:e+0", "5d1a0f:0+0", "5d1a74:0+0", "5d1a7d:0+0", "5d1b9d:0+0", "5d1bac:0+0", "5d1c03:0+0", "5d1c0c:0+0", "5d1e20:54+0", "5d1e2f:0+0", "5d1e7e:0+0", "5d1e87:0+0", "5f1054:0+0", "5f1179:0+0", "5f132c:0+0", "5f145f:0+0", "5f1804:0+0", "5f2a85:0+0", "5f2ab5:0+0", "5f2d85:0+0", "5f391e:0+0", "5f4e0a:0+0", "60e07b:0+0", "60e7d3:0+0", "6198f5:0+0", "619a65:0+0", "619b99:0+0", "619f19:0+0", "619fdc:0+0", "61a26c:0+0", "65f639:0+0", "65f66a:0+0", "65f6c6:0+0", "684811:0+0", "6c834e:0+0", "6f9637:0+0", "8b7e18:0+0", "d76544:0+0", "d76870:0+0"]
    2d: [5cfc2c, 5cfc37, 61a032, 6fe191, 6fe82d, 6ff34b, 700815, d76880, d76968]
    2e: ["605e95:0+0", "605ed3:26+0", "6060dc:0+0", "60611a:26+0", "6062b2:0+0", "61a28f:0+0", "61a2ca:0+0", "61a31c:0+0", "6f9649:0+0", "6f966f:0+0", "6f9687:0+0", "d7654c:0+0", "d76890:0+0"]
    2f: [59e818, 59e889, 59e8ac, 59fa16, 59fb9e, 59fc2b, 6fd089, 700469, d768a0, d76960]
    30: [59e64d, 59e831, 59eadf, 59f25a, 59f4e4, 59f724, 59f874, 59f9f2, 59fa10, 59fbbd, 5f100a, 5f1124, 5f19ed, 700403, d765ac, d768b0]
    31: ["5a5f5f:29+0", "61a0cc:0+0", "61a104:0+0", "61a16c:0+0", "d768c0:0+0", "d76944:0+0"]
    32: [55f858, d768d0, d7695c]
    33: ["57414e:0+0", "5741a9:0+0", "5866c6:52+0", "5866f4:0+0", "683990:0+0", "6840e0:0+0", "684fa0:e3+0", "685120:e3+0", "d7659c:0+0", "d768e0:0+0"]
    34: [d765a4, d768f0]
    35: [545cfe, 570da8, 68604b, d76584, d76900]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [570053, 57269a]
    fe: ["6f9983:0+4", "6f998a:0+4", "6f9999:0+8", "6f99ae:0+8", "6f9f00:0+4", "6f9f3f:0+0", "6f9f7a:0+0", "6f9fac:0+0", "d817d4:0+0"]
    ff: ["6fc2d9:0+8", "6fd724:0+4", "6fd743:0+8"]
Weapons entry count patches: [d76ad8, d76ae8, d76af8, d76b08, d76b18, d76b28, d76b38, d76b48, d76b58, d76b68, d76b78, d76b88, d76b98, d76ba8, d76bb8, d76bc8, d76bd8, d76be8, d76bf8, d76c08, d76c18, d76c28, d76c38, d76c48]
Weapons array patches:
    00: [6fd9e9, 6fda57, 6fdaa8, d76a78, d76ad0]
    01: [5362c4, 55b84e, 561946, 5620ad, d76abc, d76ae0]
    02: [d76a88, d76af0]
    03: [5564c4, 5564f0, d76a9c, d76b00]
    04: [55b92c, 5616dd, 562396, 5624ad, 564c4e, 587269, 587277, 587292, d76ab8, d76b10]
    05: [5365aa, 5365d5, 564b19, 564b4a, 56ff08, 56ff25, 5dfb28, d76a8c, d76b20]
    06: [53577f, 5613f7, 56498f, 700626, d76a7c, d76b30]
    07: [556930, 55696f, 5569a0, 5569fc, 5588d4, d76a84, d76b40]
    08: [535899, 53644e, 53868d, 5617f6, 5899d0, 5899ff, d76aa4, d76b50]
    09: [5362dc, d76ac8, d76b60]
    0a: [53576c, 535876, 535e79, d76aa8, d76b70]
    0b: ["535eee:0+0", "535fef:0+0", "536085:0+0", "5531c7:0+0", "590d9c:21+0", "d76ab0:0+0", "d76b80:0+0"]
    0c: [535f38, d76a70, d76b90]
    0d: ["535912:0+0", "5359b1:0+0", "535eb3:0+0", "535fdd:0+0", "55b1ed:36+0", "55b302:36+0", "d76a94:0+0", "d76ba0:0+0"]
    0e: ["535778:0+0", "561426:0+0", "564a2d:0+0", "599dc4:22+0", "5a72e0:3c+0", "5dfb13:0+0", "6839b7:0+0", "6839c7:0+0", "683b83:0+0", "6840fb:0+0", "684fc4:0+0", "684ff2:0+0", "685144:0+0", "685172:0+0", "d76ac0:0+0", "d76bb0:0+0"]
    0f: [53579c, 56141b, 5649cb, 6839e3, 6839f3, 683b9a, 684116, 684fd4, 685002, 685154, 685182, d76a90, d76bc0]
    10: ["55f905:0+0", "599dcd:22+0", "59a0c4:22+0", "5dfb1a:0+0", "d76ac4:0+0", "d76bd0:0+0"]
    11: [55b825, 55b879, 55f308, 564995, 5649fd, 5dfb21, d76aa0, d76be0]
    12: [54f175, 54f427, 55cd1e, 561667, 561780, 562520, d76ab4, d76bf0]
    13: [536353, 536384, d76a80, d76c00]
    14: [5413fc, 561915, d76a98, d76c10]
    15: [561933, d76a74, d76c20]
    16: [70dee9, d76acc, d76c30]
    17: [700686, d76aac, d76c40]
Flingy entry count patches: [d76008, d76018, d76028, d76038, d76048, d76058, d76068]
Flingy array patches:
    00: [538a98, 53939b, 545d10, 54e772, 59e1d9, 5a84b2, 5a9a54, 6c7cad, 6c87f1, d76000, d76094]
    01: [538a08, 538fc5, 53930c, 5740d5, d76010, d76090]
    02: [538a13, 538fd3, 539317, 574015, d76020, d76088]
    03: [538fdc, d76030, d76084]
    04: [538a1e, 539322, 574074, d76040, d7608c]
    05: [d76050, d76098]
    06: [538a28, 53932c, 5a45e2, d76060, d76080]
Upgrades entry count patches: [d76978, d76988, d76998, d769a8, d769b8, d769c8, d769d8, d769e8, d769f8, d76a08, d76a18, d76a28]
Upgrades array patches:
    00: [5a417a, 5a4518, 5a5d5d, 683a0c, 683a19, 683bae, 68412e, 685227, 685307, d76970, d76a64]
    01: [5a4170, 5a450e, 5a5d51, 683a32, 683a3f, 683bc2, 684146, 685237, 685317, d76980, d76a54]
    02: [5a41ab, 5a4555, 5a5d1d, 683a58, 683a65, 683bd6, 68415e, 685247, 685327, d76990, d76a6c]
    03: [5a41a1, 5a454b, 5a5d11, 683a7e, 683a8b, 683bea, 684176, 685257, 685337, d769a0, d76a68]
    04: [5a553b, 5a5d9d, 683aa4, 683ab1, 683c02, 68418e, 685267, 685347, d769b0, d76a58]
    05: [5a552b, 5a5d91, 683aca, 683ad7, 683c1a, 6841a2, 685274, 685354, d769c0, d76a50]
    06: [50f24a, 50f270, 50f2a3, 50f2b7, 50f375, d769d0, d76a40]
    07: [6fe77b, 6ff1eb, d769e0, d76a44]
    08: [6fbf62, 6fdb68, 6fdbf1, d769f0, d76a48]
    09: [d76a00, d76a5c]
    0a: ["60c9c4:0+0", "686df9:0+0", "686e12:10+0", "686e21:20+0", "686e2e:28+0", "686e3b:2c+0", "686e50:2e+0", "686e68:36+0", "686e75:3a+0", "686e81:3c+0", "6f9739:0+0", "d76a10:0+0", "d76a60:0+0"]
    0b: [d76a20, d76a4c]
TechData entry count patches: [d76470, d76480, d76490, d764a0, d764b0, d764c0, d764d0, d764e0, d764f0, d76500, d76510]
TechData array patches:
    00: [5a4096, 5a444b, 606062, 606261, 683af0, 683afd, 683c32, 6841b6, 6853e7, 6854a7, 6f97e7, d76450, d76468]
    01: [5a40a7, 5a446f, 606075, 606272, 683b12, 683b1f, 683c4a, 6841ca, 6853f7, 6854b7, 6f97d8, d76454, d76478]
    02: [5a5490, 5c500b, 683b34, 683b41, 683c62, 6841de, 685407, 6854c4, 6fe628, d76458, d76488]
    03: ["571dc8:0+0", "5857d6:15+0", "585825:15+0", "594ee5:0+0", "595c3c:0+0", "59db5d:4+0", "59dcad:4+0", "5da407:19+0", "5da457:15+0", "5e47fb:4+0", "683b56:0+0", "683b63:0+0", "683c7a:0+0", "6841f2:0+0", "685414:0+0", "6854d1:0+0", "6c2bb2:0+0", "6c2d76:0+0", "6f978a:0+0", "6f97a5:0+0", "6f97be:0+0", "d76438:0+0", "d76498:0+0"]
    04: [50ef07, 50ef2a, 50ef53, 50ef67, 50f033, d7644c, d764a8]
    05: [50f0b8, 50f0da, 50f103, 50f117, 50f1d2, d76448, d764b8]
    06: [6fe67a, d7643c, d764c8]
    07: [6fbf7c, d7645c, d764d8]
    08: [d76440, d764e8]
    09: [d76460, d764f8]
    0a: [d76444, d76508]
Sprites entry count patches: [6743ab, d763d0, d763e0, d763f0, d76400, d76410, d76420]
Sprites array patches:
    00: [540cd7, 540d67, 543ddd, 5454e2, 54e77a, 566e6d, 579de9, 579e29, 57a045, 59e1e1, 6c7cb5, 6c87f9, d763b4, d763c8]
    01: ["53f73a:0+0", "673577:0+0", "673acb:0+0", "673cb7:0+0", "67439b:0+0", "6751ab:0+0", "d763d8:82+0", "d785ec:82+0"]
    02: [d763c0, d763e8]
    03: [543dca, 5454cf, d763bc, d763f8]
    04: ["53dfc3:0+0", "53f748:0+0", "d763b0:82+0", "d76408:82+0"]
    05: ["53dfe8:0+0", "53f75c:0+0", "d763b8:82+0", "d76418:82+0"]
    ff: [545d16, 5462a6, 5c9f67]
Orders entry count patches: [d76208, d76218, d76228, d76238, d76248, d76258, d76268, d76278, d76288, d76298, d762a8, d762b8, d762c8, d762d8, d762e8, d762f8, d76308, d76318, d76328]
Orders array patches:
    00: [d761e8, d76200]
    01: [556612, 556658, 5566a5, 55f550, 59535c, 596e87, 5e1567, 69d155, 6a0141, 70dc75, d761b8, d76210]
    02: [d761f4, d76220]
    03: [d761f8, d76230]
    04: [57981c, d761c8, d76240]
    05: [d761f0, d76250]
    06: [571f0f, 57555e, 575dee, d761dc, d76260]
    07: [5a319e, 5a327e, d761e0, d76270]
    08: [5798f9, d761c4, d76280]
    09: [595d48, d761e4, d76290]
    0a: [6e95bd, d761c0, d762a0]
    0b: [561a92, d761cc, d762b0]
    0c: [d761bc, d762c0]
    0d: [541385, 5413ae, 59521f, 59546b, 595496, 596d91, 70dc7e, d761b0, d762d0]
    0e: [571db9, 595372, 596e9d, 6e962c, 70dca4, d761d4, d762e0]
    0f: [595603, d761d0, d762f0]
    10: [574b9a, 574c23, 574c8f, 574d0b, 575080, 5752e5, 57542c, 575578, 575659, 5756e3, 575736, 57587d, 575afe, 575d87, 6f9d53, 6f9d71, d761d8, d76300]
    11: [50ecf7, 50ed1a, 50ed53, 50ed69, 50ee86, d761b4, d76310]
    12: [572fc6, 70dc92, d761ec, d76320]
PortData entry count patches: [d76348, d76358, d76368, d76378, d76388, d76398]
PortData array patches:
    00: [6625b3, 6625c0, 662a35, 703558, 703565, 70361e, 703d13, d76340]
    01: [6625c7, 6625d9, 66293b, 70356c, 70357e, 703dd3, d76350]
    02: [6625f8, 662609, 70359d, 7035b5, d76360]
    03: [d76370]
    04: [d76380]
    05: [d76390]
--- Replaces ---
0050ecac = [75, 03]
0050ecd9 = [eb, 0f]
0050eee5 = [75, 0f]
0050f095 = [75, 10]
0050f226 = [75, 11]
0050f264 = [74, 0e]
00535e60 = [89, 5d, fc]
00535e97 = [ff, 75, fc]
00535faf = [89, 5d, 0c]
0053604f = [89, 5d, 0c]
00536591 = [75, 3f]
0054138a = [0f, 84, f1, f3, ff, ff]
005413f7 = [90, 8b, c0]
00545d21 = [75, ce]
0054f16f = [90, 8b, c0]
0054f421 = [90, 8b, c0]
0054fa6b = [90, 8b, 45, 08]
0054fa96 = [90, 8b, 4d, 08]
0054fd84 = [90, e9, 91, 1a, 00, 00]
00551dc9 = [0f, 84, a2, 00, 00, 00]
005521ce = [74, 5e]
0055642f = [74, 62]
005564a3 = [8b, 45, 08]
005564ad = [0f, 84, d6, 00, 00, 00]
005564ba = [90, 8b, c0]
005564e4 = [90, 8b, c0]
0055692a = [90, 8b, 45, 0c]
00556966 = [90, 8b, 75, 0c]
00558889 = [8b, 5d, 08]
005588cf = [90, 8b, c3]
00558b85 = [74, 0c]
0055b820 = [90, 8b, c3]
0055b845 = [90, 8b, 7d, 08]
0055b923 = [90, 8b, c1]
0055b9ef = [90, e9, 5e, 38, 00, 00]
0055f2f7 = [89, 5d, 08]
0055f302 = [90, 8b, c3]
0055f389 = [89, 45, fc]
0055f391 = [ff, 75, fc]
0055f762 = [74, 0c]
0055f8f3 = [90, 8b, 45, 08]
005613d0 = [89, 45, fc]
005613e3 = [ff, 75, fc]
005613f1 = [90, 8b, f0]
0056142c = [ff, 75, fc]
005615ac = [75, 03]
00561655 = [90, 8b, 45, 08]
0056168c = [75, 03]
005616d4 = [90, 8b, c1]
005617e8 = [90, 8b, 75, 08]
005619c2 = [0f, 84, 0f, 01, 00, 00]
005619f3 = [74, 0c]
00561a14 = [74, 0c]
00561d4d = [74, 0c]
005620a5 = [90, 8b, c0]
0056227f = [75, 04]
00562304 = [89, 45, 08]
00562390 = [90, 8b, c0]
005623c3 = [83, ec, 1c]
00562454 = [8b, d8]
00562462 = [89, 5d, e4]
005624a4 = [90, 8b, c3]
005624bd = [ff, 75, e4]
0056262a = [ff, 75, e4]
00564986 = [90, 8b, 7d, 08]
005649f3 = [90, 8b, 55, 08]
00564a4b = [8b, 5d, 08]
00564af3 = [90, 8b, c3]
00564afd = [75, 48]
00564c41 = [89, 45, 08]
00564c46 = [74, 35]
00564c48 = [90, 8b, c0]
005668db = [74, 0c]
005679ed = [74, 1a]
00569a35 = [75, 04]
00569c04 = [74, 45]
00569c66 = [75, 04]
00569e3f = [75, 04]
0056a00f = [74, 45]
0056a071 = [75, 04]
0056ec58 = [90, 90, 90, 90, 90, 90]
0056edc0 = [74, 2a]
0056f921 = [74, 1c]
0056fa14 = [74, 10]
0056fb38 = [90, 90]
0056ff03 = [74, 0f]
0056ff20 = [74, 0f]
00570051 = [90, 90, 90, 90, 90, 90]
00570063 = [0f, 85, 77, fe, ff, ff]
00570666 = [74, 19]
005706b5 = [74, 0d]
00570979 = [74, 2c]
00570d9c = [0f, 84, 45, 0d, 00, 00]
00571a1a = [90, 90, 90, 90, 90, 90]
00571dbf = [74, 14]
00571dc1 = [90, 8b, c0]
005720fc = [74, 1c]
005721d9 = [74, 42]
00572353 = [74, 42]
005725f9 = [74, 39]
00572d93 = [74, 2b]
0057413e = [75, 07]
0057419a = [75, 06]
00574224 = [74, 0d]
005742cc = [90, 90]
005746b3 = [74, 10]
00574e81 = [0f, 84, 13, 01, 00, 00]
00575e1f = [90, e9, 14, 39, 00, 00]
0057a35b = [74, 0c]
0057a371 = [74, 15]
0057a3b7 = [74, 0c]
0057ada3 = [74, 0d]
0058398b = [90, e9, b2, 17, 00, 00]
00585fb7 = [74, 0c]
00586e3d = [0f, 84, 83, 00, 00, 00]
00586ee2 = [74, 46]
00586fc5 = [74, 13]
0058705f = [74, 30]
00587257 = [8b, d8]
00587263 = [90, 8b, cb]
00587271 = [90, 8b, c0]
0058728c = [90, 8b, c0]
00587838 = [74, 0c]
0058787b = [74, 30]
00587aa1 = [74, 13]
0058800d = [74, 09]
005881d2 = [74, 1d]
005881e3 = [74, 0c]
0058888e = [74, 33]
00589043 = [74, 0c]
005891cb = [0f, 84, 0e, 01, 00, 00]
0058982b = [74, 10]
005899cb = [90, 8b, c0]
005899f9 = [90, 8b, c0]
005947e8 = [90, e9, 04, 05, 00, 00]
005951d3 = [74, 13]
00595203 = [83, ec, 20]
00595223 = [89, 45, e4]
00595286 = [89, 45, e0]
00595364 = [ff, 75, e0]
00595378 = [74, 4a]
00595384 = [90, 8b, c0]
0059553f = [8b, 5d, e4]
00595582 = [90, 8b, c3]
005957e0 = [74, 0c]
00596d95 = [89, 45, 08]
00596ea3 = [74, 23]
00596eaf = [90, 8b, c0]
00599437 = [0f, 84, 86, 00, 00, 00]
00599d64 = [74, 7c]
0059a482 = [74, 2b]
0059ac2a = [75, 04]
0059e366 = [74, 78]
0059e7f5 = [74, 2c]
0059ed5d = [74, 0c]
0059f143 = [90, 8b, c0]
0059f65b = [90, 8b, c0]
0059faf8 = [74, 21]
005a4115 = [0f, 84, e3, 00, 00, 00]
005a45dd = [90, 8b, c0]
005a4608 = [90, e9, 8e, 0d, 00, 00]
005a546d = [74, 68]
005a5483 = [90, 8b, c3]
005a54ed = [0f, 84, 9d, 00, 00, 00]
005a5510 = [90, 8b, f3]
005a5520 = [90, 8b, d3]
005a5cf3 = [90, 8b, 45, 0c]
005a5d03 = [90, 8b, 55, 0c]
005a5d33 = [90, 8b, 45, 0c]
005a5d43 = [90, 8b, 55, 0c]
005a5d73 = [90, 8b, 45, 0c]
005a5d83 = [90, 8b, 55, 0c]
005a6794 = [74, 1f]
005a7393 = [74, 10]
005a7527 = [74, 0c]
005a7ffb = [90, 90]
005c4f93 = [83, ec, 28]
005c5015 = [89, 45, d8]
005cee56 = [0f, 84, 94, 00, 00, 00]
005ceef9 = [74, 11]
005cff52 = [74, 16]
005d038a = [74, 22]
005d03a0 = [74, 0c]
005d12d5 = [74, 6b]
005d2fa3 = [74, 17]
005d35ba = [74, 1b]
005d58a2 = [74, 1c]
005d833e = [75, 09]
005d918a = [0f, 84, d1, 1a, 00, 00]
005d9235 = [0f, 84, 26, 1a, 00, 00]
005d9288 = [0f, 84, d3, 19, 00, 00]
005d94c7 = [0f, 84, 94, 17, 00, 00]
005d9516 = [0f, 84, 45, 17, 00, 00]
005d97e4 = [0f, 84, 77, 14, 00, 00]
005d9899 = [0f, 84, c2, 13, 00, 00]
005d9911 = [0f, 84, 4a, 13, 00, 00]
005d9a96 = [0f, 84, c5, 11, 00, 00]
005d9ae4 = [0f, 84, 77, 11, 00, 00]
005d9b32 = [0f, 84, 29, 11, 00, 00]
005d9b80 = [0f, 84, db, 10, 00, 00]
005d9bce = [0f, 84, 8d, 10, 00, 00]
005d9c1c = [0f, 84, 3f, 10, 00, 00]
005d9c6a = [0f, 84, f1, 0f, 00, 00]
005d9cb8 = [0f, 84, a3, 0f, 00, 00]
005d9edb = [0f, 84, 80, 0d, 00, 00]
005d9f2e = [0f, 84, 2d, 0d, 00, 00]
005da10b = [0f, 84, 50, 0b, 00, 00]
005da289 = [0f, 84, d2, 09, 00, 00]
005da54a = [0f, 84, 11, 07, 00, 00]
005da6f9 = [0f, 84, 62, 05, 00, 00]
005da82f = [0f, 84, 2c, 04, 00, 00]
005da898 = [90, 8b, c0]
005dfb0b = [90, 8b, 45, 0c]
005dfeca = [74, 4f]
005e0533 = [0f, 85, f7, fe, ff, ff]
005e0609 = [74, 10]
005e11d3 = [83, ec, 24]
005e11e7 = [75, 04]
005e12bd = [74, 34]
005e13eb = [89, 45, dc]
005e13f2 = [ff, 75, dc]
005e38dc = [74, 52]
005e3e31 = [74, 0c]
005e404b = [74, 0c]
005e4fc4 = [0f, 84, d3, 00, 00, 00]
005e5112 = [90, 8b, c0]
005e596e = [74, 1e]
005e5a1a = [74, 42]
005e64d7 = [74, 0c]
005e6979 = [74, 0c]
005e69f9 = [74, 10]
005e6ad3 = [74, 10]
005e6e14 = [90, 8b, c0]
005e76f8 = [74, 10]
005e8041 = [74, 0c]
005e8257 = [74, 10]
005e8db7 = [74, 0c]
005eb46c = [75, 10]
005eb530 = [90, e9, 8e, 04, 00, 00]
005f05ac = [74, 0d]
005f0755 = [74]
005f0fb1 = [74, 32]
005f1221 = [74, 0f]
005f12c2 = [74, 1f]
005f17a4 = [74, 17]
005f1a43 = [74, 3e]
005f1c90 = [74]
005f2588 = [74]
005f39c3 = [74, 45]
