-- Main --
add_asset_change_callback: 14016b950
1401ed5bf = [90, 0f, 8b, d5]
1401ed5cd = [90, 0f, 8b, 84, 26, 80, cb, e7, 00]
1401ed5d8 = [74, 32]
1401ed5f1 = [90, 8b, d0]
1401f3ca1 = [90, 0f, 8b, 84, 3d, 30, 0c, e8, 00]
1401f4f71 = [90, 8b, c8]
1401f4f7c = [90, 8b, d1]
1401f4f8d = [90, 8b, 94, 30, b0, 25, e8, 00]
1401f5d35 = [90, 8b, c0]
1401f5d3f = [90, 8b, d0]
1401f5d50 = [90, 8b, 94, 30, b0, 25, e8, 00]
1401f9268 = [90, 8b, 14, 08]
1401f92bc = [90, 8b, 14, 08]
1401f9913 = [90, 0f, 8b, 84, 30, 30, 0c, e8, 00]
1401fa7ba = [90, 8b, da]
1401fa7c3 = [74, 73]
1401fa7df = [90, 8b, c3]
1401fa800 = [90, 8b, cb]
1401fa85a = [90, 8b, fa]
1401fa863 = [0f, 84, c2, 00, 00, 00]
1401fa889 = [90, 0f, 8b, df]
1401fa8a6 = [90, 0f, 8b, c7]
1401fa8ed = [90, 0f, 8b, cf]
1401fabb6 = [90, 8b, da]
1401fabf6 = [90, 8b, da]
1401fac36 = [90, 8b, da]
1401fd54e = [90, 90]
1401fda44 = [90, 8b, 84, 08, 30, 0c, e8, 00]
140201072 = [90, 8b, 84, 08, 30, 0c, e8, 00]
14025a3ae = [90, 8b, c0]
14025a3cf = [90, 8b, d0]
140267056 = [74, 5b]
14026e5ed = [90, 0f, 8b, d6]
14026e653 = [90, 0f, 8b, d6]
14026e7e6 = [90, 0f, 8b, d6]
140279c1f = [0f, 84, 48, 01, 00, 00]
140279cd6 = [0f, 84, 91, 00, 00, 00]
14027a081 = [0f, 84, e6, fc, ff, ff]
14027a370 = [0f, 84, f7, f9, ff, ff]
14027a3d4 = [0f, 84, 93, f9, ff, ff]
14027a770 = [0f, 84, f7, f5, ff, ff]
14027a859 = [0f, 84, 0e, f5, ff, ff]
14027a8fe = [0f, 84, 69, f4, ff, ff]
14027aae6 = [0f, 84, 81, f2, ff, ff]
14027ab50 = [0f, 84, 17, f2, ff, ff]
14027abba = [0f, 84, ad, f1, ff, ff]
14027ac24 = [0f, 84, 43, f1, ff, ff]
14027ac8e = [0f, 84, d9, f0, ff, ff]
14027acf8 = [0f, 84, 6f, f0, ff, ff]
14027ad62 = [0f, 84, 05, f0, ff, ff]
14027adcc = [0f, 84, 9b, ef, ff, ff]
14027b008 = [0f, 84, 5f, ed, ff, ff]
14027b072 = [0f, 84, f5, ec, ff, ff]
14027b2c4 = [0f, 84, a3, ea, ff, ff]
14027b4cb = [0f, 84, 9c, e8, ff, ff]
14027b7fb = [0f, 84, 6c, e5, ff, ff]
14027ba70 = [0f, 84, f7, e2, ff, ff]
14027bbce = [0f, 84, 99, e1, ff, ff]
14027bc63 = [90, 8b, c8]
14028b86f = [90, 0f, 8b, da]
14028b8a3 = [90, 0f, 8b, c3]
14028c237 = [90, 0f, 8b, 94, 20, b0, 25, e8, 00]
14028c2a3 = [90, 0f, 8b, 94, 20, d0, 23, e8, 00]
14028c2f8 = [0f, 85, f6, fe, ff, ff]
14028d794 = [90, 8b, 04, 08]
14028faf6 = [0f, 85, 5d, 01, 00, 00]
140292650 = [90, 8b, c8]
140292a51 = [74, 20]
140294745 = [90, 8b, c8]
140299779 = [75, d5]
1402997b5 = [75, 14]
1402a0819 = [84]
1402a2166 = [84]
1402a2d53 = [84]
1402a494b = [84]
1402a4f2f = [84]
1402a5f60 = [84]
1402c2287 = [90, 8b, c2]
1402c2464 = [90, 8b, da]
1402c247e = [90, 8b, d3]
1402c25c4 = [90, 8b, d3]
140352d36 = [90, 90]
1403556be = [90, 90]
140388229 = [90, 0f, 8b, 8c, 1b, d0, 23, e8, 00]
140388237 = [90, 8b, c9]
14038825e = [90, 0f, 8b, 8c, 1b, b0, 25, e8, 00]
14038826c = [90, 8b, c9]
140388409 = [90, 0f, 8b, 8c, 1b, d0, 23, e8, 00]
140388417 = [90, 8b, c9]
14038843e = [90, 0f, 8b, 8c, 1b, b0, 25, e8, 00]
14038844c = [90, 8b, c9]
14038bb25 = [90, 8b, c8]
1403a5a68 = [90, 90]
1403a5e5e = [90, 8b, c8]
1403a605e = [90, 8b, c8]
1403d9c5f = [90, 8b, c1]
1403d9e72 = [90, 8b, c0]
1403de5c4 = [90, 8b, 84, 33, 30, 0c, e8, 00]
1403df51f = [90, 0f, 8b, 84, 3c, 30, 0c, e8, 00]
140408b50 = [90, 8b, 01]
140408b60 = [90, 8b, c8]
1404150f0 = [90, 8b, c8]
140415180 = [90, 8b, c8]
140423a83 = [90, 0f, 8b, 8c, 38, f0, 2d, e8, 00]
140423ab1 = [90, 0f, 8b, 84, 38, f0, 2d, e8, 00]
1404250b0 = [90, 8b, c0]
140425126 = [90, 8b, c8]
14042514b = [90, 8b, c0]
140425c3b = [90, 0f, 8b, c0]
140425c66 = [90, 8b, f8]
140425c75 = [40, 3b, f8]
140425c8c = [90, 0f, 8b, c0]
140426a36 = [90, 8b, d0]
140426aa8 = [90, 8b, c8]
140426acf = [90, 8b, c0]
140426bd7 = [90, 0f, 8b, e8]
140426be1 = [90, 0f, 8b, d5]
140446447 = [90, 0f, 8b, b4, 33, c0, ca, e7, 00]
140446450 = [40, 89, 75, cc]
140446462 = [90, 0f, 8b, 84, 33, 80, cb, e7, 00]
14044646b = [89, 45, d0]
1404464c5 = [90, 8b, 45, cc]
140446598 = [90, 8b, 75, cc]
1404465e9 = [90, 8b, d0]
140446629 = [90, 8b, 45, d0]
140446631 = [90, 8b, d0]
1404466df = [90, 8b, 75, cc]
14044670b = [90, 8b, 75, cc]
140446715 = [90, 0f, 8b, c6]
--- Hooks ---
1401b3094:8 = [81, bc, 38, d0, 23, e8, 00, 82, 00, 00, 00]
1401b30ad:8 = [81, bc, 38, b0, 25, e8, 00, 82, 00, 00, 00]
1401b30ff:2 = [3d, 82, 00, 00, 00]
1401b310e:8 = [81, bc, 38, b0, 25, e8, 00, 82, 00, 00, 00]
1401b3299:4 = [81, 3c, 10, 82, 00, 00, 00]
1401b32b9:2 = [3d, 82, 00, 00, 00]
1401b3361:8 = [81, bc, 38, d0, 23, e8, 00, 82, 00, 00, 00]
1401b3380:8 = [81, bc, 38, d0, 23, e8, 00, 82, 00, 00, 00]
1401b3a58:4 = [41, 81, fd, 22, 00, 00, 00]
1401b525b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b526b:4 = [40, 81, fe, 22, 00, 00, 00]
1401bb94b:4 = [41, 81, f8, 82, 00, 00, 00]
1401be137:3 = [41, b8, 82, 00, 00, 00]
1401bf3ed:3 = [40, be, 82, 00, 00, 00]
1401c03ae:8 = [81, bc, 30, d0, 23, e8, 00, 82, 00, 00, 00]
1401c06c5:3 = [81, fa, 82, 00, 00, 00]
1401c0792:3 = [81, f9, 82, 00, 00, 00]
1401c1355:4 = [40, 81, fd, 08, 00, 00, 00]
1401c136d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401dada3:3 = [41, b8, 6a, 00, 00, 00]
1401e5773:3 = [81, fb, 82, 00, 00, 00]
1401e69a6:2 = [ba, 39, 00, 00, 00]
1401e6b78:2 = [ba, 66, 00, 00, 00]
1401e6da6:2 = [ba, 21, 00, 00, 00]
1401e6e76:2 = [ba, 21, 00, 00, 00]
1401e6fc0:2 = [ba, 3a, 00, 00, 00]
1401e79de:2 = [ba, 22, 00, 00, 00]
1401e7a8b:2 = [ba, 20, 00, 00, 00]
1401e7ec0:2 = [ba, 6c, 00, 00, 00]
1401e807e:2 = [ba, 66, 00, 00, 00]
1401e8153:2 = [ba, 38, 00, 00, 00]
1401e81b0:2 = [ba, 3c, 00, 00, 00]
1401e82d0:2 = [ba, 54, 00, 00, 00]
1401e84f0:2 = [ba, 53, 00, 00, 00]
1401f17a9:2 = [ba, 22, 00, 00, 00]
1401f4f95:3 = [81, fa, 82, 00, 00, 00]
1401f5d58:3 = [81, fa, 82, 00, 00, 00]
14027bc57:2 = [3d, 2c, 00, 00, 00]
14028b8e3:4 = [41, 81, fb, 82, 00, 00, 00]
14028c240:3 = [81, fa, 82, 00, 00, 00]
14028c2ac:3 = [81, fa, 82, 00, 00, 00]
14028d79f:2 = [3d, 82, 00, 00, 00]
14028e358:2 = [3d, 82, 00, 00, 00]
14028e5cd:2 = [3d, 82, 00, 00, 00]
14028e5db:2 = [3d, 82, 00, 00, 00]
14028e9ed:2 = [3d, 82, 00, 00, 00]
14028e9fb:2 = [3d, 82, 00, 00, 00]
140292645:2 = [3d, 2c, 00, 00, 00]
14029473a:2 = [3d, 2c, 00, 00, 00]
140388232:3 = [81, f9, 82, 00, 00, 00]
140388267:3 = [81, f9, 82, 00, 00, 00]
140388412:3 = [81, f9, 82, 00, 00, 00]
140388447:3 = [81, f9, 82, 00, 00, 00]
1404230a4:4 = [81, 3c, 08, 82, 00, 00, 00]
1404230b6:2 = [3d, 82, 00, 00, 00]
140425be2:8 = [81, bc, 30, f0, 2d, e8, 00, 3c, 00, 00, 00]
140425c25:2 = [3d, 82, 00, 00, 00]
140425c56:2 = [3d, 82, 00, 00, 00]
1404464c9:2 = [3d, 82, 00, 00, 00]
14044670f:4 = [40, 81, fe, 82, 00, 00, 00]
140446754:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
1401938f9:2 = [3d, 82, 00, 00, 00] (Free @ 1401938df)
1401b33c8:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401b33d9)
1401c06a7:2 = [ba, 82, 00, 00, 00] (Free @ 1401c064c)
1401c151b:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401c14b4)
1401cb75e:2 = [3d, 82, 00, 00, 00] (Free @ 1401cb744)
1401cb77f:2 = [3d, 82, 00, 00, 00] (Free @ 1401cb765)
1401cd1c2:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401cd1ca)
1401e5782:2 = [3d, 82, 00, 00, 00] (Free @ 1401e571a)
1401e579d:2 = [3d, 82, 00, 00, 00] (Free @ 1401e5724)
1401e870f:2 = [3d, 82, 00, 00, 00] (Free @ 1401e8716)
1401e8747:2 = [3d, 82, 00, 00, 00] (Free @ 1401e8721)
1401ed5d6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401ed59b)
1401fa7c0:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401fa7c5)
1401fa860:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401fa869)
140408b5c:2 = [3d, 2c, 00, 00, 00] (Free @ 140408b1b)
14044662d:2 = [3d, 2c, 00, 00, 00] (Free @ 1404465c0)
--- Extended array patches ---
--- Extended array arg patches ---
--- Grp texture hooks ---
Grp index hooks: ["14041ea89", "140420c34", "14042f68f"]
--- Func replaces ---
1401be740 = SelfOrSubunitAirWeapon
1401be820 = SelfOrSubunitGroundWeapon
1401be890 = UnitGroundWeapon
1401d2030 = UnitOrderWeapon
1401ecd30 = UnitCloakTech
1404214c0 = UpdateStatusScreenTooltip
