-- Main --
add_ai_to_trained_unit: 005c1bf0
    26: ["532f43:0+2", "532f51:0+6", "532f66:0+0", "532f75:0+4", "54668c:0+0", "5466a5:0+2", "54674e:0+4", "546756:0+6", "547624:0+0", "547636:0+4", "547652:0+4", "547666:0+2", "54767c:0+6", "547d0a:0+0", "547d12:0+2", "547d28:0+4", "547d33:0+6", "54b0c7:0+2", "54b0d3:0+6", "54b0e5:0+0", "54b0f1:0+4", "55093e:49+0", "550959:49+4", "550973:49+2", "550986:49+6", "55099d:49+0", "5509b4:49+4", "5509d8:49+2", "5509e9:49+6", "55a39e:0+2", "55a3aa:0+6", "55a3bc:0+0", "55a3c7:0+4", "55aa67:0+2", "55aa6f:0+4", "55aa77:0+0", "55aa86:0+6", "55b37a:0+2", "55b382:0+0", "55b38e:0+6", "55b399:0+4", "55e085:80000000+0 (orig e4)", "55e0bd:0+0", "55e166:0+2", "55e174:0+6", "55e188:0+0", "55e196:0+4", "55e1bb:0+4", "55e1c5:0+0", "55e1dc:0+6", "55e1e6:0+2", "55eb2e:0+0", "55ebb5:0+2", "55ec9e:0+2", "55ecac:0+6", "55ecbd:0+0", "55ecc8:0+4", "55ece3:0+2", "55ecf1:0+6", "55ed02:0+0", "55ed0d:0+4", "55ed95:0+2", "55eda3:0+6", "55edb4:0+0", "55edc2:0+4", "55edf6:0+2", "55ee04:0+6", "55ee15:0+0", "55ee20:0+4", "55ee3e:0+2", "55ee4c:0+6", "55ee61:0+0", "55ee6f:0+4", "55ef10:0+2", "55ef1e:0+6", "55ef2f:0+0", "55ef3d:0+4", "55ef58:0+2", "55ef66:0+6", "55ef77:0+0", "55ef85:0+4", "55efaa:0+2", "55efb8:0+6", "55efc9:0+0", "55efd8:0+4", "566039:0+2", "566045:0+6", "56605b:0+0", "566067:0+4", "566082:0+4", "56609c:0+0", "5660b1:0+6", "5660c4:0+2", "56a6ae:0+0", "56a6be:0+4", "56a6dc:0+2", "56a6ec:0+6", "56ab4c:0+0", "56ab5c:0+4", "56ab86:0+2", "56ab96:0+6", "56ae61:0+0", "56ae6d:0+4", "56ae87:0+2", "56ae93:0+6", "56c89a:0+0", "56c8a5:0+4", "56c8db:0+2", "56c8e6:0+6", "578df1:69+0", "578e03:69+4", "578e2b:69+2", "578e44:69+6", "57a50f:0+4", "57a517:0+0", "57a521:0+2", "57a536:0+6", "57a5a3:0+0", "57a5c4:0+4", "57a5f5:0+2", "57a616:0+6", "57b07f:0+2", "57b090:0+6", "57b0a7:0+0", "57b0b8:0+4", "57b0ea:0+4", "57b0f4:0+0", "57b103:0+6", "57b10d:0+2", "57b7b8:0+0", "57b7c2:0+4", "57ba66:0+0", "57ba78:0+4", "57baa3:0+2", "57bab9:0+6", "57bcd4:0+2", "57bce2:0+6", "57bcf6:0+0", "57bd04:0+4", "57bd27:0+2", "57bd32:0+6", "57bd49:0+0", "57bd57:0+4", "57c4ad:0+0", "57c4bc:0+6", "57c4c4:0+4", "57c4e0:0+2", "57c528:0+6", "57c530:0+2", "57c53b:0+4", "57c546:0+0", "57c55e:0+4", "57c569:0+0", "57c580:0+6", "57c592:0+2", "57c9e3:0+2", "57c9ef:0+6", "57ca03:0+0", "57ca0e:0+4", "57ca27:0+4", "57ca36:0+0", "57ca48:0+6", "57ca59:0+2", "57caa4:0+0", "57cab7:0+2", "57cac5:0+4", "57cada:0+6", "57cc11:0+0", "57cc24:0+2", "57cc32:0+4", "57cc4f:0+6", "57cfdd:0+4", "57d000:0+0", "57d019:0+6", "57d036:0+2", "57d056:0+2", "57d064:0+6", "57d078:0+0", "57d086:0+4", "57d0a8:0+2", "57d0b6:0+6", "57d0c7:0+0", "57d0d5:0+4", "57d56d:0+2", "57d579:0+6", "57d58b:0+0", "57d597:0+4", "57d803:0+2", "57d80f:0+6", "57d823:0+0", "57d82e:0+4", "57d85e:0+2", "57d86c:0+6", "57d880:0+0", "57d892:0+4", "57d8b5:0+4", "57d8bc:0+0", "57d8c3:0+6", "57d8ca:0+2", "57d92b:0+2", "57d939:0+6", "57d94f:0+0", "57d95d:0+4", "57d96c:0+2", "57d97a:0+6", "57d988:0+4", "57d993:0+0", "57da52:0+2", "57da60:0+6", "57da75:0+0", "57da83:0+4", "57daa3:0+4", "57daaa:0+6", "57dab4:0+2", "57dac2:0+0", "57db3e:0+2", "57db4a:0+6", "57db5c:0+0", "57db68:0+4", "57e02f:0+0", "57e03f:0+4", "57e058:0+2", "57e075:0+6", "57e129:0+6", "57e133:0+2", "57e13e:0+4", "57e148:0+0", "57e18c:0+0", "57e196:0+4", "57e1af:0+2", "57e1b9:0+6", "57e422:0+0", "57e42c:0+4", "57e447:0+2", "57e451:0+6", "58cc77:0+2", "58cc83:0+6", "58cc95:0+0", "58cca1:0+4", "58cd30:0+2", "58cd3c:0+6", "58cd58:0+0", "58cd64:0+4", "58e672:0+2", "58e67e:0+6", "58e690:0+0", "58e69c:0+4", "58ee6b:0+0", "58ee8b:0+2", "590735:69+2", "59073f:69+6", "59074e:69+0", "590757:69+4", "59596b:28+0", "59597e:28+4", "595999:28+4", "5959a7:28+2", "5959b6:28+6", "5959d4:28+6", "595cc3:0+2", "595cce:0+6", "595cdf:0+0", "595ced:0+4", "5969c5:0+2", "5969d3:0+6", "5969e4:0+0", "5969f2:0+4", "596d27:0+2", "596d3c:0+0", "596d47:0+4", "596e99:0+2", "596eae:0+0", "596eb9:0+4", "597008:0+2", "597016:0+6", "59702a:0+0", "597038:0+4", "5971a2:0+4", "5971ac:0+0", "5971ed:0+4", "5971f7:0+0", "597262:0+2", "59726c:0+6", "5972ad:0+2", "5972b7:0+6", "59731c:0+2", "597326:0+6", "597380:0+2", "59738a:0+6", "5973d8:0+4", "5973e2:0+0", "597439:0+4", "597443:0+0", "5975ae:0+2", "5975c6:0+0", "5975d1:0+4", "5976bb:0+2", "5976c6:0+6", "5976db:0+0", "5dd470:0+0", "5dd47b:0+4", "5dd4b1:0+2", "5dd4bf:0+6", "5f89fb:0+0", "5f8a0a:0+2", "5f8a16:0+4", "5f8a25:0+6", "5f93f2:0+2", "5f93fd:0+6", "5f940e:0+0", "5f941c:0+4", "5f942a:0+4", "5f9434:0+0", "5f9449:0+2", "5f9453:0+6", "6b357d:0+4", "6b3585:0+0", "6b3592:0+2", "6b35a0:0+6", "6b3866:83+4", "6b386b:83+0", "6b3884:83+6", "6b388d:83+2", "6b3d92:0+4", "6b3d9b:0+0", "6b3ea7:0+2", "6b3eae:0+4", "6b3ec0:0+6", "6b3ed5:0+0", "6b3fb4:0+6", "6b3fcb:0+0", "6b3fd7:0+4", "6b406b:0+0", "6b4073:0+2", "6b407b:0+6", "6b4083:0+4", "6b4188:0+6", "6b4193:0+2", "6b41a6:0+0", "6bfb55:0+0", "6bfb6a:0+4", "6bfb95:0+2", "6bfbb0:0+6", "6c27bc:0+4", "6c27c4:0+6", "6c27cc:0+0", "6c27d4:0+2", "6c6db0:0+0", "6c6dc6:0+2", "6c6ddc:0+4", "6c6def:0+6", "6c7603:0+0", "6c7619:0+2", "6c762f:0+4", "6c7642:0+6", "6c78f2:0+2", "6c78fe:0+6", "6c7910:0+0", "6c791c:0+4", "6c7936:0+4", "6c7946:0+0", "6c795c:0+6", "6c7978:0+2", "6d5df3:0+2", "6d5dfd:0+6", "6d5e08:0+4", "6d5e12:0+0", "6d6102:0+0", "6d6115:0+4", "6d6133:0+4", "6d6148:0+2", "6d615b:0+6", "c89640:0+0", "c89750:0+0"]
    27: ["6ede7b:0+0", "6edea2:4e+0", "6edebf:98+0", "c8964c:0+0", "c89718:0+0"]
    28: ["54aa63:0+0", "5843a1:0+0", "5843a8:3d+0", "5f171d:0+0", "5f175e:0+0", "5f19e9:0+0", "5f1bc5:0+0", "676a5a:0+0", "67704f:0+0", "6e54e7:0+0", "6e550e:0+0", "c89658:0+0", "c897c0:0+0"]
    29: ["54aa6b:0+0", "5843b2:0+0", "5843b9:3d+0", "5f172d:0+0", "5f1781:0+0", "5f19f8:0+0", "5f1bd9:0+0", "676a75:0+0", "677066:0+0", "67867b:0+0", "67880b:0+0", "6e54d8:0+0", "6e54ff:0+0", "c89664:0+0", "c89774:0+0"]
    2a: ["548728:0+0", "548786:0+0", "56c202:0+0", "56e0db:0+0", "56e166:0+0", "594519:0+0", "5945e2:0+0", "594c44:0+0", "594f4d:0+0", "5d5845:0+0", "5d5862:43+0", "5d586b:3d+0", "5d5874:2b+0", "5d587d:26+0", "676a3f:0+0", "677038:0+0", "67868a:0+0", "67881a:0+0", "c89670:0+0", "c89784:0+0"]
    2b: [5d738a, 5d73b3, 5d73c5, 5d750e, 5d7522, 5d7a3b, 5d7a4a, 67866c, 6787fc, c8967c, c89794]
    2c: [56f276, 5be819, 5be82a, 5be845, 5be855, 5dcf70, 5dd0be, 5dd28f, 5dd3c3, 5dd781, 5de9f5, 5dea25, 5decf5, 5df87e, 5e0d58, 5f8eea, 5f9689, 603b95, 603d07, 603e19, 604199, 604262, 6044ff, 654563, 654581, 6545d0, 677f08, 6b4fde, 6e545e, 6e5476, 88de8e, c89688, c89728]
    2d: [5be429, 5be434, 6042be, 6e9af1, 6ea18d, 6eac8b, 6ec1b5, c89694, c897dc]
    2e: ["5f17b5:0+0", "5f17f3:26+0", "5f1a0c:0+0", "5f1a4a:26+0", "5f1beb:0+0", "604527:0+0", "604557:0+0", "6045af:0+0", "6e5468:0+0", "6e5494:0+0", "6e54ac:0+0", "c896a0:0+0", "c89730:0+0"]
    2f: [58f0ea, 58f15b, 58f17e, 590256, 5903ce, 59045b, 6e8d77, 6ebdc6, c896ac, c897d4]
    30: [58ef2d, 58f103, 58f3af, 58fb4a, 58fd24, 58ff64, 5900b4, 590236, 590250, 5903ed, 5dcf26, 5dd064, 5dd96d, 6ebd67, c896b8, c89790]
    31: ["59418c:29+0", "604359:0+0", "604391:0+0", "6043ec:0+0", "c896c4:0+0", "c897b8:0+0"]
    32: [55a378, c896d0, c897d0]
    33: ["56f1ee:0+0", "56f249:0+0", "581ab6:52+0", "581ae4:0+0", "676a90:0+0", "67707d:0+0", "c896dc:0+0", "c89780:0+0"]
    34: [678699, 678829, c896e8, c89788]
    35: [54046e, 56c888, 678f9b, c896f4, c89768]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [56bb6c, 56d8fa]
    fe: ["6e58ed:0+4", "6e592f:0+0", "6e596a:0+0", "6e599c:0+0", "6e5d01:0+4", "6e5d08:0+4", "6e5d17:0+8", "6e5d26:0+8", "c94414:0+0"]
    ff: ["6e7db9:0+8", "6e9314:0+4", "6e9333:0+8", "c9502c:0+0"]
Weapons entry count patches: [c898c0, c898cc, c898d8, c898e4, c898f0, c898fc, c89908, c89914, c89920, c8992c, c89938, c89944, c89950, c8995c, c89968, c89974, c89980, c8998c, c89998, c899a4, c899b0, c899bc, c899c8, c899d4]
Weapons array patches:
    00: [6e9564, 6e95cb, 6e9636, c898b8, c899ec]
    01: [5320d0, 559bde, 55ab90, 55b29d, c898c4, c89a30]
    02: [c898d0, c899fc]
    03: [556843, 55686c, c898dc, c89a10]
    04: [559ca9, 55a8f0, 55b596, 55b6a5, 55d630, 582599, 5825a0, 5825b6, 5825cb, c898e8, c89a2c]
    05: [53238a, 5323b5, 55d4f9, 55d52a, 56ba19, 56ba36, 5cbdf8, c898f4, c89a00]
    06: [5316af, 55a607, 55d36f, 6ebfc6, c89900, c899f0]
    07: [556cc0, 556d00, 556d3a, 556d80, 558974, c8990c, c899f8]
    08: [5317a6, 53222d, 532e09, 55aa36, 584c89, 584cb2, c89918, c89a18]
    09: [5320e8, c89924, c89a3c]
    0a: [53169c, 531783, 531ca9, c89930, c89a1c]
    0b: ["531d1e:0+0", "531e0f:0+0", "531ea5:0+0", "54da57:0+0", "585878:21+0", "c8993c:0+0", "c89a24:0+0"]
    0c: [531d64, c89948, c899e4]
    0d: ["531808:0+0", "5318a8:0+0", "531ce3:0+0", "531dfd:0+0", "55955d:36+0", "559683:36+0", "c89954:0+0", "c89a08:0+0"]
    0e: ["5316a8:0+0", "55a636:0+0", "55d40d:0+0", "58c347:22+0", "595460:3c+0", "5cbde3:0+0", "676ab7:0+0", "676ac7:0+0", "676c83:0+0", "677098:0+0", "6786c0:0+0", "6786ee:0+0", "678850:0+0", "67887e:0+0", "c89960:0+0", "c89a34:0+0"]
    0f: [5316cc, 55a62b, 55d3ab, 676ae3, 676af3, 676c9a, 6770b3, 6786d0, 6786fe, 678860, 67888e, c8996c, c89a04]
    10: ["55a422:0+0", "58c350:22+0", "58c654:22+0", "5cbdea:0+0", "c89978:0+0", "c89a38:0+0"]
    11: [559bb5, 559c09, 559e48, 55d375, 55d3dd, 5cbdf1, c89984, c89a14]
    12: [547f41, 548267, 559dba, 55a877, 55a98f, 55b70e, c89990, c89a28]
    13: [532149, 53217c, c8999c, c899f4]
    14: [53cf37, 55ab57, c899a8, c89a0c]
    15: [55ab75, c899b4, c899e8]
    16: [6f9809, c899c0, c89a40]
    17: [6ec026, c899cc, c89a20]
Flingy entry count patches: [c89008, c89014, c89020, c8902c, c89038, c89044, c89050]
Flingy array patches:
    00: [53310b, 5339e1, 540480, 5475c6, 58ea8f, 5962e7, 597644, 6b491d, 6b5471, c89000, c89074]
    01: [53306f, 533635, 533944, 56f175, c8900c, c89070]
    02: [53307a, 533643, 53394f, 56f0b5, c89018, c89068]
    03: [53364c, c89024, c89064]
    04: [533085, 53395a, 56f114, c89030, c8906c]
    05: [c8903c, c89078]
    06: [53308f, 533964, 5939db, c89048, c89060]
Upgrades entry count patches: [c897f0, c897fc, c89808, c89814, c89820, c8982c, c89838, c89844, c89850, c8985c, c89868, c89874]
Upgrades array patches:
    00: [59342a, 593928, 59404d, 676b0c, 676b19, 676cae, 6770cb, 678937, 678a17, c897e8, c898a8]
    01: [593420, 59391e, 594041, 676b32, 676b3f, 676cc2, 6770e3, 678947, 678a27, c897f4, c89898]
    02: [59345b, 593965, 59400d, 676b58, 676b65, 676cd6, 6770fb, 678957, 678a37, c89800, c898b0]
    03: [593451, 59395b, 594001, 676b7e, 676b8b, 676cea, 677113, 678967, 678a47, c8980c, c898ac]
    04: [593dbb, 59408d, 676ba4, 676bb1, 676d02, 67712b, 678977, 678a57, c89818, c8989c]
    05: [593dab, 594081, 676bca, 676bd7, 676d1a, 677143, 678984, 678a64, c89824, c89894]
    06: [50c1aa, 50c1d0, 50c203, 50c217, 50c2d5, c89830, c89884]
    07: [6ea0db, 6eab2b, c8983c, c89888]
    08: [6e7be6, 6e96b7, 6e96fe, c89848, c8988c]
    09: [c89854, c898a0]
    0a: ["5f7834:0+0", "679d69:0+0", "679d82:10+0", "679d91:20+0", "679d9e:28+0", "679dab:2c+0", "679dc0:2e+0", "679dd8:36+0", "679de5:3a+0", "679df1:3c+0", "6e555e:0+0", "c89860:0+0", "c898a4:0+0"]
    0b: [c8986c, c89890]
TechData entry count patches: [c893f0, c893fc, c89408, c89414, c89420, c8942c, c89438, c89444, c89450, c8945c, c89468]
TechData array patches:
    00: [593356, 59385b, 5f1992, 5f1b91, 676bf0, 676bfd, 676d32, 67715b, 678af7, 678bb7, 6e5601, c893d0, c893e8]
    01: [593367, 59387f, 5f19a5, 5f1ba2, 676c12, 676c1f, 676d4a, 677173, 678b07, 678bc7, 6e55f2, c893d4, c893f4]
    02: [593d18, 5b2d21, 676c34, 676c41, 676d62, 67718b, 678b17, 678bd4, 6e9f88, c893d8, c89400]
    03: ["56cf18:0+0", "580cf7:15+0", "580d42:15+0", "587541:0+0", "58818c:0+0", "58e4a4:4+0", "58e56d:4+0", "5c85b6:19+0", "5c8606:15+0", "5d09ce:4+0", "676c56:0+0", "676c63:0+0", "676d7a:0+0", "6771a3:0+0", "678b24:0+0", "678be1:0+0", "6af6f2:0+0", "6af8b6:0+0", "6e55a6:0+0", "6e55c0:0+0", "6e55d8:0+0", "c893b8:0+0", "c8940c:0+0"]
    04: [50be67, 50be8a, 50beb3, 50bec7, 50bf93, c893cc, c89418]
    05: [50c018, 50c03a, 50c063, 50c077, 50c132, c893c8, c89424]
    06: [6e9fda, c893bc, c89430]
    07: [6e7c00, c893dc, c8943c]
    08: [c893c0, c89448]
    09: [c893e0, c89454]
    0a: [c893c4, c89460]
Sprites entry count patches: [667f5d, c89358, c89364, c89370, c8937c, c89388, c89394]
Sprites array patches:
    00: [53c83a, 53c896, 53e28d, 53fc5a, 5475ce, 55faa8, 578bf9, 578c36, 578d7c, 58ea97, 6b4925, 6b5479, c89350, c893a8]
    01: ["53974d:0+0", "66713d:0+0", "667371:0+0", "667878:0+0", "667f46:0+0 (orig 82)", "668cef:0+0", "c8935c:82+0", "c8b4c4:82+0"]
    02: [c89368, c893b4]
    03: [53e27a, 53fc47, c89374, c893b0]
    04: ["539747:0+0", "539ba3:0+0", "c89380:82+0", "c893a4:82+0"]
    05: ["539761:0+0", "539bc8:0+0", "c8938c:82+0", "c893ac:82+0"]
    ff: [540486, 540aa6, 5b8c07]
Orders entry count patches: [c89178, c89184, c89190, c8919c, c891a8, c891b4, c891c0, c891cc, c891d8, c891e4, c891f0, c891fc, c89208, c89214, c89220, c8922c, c89238, c89244, c89250]
Orders array patches:
    00: [c89170, c89298]
    01: [556982, 5569d3, 556a30, 55a096, 5878a8, 58856f, 5cd6e5, 68cc05, 68ecad, 6f9595, c8917c, c89268]
    02: [c89188, c892a4]
    03: [c89194, c892a8]
    04: [5786f4, c891a0, c89278]
    05: [c891ac, c892a0]
    06: [56d05f, 575dcc, 578011, c891b8, c8928c]
    07: [5922ae, 59238e, c891c4, c89290]
    08: [5787c9, c891d0, c89274]
    09: [588296, c891dc, c89294]
    0a: [6d67ad, c891e8, c89270]
    0b: [55ae74, c891f4, c8927c]
    0c: [c89200, c8926c]
    0d: [53cec0, 53cee9, 58775f, 5879c5, 5879f4, 588481, 6f959e, c8920c, c89260]
    0e: [56cf09, 58792f, 588591, 6d681c, 6f95c4, c89218, c89284]
    0f: [587b6e, c89224, c89280]
    10: [5753aa, 575433, 57549f, 57551b, 57586b, 575aff, 575b4e, 575c9c, 575de5, 575ecd, 575f48, 57608d, 57630a, 6e5dd6, 6e5df1, c89230, c89288]
    11: [50bc57, 50bc7a, 50bcb3, 50bcc9, 50bde6, c8923c, c89264]
    12: [56e046, 6f95b2, c89248, c8929c]
PortData entry count patches: [c892b8, c892c4, c892d0, c892dc, c892e8, c892f4]
PortData array patches:
    00: [657253, 657260, 6576cf, 6eefe8, 6eeff5, 6ef0ae, 6ef7a3, c892b0]
    01: [657267, 657279, 6575db, 6eeffc, 6ef00e, 6ef863, c892bc]
    02: [657298, 6572a9, 6ef02d, 6ef045, c892c8]
    03: [c892d4]
    04: [c892e0]
    05: [c892ec]
--- Replaces ---
0050bc39 = [eb, 0f]
0050be45 = [75, 0f]
0050bff5 = [75, 10]
0050c186 = [75, 11]
0050c1c4 = [74, 0e]
00531c90 = [89, 5d, fc]
00531cc7 = [ff, 75, fc]
00531dcf = [89, 5d, 0c]
00531e6f = [89, 5d, 0c]
00532371 = [75, 3f]
0053cec5 = [0f, 84, fa, f3, ff, ff]
0053cf32 = [90, 8b, c0]
00540491 = [75, ce]
00547f3b = [90, 8b, c0]
00548261 = [90, 8b, c0]
005488ab = [90, 8b, 45, 08]
005488d6 = [90, 8b, 4d, 08]
0054bde7 = [90, e9, 35, 18, 00, 00]
0054f8ec = [90, e9, 9b, 0b, 00, 00]
005567af = [74, 62]
00556823 = [8b, 45, 08]
0055682b = [75, 07]
0055683b = [90, 8b, c0]
0055685f = [90, 8b, c0]
00556cba = [90, 8b, 45, 0c]
00556cf7 = [90, 8b, 75, 0c]
00558929 = [8b, 5d, 08]
0055896f = [90, 8b, c3]
00559bb0 = [90, 8b, c3]
00559bd5 = [90, 8b, 7d, 08]
00559ca0 = [90, 8b, c8]
00559e37 = [89, 5d, 08]
00559e42 = [90, 8b, c3]
00559ec9 = [89, 45, fc]
00559ed1 = [ff, 75, fc]
0055a413 = [90, 8b, 45, 08]
0055a5e8 = [89, 45, fc]
0055a5f3 = [ff, 75, fc]
0055a601 = [90, 8b, f0]
0055a63c = [ff, 75, fc]
0055a865 = [90, 8b, 45, 08]
0055a8e7 = [90, 8b, c1]
0055aa28 = [90, 8b, 75, 08]
0055b297 = [90, 8b, c0]
0055b47f = [75, 04]
0055b504 = [89, 45, 08]
0055b590 = [90, 8b, c0]
0055b5c3 = [83, ec, 28]
0055b64f = [8b, d8]
0055b656 = [89, 5d, e4]
0055b69c = [90, 8b, c3]
0055b6b5 = [ff, 75, e4]
0055b83b = [ff, 75, e4]
0055d366 = [90, 8b, 7d, 08]
0055d3d3 = [90, 8b, 55, 08]
0055d42b = [8b, 5d, 08]
0055d4d3 = [90, 8b, c3]
0055d4dd = [75, 48]
0055d623 = [89, 45, 08]
0055d628 = [74, 1b]
0055d62a = [90, 8b, c0]
005642d1 = [90, e9, 49, 1d, 00, 00]
0056a7f0 = [90, 90, 90, 90, 90, 90]
0056b645 = [90, 90]
0056ba14 = [74, 0f]
0056ba31 = [74, 0f]
0056bb6a = [90, 90, 90, 90, 90, 90]
0056bb73 = [0f, 85, 77, fe, ff, ff]
0056c87c = [0f, 84, bc, 03, 00, 00]
0056c969 = [90, e9, 88, 00, 00, 00]
0056cb96 = [90, 90, 90, 90, 90, 90]
0056cf0f = [74, 14]
0056cf11 = [90, 8b, c0]
0056f1de = [75, 07]
0056f23a = [75, 06]
0056f34c = [90, 90]
005764e8 = [90, e9, e9, 1a, 00, 00]
00578042 = [90, e9, cc, 05, 00, 00]
00582580 = [8b, d8]
00582590 = [90, 8b, c0]
00582593 = [90, 8b, cb]
005825b0 = [90, 8b, c3]
005825c5 = [90, 8b, c0]
00584c84 = [90, 8b, c0]
00584cac = [90, 8b, c0]
00585da7 = [90, e9, a4, 15, 00, 00]
00587743 = [83, ec, 24]
00587763 = [89, 45, e8]
005877c7 = [89, 45, e4]
005878b0 = [ff, 75, e4]
00587935 = [74, 8b]
00587941 = [90, 8b, c0]
00587a9c = [8b, 5d, e8]
00587ade = [90, 8b, c3]
00588485 = [89, 45, 08]
00588597 = [74, 1d]
005885a3 = [90, 8b, c0]
0058fa34 = [90, 8b, c0]
0058fe95 = [90, 8b, c0]
005939fd = [90, e9, b3, 02, 00, 00]
00593ced = [75, 08]
00593d0b = [90, 8b, c3]
00593d6d = [75, 08]
00593d90 = [90, 8b, f3]
00593da0 = [90, 8b, d3]
00593fe3 = [90, 8b, 45, 0c]
00593ff3 = [90, 8b, 55, 0c]
00594023 = [90, 8b, 45, 0c]
00594033 = [90, 8b, 55, 0c]
00594063 = [90, 8b, 45, 0c]
00594073 = [90, 8b, 55, 0c]
00595f9b = [90, 90]
005b2ca3 = [83, ec, 30]
005b2d2b = [89, 4d, dc]
005c634e = [75, 09]
005c716a = [0f, 84, 2b, 0f, 00, 00]
005c7215 = [0f, 84, 80, 0e, 00, 00]
005c7268 = [0f, 84, 2d, 0e, 00, 00]
005c74a7 = [0f, 84, ee, 0b, 00, 00]
005c74f6 = [0f, 84, 9f, 0b, 00, 00]
005c77c4 = [0f, 84, d1, 08, 00, 00]
005c7879 = [0f, 84, 1c, 08, 00, 00]
005c78f1 = [0f, 84, a4, 07, 00, 00]
005c7a76 = [0f, 84, 1f, 06, 00, 00]
005c7ac4 = [0f, 84, d1, 05, 00, 00]
005c7b12 = [0f, 84, 83, 05, 00, 00]
005c7b60 = [0f, 84, 35, 05, 00, 00]
005c7bae = [0f, 84, e7, 04, 00, 00]
005c7bfc = [0f, 84, 99, 04, 00, 00]
005c7c4a = [0f, 84, 4b, 04, 00, 00]
005c7c98 = [0f, 84, fd, 03, 00, 00]
005c7ebb = [0f, 84, da, 01, 00, 00]
005c7f0e = [0f, 84, 87, 01, 00, 00]
005c82ba = [0f, 84, db, fd, ff, ff]
005c8438 = [0f, 84, 5d, fc, ff, ff]
005c86fa = [0f, 84, 9b, f9, ff, ff]
005c889c = [0f, 84, f9, f7, ff, ff]
005c89da = [0f, 84, bb, f6, ff, ff]
005c8a43 = [90, 8b, c0]
005cbddb = [90, 8b, 45, 0c]
005cc73b = [0f, 85, ef, fe, ff, ff]
005cd383 = [83, ec, 30]
005cd576 = [89, 45, dc]
005cd57d = [ff, 75, dc]
005d125f = [90, 8b, c0]
005d2e54 = [90, 8b, c0]
005d741c = [75, 10]
005d74e0 = [90, e9, 0a, 04, 00, 00]
005dc66f = [74]
005ddbfa = [74]
005de4a8 = [74]
005df9e1 = [84]
005dfe12 = [84]
005e0b31 = [84]
005f1983 = [90, 8b, 55, 0c]
00613d0f = [0f, 84, bb, 01, 00, 00]
00615df7 = [0f, 84, 49, 02, 00, 00]
00652e4d = [90, 90]
006549ea = [90, 90]
00667f5b = [90, be]
006786b1 = [90, 8b, d1]
006786df = [90, 8b, d1]
00678841 = [90, 8b, d1]
0067886f = [90, 8b, d1]
0067a3ca = [90, 8b, c0]
0068cefd = [90, 90]
0068d2ae = [90, 8b, c0]
0068d4ae = [90, 8b, c0]
006af6e3 = [90, 8b, 45, 08]
006af8ad = [90, 8b, c0]
006d6824 = [90, 8b, c0]
006df91d = [90, 8b, c0]
006df98d = [90, 8b, c0]
006e594f = [b7]
006e94e3 = [81, ec, 98, 00, 00, 00]
006e9519 = [89, 85, 74, ff, ff, ff]
006e951f = [ff, b5, 74, ff, ff, ff]
006e9534 = [8b, 85, 74, ff, ff, ff]
006e959c = [8b, 85, 74, ff, ff, ff]
006e9ef2 = [90, 90]
006ea06f = [89, 45, fc]
006ea075 = [ff, 75, fc]
006eb87a = [90, 8b, c0]
006eb8ac = [8b, d8]
006eb8b3 = [3b, d8]
006eb8c5 = [90, 8b, c0]
006ebfba = [90, 8b, 5d, 10]
006ec034 = [8b, 45, 10]
006ec037 = [90, 8b, c0]
006f9563 = [83, ec, 2c]
006f95a2 = [89, 45, e0]
006f95c8 = [89, 45, dc]
006f96ba = [ff, 75, e0]
006f9700 = [8b, 45, dc]
006f970a = [90, 8b, c0]
006f97f8 = [8b, 45, e0]
006f9802 = [90, 8b, c0]
--- Hooks ---
005316ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0053cebe:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0053cee6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00540475:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005475bb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0054da4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005565b2:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
005565c1:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
0055660f:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055661a:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00556775:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055678a:2 = [3d, 82, 00, 00, 00]
005567eb:6 = [8b, 04, 85, ff, ff, ff, ff]
005567f1:2 = [3d, 82, 00, 00, 00]
00556800:6 = [8b, 04, 85, ff, ff, ff, ff]
00556d61:4 = [81, 7d, 0c, 22, 00, 00, 00]
00558936:3 = [81, fb, 22, 00, 00, 00]
00558943:3 = [81, fb, 22, 00, 00, 00]
00559c36:4 = [81, 7d, 0c, 82, 00, 00, 00]
00559e29:6 = [8b, 1c, 85, ff, ff, ff, ff]
00559e31:6 = [8b, 1c, 85, ff, ff, ff, ff]
00559e99:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00559ebd:4 = [c7, 45, fc, 82, 00, 00, 00]
00559ec3:6 = [8b, 04, 85, ff, ff, ff, ff]
