-- Main --
add_asset_change_callback: 140162a10
1401ebbce = [90, 8b, 14, 08]
1401ed545 = [90, 42, 8b, ac, 26, 70, fb, d2, 00]
1401ed65f = [90, 90, 8b, d5]
1401ed66d = [90, 42, 8b, 84, 26, 30, fc, d2, 00]
1401ed678 = [74, 32]
1401ed691 = [90, 8b, d0]
1401f6d91 = [90, 42, 8b, 84, 3d, e0, 3c, d3, 00]
1401f8061 = [90, 8b, c8]
1401f806c = [90, 8b, d1]
1401f807d = [90, 8b, 94, 30, 60, 56, d3, 00]
1401f8545 = [90, 8b, c0]
1401f854f = [90, 8b, d0]
1401f8560 = [90, 8b, 94, 30, 60, 56, d3, 00]
1401fd9d8 = [90, 8b, 14, 08]
1401fda2c = [90, 8b, 14, 08]
1401fe218 = [90, 8b, 84, 08, e0, 3c, d3, 00]
1401fe28a = [90, 8b, da]
1401fe293 = [74, 73]
1401fe2af = [90, 8b, c3]
1401fe2d0 = [90, 8b, cb]
1401fe32a = [90, 8b, fa]
1401fe333 = [0f, 84, c2, 00, 00, 00]
1401fe359 = [90, 90, 8b, df]
1401fe376 = [90, 90, 8b, c7]
1401fe3bd = [90, 90, 8b, cf]
1401fe5f6 = [90, 8b, da]
1401fe636 = [90, 8b, da]
1401fe676 = [90, 8b, da]
140200ebe = [90, 90]
1402013b4 = [90, 8b, 84, 08, e0, 3c, d3, 00]
140205312 = [90, 8b, 84, 08, e0, 3c, d3, 00]
1402598fe = [90, 8b, c0]
14025991f = [90, 8b, d0]
140265e96 = [74, 5b]
14026d42d = [90, 90, 8b, d6]
14026d493 = [90, 90, 8b, d6]
14026d626 = [90, 41, 8b, d6]
14027454f = [0f, 84, 48, 01, 00, 00]
140274606 = [0f, 84, 91, 00, 00, 00]
140274864 = [0f, 84, 33, fe, ff, ff]
140274b53 = [0f, 84, 44, fb, ff, ff]
140274bb7 = [0f, 84, e0, fa, ff, ff]
140274f53 = [0f, 84, 44, f7, ff, ff]
14027503c = [0f, 84, 5b, f6, ff, ff]
1402750e1 = [0f, 84, b6, f5, ff, ff]
1402752c9 = [0f, 84, ce, f3, ff, ff]
140275333 = [0f, 84, 64, f3, ff, ff]
14027539d = [0f, 84, fa, f2, ff, ff]
140275407 = [0f, 84, 90, f2, ff, ff]
140275471 = [0f, 84, 26, f2, ff, ff]
1402754db = [0f, 84, bc, f1, ff, ff]
140275545 = [0f, 84, 52, f1, ff, ff]
1402755af = [0f, 84, e8, f0, ff, ff]
1402757eb = [0f, 84, ac, ee, ff, ff]
140275855 = [0f, 84, 42, ee, ff, ff]
140275aa4 = [0f, 84, f3, eb, ff, ff]
140275cab = [0f, 84, ec, e9, ff, ff]
140275fdb = [0f, 84, bc, e6, ff, ff]
140276250 = [0f, 84, 47, e4, ff, ff]
1402763ae = [0f, 84, e9, e2, ff, ff]
140276443 = [90, 8b, c8]
1402859af = [90, 44, 8b, da]
1402859e3 = [90, 41, 8b, c3]
140286377 = [90, 42, 8b, 94, 20, 60, 56, d3, 00]
1402863e3 = [90, 42, 8b, 94, 20, 80, 54, d3, 00]
140286438 = [0f, 85, f6, fe, ff, ff]
1402878d4 = [90, 8b, 04, 08]
140289c36 = [0f, 85, 5d, 01, 00, 00]
14028c790 = [90, 8b, c8]
14028cb91 = [74, 20]
14028e885 = [90, 8b, c8]
1402938b9 = [75, d5]
1402938f7 = [75, 15]
14029a759 = [84]
14029c0a6 = [84]
14029cc93 = [84]
14029e88b = [84]
14029ee6f = [84]
14029fea0 = [84]
1402b6ea7 = [90, 8b, c2]
1402b7084 = [90, 8b, da]
1402b709e = [90, 8b, d3]
1402b71e4 = [90, 8b, d3]
14033e386 = [90, 90]
140342abe = [90, 90]
140373b59 = [90, 41, 8b, 8c, 1b, 80, 54, d3, 00]
140373b67 = [90, 8b, c9]
140373b8e = [90, 41, 8b, 8c, 1b, 60, 56, d3, 00]
140373b9c = [90, 8b, c9]
140373d39 = [90, 41, 8b, 8c, 1b, 80, 54, d3, 00]
140373d47 = [90, 8b, c9]
140373d6e = [90, 41, 8b, 8c, 1b, 60, 56, d3, 00]
140373d7c = [90, 8b, c9]
140377b05 = [90, 8b, c8]
140394028 = [90, 90]
14039442e = [90, 8b, c8]
14039462e = [90, 8b, c8]
1403cb12f = [90, 8b, c1]
1403cb342 = [90, 8b, c0]
1403cffe4 = [90, 8b, 84, 33, e0, 3c, d3, 00]
1403d0f3f = [90, 43, 8b, 84, 3c, e0, 3c, d3, 00]
1403fa3a0 = [90, 8b, 01]
1403fa3b0 = [90, 8b, c8]
140405c30 = [90, 8b, c8]
140405cc0 = [90, 8b, c8]
140413ba3 = [90, 42, 8b, 8c, 38, a0, 5e, d3, 00]
140413bd1 = [90, 42, 8b, 84, 38, a0, 5e, d3, 00]
1404151d0 = [90, 8b, c0]
140415246 = [90, 8b, c8]
14041526b = [90, 8b, c0]
140415d5b = [90, 44, 8b, c0]
140415d86 = [90, 8b, f8]
140415d95 = [40, 3b, f8]
140415dac = [90, 44, 8b, c0]
140416b56 = [90, 8b, d0]
140416bc8 = [90, 8b, c8]
140416bef = [90, 8b, c0]
140416cf7 = [90, 41, 8b, e8]
140416d01 = [90, 90, 8b, d5]
1404366b7 = [90, 42, 8b, b4, 33, 70, fb, d2, 00]
1404366c0 = [40, 89, 75, cc]
1404366d2 = [90, 42, 8b, 84, 33, 30, fc, d2, 00]
1404366db = [89, 45, d0]
140436735 = [90, 8b, 45, cc]
140436808 = [90, 8b, 75, cc]
140436859 = [90, 8b, d0]
140436899 = [90, 8b, 45, d0]
1404368a1 = [90, 8b, d0]
14043694f = [90, 8b, 75, cc]
14043697b = [90, 8b, 75, cc]
140436985 = [90, 90, 8b, c6]
--- Hooks ---
1401ac0a4:8 = [81, bc, 38, 80, 54, d3, 00, 82, 00, 00, 00]
1401ac0bd:8 = [81, bc, 38, 60, 56, d3, 00, 82, 00, 00, 00]
1401ac10f:2 = [3d, 82, 00, 00, 00]
1401ac11e:8 = [81, bc, 38, 60, 56, d3, 00, 82, 00, 00, 00]
1401ac2a9:4 = [81, 3c, 10, 82, 00, 00, 00]
1401ac2c9:2 = [3d, 82, 00, 00, 00]
1401ac371:8 = [81, bc, 38, 80, 54, d3, 00, 82, 00, 00, 00]
1401ac390:8 = [81, bc, 38, 80, 54, d3, 00, 82, 00, 00, 00]
1401aca68:4 = [41, 81, fd, 22, 00, 00, 00]
1401aee9b:4 = [40, 81, fe, 22, 00, 00, 00]
1401aeeab:4 = [40, 81, fe, 22, 00, 00, 00]
1401b0791:4 = [41, 81, f8, 82, 00, 00, 00]
1401b3827:3 = [41, b8, 82, 00, 00, 00]
1401b406d:3 = [40, be, 82, 00, 00, 00]
1401b502e:8 = [81, bc, 30, 80, 54, d3, 00, 82, 00, 00, 00]
1401b5345:3 = [81, fa, 82, 00, 00, 00]
1401b5412:3 = [81, f9, 82, 00, 00, 00]
1401b7a05:4 = [40, 81, fd, 08, 00, 00, 00]
1401b7a1d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401d7df3:3 = [41, b8, 6a, 00, 00, 00]
1401e4c13:3 = [81, fb, 82, 00, 00, 00]
1401e5e46:2 = [ba, 39, 00, 00, 00]
1401e6018:2 = [ba, 66, 00, 00, 00]
1401e6246:2 = [ba, 21, 00, 00, 00]
1401e6316:2 = [ba, 21, 00, 00, 00]
1401e6460:2 = [ba, 3a, 00, 00, 00]
1401e6e7e:2 = [ba, 22, 00, 00, 00]
1401e6f2b:2 = [ba, 20, 00, 00, 00]
1401e7360:2 = [ba, 6c, 00, 00, 00]
1401e751e:2 = [ba, 66, 00, 00, 00]
1401e75f3:2 = [ba, 38, 00, 00, 00]
1401e7650:2 = [ba, 3c, 00, 00, 00]
1401e7770:2 = [ba, 54, 00, 00, 00]
1401e7990:2 = [ba, 53, 00, 00, 00]
1401f23d9:2 = [ba, 22, 00, 00, 00]
1401f8085:3 = [81, fa, 82, 00, 00, 00]
1401f8568:3 = [81, fa, 82, 00, 00, 00]
140276437:2 = [3d, 2c, 00, 00, 00]
140285a23:4 = [41, 81, fb, 82, 00, 00, 00]
140286380:3 = [81, fa, 82, 00, 00, 00]
1402863ec:3 = [81, fa, 82, 00, 00, 00]
1402878df:2 = [3d, 82, 00, 00, 00]
140288498:2 = [3d, 82, 00, 00, 00]
14028870d:2 = [3d, 82, 00, 00, 00]
14028871b:2 = [3d, 82, 00, 00, 00]
140288b2d:2 = [3d, 82, 00, 00, 00]
140288b3b:2 = [3d, 82, 00, 00, 00]
14028c785:2 = [3d, 2c, 00, 00, 00]
14028e87a:2 = [3d, 2c, 00, 00, 00]
140373b62:3 = [81, f9, 82, 00, 00, 00]
140373b97:3 = [81, f9, 82, 00, 00, 00]
140373d42:3 = [81, f9, 82, 00, 00, 00]
140373d77:3 = [81, f9, 82, 00, 00, 00]
1404131c4:4 = [81, 3c, 08, 82, 00, 00, 00]
1404131d6:2 = [3d, 82, 00, 00, 00]
140415d02:8 = [81, bc, 30, a0, 5e, d3, 00, 3c, 00, 00, 00]
140415d45:2 = [3d, 82, 00, 00, 00]
140415d76:2 = [3d, 82, 00, 00, 00]
140436739:2 = [3d, 82, 00, 00, 00]
14043697f:4 = [40, 81, fe, 82, 00, 00, 00]
1404369c4:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14018c0f9:2 = [3d, 82, 00, 00, 00] (Free @ 14018c0df)
1401ac3d8:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401ac3e9)
1401b5327:2 = [ba, 82, 00, 00, 00] (Free @ 1401b52cc)
1401b7bcb:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b7b64)
1401c782e:2 = [3d, 82, 00, 00, 00] (Free @ 1401c7814)
1401c784f:2 = [3d, 82, 00, 00, 00] (Free @ 1401c7835)
1401c9782:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401c978a)
1401e4c22:2 = [3d, 82, 00, 00, 00] (Free @ 1401e4bba)
1401e4c3d:2 = [3d, 82, 00, 00, 00] (Free @ 1401e4bc4)
1401e7baf:2 = [3d, 82, 00, 00, 00] (Free @ 1401e7bb6)
1401e7be7:2 = [3d, 82, 00, 00, 00] (Free @ 1401e7bc1)
1401ed676:2 = [3d, 2c, 00, 00, 00] (Free @ 1401ed63b)
1401fe290:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401fe295)
1401fe330:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401fe339)
1403fa3ac:2 = [3d, 2c, 00, 00, 00] (Free @ 1403fa36b)
14043689d:2 = [3d, 2c, 00, 00, 00] (Free @ 140436830)
--- Extended array patches ---
00: VirtualAddress(1403f66fa):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) / 2e))
00: VirtualAddress(1403f6723):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403f6828):8 = (r8 + (r9 * c))
00: VirtualAddress(1403f6838):8 = (r8 + (r9 * c))
01: VirtualAddress(1403770b2):7 = 0
01: VirtualAddress(1403770c0):7 = c0
01: VirtualAddress(1403770cf):8 = 180
01: VirtualAddress(1403770dd):6 = 1e0
01: VirtualAddress(1403770ea):7 = 210
01: VirtualAddress(140377103):8 = 228
01: VirtualAddress(140377111):6 = 288
01: VirtualAddress(14037711e):7 = 2b8
01: VirtualAddress(14037712c):6 = 2d0
01: VirtualAddress(140377143):7 = 1
01: VirtualAddress(140377151):7 = c1
01: VirtualAddress(140377160):8 = 181
01: VirtualAddress(14037716e):6 = 1e1
01: VirtualAddress(14037717b):7 = 211
01: VirtualAddress(140377194):8 = 229
01: VirtualAddress(1403771a2):6 = 289
01: VirtualAddress(1403771af):7 = 2b9
01: VirtualAddress(1403771bd):6 = 2d1
01: VirtualAddress(1403771d4):7 = 2
01: VirtualAddress(1403771e2):7 = c2
01: VirtualAddress(1403771f1):8 = 182
01: VirtualAddress(1403771ff):6 = 1e2
01: VirtualAddress(14037720c):7 = 212
01: VirtualAddress(140377225):8 = 22a
01: VirtualAddress(140377233):6 = 28a
01: VirtualAddress(140377240):7 = 2ba
01: VirtualAddress(14037724e):6 = 2d2
01: VirtualAddress(140377265):7 = 3
01: VirtualAddress(140377273):7 = c3
01: VirtualAddress(140377282):8 = 183
01: VirtualAddress(140377290):6 = 1e3
01: VirtualAddress(14037729d):7 = 213
01: VirtualAddress(1403772b6):8 = 22b
01: VirtualAddress(1403772c4):6 = 28b
01: VirtualAddress(1403772d1):7 = 2bb
01: VirtualAddress(1403772df):6 = 2d3
01: VirtualAddress(1403772f6):7 = 4
01: VirtualAddress(140377304):7 = c4
01: VirtualAddress(140377313):8 = 184
01: VirtualAddress(140377321):6 = 1e4
01: VirtualAddress(14037732e):7 = 214
01: VirtualAddress(140377347):8 = 22c
01: VirtualAddress(140377355):6 = 28c
01: VirtualAddress(140377362):7 = 2bc
01: VirtualAddress(140377370):6 = 2d4
01: VirtualAddress(140377387):7 = 5
01: VirtualAddress(140377395):7 = c5
01: VirtualAddress(1403773a4):8 = 185
01: VirtualAddress(1403773b2):6 = 1e5
01: VirtualAddress(1403773bf):7 = 215
01: VirtualAddress(1403773d8):8 = 22d
01: VirtualAddress(1403773e6):6 = 28d
01: VirtualAddress(1403773f3):7 = 2bd
01: VirtualAddress(140377401):6 = 2d5
01: VirtualAddress(140377418):7 = 6
01: VirtualAddress(140377426):7 = c6
01: VirtualAddress(140377435):8 = 186
01: VirtualAddress(140377443):6 = 1e6
01: VirtualAddress(140377450):7 = 216
01: VirtualAddress(140377469):8 = 22e
01: VirtualAddress(140377477):6 = 28e
01: VirtualAddress(140377484):7 = 2be
01: VirtualAddress(140377492):6 = 2d6
01: VirtualAddress(1403774a9):7 = 7
01: VirtualAddress(1403774b7):7 = c7
01: VirtualAddress(1403774c6):8 = 187
01: VirtualAddress(1403774d4):6 = 1e7
01: VirtualAddress(1403774e1):7 = 217
01: VirtualAddress(1403774fa):8 = 22f
01: VirtualAddress(140377508):6 = 28f
01: VirtualAddress(140377515):7 = 2bf
01: VirtualAddress(140377523):6 = 2d7
01: VirtualAddress(14037753a):7 = 8
01: VirtualAddress(140377548):7 = c8
01: VirtualAddress(140377557):8 = 188
01: VirtualAddress(140377565):6 = 1e8
01: VirtualAddress(140377572):7 = 218
01: VirtualAddress(14037758b):8 = 230
01: VirtualAddress(140377599):6 = 290
01: VirtualAddress(1403775a6):7 = 2c0
01: VirtualAddress(1403775b4):6 = 2d8
01: VirtualAddress(1403775d3):7 = 9
01: VirtualAddress(1403775e1):7 = c9
01: VirtualAddress(1403775f0):8 = 189
01: VirtualAddress(1403775fe):6 = 1e9
01: VirtualAddress(14037760b):7 = 219
01: VirtualAddress(140377624):8 = 231
01: VirtualAddress(140377632):6 = 291
01: VirtualAddress(14037763f):7 = 2c1
01: VirtualAddress(14037764d):6 = 2d9
01: VirtualAddress(140377664):7 = a
01: VirtualAddress(140377672):7 = ca
01: VirtualAddress(140377681):8 = 18a
01: VirtualAddress(14037768f):6 = 1ea
01: VirtualAddress(14037769c):7 = 21a
01: VirtualAddress(1403776b5):8 = 232
01: VirtualAddress(1403776c3):6 = 292
01: VirtualAddress(1403776d0):7 = 2c2
01: VirtualAddress(1403776de):6 = 2da
01: VirtualAddress(1403776f5):7 = b
01: VirtualAddress(140377703):7 = cb
01: VirtualAddress(140377712):8 = 18b
01: VirtualAddress(140377720):6 = 1eb
01: VirtualAddress(14037772d):7 = 21b
01: VirtualAddress(140377746):8 = 233
01: VirtualAddress(140377754):6 = 293
01: VirtualAddress(140377761):7 = 2c3
01: VirtualAddress(14037776f):6 = 2db
01: VirtualAddress(1403f6758):8 = (r9 + (r10 * c))
01: VirtualAddress(1403f6768):8 = (r9 + (r10 * c))
01: VirtualAddress(1403f6878):8 = (r8 + (r9 * c))
01: VirtualAddress(1403f6888):8 = (r8 + (r9 * c))
02: VirtualAddress(1403f664c):8 = ((rax * c) + (((rax + rcx) - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) / 18))
02: VirtualAddress(1403f6673):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403f67e8):8 = (r8 + (r9 * c))
02: VirtualAddress(1403f67f5):8 = (r8 + (r9 * c))
03: VirtualAddress(1403f6608):8 = (r9 + (r10 * c))
03: VirtualAddress(1403f6615):8 = (r9 + (r10 * c))
03: VirtualAddress(1403f67a8):8 = (r8 + (r9 * c))
03: VirtualAddress(1403f67b5):8 = (r8 + (r9 * c))
04: VirtualAddress(1403f4fef):7 = 0
04: VirtualAddress(1403f4ffd):7 = 2
04: VirtualAddress(1403f500b):7 = 4
04: VirtualAddress(1403f5019):7 = 6
04: VirtualAddress(1403f5028):8 = 8
04: VirtualAddress(140406bbf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140406bc6):3 = (((((r8 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 102f0) / 8))
04: VirtualAddress(140406c38):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(140406cbf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(140406cc6):3 = (((((r8 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 102f0) % 8) * c) + (((r8 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 102f0) / 8))
05: VirtualAddress(14037707e):3 = 0
05: VirtualAddress(140377081):4 = 19
05: VirtualAddress(140377085):4 = 32
05: VirtualAddress(140377089):4 = 4
05: VirtualAddress(14037708d):4 = 1d
05: VirtualAddress(140377091):4 = 36
05: VirtualAddress(140377095):4 = 8
05: VirtualAddress(140377099):4 = 21
05: VirtualAddress(14037709d):4 = 3a
05: VirtualAddress(1403f4fbd):7 = 0
05: VirtualAddress(1403f4fcb):7 = 32
05: VirtualAddress(1403f4fd8):6 = 1d
05: VirtualAddress(140406b84):4 = (((((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) % 6) * c) + (((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) / 6))
05: VirtualAddress(140406b8b):3 = (((((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) % 6) * c) + (((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) / 6))
05: VirtualAddress(140406c08):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(140406c84):4 = (((((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) % 6) * c) + (((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) / 6))
05: VirtualAddress(140406c8b):3 = (((((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) % 6) * c) + (((r9 - (Mem64[140c8ef20] ^ f75b1cf636c9fcde)) - 10140) / 6))
06: VirtualAddress(140293996):8 = ((rbx * c) + (r13 * e4))
06: VirtualAddress(1403748cc):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(140147869):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14026a4f4):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(140293d86):7 = ((r13 + (Mem16[(rsi * 2) + 140c8e240] * c)) * 4)
07: VirtualAddress(1402d4ee2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402d56eb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402d587c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402d5890):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1409786c0):4 = 0
07: VirtualAddress(140978718):4 = 10
07: VirtualAddress(14097871c):5 = 20
07: VirtualAddress(140978730):5 = 30
07: VirtualAddress(140978735):5 = 40
07: VirtualAddress(140978745):5 = 50
07: VirtualAddress(14097874a):5 = 60
07: VirtualAddress(140978757):5 = 70
07: VirtualAddress(14097875c):5 = 80
07: VirtualAddress(1409787e0):4 = 10
07: VirtualAddress(1409787e4):5 = 20
07: VirtualAddress(1409787f8):5 = 30
07: VirtualAddress(1409787fd):5 = 40
07: VirtualAddress(14097880d):5 = 50
07: VirtualAddress(140978812):5 = 60
07: VirtualAddress(140978827):5 = 70
07: VirtualAddress(14097882c):5 = 80
07: VirtualAddress(140978843):5 = 2ab0
07: VirtualAddress(140978887):5 = 2aa0
07: VirtualAddress(14097888c):5 = 2a90
07: VirtualAddress(1409788a0):5 = 2a80
07: VirtualAddress(1409788a5):5 = 2a70
07: VirtualAddress(1409788b5):5 = 2a60
07: VirtualAddress(1409788ba):5 = 2a50
07: VirtualAddress(1409788c7):5 = 2a40
07: VirtualAddress(1409788cc):4 = 2a30
08: VirtualAddress(1401477dd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(140147871):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140147b17):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14026a4ec):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140293cf7):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(140293d7f):7 = ((r13 + (Mem16[(rsi * 2) + 140c8e240] * c)) * 4)
08: VirtualAddress(140293dc9):7 = ((r13 + (Mem16[(rsi * 2) + 140c8e240] * c)) * 4)
08: VirtualAddress(1402d4f12):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402d5443):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402d5644):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402d564f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403c68f7):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403c6913):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403c692f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029eebf):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402d4ae7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14029a780):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029c0cd):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029ccc8):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029ccd4):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029cce7):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14029e9b2):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402d4a19):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(140285d3c):8 = (rbp * 4)
0b: VirtualAddress(1402860c6):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(1402860e6):5 = (rsi * 4)
0b: VirtualAddress(140286219):3 = (rax * 8)
0b: VirtualAddress(140286229):3 = ((rax * 8) + 4)
0b: VirtualAddress(140286417):7 = 0
0b: VirtualAddress(140286429):3 = 4
0c: VirtualAddress(140266d54):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(140267ad9):4 = ((((r14 - 140d5b7c8) % 4e8) * c) + ((r14 - 140d5b7c8) / 4e8))
0c: VirtualAddress(140267b21):4 = ((((r14 - 140d5b7c8) % 4e8) * c) + ((r14 - 140d5b7c8) / 4e8))
0d: VirtualAddress(1402a0036):7 = (rax * 4)
0d: VirtualAddress(1402a01ed):3 = ((rcx + (rax * 4)) - 140dabe10)
0d: VirtualAddress(1409786f4):4 = 0
0d: VirtualAddress(140978710):4 = 70
0d: VirtualAddress(140978714):4 = 80
0d: VirtualAddress(140978728):4 = 10
0d: VirtualAddress(14097872c):4 = 20
0d: VirtualAddress(14097873d):4 = 30
0d: VirtualAddress(140978741):4 = 40
0d: VirtualAddress(14097874f):4 = 50
0d: VirtualAddress(140978753):4 = 60
0d: VirtualAddress(1409787d0):4 = 70
0d: VirtualAddress(1409787d4):4 = 80
0d: VirtualAddress(1409787f0):4 = 10
0d: VirtualAddress(1409787f4):4 = 20
0d: VirtualAddress(140978805):4 = 30
0d: VirtualAddress(140978809):4 = 40
0d: VirtualAddress(14097881f):4 = 50
0d: VirtualAddress(140978823):4 = 60
0d: VirtualAddress(140978875):3 = 2ab0
0d: VirtualAddress(140978880):4 = 2a40
0d: VirtualAddress(140978884):3 = 2a30
0d: VirtualAddress(140978898):4 = 2aa0
0d: VirtualAddress(14097889c):4 = 2a90
0d: VirtualAddress(1409788ad):4 = 2a80
0d: VirtualAddress(1409788b1):4 = 2a70
0d: VirtualAddress(1409788bf):4 = 2a60
0d: VirtualAddress(1409788c3):4 = 2a50
0e: VirtualAddress(14029e6d7):3 = ((rdx + (rax * 4)) - 140da9350)
0e: VirtualAddress(14029e75a):3 (Two step VirtualAddress(14029e6e7)) = ((rdx + (rcx * 4)) - 140da9350)
0e: VirtualAddress(14029e7a5):3 = ((rcx + (rax * 4)) - 140da9350)
0e: VirtualAddress(14029e7d2):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14029fee6):7 = (rax * 4)
--- Extended array arg patches ---
14029ecca: [(0, 14), (1, 8)]
14029f93e: [(0, 14)]
14029f952: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["14040e4c9", "140410b54", "14041f5af"]
--- Func replaces ---
1401b3e30 = SelfOrSubunitAirWeapon
1401b3f10 = SelfOrSubunitGroundWeapon
1401b3f80 = UnitGroundWeapon
1401ce5c0 = UnitOrderWeapon
1401ebec0 = UnitCloakTech
1404115e0 = UpdateStatusScreenTooltip
