-- Main --
add_ai_to_trained_unit: 14026f110
    2c: ["1401ccd6a:0+0", "14026b8b0:0+0", "14026d1f2:e+0", "14026d274:0+0", "14029b2fb:0+0", "14029b43e:0+0", "14029b571:0+0", "14029b718:0+0", "14029bb7f:0+0", "14029d4eb:0+0", "14029d52b:0+0", "14029d89b:0+0", "14029e6b2:0+0", "1402a01cb:0+0", "1402c0db8:0+0", "1402c0fcd:0+0", "1402d496a:0+0", "1402d4b45:0+0", "1402d4d26:0+0", "1402d5376:0+0", "1402d5462:0+0", "1402d5702:0+0", "140342057:0+0", "14037306d:0+0", "1403731fa:0+0", "1403732fc:0+0", "14040cb75:0+0", "140c88c40:0+0", "140c88d80:0+0"]
    2d: [1401ce2ea, 14026b052, 1402d54c6, 140413e35, 140c88c58, 140c88ee8]
    2e: ["1402b6c9f:0+0", "1402b6ce9:26+0", "1402b6f53:0+0", "1402b6f9b:26+0", "1402b7186:0+0", "1402d573e:0+0", "1402d5774:0+0", "1402d57c2:0+0", "1402d57ea:0+0", "14040cb85:0+0", "14040cbad:0+0", "14040cbcb:0+0", "140c88c70:0+0", "140c88d90:0+0"]
    2f: [1401f74ae, 1401f750f, 1401f7539, 1401f8a14, 1401f8bda, 1401f8c3f, 140410b90, 1404167ab, 140c88c88, 140c88ed8]
    30: [1401f72e9, 1401f74e6, 1401f7cc6, 1401f81ae, 1401f83bc, 1401f85f7, 1401f87a2, 1401f89b0, 1401f8c01, 14029b2ab, 14029b3e7, 14029bddc, 14041671b, 140416741, 140416768, 140c88ca0, 140c88e50]
    31: ["1401cc4aa:0+0", "1401fe857:29+0", "140c88cb8:0+0", "140c88ea0:0+0"]
    32: [1401b3e1f, 140c88cd0, 140c88ed0]
    33: ["1401ccac5:0+0", "1401e3d82:52+0", "1401e3dce:0+0", "140371b6e:0+0", "1403729a7:0+0", "140373b42:e3+0", "140373d22:e3+0", "140c88ce8:0+0", "140c88e30:0+0"]
    34: [140c88d00, 140c88e40]
    35: [140194ed3, 14037564f, 140c88d18, 140c88e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c798e, 1401ca216]
    fe: [14040b31f, 14040d182, 140cba740]
    ff: ["14040f04c:1+4", "14041135b:0+0"]
Weapons entry count patches: [140c8916c, 140c89184, 140c8919c, 140c891b4, 140c891cc, 140c891e4, 140c891fc, 140c89214, 140c8922c, 140c89244, 140c8925c, 140c89274, 140c8928c, 140c892a4, 140c892bc, 140c892d4, 140c892ec, 140c89304, 140c8931c, 140c89334, 140c8934c, 140c89364, 140c8937c, 140c89394]
Weapons array patches:
    00: [140411e40, 140411f28, 140412016, 140c890b0, 140c89160]
    01: [14017e0e8, 1401b06ca, 1401b4661, 1401b5050, 140c89138, 140c89178]
    02: [140c890d0, 140c89190]
    03: [1401ac3ec, 1401ac424, 140c890f8, 140c891a8]
    04: [1401b0808, 1401b440a, 1401b541d, 1401b5589, 1401b7bd9, 1401e4c1e, 1401e4c2c, 1401e4c47, 140c89130, 140c891c0]
    05: [14017ea66, 14017ea93, 1401b7a70, 1401b7aad, 1401c7838, 1401c7859, 140285a12, 140c890d8, 140c891d8]
    06: [14017d2d9, 1401ce84a, 140c890b8, 140c891f0]
    07: [1401ac9ba, 1401aeee1, 140c890c8, 140c89208]
    08: [14017d3f8, 14017e8d8, 140181cb4, 1401b4515, 1401e7bb9, 140c89108, 140c89220]
    09: [14017e106, 140c89150, 140c89238]
    0a: [14017d2cd, 14017d3c3, 14017dbaa, 140c89110, 140c89250]
    0b: ["14017dc2a:0+0", "14017dd4e:0+0", "14017de1a:0+0", "1401a5e33:0+0", "1401e8d15:21+0", "140c89120:0+0", "140c89268:0+0"]
    0c: [14017dc75, 140c890a0, 140c89280]
    0d: ["14017d49d:0+0", "14017d549:0+0", "14017dbe5:0+0", "14017dd3d:0+0", "1401afef7:36+0", "1401b007e:36+0", "140c890e8:0+0", "140c89298:0+0"]
    0e: ["14017d2e6:0+0", "140181da6:0+0", "1401b7914:0+0", "1401f21f1:22+0", "140200136:3c+0", "140285a01:0+0", "140371b87:0+0", "140371ba8:0+0", "1403729c3:0+0", "140373b7a:0+0", "140373baf:0+0", "140373d5a:0+0", "140373d8f:0+0", "140c89140:0+0", "140c892b0:0+0"]
    0f: [14017d2fe, 1401b40cb, 1401b7880, 140371bc3, 140371bd8, 140371dd6, 1403729df, 140373b8a, 140373bbf, 140373d6a, 140373d9f, 140c890e0, 140c892c8]
    10: ["1401b3ea8:0+0", "1401f21fa:22+0", "1401f2631:22+0", "1402859f8:0+0", "140c89148:0+0", "140c892e0:0+0"]
    11: [1401b068b, 1401b070f, 1401b377f, 1401b784c, 1401b78e5, 140285a0a, 140c89100, 140c892f8]
    12: [1401a0700, 1401a09f4, 1401b2108, 1401b4393, 1401b44c5, 1401b5611, 140c89128, 140c89310]
    13: [14017e7b4, 14017e7e4, 140c890c0, 140c89328]
    14: [14018c181, 1401b461a, 140c890f0, 140c89340]
    15: [1401b4652, 140c890a8, 140c89358]
    16: [140436994, 140c89158, 140c89370]
    17: [140416d7d, 140c89118, 140c89388]
Flingy entry count patches: [140c8800c, 140c88024, 140c8803c, 140c88054, 140c8806c, 140c88084, 140c8809c]
Flingy array patches:
    00: [1401823c0, 140182e26, 140194f09, 14019fb97, 1401f6da4, 1402013c0, 14020531e, 1403cfff8, 1403d0f50, 140c88000, 140c880e8]
    01: [140182327, 140182980, 140182d7b, 1401cc9cf, 140c88018, 140c880e0]
    02: [140182332, 14018298b, 140182d87, 1401cc8ee, 140c88030, 140c880d0]
    03: [140182999, 140c88048, 140c880c8]
    04: [14018233e, 140182d94, 1401cc95e, 140c88060, 140c880d8]
    05: [140c88078, 140c880f0]
    06: [140182349, 140182da0, 1401fe223, 140c88090, 140c880c0]
Upgrades entry count patches: [140c88f6c, 140c88f84, 140c88f9c, 140c88fb4, 140c88fcc, 140c88fe4, 140c88ffc, 140c89014, 140c8902c, 140c89044, 140c8905c, 140c89074]
Upgrades array patches:
    00: ["1401fdba6:0+0", "1401fe140:0+0", "1401fe663:0+0", "140371bf3:0+0", "140371c06:0+0", "140371dee:0+0", "1403729fb:0+0", "140373e83:0+0", "140373f98:2d+0", "140374003:2c+0", "140c88f48:0+0", "140c88f60:0+0"]
    01: ["1401fdb94:0+0", "1401fe134:0+0", "1401fe657:0+0", "140371c21:0+0", "140371c34:0+0", "140371e06:0+0", "140372a17:0+0", "140373e93:0+0", "140373fa9:2d+0", "140374014:2c+0", "140c88f28:0+0", "140c88f78:0+0"]
    02: ["1401fdbcb:0+0", "1401fe17f:0+0", "1401fe623:0+0", "140371c4f:0+0", "140371c62:0+0", "140371e1e:0+0", "140372a33:0+0", "140373ea3:0+0", "140373fba:2d+0", "140374025:2c+0", "140c88f58:0+0", "140c88f90:0+0"]
    03: ["1401fdbbf:0+0", "1401fe169:0+0", "1401fe617:0+0", "140371c7d:0+0", "140371c90:0+0", "140371e36:0+0", "140372a4f:0+0", "140373eb3:0+0", "140373fcb:2d+0", "140374036:2c+0", "140c88f50:0+0", "140c88fa8:0+0"]
    04: ["1401fe391:0+0", "1401fe6a3:0+0", "140371cab:0+0", "140371cbe:0+0", "140371e52:0+0", "140372a6b:0+0", "140373ec3:0+0", "140373fdc:2d+0", "140374047:2c+0", "140c88f30:0+0", "140c88fc0:0+0"]
    05: ["1401fe385:0+0", "1401fe697:0+0", "140371cd9:0+0", "140371cec:0+0", "140371e6e:0+0", "140372a87:0+0", "140373ed3:0+0", "140373fed:2d+0", "140374058:2c+0", "140c88f20:0+0", "140c88fd8:0+0"]
    06: [140148249, 140c88f00, 140c88ff0]
    07: [140413bb1, 140416bce, 140c88f08, 140c89008]
    08: [140411b2d, 140411cb0, 14041227a, 140c88f10, 140c89020]
    09: [140c88f38, 140c89038]
    0a: ["1402bfa5e:0+0", "1403770ab:0+0", "1403770bc:10+0", "1403770cb:20+0", "1403770d9:28+0", "1403770e6:2c+0", "1403770fc:2e+0", "14037710d:36+0", "14037711a:3a+0", "140377128:3c+0", "14037713c:0+0", "14037714d:10+0", "14037715c:20+0", "14037716a:28+0", "140377177:2c+0", "140377190:2e+0", "14037719e:36+0", "1403771ab:3a+0", "1403771b9:3c+0", "1403771cd:0+0", "1403771de:10+0", "1403771ed:20+0", "1403771fb:28+0", "140377208:2c+0", "14037721e:2e+0", "14037722f:36+0", "14037723c:3a+0", "14037724a:3c+0", "14037725e:0+0", "14037726f:10+0", "14037727e:20+0", "14037728c:28+0", "140377299:2c+0", "1403772af:2e+0", "1403772c0:36+0", "1403772cd:3a+0", "1403772db:3c+0", "1403772ef:0+0", "140377300:10+0", "14037730f:20+0", "14037731d:28+0", "14037732a:2c+0", "140377340:2e+0", "140377351:36+0", "14037735e:3a+0", "14037736c:3c+0", "140377380:0+0", "140377391:10+0", "1403773a0:20+0", "1403773ae:28+0", "1403773bb:2c+0", "1403773d1:2e+0", "1403773e2:36+0", "1403773ef:3a+0", "1403773fd:3c+0", "140377411:0+0", "140377422:10+0", "140377431:20+0", "14037743f:28+0", "14037744c:2c+0", "140377462:2e+0", "140377473:36+0", "140377480:3a+0", "14037748e:3c+0", "1403774a2:0+0", "1403774b3:10+0", "1403774c2:20+0", "1403774d0:28+0", "1403774dd:2c+0", "1403774f3:2e+0", "140377504:36+0", "140377511:3a+0", "14037751f:3c+0", "140377533:0+0", "140377544:10+0", "140377553:20+0", "140377561:28+0", "14037756e:2c+0", "140377584:2e+0", "140377595:36+0", "1403775a2:3a+0", "1403775b0:3c+0", "1403775c6:0+0", "1403775dd:10+0", "1403775ec:20+0", "1403775fa:28+0", "140377607:2c+0", "14037761d:2e+0", "14037762e:36+0", "14037763b:3a+0", "140377649:3c+0", "14037765d:0+0", "14037766e:10+0", "14037767d:20+0", "14037768b:28+0", "140377698:2c+0", "1403776ae:2e+0", "1403776bf:36+0", "1403776cc:3a+0", "1403776da:3c+0", "1403776ee:0+0", "1403776ff:10+0", "14037770e:20+0", "14037771c:28+0", "140377729:2c+0", "14037773f:2e+0", "140377750:36+0", "14037775d:3a+0", "14037776b:3c+0", "14040cb2a:0+0", "140c88f40:0+0", "140c89050:0+0"]
    0b: [140c88f18, 140c89068]
TechData entry count patches: [140c886ac, 140c886c4, 140c886dc, 140c886f4, 140c8870c, 140c88724, 140c8873c, 140c88754, 140c8876c, 140c88784, 140c8879c]
TechData array patches:
    00: ["1401fda95:0+0", "1401fe045:0+0", "1402b6ebe:0+0", "1402b7134:0+0", "140371d07:0+0", "140371d1a:0+0", "140371e8a:0+0", "140372a9f:0+0", "140374141:2b+0", "140374181:2a+0", "1403741c2:29+0", "140374203:28+0", "140374244:27+0", "140374285:26+0", "1403742c6:25+0", "140374307:24+0", "140374348:23+0", "140374389:22+0", "1403743ca:21+0", "1403744e0:17+0", "14037451d:16+0", "14037455b:15+0", "140374599:14+0", "1403745d7:13+0", "140374615:12+0", "140374653:11+0", "140374691:10+0", "1403746cf:f+0", "14037470d:e+0", "14037474b:d+0", "140374789:c+0", "14040ca1d:0+0", "140c886a0:0+0", "140c887f0:0+0"]
    01: ["1401fdaae:0+0", "1401fe06b:0+0", "1402b6ecf:0+0", "1402b7144:0+0", "140371d35:0+0", "140371d48:0+0", "140371ea6:0+0", "140372ab7:0+0", "14037414f:2b+0", "14037418f:2a+0", "1403741d0:29+0", "140374211:28+0", "140374252:27+0", "140374293:26+0", "1403742d4:25+0", "140374315:24+0", "140374356:23+0", "140374397:22+0", "1403743d8:21+0", "1403744ee:17+0", "14037452b:16+0", "140374569:15+0", "1403745a7:14+0", "1403745e5:13+0", "140374623:12+0", "140374661:11+0", "14037469f:10+0", "1403746dd:f+0", "14037471b:e+0", "140374759:d+0", "140374797:c+0", "14040ca14:0+0", "140c886b8:0+0", "140c887f8:0+0"]
    02: ["1401fe2ab:0+0", "140259904:0+0", "140371d5f:0+0", "140371d72:0+0", "140371ec2:0+0", "140372acf:0+0", "14037415d:2b+0", "14037419d:2a+0", "1403741de:29+0", "14037421f:28+0", "140374260:27+0", "1403742a1:26+0", "1403742e2:25+0", "140374323:24+0", "140374364:23+0", "1403743a5:22+0", "1403743e6:21+0", "1403744fc:17+0", "140374539:16+0", "140374577:15+0", "1403745b5:14+0", "1403745f3:13+0", "140374631:12+0", "14037466f:11+0", "1403746ad:10+0", "1403746eb:f+0", "140374729:e+0", "140374767:d+0", "1403747a5:c+0", "1404151df:0+0", "140c886d0:0+0", "140c88800:0+0"]
    03: ["1401c978e:0+0", "1401e2b4f:15+0", "1401e2bcb:15+0", "1401eb3ad:0+0", "1401ec255:0+0", "1401f64bd:4+0", "1401f66b5:4+0", "140275e7d:19+0", "140275ed4:15+0", "14028bdd4:4+0", "140371d89:0+0", "140371d9c:0+0", "140371ede:0+0", "140372ae7:0+0", "14037416e:2b+0", "1403741ae:2a+0", "1403741ef:29+0", "140374230:28+0", "140374271:27+0", "1403742b2:26+0", "1403742f3:25+0", "140374334:24+0", "140374375:23+0", "1403743b6:22+0", "1403743f7:21+0", "14037450a:17+0", "140374547:16+0", "140374585:15+0", "1403745c3:14+0", "140374601:13+0", "14037463f:12+0", "14037467d:11+0", "1403746bb:10+0", "1403746f9:f+0", "140374737:e+0", "140374775:d+0", "1403747b3:c+0", "1403cb13c:0+0", "1403cb327:0+0", "14040ca5a:0+0", "14040cab5:0+0", "14040cacd:0+0", "140c886e8:0+0", "140c887c0:0+0"]
    04: [140147ef8, 140c88700, 140c887e8]
    05: [1401480a8, 140c88718, 140c887e0]
    06: [14041524e, 140c88730, 140c887c8]
    07: [1404122cd, 140c88748, 140c88808]
    08: [140c88760, 140c887d0]
    09: [140c88778, 140c88810]
    0a: [140c88790, 140c887d8]
Sprites entry count patches: [14035f1b4, 140c885dc, 140c885f4, 140c8860c, 140c88624, 140c8863c, 140c88654]
Sprites array patches:
    00: [14018b82e, 14018b8e9, 140194e12, 14019fb9f, 1401ba3fb, 1401d6e9b, 1401d6ee4, 1401d71c9, 1401f6dad, 1403d0000, 1403d0f59, 140c885d0, 140c88680]
    01: ["140189ad7:0+0", "1401cc3fb:82+0", "14035f1ab:0+0", "140c885e8:82+0", "140c8b698:82+0"]
    02: [140c88600, 140c88698]
    03: [140194dfe, 140c88618, 140c88690]
    04: ["1401880f7:0+0", "140189ae0:0+0", "140c88630:82+0", "140c88678:82+0"]
    05: ["14018811d:0+0", "140189afd:0+0", "140c88648:82+0", "140c88688:82+0"]
    ff: [140194f11, 140195828, 140262843]
Orders entry count patches: [140c882ac, 140c882c4, 140c882dc, 140c882f4, 140c8830c, 140c88324, 140c8833c, 140c88354, 140c8836c, 140c88384, 140c8839c, 140c883b4, 140c883cc, 140c883e4, 140c883fc, 140c88414, 140c8842c, 140c88444, 140c8845c]
Orders array patches:
    00: [140c882a0, 140c884f0]
    01: [1401ac57f, 1401b3a5f, 1401ed655, 140287ab8, 140391120, 140396234, 1404366b0, 140c882b8, 140c88490]
    02: [140c882d0, 140c88508]
    03: [140c882e8, 140c88510]
    04: [1401d663d, 140c88300, 140c884b0]
    05: [140c88318, 140c88500]
    06: [1401c9990, 1401cf60d, 1401d3185, 140c88330, 140c884d8]
    07: [1401fc796, 1401fc8b8, 140c88348, 140c884e0]
    08: [1401d67c6, 140c88360, 140c884a8]
    09: [1401ec3d0, 140c88378, 140c884e8]
    0a: [1403fa330, 140c88390, 140c884a0]
    0b: [1401b4a20, 140c883a8, 140c884b8]
    0c: [140c883c0, 140c88498]
    0d: [1401ce5c7, 1401eb749, 1401eb8ef, 1401eb925, 1401ed54a, 1404366bc, 140c883d8, 140c88480]
    0e: [1401c977e, 1401ed672, 1404366d7, 140c883f0, 140c884c8]
    0f: [1401ebae0, 140c88408, 140c884c0]
    10: [1401ceae3, 1401cee9b, 1401cf188, 1401cf1e0, 1401cf3fa, 1401cf628, 1401cfb69, 1401cff30, 14040d269, 140c88420, 140c884d0]
    11: [140147cde, 140c88438, 140c88488]
    12: [1401cae46, 1404366f8, 140c88450, 140c884f8]
PortData entry count patches: [140c8852c, 140c88544, 140c8855c, 140c88574, 140c8858c, 140c885a4]
PortData array patches:
    00: [140347d74, 140347f4b, 14034874a, 14041b0be, 14041b2b3, 14041b379, 14041bad9, 140c88520]
    01: [140347e59, 140347f56, 1403488db, 14041b1b2, 14041b2be, 14041bbdc, 140c88538]
    02: [140347f7c, 14041b2e1, 140c88550]
    03: [140c88568]
    04: [140c88580]
    05: [140c88598]
--- Replaces ---
140147cb8 = [eb, 1c]
140147ed2 = [75, 1c]
140148082 = [75, 1c]
14014822b = [75, 14]
140148285 = [74, 0c]
14017d2d4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14017db9a = [90, 44, 8b, f6]
14017dbcf = [90, 90, 8b, d6]
14017dd17 = [90, 90, 8b, d6]
14017de02 = [90, 90, 8b, d6]
14017ea42 = [75, 4c]
140181da0 = [90, 8b, c1]
14018c0fb = [0f, 84, 99, f7, ff, ff]
14018c128 = [90, 8b, d0]
14018c17a = [90, 8b, c0]
14019d918 = [90, e9, c9, 20, 00, 00]
14019fb8b = [90, 8b, 94, 83, ff, ff, ff, ff]
1401a06f8 = [90, 8b, c0]
1401a09f8 = [90, 8b, c0]
1401a1044 = [75, 18]
1401a10d4 = [75, 0f]
1401a11cd = [75, 0f]
1401a1202 = [90, 8b, f2]
1401a1293 = [90, 90, 8b, d6]
1401a12c4 = [90, 90, 8b, ce]
1401a5e27 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401ac315 = [0f, 84, 8f, 00, 00, 00]
1401ac3d2 = [90, 8b, fa]
1401ac3db = [0f, 84, e8, 00, 00, 00]
1401ac3e6 = [90, 8b, c2]
1401ac428 = [90, 90, 8b, c7]
1401ac8a1 = [90, 45, 8b, e8]
1401ac9b3 = [90, 41, 8b, c5]
1401ac9e7 = [90, 41, 8b, c5]
1401aee2b = [90, 44, 8b, c5]
1401aee7f = [90, 8b, f2]
1401aeeda = [90, 90, 8b, c6]
1401b067a = [90, 8b, da]
1401b0680 = [90, 8b, d3]
1401b0695 = [90, 8b, d3]
1401b06b9 = [90, 8b, fa]
1401b06f9 = [90, 44, 8b, f2]
1401b0755 = [44, 89, 44, 24, 18]
1401b078a = [90, 41, 8b, d8]
1401b07f7 = [90, 44, 8b, f3]
1401b0814 = [90, 8b, d3]
1401b093d = [90, e9, 46, 2d, 00, 00]
1401b3689 = [90, 8b, 95, 10, 41, 00, 00]
1401b3752 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401b3764 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401b376c = [90, 90, 8b, d7]
1401b3778 = [90, 90, 8b, c7]
1401b3804 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401b383e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401b3ea2 = [90, 8b, f2]
1401b407d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401b408d = [90, 90, 8b, d6]
1401b4330 = [90, 44, 8b, f2]
1401b4381 = [90, 41, 8b, c6]
1401b43d7 = [90, 8b, fa]
1401b43f9 = [90, 44, 8b, f7]
1401b441a = [90, 90, 8b, d7]
1401b44ff = [90, 44, 8b, f2]
1401b4675 = [90, 41, 8b, ce]
1401b5045 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401b5278 = [75, 03]
1401b5308 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b533d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b53dc = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b540a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b5510 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401b5525 = [90, 44, 8b, f8]
1401b557f = [90, 45, 8b, ef]
1401b783a = [90, 8b, f2]
1401b78d4 = [90, 8b, f2]
1401b794c = [90, 8b, ea]
1401b7a43 = [90, 90, 8b, c5]
1401b7a4c = [75, 5c]
1401b7bb8 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b7bc8 = [90, 8b, f0]
1401b7bcf = [74, 3a]
1401c616d = [90, 90, 90, 90, 90, 90]
1401c7826 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401c7830 = [74, 14]
1401c7832 = [90, 8b, c0]
1401c7846 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401c7851 = [74, 14]
1401c7853 = [90, 8b, c0]
1401c798a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c799d = [0f, 85, 6d, fe, ff, ff]
1401c7f29 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401c89d5 = [0f, 84, 67, 0b, 00, 00]
1401c8b1c = [90, e9, e8, 08, 00, 00]
1401c977a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401c9785 = [74, 10]
1401c9787 = [90, 8b, c1]
1401cc5bf = [74, 1a]
1401cc8e1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401cc951 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401cc9c2 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401cca86 = [75, 37]
1401cce92 = [74, 0a]
1401ccfad = [90, 90]
1401cd15f = [74, 32]
1401cd3af = [75, 03]
1401cd3ef = [75, 03]
1401cd47f = [75, 06]
1401cd60f = [74, 4d]
1401cd81f = [75, 03]
1401cdac6 = [74, 09]
1401cdb1f = [74, 10]
1401ce10f = [75, 03]
1401ce33f = [74, 13]
1401ce844 = [90, 8b, c2]
1401d0234 = [90, e9, 0a, 2f, 00, 00]
1401d31d0 = [90, e9, 15, 33, 00, 00]
1401e4c08 = [90, 8b, d8]
1401e4c18 = [90, 8b, cb]
1401e4c26 = [90, 8b, c0]
1401e4c41 = [90, 8b, c0]
1401e57ca = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401e7bb3 = [90, 8b, c0]
1401e7beb = [90, 8b, c0]
1401eb744 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401eb8eb = [90, 8b, 94, 87, ff, ff, ff, ff]
1401eb921 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401eb9d9 = [90, 41, 8b, d7]
1401eba28 = [90, 41, 8b, cf]
1401ebaab = [90, 41, 8b, d7]
1401ed545 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401ed65f = [90, 90, 8b, d5]
1401ed66d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401ed678 = [74, 32]
1401ed691 = [90, 8b, d0]
1401f6d91 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401f8061 = [90, 8b, c8]
1401f806c = [90, 8b, d1]
1401f807d = [90, 8b, 94, 86, ff, ff, ff, ff]
1401f8545 = [90, 8b, c0]
1401f854f = [90, 8b, d0]
1401f8560 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401fe218 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401fe28a = [90, 8b, da]
1401fe293 = [74, 73]
1401fe2af = [90, 8b, c3]
1401fe2d0 = [90, 8b, cb]
1401fe32a = [90, 8b, fa]
1401fe333 = [0f, 84, c2, 00, 00, 00]
1401fe359 = [90, 90, 8b, df]
1401fe376 = [90, 90, 8b, c7]
1401fe3bd = [90, 90, 8b, cf]
1401fe5f6 = [90, 8b, da]
1401fe636 = [90, 8b, da]
1401fe676 = [90, 8b, da]
140200ebe = [90, 90]
1402013b4 = [90, 8b, 84, 81, ff, ff, ff, ff]
140205312 = [90, 8b, 84, 81, ff, ff, ff, ff]
1402598fe = [90, 8b, c0]
14025991f = [90, 8b, d0]
14026c2fd = [90, 8b, c0]
14026c351 = [90, 8b, c0]
14026d42d = [90, 90, 8b, d6]
14026d493 = [90, 90, 8b, d6]
14026d626 = [90, 41, 8b, d6]
14027454f = [0f, 84, 48, 01, 00, 00]
140274606 = [0f, 84, 91, 00, 00, 00]
140274864 = [0f, 84, 33, fe, ff, ff]
140274b53 = [0f, 84, 44, fb, ff, ff]
140274bb7 = [0f, 84, e0, fa, ff, ff]
140274f53 = [0f, 84, 44, f7, ff, ff]
14027503c = [0f, 84, 5b, f6, ff, ff]
1402750e1 = [0f, 84, b6, f5, ff, ff]
1402752c9 = [0f, 84, ce, f3, ff, ff]
140275333 = [0f, 84, 64, f3, ff, ff]
14027539d = [0f, 84, fa, f2, ff, ff]
140275407 = [0f, 84, 90, f2, ff, ff]
140275471 = [0f, 84, 26, f2, ff, ff]
1402754db = [0f, 84, bc, f1, ff, ff]
140275545 = [0f, 84, 52, f1, ff, ff]
1402755af = [0f, 84, e8, f0, ff, ff]
1402757eb = [0f, 84, ac, ee, ff, ff]
140275855 = [0f, 84, 42, ee, ff, ff]
140275aa4 = [0f, 84, f3, eb, ff, ff]
140275cab = [0f, 84, ec, e9, ff, ff]
140275fdb = [0f, 84, bc, e6, ff, ff]
140276250 = [0f, 84, 47, e4, ff, ff]
1402763ae = [0f, 84, e9, e2, ff, ff]
140276443 = [90, 8b, c8]
1402859af = [90, 44, 8b, da]
1402859e3 = [90, 41, 8b, c3]
140286377 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1402863e3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140286438 = [0f, 85, f6, fe, ff, ff]
140289c36 = [0f, 85, 5d, 01, 00, 00]
14028c790 = [90, 8b, c8]
14028cb91 = [74, 20]
14028e885 = [90, 8b, c8]
1402938b9 = [75, d5]
1402938f7 = [75, 15]
14029a759 = [84]
14029c0a6 = [84]
14029cc93 = [84]
14029e88b = [84]
14029ee6f = [84]
14029fea0 = [84]
1402b6ea7 = [90, 8b, c2]
1402b7084 = [90, 8b, da]
1402b709e = [90, 8b, d3]
1402b71e4 = [90, 8b, d3]
14033e386 = [90, 90]
140342abe = [90, 90]
140373b59 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140373b67 = [90, 8b, c9]
140373b8e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140373b9c = [90, 8b, c9]
140373d39 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140373d47 = [90, 8b, c9]
140373d6e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140373d7c = [90, 8b, c9]
140377b05 = [90, 8b, c8]
140394028 = [90, 90]
14039442e = [90, 8b, c8]
14039462e = [90, 8b, c8]
1403cb12f = [90, 8b, c1]
1403cb342 = [90, 8b, c0]
1403cffe4 = [90, 8b, 84, 9e, ff, ff, ff, ff]
1403d0f3f = [90, 43, 8b, 84, a7, ff, ff, ff, ff]
1403fa3b0 = [90, 8b, c8]
140405c30 = [90, 8b, c8]
140405cc0 = [90, 8b, c8]
14040c7e2 = [8b, c1, 90]
140413ba3 = [90, 41, 8b, 8c, 87, ff, ff, ff, ff]
140413bd1 = [90, 41, 8b, 84, 87, ff, ff, ff, ff]
1404151d0 = [90, 8b, c0]
140415246 = [90, 8b, c8]
14041526b = [90, 8b, c0]
140415d5b = [90, 44, 8b, c0]
140415d86 = [90, 8b, f8]
140415d95 = [40, 3b, f8]
140415dac = [90, 44, 8b, c0]
140416b56 = [90, 8b, d0]
140416bc8 = [90, 8b, c8]
140416bef = [90, 8b, c0]
140416cf7 = [90, 41, 8b, e8]
140416d01 = [90, 90, 8b, d5]
1404366b7 = [90, 41, 8b, b4, 9e, ff, ff, ff, ff]
1404366d2 = [90, 41, 8b, 84, 9e, ff, ff, ff, ff]
140436859 = [90, 8b, d0]
1404368a1 = [90, 8b, d0]
140436985 = [90, 90, 8b, c6]
--- Hooks ---
14017db90:4 = [40, 81, fe, 54, 00, 00, 00]
1401ac0a4:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
1401ac0bd:8 = [81, bc, 87, ff, ff, ff, ff, 82, 00, 00, 00]
