-- Main --
add_ai_to_trained_unit: 140271950
    08: [140181c48, 14018792b, 140189144, 1401bb265, 1401e7d49, 140d5f0f0, 140d5f210]
    09: [140182969, 140d5f138, 140d5f228]
    0a: [140181b1d, 140181c13, 1401823fa, 140d5f0f8, 140d5f240]
    0b: ["14018247a:0+0", "14018259e:0+0", "14018266a:0+0", "1401a9283:0+0", "1401e8f75:21+0", "140d5f108:0+0", "140d5f258:0+0"]
    0c: [1401824c5, 140d5f148, 140d5f270]
    0d: ["140181ced:0+0", "140181d99:0+0", "140182435:0+0", "14018258d:0+0", "1401b3f77:36+0", "1401b40fe:36+0", "140d5f0d0:0+0", "140d5f288:0+0"]
    0e: ["140181b36:0+0", "140189236:0+0", "1401bf634:0+0", "1401f3261:22+0", "140203976:3c+0", "1402884c1:0+0", "14036cbe7:0+0", "14036cc08:0+0", "14036da23:0+0", "14036f10a:0+0", "14036f13f:0+0", "14036f2ea:0+0", "14036f31f:0+0", "140d5f128:0+0", "140d5f2a0:0+0"]
    0f: [140181b4e, 1401bae1b, 1401bf5a0, 14036cc23, 14036cc38, 14036ce36, 14036da3f, 14036f11a, 14036f14f, 14036f2fa, 14036f32f, 140d5f0c8, 140d5f2b8]
    10: ["1401b77b8:0+0", "1401f326a:22+0", "1401f36a1:22+0", "1402884b8:0+0", "140d5f130:0+0", "140d5f2d0:0+0"]
    11: [1401b470b, 1401b478f, 1401b708f, 1401bf56c, 1401bf605, 1402884ca, 140d5f0e8, 140d5f2e8]
    12: [1401a4e40, 1401a5134, 1401b4be6, 1401bb0e3, 1401bb215, 1401bc361, 140d5f110, 140d5f300]
    13: [1401877fd, 140187830, 140d5f0a8, 140d5f318]
    14: [140194611, 1401bb36a, 140d5f0d8, 140d5f330]
    15: [1401bb3a2, 140d5f348, 140d5f3a8]
    16: [14042d224, 140d5f140, 140d5f360]
    17: [14040d5cd, 140d5f100, 140d5f378]
Flingy entry count patches: [140d5e00c, 140d5e024, 140d5e03c, 140d5e054, 140d5e06c, 140d5e084, 140d5e09c]
Flingy array patches:
    00: [140189b50, 14018a5b6, 14019b369, 1401a42de, 1401f5924, 140204c00, 14020694e, 1403c56a8, 1403c6600, 140d5e000, 140d5e0e8]
    01: [140189ab7, 14018a110, 14018a50b, 1401ccb8f, 140d5e018, 140d5e0e0]
    02: [140189ac2, 14018a11b, 14018a517, 1401ccaae, 140d5e030, 140d5e0d0]
    03: [14018a129, 140d5e048, 140d5e0c8]
    04: [140189ace, 14018a524, 1401ccb1e, 140d5e060, 140d5e0d8]
    05: [140d5e078, 140d5e0f0]
    06: [140189ad9, 14018a530, 140200dc3, 140d5e090, 140d5e0c0]
Upgrades entry count patches: [140d5ef2c, 140d5ef44, 140d5ef5c, 140d5ef74, 140d5ef8c, 140d5efa4, 140d5efbc, 140d5efd4, 140d5efec, 140d5f004, 140d5f01c, 140d5f034]
Upgrades array patches:
    00: ["1402008e6:0+0", "140200ce0:0+0", "140201ea3:0+0", "14036cc53:0+0", "14036cc66:0+0", "14036ce4e:0+0", "14036da5b:0+0", "14036f413:0+0", "14036f528:2d+0", "14036f593:2c+0", "140d5ef00:0+0", "140d5ef20:0+0"]
    01: ["1402008d4:0+0", "140200cd4:0+0", "140201e97:0+0", "14036cc81:0+0", "14036cc94:0+0", "14036ce66:0+0", "14036da77:0+0", "14036f423:0+0", "14036f539:2d+0", "14036f5a4:2c+0", "140d5ef38:0+0", "140d5f078:0+0"]
    02: ["14020090b:0+0", "140200d1f:0+0", "140201e63:0+0", "14036ccaf:0+0", "14036ccc2:0+0", "14036ce7e:0+0", "14036da93:0+0", "14036f433:0+0", "14036f54a:2d+0", "14036f5b5:2c+0", "140d5ef10:0+0", "140d5ef50:0+0"]
    03: ["1402008ff:0+0", "140200d09:0+0", "140201e57:0+0", "14036ccdd:0+0", "14036ccf0:0+0", "14036ce96:0+0", "14036daaf:0+0", "14036f443:0+0", "14036f55b:2d+0", "14036f5c6:2c+0", "140d5ef08:0+0", "140d5ef68:0+0"]
    04: ["140201061:0+0", "140201ee3:0+0", "14036cd0b:0+0", "14036cd1e:0+0", "14036ceb2:0+0", "14036dacb:0+0", "14036f453:0+0", "14036f56c:2d+0", "14036f5d7:2c+0", "140d5ef80:0+0", "140d5f080:0+0"]
    05: ["140201055:0+0", "140201ed7:0+0", "14036cd39:0+0", "14036cd4c:0+0", "14036cece:0+0", "14036dae7:0+0", "14036f463:0+0", "14036f57d:2d+0", "14036f5e8:2c+0", "140d5ef98:0+0", "140d5f070:0+0"]
    06: [14014a229, 140d5ef18, 140d5efb0]
    07: [14040a401, 14040d41e, 140d5efc8, 140d5f058]
    08: [14040837d, 140408500, 140408aca, 140d5efe0, 140d5f060]
    09: [140d5eff8, 140d5f088]
    0a: ["1402c258a:0+0", "140371f8b:0+0", "140371f9c:10+0", "140371fab:20+0", "140371fb9:28+0", "140371fc6:2c+0", "140371fdc:2e+0", "140371fed:36+0", "140371ffa:3a+0", "140372008:3c+0", "14037201c:0+0", "14037202d:10+0", "14037203c:20+0", "14037204a:28+0", "140372057:2c+0", "140372070:2e+0", "14037207e:36+0", "14037208b:3a+0", "140372099:3c+0", "1403720ad:0+0", "1403720be:10+0", "1403720cd:20+0", "1403720db:28+0", "1403720e8:2c+0", "1403720fe:2e+0", "14037210f:36+0", "14037211c:3a+0", "14037212a:3c+0", "14037213e:0+0", "14037214f:10+0", "14037215e:20+0", "14037216c:28+0", "140372179:2c+0", "14037218f:2e+0", "1403721a0:36+0", "1403721ad:3a+0", "1403721bb:3c+0", "1403721cf:0+0", "1403721e0:10+0", "1403721ef:20+0", "1403721fd:28+0", "14037220a:2c+0", "140372220:2e+0", "140372231:36+0", "14037223e:3a+0", "14037224c:3c+0", "140372260:0+0", "140372271:10+0", "140372280:20+0", "14037228e:28+0", "14037229b:2c+0", "1403722b1:2e+0", "1403722c2:36+0", "1403722cf:3a+0", "1403722dd:3c+0", "1403722f1:0+0", "140372302:10+0", "140372311:20+0", "14037231f:28+0", "14037232c:2c+0", "140372342:2e+0", "140372353:36+0", "140372360:3a+0", "14037236e:3c+0", "140372382:0+0", "140372393:10+0", "1403723a2:20+0", "1403723b0:28+0", "1403723bd:2c+0", "1403723d3:2e+0", "1403723e4:36+0", "1403723f1:3a+0", "1403723ff:3c+0", "140372413:0+0", "140372424:10+0", "140372433:20+0", "140372441:28+0", "14037244e:2c+0", "140372464:2e+0", "140372475:36+0", "140372482:3a+0", "140372490:3c+0", "1403724a6:0+0", "1403724bd:10+0", "1403724cc:20+0", "1403724da:28+0", "1403724e7:2c+0", "1403724fd:2e+0", "14037250e:36+0", "14037251b:3a+0", "140372529:3c+0", "14037253d:0+0", "14037254e:10+0", "14037255d:20+0", "14037256b:28+0", "140372578:2c+0", "14037258e:2e+0", "14037259f:36+0", "1403725ac:3a+0", "1403725ba:3c+0", "1403725ce:0+0", "1403725df:10+0", "1403725ee:20+0", "1403725fc:28+0", "140372609:2c+0", "14037261f:2e+0", "140372630:36+0", "14037263d:3a+0", "14037264b:3c+0", "14040322a:0+0", "140d5f010:0+0", "140d5f090:0+0"]
    0b: [140d5f028, 140d5f068]
TechData entry count patches: [140d5e6bc, 140d5e6d4, 140d5e6ec, 140d5e704, 140d5e71c, 140d5e734, 140d5e74c, 140d5e764, 140d5e77c, 140d5e794, 140d5e7ac]
TechData array patches:
    00: ["1402007d5:0+0", "140200be5:0+0", "1402b991e:0+0", "1402b9b94:0+0", "14036cd67:0+0", "14036cd7a:0+0", "14036ceea:0+0", "14036daff:0+0", "14036f6d1:2b+0", "14036f711:2a+0", "14036f752:29+0", "14036f793:28+0", "14036f7d4:27+0", "14036f815:26+0", "14036f856:25+0", "14036f897:24+0", "14036f8d8:23+0", "14036f919:22+0", "14036f95a:21+0", "14036fa70:17+0", "14036faad:16+0", "14036faeb:15+0", "14036fb29:14+0", "14036fb67:13+0", "14036fba5:12+0", "14036fbe3:11+0", "14036fc21:10+0", "14036fc5f:f+0", "14036fc9d:e+0", "14036fcdb:d+0", "14036fd19:c+0", "14040311d:0+0", "140d5e6b0:0+0", "140d5e800:0+0"]
    01: ["1402007ee:0+0", "140200c0b:0+0", "1402b992f:0+0", "1402b9ba4:0+0", "14036cd95:0+0", "14036cda8:0+0", "14036cf06:0+0", "14036db17:0+0", "14036f6df:2b+0", "14036f71f:2a+0", "14036f760:29+0", "14036f7a1:28+0", "14036f7e2:27+0", "14036f823:26+0", "14036f864:25+0", "14036f8a5:24+0", "14036f8e6:23+0", "14036f927:22+0", "14036f968:21+0", "14036fa7e:17+0", "14036fabb:16+0", "14036faf9:15+0", "14036fb37:14+0", "14036fb75:13+0", "14036fbb3:12+0", "14036fbf1:11+0", "14036fc2f:10+0", "14036fc6d:f+0", "14036fcab:e+0", "14036fce9:d+0", "14036fd27:c+0", "140403114:0+0", "140d5e6c8:0+0", "140d5e808:0+0"]
    02: ["140200f7b:0+0", "14025bef4:0+0", "14036cdbf:0+0", "14036cdd2:0+0", "14036cf22:0+0", "14036db2f:0+0", "14036f6ed:2b+0", "14036f72d:2a+0", "14036f76e:29+0", "14036f7af:28+0", "14036f7f0:27+0", "14036f831:26+0", "14036f872:25+0", "14036f8b3:24+0", "14036f8f4:23+0", "14036f935:22+0", "14036f976:21+0", "14036fa8c:17+0", "14036fac9:16+0", "14036fb07:15+0", "14036fb45:14+0", "14036fb83:13+0", "14036fbc1:12+0", "14036fbff:11+0", "14036fc3d:10+0", "14036fc7b:f+0", "14036fcb9:e+0", "14036fcf7:d+0", "14036fd35:c+0", "14040ba2f:0+0", "140d5e6e0:0+0", "140d5e810:0+0"]
    03: ["1401c995e:0+0", "1401e2cdf:15+0", "1401e2d5b:15+0", "1401ec5bd:0+0", "1401ed3f5:0+0", "1401f503d:4+0", "1401f5235:4+0", "1402795fd:19+0", "140279654:15+0", "14028e6f4:4+0", "14036cde9:0+0", "14036cdfc:0+0", "14036cf3e:0+0", "14036db47:0+0", "14036f6fe:2b+0", "14036f73e:2a+0", "14036f77f:29+0", "14036f7c0:28+0", "14036f801:27+0", "14036f842:26+0", "14036f883:25+0", "14036f8c4:24+0", "14036f905:23+0", "14036f946:22+0", "14036f987:21+0", "14036fa9a:17+0", "14036fad7:16+0", "14036fb15:15+0", "14036fb53:14+0", "14036fb91:13+0", "14036fbcf:12+0", "14036fc0d:11+0", "14036fc4b:10+0", "14036fc89:f+0", "14036fcc7:e+0", "14036fd05:d+0", "14036fd43:c+0", "1403be15c:0+0", "1403be347:0+0", "14040315a:0+0", "1404031b5:0+0", "1404031cd:0+0", "140d5e6f8:0+0", "140d5e7d0:0+0"]
    04: [140149ed8, 140d5e710, 140d5e7f8]
    05: [14014a088, 140d5e728, 140d5e7f0]
    06: [14040ba9e, 140d5e740, 140d5e7d8]
    07: [140408b1d, 140d5e6a0, 140d5e758]
    08: [140d5e770, 140d5e7e0]
    09: [140d5e6a8, 140d5e788]
    0a: [140d5e7a0, 140d5e7e8]
Sprites entry count patches: [14035a384, 140d5e5dc, 140d5e5f4, 140d5e60c, 140d5e624, 140d5e63c, 140d5e654]
Sprites array patches:
    00: [140193cbe, 140193d79, 14019b274, 1401a42e7, 1401c211b, 1401d6dab, 1401d6df4, 1401d70d9, 1401f592d, 1403c56b0, 1403c6609, 140d5e5d0, 140d5e680]
    01: ["140191f27:0+0", "1401cc5bb:82+0", "14035a37b:0+0", "140d5e5e8:82+0", "140d615a8:82+0"]
    02: [140d5e600, 140d5e698]
    03: [14019b260, 140d5e618, 140d5e690]
    04: ["140190517:0+0", "140191f30:0+0", "140d5e630:82+0", "140d5e678:82+0"]
    05: ["14019053d:0+0", "140191f4d:0+0", "140d5e648:82+0", "140d5e688:82+0"]
    ff: [14019b371, 14019bc88, 140264e23]
Orders entry count patches: [140d5e31c, 140d5e334, 140d5e34c, 140d5e364, 140d5e37c, 140d5e394, 140d5e3ac, 140d5e3c4, 140d5e3dc, 140d5e3f4, 140d5e40c, 140d5e424, 140d5e43c, 140d5e454, 140d5e46c, 140d5e484, 140d5e49c, 140d5e4b4, 140d5e4cc]
Orders array patches:
    00: [140d5e2e8, 140d5e310]
    01: [1401afbaf, 1401b736f, 1401ef9e5, 14028a578, 14038e850, 140393144, 14042cf40, 140d5e328, 140d5e500]
    02: [140d5e300, 140d5e340]
    03: [140d5e308, 140d5e358]
    04: [1401d6551, 140d5e2a8, 140d5e370]
    05: [140d5e2f8, 140d5e388]
    06: [1401c9b60, 1401cf7bd, 1401d3050, 140d5e2d0, 140d5e3a0]
    07: [1401ff466, 1401ff588, 140d5e2d8, 140d5e3b8]
    08: [1401d66d6, 140d5e2a0, 140d5e3d0]
    09: [1401ed570, 140d5e2e0, 140d5e3e8]
    0a: [1403f2580, 140d5e400, 140d5e510]
    0b: [1401bb770, 140d5e2b0, 140d5e418]
    0c: [140d5e430, 140d5e508]
    0d: [1401ce777, 1401ec959, 1401ecaff, 1401ecb35, 1401ef8da, 14042cf4c, 140d5e448, 140d5e4f0]
    0e: [1401c994e, 1401efa02, 14042cf67, 140d5e2c0, 140d5e460]
    0f: [1401eccf0, 140d5e2b8, 140d5e478]
    10: [1401cec93, 1401cf04b, 1401cf338, 1401cf390, 1401cf5aa, 1401cf7d8, 1401cfd19, 1401d00e0, 140403969, 140d5e2c8, 140d5e490]
    11: [140149cbe, 140d5e4a8, 140d5e4f8]
    12: [1401cb016, 14042cf88, 140d5e2f0, 140d5e4c0]
PortData entry count patches: [140d5e52c, 140d5e544, 140d5e55c, 140d5e574, 140d5e58c, 140d5e5a4]
PortData array patches:
    00: [140342e74, 14034304b, 14034384a, 14041196e, 140411b63, 140411c29, 140412389, 140d5e520]
    01: [140342f59, 140343056, 1403439db, 140411a62, 140411b6e, 14041248c, 140d5e538]
    02: [14034307c, 140411b91, 140d5e550]
    03: [140d5e568]
    04: [140d5e580]
    05: [140d5e598]
--- Replaces ---
140149c98 = [eb, 1c]
140149eb2 = [75, 1c]
14014a062 = [75, 1c]
14014a20b = [75, 14]
14014a265 = [74, 0c]
140181b24 = [90, 42, 8b, 94, 30, 20, ac, e1, 00]
140182a4d = [90, e9, a5, 4d, 00, 00]
140189230 = [90, 8b, c1]
14019458b = [0f, 84, 99, f7, ff, ff]
1401945b8 = [90, 8b, d0]
14019460a = [90, 8b, c0]
14019b360 = [90, 41, 8b, 09]
1401a3aa5 = [90, e9, 73, 06, 00, 00]
1401a42d0 = [90, 42, 8b, 94, 20, 70, 4d, e1, 00]
1401a4e38 = [90, 8b, c0]
1401a5138 = [90, 8b, c0]
1401a5784 = [75, 18]
1401a5814 = [75, 0f]
1401a590d = [75, 0f]
1401a5942 = [90, 8b, f2]
1401a59d3 = [90, 90, 8b, d6]
1401a5a04 = [90, 90, 8b, ce]
1401a9277 = [90, 8b, 84, 08, 10, 65, e1, 00]
1401af945 = [0f, 84, 8f, 00, 00, 00]
1401afa02 = [90, 8b, fa]
1401afa0b = [0f, 84, e8, 00, 00, 00]
1401afa16 = [90, 8b, c2]
1401afa58 = [90, 90, 8b, c7]
1401afed1 = [90, 45, 8b, e8]
1401affdc = [90, 41, 8b, c5]
1401b0010 = [90, 41, 8b, c5]
1401b2eff = [90, 8b, f2]
1401b2f5a = [90, 90, 8b, c6]
1401b46fa = [90, 8b, da]
1401b4700 = [90, 8b, d3]
1401b4715 = [90, 8b, d3]
1401b4739 = [90, 8b, fa]
1401b4779 = [90, 44, 8b, f2]
1401b4803 = [90, 45, 8b, e0]
1401b4877 = [90, 45, 8b, f4]
1401b4894 = [90, 41, 8b, d4]
1401b498a = [90, e9, 1a, 26, 00, 00]
1401b6faf = [90, 41, 8b, d4]
1401b7062 = [90, 8b, bc, 30, 10, 65, e1, 00]
1401b7074 = [90, 8b, bc, 30, f0, 66, e1, 00]
1401b707c = [90, 90, 8b, d7]
1401b7088 = [90, 90, 8b, c7]
1401b7114 = [90, 44, 8b, 84, 08, f0, 66, e1, 00]
1401b714e = [90, 44, 8b, 84, 08, 10, 65, e1, 00]
1401b778c = [90, 8b, 04, 38]
1401b77b2 = [90, 8b, f2]
1401b7884 = [90, 8b, 04, 38]
1401b78c8 = [90, 8b, 04, 08]
1401badcd = [90, 8b, b4, 18, 10, 65, e1, 00]
1401baddd = [90, 90, 8b, d6]
1401bb080 = [90, 44, 8b, f2]
1401bb0d1 = [90, 41, 8b, c6]
1401bb127 = [90, 8b, fa]
1401bb149 = [90, 44, 8b, f7]
1401bb16a = [90, 90, 8b, d7]
1401bb24f = [90, 44, 8b, f2]
1401bb3c5 = [90, 41, 8b, ce]
1401bbd95 = [90, 8b, 8c, 30, 10, 65, e1, 00]
1401bbfc8 = [75, 03]
1401bc058 = [90, 8b, 94, 08, f0, 66, e1, 00]
1401bc08d = [90, 8b, 94, 08, 10, 65, e1, 00]
1401bc12c = [90, 8b, 8c, 18, f0, 66, e1, 00]
1401bc15a = [90, 8b, 8c, 18, 10, 65, e1, 00]
1401bc260 = [90, 44, 8b, bc, 38, f0, 66, e1, 00]
1401bc275 = [90, 44, 8b, f8]
1401bc2cf = [90, 45, 8b, ef]
1401bf55a = [90, 8b, f2]
1401bf5f4 = [90, 8b, f2]
1401bf66c = [90, 8b, ea]
1401bf763 = [90, 90, 8b, c5]
1401bf76c = [75, 5c]
1401bf8d8 = [90, 42, 8b, b4, 30, f0, 66, e1, 00]
1401bf8e8 = [90, 8b, f0]
1401bf8ef = [74, 3a]
1401c631d = [90, 90, 90, 90, 90, 90]
1401c79d6 = [90, 8b, 84, 18, 10, 65, e1, 00]
1401c79e0 = [74, 14]
1401c79e2 = [90, 8b, c0]
1401c79f6 = [90, 41, 8b, 84, 19, f0, 66, e1, 00]
1401c7a01 = [74, 14]
1401c7a03 = [90, 8b, c0]
1401c7b3a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c7b4d = [0f, 85, 6d, fe, ff, ff]
1401c80d9 = [90, 42, 8b, 94, 3f, 70, 4d, e1, 00]
1401c8b84 = [0f, 84, 7a, 0b, 00, 00]
1401c8c62 = [90, e9, 6c, 09, 00, 00]
1401c994a = [90, 8b, 8c, 10, b0, 0c, e1, 00]
1401c9955 = [74, 10]
1401c9957 = [90, 8b, c1]
1401cc77f = [74, 1a]
1401ccaa1 = [90, 8b, 84, 08, 70, 4d, e1, 00]
1401ccb11 = [90, 8b, 84, 08, 70, 4d, e1, 00]
1401ccb82 = [90, 41, 8b, 84, 09, 70, 4d, e1, 00]
1401ccc46 = [75, 37]
1401cd052 = [74, 0a]
1401cd16d = [90, 90]
1401cd31f = [74, 32]
1401cd56f = [75, 03]
1401cd5af = [75, 03]
1401cd63f = [75, 06]
1401cd7cf = [74, 4d]
1401cd9df = [75, 03]
1401cdc86 = [74, 09]
1401cdcdf = [74, 10]
1401ce2bf = [75, 03]
1401ce4ef = [74, 13]
1401ce77b = [90, 8b, 04, 08]
1401ce9f4 = [90, 8b, c2]
1401ce9fe = [90, 8b, 14, 10]
1401d30a5 = [90, e9, 5c, 33, 00, 00]
1401e4d98 = [90, 8b, d8]
1401e4da8 = [90, 8b, cb]
1401e4db6 = [90, 8b, c0]
1401e4dd1 = [90, 8b, c0]
1401e595a = [90, 42, 8b, 94, 22, 10, 65, e1, 00]
1401e7d43 = [90, 8b, c0]
1401e7d7b = [90, 8b, c0]
1401ec954 = [90, 44, 8b, bc, 1f, f0, 0b, e1, 00]
1401ecafb = [90, 8b, 94, 38, f0, 0b, e1, 00]
1401ecb31 = [90, 8b, 94, 01, f0, 0b, e1, 00]
1401ecbe9 = [90, 41, 8b, d7]
1401ecc38 = [90, 41, 8b, cf]
1401eccbb = [90, 41, 8b, d7]
1401ecddc = [90, 8b, 14, 08]
1401ef8d5 = [90, 42, 8b, ac, 26, f0, 0b, e1, 00]
1401ef9ef = [90, 90, 8b, d5]
1401ef9fd = [90, 42, 8b, 84, 26, b0, 0c, e1, 00]
1401efa08 = [74, 32]
1401efa21 = [90, 8b, d0]
1401f5911 = [90, 42, 8b, 84, 3d, 70, 4d, e1, 00]
1401f6be1 = [90, 8b, c8]
1401f6bec = [90, 8b, d1]
1401f6bfd = [90, 8b, 94, 30, f0, 66, e1, 00]
1401f6e90 = [90, e9, f7, 4c, 00, 00]
1401fbdf5 = [90, 8b, c0]
1401fbdff = [90, 8b, d0]
1401fbe10 = [90, 8b, 94, 30, f0, 66, e1, 00]
140200718 = [90, 8b, 14, 08]
14020076c = [90, 8b, 14, 08]
140200db8 = [90, 8b, 84, 08, 70, 4d, e1, 00]
140200f5a = [90, 8b, da]
140200f63 = [74, 73]
140200f7f = [90, 8b, c3]
140200fa0 = [90, 8b, cb]
140200ffa = [90, 8b, fa]
140201003 = [0f, 84, c2, 00, 00, 00]
140201029 = [90, 90, 8b, df]
140201046 = [90, 90, 8b, c7]
14020108d = [90, 90, 8b, cf]
140201e36 = [90, 8b, da]
140201e76 = [90, 8b, da]
140201eb6 = [90, 8b, da]
1402046fe = [90, 90]
140204bf4 = [90, 8b, 84, 08, 70, 4d, e1, 00]
140206942 = [90, 8b, 84, 08, 70, 4d, e1, 00]
14025beee = [90, 8b, c0]
14025bf0f = [90, 8b, d0]
14026e8bd = [90, 8b, c0]
14026e911 = [90, 8b, c0]
14026f9dd = [90, 90, 8b, d6]
14026fa43 = [90, 90, 8b, d6]
14026fbd6 = [90, 41, 8b, d6]
140277c8f = [0f, 84, 48, 01, 00, 00]
140277d46 = [0f, 84, 91, 00, 00, 00]
140277feb = [0f, 84, ec, fd, ff, ff]
1402782da = [0f, 84, fd, fa, ff, ff]
14027833e = [0f, 84, 99, fa, ff, ff]
1402786d6 = [0f, 84, 01, f7, ff, ff]
1402787bf = [0f, 84, 18, f6, ff, ff]
140278864 = [0f, 84, 73, f5, ff, ff]
140278a4c = [0f, 84, 8b, f3, ff, ff]
140278ab6 = [0f, 84, 21, f3, ff, ff]
140278b20 = [0f, 84, b7, f2, ff, ff]
140278b8a = [0f, 84, 4d, f2, ff, ff]
140278bf4 = [0f, 84, e3, f1, ff, ff]
140278c5e = [0f, 84, 79, f1, ff, ff]
140278cc8 = [0f, 84, 0f, f1, ff, ff]
140278d32 = [0f, 84, a5, f0, ff, ff]
140278f6e = [0f, 84, 69, ee, ff, ff]
140278fd8 = [0f, 84, ff, ed, ff, ff]
140279224 = [0f, 84, b3, eb, ff, ff]
14027942b = [0f, 84, ac, e9, ff, ff]
14027975b = [0f, 84, 7c, e6, ff, ff]
1402799d0 = [0f, 84, 07, e4, ff, ff]
140279b2e = [0f, 84, a9, e2, ff, ff]
140279bc3 = [90, 8b, c8]
14028846f = [90, 44, 8b, da]
1402884a3 = [90, 41, 8b, c3]
140288e37 = [90, 42, 8b, 94, 20, f0, 66, e1, 00]
140288ea3 = [90, 42, 8b, 94, 20, 10, 65, e1, 00]
140288ef8 = [0f, 85, f6, fe, ff, ff]
14028a394 = [90, 8b, 04, 08]
14028c556 = [0f, 85, 5d, 01, 00, 00]
14028f0a9 = [90, 8b, c8]
14028f4aa = [74, 20]
1402911a5 = [90, 8b, c8]
140296229 = [75, d5]
140296267 = [75, 15]
14029d0f9 = [84]
14029ea46 = [84]
14029f633 = [84]
1402a122b = [84]
1402a180f = [84]
1402a2830 = [84]
1402b9907 = [90, 8b, c2]
1402b9ae4 = [90, 8b, da]
1402b9afe = [90, 8b, d3]
1402b9c44 = [90, 8b, d3]
140338ea6 = [90, 90]
14033dc0e = [90, 90]
14036f0e9 = [90, 41, 8b, 8c, 1b, 10, 65, e1, 00]
14036f0f7 = [90, 8b, c9]
14036f11e = [90, 41, 8b, 8c, 1b, f0, 66, e1, 00]
14036f12c = [90, 8b, c9]
14036f2c9 = [90, 41, 8b, 8c, 1b, 10, 65, e1, 00]
14036f2d7 = [90, 8b, c9]
14036f2fe = [90, 41, 8b, 8c, 1b, f0, 66, e1, 00]
14036f30c = [90, 8b, c9]
1403729e5 = [90, 8b, c8]
140390f50 = [90, 90]
14039134e = [90, 8b, c8]
14039154e = [90, 8b, c8]
1403be14f = [90, 8b, c1]
1403be362 = [90, 8b, c0]
1403c5694 = [90, 8b, 84, 33, 70, 4d, e1, 00]
1403c65ef = [90, 43, 8b, 84, 3c, 70, 4d, e1, 00]
1403f25f0 = [90, 8b, 01]
1403f2600 = [90, 8b, c8]
1403fe210 = [90, 8b, c8]
1403fe2a0 = [90, 8b, c8]
140402ee2 = [8b, c1, 90]
14040a3f3 = [90, 42, 8b, 8c, 38, 30, 6f, e1, 00]
14040a421 = [90, 42, 8b, 84, 38, 30, 6f, e1, 00]
14040ba20 = [90, 8b, c0]
14040ba96 = [90, 8b, c8]
14040babb = [90, 8b, c0]
14040c5ab = [90, 44, 8b, c0]
14040c5d6 = [90, 8b, f8]
14040c5e5 = [40, 3b, f8]
14040c5fc = [90, 44, 8b, c0]
14040d3a6 = [90, 8b, d0]
14040d418 = [90, 8b, c8]
14040d43f = [90, 8b, c0]
14040d547 = [90, 41, 8b, e8]
14040d551 = [90, 90, 8b, d5]
14042cf47 = [90, 42, 8b, b4, 33, f0, 0b, e1, 00]
14042cf50 = [40, 89, 75, cc]
14042cf62 = [90, 42, 8b, 84, 33, b0, 0c, e1, 00]
14042cf6b = [89, 45, d0]
14042cfc5 = [90, 8b, 45, cc]
14042d098 = [90, 8b, 75, cc]
14042d0e9 = [90, 8b, d0]
14042d129 = [90, 8b, 45, d0]
14042d131 = [90, 8b, d0]
14042d1df = [90, 8b, 75, cc]
14042d20b = [90, 8b, 75, cc]
14042d215 = [90, 90, 8b, c6]
--- Hooks ---
1401af6d4:8 = [81, bc, 38, 10, 65, e1, 00, 82, 00, 00, 00]
1401af6ed:8 = [81, bc, 38, f0, 66, e1, 00, 82, 00, 00, 00]
1401af73f:2 = [3d, 82, 00, 00, 00]
1401af74e:8 = [81, bc, 38, f0, 66, e1, 00, 82, 00, 00, 00]
1401af8d9:4 = [81, 3c, 10, 82, 00, 00, 00]
1401af8f9:2 = [3d, 82, 00, 00, 00]
1401af9a1:8 = [81, bc, 38, 10, 65, e1, 00, 82, 00, 00, 00]
1401af9c0:8 = [81, bc, 38, 10, 65, e1, 00, 82, 00, 00, 00]
1401b0091:4 = [41, 81, fd, 22, 00, 00, 00]
1401b2f1b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b2f2b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b480a:4 = [41, 81, f8, 82, 00, 00, 00]
1401b7137:3 = [41, b8, 82, 00, 00, 00]
1401badbd:3 = [40, be, 82, 00, 00, 00]
1401bbd7e:8 = [81, bc, 30, 10, 65, e1, 00, 82, 00, 00, 00]
1401bc095:3 = [81, fa, 82, 00, 00, 00]
1401bc162:3 = [81, f9, 82, 00, 00, 00]
1401bf725:4 = [40, 81, fd, 08, 00, 00, 00]
1401bf73d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401d7d03:3 = [41, b8, 6a, 00, 00, 00]
1401e4da3:3 = [81, fb, 82, 00, 00, 00]
1401e5fd6:2 = [ba, 39, 00, 00, 00]
1401e61a8:2 = [ba, 66, 00, 00, 00]
1401e63d6:2 = [ba, 21, 00, 00, 00]
1401e64a6:2 = [ba, 21, 00, 00, 00]
1401e65f0:2 = [ba, 3a, 00, 00, 00]
1401e700e:2 = [ba, 22, 00, 00, 00]
1401e70bb:2 = [ba, 20, 00, 00, 00]
1401e74f0:2 = [ba, 6c, 00, 00, 00]
1401e76ae:2 = [ba, 66, 00, 00, 00]
1401e7783:2 = [ba, 38, 00, 00, 00]
1401e77e0:2 = [ba, 3c, 00, 00, 00]
1401e7900:2 = [ba, 54, 00, 00, 00]
1401e7b20:2 = [ba, 53, 00, 00, 00]
1401f3449:2 = [ba, 22, 00, 00, 00]
1401f6c05:3 = [81, fa, 82, 00, 00, 00]
1401fbe18:3 = [81, fa, 82, 00, 00, 00]
