-- Main --
add_asset_change_callback: 0054cd70
00732c5f = [90, 8b, c0]
00732e5f = [90, 8b, c0]
0075c203 = [90, 8b, 45, 08]
0075c3cd = [90, 8b, c0]
00789114 = [90, 8b, c0]
00792ede = [90, 8b, c0]
00792f4e = [90, 8b, c0]
0079356f = [85, c0]
0079776b = [b7]
0079eb83 = [90, 8b, c0]
0079ebdc = [90, 8b, c0]
0079ebff = [90, 8b, c0]
0079f60c = [90, 8b, c0]
0079f63d = [8b, d8]
0079f644 = [3b, d8]
0079f65a = [90, 8b, c0]
007a0257 = [90, 8b, c0]
007a027a = [90, 8b, c0]
007a0361 = [83, ec, 30]
007a037b = [8b, 45, 10]
007a038b = [89, 45, c4]
007a038e = [ff, 75, c4]
007a0391 = [89, 45, c8]
007a03f1 = [90, 8b, 45, c8]
007a0407 = [90, 8b, 45, c8]
007a0625 = [39, 05, 34, b6, 11, 01]
007bba91 = [83, ec, 64]
007bbae4 = [89, 45, 94]
007bbb0c = [89, 45, 90]
007bbbeb = [ff, 75, 94]
007bbc2c = [8b, 45, 90]
007bbc36 = [90, 8b, c0]
007bbd3e = [8b, 45, 94]
007bbd48 = [90, 8b, c0]
--- Hooks ---
0056c02c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057fe85:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005921a6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00597aea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059ad71:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ad85:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059adce:2 = [3d, 82, 00, 00, 00]
0059addc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059aee7:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059aefc:2 = [3d, 82, 00, 00, 00]
0059af80:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059af9c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059b51e:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059c54c:3 = [0f, b6, 41, 60]
0059c5a1:3 = [81, fb, 22, 00, 00, 00]
0059c5b0:3 = [81, fb, 22, 00, 00, 00]
0059d9a4:3 = [81, fb, 82, 00, 00, 00]
0059fd05:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059fd15:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059fd8c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059fdc8:6 = [8b, 04, 85, ff, ff, ff, ff]
005a0955:4 = [c7, 45, fc, 82, 00, 00, 00]
005a0965:6 = [8b, 04, 85, ff, ff, ff, ff]
005a15b6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a15d2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a180b:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1835:6 = [8b, 04, 85, ff, ff, ff, ff]
005a183e:2 = [3d, 82, 00, 00, 00]
005a18a3:6 = [8b, 04, 85, ff, ff, ff, ff]
005a18cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1994:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1daf:3 = [81, fb, 08, 00, 00, 00]
005a1dc7:3 = [81, fb, 0a, 00, 00, 00]
005a1f18:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1f42:6 = [8b, 04, 85, ff, ff, ff, ff]
005ac3d0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005ac3f4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005aca53:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005adf87:6 = [8b, 04, 85, ff, ff, ff, ff]
005b08da:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b093a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b099b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b25cb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c1b5d:3 = [81, f9, 82, 00, 00, 00]
005c2496:6 = [8b, 14, 95, ff, ff, ff, ff]
005c7700:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c785a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c79ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c79ea:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c7c7c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ca232:6 = [8b, 04, 9d, ff, ff, ff, ff]
005ca351:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd3bd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ce30d:6 = [8b, 04, 85, ff, ff, ff, ff]
005ce313:2 = [3d, 82, 00, 00, 00]
005d0706:6 = [8b, 04, 85, ff, ff, ff, ff]
005d070c:2 = [3d, 82, 00, 00, 00]
005d3cc2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d3d0f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d424c:6 = [8b, 04, 85, ff, ff, ff, ff]
005d897e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d9f62:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00623106:3 = [89, 85, 68, ff, ff, ff]
00623122:3 = [89, 85, 64, ff, ff, ff]
0063a490:2 = [3d, 2c, 00, 00, 00]
00648694:4 = [81, 7d, 0c, 82, 00, 00, 00]
00648e95:6 = [8b, 04, 85, ff, ff, ff, ff]
00648e9b:2 = [3d, 82, 00, 00, 00]
00648f02:6 = [8b, 04, 85, ff, ff, ff, ff]
00648f08:2 = [3d, 82, 00, 00, 00]
0064a0ec:6 = [8b, 04, 85, ff, ff, ff, ff]
0064a98a:2 = [3d, 82, 00, 00, 00]
0064a99e:2 = [3d, 82, 00, 00, 00]
0064ab70:2 = [3d, 82, 00, 00, 00]
0064df40:2 = [3d, 2c, 00, 00, 00]
0064fc29:2 = [3d, 2c, 00, 00, 00]
0071990a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00719910:3 = [81, f9, 82, 00, 00, 00]
00719938:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0071993e:3 = [81, f9, 82, 00, 00, 00]
00719aac:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00719ab2:3 = [81, f9, 82, 00, 00, 00]
00719ada:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00719ae0:3 = [81, f9, 82, 00, 00, 00]
00761e12:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00762bc6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0078910a:6 = [8b, 04, 85, ff, ff, ff, ff]
00797bcb:3 = [0f, b6, 4f, 0e]
00797bd8:3 = [0f, b6, 4f, 0e]
0079cec4:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0079ced8:2 = [3d, 82, 00, 00, 00]
0079d79c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079d7cd:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079f5af:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0079f5f6:2 = [3d, 82, 00, 00, 00]
0079f628:2 = [3d, 82, 00, 00, 00]
007bbade:6 = [8b, 04, b5, ff, ff, ff, ff]
007bbb01:6 = [8b, 04, b5, ff, ff, ff, ff]
007bbb52:4 = [81, 7d, 94, 82, 00, 00, 00]
007bbc2f:2 = [3d, 2c, 00, 00, 00]
007bbd80:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056c6ad:3 = [0f, b6, 5f, 60] (Free @ 0056c6a1)
0056c7ec:3 = [0f, b6, 5f, 60] (Free @ 0056c7f2)
0056c88c:3 = [0f, b6, 5f, 60] (Free @ 0056c892)
005783de:2 = [3d, 82, 00, 00, 00] (Free @ 005783e6)
0059ad77:2 = [3d, 82, 00, 00, 00] (Free @ 0059ad8e)
0059afcd:3 = [81, fb, 82, 00, 00, 00] (Free @ 0059afe0)
0059fcf7:2 = [bb, 82, 00, 00, 00] (Free @ 0059fd1e)
005a1827:2 = [b8, 82, 00, 00, 00] (Free @ 005a17e0)
005a18bf:2 = [b8, 82, 00, 00, 00] (Free @ 005a18b0)
005a18d3:2 = [3d, 82, 00, 00, 00] (Free @ 005a18da)
005a1f34:2 = [b8, 82, 00, 00, 00] (Free @ 005a1edf)
005a1f4b:2 = [3d, 82, 00, 00, 00] (Free @ 005a1eed)
005adf8d:2 = [3d, 2c, 00, 00, 00] (Free @ 005adf94)
005c1b6c:2 = [3d, 82, 00, 00, 00] (Free @ 005c1b0a)
005c1b87:2 = [3d, 82, 00, 00, 00] (Free @ 005c1b19)
005c42c3:2 = [3d, 82, 00, 00, 00] (Free @ 005c42ca)
005c42f0:2 = [3d, 82, 00, 00, 00] (Free @ 005c42d5)
005c7860:2 = [3d, 2c, 00, 00, 00] (Free @ 005c7829)
005ca357:2 = [3d, 2c, 00, 00, 00] (Free @ 005ca320)
005d574a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d574f)
005d57ca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d57d3)
0064a0fc:2 = [3d, 82, 00, 00, 00] (Free @ 0064a103)
00789110:2 = [3d, 2c, 00, 00, 00] (Free @ 007890e8)
007bbd44:2 = [3d, 82, 00, 00, 00] (Free @ 007bbce8)
--- Extended array patches ---
00: VirtualAddress(007843b3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(007843e3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(007844e2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00784503):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0071b8b8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0071b8c6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0071b8d5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0071b8e2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0071b8ef):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0071b90f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0071b91c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0071b929):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0071b935):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00784415):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0078442a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00784532):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00784553):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00784329):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00784349):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(007844a4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(007844b4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007842d6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007842e8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00784464):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00784474):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00782d28):7 = 0
04: VirtualAddress(00782d36):7 = 2
04: VirtualAddress(00782d44):7 = 4
04: VirtualAddress(00782d52):7 = 6
04: VirtualAddress(00782d61):8 = 8
04: VirtualAddress(00793ac1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00793acb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00793b3e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00793bc1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00793bcb):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00782cf6):7 = 0
05: VirtualAddress(00782d04):7 = 32
05: VirtualAddress(00782d11):6 = 1d
05: VirtualAddress(00793a8c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00793a92):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00793b05):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00793b8c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00793b92):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00654954):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00719fb8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0052f6d9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(0062ed83):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00654c83):7 = ((rdx + (Mem16[(rbx * 2) + e708e8] * c)) * 4)
07: VirtualAddress(0068df5e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0068e4a9):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(0068e5ec):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0068e5fb):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(0052f675):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0052f997):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0062ed8a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00654c16):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(00654cb3):7 = ((rdx + (Mem16[(rbx * 2) + e708e8] * c)) * 4)
08: VirtualAddress(0068df8e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0068e215):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(0068e3d7):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0068e3e1):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0075803a):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(0075804d):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(00758060):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(0065e3a0):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0068dc73):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0065aa6f):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0065bfb7):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0065c8bb):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0065c8c4):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0065c8cc):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0065dfb4):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0068dbb1):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0b: VirtualAddress(0064894a):6 = (rbx * 4)
0b: VirtualAddress(00648c3e):7 = ((rbx * 4) + ((((rcx * 4) - (rbx * 390)) / 4) * 8))
0b: VirtualAddress(00648c61):7 = (rbx * 4)
0b: VirtualAddress(00648d76):7 = (rax * 8)
0b: VirtualAddress(00648d86):7 = ((rax * 8) + 4)
0b: VirtualAddress(00648f37):7 = (rsi * 8)
0b: VirtualAddress(00648f49):7 = ((rsi * 8) + 4)
0c: VirtualAddress(0062b7a5):2 = (rbx + (rdi * c))
0c: VirtualAddress(0062b7db):3 = (rbx + (rdi * c))
0c: VirtualAddress(0062c40f):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(0062cf38):2 = (rcx + (rsi * c))
0c: VirtualAddress(0062cf6f):3 = ((rsi * c) + (((rax - rsi) - f14ac0) / 4e8))
0d: VirtualAddress(0065f0e4):7 = (rax * 4)
0d: VirtualAddress(0065f216):3 = ((rcx + (rax * 4)) - f4cb60)
0e: VirtualAddress(0065dd03):3 = ((rcx + (rax * 4)) - f4a0a0)
0e: VirtualAddress(0065dd7e):3 (Two step VirtualAddress(0065dd08)) = ((rdx + (rcx * 4)) - f4a0a0)
0e: VirtualAddress(0065ddc4):3 = ((rcx + (rax * 4)) - f4a0a0)
0e: VirtualAddress(0065ddee):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0065f09e):7 = (rax * 4)
--- Extended array arg patches ---
0065e162: [(0, 14), (1, 8)]
0065e178: [(0, 13), (1, 7)]
0065ebda: [(0, 14)]
0065ebeb: [(0, 13)]
--- Grp texture hooks ---
0079980e:6: rax <= 111b4dc, rax
0079b80e:6: rax <= 111b4e8, rax
007a78f1:3: rsi <= rax, rsi
007a831c:3: rcx <= rax, rcx
Grp index hooks: ["007992a9", "0079b1b9", "007a7ce2"]
--- Func replaces ---
005a0290 = SelfOrSubunitAirWeapon
005a0340 = SelfOrSubunitGroundWeapon
005a0390 = UnitGroundWeapon
005b05e0 = UnitCurrentTech
005b0de0 = UnitCurrentUpgrade
005b23e0 = UnitOrderWeapon
005c7ed0 = UnitCloakTech
0079bb00 = UpdateStatusScreenTooltip
