-- Main --
add_ai_to_trained_unit: 140258f10
    26: ["14019499c:0+0", "14019db8e:49+0", "14019dbab:49+4", "14019dbcb:49+2", "14019dbdd:49+6", "14019dc07:49+0", "14019dc10:49+0", "1401a9458:80000000+0 (orig e4)", "1401a9466:0+0", "1401afba4:0+0", "1401aff9e:0+0", "1401affb9:0+4", "1401affdb:0+2", "1401affee:0+6", "1401b03c6:0+0", "1401b2608:0+0", "1401b2611:0+4", "1401b263e:0+2", "1401b2647:0+6", "1401b62ae:0+0", "1401b630a:0+0", "1401b7b4a:0+0", "1401b7b7a:0+6", "1401b7b9a:0+0", "1401b7bba:0+0", "1401b7bda:0+4", "1401b7bfa:0+2", "1401b7c5a:0+0", "1401bf082:69+0", "1401bf0a3:69+4", "1401bf0c0:69+2", "1401bf0d9:69+6", "1401c4268:0+0", "1401c5fba:0+0", "1401c6048:0+0", "1401c6929:0+0", "1401c6cb9:0+0", "1401d9807:e+2", "1401d9911:e+2", "1401d9921:e+0", "1401d9929:e+0", "1401d9d6e:21+0", "1401d9d7f:21+4", "1401d9da4:21+2", "1401d9db5:21+6", "1401e17c0:0+0", "1401e17dc:0+4", "1401e17fd:0+2", "1401e1825:0+6", "1401e245d:0+0", "1401e2478:0+4", "1401e2499:0+2", "1401e24a7:0+6", "1401e269d:0+0", "1401e2a88:0+0", "1401e2b68:0+0", "1401e835d:0+0", "1401e9090:0+0", "1401e90ab:0+4", "1401e90cd:0+2", "1401e90dc:0+6", "1401e97d2:ca+0", "1401e97f3:ca+4", "1401e9810:ca+2", "1401e9829:ca+6", "1401e9fbd:28+0", "1401e9fde:28+4", "1401e9ffd:28+2", "1401ea016:28+6", "1401ea41d:23+0", "1401ea449:23+4", "1401ea469:23+2", "1401ea483:23+6", "140285401:0+4", "14028540a:0+0", "140285433:0+6", "14028543f:0+2", "1402aa501:0+4", "1402aa512:0+0", "1402aa523:0+2", "1402aa531:0+6", "1403af199:83+4", "1403af1aa:83+0", "1403af1b4:83+6", "1403af1c2:83+2", "1403c00ea:0+0", "1403d9d7a:0+0", "140c37bb0:0+0", "140c37dd0:0+0"]
    27: ["1403f4fc6:0+0", "1403f4ffb:4e+0", "1403f5020:98+0", "140c37bc8:0+0", "140c37d60:0+0"]
    28: ["14019655a:0+0", "1401ce396:3d+0", "1401ce3a2:0+0", "1402a09af:0+0", "1402a09ff:0+0", "1402a0cf0:0+0", "1402a0f35:0+0", "140358bc6:0+0", "1403599df:0+0", "14035b43e:e3+0", "14035b61e:e3+0", "1403eb203:0+0", "1403eb3f9:0+0", "140c37be0:0+0", "140c37eb0:0+0"]
    29: ["14019656a:0+0", "1401ce3ab:3d+0", "1401ce3b3:0+0", "1402a09c8:0+0", "1402a0a24:0+0", "1402a0d09:0+0", "1402a0f45:0+0", "140358be2:0+0", "1403599fb:0+0", "14035b450:e3+0", "14035b630:e3+0", "1403eb212:0+0", "1403eb408:0+0", "140c37bf8:0+0", "140c37e18:0+0"]
    2a: ["140195dfb:0+0", "140195e5b:0+0", "1401b1d6c:0+0", "1401b44b3:0+0", "1401b4548:0+0", "1401e867a:0+0", "1401e8721:0+0", "1401e8dd3:0+0", "1401e922e:0+0", "14027b56b:0+0", "14027b58b:26+0", "14027b594:43+0", "14027b59d:3d+0", "14027b5a6:2b+0", "140358baa:0+0", "1403599c3:0+0", "14035b42c:e3+0", "14035b60c:e3+0", "140c37c10:0+0", "140c37e38:0+0"]
    2b: [14027d4cc, 14027d51a, 14027d52d, 14027d68f, 14027d6ae, 14027dc07, 140c37c28, 140c37e58]
    2c: ["1401b624a:0+0", "1402556b0:0+0", "140257012:e+0", "14025702b:0+0", "140257094:0+0", "140284eeb:0+0", "14028502e:0+0", "140285161:0+0", "140285308:0+0", "14028576f:0+0", "1402870cb:0+0", "14028710b:0+0", "14028747b:0+0", "140288293:0+0", "140289d8f:0+0", "1402aa958:0+0", "1402aab6d:0+0", "1402bc99a:0+0", "1402bcb75:0+0", "1402bcd56:0+0", "1402bd3a6:0+0", "1402bd49c:0+0", "1402bd732:0+0", "1403251c7:0+0", "14035a98d:0+0", "14035ab16:0+0", "14035ac18:0+0", "1403b0d2b:0+0", "1403eb38e:0+0", "1406171f2:0+0", "140c37c40:0+0", "140c37d80:0+0"]
    2d: [1401b77ba, 140254e59, 1402bd4eb, 1403f121e, 140c37c58, 140c37ee8]
    2e: ["1402a0a6f:0+0", "1402a0ab9:26+0", "1402a0d23:0+0", "1402a0d6b:26+0", "1402a0f56:0+0", "1402bd76e:0+0", "1402bd7a4:0+0", "1402bd7f2:0+0", "1402bd81a:0+0", "1403eb3a2:0+0", "1403eb3ce:0+0", "1403eb3ec:0+0", "140c37c70:0+0", "140c37d90:0+0"]
    2f: [1401dacce, 1401dad2f, 1401dad59, 1401dc244, 1401dc40a, 1401dc46f, 1403eeac0, 1403f26b8, 140c37c88, 140c37ed8]
    30: [1401dab0e, 1401dad06, 1401db4e6, 1401db9ce, 1401dbbec, 1401dbe27, 1401dbfd2, 1401dc1e0, 1401dc227, 1401dc431, 140284e9b, 140284fd7, 1402859ca, 1403f261b, 1403f2641, 1403f2668, 140c37ca0, 140c37e50]
    31: ["1401b59ca:0+0", "1401e8074:29+0", "140c37cb8:0+0", "140c37ea0:0+0"]
    32: [1401a6c8f, 140c37cd0, 140c37ed0]
    33: ["1401b5fb4:0+0", "1401cb0cb:52+0", "1401cb107:0+0", "140358bfe:0+0", "140359a17:0+0", "14035b462:e3+0", "14035b642:e3+0", "140c37ce8:0+0", "140c37e30:0+0"]
    34: [140c37d00, 140c37e40]
    35: [140188893, 1401b25f5, 14035c93f, 140c37d18, 140c37e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b159e, 1401b3756]
    fe: [1403e9b4f, 1403eb8d2, 140c68d40]
    ff: ["1403ed673:0+10", "1403ef028:0+0"]
Weapons entry count patches: [140c3816c, 140c38184, 140c3819c, 140c381b4, 140c381cc, 140c381e4, 140c381fc, 140c38214, 140c3822c, 140c38244, 140c3825c, 140c38274, 140c3828c, 140c382a4, 140c382bc, 140c382d4, 140c382ec, 140c38304, 140c3831c, 140c38334, 140c3834c, 140c38364, 140c3837c, 140c38394]
Weapons array patches:
    00: [1403ef66f, 140c380b0, 140c38160]
    01: [14017628e, 1401a3c0a, 1401a7581, 1401a7f60, 140c38138, 140c38178]
    02: [140c380d0, 140c38190]
    03: [14019fe2c, 14019fe64, 140c380f8, 140c381a8]
    04: [1401a3d42, 1401a732a, 1401a832d, 1401a8499, 1401a8b39, 1401cbf1e, 1401cbf2c, 1401cbf47, 140c38130, 140c381c0]
    05: [140178945, 1401a89d0, 1401a8a0d, 1401b1448, 1401b1469, 14026f7a2, 140c380d8, 140c381d8]
    06: [1401754b9, 1401b7d1a, 140c380b8, 140c381f0]
    07: [1401a03f6, 1401a042a, 1401a0871, 140c380c8, 140c38208]
    08: [1401755d9, 1401787d6, 140179794, 1401a7435, 1401ceef9, 140c38108, 140c38220]
    09: [1401762b1, 140c38150, 140c38238]
    0a: [1401754ad, 1401755a4, 140175d7a, 140c38110, 140c38250]
    0b: ["140175dfa:0+0", "140175f1e:0+0", "140175fea:0+0", "1401986f3:0+0", "1401d0a05:21+0", "140c38120:0+0", "140c38268:0+0"]
    0c: [140175e45, 140c380a0, 140c38280]
    0d: ["14017567e:0+0", "14017572a:0+0", "140175db5:0+0", "140175f0d:0+0", "1401a3447:36+0", "1401a35ce:36+0", "140c380e8:0+0", "140c38298:0+0"]
    0e: ["1401754c6:0+0", "140179886:0+0", "1401a8874:0+0", "1401d78f1:22+0", "1401e9966:3c+0", "14026f791:0+0", "140358c17:0+0", "140358c38:0+0", "140359a33:0+0", "14035b49a:0+0", "14035b4cf:0+0", "14035b67a:0+0", "14035b6af:0+0", "140c38140:0+0", "140c382b0:0+0"]
    0f: [1401754de, 1401a6feb, 1401a87e0, 140358c53, 140358c68, 140358e66, 140359a4f, 14035b4aa, 14035b4df, 14035b68a, 14035b6bf, 140c380e0, 140c382c8]
    10: ["1401a6d18:0+0", "1401d78fa:22+0", "1401d7d31:22+0", "14026f788:0+0", "140c38148:0+0", "140c382e0:0+0"]
    11: [1401a3bcb, 1401a3c4f, 1401a65ff, 1401a87ac, 1401a8845, 14026f79a, 140c38100, 140c382f8]
    12: [140195540, 1401957d0, 1401a4308, 1401a72b3, 1401a73d5, 1401a8521, 140c38128, 140c38310]
    13: [1401786af, 1401786e2, 140c380c0, 140c38328]
    14: [14018364f, 1401a753a, 140c380f0, 140c38340]
    15: [1401a7576, 140c380a8, 140c38358]
    16: [14040285f, 140c38158, 140c38370]
    17: [1403f298f, 140c38118, 140c38388]
Flingy entry count patches: [140c3700c, 140c37024, 140c3703c, 140c37054, 140c3706c, 140c37084, 140c3709c]
Flingy array patches:
    00: [140179ea0, 14017a8d6, 1401888c9, 140194920, 1401da5b4, 1401eac05, 1401ee456, 1403b04b8, 1403b12a0, 140c37000, 140c370e8]
    01: [140179e07, 14017a460, 14017a82b, 1401b5eef, 140c37018, 140c370e0]
    02: [140179e12, 14017a46b, 14017a837, 1401b5e0e, 140c37030, 140c370d0]
    03: [14017a479, 140c37048, 140c370c8]
    04: [140179e1e, 14017a844, 1401b5e7e, 140c37060, 140c370d8]
    05: [140c37078, 140c370f0]
    06: [140179e29, 14017a850, 1401e3f84, 140c37090, 140c370c0]
Upgrades entry count patches: [140c37f6c, 140c37f84, 140c37f9c, 140c37fb4, 140c37fcc, 140c37fe4, 140c37ffc, 140c38014, 140c3802c, 140c38044, 140c3805c, 140c38074]
Upgrades array patches:
    00: ["1401e3a71:0+0", "1401e3e8f:0+0", "1401e7e63:0+0", "140358c83:0+0", "140358c96:0+0", "140358e7e:0+0", "140359a6b:0+0", "14035b7a3:0+0", "14035b8b8:2d+0", "14035b923:2c+0", "140c37f48:0+0", "140c37f60:0+0"]
    01: ["1401e3a62:0+0", "1401e3e80:0+0", "1401e7e57:0+0", "140358cb1:0+0", "140358cc4:0+0", "140358e96:0+0", "140359a87:0+0", "14035b7b3:0+0", "14035b8c9:2d+0", "14035b934:2c+0", "140c37f28:0+0", "140c37f78:0+0"]
    02: ["1401e3aa2:0+0", "1401e3ecf:0+0", "1401e7e23:0+0", "140358cdf:0+0", "140358cf2:0+0", "140358eae:0+0", "140359aa3:0+0", "14035b7c3:0+0", "14035b8da:2d+0", "14035b945:2c+0", "140c37f58:0+0", "140c37f90:0+0"]
    03: ["1401e3a96:0+0", "1401e3ec3:0+0", "1401e7e17:0+0", "140358d0d:0+0", "140358d20:0+0", "140358ec6:0+0", "140359abf:0+0", "14035b7d3:0+0", "14035b8eb:2d+0", "14035b956:2c+0", "140c37f50:0+0", "140c37fa8:0+0"]
    04: ["1401e5e81:0+0", "1401e7ea3:0+0", "140358d3b:0+0", "140358d4e:0+0", "140358ee2:0+0", "140359adb:0+0", "14035b7e3:0+0", "14035b8fc:2d+0", "14035b967:2c+0", "140c37f30:0+0", "140c37fc0:0+0"]
    05: ["1401e5e75:0+0", "1401e7e97:0+0", "140358d69:0+0", "140358d7c:0+0", "140358efe:0+0", "140359af7:0+0", "14035b7f3:0+0", "14035b90d:2d+0", "14035b978:2c+0", "140c37f20:0+0", "140c37fd8:0+0"]
    06: [140143489, 140c37f00, 140c37ff0]
    07: [1403f0477, 1403f109e, 140c37f08, 140c38008]
    08: [1403ed385, 1403ef53b, 1403ef5e3, 140c37f10, 140c38020]
    09: [140c37f38, 140c38038]
    0a: ["1402a961a:0+0", "14035e4bb:0+0", "14035e4cc:10+0", "14035e4db:20+0", "14035e4e9:28+0", "14035e4f6:2c+0", "14035e50c:2e+0", "14035e51d:36+0", "14035e52a:3a+0", "14035e538:3c+0", "14035e54c:0+0", "14035e55d:10+0", "14035e56c:20+0", "14035e57a:28+0", "14035e587:2c+0", "14035e5a0:2e+0", "14035e5ae:36+0", "14035e5bb:3a+0", "14035e5c9:3c+0", "14035e5dd:0+0", "14035e5ee:10+0", "14035e5fd:20+0", "14035e60b:28+0", "14035e618:2c+0", "14035e62e:2e+0", "14035e63f:36+0", "14035e64c:3a+0", "14035e65a:3c+0", "14035e66e:0+0", "14035e67f:10+0", "14035e68e:20+0", "14035e69c:28+0", "14035e6a9:2c+0", "14035e6bf:2e+0", "14035e6d0:36+0", "14035e6dd:3a+0", "14035e6eb:3c+0", "14035e6ff:0+0", "14035e710:10+0", "14035e71f:20+0", "14035e72d:28+0", "14035e73a:2c+0", "14035e750:2e+0", "14035e761:36+0", "14035e76e:3a+0", "14035e77c:3c+0", "14035e790:0+0", "14035e7a1:10+0", "14035e7b0:20+0", "14035e7be:28+0", "14035e7cb:2c+0", "14035e7e1:2e+0", "14035e7f2:36+0", "14035e7ff:3a+0", "14035e80d:3c+0", "14035e821:0+0", "14035e832:10+0", "14035e841:20+0", "14035e84f:28+0", "14035e85c:2c+0", "14035e872:2e+0", "14035e883:36+0", "14035e890:3a+0", "14035e89e:3c+0", "14035e8b2:0+0", "14035e8c3:10+0", "14035e8d2:20+0", "14035e8e0:28+0", "14035e8ed:2c+0", "14035e903:2e+0", "14035e914:36+0", "14035e921:3a+0", "14035e92f:3c+0", "14035e943:0+0", "14035e954:10+0", "14035e963:20+0", "14035e971:28+0", "14035e97e:2c+0", "14035e994:2e+0", "14035e9a5:36+0", "14035e9b2:3a+0", "14035e9c0:3c+0", "14035e9d6:0+0", "14035e9ed:10+0", "14035e9fc:20+0", "14035ea0a:28+0", "14035ea17:2c+0", "14035ea2d:2e+0", "14035ea3e:36+0", "14035ea4b:3a+0", "14035ea59:3c+0", "14035ea6d:0+0", "14035ea7e:10+0", "14035ea8d:20+0", "14035ea9b:28+0", "14035eaa8:2c+0", "14035eabe:2e+0", "14035eacf:36+0", "14035eadc:3a+0", "14035eaea:3c+0", "14035eafe:0+0", "14035eb0f:10+0", "14035eb1e:20+0", "14035eb2c:28+0", "14035eb39:2c+0", "14035eb4f:2e+0", "14035eb60:36+0", "14035eb6d:3a+0", "14035eb7b:3c+0", "1403eb347:0+0", "140c37f40:0+0", "140c38050:0+0"]
    0b: [140c37f18, 140c38068]
TechData entry count patches: [140c376ac, 140c376c4, 140c376dc, 140c376f4, 140c3770c, 140c37724, 140c3773c, 140c37754, 140c3776c, 140c37784, 140c3779c]
TechData array patches:
    00: ["1401e3956:0+0", "1401e3d7b:0+0", "1402a0c8e:0+0", "1402a0f04:0+0", "140358d97:0+0", "140358daa:0+0", "140358f1a:0+0", "140359b0f:0+0", "14035ba61:2b+0", "14035baa1:2a+0", "14035bae2:29+0", "14035bb23:28+0", "14035bb64:27+0", "14035bba5:26+0", "14035bbe6:25+0", "14035bc27:24+0", "14035bc68:23+0", "14035bca9:22+0", "14035bcea:21+0", "14035be00:17+0", "14035be3d:16+0", "14035be7b:15+0", "14035beb9:14+0", "14035bef7:13+0", "14035bf35:12+0", "14035bf73:11+0", "14035bfb1:10+0", "14035bfef:f+0", "14035c02d:e+0", "14035c06b:d+0", "14035c0a9:c+0", "1403eb242:0+0", "140c376a0:0+0", "140c377f0:0+0"]
    01: ["1401e396f:0+0", "1401e3da1:0+0", "1402a0c9f:0+0", "1402a0f14:0+0", "140358dc5:0+0", "140358dd8:0+0", "140358f36:0+0", "140359b27:0+0", "14035ba6f:2b+0", "14035baaf:2a+0", "14035baf0:29+0", "14035bb31:28+0", "14035bb72:27+0", "14035bbb3:26+0", "14035bbf4:25+0", "14035bc35:24+0", "14035bc76:23+0", "14035bcb7:22+0", "14035bcf8:21+0", "14035be0e:17+0", "14035be4b:16+0", "14035be89:15+0", "14035bec7:14+0", "14035bf05:13+0", "14035bf43:12+0", "14035bf81:11+0", "14035bfbf:10+0", "14035bffd:f+0", "14035c03b:e+0", "14035c079:d+0", "14035c0b7:c+0", "1403eb251:0+0", "140c376b8:0+0", "140c377f8:0+0"]
    02: ["1401e5d9e:0+0", "14024395c:0+0", "140358def:0+0", "140358e02:0+0", "140358f52:0+0", "140359b3f:0+0", "14035ba7d:2b+0", "14035babd:2a+0", "14035bafe:29+0", "14035bb3f:28+0", "14035bb80:27+0", "14035bbc1:26+0", "14035bc02:25+0", "14035bc43:24+0", "14035bc84:23+0", "14035bcc5:22+0", "14035bd06:21+0", "14035be1c:17+0", "14035be59:16+0", "14035be97:15+0", "14035bed5:14+0", "14035bf13:13+0", "14035bf51:12+0", "14035bf8f:11+0", "14035bfcd:10+0", "14035c00b:f+0", "14035c049:e+0", "14035c087:d+0", "14035c0c5:c+0", "1403f02db:0+0", "140c376d0:0+0", "140c37800:0+0"]
    03: ["1401b2cce:0+0", "1401c9ecf:15+0", "1401c9f1c:15+0", "1401d345d:0+0", "1401d4203:0+0", "1401d9d21:4+0", "1401d9ee0:4+0", "14026298d:19+0", "1402629e4:15+0", "140275a03:4+0", "140358e19:0+0", "140358e2c:0+0", "140358f6e:0+0", "140359b57:0+0", "14035ba8e:2b+0", "14035bace:2a+0", "14035bb0f:29+0", "14035bb50:28+0", "14035bb91:27+0", "14035bbd2:26+0", "14035bc13:25+0", "14035bc54:24+0", "14035bc95:23+0", "14035bcd6:22+0", "14035bd17:21+0", "14035be2a:17+0", "14035be67:16+0", "14035bea5:15+0", "14035bee3:14+0", "14035bf21:13+0", "14035bf5f:12+0", "14035bf9d:11+0", "14035bfdb:10+0", "14035c019:f+0", "14035c057:e+0", "14035c095:d+0", "14035c0d3:c+0", "1403aa35c:0+0", "1403aa547:0+0", "1403eb283:0+0", "1403eb2da:0+0", "1403eb2f2:0+0", "140c376e8:0+0", "140c377c0:0+0"]
    04: [140143138, 140c37700, 140c377e8]
    05: [1401432e8, 140c37718, 140c377e0]
    06: [1403f0342, 140c37730, 140c377c8]
    07: [1403ed3a1, 140c37748, 140c37808]
    08: [140c37760, 140c377d0]
    09: [140c37778, 140c37810]
    0a: [140c37790, 140c377d8]
Sprites entry count patches: [14033f2f4, 140c375dc, 140c375f4, 140c3760c, 140c37624, 140c3763c, 140c37654]
Sprites array patches:
    00: [140182cd6, 140182d99, 140185511, 140187d0b, 14019492c, 1401ab352, 1401becbb, 1401bed04, 1401befe9, 1401da5bd, 1403b04c0, 1403b12a9, 140c375d0, 140c37680]
    01: ["140180f87:0+0", "1401b591b:82+0", "14033f2eb:0+0 (orig 82)", "14033f2fb:80000000+0 (orig 183)", "140c375e8:82+0", "140c3a588:82+0"]
    02: [140c37600, 140c37698]
    03: [1401854fd, 140187cf7, 140c37618, 140c37690]
    04: ["14017f9a7:0+0", "140180f90:0+0", "140c37630:82+0", "140c37678:82+0"]
    05: ["14017f9cd:0+0", "140180fad:0+0", "140c37648:82+0", "140c37688:82+0"]
    ff: [1401888d1, 140189158, 14024c3a5]
Orders entry count patches: [140c372ac, 140c372c4, 140c372dc, 140c372f4, 140c3730c, 140c37324, 140c3733c, 140c37354, 140c3736c, 140c37384, 140c3739c, 140c373b4, 140c373cc, 140c373e4, 140c373fc, 140c37414, 140c3742c, 140c37444, 140c3745c]
Orders array patches:
    00: [140c372a0, 140c374f0]
    01: [14019ffbf, 1401a68d8, 1401d47e5, 140271868, 140378290, 14037a7a4, 14040256c, 140c372b8, 140c37490]
    02: [140c372d0, 140c37508]
    03: [140c372e8, 140c37510]
    04: [1401be41c, 140c37300, 140c374b0]
    05: [140c37318, 140c37500]
    06: [1401b2ed0, 1401b8bfd, 1401b92b7, 1401b9429, 1401bbd62, 140c37330, 140c374d8]
    07: [1401e2506, 1401e2628, 140c37348, 140c374e0]
    08: [1401be5a7, 140c37360, 140c374a8]
    09: [1401d4310, 140c37378, 140c374e8]
    0a: [1403da4e7, 140c37390, 140c374a0]
    0b: [1401a793c, 140c373a8, 140c374b8]
    0c: [140c373c0, 140c37498]
    0d: [1401b7a97, 1401d37c2, 1401d46da, 140402575, 140c373d8, 140c37480]
    0e: [1401b2cbe, 1401d4802, 1403da53b, 14040259e, 140c373f0, 140c374c8]
    0f: [1401d3b3a, 140c37408, 140c374c0]
    10: ["1401b7e61:0+0", "1401b7f54:0+0", "1401b8038:0+0", "1401b835b:0+0", "1401b84de:0+0", "1401b8628:0+0", "1401b8680:0+0", "1401b8758:0+0", "1401b882a:0+0", "1401b88ea:0+0", "1401b898f:0+0", "1401b8a3e:0+0", "1401b8c1f:0+0", "1401b8ce1:0+0", "1401b8d8d:0+0", "1401b8e49:0+0", "1401b9224:0+0", "1401b92d1:0+0", "1401b9350:0+0", "1401b9444:0+0", "1401b94c5:9c+0", "1401be701:0+0", "1401be7ab:0+0", "1403eb9b9:0+0", "140c37420:0+0", "140c374d0:0+0"]
    11: [140142f1e, 140c37438, 140c37488]
    12: [1401b43a6, 1404025b3, 140c37450, 140c374f8]
PortData entry count patches: [140c3752c, 140c37544, 140c3755c, 140c37574, 140c3758c, 140c375a4]
PortData array patches:
    00: [14032ae43, 14032ae61, 14032b63a, 1403f5fd4, 1403f5feb, 1403f60b7, 1403f6779, 140c37520]
    01: [14032ae56, 14032ae78, 14032b7cb, 1403f5ff2, 1403f6009, 1403f687c, 140c37538]
    02: [14032ae8c, 1403f6024, 140c37550]
    03: [140c37568]
    04: [140c37580]
    05: [140c37598]
MapData entry count patches: [140c75dfc]
MapData array patches:
    00: [14028253c, 14028270d, 14032a6e8, 14032a91d, 140342ee0, 1403594db, 140400d6a, 140c75df0]
--- Replaces ---
140142ef8 = [eb, 1c]
140143112 = [75, 1c]
1401432c2 = [75, 1c]
14014346b = [75, 14]
1401434c5 = [74, 0c]
1401754b4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
140175d6a = [90, 44, 8b, f6]
140175d9f = [90, 90, 8b, d6]
140175ee7 = [90, 90, 8b, d6]
140175fd2 = [90, 90, 8b, d6]
1401763ae = [90, e9, f6, 22, 00, 00]
140179880 = [90, 8b, c1]
1401835c9 = [0f, 84, ab, f4, ff, ff]
1401835f6 = [90, 8b, d0]
140183648 = [90, 8b, c0]
1401888c0 = [90, 41, 8b, 09]
140194914 = [90, 8b, 8c, 83, ff, ff, ff, ff]
140195538 = [90, 8b, c0]
1401957d9 = [90, 8b, c0]
140195f42 = [90, 8b, f2]
140195fd3 = [90, 90, 8b, d6]
140196004 = [90, 90, 8b, ce]
1401986e7 = [90, 8b, 84, 81, ff, ff, ff, ff]
14019fd55 = [0f, 84, 8f, 00, 00, 00]
14019fe12 = [90, 8b, fa]
14019fe1b = [0f, 84, e8, 00, 00, 00]
14019fe26 = [90, 8b, c2]
14019fe68 = [90, 90, 8b, c7]
1401a02e1 = [90, 45, 8b, e8]
1401a03ef = [90, 41, 8b, c5]
1401a0423 = [90, 41, 8b, c5]
1401a07bd = [90, 44, 8b, c5]
1401a080f = [90, 8b, f2]
1401a086a = [90, 90, 8b, c6]
1401a3bba = [90, 8b, da]
1401a3bc0 = [90, 8b, d3]
1401a3bd5 = [90, 8b, d3]
1401a3bf9 = [90, 8b, fa]
1401a3c39 = [90, 44, 8b, f2]
1401a3c95 = [44, 89, 44, 24, 18]
1401a3cc4 = [90, 41, 8b, f0]
1401a3d31 = [90, 44, 8b, f6]
1401a3d4e = [90, 90, 8b, d6]
1401a3e45 = [90, e9, ca, 26, 00, 00]
1401a6515 = [90, 8b, 95, d0, 02, 00, 00]
1401a65d2 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401a65e4 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401a65ec = [90, 90, 8b, d7]
1401a65f8 = [90, 90, 8b, c7]
1401a6684 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401a66be = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401a6cec = [90, 8b, 04, 87]
1401a6d12 = [90, 8b, f2]
1401a6de4 = [90, 8b, 04, 87]
1401a6e28 = [90, 8b, 04, 81]
1401a6f9d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401a6fad = [90, 90, 8b, d6]
1401a7250 = [90, 44, 8b, f2]
1401a72a1 = [90, 41, 8b, c6]
1401a72f7 = [90, 8b, fa]
1401a7319 = [90, 44, 8b, f7]
1401a733a = [90, 90, 8b, d7]
1401a741f = [90, 44, 8b, f2]
1401a7595 = [90, 41, 8b, ce]
1401a7f55 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401a8188 = [75, 03]
1401a8218 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401a824d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401a82ec = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401a831a = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401a8420 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401a8435 = [90, 44, 8b, f8]
1401a848f = [90, 45, 8b, ef]
1401a879a = [90, 8b, f2]
1401a8834 = [90, 8b, f2]
1401a88ac = [90, 8b, ea]
1401a89a3 = [90, 90, 8b, c5]
1401a89ac = [75, 5c]
1401a8b18 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401a8b28 = [90, 8b, f0]
1401a8b2f = [74, 3a]
1401afd2d = [90, 90, 90, 90, 90, 90]
1401b1436 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401b1440 = [74, 14]
1401b1442 = [90, 8b, c0]
1401b1456 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401b1461 = [74, 14]
1401b1463 = [90, 8b, c0]
1401b159a = [90, 90, 90, 90, 90, 90, 90, 90]
1401b15ad = [0f, 85, 6d, fe, ff, ff]
1401b1b39 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401b25e0 = [0f, 84, 60, 03, 00, 00]
1401b2892 = [90, 90, 90, 90, 90, 90]
1401b2cba = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401b2cc5 = [74, 10]
1401b2cc7 = [90, 8b, c1]
1401b5adf = [74, 1a]
1401b5e01 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401b5e71 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401b5ee2 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401b5fa0 = [75, 0c]
1401b6372 = [74, 0a]
1401b648d = [90, 90]
1401b663f = [74, 32]
1401b688f = [75, 03]
1401b68cf = [75, 03]
1401b695f = [75, 06]
1401b6aef = [74, 4d]
1401b6cff = [75, 03]
1401b6fa6 = [74, 09]
1401b75df = [75, 03]
1401b780f = [74, 13]
1401b7a9b = [90, 8b, 04, 81]
1401b7d14 = [90, 8b, c2]
1401b7d1e = [90, 8b, 14, 82]
1401cbf08 = [90, 8b, d8]
1401cbf18 = [90, 8b, cb]
1401cbf26 = [90, 8b, c0]
1401cbf41 = [90, 8b, c0]
1401ccaca = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401ceef3 = [90, 8b, c0]
1401cef2b = [90, 8b, c0]
1401d37d4 = [90, 44, 8b, 24, 9e]
1401d393d = [90, 41, 8b, 16]
1401d395a = [90, 41, 8b, 16]
1401d3a2a = [90, 41, 8b, d4]
1401d3a7e = [90, 41, 8b, cc]
1401d3b03 = [90, 41, 8b, d4]
1401d3c0c = [90, 8b, 14, 81]
1401d46d5 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401d47ef = [90, 90, 8b, d5]
1401d47fd = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401d4808 = [74, 32]
1401d4821 = [90, 8b, d0]
1401da5a1 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401db880 = [90, 8b, c8]
1401db88b = [90, 8b, d1]
1401db89c = [90, 8b, 94, 86, ff, ff, ff, ff]
1401dbd75 = [90, 8b, c0]
1401dbd7f = [90, 8b, d0]
1401dbd90 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e3890 = [90, 8b, 14, 81]
1401e38eb = [90, 8b, 14, 81]
