-- Main --
add_asset_change_callback: 14015eed0
14019920a = [90, 90, 8b, c6]
14019d82a = [90, 8b, da]
14019d830 = [90, 8b, d3]
14019d845 = [90, 8b, d3]
14019d869 = [90, 8b, fa]
14019d8a9 = [90, 44, 8b, f2]
14019d91b = [90, 45, 8b, f8]
14019d97d = [90, 45, 8b, f7]
14019d998 = [90, 41, 8b, d7]
14019da81 = [90, e9, ef, 06, 00, 00]
14019e17a = [90, 41, 8b, d7]
14019e232 = [90, 8b, bc, 30, 80, 4a, c7, 00]
14019e244 = [90, 8b, bc, 30, 60, 4c, c7, 00]
14019e24c = [90, 90, 8b, d7]
14019e258 = [90, 90, 8b, c7]
14019e2e4 = [90, 44, 8b, 84, 08, 60, 4c, c7, 00]
14019e31e = [90, 44, 8b, 84, 08, 80, 4a, c7, 00]
14019e94c = [90, 8b, 04, 38]
14019e972 = [90, 8b, f2]
14019ea44 = [90, 8b, 04, 38]
14019ea88 = [90, 8b, 04, 08]
1401a0f9d = [90, 8b, b4, 18, 80, 4a, c7, 00]
1401a0fad = [90, 90, 8b, d6]
1401a1250 = [90, 44, 8b, f2]
1401a12a1 = [90, 41, 8b, c6]
1401a12f7 = [90, 8b, fa]
1401a1319 = [90, 44, 8b, f7]
1401a133a = [90, 90, 8b, d7]
1401a141f = [90, 44, 8b, f2]
1401a1595 = [90, 41, 8b, ce]
1401a1f55 = [90, 8b, 8c, 30, 80, 4a, c7, 00]
1401a2188 = [75, 03]
1401a2218 = [90, 8b, 94, 08, 60, 4c, c7, 00]
1401a224d = [90, 8b, 94, 08, 80, 4a, c7, 00]
1401a22ec = [90, 8b, 8c, 18, 60, 4c, c7, 00]
1401a231a = [90, 8b, 8c, 18, 80, 4a, c7, 00]
1401a2420 = [90, 44, 8b, bc, 38, 60, 4c, c7, 00]
1401a2435 = [90, 44, 8b, f8]
1401a248f = [90, 45, 8b, ef]
1401a496a = [90, 8b, f2]
1401a4a04 = [90, 8b, f2]
1401a4a7c = [90, 8b, ea]
1401a4b73 = [90, 90, 8b, c5]
1401a4b7c = [75, 5c]
1401a4ce8 = [90, 42, 8b, b4, 30, 60, 4c, c7, 00]
1401a4cf8 = [90, 8b, f0]
1401a4cff = [74, 3a]
1401adf2d = [90, 90, 90, 90, 90, 90]
1401af5b6 = [90, 8b, 84, 18, 80, 4a, c7, 00]
1401af5c0 = [74, 14]
1401af5c2 = [90, 8b, c0]
1401af5d6 = [90, 41, 8b, 84, 19, 60, 4c, c7, 00]
1401af5e1 = [74, 14]
1401af5e3 = [90, 8b, c0]
1401af71a = [90, 90, 90, 90, 90, 90, 90, 90]
1401af72d = [0f, 85, 6d, fe, ff, ff]
1401afcb9 = [90, 42, 8b, 94, 3f, e0, 32, c7, 00]
1401b076b = [0f, 84, 4f, 3a, 00, 00]
1401b088a = [90, e9, fe, 35, 00, 00]
1401b41da = [90, 8b, 8c, 10, 90, 14, c7, 00]
1401b41e5 = [74, 10]
1401b41e7 = [90, 8b, c1]
1401b700f = [74, 1a]
1401b7331 = [90, 8b, 84, 08, e0, 32, c7, 00]
1401b73a1 = [90, 8b, 84, 08, e0, 32, c7, 00]
1401b7412 = [90, 41, 8b, 84, 09, e0, 32, c7, 00]
1401b7498 = [75, 08]
1401b7502 = [75, 0d]
1401b7682 = [74, 0a]
1401b779d = [90, 90]
1401b794f = [74, 32]
1401b7b9f = [75, 03]
1401b7bdf = [75, 03]
1401b7c6f = [75, 06]
1401b7dff = [74, 4d]
1401b800f = [75, 03]
1401b82b6 = [74, 09]
1401b830f = [74, 10]
1401b88ff = [75, 03]
1401b8b2f = [74, 13]
1401b8dbb = [90, 8b, 04, 08]
1401b9034 = [90, 8b, c2]
1401b903e = [90, 8b, 14, 10]
1401baa13 = [90, e9, 5f, 2b, 00, 00]
1401bd5f1 = [90, e9, 6f, 09, 00, 00]
1401cac28 = [90, 8b, d8]
1401cac38 = [90, 8b, cb]
1401cac46 = [90, 8b, c0]
1401cac61 = [90, 8b, c0]
1401cb7ea = [90, 42, 8b, 94, 22, 80, 4a, c7, 00]
1401cdc13 = [90, 8b, c0]
1401cdc4b = [90, 8b, c0]
1401d2a24 = [90, 44, 8b, 24, 33]
1401d2b8d = [90, 41, 8b, 16]
1401d2baa = [90, 41, 8b, 16]
1401d2c7a = [90, 41, 8b, d4]
1401d2cce = [90, 41, 8b, cc]
1401d2d53 = [90, 41, 8b, d4]
1401d2e5c = [90, 8b, 14, 08]
1401d37a5 = [90, 42, 8b, ac, 26, d0, 13, c7, 00]
1401d38bf = [90, 90, 8b, d5]
1401d38cd = [90, 42, 8b, 84, 26, 90, 14, c7, 00]
1401d38d8 = [74, 32]
1401d38f1 = [90, 8b, d0]
1401e0591 = [90, 42, 8b, 84, 3d, e0, 32, c7, 00]
1401e1870 = [90, 8b, c8]
1401e187b = [90, 8b, d1]
1401e188c = [90, 8b, 94, 30, 60, 4c, c7, 00]
1401e1d55 = [90, 8b, c0]
1401e1d5f = [90, 8b, d0]
1401e1d70 = [90, 8b, 94, 30, 60, 4c, c7, 00]
1401e6ea0 = [90, 8b, 14, 08]
1401e6efb = [90, 8b, 14, 08]
1401e7578 = [90, 8b, 84, 08, e0, 32, c7, 00]
1401e75ea = [90, 8b, da]
1401e75f3 = [74, 73]
1401e7608 = [90, 8b, c3]
1401e7630 = [90, 8b, cb]
1401e768a = [90, 8b, fa]
1401e7693 = [0f, 84, c2, 00, 00, 00]
1401e76b9 = [90, 90, 8b, df]
1401e76d6 = [90, 90, 8b, c7]
1401e771d = [90, 90, 8b, cf]
1401e9b76 = [90, 8b, da]
1401e9bb6 = [90, 8b, da]
1401e9bf6 = [90, 8b, da]
1401ec73e = [90, 90]
1401ecc39 = [90, 8b, 84, 08, e0, 32, c7, 00]
1401f06ea = [90, 8b, 84, 08, e0, 32, c7, 00]
14023e1d5 = [89, 45, a8]
14023e1e0 = [90, 8b, c0]
14023e1f5 = [89, 45, a8]
14023e204 = [90, 8b, d0]
14024f46d = [90, 8b, c0]
14024f4c1 = [90, 8b, c0]
1402505ad = [90, 90, 8b, d6]
140250613 = [90, 90, 8b, d6]
1402507a6 = [90, 41, 8b, d6]
14025a51f = [0f, 84, 48, 01, 00, 00]
14025a5d6 = [0f, 84, 91, 00, 00, 00]
14025a8b0 = [0f, 84, b7, fd, ff, ff]
14025ab9f = [0f, 84, c8, fa, ff, ff]
14025ac03 = [0f, 84, 64, fa, ff, ff]
14025afa0 = [0f, 84, c7, f6, ff, ff]
14025b089 = [0f, 84, de, f5, ff, ff]
14025b12e = [0f, 84, 39, f5, ff, ff]
14025b316 = [0f, 84, 51, f3, ff, ff]
14025b380 = [0f, 84, e7, f2, ff, ff]
14025b3ea = [0f, 84, 7d, f2, ff, ff]
14025b454 = [0f, 84, 13, f2, ff, ff]
14025b4be = [0f, 84, a9, f1, ff, ff]
14025b528 = [0f, 84, 3f, f1, ff, ff]
14025b592 = [0f, 84, d5, f0, ff, ff]
14025b5fc = [0f, 84, 6b, f0, ff, ff]
14025b838 = [0f, 84, 2f, ee, ff, ff]
14025b8a2 = [0f, 84, c5, ed, ff, ff]
14025baf4 = [0f, 84, 73, eb, ff, ff]
14025bcfb = [0f, 84, 6c, e9, ff, ff]
14025c02b = [0f, 84, 3c, e6, ff, ff]
14025c2a0 = [0f, 84, c7, e3, ff, ff]
14025c3fe = [0f, 84, 69, e2, ff, ff]
14025c493 = [90, 8b, c8]
14026764f = [90, 44, 8b, da]
140267683 = [90, 41, 8b, c3]
140268027 = [90, 42, 8b, 94, 20, 60, 4c, c7, 00]
140268093 = [90, 42, 8b, 94, 20, 80, 4a, c7, 00]
1402680e8 = [0f, 85, f6, fe, ff, ff]
140269594 = [90, 8b, 04, 08]
14026b926 = [0f, 85, 5d, 01, 00, 00]
14026e470 = [90, 8b, c8]
14026e86f = [74, 20]
140270585 = [90, 8b, c8]
140275219 = [75, d5]
140275257 = [75, 15]
14027bd79 = [84]
14027d706 = [84]
14027e2f3 = [84]
14027feeb = [84]
1402804cf = [84]
1402814f0 = [84]
14029a007 = [90, 8b, c2]
14029a1e4 = [90, 8b, da]
14029a1fe = [90, 8b, d3]
14029a344 = [90, 8b, d3]
140310546 = [90, 90]
14031535e = [90, 90]
14033dfd9 = [90, 41, 8b, 8c, 1b, 80, 4a, c7, 00]
14033dfe7 = [90, 8b, c9]
14033e00e = [90, 41, 8b, 8c, 1b, 60, 4c, c7, 00]
14033e01c = [90, 8b, c9]
14033e1b9 = [90, 41, 8b, 8c, 1b, 80, 4a, c7, 00]
14033e1c7 = [90, 8b, c9]
14033e1ee = [90, 41, 8b, 8c, 1b, 60, 4c, c7, 00]
14033e1fc = [90, 8b, c9]
140340e85 = [90, 8b, c8]
14035cad9 = [90, 90]
14035cecb = [90, 8b, c8]
14035d0bf = [90, 8b, c8]
14038c9ef = [90, 8b, c1]
14038cc02 = [90, 8b, c0]
1403917e4 = [90, 8b, 84, 33, e0, 32, c7, 00]
14039255f = [90, 43, 8b, 84, 3c, e0, 32, c7, 00]
1403baa20 = [90, 8b, 01]
1403baa30 = [90, 8b, c8]
1403c69c0 = [90, 8b, c8]
1403c6a50 = [90, 8b, c8]
1403cae22 = [8b, c1, 90]
1403d03f4 = [90, 8b, c0]
1403d045b = [90, 8b, c8]
1403d047f = [90, 8b, c0]
1403d0518 = [90, 8b, d0]
1403d0589 = [90, 8b, c8]
1403d05b4 = [90, 8b, c0]
1403d11b0 = [90, 42, 8b, 8c, 30, a0, 54, c7, 00]
1403d11e1 = [90, 42, 8b, 84, 30, a0, 54, c7, 00]
1403d208c = [90, 44, 8b, c0]
1403d20c1 = [90, 8b, f8]
1403d20c9 = [40, 3b, f8]
1403d20da = [90, 44, 8b, c0]
1403d2a18 = [90, 45, 8b, f0]
1403d2a29 = [90, 41, 8b, d6]
1403e2110 = [90, 42, 8b, b4, 33, d0, 13, c7, 00]
1403e2120 = [40, 89, 74, 24, 41]
1403e2139 = [90, 42, 8b, 84, 33, 90, 14, c7, 00]
1403e2145 = [89, 44, 24, 44]
1403e2195 = [90, 8b, 44, 24, 41]
1403e226c = [90, 8b, 74, 24, 41]
1403e22be = [90, 8b, d0]
1403e22fe = [90, 8b, 44, 24, 44]
1403e2307 = [90, 8b, d0]
1403e23b6 = [90, 8b, 74, 24, 41]
1403e23e5 = [90, 8b, 74, 24, 41]
1403e23f0 = [90, 90, 8b, c6]
--- Hooks ---
1401958a4:8 = [81, bc, 38, 80, 4a, c7, 00, 82, 00, 00, 00]
1401958bd:8 = [81, bc, 38, 60, 4c, c7, 00, 82, 00, 00, 00]
14019590f:2 = [3d, 82, 00, 00, 00]
14019591e:8 = [81, bc, 38, 60, 4c, c7, 00, 82, 00, 00, 00]
140195aa9:4 = [81, 3c, 10, 82, 00, 00, 00]
140195ac9:2 = [3d, 82, 00, 00, 00]
140195b71:8 = [81, bc, 38, 80, 4a, c7, 00, 82, 00, 00, 00]
140195b90:8 = [81, bc, 38, 80, 4a, c7, 00, 82, 00, 00, 00]
140196268:4 = [41, 81, fd, 22, 00, 00, 00]
1401991cb:4 = [40, 81, fe, 22, 00, 00, 00]
1401991db:4 = [40, 81, fe, 22, 00, 00, 00]
14019d922:4 = [41, 81, f8, 82, 00, 00, 00]
14019e307:3 = [41, b8, 82, 00, 00, 00]
1401a0f8d:3 = [40, be, 82, 00, 00, 00]
1401a1f3e:8 = [81, bc, 30, 80, 4a, c7, 00, 82, 00, 00, 00]
1401a2255:3 = [81, fa, 82, 00, 00, 00]
1401a2322:3 = [81, f9, 82, 00, 00, 00]
1401a4b35:4 = [40, 81, fd, 08, 00, 00, 00]
1401a4b4d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401bf8a3:3 = [41, b8, 6a, 00, 00, 00]
1401cac33:3 = [81, fb, 82, 00, 00, 00]
1401cbe56:2 = [ba, 39, 00, 00, 00]
1401cc028:2 = [ba, 66, 00, 00, 00]
1401cc256:2 = [ba, 21, 00, 00, 00]
1401cc326:2 = [ba, 21, 00, 00, 00]
1401cc476:2 = [ba, 3a, 00, 00, 00]
1401cce9e:2 = [ba, 22, 00, 00, 00]
1401ccf4b:2 = [ba, 20, 00, 00, 00]
1401cd3a6:2 = [ba, 6c, 00, 00, 00]
1401cd55e:2 = [ba, 66, 00, 00, 00]
1401cd633:2 = [ba, 38, 00, 00, 00]
1401cd696:2 = [ba, 3c, 00, 00, 00]
1401cd7c6:2 = [ba, 54, 00, 00, 00]
1401cd9f6:2 = [ba, 53, 00, 00, 00]
1401d9049:2 = [ba, 22, 00, 00, 00]
1401e1894:3 = [81, fa, 82, 00, 00, 00]
1401e1d78:3 = [81, fa, 82, 00, 00, 00]
14025c487:2 = [3d, 2c, 00, 00, 00]
1402676c3:4 = [41, 81, fb, 82, 00, 00, 00]
140268030:3 = [81, fa, 82, 00, 00, 00]
14026809c:3 = [81, fa, 82, 00, 00, 00]
14026959f:2 = [3d, 82, 00, 00, 00]
14026a158:2 = [3d, 82, 00, 00, 00]
14026a3ed:2 = [3d, 82, 00, 00, 00]
14026a3fb:2 = [3d, 82, 00, 00, 00]
14026a80c:2 = [3d, 82, 00, 00, 00]
14026a81a:2 = [3d, 82, 00, 00, 00]
14026e465:2 = [3d, 2c, 00, 00, 00]
14027057a:2 = [3d, 2c, 00, 00, 00]
14033dfe2:3 = [81, f9, 82, 00, 00, 00]
14033e017:3 = [81, f9, 82, 00, 00, 00]
14033e1c2:3 = [81, f9, 82, 00, 00, 00]
14033e1f7:3 = [81, f9, 82, 00, 00, 00]
1403cf461:2 = [ba, 52, 00, 00, 00]
1403cf46f:2 = [ba, 52, 00, 00, 00]
1403cf4f5:2 = [ba, 4f, 00, 00, 00]
1403cf503:2 = [ba, 4f, 00, 00, 00]
1403cf59f:2 = [ba, 06, 00, 00, 00]
1403cf5ad:2 = [ba, 06, 00, 00, 00]
1403d0684:8 = [81, bc, 30, 60, 4c, c7, 00, 82, 00, 00, 00]
1403d069a:2 = [3d, 82, 00, 00, 00]
1403d2038:9 = [42, 81, bc, 28, a0, 54, c7, 00, 3c, 00, 00, 00]
1403d207c:2 = [3d, 82, 00, 00, 00]
1403d20aa:2 = [3d, 82, 00, 00, 00]
1403e219a:2 = [3d, 82, 00, 00, 00]
1403e23ea:4 = [40, 81, fe, 82, 00, 00, 00]
1403e2428:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
14017ea17:2 = [3d, 82, 00, 00, 00] (Free @ 14017e9fd)
140195bd8:3 = [81, fa, 82, 00, 00, 00] (Free @ 140195be9)
1401a2237:2 = [ba, 82, 00, 00, 00] (Free @ 1401a21dc)
1401a4cfb:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401a4c94)
1401af5be:2 = [3d, 82, 00, 00, 00] (Free @ 1401af5a4)
1401af5df:2 = [3d, 82, 00, 00, 00] (Free @ 1401af5c5)
1401b41e2:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401b41ea)
1401cac42:2 = [3d, 82, 00, 00, 00] (Free @ 1401cabda)
1401cac5d:2 = [3d, 82, 00, 00, 00] (Free @ 1401cabe4)
1401cdc0f:2 = [3d, 82, 00, 00, 00] (Free @ 1401cdc16)
1401cdc47:2 = [3d, 82, 00, 00, 00] (Free @ 1401cdc21)
1401d38d6:2 = [3d, 2c, 00, 00, 00] (Free @ 1401d389b)
1401e75f0:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401e75f5)
1401e7690:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401e7699)
1403baa2c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403ba9e0)
1403e2303:2 = [3d, 2c, 00, 00, 00] (Free @ 1403e2295)
--- Extended array patches ---
00: VirtualAddress(1403b505a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140bda3a0] ^ 85a49d207aca0593)) / 2e))
00: VirtualAddress(1403b5083):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403b5188):8 = (r8 + (r9 * c))
00: VirtualAddress(1403b5198):8 = (r8 + (r9 * c))
01: VirtualAddress(1403402d2):7 = 0
01: VirtualAddress(1403402e0):7 = c0
01: VirtualAddress(1403402ef):8 = 180
01: VirtualAddress(1403402fd):6 = 1e0
01: VirtualAddress(14034030a):7 = 210
01: VirtualAddress(140340323):8 = 228
01: VirtualAddress(140340331):6 = 288
01: VirtualAddress(14034033e):7 = 2b8
01: VirtualAddress(14034034c):6 = 2d0
01: VirtualAddress(140340363):7 = 1
01: VirtualAddress(140340371):7 = c1
01: VirtualAddress(140340380):8 = 181
01: VirtualAddress(14034038e):6 = 1e1
01: VirtualAddress(14034039b):7 = 211
01: VirtualAddress(1403403b4):8 = 229
01: VirtualAddress(1403403c2):6 = 289
01: VirtualAddress(1403403cf):7 = 2b9
01: VirtualAddress(1403403dd):6 = 2d1
01: VirtualAddress(1403403f4):7 = 2
01: VirtualAddress(140340402):7 = c2
01: VirtualAddress(140340411):8 = 182
01: VirtualAddress(14034041f):6 = 1e2
01: VirtualAddress(14034042c):7 = 212
01: VirtualAddress(140340445):8 = 22a
01: VirtualAddress(140340453):6 = 28a
01: VirtualAddress(140340460):7 = 2ba
01: VirtualAddress(14034046e):6 = 2d2
01: VirtualAddress(140340485):7 = 3
01: VirtualAddress(140340493):7 = c3
01: VirtualAddress(1403404a2):8 = 183
01: VirtualAddress(1403404b0):6 = 1e3
01: VirtualAddress(1403404bd):7 = 213
01: VirtualAddress(1403404d6):8 = 22b
01: VirtualAddress(1403404e4):6 = 28b
01: VirtualAddress(1403404f1):7 = 2bb
01: VirtualAddress(1403404ff):6 = 2d3
01: VirtualAddress(140340516):7 = 4
01: VirtualAddress(140340524):7 = c4
01: VirtualAddress(140340533):8 = 184
01: VirtualAddress(140340541):6 = 1e4
01: VirtualAddress(14034054e):7 = 214
01: VirtualAddress(140340567):8 = 22c
01: VirtualAddress(140340575):6 = 28c
01: VirtualAddress(140340582):7 = 2bc
01: VirtualAddress(140340590):6 = 2d4
01: VirtualAddress(1403405a7):7 = 5
01: VirtualAddress(1403405b5):7 = c5
01: VirtualAddress(1403405c4):8 = 185
01: VirtualAddress(1403405d2):6 = 1e5
01: VirtualAddress(1403405df):7 = 215
01: VirtualAddress(1403405f8):8 = 22d
01: VirtualAddress(140340606):6 = 28d
01: VirtualAddress(140340613):7 = 2bd
01: VirtualAddress(140340621):6 = 2d5
01: VirtualAddress(140340638):7 = 6
01: VirtualAddress(140340646):7 = c6
01: VirtualAddress(140340655):8 = 186
01: VirtualAddress(140340663):6 = 1e6
01: VirtualAddress(140340670):7 = 216
01: VirtualAddress(140340689):8 = 22e
01: VirtualAddress(140340697):6 = 28e
01: VirtualAddress(1403406a4):7 = 2be
01: VirtualAddress(1403406b2):6 = 2d6
01: VirtualAddress(1403406c9):7 = 7
01: VirtualAddress(1403406d7):7 = c7
01: VirtualAddress(1403406e6):8 = 187
01: VirtualAddress(1403406f4):6 = 1e7
01: VirtualAddress(140340701):7 = 217
01: VirtualAddress(14034071a):8 = 22f
01: VirtualAddress(140340728):6 = 28f
01: VirtualAddress(140340735):7 = 2bf
01: VirtualAddress(140340743):6 = 2d7
01: VirtualAddress(14034075a):7 = 8
01: VirtualAddress(140340768):7 = c8
01: VirtualAddress(140340777):8 = 188
01: VirtualAddress(140340785):6 = 1e8
01: VirtualAddress(140340792):7 = 218
01: VirtualAddress(1403407ab):8 = 230
01: VirtualAddress(1403407b9):6 = 290
01: VirtualAddress(1403407c6):7 = 2c0
01: VirtualAddress(1403407d4):6 = 2d8
01: VirtualAddress(1403407f3):7 = 9
01: VirtualAddress(140340801):7 = c9
01: VirtualAddress(140340810):8 = 189
01: VirtualAddress(14034081e):6 = 1e9
01: VirtualAddress(14034082b):7 = 219
01: VirtualAddress(140340844):8 = 231
01: VirtualAddress(140340852):6 = 291
01: VirtualAddress(14034085f):7 = 2c1
01: VirtualAddress(14034086d):6 = 2d9
01: VirtualAddress(140340884):7 = a
01: VirtualAddress(140340892):7 = ca
01: VirtualAddress(1403408a1):8 = 18a
01: VirtualAddress(1403408af):6 = 1ea
01: VirtualAddress(1403408bc):7 = 21a
01: VirtualAddress(1403408d5):8 = 232
01: VirtualAddress(1403408e3):6 = 292
01: VirtualAddress(1403408f0):7 = 2c2
01: VirtualAddress(1403408fe):6 = 2da
01: VirtualAddress(140340915):7 = b
01: VirtualAddress(140340923):7 = cb
01: VirtualAddress(140340932):8 = 18b
01: VirtualAddress(140340940):6 = 1eb
01: VirtualAddress(14034094d):7 = 21b
01: VirtualAddress(140340966):8 = 233
01: VirtualAddress(140340974):6 = 293
01: VirtualAddress(140340981):7 = 2c3
01: VirtualAddress(14034098f):6 = 2db
01: VirtualAddress(1403b50b8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403b50c8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403b51d8):8 = (r8 + (r9 * c))
01: VirtualAddress(1403b51e8):8 = (r8 + (r9 * c))
02: VirtualAddress(1403b4fac):8 = ((rax * c) + (((rax + rcx) - (Mem64[140bda3a0] ^ 85a49d207aca0593)) / 18))
02: VirtualAddress(1403b4fd3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403b5148):8 = (r8 + (r9 * c))
02: VirtualAddress(1403b5155):8 = (r8 + (r9 * c))
03: VirtualAddress(1403b4f68):8 = (r9 + (r10 * c))
03: VirtualAddress(1403b4f75):8 = (r9 + (r10 * c))
03: VirtualAddress(1403b5108):8 = (r8 + (r9 * c))
03: VirtualAddress(1403b5115):8 = (r8 + (r9 * c))
04: VirtualAddress(1403b3caf):7 = 0
04: VirtualAddress(1403b3cbd):7 = 2
04: VirtualAddress(1403b3ccb):7 = 4
04: VirtualAddress(1403b3cd9):7 = 6
04: VirtualAddress(1403b3ce8):8 = 8
04: VirtualAddress(1403c6b1f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403c6b26):3 = (((((r8 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 102f0) % 8) * c) + (((r8 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 102f0) / 8))
04: VirtualAddress(1403c6b98):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403c6c1f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403c6c26):3 = (((((r8 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 102f0) % 8) * c) + (((r8 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 102f0) / 8))
05: VirtualAddress(14034029e):3 = 0
05: VirtualAddress(1403402a1):4 = 19
05: VirtualAddress(1403402a5):4 = 32
05: VirtualAddress(1403402a9):4 = 4
05: VirtualAddress(1403402ad):4 = 1d
05: VirtualAddress(1403402b1):4 = 36
05: VirtualAddress(1403402b5):4 = 8
05: VirtualAddress(1403402b9):4 = 21
05: VirtualAddress(1403402bd):4 = 3a
05: VirtualAddress(1403b3c7d):7 = 0
05: VirtualAddress(1403b3c8b):7 = 32
05: VirtualAddress(1403b3c98):6 = 1d
05: VirtualAddress(1403c6ae4):4 = (((((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) % 6) * c) + (((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) / 6))
05: VirtualAddress(1403c6aeb):3 = (((((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) % 6) * c) + (((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) / 6))
05: VirtualAddress(1403c6b68):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403c6be4):4 = (((((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) % 6) * c) + (((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) / 6))
05: VirtualAddress(1403c6beb):3 = (((((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) % 6) * c) + (((r9 - (Mem64[140bda3a0] ^ 85a49d207aca0593)) - 10140) / 6))
06: VirtualAddress(1402752f6):8 = (rcx + (rbx * c))
06: VirtualAddress(14033ed4c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(140146269):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14024d644):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(1402756e6):7 = ((r13 + (Mem16[(rsi * 2) + 140bd97b0] * c)) * 4)
07: VirtualAddress(1402b3462):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402b3c6b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402b3dfc):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402b3e10):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1401461dd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(140146271):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(140146517):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14024d63c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140275657):8 = ((r13 + (rdi * c)) * 4)
08: VirtualAddress(1402756df):7 = ((r13 + (Mem16[(rsi * 2) + 140bd97b0] * c)) * 4)
08: VirtualAddress(140275729):7 = ((r13 + (Mem16[(rsi * 2) + 140bd97b0] * c)) * 4)
08: VirtualAddress(1402b3492):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402b39c3):8 = ((rbx + (rbp * c)) * 4)
08: VirtualAddress(1402b3bc4):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402b3bcf):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
09: VirtualAddress(14028051f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402b306d):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14027bda0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14027d72d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14027e328):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14027e334):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14027e347):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140280012):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402b2f99):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(1402679dc):8 = (rbp * 4)
0b: VirtualAddress(140267d76):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140267d96):5 = (rsi * 4)
0b: VirtualAddress(140267ec9):3 = (rax * 8)
0b: VirtualAddress(140267ed9):3 = ((rax * 8) + 4)
0b: VirtualAddress(1402680c7):7 = 0
0b: VirtualAddress(1402680d9):3 = 4
0c: VirtualAddress(140249ea4):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(14024ac29):4 = (rdi + (rbx * c))
0c: VirtualAddress(14024ac71):4 = (rdi + (rbx * c))
0d: VirtualAddress(140281686):7 = (rax * 4)
