-- Main --
add_ai_to_trained_unit: 0062a930
    00: [56a5e8, 56af5b, 5799a0, 581371, 5c377b, 5cf385, 5d282d, 74b9cd, 74c781, f07000, f07094]
    01: [56a558, 56ab15, 56aecc, 5a5035, f07010, f07090]
    02: [56a563, 56ab23, 56aed7, 5a4f75, f07020, f07088]
    03: [56ab2c, f07030, f07084]
    04: [56a56e, 56aee2, 5a4fd4, f07040, f0708c]
    05: [f07050, f07098]
    06: [56a578, 56aeec, 5cc7df, f07060, f07080]
Upgrades entry count patches: [f079a8, f079b8, f079c8, f079d8, f079e8, f079f8, f07a08, f07a18, f07a28, f07a38, f07a48, f07a58]
Upgrades array patches:
    00: [5cc11f, 5cc714, 5cccdd, 7025cc, 7025d9, 70276e, 7030ae, 7047f7, 704907, f07994, f079a0]
    01: [5cc10a, 5cc709, 5cccd1, 7025f2, 7025ff, 702782, 7030c6, 704807, 704917, f07984, f079b0]
    02: [5cc14a, 5cc74d, 5ccc9d, 702618, 702625, 702796, 7030de, 704817, 704927, f0799c, f079c0]
    03: [5cc132, 5cc73f, 5ccc91, 70263e, 70264b, 7027aa, 7030f6, 704827, 704937, f07998, f079d0]
    04: [5cc94b, 5ccd1d, 702664, 702671, 7027c2, 70310e, 704837, 704947, f07988, f079e0]
    05: [5cc93b, 5ccd11, 70268a, 702697, 7027da, 703122, 704844, 704954, f07980, f079f0]
    06: [53278a, 5327b2, 5327e3, 5327f7, 5328b7, f07970, f07a00]
    07: [786047, 788a9e, f07974, f07a10]
    08: [78478a, 7848f3, 784e75, f07978, f07a20]
    09: [f0798c, f07a30]
    0a: ["673a2b:0+0", "7064b9:0+0", "7064d2:10+0", "7064e1:20+0", "7064ee:28+0", "7064fb:2c+0", "706510:2e+0", "706528:36+0", "706535:3a+0", "706541:3c+0", "78085c:0+0", "f07990:0+0", "f07a40:0+0"]
    0b: [f0797c, f07a50]
TechData entry count patches: [f07470, f07480, f07490, f074a0, f074b0, f074c0, f074d0, f074e0, f074f0, f07500, f07510]
TechData array patches:
    00: [5cc053, 5cc654, 66b7c2, 66b9c1, 7026b0, 7026bd, 7027f2, 703136, 704a09, 704ae9, 7808fe, f07450, f07468]
    01: [5cc063, 5cc66b, 66b7d5, 66b9d2, 7026d2, 7026df, 70280a, 70314a, 704a19, 704af9, 7808ef, f07454, f07478]
    02: [5cc8a0, 61a7ba, 7026f4, 702701, 702822, 70315e, 704a29, 704b06, 7873fa, f07458, f07488]
    03: ["5a2618:0+0", "5b5383:15+0", "5b5409:15+0", "5bd103:0+0", "5bdeee:0+0", "5c308d:4+0", "5c3215:4+0", "6305a4:19+0", "6305f4:15+0", "642851:4+0", "702716:0+0", "702723:0+0", "70283a:0+0", "703172:0+0", "704a36:0+0", "704b13:0+0", "745e32:0+0", "745ff6:0+0", "78089f:0+0", "7808bc:0+0", "7808d5:0+0", "f07438:0+0", "f07498:0+0"]
    04: [532457, 53247a, 5324a3, 5324b7, 532585, f0744c, f074a8]
    05: [532607, 53262a, 532653, 532667, 532718, f07448, f074b8]
    06: [787453, f0743c, f074c8]
    07: [784ecc, f0745c, f074d8]
    08: [f07440, f074e8]
    09: [f07460, f074f8]
    0a: [f07444, f07508]
Sprites entry count patches: [6f22ab, f073b8, f073c8, f073d8, f073e8, f073f8, f07408]
Sprites array patches:
    00: [5729bc, 572a68, 579897, 581379, 59c68d, 5aea48, 5aea88, 5aec8b, 5c3783, 74b9d5, 74c789, f073b0, f07424]
    01: ["56fafd:0+0", "5a4b69:0+0", "6f229b:0+0 (orig 82)", "f073c0:82+0", "f09b84:82+0"]
    02: [f073d0, f07430]
    03: [579884, f073e0, f0742c]
    04: ["56faf7:0+0", "56fdf3:0+0", "f073f0:82+0", "f07420:82+0"]
    05: ["56fb11:0+0", "56fe18:0+0", "f07400:82+0", "f07428:82+0"]
    ff: [5799a6, 57a526, 622159]
Orders entry count patches: [f071b8, f071c8, f071d8, f071e8, f071f8, f07208, f07218, f07228, f07238, f07248, f07258, f07268, f07278, f07288, f07298, f072a8, f072b8, f072c8, f072d8]
Orders array patches:
    00: [f071b0, f07328]
    01: [593682, 5936c3, 593710, 59721e, 5bd586, 5c05ad, 63f447, 71d795, 71fd41, 7a3847, f071c0, f072f8]
    02: [f071d0, f07334]
    03: [f071e0, f07338]
    04: [5ae375, f071f0, f07308]
    05: [f07200, f07330]
    06: [5a2775, 5ac9ce, 5ade74, f07210, f0731c]
    07: [5cb0b3, 5cb195, f07220, f07320]
    08: [5ae474, f07230, f07304]
    09: [5be04e, f07240, f07324]
    0a: [77284d, f07250, f07300]
    0b: [599784, f07260, f0730c]
    0c: [f07270, f072fc]
    0d: [5a6a76, 5bd442, 5bd6f9, 5bd729, 5c04a4, 7a3850, f07280, f072f0]
    0e: [5a2609, 5bd59c, 5c05c3, 7728bc, 7a3873, f07290, f07314]
    0f: [5bd8a2, f072a0, f07310]
    10: [5abfa5, 5ac390, 5ac655, 5ac6a6, 5ac853, 5ac9e2, 5ace63, 5ad16e, 780e33, 780e51, f072b0, f07318]
    11: [53226b, 53229a, 5322c3, 5322d9, 5323df, f072c0, f072f4]
    12: [5a391d, 7a3864, f072d0, f0732c]
PortData entry count patches: [f07348, f07358, f07368, f07378, f07388, f07398]
PortData array patches:
    00: [6dc602, 6dc83b, 6dcca1, 78c262, 78c4b8, 78c565, 78ccb7, f07340]
    01: [6dc721, 6dc843, 6dcbe3, 78c38f, 78c4c7, 78cde5, f07350]
    02: [6dc85f, 6dc875, 78c4e6, 78c4f6, f07360]
    03: [f07370]
    04: [f07380]
    05: [f07390]
--- Replaces ---
00532249 = [eb, 0f]
00532435 = [75, 0f]
005325e5 = [75, 0f]
00532766 = [75, 11]
005327a6 = [74, 0e]
00562020 = [89, 5d, fc]
00562057 = [ff, 75, fc]
0056215f = [89, 5d, 0c]
005621ff = [89, 5d, 0c]
0056275b = [75, 40]
00563493 = [90, 8b, 45, 08]
005730a0 = [0f, 84, 9b, f3, ff, ff]
00573112 = [90, 8b, c0]
005799b1 = [75, ce]
00581dd9 = [90, 8b, c0]
00582092 = [90, 8b, c0]
005824ca = [75, 09]
00582518 = [75, 0a]
005825db = [75, 0a]
00582684 = [90, 8b, 45, 08]
005826ae = [90, 8b, 4d, 08]
005829ba = [90, e9, 97, 1a, 00, 00]
005932f6 = [85, c0]
00593472 = [74, 7b]
00593505 = [8b, 5d, 08]
00593510 = [0f, 84, e9, 00, 00, 00]
0059351d = [90, 8b, c3]
0059354c = [90, 8b, fb]
005939ac = [90, 8b, 45, 0c]
005939e0 = [90, 8b, 75, 0c]
00593d96 = [8b, 5d, 08]
00593dda = [90, 8b, c3]
00596850 = [90, 8b, c3]
00596875 = [90, 8b, 7d, 08]
00596934 = [90, 8b, c8]
00596fbb = [89, 5d, 08]
00596fc8 = [90, 8b, c3]
0059706e = [89, 45, fc]
00597076 = [ff, 75, fc]
00597574 = [90, 8b, 5d, 08]
00598f9b = [89, 45, fc]
00598fb2 = [ff, 75, fc]
00598fc1 = [8b, 7d, fc]
00598fcc = [90, 8b, 4d, fc]
005991c9 = [90, 8b, 45, 08]
00599219 = [90, 8b, c1]
00599308 = [90, 8b, 75, 08]
00599dcf = [75, 04]
00599e6b = [89, 45, 08]
00599f07 = [90, 8b, c0]
00599f43 = [83, ec, 2c]
00599fca = [89, 45, e0]
00599fd9 = [89, 45, e0]
0059a026 = [90, 8b, 45, e0]
0059a040 = [ff, 75, e0]
0059a1a8 = [ff, 75, e0]
0059a2e9 = [90, 8b, f8]
0059a356 = [90, 8b, 7d, 08]
0059a3d1 = [8b, 5d, 08]
0059a472 = [90, 8b, c3]
0059a47c = [75, 48]
0059a5d8 = [89, 45, 08]
0059a5dd = [74, 35]
0059a5df = [90, 8b, c0]
0059f994 = [90, 90, 90, 90, 90, 90]
005a0e83 = [74, 0f]
005a0ea0 = [74, 0f]
005a0fd1 = [90, 90, 90, 90, 90, 90]
005a0fe3 = [0f, 85, 77, fe, ff, ff]
005a1ed4 = [0f, 84, f7, 03, 00, 00]
005a2229 = [90, 90, 90, 90, 90, 90]
005a260f = [74, 14]
005a2611 = [90, 8b, c0]
005a4ce0 = [74, 16]
005a50d3 = [75, 30]
005a5454 = [74, 0d]
005a553c = [90, 90]
005a56d0 = [74, 2a]
005a591c = [75, 03]
005a594c = [75, 03]
005a59dc = [75, 06]
005a5b4f = [74, 30]
005a5d1c = [75, 03]
005a5fb3 = [74, 10]
005a65bc = [75, 03]
005a67bc = [74, 0d]
005a6c53 = [90, 8b, 45, 08]
005adedc = [90, e9, 7c, 03, 00, 00]
005b4c24 = [eb, 7c]
005b6ed3 = [83, ec, 2c]
005b6f62 = [89, 45, e0]
005b6f6a = [8b, 4d, e0]
005b6f72 = [90, 8b, c9]
005b6f80 = [90, 8b, c0]
005b6f9b = [90, 8b, c0]
005b96d7 = [90, 8b, c0]
005b9704 = [90, 8b, c0]
005bab34 = [90, e9, d7, 23, 00, 00]
005bd411 = [83, ec, 6c]
005bd446 = [89, 45, 94]
005bd4a1 = [89, 45, 90]
005bd58e = [ff, 75, 90]
005bd5a2 = [74, 7a]
005bd5ae = [90, 8b, c0]
005bd7cf = [8b, 5d, 94]
005bd810 = [90, 8b, cb]
005c0483 = [83, ec, 18]
005c04a8 = [89, 45, f4]
005c05b5 = [ff, 75, f4]
005c05c9 = [74, 25]
005c05d5 = [90, 8b, c0]
005c46a6 = [90, 8b, c0]
005c58bf = [90, 8b, c0]
005cc7da = [90, 8b, c0]
005cc87d = [74, 67]
005cc893 = [90, 8b, c3]
005cc8fd = [0f, 84, 9c, 00, 00, 00]
005cc920 = [90, 8b, f3]
005cc930 = [90, 8b, d3]
005ccc73 = [90, 8b, 45, 0c]
005ccc83 = [90, 8b, 55, 0c]
005cccb3 = [90, 8b, 45, 0c]
005cccc3 = [90, 8b, 55, 0c]
005cccf3 = [90, 8b, 45, 0c]
005ccd03 = [90, 8b, 55, 0c]
005cee98 = [90, 90]
0061a601 = [81, ec, 98, 00, 00, 00]
0061a7b3 = [90, 8b, c0]
006279b8 = [90, 8b, c0]
00627a0d = [90, 8b, c0]
0062f331 = [0f, 84, 3b, 1b, 00, 00]
0062f3ce = [0f, 84, 9e, 1a, 00, 00]
0062f421 = [0f, 84, 4b, 1a, 00, 00]
0062f663 = [0f, 84, 09, 18, 00, 00]
0062f6b2 = [0f, 84, ba, 17, 00, 00]
0062f984 = [0f, 84, e8, 14, 00, 00]
0062fa39 = [0f, 84, 33, 14, 00, 00]
0062fab1 = [0f, 84, bb, 13, 00, 00]
0062fc36 = [0f, 84, 36, 12, 00, 00]
0062fc84 = [0f, 84, e8, 11, 00, 00]
0062fcd2 = [0f, 84, 9a, 11, 00, 00]
0062fd20 = [0f, 84, 4c, 11, 00, 00]
0062fd6e = [0f, 84, fe, 10, 00, 00]
0062fdbc = [0f, 84, b0, 10, 00, 00]
0062fe0a = [0f, 84, 62, 10, 00, 00]
0062fe58 = [0f, 84, 14, 10, 00, 00]
0063007b = [0f, 84, f1, 0d, 00, 00]
006300ce = [0f, 84, 9e, 0d, 00, 00]
006302a2 = [0f, 84, ca, 0b, 00, 00]
00630420 = [0f, 84, 4c, 0a, 00, 00]
006306f0 = [0f, 84, 7c, 07, 00, 00]
0063089b = [0f, 84, d1, 05, 00, 00]
006309e5 = [0f, 84, 87, 04, 00, 00]
00630a4e = [90, 8b, c0]
0063d81b = [90, 8b, 45, 0c]
0063e113 = [0f, 85, f7, fe, ff, ff]
0063f0b3 = [83, ec, 34]
0063f2b9 = [89, 45, d8]
0063f2c0 = [ff, 75, d8]
00643107 = [90, 8b, c0]
00644de3 = [90, 8b, c0]
006499cd = [75, 11]
00649c72 = [89, 45, 08]
00649c7a = [01, 45, 08]
0064fc55 = [74]
006511a0 = [74]
00651a98 = [74]
00652f5f = [8b, d8]
00652f72 = [90, 8b, c3]
00653061 = [84]
00653492 = [84]
006541b1 = [84]
0066b7b3 = [90, 8b, 55, 0c]
0066ba40 = [8b, 5d, 0c]
0066ba58 = [89, 5d, 10]
0066ba5e = [8b, 45, 0c]
0066ba61 = [89, 45, 10]
006d4a7f = [90, 90]
006d808a = [90, 90]
006f22aa = [b8]
00704535 = [90, 8b, d1]
00704563 = [90, 8b, d1]
007046d7 = [90, 8b, d1]
00704705 = [90, 8b, d1]
00706850 = [90, 8b, c0]
0071db60 = [90, 90]
0071df2f = [90, 8b, c0]
0071e12f = [90, 8b, c0]
00745e23 = [90, 8b, 45, 08]
00745fed = [90, 8b, c0]
007728c4 = [90, 8b, c0]
0077c38e = [90, 8b, c0]
0077c3fe = [90, 8b, c0]
0077ca1f = [85, c0]
007803be = [b7]
00780567 = [8b, d0, 90]
007873f3 = [90, 8b, c0]
0078744c = [90, 8b, c0]
0078746f = [90, 8b, c0]
00787e6c = [90, 8b, c0]
00787e9d = [8b, d8]
00787ea4 = [3b, d8]
00787eba = [90, 8b, c0]
00788a97 = [90, 8b, c0]
00788aba = [90, 8b, c0]
00788b91 = [83, ec, 38]
00788bab = [8b, 45, 10]
00788bbb = [89, 45, c4]
00788bbe = [ff, 75, c4]
00788bc1 = [89, 45, c8]
00788c21 = [90, 8b, 45, c8]
00788c37 = [90, 8b, 45, c8]
007a3801 = [83, ec, 6c]
007a3854 = [89, 45, 94]
007a387c = [89, 45, 90]
007a395b = [ff, 75, 94]
007a399c = [8b, 45, 90]
007a39a6 = [90, 8b, c0]
007a3aae = [8b, 45, 94]
007a3ab8 = [90, 8b, c0]
--- Hooks ---
0056199c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00579995:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00581366:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00587e2a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005932b1:6 = [8b, 04, 85, ff, ff, ff, ff]
005932c5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059330e:2 = [3d, 82, 00, 00, 00]
0059331c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00593427:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059343c:2 = [3d, 82, 00, 00, 00]
005934c0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005934dc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00593a54:4 = [81, 7d, 0c, 22, 00, 00, 00]
00593d4c:3 = [0f, b6, 41, 60]
00593da1:3 = [81, fb, 22, 00, 00, 00]
00593db0:3 = [81, fb, 22, 00, 00, 00]
005968d6:4 = [81, 7d, 0c, 82, 00, 00, 00]
00596fa5:6 = [8b, 1c, 85, ff, ff, ff, ff]
00596fb5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059702c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00597058:4 = [c7, 45, fc, 82, 00, 00, 00]
00597068:6 = [8b, 04, 85, ff, ff, ff, ff]
00598f85:4 = [c7, 45, fc, 82, 00, 00, 00]
00598f95:6 = [8b, 04, 85, ff, ff, ff, ff]
00599be6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00599c02:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00599e3b:6 = [8b, 04, 85, ff, ff, ff, ff]
00599e65:6 = [8b, 04, 85, ff, ff, ff, ff]
00599e6e:2 = [3d, 82, 00, 00, 00]
00599ed3:6 = [8b, 04, 85, ff, ff, ff, ff]
00599efd:6 = [8b, 04, 85, ff, ff, ff, ff]
00599fc4:6 = [8b, 04, 85, ff, ff, ff, ff]
0059a43f:3 = [81, fb, 08, 00, 00, 00]
0059a457:3 = [81, fb, 0a, 00, 00, 00]
0059a5a8:6 = [8b, 04, 85, ff, ff, ff, ff]
0059a5d2:6 = [8b, 04, 85, ff, ff, ff, ff]
005a0e70:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a0e94:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a14f3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a2607:6 = [8b, 04, 85, ff, ff, ff, ff]
005a4f6a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a4fca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a502b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a6c5b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b6f6d:3 = [81, f9, 82, 00, 00, 00]
005b78a6:6 = [8b, 14, 95, ff, ff, ff, ff]
005bd440:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd59a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd6f6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bd726:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005bd9ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c04a2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c05c1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c376d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c46bd:6 = [8b, 04, 85, ff, ff, ff, ff]
005c46c3:2 = [3d, 82, 00, 00, 00]
005c58d6:6 = [8b, 04, 85, ff, ff, ff, ff]
005c58dc:2 = [3d, 82, 00, 00, 00]
005cbfc2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cc00f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cc7d4:6 = [8b, 04, 85, ff, ff, ff, ff]
005cf37a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d2822:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061a7ab:3 = [89, 85, 68, ff, ff, ff]
0061a7c7:3 = [89, 85, 64, ff, ff, ff]
00630a40:2 = [3d, 2c, 00, 00, 00]
0063d854:4 = [81, 7d, 0c, 82, 00, 00, 00]
0063e055:6 = [8b, 04, 85, ff, ff, ff, ff]
0063e05b:2 = [3d, 82, 00, 00, 00]
0063e0c2:6 = [8b, 04, 85, ff, ff, ff, ff]
0063e0c8:2 = [3d, 82, 00, 00, 00]
0063f2ac:6 = [8b, 04, 85, ff, ff, ff, ff]
0063fb4a:2 = [3d, 82, 00, 00, 00]
0063fb5e:2 = [3d, 82, 00, 00, 00]
0063fd30:2 = [3d, 82, 00, 00, 00]
006430fd:2 = [3d, 2c, 00, 00, 00]
00644dd9:2 = [3d, 2c, 00, 00, 00]
0070452a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00704530:3 = [81, f9, 82, 00, 00, 00]
00704558:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070455e:3 = [81, f9, 82, 00, 00, 00]
007046cc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007046d2:3 = [81, f9, 82, 00, 00, 00]
007046fa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00704700:3 = [81, f9, 82, 00, 00, 00]
0074b9c2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0074c776:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007728ba:6 = [8b, 04, 85, ff, ff, ff, ff]
0078081b:3 = [0f, b6, 4f, 0e]
00780828:3 = [0f, b6, 4f, 0e]
0078576b:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0078577f:2 = [3d, 82, 00, 00, 00]
0078603c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0078606d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00787e0f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00787e56:2 = [3d, 82, 00, 00, 00]
00787e88:2 = [3d, 82, 00, 00, 00]
007a384e:6 = [8b, 04, b5, ff, ff, ff, ff]
007a3871:6 = [8b, 04, b5, ff, ff, ff, ff]
007a38c2:4 = [81, 7d, 94, 82, 00, 00, 00]
007a399f:2 = [3d, 2c, 00, 00, 00]
007a3af0:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056201d:3 = [0f, b6, 5f, 60] (Free @ 00562011)
0056215c:3 = [0f, b6, 5f, 60] (Free @ 00562162)
005621fc:3 = [0f, b6, 5f, 60] (Free @ 00562202)
0057309e:2 = [3d, 82, 00, 00, 00] (Free @ 005730a6)
005932b7:2 = [3d, 82, 00, 00, 00] (Free @ 005932ce)
0059350d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00593520)
00596f97:2 = [bb, 82, 00, 00, 00] (Free @ 00596fbe)
00599e57:2 = [b8, 82, 00, 00, 00] (Free @ 00599e10)
00599eef:2 = [b8, 82, 00, 00, 00] (Free @ 00599ee0)
00599f03:2 = [3d, 82, 00, 00, 00] (Free @ 00599f0a)
0059a5c4:2 = [b8, 82, 00, 00, 00] (Free @ 0059a56f)
0059a5db:2 = [3d, 82, 00, 00, 00] (Free @ 0059a57d)
005a260d:2 = [3d, 2c, 00, 00, 00] (Free @ 005a2614)
005b6f7c:2 = [3d, 82, 00, 00, 00] (Free @ 005b6f1a)
005b6f97:2 = [3d, 82, 00, 00, 00] (Free @ 005b6f29)
005b96d3:2 = [3d, 82, 00, 00, 00] (Free @ 005b96da)
005b9700:2 = [3d, 82, 00, 00, 00] (Free @ 005b96e5)
005bd5a0:2 = [3d, 2c, 00, 00, 00] (Free @ 005bd569)
005c05c7:2 = [3d, 2c, 00, 00, 00] (Free @ 005c0590)
005cc87a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005cc87f)
005cc8fa:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005cc903)
0063f2bc:2 = [3d, 82, 00, 00, 00] (Free @ 0063f2c3)
007728c0:2 = [3d, 2c, 00, 00, 00] (Free @ 00772898)
007a3ab4:2 = [3d, 82, 00, 00, 00] (Free @ 007a3a58)
--- Extended array patches ---
00: VirtualAddress(0076d313):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0076d343):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0076d462):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0076d483):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007064c8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(007064d6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(007064e5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(007064f2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(007064ff):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0070651f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0070652c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00706539):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(00706545):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0076d375):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076d38a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076d4b2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076d4d3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076d289):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0076d2a9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0076d404):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0076d414):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076d236):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076d248):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0076d3c4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0076d3d4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(0076bcaf):7 = 0
04: VirtualAddress(0076bcbd):7 = 2
04: VirtualAddress(0076bccb):7 = 4
04: VirtualAddress(0076bcd9):7 = 6
04: VirtualAddress(0076bce8):8 = 8
04: VirtualAddress(0077cf71):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077cf7b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077cfee):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077d071):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0077d07b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0076bc7d):7 = 0
05: VirtualAddress(0076bc8b):7 = 32
05: VirtualAddress(0076bc98):6 = 1d
05: VirtualAddress(0077cf3c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077cf42):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077cfb5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077d03c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0077d042):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00649a54):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00704bd8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00531d99):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00626183):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00649d96):7 = ((rdx + (Mem16[(rbx * 2) + f0b970] * c)) * 4)
07: VirtualAddress(00683ece):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(00684419):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(0068455c):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0068456b):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00531d35):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00532057):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0062618a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00649d09):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(00649dc6):7 = ((rdx + (Mem16[(rbx * 2) + f0b970] * c)) * 4)
08: VirtualAddress(00683efe):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(00684185):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(00684347):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00684351):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(00741db7):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(00741dca):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
