-- Main --
add_ai_to_trained_unit: 00635750
    2c: ["5ae0d6:0+0", "631d2c:0+0", "631d49:0+0", "631dd9:0+0", "63225d:0+0", "632270:0+0", "632279:0+0", "633ab8:e+0", "633acd:0+0", "633b26:0+0", "633c28:0+0", "633c41:0+0", "633c95:0+0", "633ee7:54+0", "633efc:0+0", "633f46:0+0", "634de4:0+0", "634df9:0+0", "634e48:0+0", "65a6ac:0+0", "65a7dc:0+0", "65a94e:0+0", "65aab2:0+0", "65ae94:0+0", "65c1a9:0+0", "65c1d9:0+0", "65c4a9:0+0", "65d047:0+0", "65e557:0+0", "6804a4:0+0", "6807eb:0+0", "68f5ea:0+0", "68f765:0+0", "68f899:0+0", "68fc19:0+0", "68fceb:0+0", "68ff73:0+0", "6e29f8:0+0", "6e2a33:0+0", "6e2a80:0+0", "70eb92:0+0", "75e699:0+0", "79431d:0+0", "9aa798:0+0", "f247e8:0+0", "f248b4:0+0"]
    2d: [5af4f6, 631c72, 631c7d, 68fcfa, 68fd1f, 68fd44, 79a175, f247f8, f24968]
    2e: ["676bc5:0+0", "676c03:26+0", "676e0c:0+0", "676e4a:26+0", "676fe2:0+0", "68ff9f:0+0", "68ffc3:0+0", "690010:0+0", "690032:0+0", "79432f:0+0", "794352:0+0", "79436a:0+0", "f24808:0+0", "f248bc:0+0"]
    2f: [5cd6ef, 5cd763, 5cd786, 5cf176, 5cf2e4, 5cf381, 797a28, 79c635, f24818, f24960]
    30: [5cd555, 5cd711, 5cd9ce, 5ce130, 5cec0b, 5cee4f, 5cef8b, 5cf13b, 5cf16e, 5cf309, 65a666, 65a795, 65b063, 79c5ad, 79c5d0, 79c5f0, f24828, f2491c]
    31: ["5ad988:0+0", "5d81ac:29+0", "f24838:0+0", "f24944:0+0"]
    32: [59afcc, f24848, f2495c]
    33: ["5ade94:0+0", "5c0e16:52+0", "5c0e76:0+0", "70d380:0+0", "70dea0:0+0", "70f370:e3+0", "70f512:e3+0", "f24858:0+0", "f2490c:0+0"]
    34: [f24868, f24914]
    35: [57e06e, 5a8516, 70ff93, f24878, f248f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a7603, 5abd7a]
    fe: ["7931cc:0+0", "794909:0+4", "794910:0+4", "79491a:0+8", "794927:0+8", "f4f344:0+0"]
    ff: ["79666d:0+8", "79802c:0+4", "798050:0+8", "f4f3ac:0+0"]
Weapons entry count patches: [f24ad8, f24ae8, f24af8, f24b08, f24b18, f24b28, f24b38, f24b48, f24b58, f24b68, f24b78, f24b88, f24b98, f24ba8, f24bb8, f24bc8, f24bd8, f24be8, f24bf8, f24c08, f24c18, f24c28, f24c38, f24c48]
Weapons array patches:
    00: [798337, 798434, 7984dc, f24a78, f24ad0]
    01: [56daf4, 599b0e, 59d775, 59df2c, f24abc, f24ae0]
    02: [f24a88, f24af0]
    03: [597237, 597268, 59728b, 5972a0, 5972b5, 5972ca, 5972f0, f24a9c, f24b00]
    04: [599be4, 59d542, 59e22d, 59e350, 59e8e5, 5c1aa8, 5c1ab6, 5c1ad1, f24ab8, f24b10]
    05: [56e02f, 56e05b, 59e797, 59e7c9, 5a74b8, 5a74d5, 647a68, f24a8c, f24b20]
    06: [56d04f, 5af9ee, f24a7c, f24b30]
    07: [5976ca, 597701, 59773b, 597790, 597aff, f24a84, f24b40]
    08: [56d137, 56ded2, 56f30d, 59d636, 5c420c, 5c423a, f24aa4, f24b50]
    09: [56db0c, f24ac8, f24b60]
    0a: [56d03d, 56d114, 56d6e9, f24aa8, f24b70]
    0b: ["56d762:0+0", "56d84f:0+0", "56d8e5:0+0", "590015:0+0", "5c520c:21+0", "f24ab0:0+0", "f24b80:0+0"]
    0c: [56d7b3, f24a70, f24b90]
    0d: ["56d1a9:0+0", "56d251:0+0", "56d723:0+0", "56d83d:0+0", "599516:36+0", "599636:36+0", "f24a94:0+0", "f24ba0:0+0"]
    0e: ["56d048:0+0", "56f3bb:0+0", "59e688:0+0", "5cb1fb:22+0", "5d9600:3c+0", "647a53:0+0", "70d3a7:0+0", "70d3b7:0+0", "70d573:0+0", "70debb:0+0", "70f394:0+0", "70f3c2:0+0", "70f536:0+0", "70f564:0+0", "f24ac0:0+0", "f24bb0:0+0"]
    0f: [56d06c, 59d2f8, 59e62f, 70d3d3, 70d3e3, 70d58a, 70ded6, 70f3a4, 70f3d2, 70f546, 70f574, f24a90, f24bc0]
    10: ["59b02f:0+0", "59b03f:0+0", "5cb204:22+0", "5cb4d3:22+0", "647a5a:0+0", "f24ac4:0+0", "f24bd0:0+0"]
    11: [599ae5, 599b39, 59aa7e, 59e5f1, 59e65e, 647a61, f24aa0, f24be0]
    12: [58cd6f, 58d028, 599dfb, 59d4fb, 59d5f9, 59e3c4, f24ab4, f24bf0]
    13: [56ddc7, 56dded, f24a80, f24c00]
    14: [5787a7, 59d741, f24a98, f24c10]
    15: [59d764, f24a74, f24c20]
    16: [7b845f, f24acc, f24c30]
    17: [79cb79, f24aac, f24c40]
Flingy entry count patches: [f24008, f24018, f24028, f24038, f24048, f24058, f24068]
Flingy array patches:
    00: [56f848, 5701bb, 57e080, 58c2f3, 5cd0eb, 5da659, 5dd69d, 75dd9d, 75eb51, f24000, f24094]
    01: [56f7b8, 56fd75, 57012c, 5addc5, f24010, f24090]
    02: [56f7c3, 56fd83, 570137, 5add05, f24020, f24088]
    03: [56fd8c, f24030, f24084]
    04: [56f7ce, 570142, 5add64, f24040, f2408c]
    05: [f24050, f24098]
    06: [56f7d8, 57014c, 5d4f9b, f24060, f24080]
Upgrades entry count patches: [f249a8, f249b8, f249c8, f249d8, f249e8, f249f8, f24a08, f24a18, f24a28, f24a38, f24a48, f24a58]
Upgrades array patches:
    00: [5d4b5f, 5d4ec4, 5d7fad, 70d3fc, 70d409, 70d59e, 70deee, 70f647, 70f757, f24994, f249a0]
    01: [5d4b4a, 5d4eb9, 5d7fa1, 70d422, 70d42f, 70d5b2, 70df06, 70f657, 70f767, f24984, f249b0]
    02: [5d4b8a, 5d4efd, 5d7f6d, 70d448, 70d455, 70d5c6, 70df1e, 70f667, 70f777, f2499c, f249c0]
    03: [5d4b72, 5d4eef, 5d7f61, 70d46e, 70d47b, 70d5da, 70df36, 70f677, 70f787, f24998, f249d0]
    04: [5d786b, 5d7fed, 70d494, 70d4a1, 70d5f2, 70df4e, 70f687, 70f797, f24988, f249e0]
    05: [5d785b, 5d7fe1, 70d4ba, 70d4c7, 70d60a, 70df62, 70f694, 70f7a4, f24980, f249f0]
    06: [5354aa, 5354d2, 535503, 535517, 5355d7, f24970, f24a00]
    07: [799f27, 79c9de, f24974, f24a10]
    08: [79864e, 7987c1, 798d46, f24978, f24a20]
    09: [f2498c, f24a30]
    0a: ["67f26a:0+0", "711319:0+0", "711332:10+0", "711341:20+0", "71134e:28+0", "71135b:2c+0", "711370:2e+0", "711388:36+0", "711395:3a+0", "7113a1:3c+0", "7943fc:0+0", "f24990:0+0", "f24a40:0+0"]
    0b: [f2497c, f24a50]
TechData entry count patches: [f24470, f24480, f24490, f244a0, f244b0, f244c0, f244d0, f244e0, f244f0, f24500, f24510]
TechData array patches:
    00: [5d4a93, 5d4e04, 676d92, 676f91, 70d4e0, 70d4ed, 70d622, 70df76, 70f859, 70f939, 79449e, f24450, f24468]
    01: [5d4aa3, 5d4e1b, 676da5, 676fa2, 70d502, 70d50f, 70d63a, 70df8a, 70f869, 70f949, 79448f, f24454, f24478]
    02: [5d77c0, 6252f5, 70d524, 70d531, 70d652, 70df9e, 70f879, 70f956, 79b30a, f24458, f24488]
    03: ["5ab3a8:0+0", "5bfe99:15+0", "5bff20:15+0", "5c6f43:0+0", "5c7e2e:0+0", "5cc9ec:4+0", "5ccb7a:4+0", "639ab5:19+0", "639b05:15+0", "64ca71:4+0", "70d546:0+0", "70d553:0+0", "70d66a:0+0", "70dfb2:0+0", "70f886:0+0", "70f963:0+0", "758d92:0+0", "758f56:0+0", "79443f:0+0", "79445c:0+0", "794475:0+0", "f24438:0+0", "f24498:0+0"]
    04: [535177, 53519a, 5351c3, 5351d7, 5352a5, f2444c, f244a8]
    05: [535327, 53534a, 535373, 535387, 535438, f24448, f244b8]
    06: [79b363, f2443c, f244c8]
    07: [798d9f, f2445c, f244d8]
    08: [f24440, f244e8]
    09: [f24460, f244f8]
    0a: [f24444, f24508]
Sprites entry count patches: [6fd18b, f243b8, f243c8, f243d8, f243e8, f243f8, f24408]
Sprites array patches:
    00: [57804c, 5780f8, 57df79, 58c2fb, 5a0abd, 5b95fa, 5b963a, 5b983e, 5cd0f3, 75dda5, 75eb59, f243b0, f24424]
    01: ["57526d:0+0", "5ad8f9:0+0", "6fd174:80000000+0 (orig 183)", "6fd17b:0+0 (orig 82)", "f243c0:82+0", "f26b84:82+0"]
    02: [f243d0, f24430]
    03: [57df66, f243e0, f2442c]
    04: ["575267:0+0", "575563:0+0", "f243f0:82+0", "f24420:82+0"]
    05: ["575281:0+0", "575588:0+0", "f24400:82+0", "f24428:82+0"]
    ff: [57e086, 57eae6, 62cfa9]
Orders entry count patches: [f241b8, f241c8, f241d8, f241e8, f241f8, f24208, f24218, f24228, f24238, f24248, f24258, f24268, f24278, f24288, f24298, f242a8, f242b8, f242c8, f242d8]
Orders array patches:
    00: [f241b0, f24328]
    01: [597392, 5973d3, 597420, 59acce, 5c74b6, 5c82cd, 649677, 727f25, 72a501, 7b81e7, f241c0, f242f8]
    02: [f241d0, f24334]
    03: [f241e0, f24338]
    04: [5b8f3b, f241f0, f24308]
    05: [f24200, f24330]
    06: [5ab505, 5b668e, 5b8a4f, f24210, f2431c]
    07: [5d3b93, 5d3c75, f24220, f24320]
    08: [5b9034, f24230, f24304]
    09: [5c7f7e, f24240, f24324]
    0a: [78493d, f24250, f24300]
    0b: [59daa4, f24260, f2430c]
    0c: [f24270, f242fc]
    0d: [5af806, 5c7372, 5c762d, 5c765d, 5c81c4, 7b81f0, f24280, f242f0]
    0e: [5ab399, 5c74cc, 5c82e3, 7849ac, 7b8213, f24290, f24314]
    0f: [5c77d6, f242a0, f24310]
    10: [5b5c69, 5b6050, 5b6315, 5b6366, 5b6517, 5b66a2, 5b6af3, 5b6dfe, 7949d3, 7949f1, f242b0, f24318]
    11: [534f8b, 534fba, 534fe3, 534ff9, 5350ff, f242c0, f242f4]
    12: [5ac6ad, 7b8204, f242d0, f2432c]
PortData entry count patches: [f24348, f24358, f24368, f24378, f24388, f24398]
PortData array patches:
    00: [6e7902, 6e7b3c, 6e7fa1, 7a0492, 7a06fb, 7a07a4, 7a0f07, f24340]
    01: [6e7a19, 6e7b44, 6e7ee3, 7a05c3, 7a0703, 7a1035, f24350]
    02: [6e7b67, 6e7b77, 7a0722, 7a0735, f24360]
    03: [f24370]
    04: [f24380]
    05: [f24390]
MapData entry count patches: [f4d398]
MapData array patches:
    00: [700732, f4d390]
--- Replaces ---
00534f69 = [eb, 0f]
00535155 = [75, 0f]
00535305 = [75, 0f]
00535486 = [75, 11]
005354c6 = [74, 0e]
0056d6d0 = [89, 5d, fc]
0056d707 = [ff, 75, fc]
0056d80f = [89, 5d, 0c]
0056d8af = [89, 5d, 0c]
0056dbab = [90, e9, 0e, 02, 00, 00]
0056e016 = [75, 40]
0056f3b3 = [90, 8b, 45, 08]
00578730 = [0f, 84, 9b, f3, ff, ff]
005787a2 = [90, 8b, c0]
0057e091 = [75, ce]
00589ce5 = [90, e9, 66, 24, 00, 00]
0058cd69 = [90, 8b, c0]
0058d022 = [90, 8b, c0]
0058d45a = [75, 09]
0058d4a8 = [75, 0a]
0058d56b = [75, 0a]
0058d614 = [90, 8b, 45, 08]
0058d63e = [90, 8b, 4d, 08]
0058d949 = [90, e9, 1d, 04, 00, 00]
00597006 = [85, c0]
00597182 = [74, 7b]
00597215 = [8b, 5d, 08]
00597220 = [0f, 84, e9, 00, 00, 00]
0059722d = [90, 8b, c3]
0059725c = [90, 8b, fb]
005976c4 = [90, 8b, 45, 0c]
005976f8 = [90, 8b, 75, 0c]
00597ab6 = [8b, 5d, 08]
00597afa = [90, 8b, c3]
00599ae0 = [90, 8b, c3]
00599b05 = [90, 8b, 7d, 08]
00599bdb = [90, 8b, c1]
00599d18 = [90, e9, 93, 0c, 00, 00]
0059aa6b = [89, 5d, 08]
0059aa78 = [90, 8b, c3]
0059ab1e = [89, 45, fc]
0059ab26 = [ff, 75, fc]
0059b024 = [90, 8b, 5d, 08]
0059d2bb = [89, 45, fc]
0059d2d2 = [ff, 75, fc]
0059d2e1 = [8b, 7d, fc]
0059d2ec = [90, 8b, 4d, fc]
0059d4e9 = [90, 8b, 45, 08]
0059d539 = [90, 8b, c1]
0059d628 = [90, 8b, 75, 08]
0059e0ef = [75, 04]
0059e18b = [89, 45, 08]
0059e227 = [90, 8b, c0]
0059e263 = [83, ec, 2c]
0059e2ea = [89, 45, e0]
0059e2f9 = [89, 45, e0]
0059e346 = [90, 8b, 45, e0]
0059e360 = [ff, 75, e0]
0059e4c8 = [ff, 75, e0]
0059e5e9 = [90, 8b, f8]
0059e656 = [90, 8b, 7d, 08]
0059e6d1 = [8b, 5d, 08]
0059e772 = [90, 8b, c3]
0059e77c = [75, 48]
0059e8d8 = [89, 45, 08]
0059e8dd = [74, 35]
0059e8df = [90, 8b, c0]
005a5fb4 = [90, 90, 90, 90, 90, 90]
005a74b3 = [74, 0f]
005a74d0 = [74, 0f]
005a7601 = [90, 90, 90, 90, 90, 90]
005a7613 = [0f, 85, 77, fe, ff, ff]
005a8504 = [0f, 84, 2b, 2c, 00, 00]
005a863f = [90, e9, 75, 29, 00, 00]
005ab39f = [74, 14]
005ab3a1 = [90, 8b, c0]
005ada70 = [74, 16]
005ade5c = [75, 30]
005ae1e4 = [74, 0d]
005ae2cc = [90, 90]
005ae460 = [74, 2a]
005ae6ac = [75, 03]
005ae6dc = [75, 03]
005ae76c = [75, 06]
005ae8df = [74, 30]
005aeaac = [75, 03]
005aed43 = [74, 10]
005af34c = [75, 03]
005af54c = [74, 0d]
005af9e3 = [90, 8b, 45, 08]
005b705e = [90, e9, a5, 19, 00, 00]
005c1a03 = [83, ec, 2c]
005c1a92 = [89, 45, e0]
005c1a9a = [8b, 4d, e0]
005c1aa2 = [90, 8b, c9]
005c1ab0 = [90, 8b, c0]
005c1acb = [90, 8b, c0]
005c4207 = [90, 8b, c0]
005c4234 = [90, 8b, c0]
005c7341 = [83, ec, 6c]
005c7376 = [89, 45, 94]
005c73d1 = [89, 45, 90]
005c74be = [ff, 75, 90]
005c74d2 = [74, 7c]
005c74de = [90, 8b, c0]
005c7703 = [8b, 5d, 94]
005c7744 = [90, 8b, cb]
005c81a3 = [83, ec, 18]
005c81c8 = [89, 45, f4]
005c82d5 = [ff, 75, f4]
005c82e9 = [74, 25]
005c82f5 = [90, 8b, c0]
005ce016 = [90, 8b, c0]
005ced6f = [90, 8b, c0]
005d4f96 = [90, 8b, c0]
005d4fd1 = [90, e9, 6b, 27, 00, 00]
005d779d = [74, 67]
005d77b3 = [90, 8b, c3]
005d781d = [0f, 84, 9c, 00, 00, 00]
005d7840 = [90, 8b, f3]
005d7850 = [90, 8b, d3]
005d7f43 = [90, 8b, 45, 0c]
005d7f53 = [90, 8b, 55, 0c]
005d7f83 = [90, 8b, 45, 0c]
005d7f93 = [90, 8b, 55, 0c]
005d7fc3 = [90, 8b, 45, 0c]
005d7fd3 = [90, 8b, 55, 0c]
005da168 = [90, 90]
00625131 = [81, ec, 98, 00, 00, 00]
006252ee = [90, 8b, c0]
00632a68 = [90, 8b, c0]
00632abd = [90, 8b, c0]
00638841 = [0f, 84, 29, 1b, 00, 00]
006388de = [0f, 84, 8c, 1a, 00, 00]
00638931 = [0f, 84, 39, 1a, 00, 00]
00638b73 = [0f, 84, f7, 17, 00, 00]
00638bc2 = [0f, 84, a8, 17, 00, 00]
00638e95 = [0f, 84, d5, 14, 00, 00]
00638f4a = [0f, 84, 20, 14, 00, 00]
00638fc2 = [0f, 84, a8, 13, 00, 00]
00639147 = [0f, 84, 23, 12, 00, 00]
00639195 = [0f, 84, d5, 11, 00, 00]
006391e3 = [0f, 84, 87, 11, 00, 00]
00639231 = [0f, 84, 39, 11, 00, 00]
0063927f = [0f, 84, eb, 10, 00, 00]
006392cd = [0f, 84, 9d, 10, 00, 00]
0063931b = [0f, 84, 4f, 10, 00, 00]
00639369 = [0f, 84, 01, 10, 00, 00]
0063958c = [0f, 84, de, 0d, 00, 00]
006395df = [0f, 84, 8b, 0d, 00, 00]
006397b3 = [0f, 84, b7, 0b, 00, 00]
00639931 = [0f, 84, 39, 0a, 00, 00]
00639c00 = [0f, 84, 6a, 07, 00, 00]
00639dab = [0f, 84, bf, 05, 00, 00]
00639ef5 = [0f, 84, 75, 04, 00, 00]
00639f5e = [90, 8b, c0]
00647a4b = [90, 8b, 45, 0c]
00648343 = [0f, 85, f7, fe, ff, ff]
006492e3 = [83, ec, 34]
006494e9 = [89, 45, d8]
006494f0 = [ff, 75, d8]
0064d32a = [90, 8b, c0]
0064f013 = [90, 8b, c0]
00653ccd = [75, 11]
00653f72 = [89, 45, 08]
00653f7a = [01, 45, 08]
00659db5 = [74]
0065b300 = [74]
0065bbf8 = [74]
0065d0bf = [8b, d8]
0065d0d2 = [90, 8b, c3]
0065d1c1 = [84]
0065d5f2 = [84]
0065e321 = [84]
00676d83 = [90, 8b, 55, 0c]
00677010 = [8b, 5d, 0c]
00677028 = [89, 5d, 10]
0067702e = [8b, 45, 0c]
00677031 = [89, 45, 10]
006def0f = [90, 90]
006e319a = [90, 90]
006fd18a = [b8]
0070f385 = [90, 8b, d1]
0070f3b3 = [90, 8b, d1]
0070f527 = [90, 8b, d1]
0070f555 = [90, 8b, d1]
007116b0 = [90, 8b, c0]
007282cb = [90, 90]
007286af = [90, 8b, c0]
007288af = [90, 8b, c0]
00758d83 = [90, 8b, 45, 08]
00758f4d = [90, 8b, c0]
007849b4 = [90, 8b, c0]
0078e3ce = [90, 8b, c0]
0078e43e = [90, 8b, c0]
0078ea5f = [85, c0]
00793f5b = [b7]
00794107 = [8b, d0, 90]
00798291 = [81, ec, 14, 01, 00, 00]
007982e3 = [8b, b5, ec, fe, ff, ff]
0079b303 = [90, 8b, c0]
0079b35c = [90, 8b, c0]
0079b37f = [90, 8b, c0]
0079bd8c = [90, 8b, c0]
0079bdbd = [8b, d8]
0079bdc4 = [3b, d8]
0079bdda = [90, 8b, c0]
0079c9d7 = [90, 8b, c0]
0079c9fa = [90, 8b, c0]
0079cae1 = [83, ec, 38]
0079cafb = [8b, 45, 10]
0079cb0b = [89, 45, c4]
0079cb0e = [ff, 75, c4]
0079cb11 = [89, 45, c8]
0079cb71 = [90, 8b, 45, c8]
0079cb87 = [90, 8b, 45, c8]
007b81a1 = [83, ec, 6c]
007b81f4 = [89, 45, 94]
007b821c = [89, 45, 90]
007b82fb = [ff, 75, 94]
007b833c = [8b, 45, 90]
007b8346 = [90, 8b, c0]
007b844e = [8b, 45, 94]
007b8458 = [90, 8b, c0]
--- Hooks ---
0056d04c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057e075:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058c2e8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059000a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00596fc1:6 = [8b, 04, 85, ff, ff, ff, ff]
00596fd5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059701e:2 = [3d, 82, 00, 00, 00]
0059702c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00597137:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059714c:2 = [3d, 82, 00, 00, 00]
005971d0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005971ec:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059776c:4 = [81, 7d, 0c, 22, 00, 00, 00]
00597a6c:3 = [0f, b6, 41, 60]
00597ac1:3 = [81, fb, 22, 00, 00, 00]
00597ad0:3 = [81, fb, 22, 00, 00, 00]
00599b7c:4 = [81, 7b, 0c, 82, 00, 00, 00]
0059aa55:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059aa65:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059aadc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059ab08:4 = [c7, 45, fc, 82, 00, 00, 00]
0059ab18:6 = [8b, 04, 85, ff, ff, ff, ff]
0059d2a5:4 = [c7, 45, fc, 82, 00, 00, 00]
0059d2b5:6 = [8b, 04, 85, ff, ff, ff, ff]
0059df06:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059df22:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059e15b:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e185:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e18e:2 = [3d, 82, 00, 00, 00]
0059e1f3:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e21d:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e2e4:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e73f:3 = [81, fb, 08, 00, 00, 00]
0059e757:3 = [81, fb, 0a, 00, 00, 00]
0059e8a8:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e8d2:6 = [8b, 04, 85, ff, ff, ff, ff]
005a74a0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a74c4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a7b23:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ab397:6 = [8b, 04, 85, ff, ff, ff, ff]
005adcfa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005add5a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005addbb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005af9eb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c1a9d:3 = [81, f9, 82, 00, 00, 00]
005c23d6:6 = [8b, 14, 95, ff, ff, ff, ff]
005c7370:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c74ca:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c762a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c765a:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c78ec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c81c2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c82e1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cd0dd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ce02d:6 = [8b, 04, 85, ff, ff, ff, ff]
005ce033:2 = [3d, 82, 00, 00, 00]
005ced86:6 = [8b, 04, 85, ff, ff, ff, ff]
005ced8c:2 = [3d, 82, 00, 00, 00]
005d4a02:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d4a4f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d4f90:6 = [8b, 04, 85, ff, ff, ff, ff]
005da64e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dd692:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006252e6:3 = [89, 85, 68, ff, ff, ff]
00625302:3 = [89, 85, 64, ff, ff, ff]
00639f50:2 = [3d, 2c, 00, 00, 00]
00647a84:4 = [81, 7d, 0c, 82, 00, 00, 00]
00648285:6 = [8b, 04, 85, ff, ff, ff, ff]
0064828b:2 = [3d, 82, 00, 00, 00]
006482f2:6 = [8b, 04, 85, ff, ff, ff, ff]
006482f8:2 = [3d, 82, 00, 00, 00]
006494dc:6 = [8b, 04, 85, ff, ff, ff, ff]
00649d7a:2 = [3d, 82, 00, 00, 00]
00649d8e:2 = [3d, 82, 00, 00, 00]
00649f60:2 = [3d, 82, 00, 00, 00]
0064d320:2 = [3d, 2c, 00, 00, 00]
0064f009:2 = [3d, 2c, 00, 00, 00]
0070f37a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f380:3 = [81, f9, 82, 00, 00, 00]
0070f3a8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f3ae:3 = [81, f9, 82, 00, 00, 00]
0070f51c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f522:3 = [81, f9, 82, 00, 00, 00]
0070f54a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070f550:3 = [81, f9, 82, 00, 00, 00]
0075dd92:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0075eb46:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007849aa:6 = [8b, 04, 85, ff, ff, ff, ff]
007943bb:3 = [0f, b6, 4f, 0e]
007943c8:3 = [0f, b6, 4f, 0e]
00799644:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00799658:2 = [3d, 82, 00, 00, 00]
00799f1c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00799f4d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079bd2f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0079bd76:2 = [3d, 82, 00, 00, 00]
0079bda8:2 = [3d, 82, 00, 00, 00]
007b81ee:6 = [8b, 04, b5, ff, ff, ff, ff]
007b8211:6 = [8b, 04, b5, ff, ff, ff, ff]
007b8262:4 = [81, 7d, 94, 82, 00, 00, 00]
007b833f:2 = [3d, 2c, 00, 00, 00]
007b8490:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056d6cd:3 = [0f, b6, 5f, 60] (Free @ 0056d6c1)
0056d80c:3 = [0f, b6, 5f, 60] (Free @ 0056d812)
0056d8ac:3 = [0f, b6, 5f, 60] (Free @ 0056d8b2)
0057872e:2 = [3d, 82, 00, 00, 00] (Free @ 00578736)
00596fc7:2 = [3d, 82, 00, 00, 00] (Free @ 00596fde)
0059721d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00597230)
0059aa47:2 = [bb, 82, 00, 00, 00] (Free @ 0059aa6e)
0059e177:2 = [b8, 82, 00, 00, 00] (Free @ 0059e130)
0059e20f:2 = [b8, 82, 00, 00, 00] (Free @ 0059e200)
0059e223:2 = [3d, 82, 00, 00, 00] (Free @ 0059e22a)
0059e8c4:2 = [b8, 82, 00, 00, 00] (Free @ 0059e86f)
0059e8db:2 = [3d, 82, 00, 00, 00] (Free @ 0059e87d)
005ab39d:2 = [3d, 2c, 00, 00, 00] (Free @ 005ab3a4)
005c1aac:2 = [3d, 82, 00, 00, 00] (Free @ 005c1a4a)
005c1ac7:2 = [3d, 82, 00, 00, 00] (Free @ 005c1a59)
005c4203:2 = [3d, 82, 00, 00, 00] (Free @ 005c420a)
005c4230:2 = [3d, 82, 00, 00, 00] (Free @ 005c4215)
005c74d0:2 = [3d, 2c, 00, 00, 00] (Free @ 005c7499)
005c82e7:2 = [3d, 2c, 00, 00, 00] (Free @ 005c82b0)
005d779a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d779f)
005d781a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d7823)
006494ec:2 = [3d, 82, 00, 00, 00] (Free @ 006494f3)
007849b0:2 = [3d, 2c, 00, 00, 00] (Free @ 00784988)
007b8454:2 = [3d, 82, 00, 00, 00] (Free @ 007b83f8)
--- Extended array patches ---
00: VirtualAddress(0077fcb3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0077fce3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0077fe02):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0077fe23):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
