-- Main --
add_ai_to_trained_unit: 005b0290
    24: ["533b5f:0+0", "533b67:0+2", "5439bf:0+0", "543a4a:0+0", "543a68:0+2", "543b81:0+0", "543bc5:0+2", "544009:0+2", "544011:0+0", "544c4b:0+2", "544c53:0+0", "545b12:0+0", "545b21:0+2", "545baa:0+0", "545bb9:0+2", "545c4d:0+0", "545c5c:0+2", "545dd2:0+0", "545de1:0+2", "545f00:0+0", "545f14:0+2", "54a8ab:0+2", "54a8b3:0+0", "54adc6:0+0", "54addb:0+2", "54d47c:0+2", "54d484:0+0", "54d8ab:0+2", "54d8b3:0+0", "56781b:0+2", "56783b:0+0", "5740a1:0+0", "5740cf:0+0", "5740f2:0+2", "574123:0+2", "5743ac:0+0", "5743b8:0+2", "57c9c0:0+0", "57c9c8:0+0", "57c9e9:0+2", "57d624:0+2", "57d62c:0+0", "57eaa4:0+0", "57eab3:0+2", "57eadd:0+0", "57eaed:0+2", "581bec:0+2", "581bf5:0+0", "586a55:0+0", "586b9d:0+0", "586ba5:0+2", "586fc6:86+2", "586feb:86+0", "5874ca:0+0", "588816:0+2", "58881e:0+0", "5c979d:0+0", "5c97ce:0+2", "5e43af:0+0", "5e43c3:0+2", "5e4fb3:0+0", "5e4fc2:0+2", "5e524d:0+0", "5e5264:0+2", "5e535d:0+2", "5e5372:0+0", "5e5465:0+0", "5e5475:0+2", "5e56ee:bc+0", "67891a:0+2", "678924:0+0", "678aed:0+2", "678af6:0+0", "67aca2:0+2", "67acac:0+0", "67ae8c:0+2", "67ae96:0+0", "6ae0c7:0+0", "6ae12b:0+2", "6af343:0+0", "6af34e:0+2", "6af865:0+0", "6af878:0+2", "6af901:0+0", "6af91e:0+2", "6afa59:0+0", "6afa88:0+2", "6afdc0:0+0", "6afdcf:0+2", "6c1222:0+0", "6c123e:0+2", "6c12f2:0+0", "6c1308:0+2", "6c1691:0+0", "6c16a3:0+2", "6c242d:0+2", "6c295e:0+0", "6c2970:0+2", "6c2a6a:0+2", "6c2a7c:0+0", "6c4de9:0+2", "6c4dfb:0+0", "6f0876:0+2", "6f087e:0+0", "6f08dd:0+2", "6f08e5:0+0", "7aabcb:0+0", "8760a1:0+0", "8760b3:0+2", "876c32:0+0", "c3f4cc:0+0", "c3f700:0+0"]
    25: ["5740b8:0+0", "57410c:0+2", "57c9d1:0+0", "57eabe:0+0", "57eace:0+2", "6af80d:0+0", "6af820:0+2", "6afa6d:0+0", "6afa9b:0+2", "6afc49:0+2", "6afc67:0+0", "6afcca:0+0", "6afcd2:0+2", "6c1263:0+0", "6c1276:0+2", "6c12bb:0+0", "6c12d0:0+2", "c3f51c:6a+0", "c3f70c:6a+0"]
    26: ["52ebe3:0+2", "52ebf1:0+6", "52ec06:0+0", "52ec15:0+4", "54536c:0+0", "545385:0+2", "54542e:0+4", "545436:0+6", "54a724:0+0", "54a736:0+4", "54a752:0+4", "54a766:0+2", "54a77c:0+6", "54ae0a:0+0", "54ae12:0+2", "54ae28:0+4", "54ae33:0+6", "54d777:0+2", "54d783:0+6", "54d795:0+0", "54d7a1:0+4", "553cce:49+0", "553ce9:49+4", "553d03:49+2", "553d16:49+6", "553d2d:49+0", "553d44:49+4", "553d68:49+2", "553d79:49+6", "55b0be:0+2", "55b0ca:0+6", "55b0dc:0+0", "55b0e7:0+4", "55b6f7:0+2", "55b6ff:0+4", "55b707:0+0", "55b716:0+6", "55c02a:0+2", "55c032:0+0", "55c03e:0+6", "55c049:0+4", "55d2e5:80000000+0 (orig e4)", "55d31d:0+0", "55d3c6:0+2", "55d3d4:0+6", "55d3e8:0+0", "55d3f6:0+4", "55d41b:0+4", "55d425:0+0", "55d43c:0+6", "55d446:0+2", "55dd8e:0+0", "55de15:0+2", "55defe:0+2", "55df0c:0+6", "55df1d:0+0", "55df28:0+4", "55df43:0+2", "55df51:0+6", "55df62:0+0", "55df6d:0+4", "55dff5:0+2", "55e003:0+6", "55e014:0+0", "55e022:0+4", "55e056:0+2", "55e064:0+6", "55e075:0+0", "55e080:0+4", "55e09e:0+2", "55e0ac:0+6", "55e0c1:0+0", "55e0cf:0+4", "55e170:0+2", "55e17e:0+6", "55e18f:0+0", "55e19d:0+4", "55e1b8:0+2", "55e1c6:0+6", "55e1d7:0+0", "55e1e5:0+4", "55e20a:0+2", "55e218:0+6", "55e229:0+0", "55e238:0+4", "563545:0+2", "563551:0+6", "563567:0+0", "563573:0+4", "56358e:0+4", "5635a8:0+0", "5635c0:0+6", "5635d3:0+2", "563f6e:0+0", "563f7e:0+4", "563f9c:0+2", "563fac:0+6", "56440c:0+0", "56441c:0+4", "564446:0+2", "564456:0+6", "564721:0+0", "56472d:0+4", "564747:0+2", "564753:0+6", "566170:0+0", "56617b:0+4", "5661b1:0+2", "5661bc:0+6", "56cd61:69+0", "56cd73:69+4", "56cd9b:69+2", "56cdb4:69+6", "56e47f:0+4", "56e487:0+0", "56e491:0+2", "56e4a6:0+6", "56e513:0+0", "56e534:0+4", "56e565:0+2", "56e586:0+6", "56efef:0+2", "56f000:0+6", "56f017:0+0", "56f028:0+4", "56f05a:0+4", "56f064:0+0", "56f073:0+6", "56f07d:0+2", "56f4c8:0+0", "56f4d2:0+4", "56f776:0+0", "56f788:0+4", "56f7b3:0+2", "56f7c9:0+6", "56f9e4:0+2", "56f9f2:0+6", "56fa06:0+0", "56fa14:0+4", "56fa37:0+2", "56fa42:0+6", "56fa59:0+0", "56fa67:0+4", "5701bd:0+0", "5701cc:0+6", "5701d4:0+4", "5701f0:0+2", "570238:0+6", "570240:0+2", "57024b:0+4", "570256:0+0", "57026e:0+4", "570279:0+0", "570290:0+6", "5702a2:0+2", "5706f3:0+2", "5706ff:0+6", "570713:0+0", "57071e:0+4", "570737:0+4", "570746:0+0", "570758:0+6", "570769:0+2", "5707b4:0+0", "5707c7:0+2", "5707d5:0+4", "5707ea:0+6", "570921:0+0", "570934:0+2", "570942:0+4", "57095f:0+6", "570ced:0+4", "570d10:0+0", "570d29:0+6", "570d46:0+2", "570d66:0+2", "570d74:0+6", "570d88:0+0", "570d96:0+4", "570db8:0+2", "570dc6:0+6", "570dd7:0+0", "570de5:0+4", "57127d:0+2", "571289:0+6", "57129b:0+0", "5712a7:0+4", "571513:0+2", "57151f:0+6", "571533:0+0", "57153e:0+4", "57156e:0+2", "57157c:0+6", "571590:0+0", "5715a2:0+4", "5715c5:0+4", "5715cc:0+0", "5715d3:0+6", "5715da:0+2", "57163b:0+2", "571649:0+6", "57165f:0+0", "57166d:0+4", "57167c:0+2", "57168a:0+6", "571698:0+4", "5716a3:0+0", "571762:0+2", "571770:0+6", "571785:0+0", "571793:0+4", "5717b3:0+4", "5717ba:0+6", "5717c4:0+2", "5717d2:0+0", "57184e:0+2", "57185a:0+6", "57186c:0+0", "571878:0+4", "571d3f:0+0", "571d4f:0+4", "571d68:0+2", "571d85:0+6", "571e39:0+6", "571e43:0+2", "571e4e:0+4", "571e58:0+0", "571e9c:0+0", "571ea6:0+4", "571ebf:0+2", "571ec9:0+6", "572132:0+0", "57213c:0+4", "572157:0+2", "572161:0+6", "57d827:0+2", "57d833:0+6", "57d845:0+0", "57d851:0+4", "57d8e0:0+2", "57d8ec:0+6", "57d908:0+0", "57d914:0+4", "57e0d2:e+2", "57e1c1:e+2", "57e1cd:e+0", "57e6f2:0+2", "57e6fe:0+6", "57e710:0+0", "57e71c:0+4", "581de5:69+2", "581def:69+6", "581dfe:69+0", "581e07:69+4", "587cab:28+0", "587cbe:28+4", "587cd9:28+4", "587ce7:28+2", "587cf6:28+6", "587d14:28+6", "588003:0+2", "58800e:0+6", "58801f:0+0", "58802d:0+4", "588d05:0+2", "588d13:0+6", "588d24:0+0", "588d32:0+4", "58aa68:0+2", "58aa76:0+6", "58aa8a:0+0", "58aa98:0+4", "58ac02:0+4", "58ac0c:0+0", "58ac4d:0+4", "58ac57:0+0", "58acc2:0+2", "58accc:0+6", "58ad0d:0+2", "58ad17:0+6", "58ad7c:0+2", "58ad86:0+6", "58ade0:0+2", "58adea:0+6", "58ae38:0+4", "58ae42:0+0", "58ae99:0+4", "58aea3:0+0", "58b01e:0+2", "58b036:0+0", "58b041:0+4", "58b12b:0+2", "58b136:0+6", "58b14b:0+0", "5c9720:0+0", "5c972b:0+4", "5c9761:0+2", "5c976f:0+6", "5e43db:0+0", "5e43ea:0+2", "5e43f6:0+4", "5e4405:0+6", "5e4dd2:0+2", "5e4ddd:0+6", "5e4dee:0+0", "5e4dfc:0+4", "5e4e0a:0+4", "5e4e14:0+0", "5e4e29:0+2", "5e4e33:0+6", "6adf7a:0+4", "6adf82:0+0", "6adf8f:0+2", "6adf9d:0+6", "6ae266:83+4", "6ae26b:83+0", "6ae284:83+6", "6ae28d:83+2", "6ae7a2:0+4", "6ae7ab:0+0", "6ae8b7:0+2", "6ae8be:0+4", "6ae8d0:0+6", "6ae8e5:0+0", "6ae9c4:0+6", "6ae9db:0+0", "6ae9e7:0+4", "6aea7b:0+0", "6aea83:0+2", "6aea8b:0+6", "6aea93:0+4", "6aeb98:0+6", "6aeba3:0+2", "6aebb6:0+0", "6b7d75:0+0", "6b7d8a:0+4", "6b7db5:0+2", "6b7dd0:0+6", "6ba90c:0+4", "6ba914:0+6", "6ba91c:0+0", "6ba924:0+2", "6bef00:0+0", "6bef16:0+2", "6bef2c:0+4", "6bef3f:0+6", "6bf743:0+0", "6bf759:0+2", "6bf76f:0+4", "6bf782:0+6", "6bfa32:0+2", "6bfa3e:0+6", "6bfa50:0+0", "6bfa5c:0+4", "6bfa76:0+4", "6bfa86:0+0", "6bfa9c:0+6", "6bfab8:0+2", "6ce253:0+2", "6ce25d:0+6", "6ce268:0+4", "6ce272:0+0", "6ce562:0+0", "6ce575:0+4", "6ce593:0+4", "6ce5a8:0+2", "6ce5bb:0+6", "c3f4bc:0+0", "c3f718:0+0"]
    27: ["6e4e3b:0+0", "6e4e62:4e+0", "6e4e7f:98+0", "c3f484:0+0", "c3f724:0+0"]
    28: ["54d113:0+0", "576351:0+0", "576358:3d+0", "5dd2cd:0+0", "5dd30e:0+0", "5dd599:0+0", "5dd775:0+0", "67123a:0+0", "67182f:0+0", "6dc8d7:0+0", "6dc8fe:0+0", "c3f52c:0+0", "c3f730:0+0"]
    29: ["54d11b:0+0", "576362:0+0", "576369:3d+0", "5dd2dd:0+0", "5dd331:0+0", "5dd5a8:0+0", "5dd789:0+0", "671255:0+0", "671846:0+0", "672bcb:0+0", "672d5b:0+0", "6dc8c8:0+0", "6dc8ef:0+0", "c3f4e0:0+0", "c3f73c:0+0"]
    2a: ["54b828:0+0", "54b886:0+0", "565ac2:0+0", "56803b:0+0", "5680c6:0+0", "586859:0+0", "586922:0+0", "586f84:0+0", "58728d:0+0", "5c1b35:0+0", "5c1b52:43+0", "5c1b5b:3d+0", "5c1b64:2b+0", "5c1b6d:26+0", "67121f:0+0", "671818:0+0", "672bda:0+0", "672d6a:0+0", "c3f4f0:0+0", "c3f748:0+0"]
    2b: [5c365a, 5c3683, 5c3695, 5c37de, 5c37f2, 5c3d0b, 5c3d1a, 672bbc, 672d4c, c3f500, c3f754]
    2c: [5691d6, 5acf69, 5acf7a, 5acf95, 5acfa5, 5c9220, 5c936e, 5c953f, 5c9673, 5c9a31, 5caca5, 5cacd5, 5cafa5, 5cbb3e, 5cd018, 5e48cb, 5e5069, 5ef4f5, 5ef667, 5ef779, 5efaf9, 5efbc2, 5efe5f, 651bf3, 651c11, 651c60, 672456, 6af9ee, 6dc84e, 6dc866, 87669e, c3f494, c3f760]
    2d: [5acb79, 5acb84, 5efc1e, 6e0b01, 6e119d, 6e1c9b, 6e31c5, c3f548, c3f76c]
    2e: ["5dd365:0+0", "5dd3a3:26+0", "5dd5bc:0+0", "5dd5fa:26+0", "5dd79b:0+0", "5efe87:0+0", "5efeb7:0+0", "5eff0f:0+0", "6dc858:0+0", "6dc884:0+0", "6dc89c:0+0", "c3f49c:0+0", "c3f778:0+0"]
    2f: [57f12a, 57f19b, 57f1be, 581906, 581a7e, 581b0b, 6dfdf7, 6e2dd6, c3f540, c3f784]
    30: [57ef6d, 57f143, 57f3ef, 57fbb0, 5813d4, 581614, 581764, 5818e6, 581900, 581a9d, 5c91d6, 5c9314, 5c9c1d, 6e2d77, c3f4fc, c3f790]
    31: ["5864cc:29+0", "5efcb9:0+0", "5efcf1:0+0", "5efd4c:0+0", "c3f524:0+0", "c3f79c:0+0"]
    32: [55b098, c3f53c, c3f7a8]
    33: ["56914e:0+0", "5691a9:0+0", "573a76:52+0", "573aa4:0+0", "671270:0+0", "67185d:0+0", "c3f4ec:0+0", "c3f7b4:0+0"]
    34: [672be9, 672d79, c3f4f4, c3f7c0]
    35: [53a41e, 56615e, 6736cb, c3f4d4, c3f7cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [56542c, 56785a]
    fe: ["6dccdd:0+4", "6dcd1f:0+0", "6dcd5a:0+0", "6dcd8c:0+0", "6dd0f1:0+4", "6dd0f8:0+4", "6dd107:0+8", "6dd116:0+8", "c4d494:0+0"]
    ff: ["6df089:0+8", "6e0324:0+4", "6e0343:0+8", "c4a1c4:0+0"]
Weapons entry count patches: [c3f8c0, c3f8cc, c3f8d8, c3f8e4, c3f8f0, c3f8fc, c3f908, c3f914, c3f920, c3f92c, c3f938, c3f944, c3f950, c3f95c, c3f968, c3f974, c3f980, c3f98c, c3f998, c3f9a4, c3f9b0, c3f9bc, c3f9c8, c3f9d4]
Weapons array patches:
    00: [6e0574, 6e05db, 6e0646, c3f8b8, c3f9ec]
    01: [52b373, 558eae, 55b820, 55bf4d, c3f8c4, c3fa30]
    02: [c3f8d0, c3f9fc]
    03: [554d73, 554d9c, c3f8dc, c3fa10]
    04: [558f82, 55b560, 55c246, 55c355, 55c890, 5744a9, 5744b0, 5744c6, 5744db, c3f8e8, c3fa2c]
    05: [52cb90, 52cbc4, 55c759, 55c78a, 5652d9, 5652f6, 5b80f8, c3f8f4, c3fa00]
    06: [52a94f, 55b277, 55c5cf, 6e2fd6, c3f900, c3f9f0]
    07: [5551f0, 555230, 55526a, 5552b0, 556bb4, c3f90c, c3f9f8]
    08: [52aa46, 52ca14, 52eaa9, 55b6c6, 576c39, 576c62, c3f918, c3fa18]
    09: [52b38b, c3f924, c3fa3c]
    0a: [52a93c, 52aa23, 52af49, c3f930, c3fa1c]
    0b: ["52afbe:0+0", "52b0af:0+0", "52b145:0+0", "552fb7:0+0", "5775e8:21+0", "c3f93c:0+0", "c3fa24:0+0"]
    0c: [52b004, c3f948, c3f9e4]
    0d: ["52aaa8:0+0", "52ab48:0+0", "52af83:0+0", "52b09d:0+0", "55882d:36+0", "558953:36+0", "c3f954:0+0", "c3fa08:0+0"]
    0e: ["52a948:0+0", "55b2a6:0+0", "55c66d:0+0", "57cef7:22+0", "5877a0:3c+0", "5b80e3:0+0", "671297:0+0", "6712a7:0+0", "671463:0+0", "671878:0+0", "672c10:0+0", "672c3e:0+0", "672da0:0+0", "672dce:0+0", "c3f960:0+0", "c3fa34:0+0"]
    0f: [52a96c, 55b29b, 55c60b, 6712c3, 6712d3, 67147a, 671893, 672c20, 672c4e, 672db0, 672dde, c3f96c, c3fa04]
    10: ["55b142:0+0", "57cf00:22+0", "57d204:22+0", "5b80ea:0+0", "c3f978:0+0", "c3fa38:0+0"]
    11: [558e85, 558ed9, 55ab68, 55c5d5, 55c63d, 5b80f1, c3f984, c3fa14]
    12: [54b041, 54b367, 5591c6, 55b4e7, 55b5ff, 55c3be, c3f990, c3fa28]
    13: [52c92a, 52c960, c3f99c, c3f9f4]
    14: [537237, 55b7e7, c3f9a8, c3fa0c]
    15: [55b805, c3f9b4, c3f9e8]
    16: [6f0409, c3f9c0, c3fa40]
    17: [6e3036, c3f9cc, c3fa20]
Flingy entry count patches: [c3f008, c3f014, c3f020, c3f02c, c3f038, c3f044, c3f050]
Flingy array patches:
    00: [52edab, 52f681, 53a430, 54a6bc, 57eb0f, 588627, 58b0b4, 6af32d, 6afe81, c3f000, c3f074]
    01: [52ed0f, 52f2d5, 52f5e4, 5690d5, c3f00c, c3f070]
    02: [52ed1a, 52f2e3, 52f5ef, 569015, c3f018, c3f068]
    03: [52f2ec, c3f024, c3f064]
    04: [52ed25, 52f5fa, 569074, c3f030, c3f06c]
    05: [c3f03c, c3f078]
    06: [52ed2f, 52f604, 584a63, c3f048, c3f060]
Upgrades entry count patches: [c3f7f0, c3f7fc, c3f808, c3f814, c3f820, c3f82c, c3f838, c3f844, c3f850, c3f85c, c3f868, c3f874]
Upgrades array patches:
    00: [58460a, 5849a8, 58638d, 6712ec, 6712f9, 67148e, 6718ab, 672e87, 672f67, c3f7e8, c3f8a8]
    01: [584600, 58499e, 586381, 671312, 67131f, 6714a2, 6718c3, 672e97, 672f77, c3f7f4, c3f898]
    02: [58463b, 5849e5, 58634d, 671338, 671345, 6714b6, 6718db, 672ea7, 672f87, c3f800, c3f8b0]
    03: [584631, 5849db, 586341, 67135e, 67136b, 6714ca, 6718f3, 672eb7, 672f97, c3f80c, c3f8ac]
    04: [585ddb, 5863cd, 671384, 671391, 6714e2, 67190b, 672ec7, 672fa7, c3f818, c3f89c]
    05: [585dcb, 5863c1, 6713aa, 6713b7, 6714fa, 671923, 672ed4, 672fb4, c3f824, c3f894]
    06: [503a9a, 503ac0, 503af3, 503b07, 503bc5, c3f830, c3f884]
    07: [6e10eb, 6e1b3b, c3f83c, c3f888]
    08: [6deeb6, 6e06c7, 6e070e, c3f848, c3f88c]
    09: [c3f854, c3f8a0]
    0a: ["5e3214:0+0", "674489:0+0", "6744a2:10+0", "6744b1:20+0", "6744be:28+0", "6744cb:2c+0", "6744e0:2e+0", "6744f8:36+0", "674505:3a+0", "674511:3c+0", "6dc94e:0+0", "c3f860:0+0", "c3f8a4:0+0"]
    0b: [c3f86c, c3f890]
TechData entry count patches: [c3f3f0, c3f3fc, c3f408, c3f414, c3f420, c3f42c, c3f438, c3f444, c3f450, c3f45c, c3f468]
TechData array patches:
    00: [584536, 5848db, 5dd542, 5dd741, 6713d0, 6713dd, 671512, 67193b, 673047, 673107, 6dc9f1, c3f3d0, c3f3e8]
    01: [584547, 5848ff, 5dd555, 5dd752, 6713f2, 6713ff, 67152a, 671953, 673057, 673117, 6dc9e2, c3f3d4, c3f3f4]
    02: [585d38, 5a1ca1, 671414, 671421, 671542, 67196b, 673067, 673124, 6e0f98, c3f3d8, c3f400]
    03: ["566e18:0+0", "572d17:15+0", "572d62:15+0", "577e21:0+0", "578a7c:0+0", "57e524:4+0", "57e5ed:4+0", "5b45df:19+0", "5b462f:15+0", "5bccce:4+0", "671436:0+0", "671443:0+0", "67155a:0+0", "671983:0+0", "673074:0+0", "673131:0+0", "6ab652:0+0", "6ab816:0+0", "6dc996:0+0", "6dc9b0:0+0", "6dc9c8:0+0", "c3f3b8:0+0", "c3f40c:0+0"]
    04: [503757, 50377a, 5037a3, 5037b7, 503883, c3f3cc, c3f418]
    05: [503908, 50392a, 503953, 503967, 503a22, c3f3c8, c3f424]
    06: [6e0fea, c3f3bc, c3f430]
    07: [6deed0, c3f3dc, c3f43c]
    08: [c3f3c0, c3f448]
    09: [c3f3e0, c3f454]
    0a: [c3f3c4, c3f460]
Sprites entry count patches: [663ead, c3f358, c3f364, c3f370, c3f37c, c3f388, c3f394]
Sprites array patches:
    00: [536b3a, 536b96, 5385dd, 539c0a, 54a6c4, 55ed08, 56cb69, 56cba6, 56ccec, 57eb17, 6af335, 6afe89, c3f350, c3f3a8]
    01: ["53383d:0+0", "6630bd:0+0", "6632f1:0+0", "6637f8:0+0", "663e96:0+0 (orig 82)", "663e9d:80000000+0 (orig 183)", "664c3f:0+0", "c3f35c:82+0", "c413a4:82+0"]
    02: [c3f368, c3f3b4]
    03: [5385ca, 539bf7, c3f374, c3f3b0]
    04: ["533837:0+0", "533c93:0+0", "c3f380:82+0", "c3f3a4:82+0"]
    05: ["533851:0+0", "533cb8:0+0", "c3f38c:82+0", "c3f3ac:82+0"]
    ff: [53a436, 53aa76, 5a7277]
Orders entry count patches: [c3f178, c3f184, c3f190, c3f19c, c3f1a8, c3f1b4, c3f1c0, c3f1cc, c3f1d8, c3f1e4, c3f1f0, c3f1fc, c3f208, c3f214, c3f220, c3f22c, c3f238, c3f244, c3f250]
Orders array patches:
    00: [c3f170, c3f298]
    01: [554eb2, 554f03, 554f60, 55adb6, 578198, 578e5f, 5b99f5, 686af5, 689ebd, 6f0195, c3f17c, c3f268]
    02: [c3f188, c3f2a4]
    03: [c3f194, c3f2a8]
    04: [56c645, c3f1a0, c3f278]
    05: [c3f1ac, c3f2a0]
    06: [566f5f, 56a69c, 56af3f, c3f1b8, c3f28c]
    07: [5833ae, 58348e, c3f1c4, c3f290]
    08: [56c739, c3f1d0, c3f274]
    09: [578b86, c3f1dc, c3f294]
    0a: [6cec1d, c3f1e8, c3f270]
    0b: [55bb04, c3f1f4, c3f27c]
    0c: [c3f200, c3f26c]
    0d: [5371c0, 5371e9, 57804f, 5782b5, 5782e4, 578d71, 6f019e, c3f20c, c3f260]
    0e: [566e09, 57821f, 578e81, 6cec8c, 6f01c4, c3f218, c3f284]
    0f: [57845e, c3f224, c3f280]
    10: [569d4a, 569dd3, 569e3f, 569ebb, 56a20b, 56a56c, 56a6b5, 56a79d, 56a7ff, 56a868, 56a8ae, 56a9fd, 56ac7a, 56aee4, 6dd1c6, 6dd1e1, c3f230, c3f288]
    11: [503547, 50356a, 5035a3, 5035b9, 5036d6, c3f23c, c3f264]
    12: [567fa6, 6f01b2, c3f248, c3f29c]
PortData entry count patches: [c3f2b8, c3f2c4, c3f2d0, c3f2dc, c3f2e8, c3f2f4]
PortData array patches:
    00: [6548a3, 6548b0, 654d1f, 6e5d98, 6e5da5, 6e5e5e, 6e6533, c3f2b0]
    01: [6548b7, 6548c9, 654c2b, 6e5dac, 6e5dbe, 6e65f3, c3f2bc]
    02: [6548e8, 6548f9, 6e5ddd, 6e5df5, c3f2c8]
    03: [c3f2d4]
    04: [c3f2e0]
    05: [c3f2ec]
MapData entry count patches: [c4f30c]
MapData array patches:
    00: [5c6f80, 5c7143, 654313, 65444e, 6672e9, 6715ef, 6ef083, c4f304]
--- Replaces ---
00503529 = [eb, 0f]
00503735 = [75, 0f]
005038e5 = [75, 10]
00503a76 = [75, 11]
00503ab4 = [74, 0e]
0052af30 = [89, 5d, fc]
0052af67 = [ff, 75, fc]
0052b06f = [89, 5d, 0c]
0052b10f = [89, 5d, 0c]
0052cb73 = [75, 4c]
005371c5 = [0f, 84, fa, f3, ff, ff]
00537232 = [90, 8b, c0]
0053a441 = [75, ce]
00549918 = [90, e9, cb, 09, 00, 00]
0054b03b = [90, 8b, c0]
0054b361 = [90, 8b, c0]
0054b9bb = [90, 8b, 45, 08]
0054b9e6 = [90, 8b, 4d, 08]
0054bcd4 = [90, e9, 36, 13, 00, 00]
005539ce = [eb, 6a]
00554cdf = [74, 62]
00554d53 = [8b, 45, 08]
00554d5b = [75, 07]
00554d6b = [90, 8b, c0]
00554d8f = [90, 8b, c0]
005551ea = [90, 8b, 45, 0c]
00555227 = [90, 8b, 75, 0c]
00556b69 = [8b, 5d, 08]
00556baf = [90, 8b, c3]
00556ece = [90, e9, 68, 10, 00, 00]
00558e80 = [90, 8b, c3]
00558ea5 = [90, 8b, 7d, 08]
00558f79 = [90, 8b, c1]
0055ab57 = [89, 5d, 08]
0055ab62 = [90, 8b, c3]
0055abe9 = [89, 45, fc]
0055abf1 = [ff, 75, fc]
0055b133 = [90, 8b, 45, 08]
0055b258 = [89, 45, fc]
0055b263 = [ff, 75, fc]
0055b271 = [90, 8b, f0]
0055b2ac = [ff, 75, fc]
0055b4d5 = [90, 8b, 45, 08]
0055b557 = [90, 8b, c1]
0055b6b8 = [90, 8b, 75, 08]
0055bf47 = [90, 8b, c0]
0055c12f = [75, 04]
0055c1b4 = [89, 45, 08]
0055c240 = [90, 8b, c0]
0055c273 = [83, ec, 28]
0055c2ff = [8b, d8]
0055c306 = [89, 5d, e4]
0055c34c = [90, 8b, c3]
0055c365 = [ff, 75, e4]
0055c4eb = [ff, 75, e4]
0055c5c6 = [90, 8b, 7d, 08]
0055c633 = [90, 8b, 55, 08]
0055c68b = [8b, 5d, 08]
0055c733 = [90, 8b, c3]
0055c73d = [75, 48]
0055c883 = [89, 45, 08]
0055c888 = [74, 1b]
0055c88a = [90, 8b, c0]
0055fec5 = [90, e9, 61, 36, 00, 00]
005640b0 = [90, 90, 90, 90, 90, 90]
00564f05 = [90, 90]
005652d4 = [74, 0f]
005652f1 = [74, 0f]
0056542a = [90, 90, 90, 90, 90, 90]
00565433 = [0f, 85, 77, fe, ff, ff]
0056614c = [0f, 84, cc, 0a, 00, 00]
0056626d = [90, e9, 9b, 08, 00, 00]
00566e0f = [74, 14]
00566e11 = [90, 8b, c0]
0056913e = [75, 07]
0056919a = [75, 06]
005692ac = [90, 90]
0056ae35 = [90, e9, 97, 00, 00, 00]
0056af81 = [90, e9, dd, 15, 00, 00]
00574490 = [8b, d8]
005744a0 = [90, 8b, c0]
005744a3 = [90, 8b, cb]
005744c0 = [90, 8b, c3]
005744d5 = [90, 8b, c0]
00576c34 = [90, 8b, c0]
00576c5c = [90, 8b, c0]
00578033 = [83, ec, 24]
00578053 = [89, 45, e8]
005780b7 = [89, 45, e4]
005781a0 = [ff, 75, e4]
00578225 = [74, 8b]
00578231 = [90, 8b, c0]
0057838c = [8b, 5d, e8]
005783ce = [90, 8b, c3]
00578d75 = [89, 45, 08]
00578e87 = [74, 1d]
00578e93 = [90, 8b, c0]
0057fa74 = [90, 8b, c0]
00581545 = [90, 8b, c0]
00584a5e = [90, 8b, c0]
00584a85 = [90, e9, 44, 12, 00, 00]
00585d0d = [75, 08]
00585d2b = [90, 8b, c3]
00585d8d = [75, 08]
00585db0 = [90, 8b, f3]
00585dc0 = [90, 8b, d3]
00586323 = [90, 8b, 45, 0c]
00586333 = [90, 8b, 55, 0c]
00586363 = [90, 8b, 45, 0c]
00586373 = [90, 8b, 55, 0c]
005863a3 = [90, 8b, 45, 0c]
005863b3 = [90, 8b, 55, 0c]
005882db = [90, 90]
005a1c23 = [83, ec, 30]
005a1cab = [89, 4d, dc]
005b233e = [75, 09]
005b315a = [0f, 84, 2b, 0f, 00, 00]
005b3205 = [0f, 84, 80, 0e, 00, 00]
005b3258 = [0f, 84, 2d, 0e, 00, 00]
005b3497 = [0f, 84, ee, 0b, 00, 00]
005b34e6 = [0f, 84, 9f, 0b, 00, 00]
005b37b4 = [0f, 84, d1, 08, 00, 00]
005b3869 = [0f, 84, 1c, 08, 00, 00]
005b38e1 = [0f, 84, a4, 07, 00, 00]
005b3a66 = [0f, 84, 1f, 06, 00, 00]
005b3ab4 = [0f, 84, d1, 05, 00, 00]
005b3b02 = [0f, 84, 83, 05, 00, 00]
005b3b50 = [0f, 84, 35, 05, 00, 00]
005b3b9e = [0f, 84, e7, 04, 00, 00]
005b3bec = [0f, 84, 99, 04, 00, 00]
005b3c3a = [0f, 84, 4b, 04, 00, 00]
005b3c88 = [0f, 84, fd, 03, 00, 00]
005b3eab = [0f, 84, da, 01, 00, 00]
005b3efe = [0f, 84, 87, 01, 00, 00]
005b42e3 = [0f, 84, a2, fd, ff, ff]
005b4461 = [0f, 84, 24, fc, ff, ff]
005b4720 = [0f, 84, 65, f9, ff, ff]
005b48c8 = [0f, 84, bd, f7, ff, ff]
005b49fe = [0f, 84, 87, f6, ff, ff]
005b4a67 = [90, 8b, c0]
005b80db = [90, 8b, 45, 0c]
005b8a3b = [0f, 85, ef, fe, ff, ff]
005b9693 = [83, ec, 30]
005b9886 = [89, 45, dc]
