-- Main --
add_ai_to_trained_unit: 140275700
    26: ["1401a84dc:0+0", "1401b1c1e:49+0", "1401b1c3b:49+4", "1401b1c5b:49+2", "1401b1c6d:49+6", "1401b1c97:49+0", "1401b1ca0:49+0", "1401bf4c6:0+0", "1401c974d:0+0", "1401c9bb8:0+0", "1401c9bd2:0+4", "1401c9bf1:0+2", "1401c9c0b:0+6", "1401c9fc6:0+0", "1401cc1e1:0+0", "1401cc1ea:0+4", "1401cc217:0+2", "1401cc220:0+6", "1401d002e:0+0", "1401d008a:0+0", "1401d18ca:0+0", "1401d18fa:0+6", "1401d191a:0+0", "1401d193a:0+0", "1401d195a:0+4", "1401d197a:0+2", "1401d19da:0+0", "1401d75f2:69+0", "1401d7613:69+4", "1401d7630:69+2", "1401d7649:69+6", "1401dcbe8:0+0", "1401de8ea:0+0", "1401de978:0+0", "1401df259:0+0", "1401df5e9:0+0", "1401f7054:e+2", "1401f716f:e+2", "1401f717f:e+0", "1401f7605:21+0", "1401f7616:21+4", "1401f763b:21+2", "1401f764c:21+6", "1401fcbc0:0+0", "1401fcbdc:0+4", "1401fcbfd:0+2", "1401fcc25:0+6", "1401fd85d:0+0", "1401fd878:0+4", "1401fd899:0+2", "1401fd8a7:0+6", "1401fda9d:0+0", "1401fde88:0+0", "1401fdf68:0+0", "140201b7f:0+0", "140202890:0+0", "1402028ab:0+4", "1402028cd:0+2", "1402028dc:0+6", "140202fc2:ca+0", "140202fe3:ca+4", "140203000:ca+2", "140203019:ca+6", "1402037a7:28+0", "1402037c6:28+4", "1402037e3:28+2", "1402037fc:28+6", "140203bfd:23+0", "140203c29:23+4", "140203c49:23+2", "140203c63:23+6", "1402a2f81:0+4", "1402a2f8a:0+0", "1402a2fb3:0+6", "1402a2fbf:0+2", "1402c8e51:0+4", "1402c8e62:0+0", "1402c8e73:0+2", "1402c8e81:0+6", "1403c69c9:83+4", "1403c69da:83+0", "1403c69e4:83+6", "1403c69f2:83+2", "1403d8cca:0+0", "1403f1c36:0+0", "140d758b8:0+0", "140d75d70:0+0"]
    27: ["1401bf4b8:0+0", "1404121b6:0+0", "1404121eb:4e+0", "140d75848:0+0", "140d75d88:0+0"]
    28: ["1401aacba:0+0", "1401e6ba6:3d+0", "1401e6bb2:0+0", "1402be88f:0+0", "1402be8df:0+0", "1402bebd0:0+0", "1402bee15:0+0", "140372586:0+0", "1403733bf:0+0", "140374bde:e3+0", "140374dbe:e3+0", "140404cee:0+0", "140404eea:0+0", "140d75998:0+0", "140d75da0:0+0"]
    29: ["1401aacca:0+0", "1401e6bbb:3d+0", "1401e6bc3:0+0", "1402be8a8:0+0", "1402be904:0+0", "1402bebe9:0+0", "1402bee25:0+0", "1403725a2:0+0", "1403733db:0+0", "140374bf0:e3+0", "140374dd0:e3+0", "140404ce5:0+0", "140404ee1:0+0", "140d75900:0+0", "140d75db8:0+0"]
    2a: ["1401a9932:0+0", "1401a99b9:0+0", "1401a9ab4:0+0", "140298fdb:0+0", "140298ffb:26+0", "140299004:43+0", "14029900d:3d+0", "140299016:2b+0", "14037256a:0+0", "1403733a3:0+0", "140374bcc:e3+0", "140374dac:e3+0", "140d75920:0+0", "140d75dd0:0+0"]
    2b: [1401a991f, 1401a99af, 1401a9aa9, 14029af6c, 14029afba, 14029afcd, 14029b127, 14029b146, 14029b6a7, 140d75940, 140d75de8]
    2c: ["1401cffca:0+0", "140271c20:0+0", "140273552:e+0", "1402735d4:0+0", "1402a2a6b:0+0", "1402a2bae:0+0", "1402a2ce1:0+0", "1402a2e88:0+0", "1402a32ef:0+0", "1402a4c5b:0+0", "1402a4c9b:0+0", "1402a500b:0+0", "1402a5e22:0+0", "1402a792b:0+0", "1402c92a8:0+0", "1402c94bd:0+0", "1402dde1a:0+0", "1402ddff5:0+0", "1402de1d6:0+0", "1402de826:0+0", "1402de912:0+0", "1402debb2:0+0", "140342747:0+0", "14037412d:0+0", "1403742b6:0+0", "1403743b8:0+0", "140404e75:0+0", "140d75868:0+0", "140d75e00:0+0"]
    2d: [1401d153a, 1402713c8, 1402de976, 14040c1f5, 140d759d0, 140d75e18]
    2e: ["1402be94f:0+0", "1402be999:26+0", "1402bec03:0+0", "1402bec4b:26+0", "1402bee36:0+0", "1402debee:0+0", "1402dec24:0+0", "1402dec72:0+0", "1402dec9a:0+0", "140404e85:0+0", "140404ead:0+0", "140404ecb:0+0", "140d75878:0+0", "140d75e30:0+0"]
    2f: [1401f856e, 1401f85cf, 1401f85f9, 1401fbfe4, 1401fc1aa, 1401fc20f, 140408f40, 14040eb6b, 140d759c0, 140d75e48]
    30: [1401f83a9, 1401f85a6, 1401f8d86, 1401f9281, 1401fb98c, 1401fbbc7, 1401fbd72, 1401fbf80, 1401fc1d1, 1402a2a1b, 1402a2b57, 1402a354c, 14040eadb, 14040eb01, 14040eb28, 140d75938, 140d75e60]
    31: ["1401cf70a:0+0", "140201877:29+0", "140d75988:0+0", "140d75e78:0+0"]
    32: [1401bcd8f, 140d759b8, 140d75e90]
    33: ["1401cfd25:0+0", "1401e3892:52+0", "1401e38de:0+0", "1403725be:0+0", "1403733f7:0+0", "140374c02:e3+0", "140374de2:e3+0", "140d75918:0+0", "140d75ea8:0+0"]
    34: [140d75928, 140d75ec0]
    35: [14019b8b3, 14037605f, 140d758e8, 140d75ed8]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401cb16e, 1401cd486]
    fe: ["140315150:ad+3", "14040361f:0+0", "140405482:0+0", "140592bd9:c2+7", "1409dff6a:ad+3", "140da75d0:0+0"]
    ff: ["14040736c:1+4", "14040971b:0+0"]
Weapons entry count patches: [140d7617c, 140d76194, 140d761ac, 140d761c4, 140d761dc, 140d761f4, 140d7620c, 140d76224, 140d7623c, 140d76254, 140d7626c, 140d76284, 140d7629c, 140d762b4, 140d762cc, 140d762e4, 140d762fc, 140d76314, 140d7632c, 140d76344, 140d7635c, 140d76374, 140d7638c, 140d763a4]
Weapons array patches:
    00: [14040a200, 14040a2e8, 14040a3d6, 140d760c0, 140d76170]
    01: [140183ec2, 1401b994a, 1401bd5d1, 1401bdfc0, 140d76148, 140d76188]
    02: [140d760e0, 140d761a0]
    03: [1401b56ac, 1401b56e4, 140d76108, 140d761b8]
    04: [1401b9a74, 1401bd37a, 1401be38d, 1401be4f9, 1401beb99, 1401e472e, 1401e473c, 1401e4757, 140d76140, 140d761d0]
    05: [14018433b, 14018436a, 1401bea30, 1401bea6d, 1401cb018, 1401cb039, 14028d282, 140d760e8, 140d761e8]
    06: [1401830b9, 1401d1a9a, 140d760c8, 140d76200]
    07: [1401b5c73, 1401b60f1, 140d760d8, 140d76218]
    08: [1401831d8, 1401841a0, 14018a054, 1401bd485, 1401e76c9, 140d76118, 140d76230]
    09: [140183ee1, 140d76160, 140d76248]
    0a: [1401830ad, 1401831a3, 14018398a, 140d76120, 140d76260]
    0b: ["140183a0a:0+0", "140183b2e:0+0", "140183bfa:0+0", "1401af093:0+0", "1401e8825:21+0", "140d76130:0+0", "140d76278:0+0"]
    0c: [140183a55, 140d760b0, 140d76290]
    0d: ["14018327d:0+0", "140183329:0+0", "1401839c5:0+0", "140183b1d:0+0", "1401b9177:36+0", "1401b92fe:36+0", "1409d9eaf:51+1", "140d760f8:0+0", "140d762a8:0+0"]
    0e: ["1401830c6:0+0", "14018a146:0+0", "1401be8d4:0+0", "1401f5151:22+0", "140203156:3c+0", "14028d271:0+0", "1403725d7:0+0", "1403725f8:0+0", "140373413:0+0", "140374c3a:0+0", "140374c6f:0+0", "140374e1a:0+0", "140374e4f:0+0", "140d76150:0+0", "140d762c0:0+0"]
    0f: [1401830de, 1401bd03b, 1401be840, 140372613, 140372628, 140372826, 14037342f, 140374c4a, 140374c7f, 140374e2a, 140374e5f, 140d760f0, 140d762d8]
    10: ["1401bce18:0+0", "1401f515a:22+0", "1401f5591:22+0", "14028d268:0+0", "140d76158:0+0", "140d762f0:0+0"]
    11: [1401b990b, 1401b998f, 1401bc6ef, 1401be80c, 1401be8a5, 14028d27a, 140d76110, 140d76308]
    12: [1401a8fd0, 1401a92c4, 1401b9c9f, 1401bd303, 1401bd435, 1401be581, 140d76138, 140d76320]
    13: [140184078, 1401840ac, 140d760d0, 140d76338]
    14: [140194a11, 1401bd58a, 140d76100, 140d76350]
    15: [1401bd5c2, 140d760b8, 140d76368]
    16: [14042f604, 140d76168, 140d76380]
    17: [14040f13d, 140d76128, 140d76398]
Flingy entry count patches: [140d7500c, 140d75024, 140d7503c, 140d75054, 140d7506c, 140d75084, 140d7509c]
Flingy array patches:
    00: [14018a760, 14018b1c6, 14019b8e9, 1401a8463, 1401f7e64, 1402043e0, 140205dce, 1403c7c58, 1403c8bb0, 140d75000, 140d750e8]
    01: [14018a6c7, 14018ad20, 14018b11b, 1401cfc2f, 140d75018, 140d750e0]
    02: [14018a6d2, 14018ad2b, 14018b127, 1401cfb4e, 140d75030, 140d750d0]
    03: [14018ad39, 140d75048, 140d750c8]
    04: [14018a6de, 14018b134, 1401cfbbe, 140d75060, 140d750d8]
    05: [140d75078, 140d750f0]
    06: [14018a6e9, 14018b140, 1401ff113, 140d75090, 140d750c0]
Upgrades entry count patches: [140d75f7c, 140d75f94, 140d75fac, 140d75fc4, 140d75fdc, 140d75ff4, 140d7600c, 140d76024, 140d7603c, 140d76054, 140d7606c, 140d76084]
Upgrades array patches:
    00: ["1401fec36:0+0", "1401ff030:0+0", "140201683:0+0", "140372643:0+0", "140372656:0+0", "14037283e:0+0", "14037344b:0+0", "140374f43:0+0", "140375058:2d+0", "1403750c3:2c+0", "140d75f58:0+0", "140d75f70:0+0"]
    01: ["1401fec24:0+0", "1401ff024:0+0", "140201677:0+0", "140372671:0+0", "140372684:0+0", "140372856:0+0", "140373467:0+0", "140374f53:0+0", "140375069:2d+0", "1403750d4:2c+0", "140d75f38:0+0", "140d75f88:0+0"]
    02: ["1401fec5b:0+0", "1401ff06f:0+0", "140201643:0+0", "14037269f:0+0", "1403726b2:0+0", "14037286e:0+0", "140373483:0+0", "140374f63:0+0", "14037507a:2d+0", "1403750e5:2c+0", "140d75f68:0+0", "140d75fa0:0+0"]
    03: ["1401fec4f:0+0", "1401ff059:0+0", "140201637:0+0", "1403726cd:0+0", "1403726e0:0+0", "140372886:0+0", "14037349f:0+0", "140374f73:0+0", "14037508b:2d+0", "1403750f6:2c+0", "140d75f60:0+0", "140d75fb8:0+0"]
    04: ["1401ff281:0+0", "1402016c3:0+0", "1403726fb:0+0", "14037270e:0+0", "1403728a2:0+0", "1403734bb:0+0", "140374f83:0+0", "14037509c:2d+0", "140375107:2c+0", "140d75f40:0+0", "140d75fd0:0+0"]
    05: ["1401ff275:0+0", "1402016b7:0+0", "140372729:0+0", "14037273c:0+0", "1403728be:0+0", "1403734d7:0+0", "140374f93:0+0", "1403750ad:2d+0", "140375118:2c+0", "140d75f30:0+0", "140d75fe8:0+0"]
    06: [1401489a9, 140d75f10, 140d76000]
    07: [14040bf71, 14040ef8e, 140d75f18, 140d76018]
    08: [140409eed, 14040a070, 14040a63a, 140d75f20, 140d76030]
    09: [140d75f48, 140d76048]
    0a: ["1402c7f5a:0+0", "140377abb:0+0", "140377acc:10+0", "140377adb:20+0", "140377ae9:28+0", "140377af6:2c+0", "140377b0c:2e+0", "140377b1d:36+0", "140377b2a:3a+0", "140377b38:3c+0", "140377b4c:0+0", "140377b5d:10+0", "140377b6c:20+0", "140377b7a:28+0", "140377b87:2c+0", "140377ba0:2e+0", "140377bae:36+0", "140377bbb:3a+0", "140377bc9:3c+0", "140377bdd:0+0", "140377bee:10+0", "140377bfd:20+0", "140377c0b:28+0", "140377c18:2c+0", "140377c2e:2e+0", "140377c3f:36+0", "140377c4c:3a+0", "140377c5a:3c+0", "140377c6e:0+0", "140377c7f:10+0", "140377c8e:20+0", "140377c9c:28+0", "140377ca9:2c+0", "140377cbf:2e+0", "140377cd0:36+0", "140377cdd:3a+0", "140377ceb:3c+0", "140377cff:0+0", "140377d10:10+0", "140377d1f:20+0", "140377d2d:28+0", "140377d3a:2c+0", "140377d50:2e+0", "140377d61:36+0", "140377d6e:3a+0", "140377d7c:3c+0", "140377d90:0+0", "140377da1:10+0", "140377db0:20+0", "140377dbe:28+0", "140377dcb:2c+0", "140377de1:2e+0", "140377df2:36+0", "140377dff:3a+0", "140377e0d:3c+0", "140377e21:0+0", "140377e32:10+0", "140377e41:20+0", "140377e4f:28+0", "140377e5c:2c+0", "140377e72:2e+0", "140377e83:36+0", "140377e90:3a+0", "140377e9e:3c+0", "140377eb2:0+0", "140377ec3:10+0", "140377ed2:20+0", "140377ee0:28+0", "140377eed:2c+0", "140377f03:2e+0", "140377f14:36+0", "140377f21:3a+0", "140377f2f:3c+0", "140377f43:0+0", "140377f54:10+0", "140377f63:20+0", "140377f71:28+0", "140377f7e:2c+0", "140377f94:2e+0", "140377fa5:36+0", "140377fb2:3a+0", "140377fc0:3c+0", "140377fd6:0+0", "140377fed:10+0", "140377ffc:20+0", "14037800a:28+0", "140378017:2c+0", "14037802d:2e+0", "14037803e:36+0", "14037804b:3a+0", "140378059:3c+0", "14037806d:0+0", "14037807e:10+0", "14037808d:20+0", "14037809b:28+0", "1403780a8:2c+0", "1403780be:2e+0", "1403780cf:36+0", "1403780dc:3a+0", "1403780ea:3c+0", "1403780fe:0+0", "14037810f:10+0", "14037811e:20+0", "14037812c:28+0", "140378139:2c+0", "14037814f:2e+0", "140378160:36+0", "14037816d:3a+0", "14037817b:3c+0", "140404e2a:0+0", "140d75f50:0+0", "140d76060:0+0"]
    0b: [140d75f28, 140d76078]
TechData entry count patches: [140d7571c, 140d75734, 140d7574c, 140d75764, 140d7577c, 140d75794, 140d757ac, 140d757c4, 140d757dc, 140d757f4, 140d7580c]
TechData array patches:
    00: ["1401feb25:0+0", "1401fef35:0+0", "1402beb6e:0+0", "1402bede4:0+0", "140372757:0+0", "14037276a:0+0", "1403728da:0+0", "1403734ef:0+0", "140375201:2b+0", "140375241:2a+0", "140375282:29+0", "1403752c3:28+0", "140375304:27+0", "140375345:26+0", "140375386:25+0", "1403753c7:24+0", "140375408:23+0", "140375449:22+0", "14037548a:21+0", "1403755a0:17+0", "1403755dd:16+0", "14037561b:15+0", "140375659:14+0", "140375697:13+0", "1403756d5:12+0", "140375713:11+0", "140375751:10+0", "14037578f:f+0", "1403757cd:e+0", "14037580b:d+0", "140375849:c+0", "140404d1d:0+0", "140d756e0:0+0", "140d75710:0+0"]
    01: ["1401feb3e:0+0", "1401fef5b:0+0", "1402beb7f:0+0", "1402bedf4:0+0", "140372785:0+0", "140372798:0+0", "1403728f6:0+0", "140373507:0+0", "14037520f:2b+0", "14037524f:2a+0", "140375290:29+0", "1403752d1:28+0", "140375312:27+0", "140375353:26+0", "140375394:25+0", "1403753d5:24+0", "140375416:23+0", "140375457:22+0", "140375498:21+0", "1403755ae:17+0", "1403755eb:16+0", "140375629:15+0", "140375667:14+0", "1403756a5:13+0", "1403756e3:12+0", "140375721:11+0", "14037575f:10+0", "14037579d:f+0", "1403757db:e+0", "140375819:d+0", "140375857:c+0", "140404d14:0+0", "140d756e8:0+0", "140d75728:0+0"]
    02: ["1401ff19b:0+0", "14025f6d4:0+0", "1403727af:0+0", "1403727c2:0+0", "140372912:0+0", "14037351f:0+0", "14037521d:2b+0", "14037525d:2a+0", "14037529e:29+0", "1403752df:28+0", "140375320:27+0", "140375361:26+0", "1403753a2:25+0", "1403753e3:24+0", "140375424:23+0", "140375465:22+0", "1403754a6:21+0", "1403755bc:17+0", "1403755f9:16+0", "140375637:15+0", "140375675:14+0", "1403756b3:13+0", "1403756f1:12+0", "14037572f:11+0", "14037576d:10+0", "1403757ab:f+0", "1403757e9:e+0", "140375827:d+0", "140375865:c+0", "14040d59f:0+0", "140d756f0:0+0", "140d75740:0+0"]
    03: ["1401cc9fe:0+0", "1401e265f:15+0", "1401e26db:15+0", "1401ea14d:0+0", "1401eaf85:0+0", "1401f757d:4+0", "1401f7775:4+0", "14027d2dd:19+0", "14027d334:15+0", "1402934a4:4+0", "1403727d9:0+0", "1403727ec:0+0", "14037292e:0+0", "140373537:0+0", "14037522e:2b+0", "14037526e:2a+0", "1403752af:29+0", "1403752f0:28+0", "140375331:27+0", "140375372:26+0", "1403753b3:25+0", "1403753f4:24+0", "140375435:23+0", "140375476:22+0", "1403754b7:21+0", "1403755ca:17+0", "140375607:16+0", "140375645:15+0", "140375683:14+0", "1403756c1:13+0", "1403756ff:12+0", "14037573d:11+0", "14037577b:10+0", "1403757b9:f+0", "1403757f7:e+0", "140375835:d+0", "140375873:c+0", "1403c16ac:0+0", "1403c1897:0+0", "140404d5a:0+0", "140404db5:0+0", "140404dcd:0+0", "140d756b0:0+0", "140d75758:0+0"]
    04: [140148658, 140d756d8, 140d75770]
    05: [140148808, 140d756d0, 140d75788]
    06: [14040d60e, 140d756b8, 140d757a0]
    07: [14040a68d, 140d756f8, 140d757b8]
    08: [140d756c0, 140d757d0]
    09: [140d75700, 140d757e8]
    0a: [140d756c8, 140d75800]
Sprites entry count patches: [14035fc84, 140d755ec, 140d75604, 140d7561c, 140d75634, 140d7564c, 140d75664]
Sprites array patches:
    00: [1401940be, 140194179, 14019b7ef, 1401a846b, 1401c13bb, 1401d722b, 1401d7274, 1401d7559, 1401f7e6d, 1403c7c60, 1403c8bb9, 140d755e0, 140d75690]
    01: ["140192327:0+0", "1401cf65b:82+0", "14035fc7b:0+0", "140d755f8:82+0", "140d786a8:82+0"]
    02: [140d75610, 140d756a8]
    03: [14019b7db, 140d75628, 140d756a0]
    04: ["140190937:0+0", "140192330:0+0", "140d75640:82+0", "140d75688:82+0"]
    05: ["14019095d:0+0", "14019234d:0+0", "140d75658:82+0", "140d75698:82+0"]
    ff: [14019b8f1, 14019c1e8, 1402687a3]
Orders entry count patches: [140d7535c, 140d75374, 140d7538c, 140d753a4, 140d753bc, 140d753d4, 140d753ec, 140d75404, 140d7541c, 140d75434, 140d7544c, 140d75464, 140d7547c, 140d75494, 140d754ac, 140d754c4, 140d754dc, 140d754f4, 140d7550c]
Orders array patches:
    00: [140d75320, 140d75350]
    01: [1401b583f, 1401bc9cf, 1401ec425, 14028f328, 140391bd0, 1403940f4, 14042f320, 140d752c0, 140d75368]
    02: [140d75338, 140d75380]
    03: [140d75340, 140d75398]
    04: [1401d69dd, 140d752e0, 140d753b0]
    05: ["140627cdf:b3+0", "140d75330:0+0", "140d753c8:0+0"]
    06: [1401ccc00, 1401d285d, 1401d3e65, 140d75308, 140d753e0]
    07: [1401fd906, 1401fda28, 140d75310, 140d753f8]
    08: [1401d6b56, 140d752d8, 140d75410]
    09: [1401eb100, 140d75318, 140d75428]
    0a: [1403f23a0, 140d752d0, 140d75440]
    0b: [1401bd990, 140d752e8, 140d75458]
    0c: [140d752c8, 140d75470]
    0d: [1401d1817, 1401ea4e9, 1401ea68f, 1401ea6c5, 1401ec31a, 14042f32c, 140d752b0, 140d75488]
    0e: [1401cc9ee, 1401ec442, 14042f347, 140d752f8, 140d754a0]
    0f: [1401ea880, 140d752f0, 140d754b8]
    10: [1401d1d33, 1401d20eb, 1401d23d8, 1401d2430, 1401d264a, 1401d2878, 1401d2db9, 1401d3180, 140405569, 140d75300, 140d754d0]
    11: [14014843e, 140d752b8, 140d754e8]
    12: [1401ce0b6, 14042f368, 140d75328, 140d75500]
PortData entry count patches: [140d7553c, 140d75554, 140d7556c, 140d75584, 140d7559c, 140d755b4]
PortData array patches:
    00: [140348414, 1403485eb, 140348dea, 14041345e, 140413653, 140413719, 140413e79, 140d75530]
    01: [1403484f9, 1403485f6, 140348f7b, 140413552, 14041365e, 140413f7c, 140d75548]
    02: [14034861c, 140413681, 140d75560]
    03: [140d75578]
    04: [140d75590]
    05: [140d755a8]
--- Replaces ---
140148418 = [eb, 1c]
140148632 = [75, 1c]
1401487e2 = [75, 1c]
14014898b = [75, 14]
1401489e5 = [74, 0c]
14018397a = [90, 44, 8b, f6]
1401839af = [90, 90, 8b, d6]
140183af7 = [90, 90, 8b, d6]
140183be2 = [90, 90, 8b, d6]
140184317 = [75, 4e]
14018a140 = [90, 8b, c1]
14019498b = [0f, 84, 99, f7, ff, ff]
1401949b8 = [90, 8b, d0]
140194a0a = [90, 8b, c0]
1401a8fc8 = [90, 8b, c0]
1401a92c8 = [90, 8b, c0]
1401a9914 = [75, 18]
1401a99a4 = [75, 0f]
1401a9a9d = [75, 0f]
1401a9ad2 = [90, 8b, f2]
1401a9b63 = [90, 90, 8b, d6]
1401a9b94 = [90, 90, 8b, ce]
1401b55d5 = [0f, 84, 8f, 00, 00, 00]
1401b5692 = [90, 8b, fa]
1401b569b = [0f, 84, e8, 00, 00, 00]
1401b56a6 = [90, 8b, c2]
1401b56e8 = [90, 90, 8b, c7]
1401b5b61 = [90, 45, 8b, e8]
1401b5c6c = [90, 41, 8b, c5]
1401b5ca0 = [90, 41, 8b, c5]
1401b603b = [90, 44, 8b, c5]
1401b608f = [90, 8b, f2]
1401b60ea = [90, 90, 8b, c6]
1401b98fa = [90, 8b, da]
1401b9900 = [90, 8b, d3]
1401b9915 = [90, 8b, d3]
1401b9939 = [90, 8b, fa]
1401b9979 = [90, 44, 8b, f2]
1401b99d5 = [44, 89, 44, 24, 18]
1401b99f5 = [90, 41, 8b, f0]
1401b9a63 = [90, 44, 8b, f6]
1401b9a80 = [90, 90, 8b, d6]
1401b9b92 = [90, e9, 5b, 2a, 00, 00]
1401bc5f3 = [90, 8b, 94, 24, 30, 04, 00, 00]
1401bc6dc = [90, 90, 8b, d7]
1401bc6e8 = [90, 90, 8b, c7]
1401bce12 = [90, 8b, f2]
1401bcffd = [90, 90, 8b, d6]
1401bd2a0 = [90, 44, 8b, f2]
1401bd2f1 = [90, 41, 8b, c6]
1401bd347 = [90, 8b, fa]
1401bd369 = [90, 44, 8b, f7]
1401bd38a = [90, 90, 8b, d7]
1401bd46f = [90, 44, 8b, f2]
1401bd5e5 = [90, 41, 8b, ce]
1401be1e8 = [75, 03]
1401be495 = [90, 44, 8b, f8]
1401be4ef = [90, 45, 8b, ef]
1401be7fa = [90, 8b, f2]
1401be894 = [90, 8b, f2]
1401be90c = [90, 8b, ea]
1401bea03 = [90, 90, 8b, c5]
1401bea0c = [75, 5c]
1401beb88 = [90, 8b, f0]
1401beb8f = [74, 3a]
1401c994d = [90, 90, 90, 90, 90, 90]
1401cb010 = [74, 14]
1401cb012 = [90, 8b, c0]
1401cb031 = [74, 14]
1401cb033 = [90, 8b, c0]
1401cb16a = [90, 90, 90, 90, 90, 90, 90, 90]
1401cb17d = [0f, 85, 6d, fe, ff, ff]
1401cc1ba = [0f, 84, 99, 04, 00, 00]
1401cc2b4 = [90, e9, bf, 00, 00, 00]
1401cc5a4 = [90, 90, 90, 90, 90, 90]
1401cc9f5 = [74, 10]
1401cc9f7 = [90, 8b, c1]
1401cf81f = [74, 1a]
1401cfce6 = [75, 37]
1401d00f2 = [74, 0a]
1401d020d = [90, 90]
1401d03bf = [74, 32]
1401d060f = [75, 03]
1401d064f = [75, 03]
1401d06df = [75, 06]
1401d086f = [74, 4d]
1401d0a7f = [75, 03]
1401d0d26 = [74, 09]
1401d0d7f = [74, 10]
1401d135f = [75, 03]
1401d158f = [74, 13]
1401d1a94 = [90, 8b, c2]
1401e4718 = [90, 8b, d8]
1401e4728 = [90, 8b, cb]
1401e4736 = [90, 8b, c0]
1401e4751 = [90, 8b, c0]
1401e76c3 = [90, 8b, c0]
1401e76fb = [90, 8b, c0]
1401ea779 = [90, 41, 8b, d7]
1401ea7c8 = [90, 41, 8b, cf]
1401ea84b = [90, 41, 8b, d7]
1401ec42f = [90, 90, 8b, d5]
1401ec448 = [74, 32]
1401ec461 = [90, 8b, d0]
1401f9121 = [90, 8b, c8]
1401f912c = [90, 8b, d1]
1401f93bb = [90, e9, fd, 24, 00, 00]
1401fbb15 = [90, 8b, c0]
1401fbb1f = [90, 8b, d0]
1401ff17a = [90, 8b, da]
1401ff183 = [74, 73]
1401ff19f = [90, 8b, c3]
1401ff1c0 = [90, 8b, cb]
1401ff21a = [90, 8b, fa]
1401ff223 = [0f, 84, c2, 00, 00, 00]
1401ff249 = [90, 90, 8b, df]
1401ff266 = [90, 90, 8b, c7]
1401ff2ad = [90, 90, 8b, cf]
140201616 = [90, 8b, da]
140201656 = [90, 8b, da]
140201696 = [90, 8b, da]
140203ede = [90, 90]
14025f6ce = [90, 8b, c0]
14025f6ef = [90, 8b, d0]
14027266d = [90, 8b, c0]
1402726c1 = [90, 8b, c0]
14027378d = [90, 90, 8b, d6]
1402737f3 = [90, 90, 8b, d6]
140273986 = [90, 41, 8b, d6]
14027b97f = [0f, 84, 48, 01, 00, 00]
14027ba36 = [0f, 84, 91, 00, 00, 00]
14027bcc9 = [0f, 84, fe, fd, ff, ff]
14027bfb8 = [0f, 84, 0f, fb, ff, ff]
14027c01c = [0f, 84, ab, fa, ff, ff]
14027c3b4 = [0f, 84, 13, f7, ff, ff]
14027c49d = [0f, 84, 2a, f6, ff, ff]
14027c542 = [0f, 84, 85, f5, ff, ff]
14027c72a = [0f, 84, 9d, f3, ff, ff]
14027c794 = [0f, 84, 33, f3, ff, ff]
14027c7fe = [0f, 84, c9, f2, ff, ff]
14027c868 = [0f, 84, 5f, f2, ff, ff]
14027c8d2 = [0f, 84, f5, f1, ff, ff]
14027c93c = [0f, 84, 8b, f1, ff, ff]
14027c9a6 = [0f, 84, 21, f1, ff, ff]
14027ca10 = [0f, 84, b7, f0, ff, ff]
14027cc4c = [0f, 84, 7b, ee, ff, ff]
14027ccb6 = [0f, 84, 11, ee, ff, ff]
14027cf04 = [0f, 84, c3, eb, ff, ff]
14027d10b = [0f, 84, bc, e9, ff, ff]
14027d43b = [0f, 84, 8c, e6, ff, ff]
14027d6b0 = [0f, 84, 17, e4, ff, ff]
14027d80e = [0f, 84, b9, e2, ff, ff]
14027d8a3 = [90, 8b, c8]
14028d21f = [90, 44, 8b, da]
14028d253 = [90, 41, 8b, c3]
14028dca8 = [0f, 85, f6, fe, ff, ff]
140291306 = [0f, 85, 5d, 01, 00, 00]
140293e59 = [90, 8b, c8]
14029425a = [74, 20]
140295f55 = [90, 8b, c8]
14029afd9 = [75, d5]
14029b015 = [75, 14]
1402a1ec9 = [84]
1402a3816 = [84]
1402a4403 = [84]
1402a5ffb = [84]
1402a65df = [84]
1402a7600 = [84]
1402beb57 = [90, 8b, c2]
1402bed34 = [90, 8b, da]
1402bed4e = [90, 8b, d3]
1402bee94 = [90, 8b, d3]
140340c56 = [90, 90]
1403431ae = [90, 90]
140374c27 = [90, 8b, c9]
140374c5c = [90, 8b, c9]
140374e07 = [90, 8b, c9]
140374e3c = [90, 8b, c9]
140378515 = [90, 8b, c8]
140391f06 = [90, 90]
1403922fe = [90, 8b, c8]
1403924fe = [90, 8b, c8]
1403c169f = [90, 8b, c1]
1403c18b2 = [90, 8b, c0]
1403f2420 = [90, 8b, c8]
1403fe000 = [90, 8b, c8]
1403fe090 = [90, 8b, c8]
140404ae2 = [8b, c1, 90]
14040d590 = [90, 8b, c0]
14040d606 = [90, 8b, c8]
14040d62b = [90, 8b, c0]
14040e11b = [90, 44, 8b, c0]
14040e146 = [90, 8b, f8]
14040e155 = [40, 3b, f8]
14040e16c = [90, 44, 8b, c0]
14040ef16 = [90, 8b, d0]
14040ef88 = [90, 8b, c8]
14040efaf = [90, 8b, c0]
14040f0b7 = [90, 41, 8b, e8]
14040f0c1 = [90, 90, 8b, d5]
14042f4c9 = [90, 8b, d0]
14042f511 = [90, 8b, d0]
14042f5f5 = [90, 90, 8b, c6]
--- Hooks ---
