-- Main --
add_ai_to_trained_unit: 005cb660
    25: ["57e669:0+0", "57e6bd:0+2", "58de2c:0+0", "5902b1:0+0", "5902da:0+2", "6dc3a2:0+0", "6dc3b5:0+2", "6dc5cd:0+0", "6dc5fb:0+2", "6dc7b9:0+2", "6dc7d7:0+0", "6dc83a:0+0", "6dc842:0+2", "6f04a1:0+0", "6f04e7:0+2", "6f053f:0+2", "6f0547:0+0", "d9e7f8:6a+0", "d9e93c:6a+0"]
    26: ["53a373:0+2", "53a384:0+6", "53a38c:0+0", "53a3a1:0+4", "55292c:0+0", "552945:0+2", "5529ee:0+4", "5529f6:0+6", "553804:0+0", "553816:0+4", "553832:0+4", "553846:0+2", "55385c:0+6", "553edc:0+0", "553ee9:0+4", "553ef7:0+2", "553f07:0+6", "5556d7:0+2", "5556e3:0+6", "5556f5:0+0", "555701:0+4", "55afcf:49+0", "55afee:49+4", "55b00f:49+2", "55b01d:49+6", "55b040:49+0", "55b053:49+4", "55b068:49+4", "55b073:49+2", "55b085:49+6", "56440e:0+2", "56441a:0+6", "56442c:0+0", "564437:0+4", "5658b4:0+6", "5658bc:0+4", "5658c7:0+2", "5658d8:0+0", "56621a:0+6", "566222:0+0", "56622d:0+4", "566235:0+2", "567252:80000000+0 (orig e4)", "5672d6:0+0", "56738d:0+0", "567397:0+4", "5673a2:0+4", "5673aa:0+0", "5673be:0+6", "5673c6:0+2", "5673d4:0+2", "5673e1:0+6", "567d0f:0+0", "567d92:0+2", "567e7e:0+2", "567e89:0+6", "567e9a:0+0", "567ea5:0+4", "567ec0:0+2", "567ecb:0+6", "567edc:0+0", "567eea:0+4", "567f72:0+2", "567f7d:0+0", "567f8b:0+6", "567f9d:0+4", "567fca:0+2", "567fd5:0+6", "567fe6:0+0", "567ff4:0+4", "56800f:0+2", "56801a:0+6", "56802e:0+0", "56803c:0+4", "5680e0:0+2", "5680eb:0+6", "5680ff:0+0", "56810d:0+4", "568128:0+2", "568133:0+6", "568147:0+0", "568155:0+4", "568180:0+2", "56818c:0+0", "568197:0+6", "5681b8:0+4", "56b955:0+4", "56b95f:0+0", "56b970:0+0", "56b978:0+4", "56b98d:0+6", "56b995:0+2", "56b9a6:0+2", "56b9b0:0+6", "56c42e:0+0", "56c43e:0+4", "56c45c:0+2", "56c46c:0+6", "56c76f:0+0", "56c77c:0+4", "56c79a:0+4", "56c7ad:0+2", "56c7c4:0+6", "56caa1:0+0", "56caad:0+4", "56cac7:0+2", "56cad3:0+6", "56e6f7:0+4", "56e708:0+0", "56e735:0+6", "56e746:0+2", "576ce7:69+0", "576cf7:69+4", "576d12:69+4", "576d1e:69+2", "576d2a:69+6", "578bf7:0+4", "578bff:0+0", "578c09:0+2", "578c1e:0+6", "578c8c:0+0", "578cb5:0+4", "578ce9:0+2", "578d10:0+6", "5791e2:0+0", "5791ec:0+4", "5791f6:0+4", "5791fe:0+0", "579211:0+6", "579219:0+2", "579229:0+2", "579233:0+6", "579658:0+0", "579662:0+4", "579916:0+0", "579928:0+4", "579953:0+2", "579969:0+6", "579b84:0+2", "579b90:0+6", "579b9e:0+0", "579ba6:0+4", "579bcf:0+6", "579bd7:0+2", "579be9:0+0", "579bf1:0+4", "57a355:0+0", "57a364:0+6", "57a36c:0+4", "57a388:0+2", "57a3d2:0+4", "57a3da:0+0", "57a3eb:0+0", "57a3f3:0+4", "57a408:0+6", "57a410:0+2", "57a421:0+2", "57a42b:0+6", "57a8a6:0+2", "57a8b2:0+6", "57a8ca:0+0", "57a8d5:0+4", "57a8eb:0+4", "57a8fc:0+0", "57a915:0+6", "57a928:0+2", "57a971:0+0", "57a984:0+2", "57a992:0+4", "57a9a7:0+6", "57aae1:0+0", "57aaf4:0+2", "57ab02:0+4", "57ab17:0+6", "57ae99:0+0", "57aea6:0+4", "57aedd:0+6", "57aefa:0+2", "57af1d:0+2", "57af29:0+6", "57af37:0+0", "57af3f:0+4", "57af5c:0+6", "57af76:0+4", "57af80:0+2", "57b44d:0+2", "57b459:0+6", "57b46b:0+0", "57b477:0+4", "57b6f3:0+2", "57b6ff:0+6", "57b713:0+0", "57b71e:0+4", "57b74f:0+6", "57b75d:0+0", "57b76c:0+4", "57b774:0+6", "57b77f:0+4", "57b787:0+2", "57b78f:0+0", "57b79e:0+2", "57b805:0+4", "57b815:0+4", "57b81d:0+2", "57b825:0+0", "57b82e:0+6", "57b841:0+0", "57b84c:0+6", "57b857:0+2", "57b940:0+6", "57b94b:0+4", "57b956:0+6", "57b95e:0+0", "57b966:0+2", "57b976:0+2", "57b982:0+0", "57b98a:0+4", "57b9fe:0+2", "57ba0a:0+6", "57ba1c:0+0", "57ba28:0+4", "57beff:0+0", "57bf0f:0+4", "57bf28:0+2", "57bf45:0+6", "57bff9:0+6", "57c003:0+2", "57c00e:0+4", "57c018:0+0", "57c05c:0+0", "57c066:0+4", "57c07f:0+2", "57c089:0+6", "57c2f2:0+0", "57c2fc:0+4", "57c317:0+2", "57c321:0+6", "58ef47:0+2", "58ef53:0+6", "58ef65:0+0", "58ef71:0+4", "58f001:0+2", "58f00d:0+6", "58f029:0+0", "58f035:0+4", "58f7e3:e+2", "58f8d1:e+2", "58f8dd:e+0", "58fed2:0+2", "58fede:0+6", "58fef0:0+0", "58fefc:0+4", "591fb5:69+2", "591fc2:69+6", "591fd4:69+0", "591fe0:69+4", "59b084:28+0", "59b097:28+4", "59b0b2:28+4", "59b0c1:28+2", "59b0ce:28+6", "59b3d1:0+6", "59b3d9:0+2", "59b3e7:0+0", "59b3ef:0+4", "59c17d:0+2", "59c189:0+6", "59c197:0+0", "59c19f:0+4", "59e265:0+6", "59e279:0+2", "59e290:0+0", "59e2a1:0+4", "59e40b:0+4", "59e415:0+0", "59e456:0+4", "59e460:0+0", "59e4cb:0+2", "59e4d5:0+6", "59e516:0+2", "59e520:0+6", "59e585:0+2", "59e58f:0+6", "59e5e9:0+2", "59e5f3:0+6", "59e641:0+4", "59e64b:0+0", "59e6a2:0+4", "59e6ac:0+0", "59e803:0+4", "59e80b:0+2", "59e816:0+0", "59e90e:0+6", "59e919:0+2", "59e92c:0+0", "5e9a6a:0+4", "5e9a7b:0+0", "5e9aa5:0+6", "5e9ab6:0+2", "6059d9:0+0", "6059e8:0+2", "6059f4:0+4", "605a03:0+6", "6063d7:0+4", "6063de:0+0", "6063f7:0+2", "606400:0+6", "606417:0+2", "60642e:0+6", "606459:0+4", "6daa1b:0+2", "6daa27:0+6", "6daa39:0+0", "6daa45:0+4", "6dab44:0+4", "6dab4c:0+0", "6dab59:0+2", "6dab67:0+6", "6dae56:83+4", "6dae5b:83+0", "6dae74:83+6", "6dae7d:83+2", "6db34c:0+0", "6db353:0+4", "6db461:0+6", "6db468:0+2", "6db47c:0+0", "6db483:0+4", "6db57c:0+6", "6db58b:0+0", "6db597:0+4", "6db635:0+6", "6db63d:0+2", "6db64f:0+0", "6db657:0+4", "6db74a:0+6", "6db755:0+2", "6db765:0+0", "6e6b6f:0+0", "6e6b84:0+4", "6e6bb1:0+2", "6e6bca:0+6", "6e9a32:0+6", "6e9a3a:0+4", "6e9a44:0+2", "6e9a4c:0+0", "6ee1c0:0+0", "6ee1d6:0+2", "6ee1ec:0+4", "6ee1ff:0+6", "6eea13:0+0", "6eea29:0+2", "6eea3f:0+4", "6eea52:0+6", "6eed11:0+2", "6eed20:0+6", "6eed2f:0+0", "6eed3b:0+4", "6eed54:0+4", "6eed66:0+0", "6eed82:0+6", "6eeda0:0+2", "6ff504:0+2", "6ff50e:0+6", "6ff519:0+4", "6ff523:0+0", "6ff7f7:0+0", "6ff80a:0+4", "6ff828:0+4", "6ff83d:0+2", "6ff850:0+6", "d9e56c:0+0", "d9e808:0+0"]
    27: ["71743b:0+0", "717462:4e+0", "71747f:98+0", "d9e534:0+0", "d9e818:0+0"]
    28: ["555054:0+0", "580885:0+0", "58088c:3d+0", "5fe83d:0+0", "5fe87e:0+0", "5feaf9:0+0", "5fecd2:0+0", "69cafa:0+0", "69d24a:0+0", "69e0a2:e3+0", "69e222:e3+0", "70f202:0+0", "70f229:0+0", "d9e828:0+0", "d9e94c:0+0"]
    29: ["55505c:0+0", "580896:0+0", "58089d:3d+0", "5fe84d:0+0", "5fe8a1:0+0", "5feb08:0+0", "5fece3:0+0", "69cb15:0+0", "69d265:0+0", "69e0b1:e3+0", "69e231:e3+0", "70f1f3:0+0", "70f21a:0+0", "d9e590:0+0", "d9e838:0+0"]
    2a: ["554938:0+0", "554976:0+0", "56e04c:0+0", "571e6b:0+0", "571ef6:0+0", "599c30:0+0", "599ce8:0+0", "59a37e:0+0", "59a67d:0+0", "5e2105:0+0", "5e2122:43+0", "5e212b:3d+0", "5e2134:2b+0", "5e213d:26+0", "69cadf:0+0", "69d22f:0+0", "69e093:e3+0", "69e213:e3+0", "d9e5a0:0+0", "d9e848:0+0"]
    2b: [5e3c3a, 5e3c63, 5e3c75, 5e3d99, 5e3db2, 5e42bb, 5e42cf, d9e858, d9e920]
    2c: ["572fd6:0+0", "5c7c2d:0+0", "5c7c3c:0+0", "5c7cce:0+0", "5c7cda:0+0", "5c8119:0+0", "5c812b:0+0", "5c8139:0+0", "5c8142:0+0", "5c9941:e+0", "5c994f:0+0", "5c99b4:0+0", "5c99bd:0+0", "5c9add:0+0", "5c9aec:0+0", "5c9b43:0+0", "5c9b4c:0+0", "5c9d60:54+0", "5c9d6f:0+0", "5c9dbe:0+0", "5c9dc7:0+0", "5e95d4:0+0", "5e96f9:0+0", "5e98ac:0+0", "5e99df:0+0", "5e9d84:0+0", "5eb005:0+0", "5eb035:0+0", "5eb305:0+0", "5ebe9e:0+0", "5ed38a:0+0", "605eeb:0+0", "606643:0+0", "610ae5:0+0", "610c55:0+0", "610d89:0+0", "611109:0+0", "6111cc:0+0", "61145c:0+0", "6799a9:0+0", "6799da:0+0", "679a36:0+0", "69d930:0+0", "6dc54e:0+0", "70f177:0+0", "8df638:0+0", "d9e544:0+0", "d9e868:0+0"]
    2d: [5c7b6e, 5c7b79, 611222, 7132d1, 71396d, 71448b, 715945, d9e878, d9e968]
    2e: ["5fe8d5:0+0", "5fe913:26+0", "5feb1c:0+0", "5feb5a:26+0", "5fecf2:0+0", "61147f:0+0", "6114ba:0+0", "61150c:0+0", "70f189:0+0", "70f1af:0+0", "70f1c7:0+0", "d9e54c:0+0", "d9e888:0+0"]
    2f: [590928, 590999, 5909bc, 591aa6, 591c2e, 591cbb, 7123b9, 715599, d9e898, d9e960]
    30: [59075d, 590941, 590bef, 59136a, 591574, 5917b4, 591904, 591a82, 591aa0, 591c4d, 5e958a, 5e96a4, 5e9f6d, 715533, d9e8a8, d9e91c]
    31: ["5997ef:29+0", "6112bc:0+0", "6112f4:0+0", "61135c:0+0", "d9e8b8:0+0", "d9e944:0+0"]
    32: [5643e8, d9e8c8, d9e95c]
    33: ["572f4e:0+0", "572fa9:0+0", "57dfc6:52+0", "57dff4:0+0", "69cb30:0+0", "69d280:0+0", "69e0c0:e3+0", "69e240:e3+0", "d9e59c:0+0", "d9e8d8:0+0"]
    34: [d9e5a4, d9e8e8]
    35: [54cbde, 56e6e8, 69f16b, d9e584, d9e8f8]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [56d993, 5714aa]
    fe: ["70f4c3:0+4", "70f4ca:0+4", "70f4d9:0+8", "70f4ee:0+8", "70fa40:0+4", "70fa7f:0+0", "70faba:0+0", "70faec:0+0", "da972c:0+0"]
    ff: ["711899:0+8", "712844:0+4", "712863:0+8", "da97e4:0+0"]
Weapons entry count patches: [d9ead8, d9eae8, d9eaf8, d9eb08, d9eb18, d9eb28, d9eb38, d9eb48, d9eb58, d9eb68, d9eb78, d9eb88, d9eb98, d9eba8, d9ebb8, d9ebc8, d9ebd8, d9ebe8, d9ebf8, d9ec08, d9ec18, d9ec28, d9ec38, d9ec48]
Weapons array patches:
    00: [712b29, 712b97, 712be8, d9ea78, d9ead0]
    01: [537e54, 563b8e, 5659d6, 56613d, d9eabc, d9eae0]
    02: [d9ea88, d9eaf0]
    03: [55fd04, 55fd30, d9ea9c, d9eb00]
    04: [563c59, 56576d, 566426, 56653d, 566a6e, 57eb69, 57eb77, 57eb92, d9eab8, d9eb10]
    05: [538140, 53816b, 566939, 56696a, 56d848, 56d865, 5d83a8, d9ea8c, d9eb20]
    06: [53731f, 565487, 5667af, 715756, d9ea7c, d9eb30]
    07: [56016f, 5601ae, 5601df, 56023b, 560fb4, d9ea84, d9eb40]
    08: [537439, 537fe4, 53a28d, 565886, 5812d0, 5812ff, d9eaa4, d9eb50]
    09: [537e6c, d9eac8, d9eb60]
    0a: [53730c, 537416, 537a19, d9eaa8, d9eb70]
    0b: ["537a8e:0+0", "537b7f:0+0", "537c15:0+0", "557ed7:0+0", "58782c:21+0", "d9eab0:0+0", "d9eb80:0+0"]
    0c: [537ad8, d9ea70, d9eb90]
    0d: ["5374b2:0+0", "537551:0+0", "537a53:0+0", "537b6d:0+0", "56352d:36+0", "563642:36+0", "d9ea94:0+0", "d9eba0:0+0"]
    0e: ["537318:0+0", "5654b6:0+0", "56684d:0+0", "58e444:22+0", "59ab70:3c+0", "5d8393:0+0", "69cb57:0+0", "69cb67:0+0", "69cd23:0+0", "69d29b:0+0", "69e0e4:0+0", "69e112:0+0", "69e264:0+0", "69e292:0+0", "d9eac0:0+0", "d9ebb0:0+0"]
    0f: [53733c, 5654ab, 5667eb, 69cb83, 69cb93, 69cd3a, 69d2b6, 69e0f4, 69e122, 69e274, 69e2a2, d9ea90, d9ebc0]
    10: ["564495:0+0", "58e44d:22+0", "58e744:22+0", "5d839a:0+0", "d9eac4:0+0", "d9ebd0:0+0"]
    11: [563b65, 563bb9, 563e98, 5667b5, 56681d, 5d83a1, d9eaa0, d9ebe0]
    12: [5541a5, 554457, 563e0c, 5656f7, 565810, 5665b0, d9eab4, d9ebf0]
    13: [537ee9, 537f1a, d9ea80, d9ec00]
    14: [548bbc, 5659a5, d9ea98, d9ec10]
    15: [5659c3, d9ea74, d9ec20]
    16: [722299, d9eacc, d9ec30]
    17: [7157b6, d9eaac, d9ec40]
Flingy entry count patches: [d9e008, d9e018, d9e028, d9e038, d9e048, d9e058, d9e068]
Flingy array patches:
    00: [53a698, 53af9b, 54cbf0, 5537a2, 5902e9, 59bb52, 59e874, 6dbead, 6dc9f1, d9e000, d9e094]
    01: [53a608, 53abc5, 53af0c, 572ed5, d9e010, d9e090]
    02: [53a613, 53abd3, 53af17, 572e15, d9e020, d9e088]
    03: [53abdc, d9e030, d9e084]
    04: [53a61e, 53af22, 572e74, d9e040, d9e08c]
    05: [d9e050, d9e098]
    06: [53a628, 53af2c, 597ec0, 597f2d, 597fcd, 59800e, 5986b0, d9e060, d9e080]
Upgrades entry count patches: [d9e978, d9e988, d9e998, d9e9a8, d9e9b8, d9e9c8, d9e9d8, d9e9e8, d9e9f8, d9ea08, d9ea18, d9ea28]
Upgrades array patches:
    00: [59826a, 598608, 5995ed, 69cbac, 69cbb9, 69cd4e, 69d2ce, 69e347, 69e427, d9e970, d9ea64]
    01: [598260, 5985fe, 5995e1, 69cbd2, 69cbdf, 69cd62, 69d2e6, 69e357, 69e437, d9e980, d9ea54]
    02: [59829b, 598645, 5995ad, 69cbf8, 69cc05, 69cd76, 69d2fe, 69e367, 69e447, d9e990, d9ea6c]
    03: [598291, 59863b, 5995a1, 69cc1e, 69cc2b, 69cd8a, 69d316, 69e377, 69e457, d9e9a0, d9ea68]
    04: [5987cb, 59962d, 69cc44, 69cc51, 69cda2, 69d32e, 69e387, 69e467, d9e9b0, d9ea58]
    05: [5987bb, 599621, 69cc6a, 69cc77, 69cdba, 69d342, 69e394, 69e474, d9e9c0, d9ea50]
    06: [5104fa, 510520, 510553, 510567, 510625, d9e9d0, d9ea40]
    07: [7138bb, 71432b, d9e9e0, d9ea44]
    08: [711522, 712ca8, 712d31, d9e9f0, d9ea48]
    09: [d9ea00, d9ea5c]
    0a: ["604834:0+0", "69fdc9:0+0", "69fde2:10+0", "69fdf1:20+0", "69fdfe:28+0", "69fe0b:2c+0", "69fe20:2e+0", "69fe38:36+0", "69fe45:3a+0", "69fe51:3c+0", "70f279:0+0", "d9ea10:0+0", "d9ea60:0+0"]
    0b: [d9ea20, d9ea4c]
TechData entry count patches: [d9e470, d9e480, d9e490, d9e4a0, d9e4b0, d9e4c0, d9e4d0, d9e4e0, d9e4f0, d9e500, d9e510]
TechData array patches:
    00: [598186, 59853b, 5feaa2, 5feca1, 69cc90, 69cc9d, 69cdd2, 69d356, 69e507, 69e5c7, 70f327, d9e450, d9e468]
    01: [598197, 59855f, 5feab5, 5fecb2, 69ccb2, 69ccbf, 69cdea, 69d36a, 69e517, 69e5d7, 70f318, d9e454, d9e478]
    02: [598720, 5bc30b, 69ccd4, 69cce1, 69ce02, 69d37e, 69e527, 69e5e4, 713768, d9e458, d9e488]
    03: ["570af8:0+0", "57d0d6:15+0", "57d125:15+0", "58a245:0+0", "58b01c:0+0", "58fc6d:4+0", "58fdbd:4+0", "5d2dc7:19+0", "5d2e17:15+0", "5dd07b:4+0", "69ccf6:0+0", "69cd03:0+0", "69ce1a:0+0", "69d392:0+0", "69e534:0+0", "69e5f1:0+0", "6d8452:0+0", "6d8616:0+0", "70f2ca:0+0", "70f2e5:0+0", "70f2fe:0+0", "d9e438:0+0", "d9e498:0+0"]
    04: [5101b7, 5101da, 510203, 510217, 5102e3, d9e44c, d9e4a8]
    05: [510368, 51038a, 5103b3, 5103c7, 510482, d9e448, d9e4b8]
    06: [7137ba, d9e43c, d9e4c8]
    07: [71153c, d9e45c, d9e4d8]
    08: [d9e440, d9e4e8]
    09: [d9e460, d9e4f8]
    0a: [d9e444, d9e508]
Sprites entry count patches: [68d1db, d9e3d0, d9e3e0, d9e3f0, d9e400, d9e410, d9e420]
Sprites array patches:
    00: [548497, 548527, 54b15d, 54c3c2, 5537aa, 568c9d, 5769f9, 576a39, 576c55, 5902f1, 6dbeb5, 6dc9f9, d9e3b4, d9e3c8]
    01: ["546f3a:0+0", "68c577:0+0", "68cacb:0+0", "68ccb7:0+0", "68d1cb:0+0 (orig 82)", "68dfdb:0+0", "d9e3d8:82+0", "da05ec:82+0"]
    02: [d9e3c0, d9e3e8]
    03: [54b14a, 54c3af, d9e3bc, d9e3f8]
    04: ["545c13:0+0", "546f48:0+0", "d9e3b0:82+0", "d9e408:82+0"]
    05: ["545c38:0+0", "546f5c:0+0", "d9e3b8:82+0", "d9e418:82+0"]
    ff: [54cbf6, 54d3e6, 5c1fb7]
Orders entry count patches: [d9e208, d9e218, d9e228, d9e238, d9e248, d9e258, d9e268, d9e278, d9e288, d9e298, d9e2a8, d9e2b8, d9e2c8, d9e2d8, d9e2e8, d9e2f8, d9e308, d9e318, d9e328]
Orders array patches:
    00: [d9e1e8, d9e200]
    01: [55fe52, 55fe98, 55fee5, 5640e0, 58a73c, 58b407, 5d9de7, 6b43a5, 6b9d51, 722025, d9e1b8, d9e210]
    02: [d9e1f4, d9e220]
    03: [d9e1f8, d9e230]
    04: [576445, d9e1c8, d9e240]
    05: [d9e1f0, d9e250]
    06: [570d1f, 57435e, 576346, d9e1dc, d9e260]
    07: [5970fe, 5971de, d9e1e0, d9e270]
    08: [576509, d9e1c4, d9e280]
    09: [58b128, d9e1e4, d9e290]
    0a: [6ffe9d, d9e1c0, d9e2a0]
    0b: [565b22, d9e1cc, d9e2b0]
    0c: [d9e1bc, d9e2c0]
    0d: [548b45, 548b6e, 58a5ff, 58a84b, 58a876, 58b311, 72202e, d9e1b0, d9e2d0]
    0e: [570ae9, 58a752, 58b41d, 6fff0c, 722054, d9e1d4, d9e2e0]
    0f: [58a9e3, d9e1d0, d9e2f0]
    10: [57399a, 573a23, 573a8f, 573b0b, 573e80, 5740e5, 57422c, 574378, 574459, 5744e3, 574536, 57467d, 5748fe, 70f893, 70f8b1, d9e1d8, d9e300]
    11: [50ffa7, 50ffca, 510003, 510019, 510136, d9e1b4, d9e310]
    12: [571dd6, 722042, d9e1ec, d9e320]
PortData entry count patches: [d9e348, d9e358, d9e368, d9e378, d9e388, d9e398]
PortData array patches:
    00: [67c903, 67c910, 67cd85, 718288, 718295, 71834e, 7188f3, d9e340]
    01: [67c917, 67c929, 67cc8b, 71829c, 7182ae, 7189b3, d9e350]
    02: [67c948, 67c959, 7182cd, 7182e5, d9e360]
    03: [d9e370]
    04: [d9e380]
    05: [d9e390]
MapData entry count patches: [dae7e4]
MapData array patches:
    00: [5e7371, 5e7539, 67c2a9, 67c49f, 6911bb, 69ceca, 720e83, dae7dc]
--- Replaces ---
0050ff5c = [75, 03]
0050ff89 = [eb, 0f]
00510195 = [75, 0f]
00510345 = [75, 10]
005104d6 = [75, 11]
00510514 = [74, 0e]
00537a00 = [89, 5d, fc]
00537a37 = [ff, 75, fc]
00537b3f = [89, 5d, 0c]
00537bdf = [89, 5d, 0c]
00538127 = [75, 3f]
00548b4a = [0f, 84, f1, f3, ff, ff]
00548bb7 = [90, 8b, c0]
0054cc01 = [75, ce]
0055419f = [90, 8b, c0]
00554451 = [90, 8b, c0]
00554a9b = [90, 8b, 45, 08]
00554ac6 = [90, 8b, 4d, 08]
005554e9 = [0f, 84, a2, 00, 00, 00]
005558ee = [74, 5e]
005586ca = [90, e9, d6, 25, 00, 00]
0055fc6f = [74, 62]
0055fce3 = [8b, 45, 08]
0055fced = [0f, 84, d6, 00, 00, 00]
0055fcfa = [90, 8b, c0]
0055fd24 = [90, 8b, c0]
00560169 = [90, 8b, 45, 0c]
005601a5 = [90, 8b, 75, 0c]
00560f69 = [8b, 5d, 08]
00560faf = [90, 8b, c3]
00561264 = [74, 0c]
00561300 = [90, e9, f8, 17, 00, 00]
00563b60 = [90, 8b, c3]
00563b85 = [90, 8b, 7d, 08]
00563c50 = [90, 8b, c8]
00563d34 = [eb, 7c]
00563e87 = [89, 5d, 08]
00563e92 = [90, 8b, c3]
00563f19 = [89, 45, fc]
00563f21 = [ff, 75, fc]
005642f2 = [74, 0c]
00564483 = [90, 8b, 45, 08]
00565460 = [89, 45, fc]
00565473 = [ff, 75, fc]
00565481 = [90, 8b, f0]
005654bc = [ff, 75, fc]
0056563c = [75, 03]
005656e5 = [90, 8b, 45, 08]
0056571c = [75, 03]
00565764 = [90, 8b, c1]
00565878 = [90, 8b, 75, 08]
00565a52 = [0f, 84, 0f, 01, 00, 00]
00565a83 = [74, 0c]
00565aa4 = [74, 0c]
00565ddd = [74, 0c]
00566135 = [90, 8b, c0]
0056630f = [75, 04]
00566394 = [89, 45, 08]
00566420 = [90, 8b, c0]
00566453 = [83, ec, 28]
005664e4 = [8b, d8]
005664f2 = [89, 5d, e4]
00566534 = [90, 8b, c3]
0056654d = [ff, 75, e4]
005666ba = [ff, 75, e4]
005667a6 = [90, 8b, 7d, 08]
00566813 = [90, 8b, 55, 08]
0056686b = [8b, 5d, 08]
00566913 = [90, 8b, c3]
0056691d = [75, 48]
00566a61 = [89, 45, 08]
00566a66 = [74, 35]
00566a68 = [90, 8b, c0]
0056870b = [74, 0c]
0056971d = [74, 1a]
00569fae = [90, e9, 84, 19, 00, 00]
0056bc45 = [75, 04]
0056be14 = [74, 45]
0056be76 = [75, 04]
0056c04f = [75, 04]
0056c21f = [74, 45]
0056c281 = [75, 04]
0056c588 = [90, 90, 90, 90, 90, 90]
0056c6f0 = [74, 2a]
0056d261 = [74, 1c]
0056d354 = [74, 10]
0056d478 = [90, 90]
0056d843 = [74, 0f]
0056d860 = [74, 0f]
0056d991 = [90, 90, 90, 90, 90, 90]
0056d9a3 = [0f, 85, 77, fe, ff, ff]
0056dfa6 = [74, 19]
0056dff5 = [74, 0d]
0056e2b9 = [74, 2c]
0056e6dc = [0f, 84, cf, 23, 00, 00]
00570aef = [74, 14]
00570af1 = [90, 8b, c0]
00570f0c = [74, 1c]
00570fe9 = [74, 42]
00571163 = [74, 42]
00571409 = [74, 39]
00571ba3 = [74, 2b]
00572f3e = [75, 07]
00572f9a = [75, 06]
00573024 = [74, 0d]
005730cc = [90, 90]
005734b3 = [74, 10]
00573c81 = [0f, 84, 13, 01, 00, 00]
00574b6c = [90, e9, 9c, 17, 00, 00]
00576f6b = [74, 0c]
00576f81 = [74, 15]
00576fc7 = [74, 0c]
005779b3 = [74, 0d]
0057d8b7 = [74, 0c]
0057e73d = [0f, 84, 83, 00, 00, 00]
0057e7e2 = [74, 46]
0057e8c5 = [74, 13]
0057e95f = [74, 30]
0057eb57 = [8b, d8]
0057eb63 = [90, 8b, cb]
0057eb71 = [90, 8b, c0]
0057eb8c = [90, 8b, c0]
0057f138 = [74, 0c]
0057f17b = [74, 30]
0057f3a1 = [74, 13]
0057f90d = [74, 09]
0057fad2 = [74, 1d]
0057fae3 = [74, 0c]
0058018e = [74, 33]
00580943 = [74, 0c]
00580acb = [0f, 84, 0e, 01, 00, 00]
0058112b = [74, 10]
005812cb = [90, 8b, c0]
005812f9 = [90, 8b, c0]
005891b6 = [90, e9, 00, 0e, 00, 00]
0058a5b3 = [74, 13]
0058a5e3 = [83, ec, 28]
0058a603 = [89, 45, e4]
0058a666 = [89, 45, e0]
0058a744 = [ff, 75, e0]
0058a758 = [74, 4a]
0058a764 = [90, 8b, c0]
0058a91f = [8b, 5d, e4]
0058a962 = [90, 8b, c3]
0058abc0 = [74, 0c]
0058b315 = [89, 45, 08]
0058b423 = [74, 23]
0058b42f = [90, 8b, c0]
0058dab7 = [0f, 84, 86, 00, 00, 00]
0058e3e4 = [74, 7c]
0058eb02 = [74, 2b]
0058f2aa = [75, 04]
00590476 = [74, 78]
00590905 = [74, 2c]
00590e6d = [74, 0c]
00591253 = [90, 8b, c0]
005916eb = [90, 8b, c0]
00591b88 = [74, 21]
00598205 = [0f, 84, e3, 00, 00, 00]
005986fd = [74, 68]
00598713 = [90, 8b, c3]
0059877d = [0f, 84, 9d, 00, 00, 00]
005987a0 = [90, 8b, f3]
005987b0 = [90, 8b, d3]
00599583 = [90, 8b, 45, 0c]
00599593 = [90, 8b, 55, 0c]
005995c3 = [90, 8b, 45, 0c]
005995d3 = [90, 8b, 55, 0c]
00599603 = [90, 8b, 45, 0c]
00599613 = [90, 8b, 55, 0c]
0059a024 = [74, 1f]
0059ac23 = [74, 10]
0059adb7 = [74, 0c]
0059b69b = [90, 90]
005bc293 = [83, ec, 34]
005bc315 = [89, 45, d8]
005c6d96 = [0f, 84, 94, 00, 00, 00]
005c6e39 = [74, 11]
005c7e92 = [74, 16]
005c82ca = [74, 22]
005c82e0 = [74, 0c]
005c9215 = [74, 6b]
005cb0a3 = [74, 17]
005cb6b9 = [74, 1b]
005cd0a2 = [74, 1c]
005d0cfe = [75, 09]
005d1b4a = [0f, 84, fe, 19, 00, 00]
005d1bf5 = [0f, 84, 53, 19, 00, 00]
005d1c48 = [0f, 84, 00, 19, 00, 00]
005d1e87 = [0f, 84, c1, 16, 00, 00]
005d1ed6 = [0f, 84, 72, 16, 00, 00]
005d21a4 = [0f, 84, a4, 13, 00, 00]
005d2259 = [0f, 84, ef, 12, 00, 00]
005d22d1 = [0f, 84, 77, 12, 00, 00]
005d2456 = [0f, 84, f2, 10, 00, 00]
005d24a4 = [0f, 84, a4, 10, 00, 00]
005d24f2 = [0f, 84, 56, 10, 00, 00]
005d2540 = [0f, 84, 08, 10, 00, 00]
005d258e = [0f, 84, ba, 0f, 00, 00]
005d25dc = [0f, 84, 6c, 0f, 00, 00]
005d262a = [0f, 84, 1e, 0f, 00, 00]
005d2678 = [0f, 84, d0, 0e, 00, 00]
005d289b = [0f, 84, ad, 0c, 00, 00]
005d28ee = [0f, 84, 5a, 0c, 00, 00]
