-- Main --
add_ai_to_trained_unit: 00633ca0
Weapons entry count patches: [f11ad8, f11ae8, f11af8, f11b08, f11b18, f11b28, f11b38, f11b48, f11b58, f11b68, f11b78, f11b88, f11b98, f11ba8, f11bb8, f11bc8, f11bd8, f11be8, f11bf8, f11c08, f11c18, f11c28, f11c38, f11c48]
Weapons array patches:
    00: [78ffb7, 7900b0, 790158, f11a78, f11ad0]
    01: [568334, 5a00de, 5a20f5, 5a28ac, f11abc, f11ae0]
    02: [f11a88, f11af0]
    03: [59c327, 59c358, 59c37b, 59c390, 59c3a5, 59c3ba, 59c3e0, f11a9c, f11b00]
    04: [5a019d, 5a1ec2, 5a2bad, 5a2cd0, 5a3795, 5bf028, 5bf036, 5bf051, f11ab8, f11b10]
    05: [568644, 568670, 5a3647, 5a3679, 5abeb8, 5abed5, 648c48, f11a8c, f11b20]
    06: [56788f, 5b3efe, f11a7c, f11b30]
    07: [59c7b1, 59c7e8, 59c822, 59c877, 59cb2f, f11a84, f11b40]
    08: [567977, 5684e7, 56959d, 5a1fb6, 5c179c, 5c17ca, f11aa4, f11b50]
    09: [56834c, f11ac8, f11b60]
    0a: [56787d, 567954, 567f29, f11aa8, f11b70]
    0b: ["567fa2:0+0", "56808f:0+0", "568125:0+0", "590a55:0+0", "5c237c:21+0", "f11ab0:0+0", "f11b80:0+0"]
    0c: [567ff3, f11a70, f11b90]
    0d: ["5679e9:0+0", "567a91:0+0", "567f63:0+0", "56807d:0+0", "59fae6:36+0", "59fc06:36+0", "f11a94:0+0", "f11ba0:0+0"]
    0e: ["567888:0+0", "56964b:0+0", "5a3538:0+0", "5c7dcb:22+0", "5d3550:3c+0", "648c33:0+0", "70e097:0+0", "70e0a7:0+0", "70e263:0+0", "70eb8b:0+0", "710094:0+0", "7100c2:0+0", "710236:0+0", "710264:0+0", "f11ac0:0+0", "f11bb0:0+0"]
    0f: [5678ac, 5a1c78, 5a34df, 70e0c3, 70e0d3, 70e27a, 70eba6, 7100a4, 7100d2, 710246, 710274, f11a90, f11bc0]
    10: ["5a115f:0+0", "5a116f:0+0", "5c7dd4:22+0", "5c80a3:22+0", "648c3a:0+0", "f11ac4:0+0", "f11bd0:0+0"]
    11: [5a00b5, 5a0109, 5a0bae, 5a34a1, 5a350e, 648c41, f11aa0, f11be0]
    12: [58bdff, 58c0b8, 5a0608, 5a1e7b, 5a1f79, 5a2d44, f11ab4, f11bf0]
    13: [5683dc, 568402, f11a80, f11c00]
    14: [57c507, 5a20c1, f11a98, f11c10]
    15: [5a20e4, f11a74, f11c20]
    16: [7afb9f, f11acc, f11c30]
    17: [794769, f11aac, f11c40]
Flingy entry count patches: [f11008, f11018, f11028, f11038, f11048, f11058, f11068]
Flingy array patches:
    00: [56ddd8, 56e74b, 582750, 58b38b, 5c9dab, 5d45a5, 5d5a6d, 758c0d, 7599c1, f11000, f11094]
    01: [56dd48, 56e305, 56e6bc, 5b22d5, f11010, f11090]
    02: [56dd53, 56e313, 56e6c7, 5b2215, f11020, f11088]
    03: [56e31c, f11030, f11084]
    04: [56dd5e, 56e6d2, 5b2274, f11040, f1108c]
    05: [f11050, f11098]
    06: [56dd68, 56e6dc, 5d198f, f11060, f11080]
Upgrades entry count patches: [f119a8, f119b8, f119c8, f119d8, f119e8, f119f8, f11a08, f11a18, f11a28, f11a38, f11a48, f11a58]
Upgrades array patches:
    00: [5d127f, 5d18c4, 5d1efd, 70e0ec, 70e0f9, 70e28e, 70ebbe, 710347, 710457, f11994, f119a0]
    01: [5d126a, 5d18b9, 5d1ef1, 70e112, 70e11f, 70e2a2, 70ebd6, 710357, 710467, f11984, f119b0]
    02: [5d12aa, 5d18fd, 5d1ebd, 70e138, 70e145, 70e2b6, 70ebee, 710367, 710477, f1199c, f119c0]
    03: [5d1292, 5d18ef, 5d1eb1, 70e15e, 70e16b, 70e2ca, 70ec06, 710377, 710487, f11998, f119d0]
    04: [5d1b1b, 5d1f3d, 70e184, 70e191, 70e2e2, 70ec1e, 710387, 710497, f11988, f119e0]
    05: [5d1b0b, 5d1f31, 70e1aa, 70e1b7, 70e2fa, 70ec32, 710394, 7104a4, f11980, f119f0]
    06: [535c1a, 535c42, 535c73, 535c87, 535d47, f11970, f11a00]
    07: [791b87, 7945de, f11974, f11a10]
    08: [7902ca, 790433, 7909b5, f11978, f11a20]
    09: [f1198c, f11a30]
    0a: ["67f24a:0+0", "712009:0+0", "712022:10+0", "712031:20+0", "71203e:28+0", "71204b:2c+0", "712060:2e+0", "712078:36+0", "712085:3a+0", "712091:3c+0", "78bcec:0+0", "f11990:0+0", "f11a40:0+0"]
    0b: [f1197c, f11a50]
TechData entry count patches: [f11470, f11480, f11490, f114a0, f114b0, f114c0, f114d0, f114e0, f114f0, f11500, f11510]
TechData array patches:
    00: [5d11b3, 5d1804, 676ec2, 6770c1, 70e1d0, 70e1dd, 70e312, 70ec46, 710559, 710639, 78bd8e, f11450, f11468]
    01: [5d11c3, 5d181b, 676ed5, 6770d2, 70e1f2, 70e1ff, 70e32a, 70ec5a, 710569, 710649, 78bd7f, f11454, f11478]
    02: [5d1a70, 623d6a, 70e214, 70e221, 70e342, 70ec6e, 710579, 710656, 792f3a, f11458, f11488]
    03: ["5af8c8:0+0", "5bd443:15+0", "5bd4c9:15+0", "5c4343:0+0", "5c51de:0+0", "5c96bd:4+0", "5c9845:4+0", "63b624:19+0", "63b674:15+0", "64dc51:4+0", "70e236:0+0", "70e243:0+0", "70e35a:0+0", "70ec82:0+0", "710586:0+0", "710663:0+0", "753b72:0+0", "753d36:0+0", "78bd2f:0+0", "78bd4c:0+0", "78bd65:0+0", "f11438:0+0", "f11498:0+0"]
    04: [5358e7, 53590a, 535933, 535947, 535a15, f1144c, f114a8]
    05: [535a97, 535aba, 535ae3, 535af7, 535ba8, f11448, f114b8]
    06: [792f93, f1143c, f114c8]
    07: [790a0c, f1145c, f114d8]
    08: [f11440, f114e8]
    09: [f11460, f114f8]
    0a: [f11444, f11508]
Sprites entry count patches: [6fe2bb, f113b8, f113c8, f113d8, f113e8, f113f8, f11408]
Sprites array patches:
    00: [57bdac, 57be58, 58264d, 58b393, 5a583d, 5b6438, 5b6478, 5b667b, 5c9db3, 758c15, 7599c9, f113b0, f11424]
    01: ["578f1d:0+0", "5b1e09:0+0", "6fe2ab:0+0 (orig 82)", "f113c0:82+0", "f13b84:82+0"]
    02: [f113d0, f11430]
    03: [58263a, f113e0, f1142c]
    04: ["578f17:0+0", "579213:0+0", "f113f0:82+0", "f11420:82+0"]
    05: ["578f31:0+0", "579238:0+0", "f11400:82+0", "f11428:82+0"]
    ff: [582756, 582ff6, 62b839]
Orders entry count patches: [f111b8, f111c8, f111d8, f111e8, f111f8, f11208, f11218, f11228, f11238, f11248, f11258, f11268, f11278, f11288, f11298, f112a8, f112b8, f112c8, f112d8]
Orders array patches:
    00: [f111b0, f11328]
    01: [59c482, 59c4c3, 59c510, 5a0dfe, 5c47c6, 5c6f9d, 64a857, 727715, 72ba51, 7af927, f111c0, f112f8]
    02: [f111d0, f11334]
    03: [f111e0, f11338]
    04: [5b5d44, f111f0, f11308]
    05: [f11200, f11330]
    06: [5afa25, 5b4b2e, 5b5ba3, f11210, f1131c]
    07: [5d02b3, 5d0395, f11220, f11320]
    08: [5b5e64, f11230, f11304]
    09: [5c533e, f11240, f11324]
    0a: [77df2d, f11250, f11300]
    0b: [5a2424, f11260, f1130c]
    0c: [f11270, f112fc]
    0d: [5b3d16, 5c4682, 5c4939, 5c4969, 5c6e94, 7af930, f11280, f112f0]
    0e: [5af8b9, 5c47dc, 5c6fb3, 77df9c, 7af953, f11290, f11314]
    0f: [5c4ae2, f112a0, f11310]
    10: [5b4105, 5b44f0, 5b47b5, 5b4806, 5b49b3, 5b4b42, 5b4fc3, 5b52ce, 78c2c3, 78c2e1, f112b0, f11318]
    11: [5356fb, 53572a, 535753, 535769, 53586f, f112c0, f112f4]
    12: [5b0bcd, 7af944, f112d0, f1132c]
PortData entry count patches: [f11348, f11358, f11368, f11378, f11388, f11398]
PortData array patches:
    00: [6e87b2, 6e89eb, 6e8e51, 797ee2, 798138, 7981e5, 798937, f11340]
    01: [6e88d1, 6e89f3, 6e8d93, 79800f, 798147, 798a65, f11350]
    02: [6e8a0f, 6e8a25, 798166, 798176, f11360]
    03: [f11370]
    04: [f11380]
    05: [f11390]
MapData entry count patches: [f3a3a8]
MapData array patches:
    00: [701662, f3a3a0]
--- Replaces ---
005356d9 = [eb, 0f]
005358c5 = [75, 0f]
00535a75 = [75, 0f]
00535bf6 = [75, 11]
00535c36 = [74, 0e]
00567f10 = [89, 5d, fc]
00567f47 = [ff, 75, fc]
0056804f = [89, 5d, 0c]
005680ef = [89, 5d, 0c]
0056862b = [75, 40]
00569643 = [90, 8b, 45, 08]
0057c490 = [0f, 84, 9b, f3, ff, ff]
0057c502 = [90, 8b, c0]
00582761 = [75, ce]
0058bdf9 = [90, 8b, c0]
0058c0b2 = [90, 8b, c0]
0058c4ea = [75, 09]
0058c538 = [75, 0a]
0058c5fb = [75, 0a]
0058c6a4 = [90, 8b, 45, 08]
0058c6ce = [90, 8b, 4d, 08]
0059c0f6 = [85, c0]
0059c272 = [74, 7b]
0059c305 = [8b, 5d, 08]
0059c310 = [0f, 84, e9, 00, 00, 00]
0059c31d = [90, 8b, c3]
0059c34c = [90, 8b, fb]
0059c7ab = [90, 8b, 45, 0c]
0059c7df = [90, 8b, 75, 0c]
0059cae6 = [8b, 5d, 08]
0059cb2a = [90, 8b, c3]
005a00b0 = [90, 8b, c3]
005a00d5 = [90, 8b, 7d, 08]
005a0194 = [90, 8b, c1]
005a0b9b = [89, 5d, 08]
005a0ba8 = [90, 8b, c3]
005a0c4e = [89, 45, fc]
005a0c56 = [ff, 75, fc]
005a1154 = [90, 8b, 5d, 08]
005a1c3b = [89, 45, fc]
005a1c52 = [ff, 75, fc]
005a1c61 = [8b, 7d, fc]
005a1c6c = [90, 8b, 4d, fc]
005a1e69 = [90, 8b, 45, 08]
005a1eb9 = [90, 8b, c1]
005a1fa8 = [90, 8b, 75, 08]
005a2a6f = [75, 04]
005a2b0b = [89, 45, 08]
005a2ba7 = [90, 8b, c0]
005a2be3 = [83, ec, 2c]
005a2c6a = [89, 45, e0]
005a2c79 = [89, 45, e0]
005a2cc6 = [90, 8b, 45, e0]
005a2ce0 = [ff, 75, e0]
005a2e48 = [ff, 75, e0]
005a3499 = [90, 8b, f8]
005a3506 = [90, 8b, 7d, 08]
005a3581 = [8b, 5d, 08]
005a3622 = [90, 8b, c3]
005a362c = [75, 48]
005a3788 = [89, 45, 08]
005a378d = [74, 35]
005a378f = [90, 8b, c0]
005aa9b4 = [90, 90, 90, 90, 90, 90]
005abeb3 = [74, 0f]
005abed0 = [74, 0f]
005ac001 = [90, 90, 90, 90, 90, 90]
005ac013 = [0f, 85, 77, fe, ff, ff]
005acf04 = [0f, 84, 6a, 27, 00, 00]
005af8bf = [74, 14]
005af8c1 = [90, 8b, c0]
005b1f80 = [74, 16]
005b2373 = [75, 30]
005b26f4 = [74, 0d]
005b27dc = [90, 90]
005b2970 = [74, 2a]
005b2bbc = [75, 03]
005b2bec = [75, 03]
005b2c7c = [75, 06]
005b2def = [74, 30]
005b2fbc = [75, 03]
005b3253 = [74, 10]
005b385c = [75, 03]
005b3a5c = [74, 0d]
005b3ef3 = [90, 8b, 45, 08]
005b54c3 = [90, e9, 9c, 06, 00, 00]
005bef83 = [83, ec, 2c]
005bf012 = [89, 45, e0]
005bf01a = [8b, 4d, e0]
005bf022 = [90, 8b, c9]
005bf030 = [90, 8b, c0]
005bf04b = [90, 8b, c0]
005c1797 = [90, 8b, c0]
005c17c4 = [90, 8b, c0]
005c263e = [90, e9, 17, 1b, 00, 00]
005c4651 = [83, ec, 6c]
005c4686 = [89, 45, 94]
005c46e1 = [89, 45, 90]
005c47ce = [ff, 75, 90]
005c47e2 = [74, 7a]
005c47ee = [90, 8b, c0]
005c4a0f = [8b, 5d, 94]
005c4a50 = [90, 8b, cb]
005c6e73 = [83, ec, 18]
005c6e98 = [89, 45, f4]
005c6fa5 = [ff, 75, f4]
005c6fb9 = [74, 25]
005c6fc5 = [90, 8b, c0]
005cacd6 = [90, 8b, c0]
005cb1ef = [90, 8b, c0]
005d198a = [90, 8b, c0]
005d1a4d = [74, 67]
005d1a63 = [90, 8b, c3]
005d1acd = [0f, 84, 9c, 00, 00, 00]
005d1af0 = [90, 8b, f3]
005d1b00 = [90, 8b, d3]
005d1e93 = [90, 8b, 45, 0c]
005d1ea3 = [90, 8b, 55, 0c]
005d1ed3 = [90, 8b, 45, 0c]
005d1ee3 = [90, 8b, 55, 0c]
005d1f13 = [90, 8b, 45, 0c]
005d1f23 = [90, 8b, 55, 0c]
005d40b8 = [90, 90]
00623bb1 = [81, ec, 98, 00, 00, 00]
00623d63 = [90, 8b, c0]
006310a8 = [90, 8b, c0]
006310fd = [90, 8b, c0]
0063a3b1 = [0f, 84, 06, 1b, 00, 00]
0063a44e = [0f, 84, 69, 1a, 00, 00]
0063a4a1 = [0f, 84, 16, 1a, 00, 00]
0063a6e3 = [0f, 84, d4, 17, 00, 00]
0063a732 = [0f, 84, 85, 17, 00, 00]
0063aa04 = [0f, 84, b3, 14, 00, 00]
0063aab9 = [0f, 84, fe, 13, 00, 00]
0063ab31 = [0f, 84, 86, 13, 00, 00]
0063acb6 = [0f, 84, 01, 12, 00, 00]
0063ad04 = [0f, 84, b3, 11, 00, 00]
0063ad52 = [0f, 84, 65, 11, 00, 00]
0063ada0 = [0f, 84, 17, 11, 00, 00]
0063adee = [0f, 84, c9, 10, 00, 00]
0063ae3c = [0f, 84, 7b, 10, 00, 00]
0063ae8a = [0f, 84, 2d, 10, 00, 00]
0063aed8 = [0f, 84, df, 0f, 00, 00]
0063b0fb = [0f, 84, bc, 0d, 00, 00]
0063b14e = [0f, 84, 69, 0d, 00, 00]
0063b322 = [0f, 84, 95, 0b, 00, 00]
0063b4a0 = [0f, 84, 17, 0a, 00, 00]
0063b770 = [0f, 84, 47, 07, 00, 00]
0063b91b = [0f, 84, 9c, 05, 00, 00]
0063ba65 = [0f, 84, 52, 04, 00, 00]
0063bace = [90, 8b, c0]
00648c2b = [90, 8b, 45, 0c]
00649523 = [0f, 85, f7, fe, ff, ff]
0064a4c3 = [83, ec, 34]
0064a6c9 = [89, 45, d8]
0064a6d0 = [ff, 75, d8]
0064e506 = [90, 8b, c0]
006501e3 = [90, 8b, c0]
00654d9d = [75, 11]
00655042 = [89, 45, 08]
0065504a = [01, 45, 08]
0065b005 = [74]
0065c550 = [74]
0065ce48 = [74]
0065e30f = [8b, d8]
0065e322 = [90, 8b, c3]
0065e411 = [84]
0065e842 = [84]
0065f561 = [84]
00676eb3 = [90, 8b, 55, 0c]
00677140 = [8b, 5d, 0c]
00677158 = [89, 5d, 10]
0067715e = [8b, 45, 0c]
00677161 = [89, 45, 10]
006df92f = [90, 90]
006e425a = [90, 90]
006fe2ba = [b8]
00710085 = [90, 8b, d1]
007100b3 = [90, 8b, d1]
00710227 = [90, 8b, d1]
00710255 = [90, 8b, d1]
007123a0 = [90, 8b, c0]
00729861 = [90, 90]
00729c3f = [90, 8b, c0]
00729e3f = [90, 8b, c0]
00753b63 = [90, 8b, 45, 08]
00753d2d = [90, 8b, c0]
0077dfa4 = [90, 8b, c0]
0078788e = [90, 8b, c0]
007878fe = [90, 8b, c0]
00787f1f = [85, c0]
0078b84e = [b7]
0078b9f7 = [8b, d0, 90]
00792f33 = [90, 8b, c0]
00792f8c = [90, 8b, c0]
00792faf = [90, 8b, c0]
007939ac = [90, 8b, c0]
007939dd = [8b, d8]
007939e4 = [3b, d8]
007939fa = [90, 8b, c0]
007945d7 = [90, 8b, c0]
007945fa = [90, 8b, c0]
007946d1 = [83, ec, 38]
007946eb = [8b, 45, 10]
007946fb = [89, 45, c4]
007946fe = [ff, 75, c4]
00794701 = [89, 45, c8]
00794761 = [90, 8b, 45, c8]
00794777 = [90, 8b, 45, c8]
007af8e1 = [83, ec, 6c]
007af934 = [89, 45, 94]
007af95c = [89, 45, 90]
007afa3b = [ff, 75, 94]
007afa7c = [8b, 45, 90]
007afa86 = [90, 8b, c0]
007afb8e = [8b, 45, 94]
007afb98 = [90, 8b, c0]
--- Hooks ---
0056788c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00582745:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058b380:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00590a4a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059c0b1:6 = [8b, 04, 85, ff, ff, ff, ff]
0059c0c5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c10e:2 = [3d, 82, 00, 00, 00]
0059c11c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c227:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059c23c:2 = [3d, 82, 00, 00, 00]
0059c2c0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c2dc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059c853:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059ca9c:3 = [0f, b6, 41, 60]
0059caf1:3 = [81, fb, 22, 00, 00, 00]
0059cb00:3 = [81, fb, 22, 00, 00, 00]
005a0136:4 = [81, 7d, 0c, 82, 00, 00, 00]
005a0b85:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a0b95:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a0c0c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a0c38:4 = [c7, 45, fc, 82, 00, 00, 00]
005a0c48:6 = [8b, 04, 85, ff, ff, ff, ff]
005a1c25:4 = [c7, 45, fc, 82, 00, 00, 00]
005a1c35:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2886:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a28a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a2adb:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2b05:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2b0e:2 = [3d, 82, 00, 00, 00]
005a2b73:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2b9d:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2c64:6 = [8b, 04, 85, ff, ff, ff, ff]
005a35ef:3 = [81, fb, 08, 00, 00, 00]
005a3607:3 = [81, fb, 0a, 00, 00, 00]
005a3758:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3782:6 = [8b, 04, 85, ff, ff, ff, ff]
005abea0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005abec4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005ac523:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005af8b7:6 = [8b, 04, 85, ff, ff, ff, ff]
005b220a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b226a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b22cb:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b3efb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bf01d:3 = [81, f9, 82, 00, 00, 00]
005bf956:6 = [8b, 14, 95, ff, ff, ff, ff]
005c4680:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c47da:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c4936:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c4966:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c4bef:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c6e92:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c6fb1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c9d9d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005caced:6 = [8b, 04, 85, ff, ff, ff, ff]
005cacf3:2 = [3d, 82, 00, 00, 00]
005cb206:6 = [8b, 04, 85, ff, ff, ff, ff]
005cb20c:2 = [3d, 82, 00, 00, 00]
005d1122:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d116f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d1984:6 = [8b, 04, 85, ff, ff, ff, ff]
005d459a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d5a62:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00623d5b:3 = [89, 85, 68, ff, ff, ff]
00623d77:3 = [89, 85, 64, ff, ff, ff]
0063bac0:2 = [3d, 2c, 00, 00, 00]
00648c64:4 = [81, 7d, 0c, 82, 00, 00, 00]
00649465:6 = [8b, 04, 85, ff, ff, ff, ff]
0064946b:2 = [3d, 82, 00, 00, 00]
006494d2:6 = [8b, 04, 85, ff, ff, ff, ff]
006494d8:2 = [3d, 82, 00, 00, 00]
0064a6bc:6 = [8b, 04, 85, ff, ff, ff, ff]
0064af5a:2 = [3d, 82, 00, 00, 00]
0064af6e:2 = [3d, 82, 00, 00, 00]
0064b140:2 = [3d, 82, 00, 00, 00]
0064e4fc:2 = [3d, 2c, 00, 00, 00]
006501d9:2 = [3d, 2c, 00, 00, 00]
0071007a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00710080:3 = [81, f9, 82, 00, 00, 00]
007100a8:6 = [8b, 0c, 9d, ff, ff, ff, ff]
007100ae:3 = [81, f9, 82, 00, 00, 00]
0071021c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00710222:3 = [81, f9, 82, 00, 00, 00]
0071024a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00710250:3 = [81, f9, 82, 00, 00, 00]
00758c02:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007599b6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0077df9a:6 = [8b, 04, 85, ff, ff, ff, ff]
0078bcab:3 = [0f, b6, 4f, 0e]
0078bcb8:3 = [0f, b6, 4f, 0e]
007912ab:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007912bf:2 = [3d, 82, 00, 00, 00]
00791b7c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00791bad:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0079394f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00793996:2 = [3d, 82, 00, 00, 00]
007939c8:2 = [3d, 82, 00, 00, 00]
007af92e:6 = [8b, 04, b5, ff, ff, ff, ff]
007af951:6 = [8b, 04, b5, ff, ff, ff, ff]
007af9a2:4 = [81, 7d, 94, 82, 00, 00, 00]
007afa7f:2 = [3d, 2c, 00, 00, 00]
007afbd0:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
00567f0d:3 = [0f, b6, 5f, 60] (Free @ 00567f01)
0056804c:3 = [0f, b6, 5f, 60] (Free @ 00568052)
005680ec:3 = [0f, b6, 5f, 60] (Free @ 005680f2)
0057c48e:2 = [3d, 82, 00, 00, 00] (Free @ 0057c496)
0059c0b7:2 = [3d, 82, 00, 00, 00] (Free @ 0059c0ce)
0059c30d:3 = [81, fb, 82, 00, 00, 00] (Free @ 0059c320)
005a0b77:2 = [bb, 82, 00, 00, 00] (Free @ 005a0b9e)
005a2af7:2 = [b8, 82, 00, 00, 00] (Free @ 005a2ab0)
005a2b8f:2 = [b8, 82, 00, 00, 00] (Free @ 005a2b80)
005a2ba3:2 = [3d, 82, 00, 00, 00] (Free @ 005a2baa)
005a3774:2 = [b8, 82, 00, 00, 00] (Free @ 005a371f)
005a378b:2 = [3d, 82, 00, 00, 00] (Free @ 005a372d)
005af8bd:2 = [3d, 2c, 00, 00, 00] (Free @ 005af8c4)
005bf02c:2 = [3d, 82, 00, 00, 00] (Free @ 005befca)
005bf047:2 = [3d, 82, 00, 00, 00] (Free @ 005befd9)
005c1793:2 = [3d, 82, 00, 00, 00] (Free @ 005c179a)
005c17c0:2 = [3d, 82, 00, 00, 00] (Free @ 005c17a5)
005c47e0:2 = [3d, 2c, 00, 00, 00] (Free @ 005c47a9)
005c6fb7:2 = [3d, 2c, 00, 00, 00] (Free @ 005c6f80)
005d1a4a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d1a4f)
005d1aca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d1ad3)
0064a6cc:2 = [3d, 82, 00, 00, 00] (Free @ 0064a6d3)
0077dfa0:2 = [3d, 2c, 00, 00, 00] (Free @ 0077df78)
007afb94:2 = [3d, 82, 00, 00, 00] (Free @ 007afb38)
--- Extended array patches ---
00: VirtualAddress(0077ab93):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0077abc3):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0077ace2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0077ad03):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00712095):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0077abf5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0077ac0a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0077ad32):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0077ad53):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0077ab09):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0077ab29):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0077ac84):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0077ac94):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0077aab6):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0077aac8):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0077ac44):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0077ac54):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00788471):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0078847b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007884ee):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00788571):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0078857b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0078843c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00788442):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007884b5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0078853c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00788542):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00654e24):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00710728):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00535229):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(0062f873):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00655166):7 = ((rdx + (Mem16[(rbx * 2) + f15970] * c)) * 4)
07: VirtualAddress(0068ff4e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
