-- Main --
add_ai_to_trained_unit: 005fb610
    24: ["54375a:0+0", "543762:0+2", "557111:0+0", "557235:0+0", "557246:0+2", "557429:0+0", "55746d:0+2", "55791a:0+2", "557922:0+0", "558314:0+2", "558329:0+0", "55834b:0+2", "558373:0+0", "5598b2:0+0", "5598c1:0+2", "559a2f:0+0", "559a3e:0+2", "559b29:0+0", "559b38:0+2", "559d82:0+0", "559d91:0+2", "55a002:0+0", "55a016:0+2", "55bb07:0+2", "55bb0f:0+0", "55c11a:0+0", "55c13a:0+0", "55c142:0+2", "55c19e:0+2", "55e19c:0+2", "55e1a4:0+0", "55e6ab:0+2", "55e6b3:0+0", "57e2e4:0+0", "57e318:0+2", "58f7b9:0+0", "58f7db:0+2", "58f801:0+0", "58f824:0+2", "58fd59:0+0", "58fd61:0+2", "59c257:0+0", "59c266:0+0", "59c292:0+2", "59d649:0+0", "59d6ae:0+2", "59d71b:0+2", "59d723:0+0", "59fcb5:0+0", "59fcc2:0+0", "59fcd3:0+2", "59fcec:0+2", "5a5ddd:0+2", "5a5de6:0+0", "5af0fb:0+0", "5af33c:0+0", "5af3ba:0+2", "5af43c:0+0", "5af46c:0+2", "5af977:86+2", "5af9a2:86+0", "5afcc3:0+0", "5afccb:0+0", "5afd11:0+2", "5afd19:0+2", "5affd4:0+0", "5b182f:0+2", "5b1837:0+0", "61ed55:0+0", "61ed80:0+2", "6408d5:0+0", "6408e4:0+2", "641c34:0+0", "641c48:0+2", "641d3d:0+0", "641d54:0+2", "641e52:0+2", "641e67:0+0", "641f51:0+0", "641f65:0+2", "642376:bc+0", "6e1ea6:0+2", "6e1eaf:0+0", "6e401e:0+2", "6e4028:0+0", "6e438a:0+2", "6e4394:0+0", "6e4699:0+2", "6e46a3:0+0", "723518:0+0", "723578:0+2", "724de3:0+0", "724dee:0+2", "72553b:0+0", "72554e:0+2", "7255cd:0+0", "7255ea:0+2", "72583a:0+0", "72585e:0+2", "725c5e:0+0", "725c6d:0+2", "73f18c:0+0", "73f1c0:0+2", "73f25a:0+0", "73f28a:0+2", "73f6f1:0+0", "73f70c:0+2", "740af6:0+2", "740d8e:0+0", "740da0:0+2", "740ea1:0+0", "740eb0:0+2", "778b35:0+2", "778b3d:0+0", "778bf4:0+2", "778bfc:0+0", "85757b:0+0", "9389c9:0+0", "9389d8:0+2", "9395d2:0+0", "e17768:0+0", "e178ec:0+0"]
    25: ["58f84e:0+0", "58f875:0+2", "59c25e:0+0", "59fcdb:0+0", "59fd04:0+2", "7254d5:0+0", "7254f9:0+2", "725853:0+0", "725872:0+2", "725a52:0+2", "725a70:0+0", "725ad3:0+0", "725adb:0+2", "73f19e:0+0", "73f1e0:0+2", "73f238:0+2", "73f240:0+0", "e17778:6a+0", "e1793c:6a+0"]
    26: ["5375d3:0+2", "5375e4:0+0", "5375f2:0+4", "537605:0+6", "558b07:0+0", "558b11:0+2", "558c7d:0+4", "558c85:0+6", "55b9a4:0+0", "55b9b6:0+4", "55b9d2:0+4", "55b9e6:0+2", "55b9fc:0+6", "55c167:0+0", "55c16f:0+4", "55c184:0+2", "55c1a6:0+6", "55e515:0+2", "55e521:0+6", "55e533:0+0", "55e53f:0+4", "5666d2:49+0", "5666f1:49+4", "566712:49+2", "566720:49+6", "566743:49+0", "56675e:49+4", "566773:49+4", "566782:49+2", "566794:49+6", "56c488:0+2", "56c494:0+6", "56c4a6:0+0", "56c4b1:0+4", "571432:80000000+0 (orig e4)", "5714b6:0+0", "57159c:0+0", "5715a6:0+4", "5715b1:0+4", "5715b9:0+0", "5715cd:0+6", "5715d5:0+2", "5715e3:0+2", "5715f0:0+6", "572192:0+0", "572285:0+2", "5780f9:0+4", "578105:0+0", "57810d:0+6", "57811b:0+2", "57b6d7:0+0", "57b6e7:0+4", "57b705:0+2", "57b715:0+6", "57be50:0+0", "57be63:0+4", "57be92:0+2", "57bea6:0+6", "57c1c1:0+0", "57c1cd:0+4", "57c1e7:0+2", "57c1f3:0+6", "57e226:0+4", "57e237:0+0", "57e264:0+6", "57e275:0+2", "5842b7:69+0", "5842c7:69+4", "5842e2:69+4", "5842ee:69+2", "5842fa:69+6", "5867e9:0+4", "5867f1:0+0", "5867fb:0+2", "586804:0+6", "58687e:0+0", "5868a7:0+4", "5868db:0+2", "586903:0+6", "586e42:0+0", "586e4c:0+4", "586e56:0+4", "586e5e:0+0", "586e71:0+6", "586e79:0+2", "586e89:0+2", "586e93:0+6", "587418:0+0", "587422:0+4", "5877ae:0+0", "5877ca:0+4", "5877e6:0+4", "5877f7:0+2", "58780e:0+6", "588650:0+0", "58865f:0+6", "588667:0+4", "588683:0+2", "5886c9:0+4", "5886d8:0+0", "5886ee:0+6", "5886fd:0+2", "588cf1:0+4", "588d00:0+0", "588d12:0+6", "588d24:0+2", "588d71:0+0", "588d84:0+2", "588d92:0+4", "588da7:0+6", "588f21:0+0", "588f34:0+2", "588f42:0+4", "588f57:0+6", "589524:0+4", "589549:0+0", "589562:0+6", "58957f:0+2", "589b1d:0+2", "589b29:0+6", "589b3b:0+0", "589b47:0+4", "589e27:0+2", "589e33:0+6", "589e47:0+0", "589e52:0+4", "589ec0:0+6", "589ec8:0+4", "589eda:0+2", "589ee5:0+0", "589eed:0+4", "589ef5:0+0", "589f04:0+6", "589f0f:0+2", "589f75:0+4", "589f85:0+4", "589f8d:0+2", "589f95:0+0", "589f9e:0+6", "589fb1:0+0", "589fbc:0+6", "589fc7:0+2", "58a0df:0+6", "58a0fa:0+2", "58a101:0+4", "58a10c:0+0", "58a114:0+4", "58a11b:0+6", "58a126:0+0", "58a12e:0+2", "58a1e5:0+2", "58a1f1:0+6", "58a203:0+0", "58a20f:0+4", "58a80a:0+0", "58a821:0+4", "58a842:0+2", "58a854:0+6", "58a879:0+2", "58a885:0+6", "58a89e:0+4", "58a964:0+6", "58a96e:0+2", "58a979:0+4", "58a983:0+0", "58a9c9:0+0", "58a9d3:0+4", "58a9ee:0+2", "58a9f8:0+6", "58ac92:0+0", "58ac9c:0+4", "58acb7:0+2", "58acc1:0+6", "59efb0:e+2", "59f0a1:e+2", "59f0ad:e+0", "5a6040:0+2", "5a604c:0+6", "5a605e:0+0", "5a606a:0+4", "5b0944:28+0", "5b0957:28+4", "5b0972:28+4", "5b0981:28+2", "5b098e:28+6", "5b2d80:0+4", "5b2d8a:0+0", "5b2e09:0+4", "5b2e13:0+0", "5b2eb9:0+2", "5b2ec3:0+6", "5b2f14:0+2", "5b2f1c:0+6", "5b2fce:0+2", "5b2fd8:0+6", "5b3027:0+2", "5b302f:0+6", "5b30d7:0+4", "5b30e1:0+0", "5b3132:0+0", "5b313a:0+4", "61ecda:0+4", "61eceb:0+0", "61ed15:0+6", "61ed26:0+2", "6408f6:0+0", "640905:0+2", "640911:0+4", "640920:0+6", "6418d1:0+2", "6418df:0+6", "6418f6:0+0", "641907:0+4", "641a03:0+4", "641a0d:0+0", "641a1d:0+2", "641a2a:0+6", "723214:0+2", "723220:0+6", "723232:0+0", "72323e:0+4", "72336c:0+4", "723374:0+0", "723381:0+2", "72338f:0+6", "723726:83+4", "72372b:83+0", "723744:83+6", "72374d:83+2", "72405b:0+0", "724063:0+4", "724152:0+2", "72415e:0+6", "724176:0+4", "72427c:0+6", "72428e:0+0", "72429a:0+4", "724319:0+2", "724325:0+6", "724339:0+0", "724345:0+4", "724462:0+6", "72446a:0+0", "724475:0+2", "72451c:0+2", "724528:0+6", "72453a:0+0", "724546:0+4", "732d5a:0+0", "732d6f:0+4", "732d9a:0+2", "732db5:0+6", "736982:0+6", "73698a:0+4", "736994:0+2", "73699c:0+0", "73bc0e:0+0", "73bc24:0+2", "73bc3a:0+4", "73bc4d:0+6", "73c5c7:0+0", "73c5dd:0+2", "73c5f3:0+4", "73c606:0+6", "73c9b9:0+2", "73c9c5:0+6", "73c9d8:0+0", "73c9e3:0+4", "73c9f9:0+4", "73ca11:0+0", "73ca31:0+6", "73ca4f:0+2", "74fcd4:0+2", "74fcde:0+6", "74fce9:0+4", "74fcf3:0+0", "7500d8:0+0", "7500eb:0+4", "750109:0+4", "75011e:0+2", "750131:0+6", "e17788:0+0", "e178dc:0+0"]
    27: ["76abbb:0+0", "76abe2:4e+0", "76abff:98+0", "e17798:0+0", "e178a4:0+0"]
    28: ["55dd0a:0+0", "592e35:0+0", "592e3c:3d+0", "63852d:0+0", "63856e:0+0", "6387e9:0+0", "6389c2:0+0", "6d9a8a:0+0", "6da2aa:0+0", "6dbce2:e3+0", "6dbe62:e3+0", "760ac4:0+0", "760aeb:0+0", "e177a8:0+0", "e1794c:0+0"]
    29: ["55dd12:0+0", "592e46:0+0", "592e4d:3d+0", "63853d:0+0", "638591:0+0", "6387f8:0+0", "6389d3:0+0", "6d9aa5:0+0", "6da2c5:0+0", "6dbcf1:e3+0", "6dbe71:e3+0", "760ab5:0+0", "760adc:0+0", "e177b8:0+0", "e17900:0+0"]
    2a: ["55cdd8:0+0", "55ce16:0+0", "57dae2:0+0", "58013b:0+0", "5801c6:0+0", "5aeef5:0+0", "5aefac:0+0", "5af901:0+0", "5afd5b:0+0", "614af5:0+0", "614b12:43+0", "614b1b:3d+0", "614b24:2b+0", "614b2d:26+0", "6d9a6f:0+0", "6da28f:0+0", "6dbcd3:e3+0", "6dbe53:e3+0", "e177c8:0+0", "e17910:0+0"]
    2b: [617cae, 617ce3, 617d23, 617d35, 617e8a, 617ea3, 6184a5, 6184b9, e177d8, e17920]
    2c: [5816d6, 5f6ead, 5f6ebb, 5f6ecc, 5f6f09, 61e814, 61e939, 61eaec, 61ec4f, 61eff4, 620706, 620766, 620b26, 6216ae, 623292, 640cbf, 64119d, 641fd6, 64eb64, 64ed3c, 64ef18, 64f334, 64f5a5, 64f8d2, 6b2d4d, 6b2d82, 6b2e45, 6db254, 725719, 760a3b, 760a53, 939018, e177e8, e178b4]
    2d: [5f678a, 5f6795, 64f5fb, 76577d, 765c8e, 766a54, 766bc4, 768b6f, e177f8, e17968]
    2e: ["6385c5:0+0", "638603:26+0", "63880c:0+0", "63884a:26+0", "6389e2:0+0", "64f8f5:0+0", "64f930:0+0", "64f982:0+0", "760a45:0+0", "760a71:0+0", "760a89:0+0", "e17808:0+0", "e178bc:0+0"]
    2f: [5a41a3, 5a41db, 5a422a, 5a59c6, 5a5ba3, 5a5c70, 7646fb, 768489, e17818, e17960]
    30: [5a3ef2, 5a40e4, 5a41bd, 5a4463, 5a4625, 5a4a86, 5a4c28, 5a4cad, 5a5275, 5a52b5, 5a5574, 5a5708, 5a576d, 5a5922, 5a5969, 5a59c0, 5a5bb6, 61e7ca, 61e8e4, 61f21c, 768423, e17828, e1791c]
    31: ["5ae6ad:29+0", "64f695:0+0", "64f6cd:0+0", "64f735:0+0", "e17838:0+0", "e17944:0+0"]
    32: [56c3f8, e17848, e1795c]
    33: ["581622:0+0", "5816ad:0+0", "58ee96:52+0", "58eec4:0+0", "6d9ac0:0+0", "6da2e0:0+0", "6dbd00:e3+0", "6dbe80:e3+0", "e17858:0+0", "e1790c:0+0"]
    34: [e17868, e17914]
    35: [54be6e, 57e217, 6dc80b, e17878, e178f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [57d6fc, 57f2e5]
    fe: ["76060a:0+4", "76064f:0+0", "7606c2:0+0", "7606f1:0+0", "760dd4:0+4", "760ddb:0+4", "760dea:0+8", "760dfe:0+8", "e22cf4:0+0"]
    ff: ["76388a:0+0", "7638cb:0+4", "7638eb:0+8", "764c30:0+0", "764c72:0+4", "764c92:0+8", "e22dac:0+0"]
Weapons entry count patches: [e17a78, e17a88, e17a98, e17aa8, e17ab8, e17ac8, e17ad8, e17ae8, e17af8, e17b08, e17b18, e17b28, e17b38, e17b48, e17b58, e17b68, e17b78, e17b88, e17b98, e17ba8, e17bb8, e17bc8, e17bd8, e17be8]
Weapons array patches:
    00: [764faf, 76501d, 76506e, e17a70, e17c08]
    01: [531e6e, 56ba7c, 56ea01, 56f55f, e17a80, e17c4c]
    02: [e17a90, e17c18]
    03: [5678f5, 56791d, e17aa0, e17c2c]
    04: [56bbaa, 56e6f1, 56f9fb, 56fb52, 570ab2, 58ffb9, 58ffc7, 58ffe2, e17ab0, e17c48]
    05: [53488a, 570918, 570949, 57d6c5, 57d6e2, 6086d2, e17ac0, e17c1c]
    06: [530d72, 56e21f, 57078f, 7688dc, e17ad0, e17c0c]
    07: [567f3d, 567f7c, 567fad, 568009, 569c42, e17ae0, e17c14]
    08: [530e87, 5317c3, 531b33, 53472b, 536f2c, 537492, 56e86b, 593d80, 593daf, e17af0, e17c34]
    09: [531e8b, e17b00, e17c58]
    0a: [530d60, 530e64, 5314dc, 5348fd, e17b10, e17c38]
    0b: ["53154d:0+0", "531663:0+0", "531739:0+0", "565acc:0+0", "594f5c:21+0", "e17b20:0+0", "e17c40:0+0"]
    0c: [531595, e17b30, e17c00]
    0d: ["530f2e:0+0", "530fd6:0+0", "531516:0+0", "531651:0+0", "56b0f6:36+0", "56b27f:36+0", "e17b40:0+0", "e17c24:0+0"]
    0e: ["530d6b:0+0", "56e24e:0+0", "57082d:0+0", "59c9c4:22+0", "5b0330:3c+0", "6086bd:0+0", "60873b:0+0", "6d9ae7:0+0", "6d9af7:0+0", "6d9cb3:0+0", "6da2fb:0+0", "6dbd24:0+0", "6dbd52:0+0", "6dbea4:0+0", "6dbed2:0+0", "e17b50:0+0", "e17c50:0+0"]
    0f: [530d8f, 56e243, 5707cb, 6d9b13, 6d9b23, 6d9cca, 6da316, 6dbd34, 6dbd62, 6dbeb4, 6dbee2, e17b60, e17c20]
    10: ["56c515:0+0", "59c9cd:22+0", "59cd24:22+0", "6086c3:0+0", "608747:0+0", "e17b70:0+0", "e17c54:0+0"]
    11: [56b9a1, 56b9e3, 56ba41, 56baa6, 56bdcf, 56be13, 570795, 5707fd, 6086cb, 608741, e17b80, e17c30]
    12: [55c4bd, 55c7e0, 56bcc8, 56e601, 56e7c0, 56fbc2, e17b90, e17c44]
    13: [5345d6, 5345ff, e17ba0, e17c10]
    14: [5478db, 56e9a1, e17bb0, e17c28]
    15: [56e9ee, e17bc0, e17c04]
    16: [7785b1, e17bd0, e17c5c]
    17: [7689a7, e17be0, e17c3c]
Flingy entry count patches: [e17008, e17018, e17028, e17038, e17048, e17058, e17068]
Flingy array patches:
    00: [5379f8, 53850b, 54be80, 55b949, 59fd13, 5b1624, 5b3494, 724dcd, 725d70, e17000, e17094]
    01: [537968, 5380d5, 53847c, 581575, e17010, e17090]
    02: [537973, 5380e3, 538487, 5814b5, e17020, e17088]
    03: [5380ec, e17030, e17084]
    04: [53797e, 538492, 581514, e17040, e1708c]
    05: [e17050, e17098]
    06: [537988, 53849c, 5ac6c4, e17060, e17080]
Upgrades entry count patches: [e17978, e17988, e17998, e179a8, e179b8, e179c8, e179d8, e179e8, e179f8, e17a08, e17a18, e17a28]
Upgrades array patches:
    00: [5ac18a, 5ac618, 5ae59d, 6d9b3c, 6d9b49, 6d9cde, 6da32e, 6dbf87, 6dc067, e17970, e17a64]
    01: [5ac180, 5ac60e, 5ae591, 6d9b62, 6d9b6f, 6d9cf2, 6da346, 6dbf97, 6dc077, e17980, e17a54]
    02: [5ac1bb, 5ac655, 5ae55d, 6d9b88, 6d9b95, 6d9d06, 6da35e, 6dbfa7, 6dc087, e17990, e17a6c]
    03: [5ac1b1, 5ac64b, 5ae551, 6d9bae, 6d9bbb, 6d9d1a, 6da376, 6dbfb7, 6dc097, e179a0, e17a68]
    04: [5ac8bb, 5ae5dd, 6d9bd4, 6d9be1, 6d9d32, 6da38e, 6dbfc7, 6dc0a7, e179b0, e17a58]
    05: [5ac8ab, 5ae5d1, 6d9bfa, 6d9c07, 6d9d4a, 6da3a2, 6dbfd4, 6dc0b4, e179c0, e17a50]
    06: [50bb5f, 50bba1, 50bbda, 50bc28, 50bc3c, 50bcf2, e179d0, e17a40]
    07: [7669be, 7687e7, e179e0, e17a44]
    08: [7634f2, 76512e, 7651b7, e179f0, e17a48]
    09: [e17a00, e17a5c]
    0a: ["63f40a:0+0", "6dd589:0+0", "6dd5a2:10+0", "6dd5b1:20+0", "6dd5be:28+0", "6dd5cb:2c+0", "6dd5e0:2e+0", "6dd5f8:36+0", "6dd605:3a+0", "6dd611:3c+0", "760b3b:0+0", "e17a10:0+0", "e17a60:0+0"]
    0b: [e17a20, e17a4c]
TechData entry count patches: [e17440, e17450, e17460, e17470, e17480, e17490, e174a0, e174b0, e174c0, e174d0, e174e0]
TechData array patches:
    00: [5ac07a, 5ac54b, 638792, 638991, 6d9c20, 6d9c2d, 6d9d62, 6da3b6, 6dc147, 6dc207, 760bef, e17438, e17510]
    01: [5ac08b, 5ac56f, 6387a5, 6389a2, 6d9c42, 6d9c4f, 6d9d7a, 6da3ca, 6dc157, 6dc217, 760be0, e17448, e17514]
    02: [5ac7d8, 5e948c, 6d9c64, 6d9c71, 6d9d92, 6da3de, 6dc167, 6dc224, 7674d0, e17458, e17518]
    03: ["57e878:0+0", "58db46:15+0", "58db95:15+0", "5969d5:0+0", "597869:0+0", "59f5bd:4+0", "59f70d:4+0", "6023ee:19+0", "60243e:15+0", "60e649:4+0", "6d9c86:0+0", "6d9c93:0+0", "6d9daa:0+0", "6da3f2:0+0", "6dc174:0+0", "6dc231:0+0", "71fb22:0+0", "7200c9:0+0", "760b92:0+0", "760bad:0+0", "760bc6:0+0", "e17468:0+0", "e174f8:0+0"]
    04: [50b69b, 50b707, 50b73c, 50b779, 50b78d, 50b85b, e17478, e1750c]
    05: [50b91d, 50b982, 50b9b7, 50b9e9, 50b9fd, 50bab5, e17488, e17508]
    06: [7675b4, e17498, e174fc]
    07: [76350c, e174a8, e1751c]
    08: [e174b8, e17500]
    09: [e174c8, e17520]
    0a: [e174d8, e17504]
Sprites entry count patches: [6c9828, e173b8, e173c8, e173d8, e173e8, e173f8, e17408]
Sprites array patches:
    00: [546d6b, 546dfe, 549ddd, 55b951, 57342f, 583f5d, 583fcf, 5841f5, 59fd1b, 724dd5, 725d78, e173b0, e17424]
    01: ["54530f:0+0", "6c895c:0+0", "6c89c0:0+0", "6c8b3c:0+0", "6c8c36:0+0", "6c8c90:0+0", "6c8d72:0+0", "6c8fcf:0+0", "6c8fd5:0+0", "6c922c:0+0", "6c9305:0+0", "6c94cd:0+0", "6c9811:0+0 (orig 82)", "6cabfc:0+0", "e173c0:82+0", "e195fc:82+0"]
    02: [e173d0, e17430]
    03: [549dca, e173e0, e1742c]
    04: ["54384b:0+0", "545316:0+0", "e173f0:82+0", "e17420:82+0"]
    05: ["54386d:0+0", "54539f:0+0", "e17400:82+0", "e17428:82+0"]
    ff: [54be86, 54c6a6, 5ef989]
Orders entry count patches: [e171b8, e171c8, e171d8, e171e8, e171f8, e17208, e17218, e17228, e17238, e17248, e17258, e17268, e17278, e17288, e17298, e172a8, e172b8, e172c8, e172d8]
Orders array patches:
    00: [e171b0, e17328]
    01: [567a80, 567aba, 567afb, 56c0d3, 56f674, 596eb6, 599297, 60a6c7, 6f628d, 6f9f3d, 77833d, e171c0, e172f8]
    02: [58305d, 583175, 583714, e171d0, e17334]
    03: [e171e0, e17338]
    04: [583849, e171f0, e17308]
    05: [e17200, e17330]
    06: [57ea20, 582e6a, 583750, e17210, e1731c]
    07: [5aaace, 5aac48, e17220, e17320]
    08: [583919, e17230, e17304]
    09: [597978, e17240, e17324]
    0a: [7507cd, e17250, e17300]
    0b: [56eb52, e17260, e1730c]
    0c: [e17270, e172fc]
    0d: [547864, 54788d, 596d0c, 5991a1, 5993f3, 59943e, 599469, 778346, e17280, e172f0]
    0e: [57e869, 596ecc, 5992ad, 75083c, 77836c, e17290, e17314]
    0f: [59709a, 5970f7, e172a0, e17310]
    10: [582381, 582a38, 582c67, 582f80, 7611d3, 7611f1, e172b0, e17318]
    11: [50b3bf, 50b429, 50b45e, 50b4a3, 50b4b9, 50b5e0, e172c0, e172f4]
    12: [580040, 580099, 77835a, e172d0, e1732c]
PortData entry count patches: [e17348, e17358, e17368, e17378, e17388, e17398]
PortData array patches:
    00: [6b6a33, 6b6a40, 6b70c2, 76bdc8, 76bdd5, 76be8e, 76c5c3, e17340]
    01: [6b6a47, 6b6a59, 6b6f6b, 76bddc, 76bdee, 76c6b3, e17350]
    02: [6b6a78, 6b6a89, 76be0d, 76be25, e17360]
    03: [e17370]
    04: [e17380]
    05: [e17390]
MapData entry count patches: [e27804]
MapData array patches:
    00: [61c027, 61c259, 6b6289, 6b653f, 6cd8fe, 6d9ebf, 776df3, e277fc]
--- Replaces ---
0050b33c = [75, 03]
0050b39c = [eb, 11]
0050b3ef = [eb, 28]
0050b679 = [75, 10]
0050b6cd = [75, 28]
0050b8f9 = [75, 11]
0050b94d = [75, 23]
0050bb3b = [75, 12]
0050bb90 = [74, 4c]
005314c3 = [89, 5d, 0c]
00531623 = [89, 5d, 08]
00531703 = [89, 5d, 08]
00531e27 = [75, 33]
00531f51 = [90, e9, 7a, 26, 00, 00]
00547869 = [0f, 84, 2c, ef, ff, ff]
005478d6 = [90, 8b, c0]
0054be91 = [75, ce]
00557e37 = [75, 1e]
00557eb8 = [90, e9, bc, 03, 00, 00]
0055c4b7 = [90, 8b, c0]
0055c7da = [90, 8b, c0]
0055cbac = [75, 32]
0055cfab = [8b, 5d, 08]
0055cfb0 = [90, 8b, c3]
0055d00a = [90, 8b, cb]
0055e2f9 = [0f, 84, a2, 00, 00, 00]
0055e7ea = [74, 5e]
00566269 = [90, e9, 90, 00, 00, 00]
0056782f = [74, 62]
005678a3 = [8b, 45, 08]
005678ad = [75, 35]
005678eb = [90, 8b, c0]
00567911 = [90, 8b, c0]
00567db5 = [75, 2c]
00567f37 = [90, 8b, 45, 0c]
00567f73 = [90, 8b, 75, 0c]
00569bb1 = [8b, 5d, 08]
00569bb7 = [75, 2c]
00569c3d = [90, 8b, c3]
00569fa3 = [74, 0c]
0056a0b1 = [90, e9, a4, 03, 00, 00]
0056b96d = [75, 2c]
0056b99c = [90, 8b, fb]
0056ba04 = [8b, 5d, 08]
0056ba0e = [75, 2c]
0056ba3c = [90, 8b, fb]
0056bae5 = [75, 2f]
0056bb4b = [75, 2c]
0056bba4 = [90, 8b, f8]
0056bd83 = [89, 5d, 08]
0056bd96 = [89, 5d, 08]
0056bd9c = [75, 2c]
0056bdca = [90, 8b, db]
0056be99 = [89, 45, fc]
0056bea1 = [ff, 75, fc]
0056c2e2 = [74, 0c]
0056c503 = [90, 8b, 45, 08]
0056e1b6 = [89, 5d, fc]
0056e1c1 = [89, 5d, fc]
0056e1c7 = [75, 2c]
0056e20a = [ff, 75, fc]
0056e219 = [90, 8b, f3]
0056e254 = [ff, 75, fc]
0056e51c = [75, 03]
0056e5ef = [90, 8b, 45, 08]
0056e61c = [75, 03]
0056e68e = [75, 2c]
0056e6e8 = [90, 8b, c3]
0056e826 = [8b, 45, 08]
0056e832 = [75, 2f]
0056e856 = [8b, 45, 08]
0056e863 = [90, 8b, f0]
0056ea82 = [0f, 84, 0f, 01, 00, 00]
0056eab3 = [74, 0c]
0056ead4 = [74, 0c]
0056ee0e = [74, 0c]
0056f557 = [90, 8b, c0]
0056f81f = [75, 04]
0056f8d5 = [89, 45, 08]
0056f9f5 = [90, 8b, c3]
0056fa33 = [83, ec, 1c]
0056fac6 = [8b, d8]
0056fad1 = [89, 5d, f0]
0056fad7 = [75, 2c]
0056fb49 = [90, 8b, c3]
0056fb62 = [ff, 75, f0]
0056fbfe = [ff, 75, f0]
00570786 = [90, 8b, 7d, 08]
005707f3 = [90, 8b, 55, 08]
0057084b = [8b, 5d, 08]
005708f3 = [90, 8b, c3]
005708fd = [75, 47]
00570a73 = [89, 5d, 08]
00570aaa = [74, 38]
00570aac = [90, 8b, c3]
00572c5b = [74, 0c]
005736c7 = [75, 04]
00573ab6 = [75, 04]
00573cf4 = [75, 04]
0057451d = [74, 49]
00575ca3 = [75, 04]
00575e73 = [75, 04]
00575fac = [75, 04]
005760fc = [75, 04]
005761e0 = [74, 0c]
00576346 = [75, 04]
00576405 = [75, 04]
005767d4 = [90, e9, 03, 19, 00, 00]
005782c7 = [74, 0c]
005785b9 = [75, 04]
0057871f = [0f, 84, 49, 01, 00, 00]
005788c8 = [75, 04]
00578a13 = [75, 04]
00578b7b = [75, 04]
00578cf3 = [75, 04]
00578e43 = [75, 04]
0057905b = [75, 04]
005791a4 = [75, 04]
005793c0 = [75, 04]
005795dc = [75, 04]
0057969b = [0f, 84, 2f, 02, 00, 00]
00579a8b = [75, 04]
00579ae9 = [74, 10]
00579c3c = [75, 04]
00579e20 = [75, 04]
00579f5a = [0f, 84, 49, 01, 00, 00]
0057a103 = [75, 04]
0057a24e = [75, 04]
0057a3b6 = [75, 04]
0057a52e = [75, 04]
0057a67e = [75, 04]
0057a896 = [75, 04]
0057a9df = [75, 04]
0057abfb = [75, 04]
0057ae17 = [75, 04]
0057aed6 = [0f, 84, 2f, 02, 00, 00]
0057b2c6 = [75, 04]
0057b324 = [74, 10]
0057b477 = [75, 04]
0057b868 = [90, 90, 90, 90, 90, 90]
0057bd63 = [74, 2a]
0057caee = [74, 1c]
0057cbb1 = [74, 10]
0057ccd5 = [90, 90]
0057d6c0 = [74, 0f]
0057d6dd = [74, 0f]
0057d6fa = [90, 90, 90, 90, 90, 90]
0057d706 = [0f, 85, 57, ff, ff, ff]
0057da3c = [74, 19]
0057da8b = [74, 0d]
0057dd79 = [74, 2c]
0057e1cc = [75, 43]
0057e461 = [90, 90, 90, 90, 90, 90]
0057e86f = [74, 14]
0057e871 = [90, 8b, c0]
0057ec9e = [74, 1c]
0057ee13 = [74, 42]
0057f15b = [74, 39]
0057f6e2 = [75, 04]
0057f793 = [75, 04]
0057f968 = [75, 04]
0057fbeb = [75, 04]
0057fda3 = [74, 2b]
0057fe6f = [75, 04]
00581612 = [75, 07]
0058169d = [75, 07]
00581724 = [74, 0d]
005817cc = [90, 90]
00581d23 = [74, 10]
0058250e = [eb, 29]
00582591 = [0f, 84, 15, 01, 00, 00]
0058460b = [74, 0c]
00584621 = [74, 17]
005846a3 = [74, 0c]
00585303 = [74, 0d]
0058e5ce = [74, 0c]
0058f93c = [0f, 84, dd, 00, 00, 00]
0058fb0e = [74, 45]
0058fc25 = [74, 13]
0058fcbf = [74, 30]
0058ffa7 = [8b, d8]
0058ffb3 = [90, 8b, cb]
0058ffc1 = [90, 8b, c0]
0058ffdc = [90, 8b, c0]
00590971 = [74, 0c]
005909b5 = [74, 30]
00590e04 = [74, 13]
00591a7d = [74, 09]
00591c92 = [74, 1d]
00591ca3 = [74, 0c]
0059257f = [74, 34]
00592ef3 = [74, 0c]
0059312b = [0f, 84, 02, 01, 00, 00]
00593aab = [74, 10]
00593d7b = [90, 8b, c0]
00593da9 = [90, 8b, c0]
0059675f = [75, 2c]
00596cc3 = [74, 13]
00596cf3 = [83, ec, 20]
00596d10 = [89, 45, ec]
00596de0 = [89, 45, e8]
00596ebe = [ff, 75, e8]
00596ed2 = [74, 4a]
00596ede = [90, 8b, c0]
00596fc7 = [8b, 7d, ec]
00597003 = [90, 8b, 45, ec]
00597057 = [8b, 7d, ec]
00597232 = [75, 30]
005973ae = [74, 0c]
005991a5 = [89, 45, 08]
005992b3 = [74, 23]
005992bf = [90, 8b, c0]
005993f8 = [75, 23]
0059bd20 = [0f, 84, 86, 00, 00, 00]
0059be96 = [75, 04]
0059c967 = [74, 79]
0059d142 = [74, 2b]
0059db0f = [75, 04]
0059dd51 = [74, 07]
0059de14 = [75, 04]
0059ffd6 = [74, 78]
005a4180 = [74, 2c]
005a47ea = [74, 0c]
005a4e6c = [90, e9, 0f, 03, 00, 00]
005a54a2 = [90, 8b, c0]
