-- Main --
add_asset_change_callback: 140162d70
1401b1a2f = [90, 41, 8b, d6]
1401b1b22 = [90, 8b, bc, 30, 30, 2b, df, 00]
1401b1b34 = [90, 8b, bc, 30, 10, 2d, df, 00]
1401b1b3c = [90, 90, 8b, d7]
1401b1b48 = [90, 90, 8b, c7]
1401b1bd4 = [90, 44, 8b, 84, 08, 10, 2d, df, 00]
1401b1c0e = [90, 44, 8b, 84, 08, 30, 2b, df, 00]
1401b224c = [90, 8b, 04, 38]
1401b2272 = [90, 8b, f2]
1401b2344 = [90, 8b, 04, 38]
1401b2388 = [90, 8b, 04, 08]
1401b2d4d = [90, 8b, b4, 18, 30, 2b, df, 00]
1401b2d5d = [90, 90, 8b, d6]
1401b3000 = [90, 44, 8b, f2]
1401b3051 = [90, 41, 8b, c6]
1401b30a7 = [90, 8b, fa]
1401b30c9 = [90, 44, 8b, f7]
1401b30ea = [90, 90, 8b, d7]
1401b31cf = [90, 44, 8b, f2]
1401b3345 = [90, 41, 8b, ce]
1401b3d15 = [90, 8b, 8c, 30, 30, 2b, df, 00]
1401b3f48 = [75, 03]
1401b3fd8 = [90, 8b, 94, 08, 10, 2d, df, 00]
1401b400d = [90, 8b, 94, 08, 30, 2b, df, 00]
1401b40ac = [90, 8b, 8c, 18, 10, 2d, df, 00]
1401b40da = [90, 8b, 8c, 18, 30, 2b, df, 00]
1401b41e0 = [90, 44, 8b, bc, 38, 10, 2d, df, 00]
1401b41f5 = [90, 44, 8b, f8]
1401b424f = [90, 45, 8b, ef]
1401b455a = [90, 8b, f2]
1401b45f4 = [90, 8b, f2]
1401b466c = [90, 8b, ea]
1401b4763 = [90, 90, 8b, c5]
1401b476c = [75, 5c]
1401b48d8 = [90, 42, 8b, b4, 30, 10, 2d, df, 00]
1401b48e8 = [90, 8b, f0]
1401b48ef = [74, 3a]
1401bc7ed = [90, 90, 90, 90, 90, 90]
1401bde96 = [90, 8b, 84, 18, 30, 2b, df, 00]
1401bdea0 = [74, 14]
1401bdea2 = [90, 8b, c0]
1401bdeb6 = [90, 41, 8b, 84, 19, 10, 2d, df, 00]
1401bdec1 = [74, 14]
1401bdec3 = [90, 8b, c0]
1401bdffa = [90, 90, 90, 90, 90, 90, 90, 90]
1401be00d = [0f, 85, 6d, fe, ff, ff]
1401be599 = [90, 42, 8b, 94, 3f, 90, 13, df, 00]
1401bf040 = [0f, 84, d4, 03, 00, 00]
1401bf366 = [90, 90, 90, 90, 90, 90]
1401bf7ba = [90, 8b, 8c, 10, e0, d2, de, 00]
1401bf7c5 = [74, 10]
1401bf7c7 = [90, 8b, c1]
1401c25ef = [74, 1a]
1401c2911 = [90, 8b, 84, 08, 90, 13, df, 00]
1401c2981 = [90, 8b, 84, 08, 90, 13, df, 00]
1401c29f2 = [90, 41, 8b, 84, 09, 90, 13, df, 00]
1401c2ab6 = [75, 37]
1401c2ec2 = [74, 0a]
1401c2fdd = [90, 90]
1401c318f = [74, 32]
1401c33df = [75, 03]
1401c341f = [75, 03]
1401c34af = [75, 06]
1401c363f = [74, 4d]
1401c384f = [75, 03]
1401c3af6 = [74, 09]
1401c3b4f = [74, 10]
1401c412f = [75, 03]
1401c435f = [74, 13]
1401c45eb = [90, 8b, 04, 08]
1401c4864 = [90, 8b, c2]
1401c486e = [90, 8b, 14, 10]
1401c64cd = [90, e9, 17, 22, 00, 00]
1401d2e18 = [90, 8b, d8]
1401d2e28 = [90, 8b, cb]
1401d2e36 = [90, 8b, c0]
1401d2e51 = [90, 8b, c0]
1401d39da = [90, 42, 8b, 94, 22, 30, 2b, df, 00]
1401d5dc3 = [90, 8b, c0]
1401d5dfb = [90, 8b, c0]
1401dc1d4 = [90, 44, 8b, bc, 1f, 20, d2, de, 00]
1401dc37b = [90, 8b, 94, 38, 20, d2, de, 00]
1401dc3b1 = [90, 8b, 94, 01, 20, d2, de, 00]
1401dc469 = [90, 41, 8b, d7]
1401dc4b8 = [90, 41, 8b, cf]
1401dc53b = [90, 41, 8b, d7]
1401dc65c = [90, 8b, 14, 08]
1401dd035 = [90, 42, 8b, ac, 26, 20, d2, de, 00]
1401dd14f = [90, 90, 8b, d5]
1401dd15d = [90, 42, 8b, 84, 26, e0, d2, de, 00]
1401dd168 = [74, 32]
1401dd181 = [90, 8b, d0]
1401e3421 = [90, 42, 8b, 84, 3d, 90, 13, df, 00]
1401e46f1 = [90, 8b, c8]
1401e46fc = [90, 8b, d1]
1401e470d = [90, 8b, 94, 30, 10, 2d, df, 00]
1401e4bd5 = [90, 8b, c0]
1401e4bdf = [90, 8b, d0]
1401e4bf0 = [90, 8b, 94, 30, 10, 2d, df, 00]
1401eb1a8 = [90, 8b, 14, 08]
1401eb1fc = [90, 8b, 14, 08]
1401eb85b = [90, 42, 8b, 84, 28, 90, 13, df, 00]
1401edc4a = [90, 8b, da]
1401edc53 = [74, 73]
1401edc6f = [90, 8b, c3]
1401edc90 = [90, 8b, cb]
1401edcea = [90, 8b, fa]
1401edcf3 = [0f, 84, c2, 00, 00, 00]
1401edd19 = [90, 90, 8b, df]
1401edd36 = [90, 90, 8b, c7]
1401edd7d = [90, 90, 8b, cf]
1401ee416 = [90, 8b, da]
1401ee456 = [90, 8b, da]
1401ee496 = [90, 8b, da]
1401f0cde = [90, 90]
1401f11d4 = [90, 8b, 84, 08, 90, 13, df, 00]
1401f4c72 = [90, 8b, 84, 08, 90, 13, df, 00]
14024b53e = [90, 8b, c0]
14024b55f = [90, 8b, d0]
14025e32d = [90, 8b, c0]
14025e381 = [90, 8b, c0]
14025f44d = [90, 90, 8b, d6]
14025f4b3 = [90, 90, 8b, d6]
14025f646 = [90, 41, 8b, d6]
140266b8f = [0f, 84, 48, 01, 00, 00]
140266c46 = [0f, 84, 91, 00, 00, 00]
140266e19 = [0f, 84, be, fe, ff, ff]
140267108 = [0f, 84, cf, fb, ff, ff]
14026716c = [0f, 84, 6b, fb, ff, ff]
140267504 = [0f, 84, d3, f7, ff, ff]
1402675ed = [0f, 84, ea, f6, ff, ff]
140267692 = [0f, 84, 45, f6, ff, ff]
14026787a = [0f, 84, 5d, f4, ff, ff]
1402678e4 = [0f, 84, f3, f3, ff, ff]
14026794e = [0f, 84, 89, f3, ff, ff]
1402679b8 = [0f, 84, 1f, f3, ff, ff]
140267a22 = [0f, 84, b5, f2, ff, ff]
140267a8c = [0f, 84, 4b, f2, ff, ff]
140267af6 = [0f, 84, e1, f1, ff, ff]
140267b60 = [0f, 84, 77, f1, ff, ff]
140267d9c = [0f, 84, 3b, ef, ff, ff]
140267e06 = [0f, 84, d1, ee, ff, ff]
140268054 = [0f, 84, 83, ec, ff, ff]
14026825b = [0f, 84, 7c, ea, ff, ff]
14026858b = [0f, 84, 4c, e7, ff, ff]
140268800 = [0f, 84, d7, e4, ff, ff]
14026895e = [0f, 84, 79, e3, ff, ff]
1402689f3 = [90, 8b, c8]
140277e4f = [90, 44, 8b, da]
140277e83 = [90, 41, 8b, c3]
140278817 = [90, 42, 8b, 94, 20, 10, 2d, df, 00]
140278883 = [90, 42, 8b, 94, 20, 30, 2b, df, 00]
1402788d8 = [0f, 85, f6, fe, ff, ff]
140279d74 = [90, 8b, 04, 08]
14027c0c6 = [0f, 85, 5d, 01, 00, 00]
14027ec1c = [90, 8b, c8]
14027f01d = [74, 20]
140280d15 = [90, 8b, c8]
140285c29 = [75, d5]
140285c65 = [75, 14]
14028cca9 = [84]
14028e5f6 = [84]
14028f1e3 = [84]
140290ddb = [84]
1402913bf = [84]
1402923e0 = [84]
1402a9337 = [90, 8b, c2]
1402a9514 = [90, 8b, da]
1402a952e = [90, 8b, d3]
1402a9674 = [90, 8b, d3]
14032cb26 = [90, 90]
140333b1e = [90, 90]
1403658d9 = [90, 41, 8b, 8c, 1b, 30, 2b, df, 00]
1403658e7 = [90, 8b, c9]
14036590e = [90, 41, 8b, 8c, 1b, 10, 2d, df, 00]
14036591c = [90, 8b, c9]
140365ab9 = [90, 41, 8b, 8c, 1b, 30, 2b, df, 00]
140365ac7 = [90, 8b, c9]
140365aee = [90, 41, 8b, 8c, 1b, 10, 2d, df, 00]
140365afc = [90, 8b, c9]
1403691d5 = [90, 8b, c8]
1403824c1 = [90, 90]
1403828ce = [90, 8b, c8]
140382ace = [90, 8b, c8]
1403aeabf = [90, 8b, c1]
1403aecd2 = [90, 8b, c0]
1403b3264 = [90, 8b, 84, 33, 90, 13, df, 00]
1403b41bf = [90, 43, 8b, 84, 3c, 90, 13, df, 00]
1403dd090 = [90, 8b, 01]
1403dd0a0 = [90, 8b, c8]
1403e8bb0 = [90, 8b, c8]
1403e8c40 = [90, 8b, c8]
1403ee5d2 = [8b, c1, 90]
1403f5213 = [90, 42, 8b, 8c, 38, 50, 35, df, 00]
1403f5241 = [90, 42, 8b, 84, 38, 50, 35, df, 00]
1403f6840 = [90, 8b, c0]
1403f68b6 = [90, 8b, c8]
1403f68db = [90, 8b, c0]
1403f73cb = [90, 44, 8b, c0]
1403f73f6 = [90, 8b, f8]
1403f7405 = [40, 3b, f8]
1403f741c = [90, 44, 8b, c0]
1403f81c6 = [90, 8b, d0]
1403f8238 = [90, 8b, c8]
1403f825f = [90, 8b, c0]
1403f8367 = [90, 41, 8b, e8]
1403f8371 = [90, 90, 8b, d5]
140417b17 = [90, 42, 8b, b4, 33, 20, d2, de, 00]
140417b20 = [40, 89, 75, cc]
140417b32 = [90, 42, 8b, 84, 33, e0, d2, de, 00]
140417b3b = [89, 45, d0]
140417b95 = [90, 8b, 45, cc]
140417c68 = [90, 8b, 75, cc]
140417cb9 = [90, 8b, d0]
140417cf9 = [90, 8b, 45, d0]
140417d01 = [90, 8b, d0]
140417daf = [90, 8b, 75, cc]
140417ddb = [90, 8b, 75, cc]
140417de5 = [90, 90, 8b, c6]
--- Hooks ---
1401ae204:8 = [81, bc, 38, 30, 2b, df, 00, 82, 00, 00, 00]
1401ae21d:8 = [81, bc, 38, 10, 2d, df, 00, 82, 00, 00, 00]
1401ae26f:2 = [3d, 82, 00, 00, 00]
1401ae27e:8 = [81, bc, 38, 10, 2d, df, 00, 82, 00, 00, 00]
1401ae409:4 = [81, 3c, 10, 82, 00, 00, 00]
1401ae429:2 = [3d, 82, 00, 00, 00]
1401ae4d1:8 = [81, bc, 38, 30, 2b, df, 00, 82, 00, 00, 00]
1401ae4f0:8 = [81, bc, 38, 30, 2b, df, 00, 82, 00, 00, 00]
1401aebc4:4 = [41, 81, fd, 22, 00, 00, 00]
1401af95b:4 = [40, 81, fe, 22, 00, 00, 00]
1401af96b:4 = [40, 81, fe, 22, 00, 00, 00]
1401b16ba:4 = [41, 81, f8, 82, 00, 00, 00]
1401b1bf7:3 = [41, b8, 82, 00, 00, 00]
1401b2d3d:3 = [40, be, 82, 00, 00, 00]
1401b3cfe:8 = [81, bc, 30, 30, 2b, df, 00, 82, 00, 00, 00]
1401b4015:3 = [81, fa, 82, 00, 00, 00]
1401b40e2:3 = [81, f9, 82, 00, 00, 00]
1401b4725:4 = [40, 81, fd, 08, 00, 00, 00]
1401b473d:4 = [40, 81, fd, 0a, 00, 00, 00]
1401ca083:3 = [41, b8, 6a, 00, 00, 00]
1401d2e23:3 = [81, fb, 82, 00, 00, 00]
1401d4056:2 = [ba, 39, 00, 00, 00]
1401d4228:2 = [ba, 66, 00, 00, 00]
1401d4456:2 = [ba, 21, 00, 00, 00]
1401d4526:2 = [ba, 21, 00, 00, 00]
1401d4670:2 = [ba, 3a, 00, 00, 00]
1401d508e:2 = [ba, 22, 00, 00, 00]
1401d513b:2 = [ba, 20, 00, 00, 00]
1401d5570:2 = [ba, 6c, 00, 00, 00]
1401d572e:2 = [ba, 66, 00, 00, 00]
1401d5803:2 = [ba, 38, 00, 00, 00]
1401d5860:2 = [ba, 3c, 00, 00, 00]
1401d5980:2 = [ba, 54, 00, 00, 00]
1401d5ba0:2 = [ba, 53, 00, 00, 00]
1401e06b9:2 = [ba, 22, 00, 00, 00]
1401e4715:3 = [81, fa, 82, 00, 00, 00]
1401e4bf8:3 = [81, fa, 82, 00, 00, 00]
1402689e7:2 = [3d, 2c, 00, 00, 00]
140277ec3:4 = [41, 81, fb, 82, 00, 00, 00]
140278820:3 = [81, fa, 82, 00, 00, 00]
14027888c:3 = [81, fa, 82, 00, 00, 00]
140279d7f:2 = [3d, 82, 00, 00, 00]
14027a938:2 = [3d, 82, 00, 00, 00]
14027abad:2 = [3d, 82, 00, 00, 00]
14027abbb:2 = [3d, 82, 00, 00, 00]
14027afcd:2 = [3d, 82, 00, 00, 00]
14027afdb:2 = [3d, 82, 00, 00, 00]
14027ec11:2 = [3d, 2c, 00, 00, 00]
140280d0a:2 = [3d, 2c, 00, 00, 00]
1403658e2:3 = [81, f9, 82, 00, 00, 00]
140365917:3 = [81, f9, 82, 00, 00, 00]
140365ac2:3 = [81, f9, 82, 00, 00, 00]
140365af7:3 = [81, f9, 82, 00, 00, 00]
1403f4834:4 = [81, 3c, 08, 82, 00, 00, 00]
1403f4846:2 = [3d, 82, 00, 00, 00]
1403f7372:8 = [81, bc, 30, 50, 35, df, 00, 3c, 00, 00, 00]
1403f73b5:2 = [3d, 82, 00, 00, 00]
1403f73e6:2 = [3d, 82, 00, 00, 00]
140417b99:2 = [3d, 82, 00, 00, 00]
140417ddf:4 = [40, 81, fe, 82, 00, 00, 00]
140417e24:4 = [40, 81, fe, 82, 00, 00, 00]
--- Two step hooks ---
140190029:2 = [3d, 82, 00, 00, 00] (Free @ 14019000f)
1401ae538:3 = [81, fa, 82, 00, 00, 00] (Free @ 1401ae549)
1401b3ff7:2 = [ba, 82, 00, 00, 00] (Free @ 1401b3f9c)
1401b48eb:4 = [40, 81, fe, 82, 00, 00, 00] (Free @ 1401b4884)
1401bde9e:2 = [3d, 82, 00, 00, 00] (Free @ 1401bde84)
1401bdebf:2 = [3d, 82, 00, 00, 00] (Free @ 1401bdea5)
1401bf7c2:3 = [81, f9, 2c, 00, 00, 00] (Free @ 1401bf7ca)
1401d2e32:2 = [3d, 82, 00, 00, 00] (Free @ 1401d2dca)
1401d2e4d:2 = [3d, 82, 00, 00, 00] (Free @ 1401d2dd4)
1401d5dbf:2 = [3d, 82, 00, 00, 00] (Free @ 1401d5dc6)
1401d5df7:2 = [3d, 82, 00, 00, 00] (Free @ 1401d5dd1)
1401dd166:2 = [3d, 2c, 00, 00, 00] (Free @ 1401dd12b)
1401edc50:3 = [81, fa, 2c, 00, 00, 00] (Free @ 1401edc55)
1401edcf0:3 = [81, fa, 3d, 00, 00, 00] (Free @ 1401edcf9)
1403dd09c:2 = [3d, 2c, 00, 00, 00] (Free @ 1403dd05b)
140417cfd:2 = [3d, 2c, 00, 00, 00] (Free @ 140417c90)
--- Extended array patches ---
00: VirtualAddress(1403d947a):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) / 2e))
00: VirtualAddress(1403d94a3):8 = ((rdx * c) + (rcx & ffffffff))
00: VirtualAddress(1403d95a8):8 = (r8 + (r9 * c))
00: VirtualAddress(1403d95b8):8 = (r8 + (r9 * c))
01: VirtualAddress(140368782):7 = 0
01: VirtualAddress(140368790):7 = c0
01: VirtualAddress(14036879f):8 = 180
01: VirtualAddress(1403687ad):6 = 1e0
01: VirtualAddress(1403687ba):7 = 210
01: VirtualAddress(1403687d3):8 = 228
01: VirtualAddress(1403687e1):6 = 288
01: VirtualAddress(1403687ee):7 = 2b8
01: VirtualAddress(1403687fc):6 = 2d0
01: VirtualAddress(140368813):7 = 1
01: VirtualAddress(140368821):7 = c1
01: VirtualAddress(140368830):8 = 181
01: VirtualAddress(14036883e):6 = 1e1
01: VirtualAddress(14036884b):7 = 211
01: VirtualAddress(140368864):8 = 229
01: VirtualAddress(140368872):6 = 289
01: VirtualAddress(14036887f):7 = 2b9
01: VirtualAddress(14036888d):6 = 2d1
01: VirtualAddress(1403688a4):7 = 2
01: VirtualAddress(1403688b2):7 = c2
01: VirtualAddress(1403688c1):8 = 182
01: VirtualAddress(1403688cf):6 = 1e2
01: VirtualAddress(1403688dc):7 = 212
01: VirtualAddress(1403688f5):8 = 22a
01: VirtualAddress(140368903):6 = 28a
01: VirtualAddress(140368910):7 = 2ba
01: VirtualAddress(14036891e):6 = 2d2
01: VirtualAddress(140368935):7 = 3
01: VirtualAddress(140368943):7 = c3
01: VirtualAddress(140368952):8 = 183
01: VirtualAddress(140368960):6 = 1e3
01: VirtualAddress(14036896d):7 = 213
01: VirtualAddress(140368986):8 = 22b
01: VirtualAddress(140368994):6 = 28b
01: VirtualAddress(1403689a1):7 = 2bb
01: VirtualAddress(1403689af):6 = 2d3
01: VirtualAddress(1403689c6):7 = 4
01: VirtualAddress(1403689d4):7 = c4
01: VirtualAddress(1403689e3):8 = 184
01: VirtualAddress(1403689f1):6 = 1e4
01: VirtualAddress(1403689fe):7 = 214
01: VirtualAddress(140368a17):8 = 22c
01: VirtualAddress(140368a25):6 = 28c
01: VirtualAddress(140368a32):7 = 2bc
01: VirtualAddress(140368a40):6 = 2d4
01: VirtualAddress(140368a57):7 = 5
01: VirtualAddress(140368a65):7 = c5
01: VirtualAddress(140368a74):8 = 185
01: VirtualAddress(140368a82):6 = 1e5
01: VirtualAddress(140368a8f):7 = 215
01: VirtualAddress(140368aa8):8 = 22d
01: VirtualAddress(140368ab6):6 = 28d
01: VirtualAddress(140368ac3):7 = 2bd
01: VirtualAddress(140368ad1):6 = 2d5
01: VirtualAddress(140368ae8):7 = 6
01: VirtualAddress(140368af6):7 = c6
01: VirtualAddress(140368b05):8 = 186
01: VirtualAddress(140368b13):6 = 1e6
01: VirtualAddress(140368b20):7 = 216
01: VirtualAddress(140368b39):8 = 22e
01: VirtualAddress(140368b47):6 = 28e
01: VirtualAddress(140368b54):7 = 2be
01: VirtualAddress(140368b62):6 = 2d6
01: VirtualAddress(140368b79):7 = 7
01: VirtualAddress(140368b87):7 = c7
01: VirtualAddress(140368b96):8 = 187
01: VirtualAddress(140368ba4):6 = 1e7
01: VirtualAddress(140368bb1):7 = 217
01: VirtualAddress(140368bca):8 = 22f
01: VirtualAddress(140368bd8):6 = 28f
01: VirtualAddress(140368be5):7 = 2bf
01: VirtualAddress(140368bf3):6 = 2d7
01: VirtualAddress(140368c0a):7 = 8
01: VirtualAddress(140368c18):7 = c8
01: VirtualAddress(140368c27):8 = 188
01: VirtualAddress(140368c35):6 = 1e8
01: VirtualAddress(140368c42):7 = 218
01: VirtualAddress(140368c5b):8 = 230
01: VirtualAddress(140368c69):6 = 290
01: VirtualAddress(140368c76):7 = 2c0
01: VirtualAddress(140368c84):6 = 2d8
01: VirtualAddress(140368ca3):7 = 9
01: VirtualAddress(140368cb1):7 = c9
01: VirtualAddress(140368cc0):8 = 189
01: VirtualAddress(140368cce):6 = 1e9
01: VirtualAddress(140368cdb):7 = 219
01: VirtualAddress(140368cf4):8 = 231
01: VirtualAddress(140368d02):6 = 291
01: VirtualAddress(140368d0f):7 = 2c1
01: VirtualAddress(140368d1d):6 = 2d9
01: VirtualAddress(140368d34):7 = a
01: VirtualAddress(140368d42):7 = ca
01: VirtualAddress(140368d51):8 = 18a
01: VirtualAddress(140368d5f):6 = 1ea
01: VirtualAddress(140368d6c):7 = 21a
01: VirtualAddress(140368d85):8 = 232
01: VirtualAddress(140368d93):6 = 292
01: VirtualAddress(140368da0):7 = 2c2
01: VirtualAddress(140368dae):6 = 2da
01: VirtualAddress(140368dc5):7 = b
01: VirtualAddress(140368dd3):7 = cb
01: VirtualAddress(140368de2):8 = 18b
01: VirtualAddress(140368df0):6 = 1eb
01: VirtualAddress(140368dfd):7 = 21b
01: VirtualAddress(140368e16):8 = 233
01: VirtualAddress(140368e24):6 = 293
01: VirtualAddress(140368e31):7 = 2c3
01: VirtualAddress(140368e3f):6 = 2db
01: VirtualAddress(1403d94d8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d94e8):8 = (r9 + (r10 * c))
01: VirtualAddress(1403d95f8):8 = (r8 + (r9 * c))
01: VirtualAddress(1403d9608):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d93cc):8 = ((rax * c) + (((rax + rcx) - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) / 18))
02: VirtualAddress(1403d93f3):8 = ((rax * c) + ((rax + (rdx * 4)) / 14))
02: VirtualAddress(1403d9568):8 = (r8 + (r9 * c))
02: VirtualAddress(1403d9575):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d9388):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d9395):8 = (r9 + (r10 * c))
03: VirtualAddress(1403d9528):8 = (r8 + (r9 * c))
03: VirtualAddress(1403d9535):8 = (r8 + (r9 * c))
04: VirtualAddress(1403d7d6f):7 = 0
04: VirtualAddress(1403d7d7d):7 = 2
04: VirtualAddress(1403d7d8b):7 = 4
04: VirtualAddress(1403d7d99):7 = 6
04: VirtualAddress(1403d7da8):8 = 8
04: VirtualAddress(1403e9b3f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e9b46):3 = (((((r8 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 102f0) / 8))
04: VirtualAddress(1403e9bb8):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(1403e9c3f):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1403e9c46):3 = (((((r8 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 102f0) % 8) * c) + (((r8 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 102f0) / 8))
05: VirtualAddress(14036874e):3 = 0
05: VirtualAddress(140368751):4 = 19
05: VirtualAddress(140368755):4 = 32
05: VirtualAddress(140368759):4 = 4
05: VirtualAddress(14036875d):4 = 1d
05: VirtualAddress(140368761):4 = 36
05: VirtualAddress(140368765):4 = 8
05: VirtualAddress(140368769):4 = 21
05: VirtualAddress(14036876d):4 = 3a
05: VirtualAddress(1403d7d3d):7 = 0
05: VirtualAddress(1403d7d4b):7 = 32
05: VirtualAddress(1403d7d58):6 = 1d
05: VirtualAddress(1403e9b04):4 = (((((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) % 6) * c) + (((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) / 6))
05: VirtualAddress(1403e9b0b):3 = (((((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) % 6) * c) + (((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) / 6))
05: VirtualAddress(1403e9b88):5 = ((((r8 - 10140) % 6) * c) + ((r8 - 10140) / 6))
05: VirtualAddress(1403e9c04):4 = (((((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) % 6) * c) + (((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) / 6))
05: VirtualAddress(1403e9c0b):3 = (((((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) % 6) * c) + (((r9 - (Mem64[140d41100] ^ ed5ed25f086d2a7a)) - 10140) / 6))
06: VirtualAddress(140285cff):8 = ((rbx * c) + (rdi * e4))
06: VirtualAddress(14036664c):7 = ((((rax + r8) % e4) * c) + ((rax + r8) / e4))
07: VirtualAddress(140149149):8 = ((r12 + (rax * c)) * 4)
07: VirtualAddress(14025c534):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(1402860fb):7 = ((rdi + (Mem16[(rsi * 2) + 140d40420] * c)) * 4)
07: VirtualAddress(1402c66b2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c6ebb):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(1402c704c):9 = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
07: VirtualAddress(1402c7060):c = (((((r12 * 4) / 30) * c) + (((r12 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1401490bd):7 = ((r12 + (rdi * c)) * 4)
08: VirtualAddress(140149151):8 = ((r12 + (Mem16[(r14 + (rbx * 2))] * c)) * 4)
08: VirtualAddress(1401493f7):7 = ((r12 + (r10 * c)) * 4)
08: VirtualAddress(14025c52c):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(140286054):7 = ((r15 + (rdi * c)) * 4)
08: VirtualAddress(1402860f4):7 = ((rdi + (Mem16[(rsi * 2) + 140d40420] * c)) * 4)
08: VirtualAddress(140286137):7 = ((rdi + (Mem16[(rsi * 2) + 140d40420] * c)) * 4)
08: VirtualAddress(1402c66e2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c6c13):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(1402c6e14):9 = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1402c6e1f):c = (((((r13 * 4) / 30) * c) + (((r13 * 4) % 30) / 4)) * 4)
08: VirtualAddress(1403aa253):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(1403aa26f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(1403aa28b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(14029140f):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
09: VirtualAddress(1402c62b7):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14028ccd0):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028e61d):7 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028f218):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028f224):6 = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(14028f237):a = (((rdi * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(140290f02):7 = (((rbx * c) + (r10 & ffffffff)) * 4)
0a: VirtualAddress(1402c61e9):7 = ((r15 + (rsi * c)) * 4)
0b: VirtualAddress(1402781dc):8 = (rbp * 4)
0b: VirtualAddress(140278566):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(140278586):5 = (rsi * 4)
0b: VirtualAddress(1402786b9):3 = (rax * 8)
0b: VirtualAddress(1402786c9):3 = ((rax * 8) + 4)
0b: VirtualAddress(1402788b7):7 = 0
0b: VirtualAddress(1402788c9):3 = 4
0c: VirtualAddress(140258d94):3 = (((r8 & ffffffff) * c) + ((rcx - (r8 & ffffffff)) / 6e8))
0c: VirtualAddress(140259b19):4 = (rdi + (rbx * c))
0c: VirtualAddress(140259b61):4 = (rdi + (rbx * c))
0d: VirtualAddress(140292576):7 = (rax * 4)
0d: VirtualAddress(14029272d):3 = ((rcx + (rax * 4)) - 140e694a0)
0e: VirtualAddress(140290c27):3 = ((rdx + (rax * 4)) - 140e669e0)
0e: VirtualAddress(140290caa):3 (Two step VirtualAddress(140290c37)) = ((rdx + (rcx * 4)) - 140e669e0)
0e: VirtualAddress(140290cf5):3 = ((rcx + (rax * 4)) - 140e669e0)
0e: VirtualAddress(140290d22):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(140292426):7 = (rax * 4)
--- Extended array arg patches ---
