-- Main --
add_ai_to_trained_unit: 140266150
    1f: [1401c55ef, 140347224, 140d86b08, 140d86e98]
    20: [1403471e8, 140d86b20, 140d86eb8]
    21: [1403471f7, 140d86b38, 140d86e80]
    22: [140340993, 140d86b50, 140d86ec0]
    23: [1403409a0, 140d86b68, 140d86e78]
    24: ["1401881de:0+0", "1401881e7:0+2", "14019c330:0+0", "14019c3fc:0+0", "14019c606:0+0", "14019c633:0+0", "14019c653:0+2", "14019cadf:0+0", "14019e19c:0+0", "14019fd36:0+2", "14019fd59:0+0", "1401a1bd0:0+0", "1401c32a4:0+0", "1401c32d5:0+2", "1401c85fa:0+2", "1401c861a:0+0", "1401e6531:0+0", "1401eb39e:0+0", "1401eb3b7:0+2", "1401f077d:0+0", "1401f6e10:0+0", "1401f732d:86+2", "1401f7355:86+0", "1401f79ff:0+0", "1401f93d7:0+2", "1401f93f5:0+0", "140292d3e:0+0", "140292d62:0+2", "1402bcab6:0+0", "1402bcac8:0+2", "1402bd6f4:0+0", "1402bd716:0+2", "1402bd8c9:0+0", "1402bd8dd:0+2", "1402bde44:0+0", "1402be1fa:bc+0", "1403820b3:0+2", "1403820c7:0+0", "1403822f5:0+2", "140382309:0+0", "140384f70:0+2", "140384f84:0+0", "140385247:0+2", "14038525b:0+0", "1403c7a84:0+0", "1403c7aba:0+2", "1403c8ebd:0+0", "1403c8ec5:0+2", "1403c9786:0+0", "1403c97ac:0+2", "1403c9940:0+0", "1403c9955:0+2", "1403c9d6c:0+0", "1403c9d7d:0+2", "1403e25de:0+0", "1403e25f3:0+2", "1403e3b6b:0+0", "1403e3c96:0+0", "1403e60c9:0+2", "14054057c:0+0", "14063eeb4:0+0", "14063eec4:0+2", "14063f4dc:0+0", "140d86b80:0+0", "140d86df0:0+0"]
    25: ["1401d8adf:6a+0", "1401e6549:0+0", "1401eb386:0+0", "1401eb3c5:0+2", "1403c969b:0+0", "1403c96b3:0+2", "1403c997d:0+0", "1403c998c:0+2", "1403c9b75:6a+0", "1403e21e2:0+0", "1403e220f:0+2", "140d86b98:6a+0", "140d86e90:6a+0"]
    26: ["14019fb8c:0+0", "1401a920e:49+0", "1401a922b:49+4", "1401a924b:49+2", "1401a925d:49+6", "1401a9287:49+0", "1401a9290:49+0", "1401b88e8:80000000+0 (orig e4)", "1401b88f6:0+0", "1401bdf7d:0+0", "1401be3e8:0+0", "1401be402:0+4", "1401be421:0+2", "1401be43b:0+6", "1401be7f6:0+0", "1401c0a1a:0+0", "1401c0a23:0+4", "1401c0a55:0+2", "1401c0a5e:0+6", "1401c6c8e:0+0", "1401c6cea:0+0", "1401c852a:0+0", "1401c855a:0+6", "1401c857a:0+0", "1401c859a:0+0", "1401c85ba:0+4", "1401c85da:0+2", "1401c863a:0+0", "1401cdd82:69+0", "1401cdda3:69+4", "1401cddc0:69+2", "1401cddd9:69+6", "1401d34f8:0+0", "1401d51fa:0+0", "1401d5288:0+0", "1401d5b69:0+0", "1401d5ef9:0+0", "1401ea5b8:e+2", "1401ea6e4:e+2", "1401ea6f5:e+0", "1401ea6fd:e+0", "1401eab87:21+0", "1401eab98:21+4", "1401eabbd:21+2", "1401eabce:21+6", "1401f3840:0+0", "1401f385c:0+4", "1401f387d:0+2", "1401f38a5:0+6", "1401f44dd:0+0", "1401f44f8:0+4", "1401f4519:0+2", "1401f4527:0+6", "1401f471d:0+0", "1401f4b08:0+0", "1401f4be8:0+0", "1401f689f:0+0", "1401f75b0:0+0", "1401f75cb:0+4", "1401f75ed:0+2", "1401f75fc:0+6", "1401f7ce2:ca+0", "1401f7d03:ca+4", "1401f7d20:ca+2", "1401f7d39:ca+6", "1401f84c7:28+0", "1401f84e6:28+4", "1401f8503:28+2", "1401f851c:28+6", "1401f891d:23+0", "1401f8949:23+4", "1401f8969:23+2", "1401f8983:23+6", "140292cd1:0+4", "140292cda:0+0", "140292d03:0+6", "140292d0f:0+2", "1402bcae1:0+4", "1402bcaf2:0+0", "1402bcb03:0+2", "1402bcb11:0+6", "1403c7c49:83+4", "1403c7c5a:83+0", "1403c7c64:83+6", "1403c7c72:83+2", "1403d9b2a:0+0", "1403f28b6:0+0", "140d86bb0:0+0", "140d86dd0:0+0"]
    27: ["1404139d6:0+0", "140413a0b:4e+0", "140413a30:98+0", "140d86bc8:0+0", "140d86d60:0+0"]
    28: ["1401a17ea:0+0", "1401db536:3d+0", "1401db542:0+0", "1402b21cf:0+0", "1402b221f:0+0", "1402b2510:0+0", "1402b2755:0+0", "140376ec6:0+0", "140377d0f:0+0", "14037946e:e3+0", "14037964e:e3+0", "140406975:0+0", "140406b76:0+0", "140d86be0:0+0", "140d86eb0:0+0"]
    29: ["1401a17fa:0+0", "1401db54b:3d+0", "1401db553:0+0", "1402b21e8:0+0", "1402b2244:0+0", "1402b2529:0+0", "1402b2765:0+0", "140376ee2:0+0", "140377d2b:0+0", "140379480:e3+0", "140379660:e3+0", "14040696c:0+0", "140406b6d:0+0", "140d86bf8:0+0", "140d86e18:0+0"]
    2a: ["1401a0fe2:0+0", "1401a1069:0+0", "1401a1164:0+0", "140288d8b:0+0", "140288dab:26+0", "140288db4:43+0", "140288dbd:3d+0", "140288dc6:2b+0", "140376eaa:0+0", "140377cf3:0+0", "14037945c:e3+0", "14037963c:e3+0", "140d86c10:0+0", "140d86e38:0+0"]
    2b: [1401a0fcf, 1401a105f, 1401a1159, 14028acfc, 14028ad4a, 14028ad5d, 14028aeb7, 14028aed6, 14028b437, 140d86c28, 140d86e58]
    2c: ["1401c6c2a:0+0", "140262910:0+0", "140264242:e+0", "14026425b:0+0", "1402642c4:0+0", "1402927bb:0+0", "1402928fe:0+0", "140292a31:0+0", "140292bd8:0+0", "14029303f:0+0", "1402949ab:0+0", "1402949eb:0+0", "140294d5b:0+0", "140295b72:0+0", "14029767b:0+0", "1402bcf38:0+0", "1402bd14d:0+0", "1402cf87a:0+0", "1402cfa55:0+0", "1402cfc36:0+0", "1402d0286:0+0", "1402d0372:0+0", "1402d0612:0+0", "1403467a7:0+0", "1403789bd:0+0", "140378b46:0+0", "140378c48:0+0", "1403c98ab:0+0", "140406b01:0+0", "14063f1c2:0+0", "140d86c40:0+0", "140d86d80:0+0"]
    2d: [1401c819a, 1402620ba, 1402d03d6, 14040db57, 140d86c58, 140d86ee8]
    2e: ["1402b228f:0+0", "1402b22d9:26+0", "1402b2543:0+0", "1402b258b:26+0", "1402b2776:0+0", "1402d064e:0+0", "1402d0684:0+0", "1402d06d2:0+0", "1402d06fa:0+0", "140406b11:0+0", "140406b39:0+0", "140406b57:0+0", "140d86c70:0+0", "140d86d90:0+0"]
    2f: [1401ebaee, 1401ebb4f, 1401ebb79, 1401efd34, 1401efefa, 1401eff5f, 14040a970, 1404105ab, 140d86c88, 140d86ed8]
    30: [1401eb929, 1401ebb26, 1401ec306, 1401ec7fe, 1401ef6dc, 1401ef917, 1401efac2, 1401efcd0, 1401efd17, 1401eff21, 14029276b, 1402928a7, 14029329c, 14041051b, 140410541, 140410568, 140d86ca0, 140d86e50]
    31: ["1401c635a:0+0", "1401f6596:29+0", "140d86cb8:0+0", "140d86ea0:0+0"]
    32: [1401b51bf, 140d86cd0, 140d86ed0]
    33: ["1401c6978:0+0", "1401d8222:52+0", "1401d826e:0+0", "140376efe:0+0", "140377d47:0+0", "140379492:e3+0", "140379672:e3+0", "140d86ce8:0+0", "140d86e30:0+0"]
    34: [140d86d00, 140d86e40]
    35: [140195093, 1401c0a06, 14037a8ef, 140d86d18, 140d86e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bf99e, 1401c40c6]
    fe: [14040535d, 140407122, 140db6860]
    ff: ["14040915c:0+10", "14040b03b:0+0"]
Weapons entry count patches: [140d870ac, 140d870c4, 140d870dc, 140d870f4, 140d8710c, 140d87124, 140d8713c, 140d87154, 140d8716c, 140d87184, 140d8719c, 140d871b4, 140d871cc, 140d871e4, 140d871fc, 140d87214, 140d8722c, 140d87244, 140d8725c, 140d87274, 140d8728c, 140d872a4, 140d872bc, 140d872d4]
Weapons array patches:
    00: [14040bb47, 14040bc33, 14040bd27, 140d870a0, 140d87308]
    01: [14017e622, 1401b46ba, 1401b5e31, 1401b6820, 140d870b8, 140d87390]
    02: [140d870d0, 140d87328]
    03: [1401ace1c, 1401ace54, 140d870e8, 140d87350]
    04: [1401b47d9, 1401b5bda, 1401b6bed, 1401b6d59, 1401b7fc9, 1401d90be, 1401d90cc, 1401d90e7, 140d87100, 140d87388]
    05: [14017e9e3, 14017ea12, 1401b7e60, 1401b7e9d, 1401bf848, 1401bf869, 14027cff2, 140d87118, 140d87330]
    06: [14017d819, 1401c86fa, 140d87130, 140d87310]
    07: [1401ad3e6, 1401ad41a, 1401b2171, 140d87148, 140d87320]
    08: [14017d938, 14017e848, 140181bc4, 1401b5ce5, 1401dc059, 140d87160, 140d87360]
    09: [14017e641, 140d87178, 140d873a8]
    0a: [14017d80d, 14017d903, 14017e0ea, 140d87190, 140d87368]
    0b: ["14017e16a:0+0", "14017e28e:0+0", "14017e35a:0+0", "1401a5db3:0+0", "1401dcd45:21+0", "140d871a8:0+0", "140d87378:0+0"]
    0c: [14017e1b5, 140d871c0, 140d872f8]
    0d: ["14017d9dd:0+0", "14017da89:0+0", "14017e125:0+0", "14017e27d:0+0", "1401b3ee7:36+0", "1401b406e:36+0", "140d871d8:0+0", "140d87340:0+0"]
    0e: ["14017d826:0+0", "140181cb6:0+0", "1401b7d04:0+0", "1401e6c71:22+0", "1401f7e76:3c+0", "14027cfe1:0+0", "140376f17:0+0", "140376f38:0+0", "140377d63:0+0", "1403794ca:0+0", "1403794ff:0+0", "1403796aa:0+0", "1403796df:0+0", "140d871f0:0+0", "140d87398:0+0"]
    0f: [14017d83e, 1401b589b, 1401b7c70, 140376f53, 140376f68, 140377166, 140377d7f, 1403794da, 14037950f, 1403796ba, 1403796ef, 140d87208, 140d87338]
    10: ["1401b5248:0+0", "1401e6c7a:22+0", "1401e70b1:22+0", "14027cfd8:0+0", "140d87220:0+0", "140d873a0:0+0"]
    11: [1401b467b, 1401b46ff, 1401b4b1f, 1401b7c3c, 1401b7cd5, 14027cfea, 140d87238, 140d87358]
    12: [1401a0680, 1401a0974, 1401b4a55, 1401b5b63, 1401b5c95, 1401b6de1, 140d87250, 140d87380]
    13: [14017e72a, 14017e754, 140d87268, 140d87318]
    14: [14018c0b1, 1401b5dea, 140d87280, 140d87348]
    15: [1401b5e22, 140d87298, 140d87300]
    16: [14042fed4, 140d872b0, 140d873b0]
    17: [140410b8d, 140d872c8, 140d87370]
Flingy entry count patches: [140d8600c, 140d86024, 140d8603c, 140d86054, 140d8606c, 140d86084, 140d8609c]
Flingy array patches:
    00: [1401822e0, 140182d46, 1401950c9, 14019fb19, 1401eb3e4, 1401f9100, 1401fc94e, 1403c8ea8, 1403c9e20, 140d86000, 140d860e8]
    01: [140182247, 1401828a0, 140182c9b, 1401c687f, 140d86018, 140d860e0]
    02: [140182252, 1401828ab, 140182ca7, 1401c679e, 140d86030, 140d860d0]
    03: [1401828b9, 140d86048, 140d860c8]
    04: [14018225e, 140182cb4, 1401c680e, 140d86060, 140d860d8]
    05: [140d86078, 140d860f0]
    06: [140182269, 140182cc0, 1401f5e73, 140d86090, 140d860c0]
Upgrades entry count patches: [140d86f0c, 140d86f24, 140d86f3c, 140d86f54, 140d86f6c, 140d86f84, 140d86f9c, 140d86fb4, 140d86fcc, 140d86fe4, 140d86ffc, 140d87014]
Upgrades array patches:
    00: ["1401f5996:0+0", "1401f5d90:0+0", "1401f63a3:0+0", "140376f83:0+0", "140376f96:0+0", "14037717e:0+0", "140377d9b:0+0", "1403797d3:0+0", "1403798e8:2d+0", "140379953:2c+0", "140d86f00:0+0", "140d87080:0+0"]
    01: ["1401f5984:0+0", "1401f5d84:0+0", "1401f6397:0+0", "140376fb1:0+0", "140376fc4:0+0", "140377196:0+0", "140377db7:0+0", "1403797e3:0+0", "1403798f9:2d+0", "140379964:2c+0", "140d86f18:0+0", "140d87060:0+0"]
    02: ["1401f59bb:0+0", "1401f5dcf:0+0", "1401f6363:0+0", "140376fdf:0+0", "140376ff2:0+0", "1403771ae:0+0", "140377dd3:0+0", "1403797f3:0+0", "14037990a:2d+0", "140379975:2c+0", "140d86f30:0+0", "140d87090:0+0"]
    03: ["1401f59af:0+0", "1401f5db9:0+0", "1401f6357:0+0", "14037700d:0+0", "140377020:0+0", "1403771c6:0+0", "140377def:0+0", "140379803:0+0", "14037991b:2d+0", "140379986:2c+0", "140d86f48:0+0", "140d87088:0+0"]
    04: ["1401f6051:0+0", "1401f63e3:0+0", "14037703b:0+0", "14037704e:0+0", "1403771e2:0+0", "140377e0b:0+0", "140379813:0+0", "14037992c:2d+0", "140379997:2c+0", "140d86f60:0+0", "140d87068:0+0"]
    05: ["1401f6045:0+0", "1401f63d7:0+0", "140377069:0+0", "14037707c:0+0", "1403771fe:0+0", "140377e27:0+0", "140379823:0+0", "14037993d:2d+0", "1403799a8:2c+0", "140d86f78:0+0", "140d87058:0+0"]
    06: [140147df9, 140d86f90, 140d87038]
    07: [14040d8d1, 1404109de, 140d86fa8, 140d87040]
    08: [14040b82a, 14040b9b2, 14040bf8b, 140d86fc0, 140d87048]
    09: [140d86fd8, 140d87070]
    0a: ["1402bb8ba:0+0", "14037c31b:0+0", "14037c32c:10+0", "14037c33b:20+0", "14037c349:28+0", "14037c356:2c+0", "14037c36c:2e+0", "14037c37d:36+0", "14037c38a:3a+0", "14037c398:3c+0", "14037c3ac:0+0", "14037c3bd:10+0", "14037c3cc:20+0", "14037c3da:28+0", "14037c3e7:2c+0", "14037c400:2e+0", "14037c40e:36+0", "14037c41b:3a+0", "14037c429:3c+0", "14037c43d:0+0", "14037c44e:10+0", "14037c45d:20+0", "14037c46b:28+0", "14037c478:2c+0", "14037c48e:2e+0", "14037c49f:36+0", "14037c4ac:3a+0", "14037c4ba:3c+0", "14037c4ce:0+0", "14037c4df:10+0", "14037c4ee:20+0", "14037c4fc:28+0", "14037c509:2c+0", "14037c51f:2e+0", "14037c530:36+0", "14037c53d:3a+0", "14037c54b:3c+0", "14037c55f:0+0", "14037c570:10+0", "14037c57f:20+0", "14037c58d:28+0", "14037c59a:2c+0", "14037c5b0:2e+0", "14037c5c1:36+0", "14037c5ce:3a+0", "14037c5dc:3c+0", "14037c5f0:0+0", "14037c601:10+0", "14037c610:20+0", "14037c61e:28+0", "14037c62b:2c+0", "14037c641:2e+0", "14037c652:36+0", "14037c65f:3a+0", "14037c66d:3c+0", "14037c681:0+0", "14037c692:10+0", "14037c6a1:20+0", "14037c6af:28+0", "14037c6bc:2c+0", "14037c6d2:2e+0", "14037c6e3:36+0", "14037c6f0:3a+0", "14037c6fe:3c+0", "14037c712:0+0", "14037c723:10+0", "14037c732:20+0", "14037c740:28+0", "14037c74d:2c+0", "14037c763:2e+0", "14037c774:36+0", "14037c781:3a+0", "14037c78f:3c+0", "14037c7a3:0+0", "14037c7b4:10+0", "14037c7c3:20+0", "14037c7d1:28+0", "14037c7de:2c+0", "14037c7f4:2e+0", "14037c805:36+0", "14037c812:3a+0", "14037c820:3c+0", "14037c836:0+0", "14037c84d:10+0", "14037c85c:20+0", "14037c86a:28+0", "14037c877:2c+0", "14037c88d:2e+0", "14037c89e:36+0", "14037c8ab:3a+0", "14037c8b9:3c+0", "14037c8cd:0+0", "14037c8de:10+0", "14037c8ed:20+0", "14037c8fb:28+0", "14037c908:2c+0", "14037c91e:2e+0", "14037c92f:36+0", "14037c93c:3a+0", "14037c94a:3c+0", "14037c95e:0+0", "14037c96f:10+0", "14037c97e:20+0", "14037c98c:28+0", "14037c999:2c+0", "14037c9af:2e+0", "14037c9c0:36+0", "14037c9cd:3a+0", "14037c9db:3c+0", "140406ab6:0+0", "140d86ff0:0+0", "140d87078:0+0"]
    0b: [140d87008, 140d87050]
TechData entry count patches: [140d8670c, 140d86724, 140d8673c, 140d86754, 140d8676c, 140d86784, 140d8679c, 140d867b4, 140d867cc, 140d867e4, 140d867fc]
TechData array patches:
    00: ["1401f5885:0+0", "1401f5c95:0+0", "1402b24ae:0+0", "1402b2724:0+0", "140377097:0+0", "1403770aa:0+0", "14037721a:0+0", "140377e3f:0+0", "140379a91:2b+0", "140379ad1:2a+0", "140379b12:29+0", "140379b53:28+0", "140379b94:27+0", "140379bd5:26+0", "140379c16:25+0", "140379c57:24+0", "140379c98:23+0", "140379cd9:22+0", "140379d1a:21+0", "140379e30:17+0", "140379e6d:16+0", "140379eab:15+0", "140379ee9:14+0", "140379f27:13+0", "140379f65:12+0", "140379fa3:11+0", "140379fe1:10+0", "14037a01f:f+0", "14037a05d:e+0", "14037a09b:d+0", "14037a0d9:c+0", "1404069a5:0+0", "140d866d0:0+0", "140d86700:0+0"]
    01: ["1401f589e:0+0", "1401f5cbb:0+0", "1402b24bf:0+0", "1402b2734:0+0", "1403770c5:0+0", "1403770d8:0+0", "140377236:0+0", "140377e57:0+0", "140379a9f:2b+0", "140379adf:2a+0", "140379b20:29+0", "140379b61:28+0", "140379ba2:27+0", "140379be3:26+0", "140379c24:25+0", "140379c65:24+0", "140379ca6:23+0", "140379ce7:22+0", "140379d28:21+0", "140379e3e:17+0", "140379e7b:16+0", "140379eb9:15+0", "140379ef7:14+0", "140379f35:13+0", "140379f73:12+0", "140379fb1:11+0", "140379fef:10+0", "14037a02d:f+0", "14037a06b:e+0", "14037a0a9:d+0", "14037a0e7:c+0", "14040699c:0+0", "140d866d8:0+0", "140d86718:0+0"]
    02: ["1401f5f6b:0+0", "140250b63:0+0", "1403770ef:0+0", "140377102:0+0", "140377252:0+0", "140377e6f:0+0", "140379aad:2b+0", "140379aed:2a+0", "140379b2e:29+0", "140379b6f:28+0", "140379bb0:27+0", "140379bf1:26+0", "140379c32:25+0", "140379c73:24+0", "140379cb4:23+0", "140379cf5:22+0", "140379d36:21+0", "140379e4c:17+0", "140379e89:16+0", "140379ec7:15+0", "140379f05:14+0", "140379f43:13+0", "140379f81:12+0", "140379fbf:11+0", "140379ffd:10+0", "14037a03b:f+0", "14037a079:e+0", "14037a0b7:d+0", "14037a0f5:c+0", "14040f29f:0+0", "140d866e0:0+0", "140d86730:0+0"]
    03: ["1401c363e:0+0", "1401d6fe4:15+0", "1401d7062:15+0", "1401e240d:0+0", "1401e3245:0+0", "1401eaafd:4+0", "1401eacf9:4+0", "14026dded:19+0", "14026de44:15+0", "1402833a4:4+0", "140377119:0+0", "14037712c:0+0", "14037726e:0+0", "140377e87:0+0", "140379abe:2b+0", "140379afe:2a+0", "140379b3f:29+0", "140379b80:28+0", "140379bc1:27+0", "140379c02:26+0", "140379c43:25+0", "140379c84:24+0", "140379cc5:23+0", "140379d06:22+0", "140379d47:21+0", "140379e5a:17+0", "140379e97:16+0", "140379ed5:15+0", "140379f13:14+0", "140379f51:13+0", "140379f8f:12+0", "140379fcd:11+0", "14037a00b:10+0", "14037a049:f+0", "14037a087:e+0", "14037a0c5:d+0", "14037a103:c+0", "1403c45bc:0+0", "1403c47a7:0+0", "1404069e3:0+0", "140406a3e:0+0", "140406a56:0+0", "140d866a0:0+0", "140d86748:0+0"]
    04: [140147aa8, 140d866c8, 140d86760]
    05: [140147c58, 140d866c0, 140d86778]
    06: [14040f30e, 140d866a8, 140d86790]
    07: [14040bfe0, 140d866e8, 140d867a8]
    08: [140d866b0, 140d867c0]
    09: [140d866f0, 140d867d8]
    0a: [140d866b8, 140d867f0]
Sprites entry count patches: [140363ec4, 140d865dc, 140d865f4, 140d8660c, 140d86624, 140d8663c, 140d86654]
Sprites array patches:
    00: [14018b75e, 14018b819, 140194fd2, 14019fb21, 1401ba65b, 1401cd9bb, 1401cda04, 1401cdcdc, 1401eb3ed, 1403c8eb0, 1403c9e29, 140d865d0, 140d86680]
    01: ["140189947:0+0", "1401c62ab:82+0", "140363ebb:0+0 (orig 82)", "140363ecb:80000000+0 (orig 183)", "140d865e8:82+0", "140d89658:82+0"]
    02: [140d86600, 140d86698]
    03: [140194fbe, 140d86618, 140d86690]
    04: ["140188357:0+0", "140189950:0+0", "140d86630:82+0", "140d86678:82+0"]
    05: ["14018837d:0+0", "14018996d:0+0", "140d86648:82+0", "140d86688:82+0"]
    ff: [1401950d1, 1401959c8, 140259783]
Images entry count patches: [140d8610c, 140d86124, 140d8613c, 140d86154, 140d8616c, 140d86184, 140d8619c, 140d861b4, 140d861cc, 140d861e4, 140d861fc, 140d86214, 140d8622c, 140d86244]
Images array patches:
    00: [14018a729, 140d86100]
    01: [14018a0e2, 140d86118, 140d86280]
    02: [14018a0f8, 140d86130, 140d86290]
    03: [140189ec4, 1401944d5, 140d86148, 140d86298]
    04: [14018ad1a, 14018b766, 14018b821, 140191a62, 140191e60, 140194676, 140194b1c, 140194bbc, 140196f2c, 140d86160, 140d86288]
    05: [140189ea9, 14018a13c, 14018a150, 1401944be, 140d86178, 140d86268]
    06: [14018a15c, 140d86190, 140d86270]
    07: [1401886bb, 140189bf6, 140d861a8, 140d86278]
    08: [14018a7d7, 140d861c0]
    09: [14018a746, 140d861d8]
    0a: [14018a763, 140191ae0, 140191c6f, 1401a1774, 1401a1a24, 1401b1fea, 140d861f0]
    0b: [14018a780, 140d86208]
    0c: [14018a79d, 140194584, 140d86220]
    0d: [14018a7ba, 1401945f4, 140d86238]
    ff: ["1401881c2:1+0", "140188369:1+0", "140188c13:1+0", "14018963a:1+0", "140189746:1+0", "1401897b5:1+0", "140189893:249+0", "140189958:232+0", "14018a0d1:1+0", "14018a730:1+0", "14018a9eb:0+0", "14018c759:1+0"]
Orders entry count patches: [140d862ac, 140d862c4, 140d862dc, 140d862f4, 140d8630c, 140d86324, 140d8633c, 140d86354, 140d8636c, 140d86384, 140d8639c, 140d863b4, 140d863cc, 140d863e4, 140d863fc, 140d86414, 140d8642c, 140d86444, 140d8645c]
Orders array patches:
    00: [140d862a0, 140d864f0]
    01: [1401acfaf, 1401b4dff, 1401e3835, 14027f098, 140395c30, 140398234, 14042fbf0, 140d862b8, 140d86490]
    02: [140d862d0, 140d86508]
    03: [140d862e8, 140d86510]
    04: [1401cd147, 140d86300, 140d864b0]
    05: [140d86318, 140d86500]
    06: [1401c3840, 1401c94cd, 1401cb0ba, 140d86330, 140d864d8]
    07: [1401f4586, 1401f46a8, 140d86348, 140d864e0]
    08: [1401cd2e6, 140d86360, 140d864a8]
    09: [1401e33c0, 140d86378, 140d864e8]
    0a: [1403f3020, 140d86390, 140d864a0]
    0b: [1401b61f0, 140d863a8, 140d864b8]
    0c: [140d863c0, 140d86498]
    0d: [1401c8477, 1401e27a9, 1401e2953, 1401e2989, 1401e372a, 14042fbfc, 140d863d8, 140d86480]
    0e: [1401c362e, 1401e3852, 1403f3076, 14042fc17, 140d863f0, 140d864c8]
    0f: [1401e2b44, 140d86408, 140d864c0]
    10: [1401c8995, 1401c8d4b, 1401c9038, 1401c9090, 1401c92ac, 1401c94e8, 1401c9a79, 1401c9e40, 140407209, 140d86420, 140d864d0]
    11: [14014788e, 140d86438, 140d86488]
    12: [1401c4d06, 14042fc38, 140d86450, 140d864f8]
PortData entry count patches: [140d8652c, 140d86544, 140d8655c, 140d86574, 140d8658c, 140d865a4]
PortData array patches:
    00: [14034c334, 14034c53b, 14034cdda, 140414c84, 140414e97, 140414f69, 1404157b9, 140d86520]
    01: [14034c431, 14034c546, 14034cf6b, 140414d87, 140414ea2, 1404158bc, 140d86538]
    02: [14034c56c, 140414ecf, 140d86550]
    03: [140d86568]
    04: [140d86580]
    05: [140d86598]
MapData entry count patches: [140db1eac]
MapData array patches:
    00: [140367cf8, 140db1ea0]
--- Replaces ---
140147868 = [eb, 1c]
140147a82 = [75, 1c]
140147c32 = [75, 1c]
140147ddb = [75, 14]
140147e35 = [74, 0c]
14017d814 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14017e0da = [90, 44, 8b, f6]
14017e10f = [90, 90, 8b, d6]
14017e257 = [90, 90, 8b, d6]
14017e342 = [90, 90, 8b, d6]
14017e9bf = [75, 4e]
140181cb0 = [90, 8b, c1]
14018c02b = [0f, 84, 99, f7, ff, ff]
14018c058 = [90, 8b, d0]
14018c0aa = [90, 8b, c0]
1401950c0 = [90, 41, 8b, 09]
14019fb0d = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a0678 = [90, 8b, c0]
1401a0978 = [90, 8b, c0]
1401a0fc4 = [75, 18]
1401a1054 = [75, 0f]
1401a114d = [75, 0f]
1401a1182 = [90, 8b, f2]
1401a1213 = [90, 90, 8b, d6]
1401a1244 = [90, 90, 8b, ce]
1401a5da7 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401acd45 = [0f, 84, 8f, 00, 00, 00]
1401ace02 = [90, 8b, fa]
1401ace0b = [0f, 84, e8, 00, 00, 00]
1401ace16 = [90, 8b, c2]
1401ace58 = [90, 90, 8b, c7]
1401ad2d1 = [90, 45, 8b, e8]
1401ad3df = [90, 41, 8b, c5]
1401ad413 = [90, 41, 8b, c5]
1401ad636 = [90, e9, 8e, 48, 00, 00]
1401b20bb = [90, 44, 8b, c5]
1401b210f = [90, 8b, f2]
1401b216a = [90, 90, 8b, c6]
1401b466a = [90, 8b, da]
1401b4670 = [90, 8b, d3]
1401b4685 = [90, 8b, d3]
1401b46a9 = [90, 8b, fa]
1401b46e9 = [90, 44, 8b, f2]
1401b4760 = [90, 45, 8b, f0]
1401b47ca = [90, 45, 8b, fe]
1401b47e5 = [90, 41, 8b, d6]
1401b48aa = [90, e9, 52, 01, 00, 00]
1401b4a06 = [90, 41, 8b, d6]
1401b4af2 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401b4b04 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401b4b0c = [90, 90, 8b, d7]
1401b4b18 = [90, 90, 8b, c7]
1401b4ba4 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401b4bde = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401b521c = [90, 8b, 04, 87]
1401b5242 = [90, 8b, f2]
1401b5314 = [90, 8b, 04, 87]
1401b5358 = [90, 8b, 04, 81]
1401b584d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401b585d = [90, 90, 8b, d6]
1401b5b00 = [90, 44, 8b, f2]
1401b5b51 = [90, 41, 8b, c6]
1401b5ba7 = [90, 8b, fa]
1401b5bc9 = [90, 44, 8b, f7]
1401b5bea = [90, 90, 8b, d7]
1401b5ccf = [90, 44, 8b, f2]
1401b5e45 = [90, 41, 8b, ce]
1401b6815 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401b6a48 = [75, 03]
1401b6ad8 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b6b0d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b6bac = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b6bda = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b6ce0 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401b6cf5 = [90, 44, 8b, f8]
1401b6d4f = [90, 45, 8b, ef]
1401b7c2a = [90, 8b, f2]
1401b7cc4 = [90, 8b, f2]
1401b7d3c = [90, 8b, ea]
1401b7e33 = [90, 90, 8b, c5]
1401b7e3c = [75, 5c]
1401b7fa8 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b7fb8 = [90, 8b, f0]
1401b7fbf = [74, 3a]
1401be17d = [90, 90, 90, 90, 90, 90]
1401bf836 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401bf840 = [74, 14]
1401bf842 = [90, 8b, c0]
1401bf856 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401bf861 = [74, 14]
