-- Main --
add_ai_to_trained_unit: 0061f440
    0e: ["55a6b8:0+0", "55d53b:0+0", "58bd88:0+0", "5b8a4b:22+0", "5c6490:3c+0", "631153:0+0", "6f2847:0+0", "6f2857:0+0", "6f2a13:0+0", "6f332b:0+0", "6f49f4:0+0", "6f4a22:0+0", "6f4b96:0+0", "6f4bc4:0+0", "dd6b50:0+0", "dd6c50:0+0"]
    0f: [55a6dc, 589fd8, 58bd2f, 6f2873, 6f2883, 6f2a2a, 6f3346, 6f4a04, 6f4a32, 6f4ba6, 6f4bd4, dd6b60, dd6c20]
    10: ["589e3f:0+0", "589e4f:0+0", "5b8a54:22+0", "5b8d23:22+0", "63115a:0+0", "dd6b70:0+0", "dd6c54:0+0"]
    11: [587585, 5875d9, 58989e, 58bcf1, 58bd5e, 631161, dd6b80, dd6c30]
    12: [575f99, 576237, 587afe, 58a1d6, 58a2bb, 58b065, dd6b90, dd6c44]
    13: [55c015, 55c03b, dd6ba0, dd6c10]
    14: [567bf4, 58a401, dd6bb0, dd6c28]
    15: [58a42c, dd6bc0, dd6c04]
    16: [782894, dd6bd0, dd6c5c]
    17: [774517, dd6be0, dd6c3c]
Flingy entry count patches: [dd6008, dd6018, dd6028, dd6038, dd6048, dd6058, dd6068]
Flingy array patches:
    00: [55d9b8, 55e2cb, 56c4f0, 57553c, 5baadb, 5c74e6, 5c91fa, 73a82d, 73b401, dd6000, dd6094]
    01: [55d928, 55dee5, 55e23c, 5a24e5, dd6010, dd6090]
    02: [55d933, 55def3, 55e247, 5a2425, dd6020, dd6088]
    03: [55defc, dd6030, dd6084]
    04: [55d93e, 55e252, 5a2484, dd6040, dd608c]
    05: [dd6050, dd6098]
    06: [55d948, 55e25c, 5c26f6, dd6060, dd6080]
Upgrades entry count patches: [dd6978, dd6988, dd6998, dd69a8, dd69b8, dd69c8, dd69d8, dd69e8, dd69f8, dd6a08, dd6a18, dd6a28]
Upgrades array patches:
    00: [5c22e5, 5c2648, 5c4e2d, 6f289c, 6f28a9, 6f2a3e, 6f335e, 6f4ca7, 6f4db7, dd6970, dd6a64]
    01: [5c22db, 5c263e, 5c4e21, 6f28c2, 6f28cf, 6f2a52, 6f3376, 6f4cb7, 6f4dc7, dd6980, dd6a54]
    02: [5c2316, 5c2685, 5c4ded, 6f28e8, 6f28f5, 6f2a66, 6f338e, 6f4cc7, 6f4dd7, dd6990, dd6a6c]
    03: [5c230c, 5c267b, 5c4de1, 6f290e, 6f291b, 6f2a7a, 6f33a6, 6f4cd7, 6f4de7, dd69a0, dd6a68]
    04: [5c281b, 5c4e6d, 6f2934, 6f2941, 6f2a92, 6f33be, 6f4ce7, 6f4df7, dd69b0, dd6a58]
    05: [5c280b, 5c4e61, 6f295a, 6f2967, 6f2aaa, 6f33d2, 6f4cf4, 6f4e04, dd69c0, dd6a50]
    06: [528b6a, 528b92, 528bc3, 528bd7, 528c97, dd69d0, dd6a40]
    07: [7724bf, 772f42, dd69e0, dd6a44]
    08: [76f7d8, 771abc, 771af8, dd69f0, dd6a48]
    09: [dd6a00, dd6a5c]
    0a: ["663c8a:0+0", "6f6be9:0+0", "6f6c02:10+0", "6f6c11:20+0", "6f6c1e:28+0", "6f6c2b:2c+0", "6f6c40:2e+0", "6f6c58:36+0", "6f6c65:3a+0", "6f6c71:3c+0", "76dbe9:0+0", "dd6a10:0+0", "dd6a60:0+0"]
    0b: [dd6a20, dd6a4c]
TechData entry count patches: [dd6440, dd6450, dd6460, dd6470, dd6480, dd6490, dd64a0, dd64b0, dd64c0, dd64d0, dd64e0]
TechData array patches:
    00: [5c2216, 5c257b, 65c3c2, 65c5c1, 6f2980, 6f298d, 6f2ac2, 6f33e6, 6f4eb9, 6f4f99, 76dc97, dd6438, dd6510]
    01: [5c2227, 5c259f, 65c3d5, 65c5d2, 6f29a2, 6f29af, 6f2ada, 6f33fa, 6f4ec9, 6f4fa9, 76dc88, dd6448, dd6514]
    02: [5c2770, 610079, 6f29c4, 6f29d1, 6f2af2, 6f340e, 6f4ed9, 6f4fb6, 77234c, dd6458, dd6518]
    03: ["59fae8:0+0", "5ae979:15+0", "5ae9ce:15+0", "5b64c3:0+0", "5b71ed:0+0", "5ba43d:4+0", "5ba591:4+0", "624e44:19+0", "624e94:15+0", "635e6d:4+0", "6f29e6:0+0", "6f29f3:0+0", "6f2b0a:0+0", "6f3422:0+0", "6f4ee6:0+0", "6f4fc3:0+0", "736872:0+0", "736a36:0+0", "76dc3a:0+0", "76dc55:0+0", "76dc6e:0+0", "dd6468:0+0", "dd64f8:0+0"]
    04: [528837, 52885a, 528883, 528897, 528965, dd6478, dd650c]
    05: [5289e7, 528a0a, 528a33, 528a47, 528af8, dd6488, dd6508]
    06: [7723a5, dd6498, dd64fc]
    07: [76f7f2, dd64a8, dd651c]
    08: [dd64b8, dd6500]
    09: [dd64c8, dd6520]
    0a: [dd64d8, dd6504]
Sprites entry count patches: [6dd32b, dd63b8, dd63c8, dd63d8, dd63e8, dd63f8, dd6408]
Sprites array patches:
    00: [5674a7, 567553, 5695f0, 575544, 58e163, 5a67ea, 5a682a, 5a6a2e, 5baae3, 73a835, 73b409, dd63b0, dd6424]
    01: ["56445d:0+0", "5a2019:0+0", "6dd31b:0+0 (orig 82)", "dd63c0:82+0", "dd8b04:82+0"]
    02: [dd63d0, dd6430]
    03: [5695dd, dd63e0, dd642c]
    04: ["564457:0+0", "564753:0+0", "dd63f0:82+0", "dd6420:82+0"]
    05: ["564471:0+0", "564778:0+0", "dd6400:82+0", "dd6428:82+0"]
    ff: [56c4f6, 56ce06, 617727]
Orders entry count patches: [dd61b8, dd61c8, dd61d8, dd61e8, dd61f8, dd6208, dd6218, dd6228, dd6238, dd6248, dd6258, dd6268, dd6278, dd6288, dd6298, dd62a8, dd62b8, dd62c8, dd62d8]
Orders array patches:
    00: [dd61b0, dd6328]
    01: [585482, 5854c3, 585510, 589aed, 5b6920, 5b7c0d, 632a47, 70b105, 70da81, 782625, dd61c0, dd62f8]
    02: [dd61d0, dd6334]
    03: [dd61e0, dd6338]
    04: [5a6249, dd61f0, dd6308]
    05: [dd6200, dd6330]
    06: [59fc45, 5a4cae, 5a5aa3, dd6210, dd631c]
    07: [5c1313, 5c13f1, dd6220, dd6320]
    08: [5a6319, dd6230, dd6304]
    09: [5b72ee, dd6240, dd6324]
    0a: [75dfdd, dd6250, dd6300]
    0b: [58a755, dd6260, dd630c]
    0c: [dd6270, dd62fc]
    0d: [5a3ee6, 5b67df, 5b6a29, 5b7b04, 78262e, dd6280, dd62f0]
    0e: [59fad9, 5b6936, 5b7c23, 75e04c, 782651, dd6290, dd6314]
    0f: [5b6bd8, dd62a0, dd6310]
    10: [5a428a, 5a4313, 5a437f, 5a43fb, 5a4760, 5a49d5, 5a4a26, 5a4b7c, 5a4cc8, 5a4da9, 5a4e33, 5a4f7d, 5a51fe, 76e103, 76e121, dd62b0, dd6318]
    11: [52864b, 52867a, 5286a3, 5286b9, 5287bf, dd62c0, dd62f4]
    12: [5a0dea, 782642, dd62d0, dd632c]
PortData entry count patches: [dd6348, dd6358, dd6368, dd6378, dd6388, dd6398]
PortData array patches:
    00: [6cab12, 6cab2f, 6cafb5, 777a22, 777a3f, 777ade, 778273, dd6340]
    01: [6cab22, 6cab3c, 6caebb, 777a32, 777a4c, 778329, dd6350]
    02: [6cab51, 6cab65, 777a61, 777a75, dd6360]
    03: [dd6370]
    04: [dd6380]
    05: [dd6390]
MapData entry count patches: [e0b714]
MapData array patches:
    00: [641661, 641839, 6ca489, 6ca67f, 6e03be, 6f300f, 781493, e0b70c]
--- Replaces ---
00528629 = [eb, 0f]
00528815 = [75, 0f]
005289c5 = [75, 0f]
00528b46 = [75, 11]
00528b86 = [74, 0e]
0055ad30 = [89, 5d, fc]
0055ad67 = [ff, 75, fc]
0055ae6f = [89, 5d, 0c]
0055af0f = [89, 5d, 0c]
0055b23e = [90, e9, c9, 0d, 00, 00]
0055c27c = [75, 40]
0055d533 = [90, 8b, 45, 08]
00567b7a = [0f, 84, c1, f3, ff, ff]
00567ba7 = [90, 8b, c0]
00567bef = [90, 8b, c0]
0056c501 = [75, ce]
005739ba = [90, e9, f7, 19, 00, 00]
00575f93 = [90, 8b, c0]
00576231 = [90, 8b, c0]
00576864 = [90, 8b, 45, 08]
0057688e = [90, 8b, 4d, 08]
00576b74 = [90, e9, ad, 19, 00, 00]
00581e88 = [90, e9, f2, 18, 00, 00]
005850f6 = [85, c0]
00585272 = [74, 7b]
00585305 = [8b, 5d, 08]
00585310 = [0f, 84, e9, 00, 00, 00]
0058531d = [90, 8b, c3]
0058534c = [90, 8b, fb]
005857ab = [90, 8b, 45, 0c]
005857df = [90, 8b, 75, 0c]
00586226 = [8b, 5d, 08]
0058626a = [90, 8b, c3]
00587580 = [90, 8b, c3]
005875a5 = [90, 8b, 7d, 08]
0058766d = [90, 8b, f9]
0058988b = [89, 5d, 08]
00589898 = [90, 8b, c3]
0058993e = [89, 45, fc]
00589946 = [ff, 75, fc]
00589e34 = [90, 8b, 5d, 08]
00589f9b = [89, 45, fc]
00589fb2 = [ff, 75, fc]
00589fc1 = [8b, 7d, fc]
00589fcc = [90, 8b, 4d, fc]
0058a1c4 = [90, 8b, 45, 08]
0058a219 = [90, 8b, d9]
0058a2e8 = [90, 8b, 75, 08]
0058ad9f = [75, 04]
0058ae3b = [89, 45, 08]
0058aed7 = [90, 8b, c0]
0058af13 = [83, ec, 28]
0058afa3 = [8b, d8]
0058afb1 = [89, 5d, e4]
0058aff2 = [90, 8b, c3]
0058b00b = [ff, 75, e4]
0058b165 = [ff, 75, e4]
0058bce9 = [90, 8b, f8]
0058bd56 = [90, 8b, 7d, 08]
0058bdd1 = [8b, 5d, 08]
0058be72 = [90, 8b, c3]
0058be7c = [75, 48]
0058bfd8 = [89, 45, 08]
0058bfdd = [74, 35]
0058bfdf = [90, 8b, c0]
0059b9f4 = [90, 90, 90, 90, 90, 90]
0059ce93 = [74, 0f]
0059ceb0 = [74, 0f]
0059cfe1 = [90, 90, 90, 90, 90, 90]
0059cff3 = [0f, 85, 77, fe, ff, ff]
0059dd84 = [0f, 84, 2e, 1b, 00, 00]
0059deab = [90, e9, be, 18, 00, 00]
0059fadf = [74, 14]
0059fae1 = [90, 8b, c0]
005a2190 = [74, 16]
005a2576 = [75, 0a]
005a28c4 = [74, 0d]
005a29ac = [90, 90]
005a2b40 = [74, 2a]
005a2d8c = [75, 03]
005a2dbc = [75, 03]
005a2e4c = [75, 06]
005a2fbf = [74, 30]
005a318c = [75, 03]
005a3423 = [74, 10]
005a3a2c = [75, 03]
005a3c2c = [74, 0d]
005a40c3 = [90, 8b, 45, 08]
005a5409 = [90, e9, 57, 06, 00, 00]
005a5ad7 = [90, e9, 5b, 06, 00, 00]
005b0482 = [8b, d8]
005b048e = [90, 8b, cb]
005b049c = [90, 8b, c0]
005b04b7 = [90, 8b, c0]
005b2b57 = [90, 8b, c0]
005b2b84 = [90, 8b, c0]
005b67c3 = [83, ec, 30]
005b67e3 = [89, 45, dc]
005b6849 = [89, 45, d8]
005b6928 = [ff, 75, d8]
005b693c = [74, 4a]
005b6948 = [90, 8b, c0]
005b6b05 = [8b, 5d, dc]
005b6b46 = [90, 8b, cb]
005b7ae3 = [83, ec, 18]
005b7b08 = [89, 45, f4]
005b7c15 = [ff, 75, f4]
005b7c29 = [74, 25]
005b7c35 = [90, 8b, c0]
005bb9b6 = [90, 8b, c0]
005bbc37 = [90, e9, 90, 3c, 00, 00]
005bfabf = [90, 8b, c0]
005c26f1 = [90, 8b, c0]
005c274d = [74, 67]
005c2763 = [90, 8b, c3]
005c27cd = [0f, 84, 9c, 00, 00, 00]
005c27f0 = [90, 8b, f3]
005c2800 = [90, 8b, d3]
005c4dc3 = [90, 8b, 45, 0c]
005c4dd3 = [90, 8b, 55, 0c]
005c4e03 = [90, 8b, 45, 0c]
005c4e13 = [90, 8b, 55, 0c]
005c4e43 = [90, 8b, 45, 0c]
005c4e53 = [90, 8b, 55, 0c]
005c7008 = [90, 90]
0060fec1 = [81, ec, 98, 00, 00, 00]
00610072 = [90, 8b, c0]
00610094 = [90, 8b, c0]
0061c7a8 = [90, 8b, c0]
0061c7fd = [90, 8b, c0]
00623bd1 = [0f, 84, 4a, 1a, 00, 00]
00623c6e = [0f, 84, ad, 19, 00, 00]
00623cc1 = [0f, 84, 5a, 19, 00, 00]
00623f03 = [0f, 84, 18, 17, 00, 00]
00623f52 = [0f, 84, c9, 16, 00, 00]
00624224 = [0f, 84, f7, 13, 00, 00]
006242d9 = [0f, 84, 42, 13, 00, 00]
00624351 = [0f, 84, ca, 12, 00, 00]
006244d6 = [0f, 84, 45, 11, 00, 00]
00624524 = [0f, 84, f7, 10, 00, 00]
00624572 = [0f, 84, a9, 10, 00, 00]
006245c0 = [0f, 84, 5b, 10, 00, 00]
0062460e = [0f, 84, 0d, 10, 00, 00]
0062465c = [0f, 84, bf, 0f, 00, 00]
006246aa = [0f, 84, 71, 0f, 00, 00]
006246f8 = [0f, 84, 23, 0f, 00, 00]
0062491b = [0f, 84, 00, 0d, 00, 00]
0062496e = [0f, 84, ad, 0c, 00, 00]
00624b42 = [0f, 84, d9, 0a, 00, 00]
00624cc0 = [0f, 84, 5b, 09, 00, 00]
00624f90 = [0f, 84, 8b, 06, 00, 00]
0062513b = [0f, 84, e0, 04, 00, 00]
00625276 = [0f, 84, a5, 03, 00, 00]
006252df = [90, 8b, c0]
0063114b = [90, 8b, 45, 0c]
00631a43 = [0f, 85, f7, fe, ff, ff]
006326b3 = [83, ec, 34]
006328b9 = [89, 45, d8]
006328c0 = [ff, 75, d8]
00636725 = [90, 8b, c0]
00638403 = [90, 8b, c0]
0063cdbd = [75, 11]
0063d06f = [89, 45, 08]
0063d077 = [01, 45, 08]
00642fe5 = [74]
00644540 = [74]
00644e08 = [74]
006462d2 = [8b, f8]
006462ea = [90, 8b, c7]
006463e1 = [84]
00646812 = [84]
00647531 = [84]
0065c3b3 = [90, 8b, 55, 0c]
0065c640 = [8b, 5d, 0c]
0065c658 = [89, 5d, 10]
0065c65e = [8b, 45, 0c]
0065c661 = [89, 45, 10]
006c03ff = [90, 90]
006c607a = [90, 90]
006dd32a = [b8]
006f49e5 = [90, 8b, d1]
006f4a13 = [90, 8b, d1]
006f4b87 = [90, 8b, d1]
006f4bb5 = [90, 8b, d1]
006f71b6 = [90, 8b, c0]
0070b8e2 = [90, 90]
0070bcae = [90, 8b, c0]
0070beae = [90, 8b, c0]
00736863 = [90, 8b, 45, 08]
00736a2d = [90, 8b, c0]
0075e054 = [90, 8b, c0]
007676bd = [90, 8b, c0]
0076772d = [90, 8b, c0]
00767d4f = [85, c0]
0076d73b = [b7]
0076d8e7 = [8b, d0, 90]
007718d3 = [81, ec, 9c, 00, 00, 00]
00771909 = [89, 9d, 70, ff, ff, ff]
0077190f = [ff, b5, 70, ff, ff, ff]
00771937 = [8b, 85, 70, ff, ff, ff]
007719a5 = [8b, 85, 70, ff, ff, ff]
00771a0f = [8b, 85, 70, ff, ff, ff]
00772345 = [90, 8b, c0]
0077239e = [90, 8b, c0]
007723c1 = [90, 8b, c0]
00772452 = [90, 8b, c0]
007724b8 = [90, 8b, c0]
007724db = [90, 8b, c0]
00773c4a = [90, 8b, c0]
00773c7d = [8b, d8]
00773c84 = [3b, d8]
00773c93 = [90, 8b, c0]
0077450f = [90, 8b, c1]
00774525 = [90, 8b, c1]
007825f3 = [83, ec, 2c]
00782632 = [89, 45, e0]
0078265a = [89, 45, dc]
00782730 = [ff, 75, e0]
00782771 = [8b, 45, dc]
0078277b = [90, 8b, c0]
00782883 = [8b, 45, e0]
0078288d = [90, 8b, c0]
--- Hooks ---
0055a6bc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056c4e5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00575531:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058192a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005850b1:6 = [8b, 04, 85, ff, ff, ff, ff]
005850c5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058510e:2 = [3d, 82, 00, 00, 00]
0058511c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00585227:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058523c:2 = [3d, 82, 00, 00, 00]
005852c0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005852dc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00585855:4 = [81, 7d, 0c, 22, 00, 00, 00]
00586231:3 = [81, fb, 22, 00, 00, 00]
00586240:3 = [81, fb, 22, 00, 00, 00]
00587609:4 = [81, 7d, 0c, 82, 00, 00, 00]
00589875:6 = [8b, 1c, 85, ff, ff, ff, ff]
00589885:6 = [8b, 1c, 85, ff, ff, ff, ff]
005898fc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00589928:4 = [c7, 45, fc, 82, 00, 00, 00]
00589938:6 = [8b, 04, 85, ff, ff, ff, ff]
00589f85:4 = [c7, 45, fc, 82, 00, 00, 00]
00589f95:6 = [8b, 04, 85, ff, ff, ff, ff]
0058abb2:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058abce:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058ae0b:6 = [8b, 04, 85, ff, ff, ff, ff]
0058ae35:6 = [8b, 04, 85, ff, ff, ff, ff]
0058ae3e:2 = [3d, 82, 00, 00, 00]
0058aea3:6 = [8b, 04, 85, ff, ff, ff, ff]
0058aecd:6 = [8b, 04, 85, ff, ff, ff, ff]
0058af91:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058be3f:3 = [81, fb, 08, 00, 00, 00]
0058be57:3 = [81, fb, 0a, 00, 00, 00]
0058bfa8:6 = [8b, 04, 85, ff, ff, ff, ff]
0058bfd2:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ce80:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059cea4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059d4e3:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059fad7:6 = [8b, 04, 85, ff, ff, ff, ff]
005a241a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a247a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a24db:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a40ca:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b0489:3 = [81, fb, 82, 00, 00, 00]
005b0db2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b67dd:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b6934:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b6cdc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b7b02:6 = [8b, 04, 9d, ff, ff, ff, ff]
005b7c21:6 = [8b, 04, 9d, ff, ff, ff, ff]
005baacd:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005bb9cd:6 = [8b, 04, 85, ff, ff, ff, ff]
005bb9d3:2 = [3d, 82, 00, 00, 00]
005bfad6:6 = [8b, 04, 85, ff, ff, ff, ff]
005bfadc:2 = [3d, 82, 00, 00, 00]
005c2182:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c21d1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c26eb:6 = [8b, 04, 85, ff, ff, ff, ff]
005c74db:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c91ef:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061006a:3 = [89, 85, 68, ff, ff, ff]
00610084:3 = [89, 85, 64, ff, ff, ff]
006252d1:2 = [3d, 2c, 00, 00, 00]
00631184:4 = [81, 7d, 0c, 82, 00, 00, 00]
00631985:6 = [8b, 04, 85, ff, ff, ff, ff]
0063198b:2 = [3d, 82, 00, 00, 00]
006319f2:6 = [8b, 04, 85, ff, ff, ff, ff]
006319f8:2 = [3d, 82, 00, 00, 00]
006328ac:6 = [8b, 04, 85, ff, ff, ff, ff]
0063315a:2 = [3d, 82, 00, 00, 00]
0063316e:2 = [3d, 82, 00, 00, 00]
00633350:2 = [3d, 82, 00, 00, 00]
0063671b:2 = [3d, 2c, 00, 00, 00]
006383f9:2 = [3d, 2c, 00, 00, 00]
006f49da:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f49e0:3 = [81, f9, 82, 00, 00, 00]
006f4a08:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f4a0e:3 = [81, f9, 82, 00, 00, 00]
006f4b7c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f4b82:3 = [81, f9, 82, 00, 00, 00]
006f4baa:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f4bb0:3 = [81, f9, 82, 00, 00, 00]
0073a822:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0073b3f6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0075e04a:6 = [8b, 04, 85, ff, ff, ff, ff]
00771900:3 = [0f, b6, 5e, 08]
00772596:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
007725aa:2 = [3d, 82, 00, 00, 00]
00772f37:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00772f62:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00773bf7:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00773c3b:2 = [3d, 82, 00, 00, 00]
00773c68:2 = [3d, 82, 00, 00, 00]
0078262c:6 = [8b, 04, b5, ff, ff, ff, ff]
0078264f:6 = [8b, 04, b5, ff, ff, ff, ff]
00782697:4 = [81, 7d, e0, 82, 00, 00, 00]
00782774:2 = [3d, 2c, 00, 00, 00]
007828bf:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0055ad2d:3 = [0f, b6, 5f, 60] (Free @ 0055ad21)
0055ae6c:3 = [0f, b6, 5f, 60] (Free @ 0055ae72)
0055af0c:3 = [0f, b6, 5f, 60] (Free @ 0055af12)
00567b78:2 = [3d, 82, 00, 00, 00] (Free @ 00567b80)
005850b7:2 = [3d, 82, 00, 00, 00] (Free @ 005850ce)
0058530d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00585320)
00589867:2 = [bb, 82, 00, 00, 00] (Free @ 0058988e)
0058ae27:2 = [b8, 82, 00, 00, 00] (Free @ 0058ade0)
0058aebf:2 = [b8, 82, 00, 00, 00] (Free @ 0058aeb0)
0058aed3:2 = [3d, 82, 00, 00, 00] (Free @ 0058aeda)
0058bfc4:2 = [b8, 82, 00, 00, 00] (Free @ 0058bf6f)
0058bfdb:2 = [3d, 82, 00, 00, 00] (Free @ 0058bf7d)
0059fadd:2 = [3d, 2c, 00, 00, 00] (Free @ 0059fae4)
005b0498:2 = [3d, 82, 00, 00, 00] (Free @ 005b043a)
005b04b3:2 = [3d, 82, 00, 00, 00] (Free @ 005b0449)
005b2b53:2 = [3d, 82, 00, 00, 00] (Free @ 005b2b5a)
005b2b80:2 = [3d, 82, 00, 00, 00] (Free @ 005b2b65)
005b693a:2 = [3d, 2c, 00, 00, 00] (Free @ 005b6903)
005b7c27:2 = [3d, 2c, 00, 00, 00] (Free @ 005b7bf0)
005c274a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005c274f)
005c27ca:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005c27d3)
006328bc:2 = [3d, 82, 00, 00, 00] (Free @ 006328c3)
0075e050:2 = [3d, 2c, 00, 00, 00] (Free @ 0075e028)
00782889:2 = [3d, 82, 00, 00, 00] (Free @ 0078282d)
--- Extended array patches ---
00: VirtualAddress(0075b233):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0075b263):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0075b392):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(0075b3b3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006f6bf8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006f6c06):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006f6c15):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006f6c22):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006f6c2f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006f6c4f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006f6c5c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006f6c69):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006f6c75):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0075b295):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0075b2aa):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0075b3e2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0075b403):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0075b1a9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0075b1c9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0075b324):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(0075b334):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0075b156):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0075b168):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0075b2e4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(0075b2f4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00759eb8):7 = 0
04: VirtualAddress(00759ec6):7 = 2
04: VirtualAddress(00759ed4):7 = 4
04: VirtualAddress(00759ee2):7 = 6
04: VirtualAddress(00759ef1):8 = 8
04: VirtualAddress(007682a1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007682ab):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076831e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007683a1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(007683ab):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00759e86):7 = 0
05: VirtualAddress(00759e94):7 = 32
05: VirtualAddress(00759ea1):6 = 1d
05: VirtualAddress(0076826c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00768272):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(007682e5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0076836c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00768372):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0063ce44):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006f5088):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
