-- Main --
add_ai_to_trained_unit: 00636720
    12: [58806f, 588328, 59f428, 5a24bb, 5a25b9, 5a3384, ed3ab4, ed3bf0]
    13: [56c302, 56c328, ed3a80, ed3c00]
    14: [5765c7, 5a2701, ed3a98, ed3c10]
    15: [5a2724, ed3a74, ed3c20]
    16: [79751f, ed3acc, ed3c30]
    17: [77bba9, ed3aac, ed3c40]
Flingy entry count patches: [ed3008, ed3018, ed3028, ed3038, ed3048, ed3058, ed3068]
Flingy array patches:
    00: [56d9d8, 56e34b, 57ddd0, 587600, 5cf02b, 5db349, 5ddc9d, 74027d, 741031, ed3000, ed3094]
    01: [56d948, 56df05, 56e2bc, 5b32b5, ed3010, ed3090]
    02: [56d953, 56df13, 56e2c7, 5b31f5, ed3020, ed3088]
    03: [56df1c, ed3030, ed3084]
    04: [56d95e, 56e2d2, 5b3254, ed3040, ed308c]
    05: [ed3050, ed3098]
    06: [56d968, 56e2dc, 5d4d46, ed3060, ed3080]
Upgrades entry count patches: [ed39a8, ed39b8, ed39c8, ed39d8, ed39e8, ed39f8, ed3a08, ed3a18, ed3a28, ed3a38, ed3a48, ed3a58]
Upgrades array patches:
    00: [5d491f, 5d4c84, 5d8c9d, 6feefc, 6fef09, 6ff09e, 6ff9ee, 701037, 701147, ed3994, ed39a0]
    01: [5d490a, 5d4c79, 5d8c91, 6fef22, 6fef2f, 6ff0b2, 6ffa06, 701047, 701157, ed3984, ed39b0]
    02: [5d494a, 5d4cbd, 5d8c5d, 6fef48, 6fef55, 6ff0c6, 6ffa1e, 701057, 701167, ed399c, ed39c0]
    03: [5d4932, 5d4caf, 5d8c51, 6fef6e, 6fef7b, 6ff0da, 6ffa36, 701067, 701177, ed3998, ed39d0]
    04: [5d4e6b, 5d8cdd, 6fef94, 6fefa1, 6ff0f2, 6ffa4e, 701077, 701187, ed3988, ed39e0]
    05: [5d4e5b, 5d8cd1, 6fefba, 6fefc7, 6ff10a, 6ffa62, 701084, 701194, ed3980, ed39f0]
    06: [533c9a, 533cc2, 533cf3, 533d07, 533dc7, ed3970, ed3a00]
    07: [778f57, 77ba0e, ed3974, ed3a10]
    08: [77767e, 7777f1, 777d76, ed3978, ed3a20]
    09: [ed398c, ed3a30]
    0a: ["67e62b:0+0", "702d09:0+0", "702d22:10+0", "702d31:20+0", "702d3e:28+0", "702d4b:2c+0", "702d60:2e+0", "702d78:36+0", "702d85:3a+0", "702d91:3c+0", "77392c:0+0", "ed3990:0+0", "ed3a40:0+0"]
    0b: [ed397c, ed3a50]
TechData entry count patches: [ed3470, ed3480, ed3490, ed34a0, ed34b0, ed34c0, ed34d0, ed34e0, ed34f0, ed3500, ed3510]
TechData array patches:
    00: [5d4853, 5d4bc4, 676302, 676501, 6fefe0, 6fefed, 6ff122, 6ffa76, 701249, 701329, 7739ce, ed3450, ed3468]
    01: [5d4863, 5d4bdb, 676315, 676512, 6ff002, 6ff00f, 6ff13a, 6ffa8a, 701259, 701339, 7739bf, ed3454, ed3478]
    02: [5d4dc0, 6265a5, 6ff024, 6ff031, 6ff152, 6ffa9e, 701269, 701346, 77a33a, ed3458, ed3488]
    03: ["5b08a8:0+0", "5c0679:15+0", "5c0700:15+0", "5c76d3:0+0", "5c85ae:0+0", "5ce92c:4+0", "5ceaba:4+0", "63da44:19+0", "63da94:15+0", "650e71:4+0", "6ff046:0+0", "6ff053:0+0", "6ff16a:0+0", "6ffab2:0+0", "701276:0+0", "701353:0+0", "73c112:0+0", "73c2d6:0+0", "77396f:0+0", "77398c:0+0", "7739a5:0+0", "ed3438:0+0", "ed3498:0+0"]
    04: [533967, 53398a, 5339b3, 5339c7, 533a95, ed344c, ed34a8]
    05: [533b17, 533b3a, 533b63, 533b77, 533c28, ed3448, ed34b8]
    06: [77a393, ed343c, ed34c8]
    07: [777dcf, ed345c, ed34d8]
    08: [ed3440, ed34e8]
    09: [ed3460, ed34f8]
    0a: [ed3444, ed3508]
Sprites entry count patches: [6ee69b, ed33b8, ed33c8, ed33d8, ed33e8, ed33f8, ed3408]
Sprites array patches:
    00: [575e6c, 575f18, 57dcc3, 587608, 5a770d, 5b880a, 5b884a, 5b8a4e, 5cf033, 740285, 741039, ed33b0, ed3424]
    01: ["572f8d:0+0", "5b2de9:0+0", "6ee68b:0+0", "ed33c0:82+0", "ed5bac:82+0"]
    02: [ed33d0, ed3430]
    03: [57dcb0, ed33e0, ed342c]
    04: ["572f87:0+0", "573283:0+0", "ed33f0:82+0", "ed3420:82+0"]
    05: ["572fa1:0+0", "5732a8:0+0", "ed3400:82+0", "ed3428:82+0"]
    ff: [57ddd6, 57e8f6, 62e029]
Orders entry count patches: [ed3208, ed3218, ed3228, ed3238, ed3248, ed3258, ed3268, ed3278, ed3288, ed3298, ed32a8, ed32b8, ed32c8, ed32d8, ed32e8, ed32f8, ed3308, ed3318, ed3328]
Orders array patches:
    00: [ed31e8, ed3200]
    01: [59d242, 59d283, 59d2d0, 5a1b3e, 5c7bd6, 5c89dd, 64da77, 718175, 71aa01, 7972a7, ed31b8, ed3210]
    02: [ed31f4, ed3220]
    03: [ed31f8, ed3230]
    04: [5b811b, ed31c8, ed3240]
    05: [ed31f0, ed3250]
    06: [5b0a05, 5b5abe, 5b6598, ed31dc, ed3260]
    07: [5d3953, 5d3a35, ed31e0, ed3270]
    08: [5b8244, ed31c4, ed3280]
    09: [5c86fe, ed31e4, ed3290]
    0a: [765b0d, ed31c0, ed32a0]
    0b: [5a2a64, ed31cc, ed32b0]
    0c: [ed31bc, ed32c0]
    0d: [5b4cf6, 5c7a92, 5c7d4d, 5c7d7d, 5c88d4, 7972b0, ed31b0, ed32d0]
    0e: [5b0899, 5c7bec, 5c89f3, 765b7c, 7972d3, ed31d4, ed32e0]
    0f: [5c7ef6, ed31d0, ed32f0]
    10: [5b50e9, 5b54d0, 5b5795, 5b5947, 5b5ad2, 5b5f23, 5b5f76, 5b629e, 5b653f, 773f03, 773f21, ed31d8, ed3300]
    11: [53377b, 5337aa, 5337d3, 5337e9, 5338ef, ed31b4, ed3310]
    12: [5b1b9d, 7972c4, ed31ec, ed3320]
PortData entry count patches: [ed3348, ed3358, ed3368, ed3378, ed3388, ed3398]
PortData array patches:
    00: [6d92b2, 6d94ec, 6d9911, 77f3f2, 77f655, 77f6f8, 77fee7, ed3340]
    01: [6d93c9, 6d94f4, 6d9853, 77f520, 77f65d, 780015, ed3350]
    02: [6d9517, 6d9527, 77f679, 77f689, ed3360]
    03: [ed3370]
    04: [ed3380]
    05: [ed3390]
--- Replaces ---
00533759 = [eb, 0f]
00533945 = [75, 0f]
00533af5 = [75, 0f]
00533c76 = [75, 11]
00533cb6 = [74, 0e]
0056b980 = [89, 5d, fc]
0056b9b7 = [ff, 75, fc]
0056babf = [89, 5d, 0c]
0056bb5f = [89, 5d, 0c]
0056c551 = [75, 40]
0056d243 = [90, 8b, 45, 08]
00576550 = [0f, 84, 9b, f3, ff, ff]
005765c2 = [90, 8b, c0]
0057dde1 = [75, ce]
00588069 = [90, 8b, c0]
00588322 = [90, 8b, c0]
0058875a = [75, 09]
005887a8 = [75, 0a]
0058886b = [75, 0a]
00588914 = [90, 8b, 45, 08]
0058893e = [90, 8b, 4d, 08]
0059ceb6 = [85, c0]
0059d032 = [74, 7b]
0059d0c5 = [8b, 5d, 08]
0059d0d0 = [0f, 84, e9, 00, 00, 00]
0059d0dd = [90, 8b, c3]
0059d10c = [90, 8b, fb]
0059d56c = [90, 8b, 45, 0c]
0059d5a0 = [90, 8b, 75, 0c]
0059dba6 = [8b, 5d, 08]
0059dbea = [90, 8b, c3]
0059f170 = [90, 8b, c3]
0059f195 = [90, 8b, 7d, 08]
0059f271 = [90, 8b, c1]
0059f34d = [90, e9, cd, 24, 00, 00]
005a18db = [89, 5d, 08]
005a18e8 = [90, 8b, c3]
005a198e = [89, 45, fc]
005a1996 = [ff, 75, fc]
005a1e94 = [90, 8b, 5d, 08]
005a227b = [89, 45, fc]
005a2292 = [ff, 75, fc]
005a22a1 = [8b, 7d, fc]
005a22ac = [90, 8b, 4d, fc]
005a24a9 = [90, 8b, 45, 08]
005a24f9 = [90, 8b, c1]
005a25e8 = [90, 8b, 75, 08]
005a30af = [75, 04]
005a314b = [89, 45, 08]
005a31e7 = [90, 8b, c0]
005a3223 = [83, ec, 2c]
005a32aa = [89, 45, e0]
005a32b9 = [89, 45, e0]
005a3306 = [90, 8b, 45, e0]
005a3320 = [ff, 75, e0]
005a3488 = [ff, 75, e0]
005a5239 = [90, 8b, f8]
005a52a6 = [90, 8b, 7d, 08]
005a5321 = [8b, 5d, 08]
005a53c2 = [90, 8b, c3]
005a53cc = [75, 48]
005a5528 = [89, 45, 08]
005a552d = [74, 35]
005a552f = [90, 8b, c0]
005ab6e4 = [90, 90, 90, 90, 90, 90]
005acbe3 = [74, 0f]
005acc00 = [74, 0f]
005acd31 = [90, 90, 90, 90, 90, 90]
005acd43 = [0f, 85, 77, fe, ff, ff]
005adc34 = [0f, 84, fb, 29, 00, 00]
005add64 = [90, e9, 4f, 27, 00, 00]
005b089f = [74, 14]
005b08a1 = [90, 8b, c0]
005b2f60 = [74, 16]
005b334c = [75, 30]
005b36d4 = [74, 0d]
005b37bc = [90, 90]
005b3950 = [74, 2a]
005b3b9c = [75, 03]
005b3bcc = [75, 03]
005b3c5c = [75, 06]
005b3dcf = [74, 30]
005b3f9c = [75, 03]
005b4233 = [74, 10]
005b483c = [75, 03]
005b4a3c = [74, 0d]
005b4ed3 = [90, 8b, 45, 08]
005b65d4 = [90, e9, 2a, 1a, 00, 00]
005c2203 = [83, ec, 2c]
005c2292 = [89, 45, e0]
005c229a = [8b, 4d, e0]
005c22a2 = [90, 8b, c9]
005c22b0 = [90, 8b, c0]
005c22cb = [90, 8b, c0]
005c4a07 = [90, 8b, c0]
005c4a34 = [90, 8b, c0]
005c7a61 = [83, ec, 6c]
005c7a96 = [89, 45, 94]
005c7af1 = [89, 45, 90]
005c7bde = [ff, 75, 90]
005c7bf2 = [74, 7c]
005c7bfe = [90, 8b, c0]
005c7e23 = [8b, 5d, 94]
005c7e64 = [90, 8b, cb]
005c88b3 = [83, ec, 18]
005c88d8 = [89, 45, f4]
005c89e5 = [ff, 75, f4]
005c89f9 = [74, 25]
005c8a05 = [90, 8b, c0]
005cce60 = [90, e9, d5, 15, 00, 00]
005cff56 = [90, 8b, c0]
005d01d7 = [90, e9, 29, 0c, 00, 00]
005d100f = [90, 8b, c0]
005d4d41 = [90, 8b, c0]
005d4d9d = [74, 67]
005d4db3 = [90, 8b, c3]
005d4e1d = [0f, 84, 9c, 00, 00, 00]
005d4e40 = [90, 8b, f3]
005d4e50 = [90, 8b, d3]
005d8c33 = [90, 8b, 45, 0c]
005d8c43 = [90, 8b, 55, 0c]
005d8c73 = [90, 8b, 45, 0c]
005d8c83 = [90, 8b, 55, 0c]
005d8cb3 = [90, 8b, 45, 0c]
005d8cc3 = [90, 8b, 55, 0c]
005dae58 = [90, 90]
006263e1 = [81, ec, 98, 00, 00, 00]
0062659e = [90, 8b, c0]
00633998 = [90, 8b, c0]
006339ed = [90, 8b, c0]
0063c7d1 = [0f, 84, 48, 1a, 00, 00]
0063c86e = [0f, 84, ab, 19, 00, 00]
0063c8c1 = [0f, 84, 58, 19, 00, 00]
0063cb03 = [0f, 84, 16, 17, 00, 00]
0063cb52 = [0f, 84, c7, 16, 00, 00]
0063ce24 = [0f, 84, f5, 13, 00, 00]
0063ced9 = [0f, 84, 40, 13, 00, 00]
0063cf51 = [0f, 84, c8, 12, 00, 00]
0063d0d6 = [0f, 84, 43, 11, 00, 00]
0063d124 = [0f, 84, f5, 10, 00, 00]
0063d172 = [0f, 84, a7, 10, 00, 00]
0063d1c0 = [0f, 84, 59, 10, 00, 00]
0063d20e = [0f, 84, 0b, 10, 00, 00]
0063d25c = [0f, 84, bd, 0f, 00, 00]
0063d2aa = [0f, 84, 6f, 0f, 00, 00]
0063d2f8 = [0f, 84, 21, 0f, 00, 00]
0063d51b = [0f, 84, fe, 0c, 00, 00]
0063d56e = [0f, 84, ab, 0c, 00, 00]
0063d742 = [0f, 84, d7, 0a, 00, 00]
0063d8c0 = [0f, 84, 59, 09, 00, 00]
0063db90 = [0f, 84, 89, 06, 00, 00]
0063dd3b = [0f, 84, de, 04, 00, 00]
0063de85 = [0f, 84, 94, 03, 00, 00]
0063deee = [90, 8b, c0]
0064be4b = [90, 8b, 45, 0c]
0064c743 = [0f, 85, f7, fe, ff, ff]
0064d6e3 = [83, ec, 34]
0064d8e9 = [89, 45, d8]
0064d8f0 = [ff, 75, d8]
00651727 = [90, 8b, c0]
00653403 = [90, 8b, c0]
0065800d = [75, 11]
006582bf = [89, 45, 08]
006582c7 = [01, 45, 08]
0065e285 = [74]
0065f7d0 = [74]
006600d8 = [74]
0066159f = [8b, d8]
006615b2 = [90, 8b, c3]
006616a1 = [84]
00661ad2 = [84]
006627f1 = [84]
006762f3 = [90, 8b, 55, 0c]
00676580 = [8b, 5d, 0c]
00676598 = [89, 5d, 10]
0067659e = [8b, 45, 0c]
006765a1 = [89, 45, 10]
006d258f = [90, 90]
006d4c1a = [90, 90]
006ee69a = [b8]
00700d75 = [90, 8b, d1]
00700da3 = [90, 8b, d1]
00700f17 = [90, 8b, d1]
00700f45 = [90, 8b, d1]
007030a0 = [90, 8b, c0]
007187f3 = [90, 90]
00718bbf = [90, 8b, c0]
00718dbf = [90, 8b, c0]
0073c103 = [90, 8b, 45, 08]
0073c2cd = [90, 8b, c0]
00765b84 = [90, 8b, c0]
0076f2be = [90, 8b, c0]
0076f32e = [90, 8b, c0]
0076f94f = [85, c0]
0077348b = [b7]
00773637 = [8b, d0, 90]
0077a333 = [90, 8b, c0]
0077a38c = [90, 8b, c0]
0077a3af = [90, 8b, c0]
0077adbc = [90, 8b, c0]
0077aded = [8b, d8]
0077adf4 = [3b, d8]
0077ae0a = [90, 8b, c0]
0077ba07 = [90, 8b, c0]
0077ba2a = [90, 8b, c0]
0077bb11 = [83, ec, 38]
0077bb2b = [8b, 45, 10]
0077bb3b = [89, 45, c4]
0077bb3e = [ff, 75, c4]
0077bb41 = [89, 45, c8]
0077bba1 = [90, 8b, 45, c8]
0077bbb7 = [90, 8b, 45, c8]
00797261 = [83, ec, 6c]
007972b4 = [89, 45, 94]
007972dc = [89, 45, 90]
007973bb = [ff, 75, 94]
007973fc = [8b, 45, 90]
00797406 = [90, 8b, c0]
0079750e = [8b, 45, 94]
00797518 = [90, 8b, c0]
--- Hooks ---
0056b2fc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057ddc5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005875f5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058c8fa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059ce71:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ce85:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cece:2 = [3d, 82, 00, 00, 00]
0059cedc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059cfe7:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059cffc:2 = [3d, 82, 00, 00, 00]
0059d080:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059d09c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059d614:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059db5c:3 = [0f, b6, 41, 60]
0059dbb1:3 = [81, fb, 22, 00, 00, 00]
0059dbc0:3 = [81, fb, 22, 00, 00, 00]
0059f20c:4 = [81, 7b, 0c, 82, 00, 00, 00]
005a18c5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a18d5:6 = [8b, 1c, 85, ff, ff, ff, ff]
005a194c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a1978:4 = [c7, 45, fc, 82, 00, 00, 00]
005a1988:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2265:4 = [c7, 45, fc, 82, 00, 00, 00]
005a2275:6 = [8b, 04, 85, ff, ff, ff, ff]
005a2ec6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a2ee2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a311b:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3145:6 = [8b, 04, 85, ff, ff, ff, ff]
005a314e:2 = [3d, 82, 00, 00, 00]
005a31b3:6 = [8b, 04, 85, ff, ff, ff, ff]
005a31dd:6 = [8b, 04, 85, ff, ff, ff, ff]
005a32a4:6 = [8b, 04, 85, ff, ff, ff, ff]
005a538f:3 = [81, fb, 08, 00, 00, 00]
005a53a7:3 = [81, fb, 0a, 00, 00, 00]
005a54f8:6 = [8b, 04, 85, ff, ff, ff, ff]
005a5522:6 = [8b, 04, 85, ff, ff, ff, ff]
005acbd0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005acbf4:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005ad253:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b0897:6 = [8b, 04, 85, ff, ff, ff, ff]
005b31ea:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b324a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b32ab:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b4edb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c229d:3 = [81, f9, 82, 00, 00, 00]
005c2bd6:6 = [8b, 14, 95, ff, ff, ff, ff]
005c7a90:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c7bea:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c7d4a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c7d7a:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005c800c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c88d2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c89f1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cf01d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005cff6d:6 = [8b, 04, 85, ff, ff, ff, ff]
005cff73:2 = [3d, 82, 00, 00, 00]
005d1026:6 = [8b, 04, 85, ff, ff, ff, ff]
005d102c:2 = [3d, 82, 00, 00, 00]
005d47c2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d480f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d4d3b:6 = [8b, 04, 85, ff, ff, ff, ff]
005db33e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ddc92:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00626596:3 = [89, 85, 68, ff, ff, ff]
006265b2:3 = [89, 85, 64, ff, ff, ff]
0063dee0:2 = [3d, 2c, 00, 00, 00]
0064be84:4 = [81, 7d, 0c, 82, 00, 00, 00]
0064c685:6 = [8b, 04, 85, ff, ff, ff, ff]
0064c68b:2 = [3d, 82, 00, 00, 00]
0064c6f2:6 = [8b, 04, 85, ff, ff, ff, ff]
0064c6f8:2 = [3d, 82, 00, 00, 00]
0064d8dc:6 = [8b, 04, 85, ff, ff, ff, ff]
0064e17a:2 = [3d, 82, 00, 00, 00]
0064e18e:2 = [3d, 82, 00, 00, 00]
0064e360:2 = [3d, 82, 00, 00, 00]
0065171d:2 = [3d, 2c, 00, 00, 00]
006533f9:2 = [3d, 2c, 00, 00, 00]
00700d6a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00700d70:3 = [81, f9, 82, 00, 00, 00]
00700d98:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00700d9e:3 = [81, f9, 82, 00, 00, 00]
00700f0c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00700f12:3 = [81, f9, 82, 00, 00, 00]
00700f3a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
00700f40:3 = [81, f9, 82, 00, 00, 00]
00740272:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00741026:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00765b7a:6 = [8b, 04, 85, ff, ff, ff, ff]
007738eb:3 = [0f, b6, 4f, 0e]
007738f8:3 = [0f, b6, 4f, 0e]
00778674:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00778688:2 = [3d, 82, 00, 00, 00]
00778f4c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00778f7d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077ad5f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0077ada6:2 = [3d, 82, 00, 00, 00]
0077add8:2 = [3d, 82, 00, 00, 00]
007972ae:6 = [8b, 04, b5, ff, ff, ff, ff]
007972d1:6 = [8b, 04, b5, ff, ff, ff, ff]
00797322:4 = [81, 7d, 94, 82, 00, 00, 00]
007973ff:2 = [3d, 2c, 00, 00, 00]
00797550:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
0056b97d:3 = [0f, b6, 5f, 60] (Free @ 0056b971)
0056babc:3 = [0f, b6, 5f, 60] (Free @ 0056bac2)
0056bb5c:3 = [0f, b6, 5f, 60] (Free @ 0056bb62)
0057654e:2 = [3d, 82, 00, 00, 00] (Free @ 00576556)
0059ce77:2 = [3d, 82, 00, 00, 00] (Free @ 0059ce8e)
0059d0cd:3 = [81, fb, 82, 00, 00, 00] (Free @ 0059d0e0)
005a18b7:2 = [bb, 82, 00, 00, 00] (Free @ 005a18de)
005a3137:2 = [b8, 82, 00, 00, 00] (Free @ 005a30f0)
005a31cf:2 = [b8, 82, 00, 00, 00] (Free @ 005a31c0)
005a31e3:2 = [3d, 82, 00, 00, 00] (Free @ 005a31ea)
005a5514:2 = [b8, 82, 00, 00, 00] (Free @ 005a54bf)
005a552b:2 = [3d, 82, 00, 00, 00] (Free @ 005a54cd)
005b089d:2 = [3d, 2c, 00, 00, 00] (Free @ 005b08a4)
005c22ac:2 = [3d, 82, 00, 00, 00] (Free @ 005c224a)
005c22c7:2 = [3d, 82, 00, 00, 00] (Free @ 005c2259)
005c4a03:2 = [3d, 82, 00, 00, 00] (Free @ 005c4a0a)
005c4a30:2 = [3d, 82, 00, 00, 00] (Free @ 005c4a15)
005c7bf0:2 = [3d, 2c, 00, 00, 00] (Free @ 005c7bb9)
005c89f7:2 = [3d, 2c, 00, 00, 00] (Free @ 005c89c0)
005d4d9a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d4d9f)
005d4e1a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d4e23)
0064d8ec:2 = [3d, 82, 00, 00, 00] (Free @ 0064d8f3)
00765b80:2 = [3d, 2c, 00, 00, 00] (Free @ 00765b58)
00797514:2 = [3d, 82, 00, 00, 00] (Free @ 007974b8)
--- Extended array patches ---
00: VirtualAddress(00762103):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00762133):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00762232):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00762253):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00702d18):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(00702d26):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(00702d35):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(00702d42):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(00702d4f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(00702d6f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(00702d7c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00702d89):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(00702d95):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00762165):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0076217a):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00762282):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(007622a3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00762079):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00762099):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(007621f4):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00762204):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00762026):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00762038):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(007621b4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(007621c4):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(00760a6f):7 = 0
04: VirtualAddress(00760a7d):7 = 2
04: VirtualAddress(00760a8b):7 = 4
04: VirtualAddress(00760a99):7 = 6
04: VirtualAddress(00760aa8):8 = 8
04: VirtualAddress(0076fea1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076feab):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076ff1e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076ffa1):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0076ffab):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00760a3d):7 = 0
05: VirtualAddress(00760a4b):7 = 32
05: VirtualAddress(00760a58):6 = 1d
05: VirtualAddress(0076fe6c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0076fe72):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0076fee5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0076ff6c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0076ff72):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(00658094):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(00701418):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(005332a9):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00632163):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(006583c3):7 = ((rdx + (Mem16[(rbx * 2) + ed7a30] * c)) * 4)
07: VirtualAddress(0069050e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(00690a59):3 = ((rbx + (rsi * c)) * 4)
07: VirtualAddress(00690b9c):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(00690bab):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(00533245):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00533567):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
