-- Main --
add_ai_to_trained_unit: 14025d0a0
    29: ["14019ff2a:0+0", "1401d8aeb:3d+0", "1401d8af3:0+0", "1402aa7b8:0+0", "1402aa814:0+0", "1402aaaf9:0+0", "1402aad35:0+0", "140344302:0+0", "14034514b:0+0", "140346930:e3+0", "140346b10:e3+0", "1403d85cc:0+0", "1403d87cd:0+0", "140d71bf8:0+0", "140d71e18:0+0"]
    2a: ["14019f282:0+0", "14019f309:0+0", "14019f404:0+0", "140280dbb:0+0", "140280ddb:26+0", "140280de4:43+0", "140280ded:3d+0", "140280df6:2b+0", "1403442ca:0+0", "140345113:0+0", "14034690c:e3+0", "140346aec:e3+0", "140d71c10:0+0", "140d71e38:0+0"]
    2b: [14019f26f, 14019f2ff, 14019f3f9, 140282edc, 140282f2a, 140282f3d, 140283097, 1402830b6, 140283617, 140d71c28, 140d71e58]
    2c: ["1401c5e1a:0+0", "140259820:0+0", "14025b172:e+0", "14025b18b:0+0", "14025b1f4:0+0", "14028aa1b:0+0", "14028ab5e:0+0", "14028ac91:0+0", "14028ae38:0+0", "14028b29f:0+0", "14028cc0b:0+0", "14028cc4b:0+0", "14028cfbb:0+0", "14028ddd2:0+0", "14028f8fb:0+0", "1402b55b8:0+0", "1402b57cd:0+0", "1402c7c4a:0+0", "1402c7e25:0+0", "1402c8006:0+0", "1402c8656:0+0", "1402c8742:0+0", "1402c89e2:0+0", "140313b57:0+0", "140345e5d:0+0", "140345fed:0+0", "1403460ef:0+0", "14039bc5b:0+0", "1403d8761:0+0", "140626f22:0+0", "140d71c40:0+0", "140d71d80:0+0"]
    2d: [1401c739a, 140258fa6, 1402c87a6, 1403dfc77, 140d71c58, 140d71ee8]
    2e: ["1402aa85f:0+0", "1402aa8a9:26+0", "1402aab13:0+0", "1402aab5b:26+0", "1402aad46:0+0", "1402c8a1e:0+0", "1402c8a54:0+0", "1402c8aa2:0+0", "1402c8aca:0+0", "1403d8771:0+0", "1403d8799:0+0", "1403d87b7:0+0", "140d71c70:0+0", "140d71d90:0+0"]
    2f: [1401e3e4e, 1401e3eaf, 1401e3ed9, 1401e5474, 1401e563a, 1401e569f, 1403dca30, 1403e26cb, 140d71c88, 140d71ed8]
    30: [1401e3c89, 1401e3e86, 1401e4666, 1401e4b46, 1401e4e1c, 1401e5057, 1401e5202, 1401e5410, 1401e5457, 1401e5661, 14028a9cb, 14028ab07, 14028b4fc, 1403e263b, 1403e2661, 1403e2688, 140d71ca0, 140d71e50]
    31: ["1401c554a:0+0", "1401ed7a6:29+0", "140d71cb8:0+0", "140d71ea0:0+0"]
    32: [1401ae96f, 140d71cd0, 140d71ed0]
    33: ["1401c5b68:0+0", "1401d57c2:52+0", "1401d580e:0+0", "14034431e:0+0", "140345167:0+0", "140346942:e3+0", "140346b22:e3+0", "140d71ce8:0+0", "140d71e30:0+0"]
    34: [140d71d00, 140d71e40]
    35: [140191073, 1401c03d8, 140347d9f, 140d71d18, 140d71e00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bf36e, 1401c32a6]
    fe: [1403d6fbd, 1403d8d82, 140da1690]
    ff: ["1403dafbc:0+10", "1403dd15b:0+0"]
Weapons entry count patches: [140d720ac, 140d720c4, 140d720dc, 140d720f4, 140d7210c, 140d72124, 140d7213c, 140d72154, 140d7216c, 140d72184, 140d7219c, 140d721b4, 140d721cc, 140d721e4, 140d721fc, 140d72214, 140d7222c, 140d72244, 140d7225c, 140d72274, 140d7228c, 140d722a4, 140d722bc, 140d722d4]
Weapons array patches:
    00: [1403ddc67, 1403ddd53, 1403dde47, 140d720a0, 140d72308]
    01: [14017c1c8, 1401abf9a, 1401b1941, 1401b2330, 140d720b8, 140d72390]
    02: [140d720d0, 140d72328]
    03: [1401a943c, 1401a9474, 140d720e8, 140d72350]
    04: [1401ac0d8, 1401b16ea, 1401b26fd, 1401b2869, 1401b36b9, 1401d665e, 1401d666c, 1401d6687, 140d72100, 140d72388]
    05: [14017d110, 1401b3550, 1401b358d, 1401bf218, 1401bf239, 140274ff2, 140d72118, 140d72330]
    06: [14017b3b9, 1401c78fa, 140d72130, 140d72310]
    07: [1401a9a0a, 1401a9a3e, 1401a9ee1, 140d72148, 140d72320]
    08: [14017b4d8, 14017cfaa, 140180524, 1401b17f5, 1401d95f9, 140d72160, 140d72360]
    09: [14017c1e6, 140d72178, 140d723a8]
    0a: [14017b3ad, 14017b4a3, 14017bc8a, 140d72190, 140d72368]
    0b: ["14017bd0a:0+0", "14017be2e:0+0", "14017befa:0+0", "1401a1ee3:0+0", "1401da835:21+0", "140d721a8:0+0", "140d72378:0+0"]
    0c: [14017bd55, 140d721c0, 140d722f8]
    0d: ["14017b57d:0+0", "14017b629:0+0", "14017bcc5:0+0", "14017be1d:0+0", "1401ab7c7:36+0", "1401ab94e:36+0", "140d721d8:0+0", "140d72340:0+0"]
    0e: ["14017b3c6:0+0", "140180616:0+0", "1401b33f4:0+0", "1401e1021:22+0", "1401ef086:3c+0", "140274fe1:0+0", "140344337:0+0", "140344358:0+0", "140345183:0+0", "14034697a:0+0", "1403469af:0+0", "140346b5a:0+0", "140346b8f:0+0", "140d721f0:0+0", "140d72398:0+0"]
    0f: [14017b3de, 1401b13ab, 1401b3360, 140344373, 140344388, 140344586, 14034519f, 14034698a, 1403469bf, 140346b6a, 140346b9f, 140d72208, 140d72338]
    10: ["1401ae9f8:0+0", "1401e102a:22+0", "1401e1461:22+0", "140274fd8:0+0", "140d72220:0+0", "140d723a0:0+0"]
    11: [1401abf5b, 1401abfdf, 1401ae2cf, 1401b332c, 1401b33c5, 140274fea, 140d72238, 140d72358]
    12: [14019e920, 14019ec14, 1401ac2eb, 1401b1673, 1401b17a5, 1401b28f1, 140d72250, 140d72380]
    13: [14017ce86, 14017ceb6, 140d72268, 140d72318]
    14: [14018aa91, 1401b18fa, 140d72280, 140d72348]
    15: [1401b1932, 140d72298, 140d72300]
    16: [140402844, 140d722b0, 140d723b0]
    17: [1403e2cad, 140d722c8, 140d72370]
Flingy entry count patches: [140d7100c, 140d71024, 140d7103c, 140d71054, 140d7106c, 140d71084, 140d7109c]
Flingy array patches:
    00: [140180c40, 1401816a6, 1401910a9, 14019ddb6, 1401e3744, 1401f0310, 1401f358e, 14039b258, 14039c1d0, 140d71000, 140d710e8]
    01: [140180ba7, 140181200, 1401815fb, 1401c5a6f, 140d71018, 140d710e0]
    02: [140180bb2, 14018120b, 140181607, 1401c598e, 140d71030, 140d710d0]
    03: [140181219, 140d71048, 140d710c8]
    04: [140180bbe, 140181614, 1401c59fe, 140d71060, 140d710d8]
    05: [140d71078, 140d710f0]
    06: [140180bc9, 140181620, 1401ece33, 140d71090, 140d710c0]
Upgrades entry count patches: [140d71f0c, 140d71f24, 140d71f3c, 140d71f54, 140d71f6c, 140d71f84, 140d71f9c, 140d71fb4, 140d71fcc, 140d71fe4, 140d71ffc, 140d72014]
Upgrades array patches:
    00: ["1401ec956:0+0", "1401ecd50:0+0", "1401ed5b3:0+0", "1403443a3:0+0", "1403443b6:0+0", "14034459e:0+0", "1403451bb:0+0", "140346c83:0+0", "140346d98:2d+0", "140346e03:2c+0", "140d71f00:0+0", "140d72080:0+0"]
    01: ["1401ec944:0+0", "1401ecd44:0+0", "1401ed5a7:0+0", "1403443d1:0+0", "1403443e4:0+0", "1403445b6:0+0", "1403451d7:0+0", "140346c93:0+0", "140346da9:2d+0", "140346e14:2c+0", "140d71f18:0+0", "140d72060:0+0"]
    02: ["1401ec97b:0+0", "1401ecd8f:0+0", "1401ed573:0+0", "1403443ff:0+0", "140344412:0+0", "1403445ce:0+0", "1403451f3:0+0", "140346ca3:0+0", "140346dba:2d+0", "140346e25:2c+0", "140d71f30:0+0", "140d72090:0+0"]
    03: ["1401ec96f:0+0", "1401ecd79:0+0", "1401ed567:0+0", "14034442d:0+0", "140344440:0+0", "1403445e6:0+0", "14034520f:0+0", "140346cb3:0+0", "140346dcb:2d+0", "140346e36:2c+0", "140d71f48:0+0", "140d72088:0+0"]
    04: ["1401ed0c1:0+0", "1401ed5f3:0+0", "14034445b:0+0", "14034446e:0+0", "140344602:0+0", "14034522b:0+0", "140346cc3:0+0", "140346ddc:2d+0", "140346e47:2c+0", "140d71f60:0+0", "140d72068:0+0"]
    05: ["1401ed0b5:0+0", "1401ed5e7:0+0", "140344489:0+0", "14034449c:0+0", "14034461e:0+0", "140345247:0+0", "140346cd3:0+0", "140346ded:2d+0", "140346e58:2c+0", "140d71f78:0+0", "140d72058:0+0"]
    06: [1401474e9, 140d71f90, 140d72038]
    07: [1403df9f1, 1403e2afe, 140d71fa8, 140d72040]
    08: [1403dd94a, 1403ddad2, 1403de0ab, 140d71fc0, 140d72048]
    09: [140d71fd8, 140d72070]
    0a: ["1402b3f32:0+0", "1403497cb:0+0", "1403497dc:10+0", "1403497eb:20+0", "1403497f9:28+0", "140349806:2c+0", "14034981c:2e+0", "14034982d:36+0", "14034983a:3a+0", "140349848:3c+0", "14034985c:0+0", "14034986d:10+0", "14034987c:20+0", "14034988a:28+0", "140349897:2c+0", "1403498b0:2e+0", "1403498be:36+0", "1403498cb:3a+0", "1403498d9:3c+0", "1403498ed:0+0", "1403498fe:10+0", "14034990d:20+0", "14034991b:28+0", "140349928:2c+0", "14034993e:2e+0", "14034994f:36+0", "14034995c:3a+0", "14034996a:3c+0", "14034997e:0+0", "14034998f:10+0", "14034999e:20+0", "1403499ac:28+0", "1403499b9:2c+0", "1403499cf:2e+0", "1403499e0:36+0", "1403499ed:3a+0", "1403499fb:3c+0", "140349a0f:0+0", "140349a20:10+0", "140349a2f:20+0", "140349a3d:28+0", "140349a4a:2c+0", "140349a60:2e+0", "140349a71:36+0", "140349a7e:3a+0", "140349a8c:3c+0", "140349aa0:0+0", "140349ab1:10+0", "140349ac0:20+0", "140349ace:28+0", "140349adb:2c+0", "140349af1:2e+0", "140349b02:36+0", "140349b0f:3a+0", "140349b1d:3c+0", "140349b31:0+0", "140349b42:10+0", "140349b51:20+0", "140349b5f:28+0", "140349b6c:2c+0", "140349b82:2e+0", "140349b93:36+0", "140349ba0:3a+0", "140349bae:3c+0", "140349bc2:0+0", "140349bd3:10+0", "140349be2:20+0", "140349bf0:28+0", "140349bfd:2c+0", "140349c13:2e+0", "140349c24:36+0", "140349c31:3a+0", "140349c3f:3c+0", "140349c53:0+0", "140349c64:10+0", "140349c73:20+0", "140349c81:28+0", "140349c8e:2c+0", "140349ca4:2e+0", "140349cb5:36+0", "140349cc2:3a+0", "140349cd0:3c+0", "140349ce6:0+0", "140349cfd:10+0", "140349d0c:20+0", "140349d1a:28+0", "140349d27:2c+0", "140349d3d:2e+0", "140349d4e:36+0", "140349d5b:3a+0", "140349d69:3c+0", "140349d7d:0+0", "140349d8e:10+0", "140349d9d:20+0", "140349dab:28+0", "140349db8:2c+0", "140349dce:2e+0", "140349ddf:36+0", "140349dec:3a+0", "140349dfa:3c+0", "140349e0e:0+0", "140349e1f:10+0", "140349e2e:20+0", "140349e3c:28+0", "140349e49:2c+0", "140349e5f:2e+0", "140349e70:36+0", "140349e7d:3a+0", "140349e8b:3c+0", "1403d8716:0+0", "140d71ff0:0+0", "140d72078:0+0"]
    0b: [140d72008, 140d72050]
TechData entry count patches: [140d7170c, 140d71724, 140d7173c, 140d71754, 140d7176c, 140d71784, 140d7179c, 140d717b4, 140d717cc, 140d717e4, 140d717fc]
TechData array patches:
    00: ["1401ec845:0+0", "1401ecc55:0+0", "1402aaa7e:0+0", "1402aacf4:0+0", "1403444b7:0+0", "1403444ca:0+0", "14034463a:0+0", "14034525f:0+0", "140346f41:2b+0", "140346f81:2a+0", "140346fc2:29+0", "140347003:28+0", "140347044:27+0", "140347085:26+0", "1403470c6:25+0", "140347107:24+0", "140347148:23+0", "140347189:22+0", "1403471ca:21+0", "1403472e0:17+0", "14034731d:16+0", "14034735b:15+0", "140347399:14+0", "1403473d7:13+0", "140347415:12+0", "140347453:11+0", "140347491:10+0", "1403474cf:f+0", "14034750d:e+0", "14034754b:d+0", "140347589:c+0", "1403d8605:0+0", "140d716d0:0+0", "140d71700:0+0"]
    01: ["1401ec85e:0+0", "1401ecc7b:0+0", "1402aaa8f:0+0", "1402aad04:0+0", "1403444e5:0+0", "1403444f8:0+0", "140344656:0+0", "140345277:0+0", "140346f4f:2b+0", "140346f8f:2a+0", "140346fd0:29+0", "140347011:28+0", "140347052:27+0", "140347093:26+0", "1403470d4:25+0", "140347115:24+0", "140347156:23+0", "140347197:22+0", "1403471d8:21+0", "1403472ee:17+0", "14034732b:16+0", "140347369:15+0", "1403473a7:14+0", "1403473e5:13+0", "140347423:12+0", "140347461:11+0", "14034749f:10+0", "1403474dd:f+0", "14034751b:e+0", "140347559:d+0", "140347597:c+0", "1403d85fc:0+0", "140d716d8:0+0", "140d71718:0+0"]
    02: ["1401ecfdb:0+0", "140247a43:0+0", "14034450f:0+0", "140344522:0+0", "140344672:0+0", "14034528f:0+0", "140346f5d:2b+0", "140346f9d:2a+0", "140346fde:29+0", "14034701f:28+0", "140347060:27+0", "1403470a1:26+0", "1403470e2:25+0", "140347123:24+0", "140347164:23+0", "1403471a5:22+0", "1403471e6:21+0", "1403472fc:17+0", "140347339:16+0", "140347377:15+0", "1403473b5:14+0", "1403473f3:13+0", "140347431:12+0", "14034746f:11+0", "1403474ad:10+0", "1403474eb:f+0", "140347529:e+0", "140347567:d+0", "1403475a5:c+0", "1403e13bf:0+0", "140d716e0:0+0", "140d71730:0+0"]
    03: ["1401c281e:0+0", "1401d4584:15+0", "1401d4602:15+0", "1401dcf2d:0+0", "1401dde15:0+0", "1401e2e5d:4+0", "1401e3059:4+0", "140265aad:19+0", "140265b04:15+0", "14027b3b4:4+0", "140344539:0+0", "14034454c:0+0", "14034468e:0+0", "1403452a7:0+0", "140346f6e:2b+0", "140346fae:2a+0", "140346fef:29+0", "140347030:28+0", "140347071:27+0", "1403470b2:26+0", "1403470f3:25+0", "140347134:24+0", "140347175:23+0", "1403471b6:22+0", "1403471f7:21+0", "14034730a:17+0", "140347347:16+0", "140347385:15+0", "1403473c3:14+0", "140347401:13+0", "14034743f:12+0", "14034747d:11+0", "1403474bb:10+0", "1403474f9:f+0", "140347537:e+0", "140347575:d+0", "1403475b3:c+0", "14039599c:0+0", "140395b87:0+0", "1403d8643:0+0", "1403d869e:0+0", "1403d86b6:0+0", "140d716a0:0+0", "140d71748:0+0"]
    04: [140147198, 140d716c8, 140d71760]
    05: [140147348, 140d716c0, 140d71778]
    06: [1403e142e, 140d716a8, 140d71790]
    07: [1403de100, 140d716e8, 140d717a8]
    08: [140d716b0, 140d717c0]
    09: [140d716f0, 140d717d8]
    0a: [140d716b8, 140d717f0]
Sprites entry count patches: [140331144, 140d715dc, 140d715f4, 140d7160c, 140d71624, 140d7163c, 140d71654]
Sprites array patches:
    00: [14018a13e, 14018a1f9, 140190fae, 14019ddbe, 1401b5d4b, 1401cd18b, 1401cd1d4, 1401cd4ac, 1401e374d, 14039b260, 14039c1d9, 140d715d0, 140d71680]
    01: ["1401883c7:0+0", "1401c549b:82+0", "14033113b:0+0 (orig 82)", "14033114b:80000000+0 (orig 183)", "140d715e8:82+0", "140d74658:82+0"]
    02: [140d71600, 140d71698]
    03: [140190f9a, 140d71618, 140d71690]
    04: ["140186bf7:0+0", "1401883d0:0+0", "140d71630:82+0", "140d71678:82+0"]
    05: ["140186c1d:0+0", "1401883ed:0+0", "140d71648:82+0", "140d71688:82+0"]
    ff: [1401910b1, 1401919a8, 140250663]
Orders entry count patches: [140d712ac, 140d712c4, 140d712dc, 140d712f4, 140d7130c, 140d71324, 140d7133c, 140d71354, 140d7136c, 140d71384, 140d7139c, 140d713b4, 140d713cc, 140d713e4, 140d713fc, 140d71414, 140d7142c, 140d71444, 140d7145c]
Orders array patches:
    00: [140d712a0, 140d714f0]
    01: [1401a95cf, 1401ae5af, 1401de2f5, 140277098, 1403656f0, 14036a404, 140402560, 140d712b8, 140d71490]
    02: [140d712d0, 140d71508]
    03: [140d712e8, 140d71510]
    04: [1401cc90f, 140d71300, 140d714b0]
    05: [140d71318, 140d71500]
    06: [1401c2a20, 1401c86cd, 1401cc724, 140d71330, 140d714d8]
    07: [1401eb176, 1401eb298, 140d71348, 140d714e0]
    08: [1401ccab6, 140d71360, 140d714a8]
    09: [1401ddf90, 140d71378, 140d714e8]
    0a: [1403c72d0, 140d71390, 140d714a0]
    0b: [1401b1d00, 140d713a8, 140d714b8]
    0c: [140d713c0, 140d71498]
    0d: [1401c7677, 1401dd379, 1401dd523, 1401dd559, 1401de1ea, 14040256c, 140d713d8, 140d71480]
    0e: [1401c280e, 1401de312, 1403c7326, 140402587, 140d713f0, 140d714c8]
    0f: [1401dd714, 140d71408, 140d714c0]
    10: [1401c7b95, 1401c7f4b, 1401c8238, 1401c8290, 1401c84ac, 1401c86e8, 1401c8c79, 1401c9040, 1403d8e69, 140d71420, 140d714d0]
    11: [140146f7e, 140d71438, 140d71488]
    12: [1401c3ee6, 1404025a8, 140d71450, 140d714f8]
PortData entry count patches: [140d7152c, 140d71544, 140d7155c, 140d71574, 140d7158c, 140d715a4]
PortData array patches:
    00: [140319784, 14031998b, 14031a22a, 1403e7124, 1403e7337, 1403e7409, 1403e7c59, 140d71520]
    01: [140319881, 140319996, 14031a3bb, 1403e7227, 1403e7342, 1403e7d5c, 140d71538]
    02: [1403199bc, 1403e736f, 140d71550]
    03: [140d71568]
    04: [140d71580]
    05: [140d71598]
MapData entry count patches: [140d9ce9c]
MapData array patches:
    00: [140334f88, 140d9ce90]
--- Replaces ---
140146f58 = [eb, 1c]
140147172 = [75, 1c]
140147322 = [75, 1c]
1401474cb = [75, 14]
140147525 = [74, 0c]
14017b3b4 = [90, 41, 8b, 94, 86, ff, ff, ff, ff]
14017bc7a = [90, 44, 8b, f6]
14017bcaf = [90, 90, 8b, d6]
14017bdf7 = [90, 90, 8b, d6]
14017bee2 = [90, 90, 8b, d6]
140180610 = [90, 8b, c1]
14018aa0b = [0f, 84, 99, f7, ff, ff]
14018aa38 = [90, 8b, d0]
14018aa8a = [90, 8b, c0]
1401910a0 = [90, 41, 8b, 09]
14019d80b = [90, e9, fe, 03, 00, 00]
14019ddaa = [90, 8b, 84, 81, ff, ff, ff, ff]
14019e918 = [90, 8b, c0]
14019ec18 = [90, 8b, c0]
14019f264 = [75, 18]
14019f2f4 = [75, 0f]
14019f3ed = [75, 0f]
14019f422 = [90, 8b, f2]
14019f4b3 = [90, 90, 8b, d6]
14019f4e4 = [90, 90, 8b, ce]
14019f8e7 = [90, e9, 7c, 04, 00, 00]
1401a1ed7 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401a9365 = [0f, 84, 8f, 00, 00, 00]
1401a9422 = [90, 8b, fa]
1401a942b = [0f, 84, e8, 00, 00, 00]
1401a9436 = [90, 8b, c2]
1401a9478 = [90, 90, 8b, c7]
1401a98f1 = [90, 45, 8b, e8]
1401a9a03 = [90, 41, 8b, c5]
1401a9a37 = [90, 41, 8b, c5]
1401a9e2b = [90, 44, 8b, c5]
1401a9e7f = [90, 8b, f2]
1401a9eda = [90, 90, 8b, c6]
1401abf4a = [90, 8b, da]
1401abf50 = [90, 8b, d3]
1401abf65 = [90, 8b, d3]
1401abf89 = [90, 8b, fa]
1401abfc9 = [90, 44, 8b, f2]
1401ac02a = [44, 89, 44, 24, 18]
1401ac053 = [90, 45, 8b, e0]
1401ac0c9 = [90, 45, 8b, f4]
1401ac0e4 = [90, 41, 8b, d4]
1401ac1e7 = [90, e9, f7, 1f, 00, 00]
1401ae1e9 = [90, 41, 8b, d4]
1401ae2a2 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401ae2b4 = [90, 8b, bc, 86, ff, ff, ff, ff]
1401ae2bc = [90, 90, 8b, d7]
1401ae2c8 = [90, 90, 8b, c7]
1401ae354 = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ae38e = [90, 44, 8b, 84, 81, ff, ff, ff, ff]
1401ae9cc = [90, 8b, 04, 87]
1401ae9f2 = [90, 8b, f2]
1401aeac4 = [90, 8b, 04, 87]
1401aeb08 = [90, 8b, 04, 81]
1401b135d = [90, 8b, b4, 83, ff, ff, ff, ff]
1401b136d = [90, 90, 8b, d6]
1401b1610 = [90, 44, 8b, f2]
1401b1661 = [90, 41, 8b, c6]
1401b16b7 = [90, 8b, fa]
1401b16d9 = [90, 44, 8b, f7]
1401b16fa = [90, 90, 8b, d7]
1401b17df = [90, 44, 8b, f2]
1401b1955 = [90, 41, 8b, ce]
1401b2325 = [90, 8b, 8c, 86, ff, ff, ff, ff]
1401b2558 = [75, 03]
1401b25e8 = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b261d = [90, 8b, 94, 81, ff, ff, ff, ff]
1401b26bc = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b26ea = [90, 8b, 8c, 83, ff, ff, ff, ff]
1401b27f0 = [90, 44, 8b, bc, 87, ff, ff, ff, ff]
1401b2805 = [90, 44, 8b, f8]
1401b285f = [90, 45, 8b, ef]
1401b331a = [90, 8b, f2]
1401b33b4 = [90, 8b, f2]
1401b342c = [90, 8b, ea]
1401b3523 = [90, 90, 8b, c5]
1401b352c = [75, 5c]
1401b3698 = [90, 41, 8b, b4, 86, ff, ff, ff, ff]
1401b36a8 = [90, 8b, f0]
1401b36af = [74, 3a]
1401bdb3d = [90, 90, 90, 90, 90, 90]
1401bf206 = [90, 8b, 84, 83, ff, ff, ff, ff]
1401bf210 = [74, 14]
1401bf212 = [90, 8b, c0]
1401bf226 = [90, 42, 8b, 84, 8b, ff, ff, ff, ff]
1401bf231 = [74, 14]
1401bf233 = [90, 8b, c0]
1401bf36a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bf37d = [0f, 85, 6d, fe, ff, ff]
1401bf909 = [90, 41, 8b, 94, bf, ff, ff, ff, ff]
1401c03c1 = [0f, 84, f3, 21, 00, 00]
1401c04ee = [90, e9, 6e, 1f, 00, 00]
1401c280a = [90, 8b, 8c, 82, ff, ff, ff, ff]
1401c2815 = [74, 10]
1401c2817 = [90, 8b, c1]
1401c565f = [74, 1a]
1401c5981 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c59f1 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401c5a62 = [90, 42, 8b, 84, 89, ff, ff, ff, ff]
1401c5b2b = [75, 35]
1401c5f42 = [74, 0a]
1401c605d = [90, 90]
1401c620f = [74, 32]
1401c645f = [75, 03]
1401c649f = [75, 03]
1401c652f = [75, 06]
1401c66bf = [74, 4d]
1401c68cf = [75, 03]
1401c6b76 = [74, 09]
1401c6bcf = [74, 10]
1401c71bf = [75, 03]
1401c73ef = [74, 13]
1401c767b = [90, 8b, 04, 81]
1401c78f4 = [90, 8b, c2]
1401c78fe = [90, 8b, 14, 82]
1401c9353 = [90, e9, 91, 33, 00, 00]
1401d6648 = [90, 8b, d8]
1401d6658 = [90, 8b, cb]
1401d6666 = [90, 8b, c0]
1401d6681 = [90, 8b, c0]
1401d720a = [90, 41, 8b, 94, 94, ff, ff, ff, ff]
1401d95f3 = [90, 8b, c0]
1401d962b = [90, 8b, c0]
1401dd374 = [90, 44, 8b, bc, 9f, ff, ff, ff, ff]
1401dd51f = [90, 8b, 94, 87, ff, ff, ff, ff]
1401dd555 = [90, 8b, 94, 88, ff, ff, ff, ff]
1401dd60d = [90, 41, 8b, d7]
1401dd65c = [90, 41, 8b, cf]
1401dd6df = [90, 41, 8b, d7]
1401dd7fc = [90, 8b, 14, 81]
1401de1e5 = [90, 41, 8b, ac, b4, ff, ff, ff, ff]
1401de2ff = [90, 90, 8b, d5]
1401de30d = [90, 41, 8b, 84, b4, ff, ff, ff, ff]
1401de318 = [74, 32]
1401de331 = [90, 8b, d0]
1401e3731 = [90, 41, 8b, 84, af, ff, ff, ff, ff]
1401e4a01 = [90, 8b, c8]
1401e4a0c = [90, 8b, d1]
1401e4a1d = [90, 8b, 94, 86, ff, ff, ff, ff]
1401e4fa5 = [90, 8b, c0]
1401e4faf = [90, 8b, d0]
1401e4fc0 = [90, 8b, 94, 86, ff, ff, ff, ff]
1401ec788 = [90, 8b, 14, 81]
1401ec7dc = [90, 8b, 14, 81]
1401ece28 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401ecfba = [90, 8b, da]
1401ecfc3 = [74, 73]
1401ecfdf = [90, 8b, c3]
1401ed000 = [90, 8b, cb]
1401ed05a = [90, 8b, fa]
1401ed063 = [0f, 84, c2, 00, 00, 00]
1401ed089 = [90, 90, 8b, df]
1401ed0a6 = [90, 90, 8b, c7]
1401ed0ed = [90, 90, 8b, cf]
1401ed546 = [90, 8b, da]
1401ed586 = [90, 8b, da]
1401ed5c6 = [90, 8b, da]
1401efe0e = [90, 90]
1401f0304 = [90, 8b, 84, 81, ff, ff, ff, ff]
1401f3582 = [90, 8b, 84, 81, ff, ff, ff, ff]
14024771b = [48, 8d, a8, 18, fd, ff, ff]
140247722 = [48, 81, ec, c0, 03, 00, 00]
140247a3d = [90, 8b, c0]
140247a5e = [90, 8b, d0]
140247be3 = [4c, 8d, 9c, 24, c0, 03, 00, 00]
14025a27d = [90, 8b, c0]
14025a2d1 = [90, 8b, c0]
14025b3ad = [90, 90, 8b, d6]
14025b413 = [90, 90, 8b, d6]
14025b5a6 = [90, 41, 8b, d6]
14026406f = [0f, 84, 48, 01, 00, 00]
140264126 = [0f, 84, 91, 00, 00, 00]
140264486 = [0f, 84, 31, fd, ff, ff]
140264775 = [0f, 84, 42, fa, ff, ff]
1402647d9 = [0f, 84, de, f9, ff, ff]
140264b80 = [0f, 84, 37, f6, ff, ff]
140264c69 = [0f, 84, 4e, f5, ff, ff]
140264d0e = [0f, 84, a9, f4, ff, ff]
140264ef6 = [0f, 84, c1, f2, ff, ff]
140264f60 = [0f, 84, 57, f2, ff, ff]
140264fca = [0f, 84, ed, f1, ff, ff]
140265034 = [0f, 84, 83, f1, ff, ff]
14026509e = [0f, 84, 19, f1, ff, ff]
140265108 = [0f, 84, af, f0, ff, ff]
140265172 = [0f, 84, 45, f0, ff, ff]
1402651dc = [0f, 84, db, ef, ff, ff]
140265418 = [0f, 84, 9f, ed, ff, ff]
140265482 = [0f, 84, 35, ed, ff, ff]
1402656d4 = [0f, 84, e3, ea, ff, ff]
1402658db = [0f, 84, dc, e8, ff, ff]
140265c0b = [0f, 84, ac, e5, ff, ff]
140265e80 = [0f, 84, 37, e3, ff, ff]
140265fde = [0f, 84, d9, e1, ff, ff]
140266073 = [90, 8b, c8]
140274f8f = [90, 44, 8b, da]
140274fc3 = [90, 41, 8b, c3]
140275957 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
1402759c3 = [90, 41, 8b, 94, 84, ff, ff, ff, ff]
140275a18 = [0f, 85, f6, fe, ff, ff]
140276eb4 = [90, 8b, 04, 81]
140279216 = [0f, 85, 5d, 01, 00, 00]
14027bd70 = [90, 8b, c8]
14027c171 = [74, 20]
14027de65 = [90, 8b, c8]
140282f49 = [75, d5]
140282f85 = [75, 14]
140289e79 = [84]
14028b7c6 = [84]
14028c3b3 = [84]
14028dfab = [84]
14028e58f = [84]
14028f5d0 = [84]
1402aaa67 = [90, 8b, c2]
1402aac44 = [90, 8b, da]
1402aac5e = [90, 8b, d3]
1402aada4 = [90, 8b, d3]
1403113e6 = [90, 90]
14031458e = [90, 90]
140346959 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
140346967 = [90, 8b, c9]
14034698e = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
14034699c = [90, 8b, c9]
140346b39 = [90, 42, 8b, 8c, 9b, ff, ff, ff, ff]
