-- Main --
add_asset_change_callback: 005404c0
    05: [52b1f7, 52b21a, 52b243, 52b257, 52b308, e00488, e00508]
    06: [788305, e00498, e004fc]
    07: [785c62, e004a8, e0051c]
    08: [e004b8, e00500]
    09: [e004c8, e00520]
    0a: [e004d8, e00504]
Sprites entry count patches: [6f45fb, e003b8, e003c8, e003d8, e003e8, e003f8, e00408]
Sprites array patches:
    00: [56d7d7, 56d883, 56f930, 57b915, 5927e3, 5a4a1a, 5a4a5a, 5a4c5e, 5c4663, 7533c5, 753f99, e003b0, e00424]
    01: ["56aa5d:0+0", "59ed59:0+0", "6f45eb:0+0", "e003c0:82+0", "e02b04:82+0"]
    02: [e003d0, e00430]
    03: [56f91d, e003e0, e0042c]
    04: ["56aa57:0+0", "56ad53:0+0", "e003f0:82+0", "e00420:82+0"]
    05: ["56aa71:0+0", "56ad78:0+0", "e00400:82+0", "e00428:82+0"]
    ff: [5724d6, 572dc6, 61cf97]
Orders entry count patches: [e001b8, e001c8, e001d8, e001e8, e001f8, e00208, e00218, e00228, e00238, e00248, e00258, e00268, e00278, e00288, e00298, e002a8, e002b8, e002c8, e002d8]
Orders array patches:
    00: [e001b0, e00328]
    01: [587b92, 587bd3, 587c20, 58c02d, 5bdc80, 5be94d, 639537, 722c85, 726ee1, 797d75, e001c0, e002f8]
    02: [e001d0, e00334]
    03: [e001e0, e00338]
    04: [5a4472, e001f0, e00308]
    05: [e00200, e00330]
    06: [59c975, 5a19ee, 5a2939, e00210, e0031c]
    07: [5c9933, 5c9a11, e00220, e00320]
    08: [5a4549, e00230, e00304]
    09: [5be64e, e00240, e00324]
    0a: [77697d, e00250, e00300]
    0b: [58d415, e00260, e0030c]
    0c: [e00270, e002fc]
    0d: [5a0c26, 5bdb3f, 5bdd89, 5be844, 797d7e, e00280, e002f0]
    0e: [59c809, 5bdc96, 5be963, 7769ec, 797da1, e00290, e00314]
    0f: [5bdf38, e002a0, e00310]
    10: [5a0fca, 5a1053, 5a10bf, 5a113b, 5a14a0, 5a1715, 5a1766, 5a18bc, 5a1a08, 5a1ae9, 5a1b73, 5a1cbd, 5a1f3e, 7845f3, 784611, e002b0, e00318]
    11: [52ae5b, 52ae8a, 52aeb3, 52aec9, 52afcf, e002c0, e002f4]
    12: [59db1a, 797d92, e002d0, e0032c]
PortData entry count patches: [e00348, e00358, e00368, e00378, e00388, e00398]
PortData array patches:
    00: [6e1cb2, 6e1ccf, 6e2155, 78d442, 78d45f, 78d4fe, 78dbe3, e00340]
    01: [6e1cc2, 6e1cdc, 6e205b, 78d452, 78d46c, 78dc99, e00350]
    02: [6e1cf1, 6e1d05, 78d481, 78d495, e00360]
    03: [e00370]
    04: [e00380]
    05: [e00390]
--- Replaces ---
0052ae39 = [eb, 0f]
0052b025 = [75, 0f]
0052b1d5 = [75, 0f]
0052b356 = [75, 11]
0052b396 = [74, 0e]
0055c880 = [89, 5d, fc]
0055c8b7 = [ff, 75, fc]
0055c9bf = [89, 5d, 0c]
0055ca5f = [89, 5d, 0c]
0055cdb4 = [90, e9, fd, 06, 00, 00]
0055d709 = [75, 40]
0055e273 = [90, 8b, 45, 08]
0056deaa = [0f, 84, c1, f3, ff, ff]
0056ded7 = [90, 8b, c0]
0056df1f = [90, 8b, c0]
005724e1 = [75, ce]
0057c353 = [90, 8b, c0]
0057c5f1 = [90, 8b, c0]
0057cc24 = [90, 8b, 45, 08]
0057cc4e = [90, 8b, 4d, 08]
00587806 = [85, c0]
00587982 = [74, 7b]
00587a15 = [8b, 5d, 08]
00587a20 = [0f, 84, e9, 00, 00, 00]
00587a2d = [90, 8b, c3]
00587a5c = [90, 8b, fb]
00587ebc = [90, 8b, 45, 0c]
00587ef0 = [90, 8b, 75, 0c]
00589bf6 = [8b, 5d, 08]
00589c3a = [90, 8b, c3]
0058b450 = [90, 8b, c3]
0058b475 = [90, 8b, 7d, 08]
0058b534 = [90, 8b, f9]
0058bdcb = [89, 5d, 08]
0058bdd8 = [90, 8b, c3]
0058be7e = [89, 45, fc]
0058be86 = [ff, 75, fc]
0058c374 = [90, 8b, 5d, 08]
0058cc5b = [89, 45, fc]
0058cc72 = [ff, 75, fc]
0058cc81 = [8b, 7d, fc]
0058cc8c = [90, 8b, 4d, fc]
0058ce84 = [90, 8b, 45, 08]
0058ced9 = [90, 8b, d9]
0058cfa8 = [90, 8b, 75, 08]
0058da5f = [75, 04]
0058dafb = [89, 45, 08]
0058db97 = [90, 8b, c0]
0058dbd3 = [83, ec, 1c]
0058dc63 = [8b, d8]
0058dc71 = [89, 5d, e4]
0058dcb2 = [90, 8b, c3]
0058dccb = [ff, 75, e4]
0058de25 = [ff, 75, e4]
00590379 = [90, 8b, f8]
005903e6 = [90, 8b, 7d, 08]
00590461 = [8b, 5d, 08]
00590502 = [90, 8b, c3]
0059050c = [75, 48]
00590668 = [89, 45, 08]
0059066d = [74, 35]
0059066f = [90, 8b, c0]
005986a4 = [90, 90, 90, 90, 90, 90]
00599b43 = [74, 0f]
00599b60 = [74, 0f]
00599c91 = [90, 90, 90, 90, 90, 90]
00599ca3 = [0f, 85, 77, fe, ff, ff]
0059aa34 = [0f, 84, 9f, 1b, 00, 00]
0059aaff = [90, e9, 8b, 19, 00, 00]
0059c80f = [74, 14]
0059c811 = [90, 8b, c0]
0059eed0 = [74, 16]
0059f2b6 = [75, 0a]
0059f604 = [74, 0d]
0059f6ec = [90, 90]
0059f880 = [74, 2a]
0059facc = [75, 03]
0059fafc = [75, 03]
0059fb8c = [75, 06]
0059fcff = [74, 30]
0059fecc = [75, 03]
005a0163 = [74, 10]
005a076c = [75, 03]
005a096c = [74, 0d]
005a0e03 = [90, 8b, 45, 08]
005a2149 = [90, e9, ad, 07, 00, 00]
005a296d = [90, e9, ee, 19, 00, 00]
005ac71b = [90, e9, e7, 18, 00, 00]
005b01e2 = [8b, d8]
005b01ee = [90, 8b, cb]
005b01fc = [90, 8b, c0]
005b0217 = [90, 8b, c0]
005b28b7 = [90, 8b, c0]
005b28e4 = [90, 8b, c0]
005bdb23 = [83, ec, 28]
005bdb43 = [89, 45, dc]
005bdba9 = [89, 45, d8]
005bdc88 = [ff, 75, d8]
005bdc9c = [74, 4a]
005bdca8 = [90, 8b, c0]
005bdd96 = [90, 8b, 00]
005bddbd = [90, 8b, 08]
005bde65 = [8b, 5d, dc]
005bdea6 = [90, 8b, cb]
005be823 = [83, ec, 0c]
005be848 = [89, 45, f4]
005be955 = [ff, 75, f4]
005be969 = [74, 25]
005be975 = [90, 8b, c0]
005c5536 = [90, 8b, c0]
005c70bf = [90, 8b, c0]
005cae81 = [90, 8b, c0]
005caedd = [74, 67]
005caef3 = [90, 8b, c3]
005caf5d = [0f, 84, 9c, 00, 00, 00]
005caf80 = [90, 8b, f3]
005caf90 = [90, 8b, d3]
005cb1b3 = [90, 8b, 45, 0c]
005cb1c3 = [90, 8b, 55, 0c]
005cb1f3 = [90, 8b, 45, 0c]
005cb203 = [90, 8b, 55, 0c]
005cb233 = [90, 8b, 45, 0c]
005cb243 = [90, 8b, 55, 0c]
005cd3f8 = [90, 90]
006157e1 = [81, ec, 90, 00, 00, 00]
00615992 = [90, 8b, c0]
006159b4 = [90, 8b, c0]
00622038 = [90, 8b, c0]
0062208d = [90, 8b, c0]
0062a8d1 = [0f, 84, 68, 1a, 00, 00]
0062a96e = [0f, 84, cb, 19, 00, 00]
0062a9c1 = [0f, 84, 78, 19, 00, 00]
0062ac03 = [0f, 84, 36, 17, 00, 00]
0062ac52 = [0f, 84, e7, 16, 00, 00]
0062af24 = [0f, 84, 15, 14, 00, 00]
0062afd9 = [0f, 84, 60, 13, 00, 00]
0062b051 = [0f, 84, e8, 12, 00, 00]
0062b1d6 = [0f, 84, 63, 11, 00, 00]
0062b224 = [0f, 84, 15, 11, 00, 00]
0062b272 = [0f, 84, c7, 10, 00, 00]
0062b2c0 = [0f, 84, 79, 10, 00, 00]
0062b30e = [0f, 84, 2b, 10, 00, 00]
0062b35c = [0f, 84, dd, 0f, 00, 00]
0062b3aa = [0f, 84, 8f, 0f, 00, 00]
0062b3f8 = [0f, 84, 41, 0f, 00, 00]
0062b61b = [0f, 84, 1e, 0d, 00, 00]
0062b66e = [0f, 84, cb, 0c, 00, 00]
0062b842 = [0f, 84, f7, 0a, 00, 00]
0062b9c0 = [0f, 84, 79, 09, 00, 00]
0062bc90 = [0f, 84, a9, 06, 00, 00]
0062be3b = [0f, 84, fe, 04, 00, 00]
0062bf76 = [0f, 84, c3, 03, 00, 00]
0062bfdf = [90, 8b, c0]
00637c3b = [90, 8b, 45, 0c]
00638533 = [0f, 85, f7, fe, ff, ff]
006391a3 = [83, ec, 28]
006393a9 = [89, 45, d8]
006393b0 = [ff, 75, d8]
0063d216 = [90, 8b, c0]
0063eef3 = [90, 8b, c0]
0064392d = [75, 11]
00643bdf = [89, 45, 08]
00643be7 = [01, 45, 08]
00649c85 = [74]
0064b1e0 = [74]
0064baa8 = [74]
0064cf72 = [8b, f8]
0064cf8a = [90, 8b, c7]
0064d081 = [84]
0064d4b2 = [84]
0064e1d1 = [84]
00663e33 = [90, 8b, 55, 0c]
006640c0 = [8b, 5d, 0c]
006640d8 = [89, 5d, 10]
006640de = [8b, 45, 0c]
006640e1 = [89, 45, 10]
006daddf = [90, 90]
006dd20a = [90, 90]
006f45fa = [b8]
0070c775 = [90, 8b, d1]
0070c7a3 = [90, 8b, d1]
0070c917 = [90, 8b, d1]
0070c945 = [90, 8b, d1]
0070ee96 = [90, 8b, c0]
00724d24 = [90, 90]
007250fe = [90, 8b, c0]
007252fe = [90, 8b, c0]
0074f233 = [90, 8b, 45, 08]
0074f3fd = [90, 8b, c0]
007769f4 = [90, 8b, c0]
0077fe5d = [90, 8b, c0]
0077fecd = [90, 8b, c0]
007804ef = [85, c0]
00783c1b = [b7]
00783dc7 = [8b, d0, 90]
00787833 = [81, ec, 90, 00, 00, 00]
00787869 = [89, 9d, 70, ff, ff, ff]
0078786f = [ff, b5, 70, ff, ff, ff]
00787897 = [8b, 85, 70, ff, ff, ff]
00787905 = [8b, 85, 70, ff, ff, ff]
0078796f = [8b, 85, 70, ff, ff, ff]
007882a5 = [90, 8b, c0]
007882fe = [90, 8b, c0]
00788321 = [90, 8b, c0]
007883b2 = [90, 8b, c0]
00788418 = [90, 8b, c0]
0078843b = [90, 8b, c0]
00789baa = [90, 8b, c0]
00789bdd = [8b, d8]
00789be4 = [3b, d8]
00789bf3 = [90, 8b, c0]
0078a46f = [90, 8b, c1]
0078a485 = [90, 8b, c1]
0078a5f9 = [39, 05, d4, b5, 0a, 01]
00797d43 = [83, ec, 24]
00797d82 = [89, 45, e0]
00797daa = [89, 45, dc]
00797e80 = [ff, 75, e0]
00797ec1 = [8b, 45, dc]
00797ecb = [90, 8b, c0]
00797fd3 = [8b, 45, e0]
00797fdd = [90, 8b, c0]
--- Hooks ---
0055c20c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005724c5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0057b902:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058079a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005877c1:6 = [8b, 04, 85, ff, ff, ff, ff]
005877d5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058781e:2 = [3d, 82, 00, 00, 00]
0058782c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00587937:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0058794c:2 = [3d, 82, 00, 00, 00]
005879d0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005879ec:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00587f66:4 = [81, 7d, 0c, 22, 00, 00, 00]
00589c01:3 = [81, fb, 22, 00, 00, 00]
00589c10:3 = [81, fb, 22, 00, 00, 00]
0058b4d6:4 = [81, 7d, 0c, 82, 00, 00, 00]
0058bdb5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058bdc5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0058be3c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058be78:6 = [8b, 04, 85, ff, ff, ff, ff]
0058cc45:4 = [c7, 45, fc, 82, 00, 00, 00]
0058cc55:6 = [8b, 04, 85, ff, ff, ff, ff]
0058d872:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0058d88e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058dacb:6 = [8b, 04, 85, ff, ff, ff, ff]
0058daf5:6 = [8b, 04, 85, ff, ff, ff, ff]
0058dafe:2 = [3d, 82, 00, 00, 00]
0058db63:6 = [8b, 04, 85, ff, ff, ff, ff]
0058db8d:6 = [8b, 04, 85, ff, ff, ff, ff]
0058dc51:6 = [8b, 1c, 85, ff, ff, ff, ff]
005904cf:3 = [81, fb, 08, 00, 00, 00]
005904e7:3 = [81, fb, 0a, 00, 00, 00]
00590638:6 = [8b, 04, 85, ff, ff, ff, ff]
00590662:6 = [8b, 04, 85, ff, ff, ff, ff]
00599b30:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
00599b54:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0059a193:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059c807:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f15a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059f1ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059f21b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a0e0a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b01e9:3 = [81, fb, 82, 00, 00, 00]
005b0b12:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bdb3d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bdc94:6 = [8b, 04, 9d, ff, ff, ff, ff]
005be03c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005be842:6 = [8b, 04, 9d, ff, ff, ff, ff]
005be961:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c464d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c554d:6 = [8b, 04, 85, ff, ff, ff, ff]
005c5553:2 = [3d, 82, 00, 00, 00]
005c70d6:6 = [8b, 04, 85, ff, ff, ff, ff]
005c70dc:2 = [3d, 82, 00, 00, 00]
005ca7a2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ca7f1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cae7b:6 = [8b, 04, 85, ff, ff, ff, ff]
005cd8cb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cec2f:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061598a:3 = [89, 85, 68, ff, ff, ff]
006159a4:3 = [89, 85, 64, ff, ff, ff]
0062bfd1:2 = [3d, 2c, 00, 00, 00]
00637c74:4 = [81, 7d, 0c, 82, 00, 00, 00]
00638475:6 = [8b, 04, 85, ff, ff, ff, ff]
0063847b:2 = [3d, 82, 00, 00, 00]
006384e2:6 = [8b, 04, 85, ff, ff, ff, ff]
006384e8:2 = [3d, 82, 00, 00, 00]
0063939c:6 = [8b, 04, 85, ff, ff, ff, ff]
00639c4a:2 = [3d, 82, 00, 00, 00]
00639c5e:2 = [3d, 82, 00, 00, 00]
00639e40:2 = [3d, 82, 00, 00, 00]
0063d20c:2 = [3d, 2c, 00, 00, 00]
0063eee9:2 = [3d, 2c, 00, 00, 00]
0070c76a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070c770:3 = [81, f9, 82, 00, 00, 00]
0070c798:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070c79e:3 = [81, f9, 82, 00, 00, 00]
0070c90c:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070c912:3 = [81, f9, 82, 00, 00, 00]
0070c93a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0070c940:3 = [81, f9, 82, 00, 00, 00]
007533b2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00753f86:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007769ea:6 = [8b, 04, 85, ff, ff, ff, ff]
00787860:3 = [0f, b6, 5e, 08]
007884f6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0078850a:2 = [3d, 82, 00, 00, 00]
00788e97:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00788ec2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00789b57:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00789b9b:2 = [3d, 82, 00, 00, 00]
00789bc8:2 = [3d, 82, 00, 00, 00]
00797d7c:6 = [8b, 04, b5, ff, ff, ff, ff]
00797d9f:6 = [8b, 04, b5, ff, ff, ff, ff]
00797de7:4 = [81, 7d, e0, 82, 00, 00, 00]
00797ec4:2 = [3d, 2c, 00, 00, 00]
0079800f:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0055c87d:3 = [0f, b6, 5f, 60] (Free @ 0055c871)
0055c9bc:3 = [0f, b6, 5f, 60] (Free @ 0055c9c2)
0055ca5c:3 = [0f, b6, 5f, 60] (Free @ 0055ca62)
0056dea8:2 = [3d, 82, 00, 00, 00] (Free @ 0056deb0)
005877c7:2 = [3d, 82, 00, 00, 00] (Free @ 005877de)
00587a1d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00587a30)
0058bda7:2 = [bb, 82, 00, 00, 00] (Free @ 0058bdce)
0058dae7:2 = [b8, 82, 00, 00, 00] (Free @ 0058daa0)
0058db7f:2 = [b8, 82, 00, 00, 00] (Free @ 0058db70)
0058db93:2 = [3d, 82, 00, 00, 00] (Free @ 0058db9a)
00590654:2 = [b8, 82, 00, 00, 00] (Free @ 005905ff)
0059066b:2 = [3d, 82, 00, 00, 00] (Free @ 0059060d)
0059c80d:2 = [3d, 2c, 00, 00, 00] (Free @ 0059c814)
005b01f8:2 = [3d, 82, 00, 00, 00] (Free @ 005b019a)
005b0213:2 = [3d, 82, 00, 00, 00] (Free @ 005b01a9)
005b28b3:2 = [3d, 82, 00, 00, 00] (Free @ 005b28ba)
005b28e0:2 = [3d, 82, 00, 00, 00] (Free @ 005b28c5)
005bdc9a:2 = [3d, 2c, 00, 00, 00] (Free @ 005bdc63)
005be967:2 = [3d, 2c, 00, 00, 00] (Free @ 005be930)
005caeda:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005caedf)
005caf5a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005caf63)
006393ac:2 = [3d, 82, 00, 00, 00] (Free @ 006393b3)
007769f0:2 = [3d, 2c, 00, 00, 00] (Free @ 007769c8)
00797fd9:2 = [3d, 82, 00, 00, 00] (Free @ 00797f7d)
--- Extended array patches ---
00: VirtualAddress(00773b43):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00773b73):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00773ca2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(00773cc3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(0070e8d8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(0070e8e6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(0070e8f5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(0070e902):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(0070e90f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0070e92f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0070e93c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(0070e949):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(0070e955):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00773ba5):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00773bba):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00773cf2):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(00773d13):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00773ab9):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00773ad9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00773c34):7 = (Mem32[rsp + c] + (rsi * c))
02: VirtualAddress(00773c44):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00773a66):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00773a78):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00773bf4):7 = (Mem32[rsp + c] + (rsi * c))
03: VirtualAddress(00773c04):7 = (Mem32[rsp + c] + (rsi * c))
04: VirtualAddress(007727bf):7 = 0
04: VirtualAddress(007727cd):7 = 2
04: VirtualAddress(007727db):7 = 4
04: VirtualAddress(007727e9):7 = 6
04: VirtualAddress(007727f8):8 = 8
04: VirtualAddress(00780a41):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00780a4b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00780abe):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00780b41):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00780b4b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0077278d):7 = 0
05: VirtualAddress(0077279b):7 = 32
05: VirtualAddress(007727a8):6 = 1d
05: VirtualAddress(00780a0c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00780a12):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00780a85):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00780b0c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00780b12):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(006439b4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(0070ce18):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(0052a989):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00620813):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(00643ce3):7 = ((rdx + (Mem16[(rbx * 2) + e04170] * c)) * 4)
07: VirtualAddress(0067c14e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0067c68e):3 = ((rbx + (rdx * c)) * 4)
07: VirtualAddress(0067c7e0):4 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
07: VirtualAddress(0067c7ef):7 = (((((rcx - 3234) / 30) * c) + (((rcx - 3234) % 30) / 4)) * 4)
08: VirtualAddress(0052a925):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(0052ac47):7 = ((rdx + (Mem16[(rdi + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0062081a):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(00643c76):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(00643d13):7 = ((rdx + (Mem16[(rbx * 2) + e04170] * c)) * 4)
08: VirtualAddress(0067c17e):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0067c405):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
08: VirtualAddress(0067c5b9):8 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0067c5c3):b = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
08: VirtualAddress(0074c117):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(0074c12a):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(0074c13d):7 = ((((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4) + 7b0)
09: VirtualAddress(0064d5c0):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0067be67):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00649c9f):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0064b1f7):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0064bacb):3 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0064bad4):3 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0064badc):7 = (((((rcx - b274) / 30) * c) + (((rcx - b274) % 30) / 4)) * 4)
0a: VirtualAddress(0064d1d4):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0067bda2):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0b: VirtualAddress(00637f2a):6 = (rbx * 4)
0b: VirtualAddress(0063821e):7 = ((rbx * 4) + ((((rcx * 4) - (rbx * 390)) / 4) * 8))
0b: VirtualAddress(00638241):7 = (rbx * 4)
0b: VirtualAddress(00638356):7 = (rax * 8)
0b: VirtualAddress(00638366):7 = ((rax * 8) + 4)
0b: VirtualAddress(00638517):7 = (rsi * 8)
0b: VirtualAddress(00638529):7 = ((rsi * 8) + 4)
0c: VirtualAddress(0061d7a5):2 = (rbx + (rdi * c))
0c: VirtualAddress(0061d7db):3 = (rbx + (rdi * c))
0c: VirtualAddress(0061e40f):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(0061ef38):2 = (rcx + (rsi * c))
0c: VirtualAddress(0061ef6f):3 = ((rsi * c) + (((rax - rsi) - ea4db0) / 4e8))
0d: VirtualAddress(0064e2f4):7 = (rax * 4)
0d: VirtualAddress(0064e41f):7 = (rax * 4)
0e: VirtualAddress(0064cf14):7 = (rax * 4)
0e: VirtualAddress(0064cf8d):7 = (rcx * 4)
0e: VirtualAddress(0064cfd6):7 = (rax * 4)
0e: VirtualAddress(0064d004):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0064e2ae):7 = (rax * 4)
--- Extended array arg patches ---
0064d382: [(0, 14), (1, 8)]
0064d398: [(0, 13), (1, 7)]
0064ddea: [(0, 14)]
0064ddfb: [(0, 13)]
--- Grp texture hooks ---
007858ef:6: rax <= 10ab47c, rax
00787555:6: rax <= 10ab488, rax
007900e1:3: rsi <= rax, rsi
00790a2f:3: rcx <= rax, rcx
Grp index hooks: ["00785399"]
--- Func replaces ---
0058c330 = SelfOrSubunitAirWeapon
0058c3e0 = SelfOrSubunitGroundWeapon
0058c430 = UnitGroundWeapon
0059ee60 = UnitCurrentTech
0059f620 = UnitCurrentUpgrade
