-- Main --
add_ai_to_trained_unit: 0062c870
    29: ["584f0c:0+0", "5bb0ad:0+0", "5bb0b4:3d+0", "66e2da:0+0", "66e324:0+0", "66e598:0+0", "66e773:0+0", "6f4b45:0+0", "6f5645:0+0", "6f6b01:e3+0", "6f6ca3:e3+0", "7748f1:0+0", "ef37b8:0+0", "ef3900:0+0"]
    2a: ["584590:0+0", "584599:0+0", "5845de:0+0", "5845e8:0+0", "5846a1:0+0", "5846ab:0+0", "64a502:0+0", "64a51f:43+0", "64a528:3d+0", "64a531:2b+0", "64a53a:26+0", "6f4b0f:0+0", "6f560f:0+0", "6f6ae3:e3+0", "6f6c85:e3+0", "ef37c8:0+0", "ef3910:0+0"]
    2b: [64c45a, 64c483, 64c495, 64c5a4, 64c5bd, 64cabb, 64cacf, ef37d8, ef3920]
    2c: ["5acbf6:0+0", "628e5c:0+0", "628e79:0+0", "628f09:0+0", "62938d:0+0", "6293a0:0+0", "6293a9:0+0", "62abe8:e+0", "62abfd:0+0", "62ac56:0+0", "62ad58:0+0", "62ad71:0+0", "62adc5:0+0", "62b017:54+0", "62b02c:0+0", "62b076:0+0", "62bf14:0+0", "62bf29:0+0", "62bf78:0+0", "652ebc:0+0", "652fec:0+0", "65315e:0+0", "6532c2:0+0", "6536a4:0+0", "6549b9:0+0", "6549e9:0+0", "654cb9:0+0", "655857:0+0", "656d57:0+0", "677e64:0+0", "6781ab:0+0", "68749a:0+0", "687615:0+0", "687749:0+0", "687ac9:0+0", "687b9b:0+0", "687e23:0+0", "6ca128:0+0", "6ca163:0+0", "6ca1b0:0+0", "6f632f:0+0", "73dc09:0+0", "77487d:0+0", "97b8f8:0+0", "ef37e8:0+0", "ef38b4:0+0"]
    2d: [5ae016, 628d9c, 628da7, 687baa, 687bcf, 687bf4, 77ac03, ef37f8, ef3968]
    2e: ["66e365:0+0", "66e3a3:26+0", "66e5ac:0+0", "66e5ea:26+0", "66e782:0+0", "687e4f:0+0", "687e73:0+0", "687ec0:0+0", "687ee2:0+0", "77488f:0+0", "7748b2:0+0", "7748ca:0+0", "ef3808:0+0", "ef38bc:0+0"]
    2f: [5c452f, 5c45a3, 5c45c6, 5c73e6, 5c7554, 5c75f1, 778498, 77d075, ef3818, ef3960]
    30: [5c4395, 5c4551, 5c480e, 5c4f73, 5c6e7b, 5c70bf, 5c71fb, 5c73ab, 5c73de, 5c7579, 652e76, 652fa5, 653873, 77cfed, 77d010, 77d030, ef3828, ef391c]
    31: ["5ac4a8:0+0", "5d0588:29+0", "ef3838:0+0", "ef3944:0+0"]
    32: [59d12c, ef3848, ef395c]
    33: ["5ac9bb:0+0", "5b85f6:52+0", "5b8656:0+0", "6f4b60:0+0", "6f5660:0+0", "6f6b10:e3+0", "6f6cb2:e3+0", "ef3858:0+0", "ef390c:0+0"]
    34: [ef3868, ef3914]
    35: [57684e, 5a8166, 6f7733, ef3878, ef38f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a7253, 5aa89a]
    fe: ["77376c:0+0", "774e69:0+4", "774e70:0+4", "774e7a:0+8", "774e87:0+8", "f1e46c:0+0"]
    ff: ["776c9d:0+8", "778adc:0+4", "778b00:0+8", "f1e4fc:0+0"]
Weapons entry count patches: [ef3ad8, ef3ae8, ef3af8, ef3b08, ef3b18, ef3b28, ef3b38, ef3b48, ef3b58, ef3b68, ef3b78, ef3b88, ef3b98, ef3ba8, ef3bb8, ef3bc8, ef3bd8, ef3be8, ef3bf8, ef3c08, ef3c18, ef3c28, ef3c38, ef3c48]
Weapons array patches:
    00: [778de7, 778ee0, 778f88, ef3a78, ef3ad0]
    01: [5641d4, 59c49e, 59ef85, 59f73c, ef3abc, ef3ae0]
    02: [ef3a88, ef3af0]
    03: [599c47, 599c78, 599c9b, 599cb0, 599cc5, 599cda, 599d00, ef3a9c, ef3b00]
    04: [59c55d, 59ed52, 59fa3d, 59fb60, 5a00f5, 5b9288, 5b9296, 5b92b1, ef3ab8, ef3b10]
    05: [564cf5, 564d21, 59ffa7, 59ffd9, 5a7108, 5a7125, 640328, ef3a8c, ef3b20]
    06: [56372f, 5ae50e, ef3a7c, ef3b30]
    07: [59a0d7, 59a10e, 59a148, 59a19d, 59a95f, ef3a84, ef3b40]
    08: [563817, 564b93, 56730d, 59ee46, 5bb9ec, 5bba1a, ef3aa4, ef3b50]
    09: [5641ec, ef3ac8, ef3b60]
    0a: [56371d, 5637f4, 563dc9, ef3aa8, ef3b70]
    0b: ["563e42:0+0", "563f2f:0+0", "563fc5:0+0", "586c25:0+0", "5bc46c:21+0", "ef3ab0:0+0", "ef3b80:0+0"]
    0c: [563e93, ef3a70, ef3b90]
    0d: ["563889:0+0", "563931:0+0", "563e03:0+0", "563f1d:0+0", "59bea6:36+0", "59bfc6:36+0", "ef3a94:0+0", "ef3ba0:0+0"]
    0e: ["563728:0+0", "5673bb:0+0", "59fe98:0+0", "5c054b:22+0", "5d19e0:3c+0", "640313:0+0", "6f4b87:0+0", "6f4b97:0+0", "6f4d53:0+0", "6f567b:0+0", "6f6b34:0+0", "6f6b62:0+0", "6f6cd6:0+0", "6f6d04:0+0", "ef3ac0:0+0", "ef3bb0:0+0"]
    0f: [56374c, 59eb08, 59fe3f, 6f4bb3, 6f4bc3, 6f4d6a, 6f5696, 6f6b44, 6f6b72, 6f6ce6, 6f6d14, ef3a90, ef3bc0]
    10: ["59d18f:0+0", "59d19f:0+0", "5c0554:22+0", "5c0823:22+0", "64031a:0+0", "ef3ac4:0+0", "ef3bd0:0+0"]
    11: [59c475, 59c4c9, 59cbde, 59fe01, 59fe6e, 640321, ef3aa0, ef3be0]
    12: [583e9f, 584158, 59cb35, 59ed0b, 59ee09, 59fbd4, ef3ab4, ef3bf0]
    13: [564a8a, 564ab5, ef3a80, ef3c00]
    14: [570647, 59ef51, ef3a98, ef3c10]
    15: [59ef74, ef3a74, ef3c20]
    16: [798e0f, ef3acc, ef3c30]
    17: [77d599, ef3aac, ef3c40]
Flingy entry count patches: [ef3008, ef3018, ef3028, ef3038, ef3048, ef3058, ef3068]
Flingy array patches:
    00: [567708, 56807b, 576860, 583428, 5c3f2b, 5d2a35, 5d3f1d, 73d30d, 73e0c1, ef3000, ef3094]
    01: [567678, 567c35, 567fec, 5ac8e5, ef3010, ef3090]
    02: [567683, 567c43, 567ff7, 5ac825, ef3020, ef3088]
    03: [567c4c, ef3030, ef3084]
    04: [56768e, 568002, 5ac884, ef3040, ef308c]
    05: [ef3050, ef3098]
    06: [567698, 56800c, 5cc31f, ef3060, ef3080]
Upgrades entry count patches: [ef39a8, ef39b8, ef39c8, ef39d8, ef39e8, ef39f8, ef3a08, ef3a18, ef3a28, ef3a38, ef3a48, ef3a58]
Upgrades array patches:
    00: [5cbeef, 5cc254, 5d038d, 6f4bdc, 6f4be9, 6f4d7e, 6f56ae, 6f6de7, 6f6ef7, ef3994, ef39a0]
    01: [5cbeda, 5cc249, 5d0381, 6f4c02, 6f4c0f, 6f4d92, 6f56c6, 6f6df7, 6f6f07, ef3984, ef39b0]
    02: [5cbf1a, 5cc28d, 5d034d, 6f4c28, 6f4c35, 6f4da6, 6f56de, 6f6e07, 6f6f17, ef399c, ef39c0]
    03: [5cbf02, 5cc27f, 5d0341, 6f4c4e, 6f4c5b, 6f4dba, 6f56f6, 6f6e17, 6f6f27, ef3998, ef39d0]
    04: [5cc4cb, 5d03cd, 6f4c74, 6f4c81, 6f4dd2, 6f570e, 6f6e27, 6f6f37, ef3988, ef39e0]
    05: [5cc4bb, 5d03c1, 6f4c9a, 6f4ca7, 6f4dea, 6f5722, 6f6e34, 6f6f44, ef3980, ef39f0]
    06: [532e6a, 532e92, 532ec3, 532ed7, 532f97, ef3970, ef3a00]
    07: [77a9b7, 77d40e, ef3974, ef3a10]
    08: [7790fa, 779263, 7797e5, ef3978, ef3a20]
    09: [ef398c, ef3a30]
    0a: ["676930:0+0", "6f8aa9:0+0", "6f8ac2:10+0", "6f8ad1:20+0", "6f8ade:28+0", "6f8aeb:2c+0", "6f8b00:2e+0", "6f8b18:36+0", "6f8b25:3a+0", "6f8b31:3c+0", "77495c:0+0", "ef3990:0+0", "ef3a40:0+0"]
    0b: [ef397c, ef3a50]
TechData entry count patches: [ef3470, ef3480, ef3490, ef34a0, ef34b0, ef34c0, ef34d0, ef34e0, ef34f0, ef3500, ef3510]
TechData array patches:
    00: [5cbe23, 5cc194, 66e532, 66e731, 6f4cc0, 6f4ccd, 6f4e02, 6f5736, 6f6ff9, 6f70d9, 7749fe, ef3450, ef3468]
    01: [5cbe33, 5cc1ab, 66e545, 66e742, 6f4ce2, 6f4cef, 6f4e1a, 6f574a, 6f7009, 6f70e9, 7749ef, ef3454, ef3478]
    02: [5cc420, 61c86a, 6f4d04, 6f4d11, 6f4e32, 6f575e, 6f7019, 6f70f6, 77bd6a, ef3458, ef3488]
    03: ["5a9ec8:0+0", "5b76a3:15+0", "5b7729:15+0", "5bd063:0+0", "5bdfae:0+0", "5c383d:4+0", "5c39c5:4+0", "632fc4:19+0", "633014:15+0", "645331:4+0", "6f4d26:0+0", "6f4d33:0+0", "6f4e4a:0+0", "6f5772:0+0", "6f7026:0+0", "6f7103:0+0", "738c92:0+0", "738e56:0+0", "77499f:0+0", "7749bc:0+0", "7749d5:0+0", "ef3438:0+0", "ef3498:0+0"]
    04: [532b37, 532b5a, 532b83, 532b97, 532c65, ef344c, ef34a8]
    05: [532ce7, 532d0a, 532d33, 532d47, 532df8, ef3448, ef34b8]
    06: [77bdc3, ef343c, ef34c8]
    07: [77983c, ef345c, ef34d8]
    08: [ef3440, ef34e8]
    09: [ef3460, ef34f8]
    0a: [ef3444, ef3508]
Sprites entry count patches: [6e48eb, ef33b8, ef33c8, ef33d8, ef33e8, ef33f8, ef3408]
Sprites array patches:
    00: [56feec, 56ff98, 576753, 583430, 5a21ad, 5b0cd8, 5b0d18, 5b0f1b, 5c3f33, 73d315, 73e0c9, ef33b0, ef3424]
    01: ["56cb7d:0+0", "5ac419:0+0", "6e48d4:80000000+0 (orig 183)", "6e48db:0+0 (orig 82)", "ef33c0:82+0", "ef5b84:82+0"]
    02: [ef33d0, ef3430]
    03: [576740, ef33e0, ef342c]
    04: ["56cb77:0+0", "56ce73:0+0", "ef33f0:82+0", "ef3420:82+0"]
    05: ["56cb91:0+0", "56ce98:0+0", "ef3400:82+0", "ef3428:82+0"]
    ff: [576866, 5770a6, 624319]
Orders entry count patches: [ef31b8, ef31c8, ef31d8, ef31e8, ef31f8, ef3208, ef3218, ef3228, ef3238, ef3248, ef3258, ef3268, ef3278, ef3288, ef3298, ef32a8, ef32b8, ef32c8, ef32d8]
Orders array patches:
    00: [ef31b0, ef3328]
    01: [599da2, 599de3, 599e30, 59ce2e, 5bd646, 5be4dd, 641f37, 710535, 7138f1, 798b97, ef31c0, ef32f8]
    02: [ef31d0, ef3334]
    03: [ef31e0, ef3338]
    04: [5b060a, ef31f0, ef3308]
    05: [ef3200, ef3330]
    06: [5aa025, 5af13e, 5affd4, ef3210, ef331c]
    07: [5cae83, 5caf65, ef3220, ef3320]
    08: [5b0704, ef3230, ef3304]
    09: [5be10e, ef3240, ef3324]
    0a: [76483d, ef3250, ef3300]
    0b: [59f2b4, ef3260, ef330c]
    0c: [ef3270, ef32fc]
    0d: [5ae326, 5bd502, 5bd7b9, 5bd7e9, 5be3d4, 798ba0, ef3280, ef32f0]
    0e: [5a9eb9, 5bd65c, 5be4f3, 7648ac, 798bc3, ef3290, ef3314]
    0f: [5bd962, ef32a0, ef3310]
    10: [5ae715, 5aeb00, 5aedc5, 5aee16, 5aefc3, 5af152, 5af5d3, 5af8de, 774f33, 774f51, ef32b0, ef3318]
    11: [53294b, 53297a, 5329a3, 5329b9, 532abf, ef32c0, ef32f4]
    12: [5ab1cd, 798bb4, ef32d0, ef332c]
PortData entry count patches: [ef3348, ef3358, ef3368, ef3378, ef3388, ef3398]
PortData array patches:
    00: [6cee82, 6cf0bb, 6cf521, 780ee2, 781138, 7811e5, 781937, ef3340]
    01: [6cefa1, 6cf0c3, 6cf463, 78100f, 781147, 781a65, ef3350]
    02: [6cf0df, 6cf0f5, 781166, 781176, ef3360]
    03: [ef3370]
    04: [ef3380]
    05: [ef3390]
MapData entry count patches: [f1c3a8]
MapData array patches:
    00: [6e7cb2, f1c3a0]
--- Replaces ---
00532929 = [eb, 0f]
00532b15 = [75, 0f]
00532cc5 = [75, 0f]
00532e46 = [75, 11]
00532e86 = [74, 0e]
00563db0 = [89, 5d, fc]
00563de7 = [ff, 75, fc]
00563eef = [89, 5d, 0c]
00563f8f = [89, 5d, 0c]
005642b5 = [90, e9, c7, 07, 00, 00]
00564cdc = [75, 40]
005673b3 = [90, 8b, 45, 08]
005705d0 = [0f, 84, 9b, f3, ff, ff]
00570642 = [90, 8b, c0]
00576871 = [75, ce]
0057d9d2 = [90, e9, 84, 00, 00, 00]
00583e99 = [90, 8b, c0]
00584152 = [90, 8b, c0]
0058458a = [75, 09]
005845d8 = [75, 0a]
0058469b = [75, 0a]
00584744 = [90, 8b, 45, 08]
0058476e = [90, 8b, 4d, 08]
00588cf3 = [90, e9, 08, 15, 00, 00]
00599a16 = [85, c0]
00599b92 = [74, 7b]
00599c25 = [8b, 5d, 08]
00599c30 = [0f, 84, e9, 00, 00, 00]
00599c3d = [90, 8b, c3]
00599c6c = [90, 8b, fb]
0059a0d1 = [90, 8b, 45, 0c]
0059a105 = [90, 8b, 75, 0c]
0059a916 = [8b, 5d, 08]
0059a95a = [90, 8b, c3]
0059c470 = [90, 8b, c3]
0059c495 = [90, 8b, 7d, 08]
0059c554 = [90, 8b, c8]
0059c6d9 = [90, e9, fb, 03, 00, 00]
0059cbcb = [89, 5d, 08]
0059cbd8 = [90, 8b, c3]
0059cc7e = [89, 45, fc]
0059cc86 = [ff, 75, fc]
0059d184 = [90, 8b, 5d, 08]
0059eacb = [89, 45, fc]
0059eae2 = [ff, 75, fc]
0059eaf1 = [8b, 7d, fc]
0059eafc = [90, 8b, 4d, fc]
0059ecf9 = [90, 8b, 45, 08]
0059ed49 = [90, 8b, c1]
0059ee38 = [90, 8b, 75, 08]
0059f8ff = [75, 04]
0059f99b = [89, 45, 08]
0059fa37 = [90, 8b, c0]
0059fa73 = [83, ec, 2c]
0059fafa = [89, 45, e0]
0059fb09 = [89, 45, e0]
0059fb56 = [90, 8b, 45, e0]
0059fb70 = [ff, 75, e0]
0059fcd8 = [ff, 75, e0]
0059fdf9 = [90, 8b, f8]
0059fe66 = [90, 8b, 7d, 08]
0059fee1 = [8b, 5d, 08]
0059ff82 = [90, 8b, c3]
0059ff8c = [75, 48]
005a00e8 = [89, 45, 08]
005a00ed = [74, 35]
005a00ef = [90, 8b, c0]
005a5c14 = [90, 90, 90, 90, 90, 90]
005a7103 = [74, 0f]
005a7120 = [74, 0f]
005a7251 = [90, 90, 90, 90, 90, 90]
005a7263 = [0f, 85, 77, fe, ff, ff]
005a8154 = [0f, 84, 4b, 1a, 00, 00]
005a8267 = [90, e9, ca, 17, 00, 00]
005a9ebf = [74, 14]
005a9ec1 = [90, 8b, c0]
005ac590 = [74, 16]
005ac983 = [75, 30]
005acd04 = [74, 0d]
005acdec = [90, 90]
005acf80 = [74, 2a]
005ad1cc = [75, 03]
005ad1fc = [75, 03]
005ad28c = [75, 06]
005ad3ff = [74, 30]
005ad5cc = [75, 03]
005ad863 = [74, 10]
005ade6c = [75, 03]
005ae06c = [74, 0d]
005ae503 = [90, 8b, 45, 08]
005b91e3 = [83, ec, 2c]
005b9272 = [89, 45, e0]
005b927a = [8b, 4d, e0]
005b9282 = [90, 8b, c9]
005b9290 = [90, 8b, c0]
005b92ab = [90, 8b, c0]
005bb9e7 = [90, 8b, c0]
005bba14 = [90, 8b, c0]
005bd4d1 = [83, ec, 6c]
005bd506 = [89, 45, 94]
005bd561 = [89, 45, 90]
005bd64e = [ff, 75, 90]
005bd662 = [74, 7a]
005bd66e = [90, 8b, c0]
005bd88f = [8b, 5d, 94]
005bd8d0 = [90, 8b, cb]
005be3b3 = [83, ec, 18]
005be3d8 = [89, 45, f4]
005be4e5 = [ff, 75, f4]
005be4f9 = [74, 25]
005be505 = [90, 8b, c0]
005c4e56 = [90, 8b, c0]
005c6fdf = [90, 8b, c0]
005cc31a = [90, 8b, c0]
005cc3fd = [74, 67]
005cc413 = [90, 8b, c3]
005cc47d = [0f, 84, 9c, 00, 00, 00]
005cc4a0 = [90, 8b, f3]
005cc4b0 = [90, 8b, d3]
005d0323 = [90, 8b, 45, 0c]
005d0333 = [90, 8b, 55, 0c]
005d0363 = [90, 8b, 45, 0c]
005d0373 = [90, 8b, 55, 0c]
005d03a3 = [90, 8b, 45, 0c]
005d03b3 = [90, 8b, 55, 0c]
005d2548 = [90, 90]
0061c6b1 = [81, ec, 98, 00, 00, 00]
0061c863 = [90, 8b, c0]
00629b98 = [90, 8b, c0]
00629bed = [90, 8b, c0]
00631d51 = [0f, 84, 73, 1a, 00, 00]
00631dee = [0f, 84, d6, 19, 00, 00]
00631e41 = [0f, 84, 83, 19, 00, 00]
00632083 = [0f, 84, 41, 17, 00, 00]
006320d2 = [0f, 84, f2, 16, 00, 00]
006323a4 = [0f, 84, 20, 14, 00, 00]
00632459 = [0f, 84, 6b, 13, 00, 00]
006324d1 = [0f, 84, f3, 12, 00, 00]
00632656 = [0f, 84, 6e, 11, 00, 00]
006326a4 = [0f, 84, 20, 11, 00, 00]
006326f2 = [0f, 84, d2, 10, 00, 00]
00632740 = [0f, 84, 84, 10, 00, 00]
0063278e = [0f, 84, 36, 10, 00, 00]
006327dc = [0f, 84, e8, 0f, 00, 00]
0063282a = [0f, 84, 9a, 0f, 00, 00]
00632878 = [0f, 84, 4c, 0f, 00, 00]
00632a9b = [0f, 84, 29, 0d, 00, 00]
00632aee = [0f, 84, d6, 0c, 00, 00]
00632cc2 = [0f, 84, 02, 0b, 00, 00]
00632e40 = [0f, 84, 84, 09, 00, 00]
00633110 = [0f, 84, b4, 06, 00, 00]
006332bb = [0f, 84, 09, 05, 00, 00]
00633405 = [0f, 84, bf, 03, 00, 00]
0063346e = [90, 8b, c0]
0064030b = [90, 8b, 45, 0c]
00640c03 = [0f, 85, f7, fe, ff, ff]
00641ba3 = [83, ec, 34]
00641da9 = [89, 45, d8]
00641db0 = [ff, 75, d8]
00645be7 = [90, 8b, c0]
006478c3 = [90, 8b, c0]
0064c4cd = [75, 11]
0064c772 = [89, 45, 08]
0064c77a = [01, 45, 08]
006525c5 = [74]
00653b10 = [74]
00654408 = [74]
006558cf = [8b, d8]
006558e2 = [90, 8b, c3]
006559d1 = [84]
00655e02 = [84]
00656b21 = [84]
0066e523 = [90, 8b, 55, 0c]
0066e7b0 = [8b, 5d, 0c]
0066e7c8 = [89, 5d, 10]
0066e7ce = [8b, 45, 0c]
0066e7d1 = [89, 45, 10]
006c6edf = [90, 90]
006ca8ea = [90, 90]
006e48ea = [b8]
006f6b25 = [90, 8b, d1]
006f6b53 = [90, 8b, d1]
006f6cc7 = [90, 8b, d1]
006f6cf5 = [90, 8b, d1]
006f8e40 = [90, 8b, c0]
00711712 = [90, 90]
00711adf = [90, 8b, c0]
00711cdf = [90, 8b, c0]
00738c83 = [90, 8b, 45, 08]
00738e4d = [90, 8b, c0]
007648b4 = [90, 8b, c0]
0076e8ae = [90, 8b, c0]
0076e91e = [90, 8b, c0]
0076ef3f = [85, c0]
007744be = [b7]
00774667 = [8b, d0, 90]
00778d41 = [81, ec, 14, 01, 00, 00]
00778d93 = [8b, b5, ec, fe, ff, ff]
0077bd63 = [90, 8b, c0]
0077bdbc = [90, 8b, c0]
0077bddf = [90, 8b, c0]
0077c7dc = [90, 8b, c0]
0077c80d = [8b, d8]
0077c814 = [3b, d8]
0077c82a = [90, 8b, c0]
0077d407 = [90, 8b, c0]
0077d42a = [90, 8b, c0]
0077d501 = [83, ec, 38]
0077d51b = [8b, 45, 10]
0077d52b = [89, 45, c4]
0077d52e = [ff, 75, c4]
0077d531 = [89, 45, c8]
0077d591 = [90, 8b, 45, c8]
0077d5a7 = [90, 8b, 45, c8]
00798b51 = [83, ec, 6c]
00798ba4 = [89, 45, 94]
00798bcc = [89, 45, 90]
00798cab = [ff, 75, 94]
00798cec = [8b, 45, 90]
00798cf6 = [90, 8b, c0]
00798dfe = [8b, 45, 94]
00798e08 = [90, 8b, c0]
--- Hooks ---
0056372c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00576855:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
0058341d:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00586c1a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005999d1:6 = [8b, 04, 85, ff, ff, ff, ff]
005999e5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00599a2e:2 = [3d, 82, 00, 00, 00]
00599a3c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00599b47:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00599b5c:2 = [3d, 82, 00, 00, 00]
00599be0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00599bfc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059a179:4 = [81, 7d, 0c, 22, 00, 00, 00]
0059a8cc:3 = [0f, b6, 41, 60]
0059a921:3 = [81, fb, 22, 00, 00, 00]
0059a930:3 = [81, fb, 22, 00, 00, 00]
0059c4f6:4 = [81, 7d, 0c, 82, 00, 00, 00]
0059cbb5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059cbc5:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059cc3c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059cc68:4 = [c7, 45, fc, 82, 00, 00, 00]
0059cc78:6 = [8b, 04, 85, ff, ff, ff, ff]
0059eab5:4 = [c7, 45, fc, 82, 00, 00, 00]
0059eac5:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f716:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0059f732:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059f96b:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f995:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f99e:2 = [3d, 82, 00, 00, 00]
0059fa03:6 = [8b, 04, 85, ff, ff, ff, ff]
0059fa2d:6 = [8b, 04, 85, ff, ff, ff, ff]
0059faf4:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ff4f:3 = [81, fb, 08, 00, 00, 00]
0059ff67:3 = [81, fb, 0a, 00, 00, 00]
005a00b8:6 = [8b, 04, 85, ff, ff, ff, ff]
005a00e2:6 = [8b, 04, 85, ff, ff, ff, ff]
005a70f0:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a7114:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a7773:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a9eb7:6 = [8b, 04, 85, ff, ff, ff, ff]
005ac81a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ac87a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ac8db:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005ae50b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b927d:3 = [81, f9, 82, 00, 00, 00]
005b9bb6:6 = [8b, 14, 95, ff, ff, ff, ff]
005bd500:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd65a:6 = [8b, 04, 9d, ff, ff, ff, ff]
005bd7b6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005bd7e6:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005bda6c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005be3d2:6 = [8b, 04, 9d, ff, ff, ff, ff]
005be4f1:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c3f1d:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005c4e6d:6 = [8b, 04, 85, ff, ff, ff, ff]
005c4e73:2 = [3d, 82, 00, 00, 00]
005c6ff6:6 = [8b, 04, 85, ff, ff, ff, ff]
005c6ffc:2 = [3d, 82, 00, 00, 00]
005cbd92:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cbddf:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005cc314:6 = [8b, 04, 85, ff, ff, ff, ff]
005d2a2a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d3f12:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061c85b:3 = [89, 85, 68, ff, ff, ff]
0061c877:3 = [89, 85, 64, ff, ff, ff]
00633460:2 = [3d, 2c, 00, 00, 00]
00640344:4 = [81, 7d, 0c, 82, 00, 00, 00]
00640b45:6 = [8b, 04, 85, ff, ff, ff, ff]
00640b4b:2 = [3d, 82, 00, 00, 00]
00640bb2:6 = [8b, 04, 85, ff, ff, ff, ff]
00640bb8:2 = [3d, 82, 00, 00, 00]
00641d9c:6 = [8b, 04, 85, ff, ff, ff, ff]
0064263a:2 = [3d, 82, 00, 00, 00]
0064264e:2 = [3d, 82, 00, 00, 00]
00642820:2 = [3d, 82, 00, 00, 00]
00645bdd:2 = [3d, 2c, 00, 00, 00]
006478b9:2 = [3d, 2c, 00, 00, 00]
006f6b1a:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f6b20:3 = [81, f9, 82, 00, 00, 00]
006f6b48:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f6b4e:3 = [81, f9, 82, 00, 00, 00]
006f6cbc:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f6cc2:3 = [81, f9, 82, 00, 00, 00]
006f6cea:6 = [8b, 0c, 9d, ff, ff, ff, ff]
006f6cf0:3 = [81, f9, 82, 00, 00, 00]
0073d302:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0073e0b6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
007648aa:6 = [8b, 04, 85, ff, ff, ff, ff]
0077491b:3 = [0f, b6, 4f, 0e]
00774928:3 = [0f, b6, 4f, 0e]
0077a0db:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0077a0ef:2 = [3d, 82, 00, 00, 00]
0077a9ac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077a9dd:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0077c77f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0077c7c6:2 = [3d, 82, 00, 00, 00]
0077c7f8:2 = [3d, 82, 00, 00, 00]
00798b9e:6 = [8b, 04, b5, ff, ff, ff, ff]
00798bc1:6 = [8b, 04, b5, ff, ff, ff, ff]
00798c12:4 = [81, 7d, 94, 82, 00, 00, 00]
00798cef:2 = [3d, 2c, 00, 00, 00]
00798e40:4 = [81, 7d, 94, 82, 00, 00, 00]
--- Two step hooks ---
00563dad:3 = [0f, b6, 5f, 60] (Free @ 00563da1)
00563eec:3 = [0f, b6, 5f, 60] (Free @ 00563ef2)
00563f8c:3 = [0f, b6, 5f, 60] (Free @ 00563f92)
005705ce:2 = [3d, 82, 00, 00, 00] (Free @ 005705d6)
005999d7:2 = [3d, 82, 00, 00, 00] (Free @ 005999ee)
00599c2d:3 = [81, fb, 82, 00, 00, 00] (Free @ 00599c40)
0059cba7:2 = [bb, 82, 00, 00, 00] (Free @ 0059cbce)
0059f987:2 = [b8, 82, 00, 00, 00] (Free @ 0059f940)
0059fa1f:2 = [b8, 82, 00, 00, 00] (Free @ 0059fa10)
0059fa33:2 = [3d, 82, 00, 00, 00] (Free @ 0059fa3a)
